// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 134217728 op, 612448911.00 ns, 4.5631 ns/op
WorkloadActual  12: 134217728 op, 611374980.00 ns, 4.5551 ns/op
WorkloadActual  13: 134217728 op, 612623045.00 ns, 4.5644 ns/op
WorkloadActual  14: 134217728 op, 612763587.00 ns, 4.5654 ns/op
WorkloadActual  15: 134217728 op, 611720765.00 ns, 4.5577 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 165894818.00 ns, 1.2360 ns/op
WorkloadResult   2: 134217728 op, 165347900.00 ns, 1.2319 ns/op
WorkloadResult   3: 134217728 op, 165560996.00 ns, 1.2335 ns/op
WorkloadResult   4: 134217728 op, 165654021.00 ns, 1.2342 ns/op
WorkloadResult   5: 134217728 op, 165196748.00 ns, 1.2308 ns/op
WorkloadResult   6: 134217728 op, 165636196.00 ns, 1.2341 ns/op
WorkloadResult   7: 134217728 op, 165230952.00 ns, 1.2311 ns/op
WorkloadResult   8: 134217728 op, 165212916.00 ns, 1.2309 ns/op
WorkloadResult   9: 134217728 op, 165305777.00 ns, 1.2316 ns/op
WorkloadResult  10: 134217728 op, 165022711.00 ns, 1.2295 ns/op
WorkloadResult  11: 134217728 op, 165691416.00 ns, 1.2345 ns/op
WorkloadResult  12: 134217728 op, 164617485.00 ns, 1.2265 ns/op
WorkloadResult  13: 134217728 op, 165865550.00 ns, 1.2358 ns/op
WorkloadResult  14: 134217728 op, 166006092.00 ns, 1.2368 ns/op
WorkloadResult  15: 134217728 op, 164963270.00 ns, 1.2291 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3549 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225530.00 ns, 225.5300 us/op
WorkloadJitting  1: 1 op, 365491.00 ns, 365.4910 us/op

OverheadJitting  2: 16 op, 419251.00 ns, 26.2032 us/op
WorkloadJitting  2: 16 op, 426534.00 ns, 26.6584 us/op

WorkloadPilot    1: 16 op, 1393.00 ns, 87.0625 ns/op
WorkloadPilot    2: 32 op, 1152.00 ns, 36.0000 ns/op
WorkloadPilot    3: 64 op, 1482.00 ns, 23.1563 ns/op
WorkloadPilot    4: 128 op, 1993.00 ns, 15.5703 ns/op
WorkloadPilot    5: 256 op, 3026.00 ns, 11.8203 ns/op
WorkloadPilot    6: 512 op, 5470.00 ns, 10.6836 ns/op
WorkloadPilot    7: 1024 op, 9608.00 ns, 9.3828 ns/op
WorkloadPilot    8: 2048 op, 18504.00 ns, 9.0352 ns/op
WorkloadPilot    9: 4096 op, 31629.00 ns, 7.7219 ns/op
WorkloadPilot   10: 8192 op, 49873.00 ns, 6.0880 ns/op
WorkloadPilot   11: 16384 op, 86712.00 ns, 5.2925 ns/op
WorkloadPilot   12: 32768 op, 148326.00 ns, 4.5266 ns/op
WorkloadPilot   13: 65536 op, 326448.00 ns, 4.9812 ns/op
WorkloadPilot   14: 131072 op, 620796.00 ns, 4.7363 ns/op
WorkloadPilot   15: 262144 op, 1209913.00 ns, 4.6155 ns/op
WorkloadPilot   16: 524288 op, 2432851.00 ns, 4.6403 ns/op
WorkloadPilot   17: 1048576 op, 4822512.00 ns, 4.5991 ns/op
WorkloadPilot   18: 2097152 op, 9549275.00 ns, 4.5534 ns/op
WorkloadPilot   19: 4194304 op, 19122085.00 ns, 4.5591 ns/op
WorkloadPilot   20: 8388608 op, 38264547.00 ns, 4.5615 ns/op
WorkloadPilot   21: 16777216 op, 76552649.00 ns, 4.5629 ns/op
WorkloadPilot   22: 33554432 op, 153449518.00 ns, 4.5732 ns/op
WorkloadPilot   23: 67108864 op, 305657795.00 ns, 4.5547 ns/op
WorkloadPilot   24: 134217728 op, 611297416.00 ns, 4.5545 ns/op

OverheadWarmup   1: 134217728 op, 447084611.00 ns, 3.3310 ns/op
OverheadWarmup   2: 134217728 op, 446533385.00 ns, 3.3269 ns/op
OverheadWarmup   3: 134217728 op, 448766907.00 ns, 3.3436 ns/op
OverheadWarmup   4: 134217728 op, 446565837.00 ns, 3.3272 ns/op
OverheadWarmup   5: 134217728 op, 447106065.00 ns, 3.3312 ns/op
OverheadWarmup   6: 134217728 op, 446784110.00 ns, 3.3288 ns/op

OverheadActual   1: 134217728 op, 447461471.00 ns, 3.3338 ns/op
OverheadActual   2: 134217728 op, 446516576.00 ns, 3.3268 ns/op
OverheadActual   3: 134217728 op, 446883584.00 ns, 3.3295 ns/op
OverheadActual   4: 134217728 op, 446860290.00 ns, 3.3294 ns/op
OverheadActual   5: 134217728 op, 446667443.00 ns, 3.3279 ns/op
OverheadActual   6: 134217728 op, 446997448.00 ns, 3.3304 ns/op
OverheadActual   7: 134217728 op, 446491225.00 ns, 3.3266 ns/op
OverheadActual   8: 134217728 op, 446984894.00 ns, 3.3303 ns/op
OverheadActual   9: 134217728 op, 447199084.00 ns, 3.3319 ns/op
OverheadActual  10: 134217728 op, 450344309.00 ns, 3.3553 ns/op
OverheadActual  11: 134217728 op, 446495994.00 ns, 3.3267 ns/op
OverheadActual  12: 134217728 op, 447908826.00 ns, 3.3372 ns/op
OverheadActual  13: 134217728 op, 446616970.00 ns, 3.3276 ns/op
OverheadActual  14: 134217728 op, 446618613.00 ns, 3.3276 ns/op
OverheadActual  15: 134217728 op, 446921273.00 ns, 3.3298 ns/op

WorkloadWarmup   1: 134217728 op, 611199390.00 ns, 4.5538 ns/op
WorkloadWarmup   2: 134217728 op, 611392770.00 ns, 4.5552 ns/op
WorkloadWarmup   3: 134217728 op, 611817660.00 ns, 4.5584 ns/op
WorkloadWarmup   4: 134217728 op, 611536988.00 ns, 4.5563 ns/op
WorkloadWarmup   5: 134217728 op, 611875248.00 ns, 4.5588 ns/op
WorkloadWarmup   6: 134217728 op, 611891718.00 ns, 4.5589 ns/op
WorkloadWarmup   7: 134217728 op, 618140453.00 ns, 4.6055 ns/op
WorkloadWarmup   8: 134217728 op, 611466777.00 ns, 4.5558 ns/op
WorkloadWarmup   9: 134217728 op, 611138797.00 ns, 4.5533 ns/op
WorkloadWarmup  10: 134217728 op, 611386899.00 ns, 4.5552 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611343478.00 ns, 4.5549 ns/op
WorkloadActual   2: 134217728 op, 614138248.00 ns, 4.5757 ns/op
WorkloadActual   3: 134217728 op, 611748233.00 ns, 4.5579 ns/op
WorkloadActual   4: 134217728 op, 612481447.00 ns, 4.5633 ns/op
WorkloadActual   5: 134217728 op, 612157334.00 ns, 4.5609 ns/op
WorkloadActual   6: 134217728 op, 611388523.00 ns, 4.5552 ns/op
WorkloadActual   7: 134217728 op, 611132046.00 ns, 4.5533 ns/op
WorkloadActual   8: 134217728 op, 611208138.00 ns, 4.5539 ns/op
WorkloadActual   9: 134217728 op, 611496003.00 ns, 4.5560 ns/op
WorkloadActual  10: 134217728 op, 611866012.00 ns, 4.5588 ns/op
WorkloadActual  11: 134217728 op, 611560653.00 ns, 4.5565 ns/op
WorkloadActual  12: 134217728 op, 611468151.00 ns, 4.5558 ns/op
WorkloadActual  13: 134217728 op, 611432836.00 ns, 4.5555 ns/op
WorkloadActual  14: 134217728 op, 611349150.00 ns, 4.5549 ns/op
WorkloadActual  15: 134217728 op, 611376892.00 ns, 4.5551 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164459894.00 ns, 1.2253 ns/op
WorkloadResult   2: 134217728 op, 164864649.00 ns, 1.2283 ns/op
WorkloadResult   3: 134217728 op, 165273750.00 ns, 1.2314 ns/op
WorkloadResult   4: 134217728 op, 164504939.00 ns, 1.2257 ns/op
WorkloadResult   5: 134217728 op, 164248462.00 ns, 1.2237 ns/op
WorkloadResult   6: 134217728 op, 164324554.00 ns, 1.2243 ns/op
WorkloadResult   7: 134217728 op, 164612419.00 ns, 1.2265 ns/op
WorkloadResult   8: 134217728 op, 164982428.00 ns, 1.2292 ns/op
WorkloadResult   9: 134217728 op, 164677069.00 ns, 1.2269 ns/op
WorkloadResult  10: 134217728 op, 164584567.00 ns, 1.2263 ns/op
WorkloadResult  11: 134217728 op, 164549252.00 ns, 1.2260 ns/op
WorkloadResult  12: 134217728 op, 164465566.00 ns, 1.2254 ns/op
WorkloadResult  13: 134217728 op, 164493308.00 ns, 1.2256 ns/op
// GC:  0 0 0 336 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3562 has exited with code 0.

Mean = 1.230 ns, StdErr = 0.001 ns (0.06%), N = 28, StdDev = 0.004 ns
Min = 1.224 ns, Q1 = 1.226 ns, Median = 1.229 ns, Q3 = 1.232 ns, Max = 1.237 ns
IQR = 0.006 ns, LowerFence = 1.217 ns, UpperFence = 1.242 ns
ConfidenceInterval = [1.227 ns; 1.232 ns] (CI 99.9%), Margin = 0.003 ns (0.22% of Mean)
Skewness = 0.23, Kurtosis = 1.7, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225640.00 ns, 225.6400 us/op
WorkloadJitting  1: 1 op, 7556805.00 ns, 7.5568 ms/op

OverheadJitting  2: 16 op, 464735.00 ns, 29.0459 us/op
WorkloadJitting  2: 16 op, 615336.00 ns, 38.4585 us/op

WorkloadPilot    1: 16 op, 125383.00 ns, 7.8364 us/op
WorkloadPilot    2: 32 op, 178622.00 ns, 5.5819 us/op
WorkloadPilot    3: 64 op, 319684.00 ns, 4.9951 us/op
WorkloadPilot    4: 128 op, 622378.00 ns, 4.8623 us/op
WorkloadPilot    5: 256 op, 1202879.00 ns, 4.6987 us/op
WorkloadPilot    6: 512 op, 2334535.00 ns, 4.5596 us/op
WorkloadPilot    7: 1024 op, 4530783.00 ns, 4.4246 us/op
WorkloadPilot    8: 2048 op, 8950489.00 ns, 4.3704 us/op
WorkloadPilot    9: 4096 op, 17670820.00 ns, 4.3142 us/op
WorkloadPilot   10: 8192 op, 35404877.00 ns, 4.3219 us/op
WorkloadPilot   11: 16384 op, 69993155.00 ns, 4.2720 us/op
WorkloadPilot   12: 32768 op, 143136153.00 ns, 4.3682 us/op
WorkloadPilot   13: 65536 op, 279861582.00 ns, 4.2703 us/op
WorkloadPilot   14: 131072 op, 549395153.00 ns, 4.1916 us/op

OverheadWarmup   1: 131072 op, 466619.00 ns, 3.5600 ns/op
OverheadWarmup   2: 131072 op, 449897.00 ns, 3.4324 ns/op
OverheadWarmup   3: 131072 op, 462010.00 ns, 3.5249 ns/op
OverheadWarmup   4: 131072 op, 462191.00 ns, 3.5262 ns/op
OverheadWarmup   5: 131072 op, 461499.00 ns, 3.5210 ns/op
OverheadWarmup   6: 131072 op, 462732.00 ns, 3.5304 ns/op
OverheadWarmup   7: 131072 op, 466999.00 ns, 3.5629 ns/op
OverheadWarmup   8: 131072 op, 462350.00 ns, 3.5275 ns/op

OverheadActual   1: 131072 op, 449757.00 ns, 3.4314 ns/op
OverheadActual   2: 131072 op, 464304.00 ns, 3.5424 ns/op
OverheadActual   3: 131072 op, 465747.00 ns, 3.5534 ns/op
OverheadActual   4: 131072 op, 432374.00 ns, 3.2988 ns/op
OverheadActual   5: 131072 op, 460807.00 ns, 3.5157 ns/op
OverheadActual   6: 131072 op, 463002.00 ns, 3.5324 ns/op
OverheadActual   7: 131072 op, 474894.00 ns, 3.6232 ns/op
OverheadActual   8: 131072 op, 451310.00 ns, 3.4432 ns/op
OverheadActual   9: 131072 op, 448585.00 ns, 3.4224 ns/op
OverheadActual  10: 131072 op, 443646.00 ns, 3.3848 ns/op
OverheadActual  11: 131072 op, 443345.00 ns, 3.3825 ns/op
OverheadActual  12: 131072 op, 448525.00 ns, 3.4220 ns/op
OverheadActual  13: 131072 op, 448515.00 ns, 3.4219 ns/op
OverheadActual  14: 131072 op, 448655.00 ns, 3.4230 ns/op
OverheadActual  15: 131072 op, 464103.00 ns, 3.5408 ns/op

WorkloadWarmup   1: 131072 op, 556012230.00 ns, 4.2420 us/op
WorkloadWarmup   2: 131072 op, 548543517.00 ns, 4.1851 us/op
WorkloadWarmup   3: 131072 op, 544827631.00 ns, 4.1567 us/op
WorkloadWarmup   4: 131072 op, 543779270.00 ns, 4.1487 us/op
WorkloadWarmup   5: 131072 op, 544253422.00 ns, 4.1523 us/op
WorkloadWarmup   6: 131072 op, 544111178.00 ns, 4.1512 us/op
WorkloadWarmup   7: 131072 op, 544894504.00 ns, 4.1572 us/op
WorkloadWarmup   8: 131072 op, 542988468.00 ns, 4.1427 us/op
WorkloadWarmup   9: 131072 op, 543095267.00 ns, 4.1435 us/op
WorkloadWarmup  10: 131072 op, 544446012.00 ns, 4.1538 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 545963876.00 ns, 4.1654 us/op
WorkloadActual   2: 131072 op, 544250794.00 ns, 4.1523 us/op
WorkloadActual   3: 131072 op, 543302620.00 ns, 4.1451 us/op
WorkloadActual   4: 131072 op, 543373522.00 ns, 4.1456 us/op
WorkloadActual   5: 131072 op, 543351411.00 ns, 4.1454 us/op
WorkloadActual   6: 131072 op, 542837585.00 ns, 4.1415 us/op
WorkloadActual   7: 131072 op, 543477146.00 ns, 4.1464 us/op
WorkloadActual   8: 131072 op, 545070040.00 ns, 4.1586 us/op
WorkloadActual   9: 131072 op, 544081520.00 ns, 4.1510 us/op
WorkloadActual  10: 131072 op, 542881416.00 ns, 4.1419 us/op
WorkloadActual  11: 131072 op, 544438735.00 ns, 4.1537 us/op
WorkloadActual  12: 131072 op, 543230407.00 ns, 4.1445 us/op
WorkloadActual  13: 131072 op, 544258439.00 ns, 4.1524 us/op
WorkloadActual  14: 131072 op, 542814392.00 ns, 4.1413 us/op
WorkloadActual  15: 131072 op, 543616845.00 ns, 4.1475 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 543801037.00 ns, 4.1489 us/op
WorkloadResult   2: 131072 op, 542852863.00 ns, 4.1416 us/op
WorkloadResult   3: 131072 op, 542923765.00 ns, 4.1422 us/op
WorkloadResult   4: 131072 op, 542901654.00 ns, 4.1420 us/op
WorkloadResult   5: 131072 op, 542387828.00 ns, 4.1381 us/op
WorkloadResult   6: 131072 op, 543027389.00 ns, 4.1430 us/op
WorkloadResult   7: 131072 op, 544620283.00 ns, 4.1551 us/op
WorkloadResult   8: 131072 op, 543631763.00 ns, 4.1476 us/op
WorkloadResult   9: 131072 op, 542431659.00 ns, 4.1384 us/op
WorkloadResult  10: 131072 op, 543988978.00 ns, 4.1503 us/op
WorkloadResult  11: 131072 op, 542780650.00 ns, 4.1411 us/op
WorkloadResult  12: 131072 op, 543808682.00 ns, 4.1489 us/op
WorkloadResult  13: 131072 op, 542364635.00 ns, 4.1379 us/op
WorkloadResult  14: 131072 op, 543167088.00 ns, 4.1440 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3578 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219799.00 ns, 219.7990 us/op
WorkloadJitting  1: 1 op, 7662622.00 ns, 7.6626 ms/op

OverheadJitting  2: 16 op, 415644.00 ns, 25.9778 us/op
WorkloadJitting  2: 16 op, 584729.00 ns, 36.5456 us/op

WorkloadPilot    1: 16 op, 115815.00 ns, 7.2384 us/op
WorkloadPilot    2: 32 op, 187228.00 ns, 5.8509 us/op
WorkloadPilot    3: 64 op, 319786.00 ns, 4.9967 us/op
WorkloadPilot    4: 128 op, 627007.00 ns, 4.8985 us/op
WorkloadPilot    5: 256 op, 1217527.00 ns, 4.7560 us/op
WorkloadPilot    6: 512 op, 2395899.00 ns, 4.6795 us/op
WorkloadPilot    7: 1024 op, 4693226.00 ns, 4.5832 us/op
WorkloadPilot    8: 2048 op, 9537783.00 ns, 4.6571 us/op
WorkloadPilot    9: 4096 op, 18773364.00 ns, 4.5833 us/op
WorkloadPilot   10: 8192 op, 37665849.00 ns, 4.5979 us/op
WorkloadPilot   11: 16384 op, 74358537.00 ns, 4.5385 us/op
WorkloadPilot   12: 32768 op, 151130697.00 ns, 4.6121 us/op
WorkloadPilot   13: 65536 op, 296128299.00 ns, 4.5186 us/op
WorkloadPilot   14: 131072 op, 585886721.00 ns, 4.4700 us/op

OverheadWarmup   1: 131072 op, 432595.00 ns, 3.3004 ns/op
OverheadWarmup   2: 131072 op, 453353.00 ns, 3.4588 ns/op
OverheadWarmup   3: 131072 op, 469173.00 ns, 3.5795 ns/op
OverheadWarmup   4: 131072 op, 453574.00 ns, 3.4605 ns/op
OverheadWarmup   5: 131072 op, 433095.00 ns, 3.3043 ns/op
OverheadWarmup   6: 131072 op, 433106.00 ns, 3.3043 ns/op
OverheadWarmup   7: 131072 op, 432354.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 432435.00 ns, 3.2992 ns/op
OverheadActual   2: 131072 op, 432505.00 ns, 3.2998 ns/op
OverheadActual   3: 131072 op, 432495.00 ns, 3.2997 ns/op
OverheadActual   4: 131072 op, 450769.00 ns, 3.4391 ns/op
OverheadActual   5: 131072 op, 451881.00 ns, 3.4476 ns/op
OverheadActual   6: 131072 op, 450338.00 ns, 3.4358 ns/op
OverheadActual   7: 131072 op, 449056.00 ns, 3.4260 ns/op
OverheadActual   8: 131072 op, 449096.00 ns, 3.4263 ns/op
OverheadActual   9: 131072 op, 448706.00 ns, 3.4234 ns/op
OverheadActual  10: 131072 op, 451100.00 ns, 3.4416 ns/op
OverheadActual  11: 131072 op, 449526.00 ns, 3.4296 ns/op
OverheadActual  12: 131072 op, 449527.00 ns, 3.4296 ns/op
OverheadActual  13: 131072 op, 449216.00 ns, 3.4272 ns/op
OverheadActual  14: 131072 op, 449206.00 ns, 3.4272 ns/op
OverheadActual  15: 131072 op, 458273.00 ns, 3.4963 ns/op

WorkloadWarmup   1: 131072 op, 589387758.00 ns, 4.4967 us/op
WorkloadWarmup   2: 131072 op, 588590824.00 ns, 4.4906 us/op
WorkloadWarmup   3: 131072 op, 587385840.00 ns, 4.4814 us/op
WorkloadWarmup   4: 131072 op, 581809542.00 ns, 4.4389 us/op
WorkloadWarmup   5: 131072 op, 584685675.00 ns, 4.4608 us/op
WorkloadWarmup   6: 131072 op, 581547804.00 ns, 4.4369 us/op
WorkloadWarmup   7: 131072 op, 585236311.00 ns, 4.4650 us/op
WorkloadWarmup   8: 131072 op, 583225557.00 ns, 4.4497 us/op
WorkloadWarmup   9: 131072 op, 581787100.00 ns, 4.4387 us/op
WorkloadWarmup  10: 131072 op, 583162240.00 ns, 4.4492 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 585450579.00 ns, 4.4666 us/op
WorkloadActual   2: 131072 op, 581981466.00 ns, 4.4402 us/op
WorkloadActual   3: 131072 op, 581168433.00 ns, 4.4340 us/op
WorkloadActual   4: 131072 op, 581974156.00 ns, 4.4401 us/op
WorkloadActual   5: 131072 op, 583351015.00 ns, 4.4506 us/op
WorkloadActual   6: 131072 op, 581085739.00 ns, 4.4333 us/op
WorkloadActual   7: 131072 op, 581086650.00 ns, 4.4333 us/op
WorkloadActual   8: 131072 op, 580746065.00 ns, 4.4307 us/op
WorkloadActual   9: 131072 op, 581911479.00 ns, 4.4396 us/op
WorkloadActual  10: 131072 op, 581013844.00 ns, 4.4328 us/op
WorkloadActual  11: 131072 op, 580968019.00 ns, 4.4324 us/op
