// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.83 sec and exited with 0
// ***** Done, took 00:03:15 (195.49 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235010.00 ns, 235.0100 us/op
WorkloadJitting  1: 1 op, 8816595.00 ns, 8.8166 ms/op

OverheadJitting  2: 16 op, 458458.00 ns, 28.6536 us/op
WorkloadJitting  2: 16 op, 546122.00 ns, 34.1326 us/op

WorkloadPilot    1: 16 op, 67466.00 ns, 4.2166 us/op
WorkloadPilot    2: 32 op, 37691.00 ns, 1.1778 us/op
WorkloadPilot    3: 64 op, 85610.00 ns, 1.3377 us/op
WorkloadPilot    4: 128 op, 102362.00 ns, 799.7031 ns/op
WorkloadPilot    5: 256 op, 198762.00 ns, 776.4141 ns/op
WorkloadPilot    6: 512 op, 407032.00 ns, 794.9844 ns/op
WorkloadPilot    7: 1024 op, 787885.00 ns, 769.4189 ns/op
WorkloadPilot    8: 2048 op, 1413296.00 ns, 690.0859 ns/op
WorkloadPilot    9: 4096 op, 2871526.00 ns, 701.0562 ns/op
WorkloadPilot   10: 8192 op, 5665896.00 ns, 691.6377 ns/op
WorkloadPilot   11: 16384 op, 11333997.00 ns, 691.7723 ns/op
WorkloadPilot   12: 32768 op, 22454605.00 ns, 685.2602 ns/op
WorkloadPilot   13: 65536 op, 49534330.00 ns, 755.8339 ns/op
WorkloadPilot   14: 131072 op, 125976433.00 ns, 961.1239 ns/op
WorkloadPilot   15: 262144 op, 247727295.00 ns, 945.0046 ns/op
WorkloadPilot   16: 524288 op, 541168488.00 ns, 1.0322 us/op

OverheadWarmup   1: 524288 op, 1760291.00 ns, 3.3575 ns/op
OverheadWarmup   2: 524288 op, 1760451.00 ns, 3.3578 ns/op
OverheadWarmup   3: 524288 op, 1745584.00 ns, 3.3294 ns/op
OverheadWarmup   4: 524288 op, 1745323.00 ns, 3.3289 ns/op
OverheadWarmup   5: 524288 op, 1744181.00 ns, 3.3268 ns/op
OverheadWarmup   6: 524288 op, 1762596.00 ns, 3.3619 ns/op
OverheadWarmup   7: 524288 op, 1743580.00 ns, 3.3256 ns/op

OverheadActual   1: 524288 op, 1750923.00 ns, 3.3396 ns/op
OverheadActual   2: 524288 op, 1759560.00 ns, 3.3561 ns/op
OverheadActual   3: 524288 op, 1762856.00 ns, 3.3624 ns/op
OverheadActual   4: 524288 op, 1779467.00 ns, 3.3941 ns/op
OverheadActual   5: 524288 op, 1758880.00 ns, 3.3548 ns/op
OverheadActual   6: 524288 op, 1743210.00 ns, 3.3249 ns/op
OverheadActual   7: 524288 op, 1744483.00 ns, 3.3273 ns/op
OverheadActual   8: 524288 op, 1734915.00 ns, 3.3091 ns/op
OverheadActual   9: 524288 op, 1744813.00 ns, 3.3280 ns/op
OverheadActual  10: 524288 op, 1743592.00 ns, 3.3256 ns/op
OverheadActual  11: 524288 op, 1744012.00 ns, 3.3264 ns/op
OverheadActual  12: 524288 op, 1736147.00 ns, 3.3114 ns/op
OverheadActual  13: 524288 op, 1744032.00 ns, 3.3265 ns/op
OverheadActual  14: 524288 op, 1744993.00 ns, 3.3283 ns/op
OverheadActual  15: 524288 op, 1744012.00 ns, 3.3264 ns/op

WorkloadWarmup   1: 524288 op, 533730620.00 ns, 1.0180 us/op
WorkloadWarmup   2: 524288 op, 530130516.00 ns, 1.0111 us/op
WorkloadWarmup   3: 524288 op, 528378458.00 ns, 1.0078 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 515588579.00 ns, 983.4072 ns/op
WorkloadActual   2: 524288 op, 537149043.00 ns, 1.0245 us/op
WorkloadActual   3: 524288 op, 541001288.00 ns, 1.0319 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 513844096.00 ns, 980.0798 ns/op
WorkloadResult   2: 524288 op, 535404560.00 ns, 1.0212 us/op
WorkloadResult   3: 524288 op, 539256805.00 ns, 1.0286 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4958 has exited with code 0.

Mean = 1.010 μs, StdErr = 0.015 μs (1.49%), N = 3, StdDev = 0.026 μs
Min = 0.980 μs, Q1 = 1.001 μs, Median = 1.021 μs, Q3 = 1.025 μs, Max = 1.029 μs
IQR = 0.024 μs, LowerFence = 0.964 μs, UpperFence = 1.061 μs
ConfidenceInterval = [0.533 μs; 1.487 μs] (CI 99.9%), Margin = 0.477 μs (47.19% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239108.00 ns, 239.1080 us/op
WorkloadJitting  1: 1 op, 8727157.00 ns, 8.7272 ms/op

OverheadJitting  2: 16 op, 472516.00 ns, 29.5323 us/op
WorkloadJitting  2: 16 op, 599955.00 ns, 37.4972 us/op

WorkloadPilot    1: 16 op, 63970.00 ns, 3.9981 us/op
WorkloadPilot    2: 32 op, 37831.00 ns, 1.1822 us/op
WorkloadPilot    3: 64 op, 66785.00 ns, 1.0435 us/op
WorkloadPilot    4: 128 op, 96731.00 ns, 755.7109 ns/op
WorkloadPilot    5: 256 op, 197661.00 ns, 772.1133 ns/op
WorkloadPilot    6: 512 op, 386725.00 ns, 755.3223 ns/op
WorkloadPilot    7: 1024 op, 732944.00 ns, 715.7656 ns/op
WorkloadPilot    8: 2048 op, 1311500.00 ns, 640.3809 ns/op
WorkloadPilot    9: 4096 op, 2681579.00 ns, 654.6824 ns/op
WorkloadPilot   10: 8192 op, 5256067.00 ns, 641.6097 ns/op
WorkloadPilot   11: 16384 op, 10477951.00 ns, 639.5234 ns/op
WorkloadPilot   12: 32768 op, 20925825.00 ns, 638.6055 ns/op
WorkloadPilot   13: 65536 op, 46873719.00 ns, 715.2362 ns/op
WorkloadPilot   14: 131072 op, 120399963.00 ns, 918.5788 ns/op
WorkloadPilot   15: 262144 op, 237484849.00 ns, 905.9328 ns/op
WorkloadPilot   16: 524288 op, 517630568.00 ns, 987.3020 ns/op

OverheadWarmup   1: 524288 op, 1749672.00 ns, 3.3372 ns/op
OverheadWarmup   2: 524288 op, 1732178.00 ns, 3.3039 ns/op
OverheadWarmup   3: 524288 op, 1746656.00 ns, 3.3315 ns/op
OverheadWarmup   4: 524288 op, 1744883.00 ns, 3.3281 ns/op
OverheadWarmup   5: 524288 op, 1744181.00 ns, 3.3268 ns/op
OverheadWarmup   6: 524288 op, 1744653.00 ns, 3.3277 ns/op
OverheadWarmup   7: 524288 op, 1759660.00 ns, 3.3563 ns/op
OverheadWarmup   8: 524288 op, 1743791.00 ns, 3.3260 ns/op

OverheadActual   1: 524288 op, 1729313.00 ns, 3.2984 ns/op
OverheadActual   2: 524288 op, 1760431.00 ns, 3.3578 ns/op
OverheadActual   3: 524288 op, 1759139.00 ns, 3.3553 ns/op
OverheadActual   4: 524288 op, 1733832.00 ns, 3.3070 ns/op
OverheadActual   5: 524288 op, 1763208.00 ns, 3.3631 ns/op
OverheadActual   6: 524288 op, 1764450.00 ns, 3.3654 ns/op
OverheadActual   7: 524288 op, 1757416.00 ns, 3.3520 ns/op
OverheadActual   8: 524288 op, 1763357.00 ns, 3.3633 ns/op
OverheadActual   9: 524288 op, 1736127.00 ns, 3.3114 ns/op
OverheadActual  10: 524288 op, 1762536.00 ns, 3.3618 ns/op
OverheadActual  11: 524288 op, 1760021.00 ns, 3.3570 ns/op
OverheadActual  12: 524288 op, 1761975.00 ns, 3.3607 ns/op
OverheadActual  13: 524288 op, 1731267.00 ns, 3.3021 ns/op
OverheadActual  14: 524288 op, 1774609.00 ns, 3.3848 ns/op
OverheadActual  15: 524288 op, 1761244.00 ns, 3.3593 ns/op

WorkloadWarmup   1: 524288 op, 500674229.00 ns, 954.9603 ns/op
WorkloadWarmup   2: 524288 op, 511215986.00 ns, 975.0671 ns/op
WorkloadWarmup   3: 524288 op, 506640581.00 ns, 966.3402 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 495502243.00 ns, 945.0955 ns/op
WorkloadActual   2: 524288 op, 511147868.00 ns, 974.9372 ns/op
WorkloadActual   3: 524288 op, 516584208.00 ns, 985.3062 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 493741812.00 ns, 941.7378 ns/op
WorkloadResult   2: 524288 op, 509387437.00 ns, 971.5794 ns/op
WorkloadResult   3: 524288 op, 514823777.00 ns, 981.9484 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4969 has exited with code 0.

Mean = 965.089 ns, StdErr = 12.053 ns (1.25%), N = 3, StdDev = 20.876 ns
Min = 941.738 ns, Q1 = 956.659 ns, Median = 971.579 ns, Q3 = 976.764 ns, Max = 981.948 ns
IQR = 20.105 ns, LowerFence = 926.501 ns, UpperFence = 1,006.922 ns
ConfidenceInterval = [584.226 ns; 1,345.951 ns] (CI 99.9%), Margin = 380.863 ns (39.46% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.184 μs, StdErr = 0.023 μs (1.95%), N = 3, StdDev = 0.040 μs
Min = 1.152 μs, Q1 = 1.161 μs, Median = 1.170 μs, Q3 = 1.199 μs, Max = 1.228 μs
IQR = 0.038 μs, LowerFence = 1.104 μs, UpperFence = 1.257 μs
ConfidenceInterval = [0.455 μs; 1.912 μs] (CI 99.9%), Margin = 0.728 μs (61.54% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.125 μs ; 1.197 μs) | @@
[1.197 μs ; 1.265 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.177 μs, StdErr = 0.010 μs (0.86%), N = 3, StdDev = 0.018 μs
Min = 1.157 μs, Q1 = 1.170 μs, Median = 1.182 μs, Q3 = 1.186 μs, Max = 1.191 μs
IQR = 0.017 μs, LowerFence = 1.144 μs, UpperFence = 1.212 μs
ConfidenceInterval = [0.857 μs; 1.497 μs] (CI 99.9%), Margin = 0.320 μs (27.18% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.141 μs ; 1.171 μs) | @
[1.171 μs ; 1.207 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.977 μs, StdErr = 0.012 μs (0.25%), N = 3, StdDev = 0.021 μs
Min = 4.955 μs, Q1 = 4.967 μs, Median = 4.979 μs, Q3 = 4.988 μs, Max = 4.997 μs
IQR = 0.021 μs, LowerFence = 4.935 μs, UpperFence = 5.020 μs
ConfidenceInterval = [4.591 μs; 5.363 μs] (CI 99.9%), Margin = 0.386 μs (7.75% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.936 μs ; 5.016 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.053 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 3.047 μs, Q1 = 3.051 μs, Median = 3.056 μs, Q3 = 3.056 μs, Max = 3.056 μs
IQR = 0.005 μs, LowerFence = 3.045 μs, UpperFence = 3.063 μs
ConfidenceInterval = [2.959 μs; 3.147 μs] (CI 99.9%), Margin = 0.094 μs (3.08% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.047 μs ; 3.056 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.152 μs, StdErr = 0.006 μs (0.56%), N = 3, StdDev = 0.011 μs
Min = 1.139 μs, Q1 = 1.148 μs, Median = 1.158 μs, Q3 = 1.158 μs, Max = 1.158 μs
IQR = 0.010 μs, LowerFence = 1.134 μs, UpperFence = 1.173 μs
ConfidenceInterval = [0.947 μs; 1.356 μs] (CI 99.9%), Margin = 0.205 μs (17.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.138 μs ; 1.159 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.197 μs, StdErr = 0.010 μs (0.80%), N = 3, StdDev = 0.017 μs
Min = 1.179 μs, Q1 = 1.189 μs, Median = 1.199 μs, Q3 = 1.206 μs, Max = 1.212 μs
IQR = 0.017 μs, LowerFence = 1.165 μs, UpperFence = 1.231 μs
ConfidenceInterval = [0.893 μs; 1.501 μs] (CI 99.9%), Margin = 0.304 μs (25.40% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.164 μs ; 1.191 μs) | @
[1.191 μs ; 1.221 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.076 μs, StdErr = 0.007 μs (0.69%), N = 3, StdDev = 0.013 μs
Min = 1.065 μs, Q1 = 1.069 μs, Median = 1.074 μs, Q3 = 1.082 μs, Max = 1.090 μs
IQR = 0.013 μs, LowerFence = 1.050 μs, UpperFence = 1.101 μs
ConfidenceInterval = [0.842 μs; 1.310 μs] (CI 99.9%), Margin = 0.234 μs (21.73% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.058 μs ; 1.102 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.044 μs, StdErr = 0.035 μs (3.33%), N = 3, StdDev = 0.060 μs
Min = 0.991 μs, Q1 = 1.012 μs, Median = 1.032 μs, Q3 = 1.071 μs, Max = 1.110 μs
IQR = 0.059 μs, LowerFence = 0.923 μs, UpperFence = 1.160 μs
ConfidenceInterval = [-0.055 μs; 2.144 μs] (CI 99.9%), Margin = 1.099 μs (105.29% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.957 μs ; 1.066 μs) | @@
[1.066 μs ; 1.164 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 980.544 ns, StdErr = 12.913 ns (1.32%), N = 3, StdDev = 22.366 ns
Min = 954.747 ns, Q1 = 973.563 ns, Median = 992.378 ns, Q3 = 993.443 ns, Max = 994.507 ns
IQR = 19.880 ns, LowerFence = 943.743 ns, UpperFence = 1,023.262 ns
ConfidenceInterval = [572.502 ns; 1,388.586 ns] (CI 99.9%), Margin = 408.042 ns (41.61% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[954.273 ns ; 994.981 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 813.993 ns, StdErr = 7.447 ns (0.91%), N = 3, StdDev = 12.898 ns
Min = 804.782 ns, Q1 = 806.622 ns, Median = 808.463 ns, Q3 = 818.599 ns, Max = 828.734 ns
IQR = 11.976 ns, LowerFence = 788.658 ns, UpperFence = 836.563 ns
ConfidenceInterval = [578.679 ns; 1,049.308 ns] (CI 99.9%), Margin = 235.314 ns (28.91% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[793.043 ns ; 818.360 ns) | @@
[818.360 ns ; 840.472 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.931 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.920 μs, Q1 = 1.925 μs, Median = 1.930 μs, Q3 = 1.936 μs, Max = 1.942 μs
IQR = 0.011 μs, LowerFence = 1.909 μs, UpperFence = 1.952 μs
ConfidenceInterval = [1.734 μs; 2.127 μs] (CI 99.9%), Margin = 0.196 μs (10.17% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.911 μs ; 1.944 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.010 μs, StdErr = 0.015 μs (1.49%), N = 3, StdDev = 0.026 μs
Min = 0.980 μs, Q1 = 1.001 μs, Median = 1.021 μs, Q3 = 1.025 μs, Max = 1.029 μs
IQR = 0.024 μs, LowerFence = 0.964 μs, UpperFence = 1.061 μs
ConfidenceInterval = [0.533 μs; 1.487 μs] (CI 99.9%), Margin = 0.477 μs (47.19% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.956 μs ; 1.001 μs) | @
[1.001 μs ; 1.052 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
