// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 4096 op, 13916.00 ns, 3.3975 ns/op

WorkloadWarmup   1: 4096 op, 616857509.00 ns, 150.6000 us/op
WorkloadWarmup   2: 4096 op, 613288613.00 ns, 149.7287 us/op
WorkloadWarmup   3: 4096 op, 607170518.00 ns, 148.2350 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 605977150.00 ns, 147.9436 us/op
WorkloadActual   2: 4096 op, 613051036.00 ns, 149.6707 us/op
WorkloadActual   3: 4096 op, 607732458.00 ns, 148.3722 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 605963324.00 ns, 147.9403 us/op
WorkloadResult   2: 4096 op, 613037210.00 ns, 149.6673 us/op
WorkloadResult   3: 4096 op, 607718632.00 ns, 148.3688 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 148.659 μs, StdErr = 0.519 μs (0.35%), N = 3, StdDev = 0.899 μs
Min = 147.940 μs, Q1 = 148.155 μs, Median = 148.369 μs, Q3 = 149.018 μs, Max = 149.667 μs
IQR = 0.864 μs, LowerFence = 146.859 μs, UpperFence = 150.313 μs
ConfidenceInterval = [132.252 μs; 165.065 μs] (CI 99.9%), Margin = 16.406 μs (11.04% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245218.00 ns, 245.2180 us/op
WorkloadJitting  1: 1 op, 13410060.00 ns, 13.4101 ms/op

OverheadJitting  2: 16 op, 494653.00 ns, 30.9158 us/op
WorkloadJitting  2: 16 op, 3297828.00 ns, 206.1143 us/op

WorkloadPilot    1: 16 op, 2393149.00 ns, 149.5718 us/op
WorkloadPilot    2: 32 op, 4976793.00 ns, 155.5248 us/op
WorkloadPilot    3: 64 op, 9848901.00 ns, 153.8891 us/op
WorkloadPilot    4: 128 op, 19661383.00 ns, 153.6046 us/op
WorkloadPilot    5: 256 op, 39106732.00 ns, 152.7607 us/op
WorkloadPilot    6: 512 op, 82781675.00 ns, 161.6830 us/op
WorkloadPilot    7: 1024 op, 158932129.00 ns, 155.2072 us/op
WorkloadPilot    8: 2048 op, 299800296.00 ns, 146.3869 us/op
WorkloadPilot    9: 4096 op, 598710361.00 ns, 146.1695 us/op

OverheadWarmup   1: 4096 op, 27872.00 ns, 6.8047 ns/op
OverheadWarmup   2: 4096 op, 16502.00 ns, 4.0288 ns/op
OverheadWarmup   3: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadWarmup   6: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   7: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   2: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   3: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual   4: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual   5: 4096 op, 13835.00 ns, 3.3777 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   8: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual   9: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual  10: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  11: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadActual  14: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 613000204.00 ns, 149.6583 us/op
WorkloadWarmup   2: 4096 op, 604839776.00 ns, 147.6660 us/op
WorkloadWarmup   3: 4096 op, 604369628.00 ns, 147.5512 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 612253840.00 ns, 149.4760 us/op
WorkloadActual   2: 4096 op, 608945559.00 ns, 148.6683 us/op
WorkloadActual   3: 4096 op, 612540049.00 ns, 149.5459 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 612240024.00 ns, 149.4727 us/op
WorkloadResult   2: 4096 op, 608931743.00 ns, 148.6650 us/op
WorkloadResult   3: 4096 op, 612526233.00 ns, 149.5425 us/op
// GC:  5 4 0 84736752 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4069 has exited with code 0.

Mean = 149.227 μs, StdErr = 0.282 μs (0.19%), N = 3, StdDev = 0.488 μs
Min = 148.665 μs, Q1 = 149.069 μs, Median = 149.473 μs, Q3 = 149.508 μs, Max = 149.543 μs
IQR = 0.439 μs, LowerFence = 148.411 μs, UpperFence = 150.166 μs
ConfidenceInterval = [140.328 μs; 158.125 μs] (CI 99.9%), Margin = 8.898 μs (5.96% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252521.00 ns, 252.5210 us/op
WorkloadJitting  1: 1 op, 12592680.00 ns, 12.5927 ms/op

OverheadJitting  2: 16 op, 475888.00 ns, 29.7430 us/op
WorkloadJitting  2: 16 op, 3495586.00 ns, 218.4741 us/op

WorkloadPilot    1: 16 op, 2617367.00 ns, 163.5854 us/op
WorkloadPilot    2: 32 op, 5537729.00 ns, 173.0540 us/op
WorkloadPilot    3: 64 op, 11229836.00 ns, 175.4662 us/op
WorkloadPilot    4: 128 op, 22146176.00 ns, 173.0170 us/op
WorkloadPilot    5: 256 op, 43643722.00 ns, 170.4833 us/op
WorkloadPilot    6: 512 op, 89902616.00 ns, 175.5910 us/op
WorkloadPilot    7: 1024 op, 175262461.00 ns, 171.1547 us/op
WorkloadPilot    8: 2048 op, 327560910.00 ns, 159.9419 us/op
WorkloadPilot    9: 4096 op, 649260566.00 ns, 158.5109 us/op

OverheadWarmup   1: 4096 op, 14166.00 ns, 3.4585 ns/op
OverheadWarmup   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   3: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   4: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   5: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   6: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadWarmup   7: 4096 op, 13967.00 ns, 3.4099 ns/op
OverheadWarmup   8: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadWarmup   9: 4096 op, 13955.00 ns, 3.4070 ns/op
OverheadWarmup  10: 4096 op, 13946.00 ns, 3.4048 ns/op

OverheadActual   1: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   2: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   3: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   4: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   5: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   6: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   7: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual   8: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   9: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  10: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  11: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  12: 4096 op, 13967.00 ns, 3.4099 ns/op
OverheadActual  13: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual  14: 4096 op, 13936.00 ns, 3.4023 ns/op
OverheadActual  15: 4096 op, 13957.00 ns, 3.4075 ns/op

WorkloadWarmup   1: 4096 op, 657695624.00 ns, 160.5702 us/op
WorkloadWarmup   2: 4096 op, 651477756.00 ns, 159.0522 us/op
WorkloadWarmup   3: 4096 op, 646937198.00 ns, 157.9437 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 659185966.00 ns, 160.9341 us/op
WorkloadActual   2: 4096 op, 657783267.00 ns, 160.5916 us/op
WorkloadActual   3: 4096 op, 652010440.00 ns, 159.1822 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 659172009.00 ns, 160.9307 us/op
WorkloadResult   2: 4096 op, 657769310.00 ns, 160.5882 us/op
WorkloadResult   3: 4096 op, 651996483.00 ns, 159.1788 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 160.233 μs, StdErr = 0.536 μs (0.33%), N = 3, StdDev = 0.928 μs
Min = 159.179 μs, Q1 = 159.884 μs, Median = 160.588 μs, Q3 = 160.759 μs, Max = 160.931 μs
IQR = 0.876 μs, LowerFence = 158.570 μs, UpperFence = 162.073 μs
ConfidenceInterval = [143.293 μs; 177.172 μs] (CI 99.9%), Margin = 16.939 μs (10.57% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234916.00 ns, 234.9160 us/op
WorkloadJitting  1: 1 op, 13030889.00 ns, 13.0309 ms/op

OverheadJitting  2: 16 op, 482718.00 ns, 30.1699 us/op
WorkloadJitting  2: 16 op, 11689183.00 ns, 730.5739 us/op

WorkloadPilot    1: 16 op, 9337108.00 ns, 583.5693 us/op
WorkloadPilot    2: 32 op, 20357919.00 ns, 636.1850 us/op
WorkloadPilot    3: 64 op, 42739582.00 ns, 667.8060 us/op
WorkloadPilot    4: 128 op, 85497387.00 ns, 667.9483 us/op
WorkloadPilot    5: 256 op, 153949648.00 ns, 601.3658 us/op
WorkloadPilot    6: 512 op, 307661012.00 ns, 600.9004 us/op
WorkloadPilot    7: 1024 op, 615735225.00 ns, 601.3039 us/op

OverheadWarmup   1: 1024 op, 4368.00 ns, 4.2656 ns/op
OverheadWarmup   2: 1024 op, 4128.00 ns, 4.0313 ns/op
OverheadWarmup   3: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   4: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadWarmup   5: 1024 op, 6482.00 ns, 6.3301 ns/op
OverheadWarmup   6: 1024 op, 8436.00 ns, 8.2383 ns/op
OverheadWarmup   7: 1024 op, 6482.00 ns, 6.3301 ns/op

OverheadActual   1: 1024 op, 8887.00 ns, 8.6787 ns/op
OverheadActual   2: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadActual   3: 1024 op, 7183.00 ns, 7.0146 ns/op
OverheadActual   4: 1024 op, 6783.00 ns, 6.6240 ns/op
OverheadActual   5: 1024 op, 6813.00 ns, 6.6533 ns/op
OverheadActual   6: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual   7: 1024 op, 6552.00 ns, 6.3984 ns/op
OverheadActual   8: 1024 op, 6592.00 ns, 6.4375 ns/op
OverheadActual   9: 1024 op, 8696.00 ns, 8.4922 ns/op
OverheadActual  10: 1024 op, 6973.00 ns, 6.8096 ns/op
OverheadActual  11: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadActual  12: 1024 op, 6603.00 ns, 6.4482 ns/op
OverheadActual  13: 1024 op, 6723.00 ns, 6.5654 ns/op
OverheadActual  14: 1024 op, 6462.00 ns, 6.3105 ns/op
OverheadActual  15: 1024 op, 8496.00 ns, 8.2969 ns/op

WorkloadWarmup   1: 1024 op, 619027202.00 ns, 604.5188 us/op
WorkloadWarmup   2: 1024 op, 616766002.00 ns, 602.3105 us/op
WorkloadWarmup   3: 1024 op, 615232029.00 ns, 600.8125 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 611221782.00 ns, 596.8963 us/op
WorkloadActual   2: 1024 op, 610026450.00 ns, 595.7290 us/op
WorkloadActual   3: 1024 op, 609041651.00 ns, 594.7672 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 611215059.00 ns, 596.8897 us/op
WorkloadResult   2: 1024 op, 610019727.00 ns, 595.7224 us/op
WorkloadResult   3: 1024 op, 609034928.00 ns, 594.7607 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4088 has exited with code 0.

Mean = 595.791 μs, StdErr = 0.616 μs (0.10%), N = 3, StdDev = 1.066 μs
Min = 594.761 μs, Q1 = 595.242 μs, Median = 595.722 μs, Q3 = 596.306 μs, Max = 596.890 μs
IQR = 1.065 μs, LowerFence = 593.645 μs, UpperFence = 597.903 μs
ConfidenceInterval = [576.340 μs; 615.242 μs] (CI 99.9%), Margin = 19.451 μs (3.26% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231903.00 ns, 231.9030 us/op
WorkloadJitting  1: 1 op, 1490302.00 ns, 1.4903 ms/op

OverheadJitting  2: 16 op, 518789.00 ns, 32.4243 us/op
WorkloadJitting  2: 16 op, 716698.00 ns, 44.7936 us/op

WorkloadPilot    1: 16 op, 228537.00 ns, 14.2836 us/op
WorkloadPilot    2: 32 op, 267279.00 ns, 8.3525 us/op
WorkloadPilot    3: 64 op, 700648.00 ns, 10.9476 us/op
WorkloadPilot    4: 128 op, 1395265.00 ns, 10.9005 us/op
WorkloadPilot    5: 256 op, 2861112.00 ns, 11.1762 us/op
WorkloadPilot    6: 512 op, 5579547.00 ns, 10.8976 us/op
WorkloadPilot    7: 1024 op, 8579338.00 ns, 8.3783 us/op
WorkloadPilot    8: 2048 op, 6741076.00 ns, 3.2915 us/op
WorkloadPilot    9: 4096 op, 9793525.00 ns, 2.3910 us/op
WorkloadPilot   10: 8192 op, 19111973.00 ns, 2.3330 us/op
WorkloadPilot   11: 16384 op, 39152009.00 ns, 2.3896 us/op
WorkloadPilot   12: 32768 op, 80667872.00 ns, 2.4618 us/op
WorkloadPilot   13: 65536 op, 173435129.00 ns, 2.6464 us/op
WorkloadPilot   14: 131072 op, 329752830.00 ns, 2.5158 us/op
WorkloadPilot   15: 262144 op, 662238772.00 ns, 2.5262 us/op

OverheadWarmup   1: 262144 op, 892235.00 ns, 3.4036 ns/op
OverheadWarmup   2: 262144 op, 875073.00 ns, 3.3381 ns/op
OverheadWarmup   3: 262144 op, 876156.00 ns, 3.3423 ns/op
OverheadWarmup   4: 262144 op, 876867.00 ns, 3.3450 ns/op
OverheadWarmup   5: 262144 op, 875464.00 ns, 3.3396 ns/op
OverheadWarmup   6: 262144 op, 875524.00 ns, 3.3399 ns/op
OverheadWarmup   7: 262144 op, 875374.00 ns, 3.3393 ns/op

OverheadActual   1: 262144 op, 859986.00 ns, 3.2806 ns/op
OverheadActual   2: 262144 op, 877699.00 ns, 3.3482 ns/op
