// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.9 sec and exited with 0
// ***** Done, took 00:03:13 (193.61 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 653108.00 ns, 637.8008 ns/op
WorkloadPilot    8: 2048 op, 1198713.00 ns, 585.3091 ns/op
WorkloadPilot    9: 4096 op, 2353124.00 ns, 574.4932 ns/op
WorkloadPilot   10: 8192 op, 4691269.00 ns, 572.6647 ns/op
WorkloadPilot   11: 16384 op, 9440068.00 ns, 576.1760 ns/op
WorkloadPilot   12: 32768 op, 18618114.00 ns, 568.1797 ns/op
WorkloadPilot   13: 65536 op, 43640607.00 ns, 665.9028 ns/op
WorkloadPilot   14: 131072 op, 108332310.00 ns, 826.5099 ns/op
WorkloadPilot   15: 262144 op, 223219277.00 ns, 851.5140 ns/op
WorkloadPilot   16: 524288 op, 427809704.00 ns, 815.9823 ns/op
WorkloadPilot   17: 1048576 op, 986328490.00 ns, 940.6361 ns/op

OverheadWarmup   1: 1048576 op, 3539674.00 ns, 3.3757 ns/op
OverheadWarmup   2: 1048576 op, 3586914.00 ns, 3.4207 ns/op
OverheadWarmup   3: 1048576 op, 3469413.00 ns, 3.3087 ns/op
OverheadWarmup   4: 1048576 op, 3627169.00 ns, 3.4591 ns/op
OverheadWarmup   5: 1048576 op, 3574264.00 ns, 3.4087 ns/op

OverheadActual   1: 1048576 op, 3484005.00 ns, 3.3226 ns/op
OverheadActual   2: 1048576 op, 3491659.00 ns, 3.3299 ns/op
OverheadActual   3: 1048576 op, 3479135.00 ns, 3.3180 ns/op
OverheadActual   4: 1048576 op, 3482301.00 ns, 3.3210 ns/op
OverheadActual   5: 1048576 op, 3489325.00 ns, 3.3277 ns/op
OverheadActual   6: 1048576 op, 3499974.00 ns, 3.3378 ns/op
OverheadActual   7: 1048576 op, 3493432.00 ns, 3.3316 ns/op
OverheadActual   8: 1048576 op, 3483865.00 ns, 3.3225 ns/op
OverheadActual   9: 1048576 op, 3559767.00 ns, 3.3949 ns/op
OverheadActual  10: 1048576 op, 3505024.00 ns, 3.3427 ns/op
OverheadActual  11: 1048576 op, 3528368.00 ns, 3.3649 ns/op
OverheadActual  12: 1048576 op, 3509803.00 ns, 3.3472 ns/op
OverheadActual  13: 1048576 op, 3522031.00 ns, 3.3589 ns/op
OverheadActual  14: 1048576 op, 3508796.00 ns, 3.3462 ns/op
OverheadActual  15: 1048576 op, 3549774.00 ns, 3.3853 ns/op

WorkloadWarmup   1: 1048576 op, 880609258.00 ns, 839.8144 ns/op
WorkloadWarmup   2: 1048576 op, 882826286.00 ns, 841.9288 ns/op
WorkloadWarmup   3: 1048576 op, 853293218.00 ns, 813.7638 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 859828355.00 ns, 819.9962 ns/op
WorkloadActual   2: 1048576 op, 880902580.00 ns, 840.0942 ns/op
WorkloadActual   3: 1048576 op, 852989994.00 ns, 813.4746 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 856328381.00 ns, 816.6584 ns/op
WorkloadResult   2: 1048576 op, 877402606.00 ns, 836.7563 ns/op
WorkloadResult   3: 1048576 op, 849490020.00 ns, 810.1368 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4362 has exited with code 0.

Mean = 821.184 ns, StdErr = 8.011 ns (0.98%), N = 3, StdDev = 13.875 ns
Min = 810.137 ns, Q1 = 813.398 ns, Median = 816.658 ns, Q3 = 826.707 ns, Max = 836.756 ns
IQR = 13.310 ns, LowerFence = 793.433 ns, UpperFence = 846.672 ns
ConfidenceInterval = [568.056 ns; 1,074.311 ns] (CI 99.9%), Margin = 253.128 ns (30.82% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.436 μs, StdErr = 0.015 μs (1.05%), N = 3, StdDev = 0.026 μs
Min = 1.409 μs, Q1 = 1.423 μs, Median = 1.437 μs, Q3 = 1.449 μs, Max = 1.461 μs
IQR = 0.026 μs, LowerFence = 1.384 μs, UpperFence = 1.489 μs
ConfidenceInterval = [0.957 μs; 1.914 μs] (CI 99.9%), Margin = 0.479 μs (33.32% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.385 μs ; 1.426 μs) | @
[1.426 μs ; 1.473 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.309 μs, StdErr = 0.010 μs (0.80%), N = 3, StdDev = 0.018 μs
Min = 1.290 μs, Q1 = 1.302 μs, Median = 1.314 μs, Q3 = 1.319 μs, Max = 1.325 μs
IQR = 0.018 μs, LowerFence = 1.275 μs, UpperFence = 1.346 μs
ConfidenceInterval = [0.978 μs; 1.641 μs] (CI 99.9%), Margin = 0.331 μs (25.31% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.273 μs ; 1.303 μs) | @
[1.303 μs ; 1.342 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 884.592 ns, StdErr = 6.015 ns (0.68%), N = 3, StdDev = 10.418 ns
Min = 878.552 ns, Q1 = 878.577 ns, Median = 878.603 ns, Q3 = 887.612 ns, Max = 896.622 ns
IQR = 9.035 ns, LowerFence = 865.024 ns, UpperFence = 901.165 ns
ConfidenceInterval = [694.522 ns; 1,074.663 ns] (CI 99.9%), Margin = 190.071 ns (21.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[878.106 ns ; 897.068 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.256 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.012 μs
Min = 1.245 μs, Q1 = 1.250 μs, Median = 1.255 μs, Q3 = 1.262 μs, Max = 1.270 μs
IQR = 0.012 μs, LowerFence = 1.231 μs, UpperFence = 1.281 μs
ConfidenceInterval = [1.031 μs; 1.482 μs] (CI 99.9%), Margin = 0.226 μs (17.96% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.237 μs ; 1.281 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.216 μs, StdErr = 0.016 μs (0.74%), N = 3, StdDev = 0.028 μs
Min = 2.187 μs, Q1 = 2.203 μs, Median = 2.218 μs, Q3 = 2.231 μs, Max = 2.243 μs
IQR = 0.028 μs, LowerFence = 2.160 μs, UpperFence = 2.273 μs
ConfidenceInterval = [1.700 μs; 2.732 μs] (CI 99.9%), Margin = 0.516 μs (23.28% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.161 μs ; 2.205 μs) | @
[2.205 μs ; 2.257 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.193 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.013 μs
Min = 1.184 μs, Q1 = 1.186 μs, Median = 1.187 μs, Q3 = 1.198 μs, Max = 1.208 μs
IQR = 0.012 μs, LowerFence = 1.168 μs, UpperFence = 1.216 μs
ConfidenceInterval = [0.956 μs; 1.430 μs] (CI 99.9%), Margin = 0.237 μs (19.87% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.172 μs ; 1.220 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.193 μs, StdErr = 0.006 μs (0.53%), N = 3, StdDev = 0.011 μs
Min = 1.185 μs, Q1 = 1.186 μs, Median = 1.187 μs, Q3 = 1.196 μs, Max = 1.205 μs
IQR = 0.010 μs, LowerFence = 1.171 μs, UpperFence = 1.211 μs
ConfidenceInterval = [0.994 μs; 1.392 μs] (CI 99.9%), Margin = 0.199 μs (16.68% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.175 μs ; 1.215 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.063 μs, StdErr = 0.012 μs (1.12%), N = 3, StdDev = 0.021 μs
Min = 1.050 μs, Q1 = 1.051 μs, Median = 1.052 μs, Q3 = 1.069 μs, Max = 1.086 μs
IQR = 0.018 μs, LowerFence = 1.023 μs, UpperFence = 1.097 μs
ConfidenceInterval = [0.687 μs; 1.439 μs] (CI 99.9%), Margin = 0.376 μs (35.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.049 μs ; 1.087 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.083 μs, StdErr = 0.015 μs (1.38%), N = 3, StdDev = 0.026 μs
Min = 1.053 μs, Q1 = 1.075 μs, Median = 1.098 μs, Q3 = 1.098 μs, Max = 1.098 μs
IQR = 0.023 μs, LowerFence = 1.042 μs, UpperFence = 1.132 μs
ConfidenceInterval = [0.611 μs; 1.555 μs] (CI 99.9%), Margin = 0.472 μs (43.56% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.052 μs ; 1.099 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 929.679 ns, StdErr = 3.804 ns (0.41%), N = 3, StdDev = 6.589 ns
Min = 925.609 ns, Q1 = 925.879 ns, Median = 926.148 ns, Q3 = 931.715 ns, Max = 937.281 ns
IQR = 5.836 ns, LowerFence = 917.125 ns, UpperFence = 940.468 ns
ConfidenceInterval = [809.480 ns; 1,049.879 ns] (CI 99.9%), Margin = 120.200 ns (12.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[925.449 ns ; 937.441 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 895.109 ns, StdErr = 9.709 ns (1.08%), N = 3, StdDev = 16.817 ns
Min = 882.095 ns, Q1 = 885.615 ns, Median = 889.136 ns, Q3 = 901.617 ns, Max = 914.097 ns
IQR = 16.001 ns, LowerFence = 861.613 ns, UpperFence = 925.618 ns
ConfidenceInterval = [588.309 ns; 1,201.909 ns] (CI 99.9%), Margin = 306.800 ns (34.28% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[870.311 ns ; 900.919 ns) | @@
[900.919 ns ; 929.401 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 821.184 ns, StdErr = 8.011 ns (0.98%), N = 3, StdDev = 13.875 ns
Min = 810.137 ns, Q1 = 813.398 ns, Median = 816.658 ns, Q3 = 826.707 ns, Max = 836.756 ns
IQR = 13.310 ns, LowerFence = 793.433 ns, UpperFence = 846.672 ns
ConfidenceInterval = [568.056 ns; 1,074.311 ns] (CI 99.9%), Margin = 253.128 ns (30.82% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[800.771 ns ; 826.024 ns) | @@
[826.024 ns ; 849.383 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,436.0 ns | 478.5 ns | 26.23 ns |  1.00 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,309.5 ns | 331.4 ns | 18.17 ns |  0.91 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   884.6 ns | 190.1 ns | 10.42 ns |  0.62 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,256.5 ns | 225.7 ns | 12.37 ns |  0.88 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,216.2 ns | 516.0 ns | 28.28 ns |  1.54 |    0.03 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,193.0 ns | 237.0 ns | 12.99 ns |  0.83 |    0.02 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,192.6 ns | 199.0 ns | 10.91 ns |  0.83 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,062.7 ns | 375.9 ns | 20.60 ns |  0.74 |    0.02 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,083.2 ns | 471.9 ns | 25.87 ns |  0.75 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   929.7 ns | 120.2 ns |  6.59 ns |  0.65 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   895.1 ns | 306.8 ns | 16.82 ns |  0.62 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   821.2 ns | 253.1 ns | 13.87 ns |  0.57 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:34 (274.45 sec), executed benchmarks: 12

Global total time: 00:07:48 (468.39 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
