// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.5 sec and exited with 0
// ***** Done, took 00:03:16 (196.44 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171522.00 ns, 171.5220 us/op
WorkloadJitting  1: 1 op, 10831617.00 ns, 10.8316 ms/op

OverheadJitting  2: 16 op, 192010.00 ns, 12.0006 us/op
WorkloadJitting  2: 16 op, 594896.00 ns, 37.1810 us/op

WorkloadPilot    1: 16 op, 469771.00 ns, 29.3607 us/op
WorkloadPilot    2: 32 op, 601848.00 ns, 18.8078 us/op
WorkloadPilot    3: 64 op, 1069726.00 ns, 16.7145 us/op
WorkloadPilot    4: 128 op, 2019327.00 ns, 15.7760 us/op
WorkloadPilot    5: 256 op, 4128364.00 ns, 16.1264 us/op
WorkloadPilot    6: 512 op, 8263480.00 ns, 16.1396 us/op
WorkloadPilot    7: 1024 op, 16733347.00 ns, 16.3412 us/op
WorkloadPilot    8: 2048 op, 34769989.00 ns, 16.9775 us/op
WorkloadPilot    9: 4096 op, 65892486.00 ns, 16.0870 us/op
WorkloadPilot   10: 8192 op, 123617951.00 ns, 15.0901 us/op
WorkloadPilot   11: 16384 op, 240575260.00 ns, 14.6835 us/op
WorkloadPilot   12: 32768 op, 488893475.00 ns, 14.9198 us/op
WorkloadPilot   13: 65536 op, 965283153.00 ns, 14.7291 us/op

OverheadWarmup   1: 65536 op, 107241.00 ns, 1.6364 ns/op
OverheadWarmup   2: 65536 op, 159589.00 ns, 2.4351 ns/op
OverheadWarmup   3: 65536 op, 147476.00 ns, 2.2503 ns/op
OverheadWarmup   4: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   5: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadWarmup   6: 65536 op, 106760.00 ns, 1.6290 ns/op
OverheadWarmup   7: 65536 op, 106620.00 ns, 1.6269 ns/op

OverheadActual   1: 65536 op, 125705.00 ns, 1.9181 ns/op
OverheadActual   2: 65536 op, 106651.00 ns, 1.6274 ns/op
OverheadActual   3: 65536 op, 107090.00 ns, 1.6341 ns/op
OverheadActual   4: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadActual   5: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   7: 65536 op, 106630.00 ns, 1.6270 ns/op
OverheadActual   8: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   9: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  10: 65536 op, 132449.00 ns, 2.0210 ns/op
OverheadActual  11: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  12: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  13: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 129433.00 ns, 1.9750 ns/op
OverheadActual  15: 65536 op, 106500.00 ns, 1.6251 ns/op

WorkloadWarmup   1: 65536 op, 974352275.00 ns, 14.8674 us/op
WorkloadWarmup   2: 65536 op, 975245610.00 ns, 14.8811 us/op
WorkloadWarmup   3: 65536 op, 964430753.00 ns, 14.7160 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 971081319.00 ns, 14.8175 us/op
WorkloadActual   2: 65536 op, 965478212.00 ns, 14.7320 us/op
WorkloadActual   3: 65536 op, 961541618.00 ns, 14.6720 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 970974759.00 ns, 14.8159 us/op
WorkloadResult   2: 65536 op, 965371652.00 ns, 14.7304 us/op
WorkloadResult   3: 65536 op, 961435058.00 ns, 14.6703 us/op
// GC:  12 0 0 203591368 65536
// Threading:  247591 0 65536

// AfterAll
// Benchmark Process 4329 has exited with code 0.

Mean = 14.739 μs, StdErr = 0.042 μs (0.29%), N = 3, StdDev = 0.073 μs
Min = 14.670 μs, Q1 = 14.700 μs, Median = 14.730 μs, Q3 = 14.773 μs, Max = 14.816 μs
IQR = 0.073 μs, LowerFence = 14.591 μs, UpperFence = 14.882 μs
ConfidenceInterval = [13.404 μs; 16.073 μs] (CI 99.9%), Margin = 1.335 μs (9.05% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182863.00 ns, 182.8630 us/op
WorkloadJitting  1: 1 op, 8448981.00 ns, 8.4490 ms/op

OverheadJitting  2: 16 op, 209133.00 ns, 13.0708 us/op
WorkloadJitting  2: 16 op, 393197.00 ns, 24.5748 us/op

WorkloadPilot    1: 16 op, 178054.00 ns, 11.1284 us/op
WorkloadPilot    2: 32 op, 311845.00 ns, 9.7452 us/op
WorkloadPilot    3: 64 op, 635884.00 ns, 9.9357 us/op
WorkloadPilot    4: 128 op, 1228825.00 ns, 9.6002 us/op
WorkloadPilot    5: 256 op, 2409760.00 ns, 9.4131 us/op
WorkloadPilot    6: 512 op, 4841894.00 ns, 9.4568 us/op
WorkloadPilot    7: 1024 op, 9569332.00 ns, 9.3451 us/op
WorkloadPilot    8: 2048 op, 19755812.00 ns, 9.6464 us/op
WorkloadPilot    9: 4096 op, 38209431.00 ns, 9.3285 us/op
WorkloadPilot   10: 8192 op, 76058156.00 ns, 9.2844 us/op
WorkloadPilot   11: 16384 op, 146660727.00 ns, 8.9515 us/op
WorkloadPilot   12: 32768 op, 287465720.00 ns, 8.7728 us/op
WorkloadPilot   13: 65536 op, 569630325.00 ns, 8.6919 us/op

OverheadWarmup   1: 65536 op, 106890.00 ns, 1.6310 ns/op
OverheadWarmup   2: 65536 op, 106710.00 ns, 1.6283 ns/op
OverheadWarmup   3: 65536 op, 124543.00 ns, 1.9004 ns/op
OverheadWarmup   4: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadWarmup   5: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   6: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   7: 65536 op, 106810.00 ns, 1.6298 ns/op
OverheadWarmup   8: 65536 op, 106840.00 ns, 1.6302 ns/op
OverheadWarmup   9: 65536 op, 126156.00 ns, 1.9250 ns/op
OverheadWarmup  10: 65536 op, 106429.00 ns, 1.6240 ns/op

OverheadActual   1: 65536 op, 106950.00 ns, 1.6319 ns/op
OverheadActual   2: 65536 op, 106650.00 ns, 1.6273 ns/op
OverheadActual   3: 65536 op, 106680.00 ns, 1.6278 ns/op
OverheadActual   4: 65536 op, 125165.00 ns, 1.9099 ns/op
OverheadActual   5: 65536 op, 107251.00 ns, 1.6365 ns/op
OverheadActual   6: 65536 op, 144250.00 ns, 2.2011 ns/op
OverheadActual   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   8: 65536 op, 107281.00 ns, 1.6370 ns/op
OverheadActual   9: 65536 op, 123371.00 ns, 1.8825 ns/op
OverheadActual  10: 65536 op, 106430.00 ns, 1.6240 ns/op
OverheadActual  11: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  12: 65536 op, 106420.00 ns, 1.6238 ns/op
OverheadActual  13: 65536 op, 106580.00 ns, 1.6263 ns/op
OverheadActual  14: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadActual  15: 65536 op, 106480.00 ns, 1.6248 ns/op

WorkloadWarmup   1: 65536 op, 575496430.00 ns, 8.7814 us/op
WorkloadWarmup   2: 65536 op, 575929132.00 ns, 8.7880 us/op
WorkloadWarmup   3: 65536 op, 571812228.00 ns, 8.7252 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 570669846.00 ns, 8.7077 us/op
WorkloadActual   2: 65536 op, 567760998.00 ns, 8.6633 us/op
WorkloadActual   3: 65536 op, 567674626.00 ns, 8.6620 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 570563196.00 ns, 8.7061 us/op
WorkloadResult   2: 65536 op, 567654348.00 ns, 8.6617 us/op
WorkloadResult   3: 65536 op, 567567976.00 ns, 8.6604 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4342 has exited with code 0.

Mean = 8.676 μs, StdErr = 0.015 μs (0.17%), N = 3, StdDev = 0.026 μs
Min = 8.660 μs, Q1 = 8.661 μs, Median = 8.662 μs, Q3 = 8.684 μs, Max = 8.706 μs
IQR = 0.023 μs, LowerFence = 8.627 μs, UpperFence = 8.718 μs
ConfidenceInterval = [8.201 μs; 9.151 μs] (CI 99.9%), Margin = 0.475 μs (5.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185318.00 ns, 185.3180 us/op
WorkloadJitting  1: 1 op, 10513894.00 ns, 10.5139 ms/op

OverheadJitting  2: 16 op, 207729.00 ns, 12.9831 us/op
WorkloadJitting  2: 16 op, 804930.00 ns, 50.3081 us/op

WorkloadPilot    1: 16 op, 411242.00 ns, 25.7026 us/op
WorkloadPilot    2: 32 op, 1187588.00 ns, 37.1121 us/op
WorkloadPilot    3: 64 op, 2402067.00 ns, 37.5323 us/op
WorkloadPilot    4: 128 op, 4766973.00 ns, 37.2420 us/op
WorkloadPilot    5: 256 op, 9856982.00 ns, 38.5038 us/op
WorkloadPilot    6: 512 op, 18713567.00 ns, 36.5499 us/op
WorkloadPilot    7: 1024 op, 38121416.00 ns, 37.2279 us/op
WorkloadPilot    8: 2048 op, 76004265.00 ns, 37.1115 us/op
WorkloadPilot    9: 4096 op, 150856569.00 ns, 36.8302 us/op
WorkloadPilot   10: 8192 op, 301389238.00 ns, 36.7907 us/op
WorkloadPilot   11: 16384 op, 587691998.00 ns, 35.8699 us/op

OverheadWarmup   1: 16384 op, 40727.00 ns, 2.4858 ns/op
OverheadWarmup   2: 16384 op, 36398.00 ns, 2.2216 ns/op
OverheadWarmup   3: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 27151.00 ns, 1.6572 ns/op
OverheadWarmup   6: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   9: 16384 op, 27091.00 ns, 1.6535 ns/op
OverheadWarmup  10: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   2: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   3: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   6: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   9: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  10: 16384 op, 42510.00 ns, 2.5946 ns/op
OverheadActual  11: 16384 op, 44443.00 ns, 2.7126 ns/op
OverheadActual  12: 16384 op, 54181.00 ns, 3.3069 ns/op
OverheadActual  13: 16384 op, 41929.00 ns, 2.5591 ns/op
OverheadActual  14: 16384 op, 46077.00 ns, 2.8123 ns/op
OverheadActual  15: 16384 op, 44534.00 ns, 2.7181 ns/op
OverheadActual  16: 16384 op, 36178.00 ns, 2.2081 ns/op
OverheadActual  17: 16384 op, 36969.00 ns, 2.2564 ns/op
OverheadActual  18: 16384 op, 39173.00 ns, 2.3909 ns/op
OverheadActual  19: 16384 op, 39274.00 ns, 2.3971 ns/op
OverheadActual  20: 16384 op, 39223.00 ns, 2.3940 ns/op

WorkloadWarmup   1: 16384 op, 598649503.00 ns, 36.5387 us/op
WorkloadWarmup   2: 16384 op, 596198789.00 ns, 36.3891 us/op
WorkloadWarmup   3: 16384 op, 586229224.00 ns, 35.7806 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 598624596.00 ns, 36.5371 us/op
WorkloadActual   2: 16384 op, 595091292.00 ns, 36.3215 us/op
WorkloadActual   3: 16384 op, 581102707.00 ns, 35.4677 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 598588022.50 ns, 36.5349 us/op
WorkloadResult   2: 16384 op, 595054718.50 ns, 36.3193 us/op
WorkloadResult   3: 16384 op, 581066133.50 ns, 35.4655 us/op
// GC:  2 0 0 34342712 16384
// Threading:  49130 1 16384

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 36.107 μs, StdErr = 0.327 μs (0.90%), N = 3, StdDev = 0.566 μs
Min = 35.465 μs, Q1 = 35.892 μs, Median = 36.319 μs, Q3 = 36.427 μs, Max = 36.535 μs
IQR = 0.535 μs, LowerFence = 35.090 μs, UpperFence = 37.229 μs
ConfidenceInterval = [25.788 μs; 46.425 μs] (CI 99.9%), Margin = 10.318 μs (28.58% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176822.00 ns, 176.8220 us/op
WorkloadJitting  1: 1 op, 10502388.00 ns, 10.5024 ms/op

OverheadJitting  2: 16 op, 196989.00 ns, 12.3118 us/op
WorkloadJitting  2: 16 op, 660029.00 ns, 41.2518 us/op

WorkloadPilot    1: 16 op, 370335.00 ns, 23.1459 us/op
WorkloadPilot    2: 32 op, 799239.00 ns, 24.9762 us/op
WorkloadPilot    3: 64 op, 1543064.00 ns, 24.1104 us/op
WorkloadPilot    4: 128 op, 5661087.00 ns, 44.2272 us/op
WorkloadPilot    5: 256 op, 11336221.00 ns, 44.2821 us/op
WorkloadPilot    6: 512 op, 22723027.00 ns, 44.3809 us/op
WorkloadPilot    7: 1024 op, 46137702.00 ns, 45.0563 us/op
WorkloadPilot    8: 2048 op, 92057033.00 ns, 44.9497 us/op
WorkloadPilot    9: 4096 op, 182718428.00 ns, 44.6090 us/op
WorkloadPilot   10: 8192 op, 365691954.00 ns, 44.6401 us/op
WorkloadPilot   11: 16384 op, 722256318.00 ns, 44.0830 us/op

OverheadWarmup   1: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 40125.00 ns, 2.4490 ns/op
OverheadWarmup   3: 16384 op, 40136.00 ns, 2.4497 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   6: 16384 op, 26941.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadActual   2: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 27422.00 ns, 1.6737 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 27071.00 ns, 1.6523 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   9: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  10: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 52499.00 ns, 3.2043 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 727316968.00 ns, 44.3919 us/op
WorkloadWarmup   2: 16384 op, 729017630.00 ns, 44.4957 us/op
WorkloadWarmup   3: 16384 op, 723999197.00 ns, 44.1894 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 727518046.00 ns, 44.4042 us/op
WorkloadActual   2: 16384 op, 720650585.00 ns, 43.9850 us/op
WorkloadActual   3: 16384 op, 748013522.00 ns, 45.6551 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 727491096.00 ns, 44.4025 us/op
WorkloadResult   2: 16384 op, 720623635.00 ns, 43.9834 us/op
WorkloadResult   3: 16384 op, 747986572.00 ns, 45.6535 us/op
// GC:  2 0 0 40657472 16384
// Threading:  65015 0 16384

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 44.680 μs, StdErr = 0.502 μs (1.12%), N = 3, StdDev = 0.869 μs
Min = 43.983 μs, Q1 = 44.193 μs, Median = 44.403 μs, Q3 = 45.028 μs, Max = 45.653 μs
IQR = 0.835 μs, LowerFence = 42.940 μs, UpperFence = 46.281 μs
ConfidenceInterval = [28.828 μs; 60.532 μs] (CI 99.9%), Margin = 15.852 μs (35.48% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
