// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  3: 16 op, 533026.00 ns, 33.3141 us/op
WorkloadJitting  3: 16 op, 2503788.00 ns, 156.4868 us/op

WorkloadPilot    1: 16 op, 2004235.00 ns, 125.2647 us/op
WorkloadPilot    2: 32 op, 3328520.00 ns, 104.0163 us/op
WorkloadPilot    3: 64 op, 7041820.00 ns, 110.0284 us/op
WorkloadPilot    4: 128 op, 13629660.00 ns, 106.4817 us/op
WorkloadPilot    5: 256 op, 27315054.00 ns, 106.6994 us/op
WorkloadPilot    6: 512 op, 55526864.00 ns, 108.4509 us/op
WorkloadPilot    7: 1024 op, 98339088.00 ns, 96.0343 us/op
WorkloadPilot    8: 2048 op, 181666022.00 ns, 88.7041 us/op
WorkloadPilot    9: 4096 op, 363162117.00 ns, 88.6626 us/op
WorkloadPilot   10: 8192 op, 727430254.00 ns, 88.7976 us/op

OverheadWarmup   1: 8192 op, 27902.00 ns, 3.4060 ns/op
OverheadWarmup   2: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadWarmup   3: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadWarmup   4: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   5: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   6: 8192 op, 27441.00 ns, 3.3497 ns/op
OverheadWarmup   7: 8192 op, 29385.00 ns, 3.5870 ns/op

OverheadActual   1: 8192 op, 27762.00 ns, 3.3889 ns/op
OverheadActual   2: 8192 op, 28183.00 ns, 3.4403 ns/op
OverheadActual   3: 8192 op, 27872.00 ns, 3.4023 ns/op
OverheadActual   4: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual   5: 8192 op, 28093.00 ns, 3.4293 ns/op
OverheadActual   6: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual   7: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual   8: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual   9: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  10: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual  11: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  12: 8192 op, 27592.00 ns, 3.3682 ns/op
OverheadActual  13: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual  14: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual  15: 8192 op, 27582.00 ns, 3.3669 ns/op

WorkloadWarmup   1: 8192 op, 744798304.00 ns, 90.9178 us/op
WorkloadWarmup   2: 8192 op, 733889219.00 ns, 89.5861 us/op
WorkloadWarmup   3: 8192 op, 719130904.00 ns, 87.7845 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 733067945.00 ns, 89.4858 us/op
WorkloadActual   2: 8192 op, 715348710.00 ns, 87.3228 us/op
WorkloadActual   3: 8192 op, 722352952.00 ns, 88.1779 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 733040333.00 ns, 89.4825 us/op
WorkloadResult   2: 8192 op, 715321098.00 ns, 87.3195 us/op
WorkloadResult   3: 8192 op, 722325340.00 ns, 88.1745 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4313 has exited with code 0.

Mean = 88.325 μs, StdErr = 0.629 μs (0.71%), N = 3, StdDev = 1.089 μs
Min = 87.319 μs, Q1 = 87.747 μs, Median = 88.174 μs, Q3 = 88.828 μs, Max = 89.482 μs
IQR = 1.081 μs, LowerFence = 86.125 μs, UpperFence = 90.451 μs
ConfidenceInterval = [68.451 μs; 108.200 μs] (CI 99.9%), Margin = 19.874 μs (22.50% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277459.00 ns, 277.4590 us/op
WorkloadJitting  1: 1 op, 410251013.00 ns, 410.2510 ms/op

OverheadJitting  2: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadJitting  2: 1 op, 2960922.00 ns, 2.9609 ms/op

OverheadJitting  3: 16 op, 555237.00 ns, 34.7023 us/op
WorkloadJitting  3: 16 op, 1174524.00 ns, 73.4078 us/op

WorkloadPilot    1: 16 op, 662759.00 ns, 41.4224 us/op
WorkloadPilot    2: 32 op, 1069448.00 ns, 33.4203 us/op
WorkloadPilot    3: 64 op, 2066392.00 ns, 32.2874 us/op
WorkloadPilot    4: 128 op, 3876743.00 ns, 30.2871 us/op
WorkloadPilot    5: 256 op, 7706169.00 ns, 30.1022 us/op
WorkloadPilot    6: 512 op, 14212575.00 ns, 27.7589 us/op
WorkloadPilot    7: 1024 op, 27508098.00 ns, 26.8634 us/op
WorkloadPilot    8: 2048 op, 55261314.00 ns, 26.9831 us/op
WorkloadPilot    9: 4096 op, 92347409.00 ns, 22.5458 us/op
WorkloadPilot   10: 8192 op, 172273759.00 ns, 21.0295 us/op
WorkloadPilot   11: 16384 op, 343633931.00 ns, 20.9738 us/op
WorkloadPilot   12: 32768 op, 686048483.00 ns, 20.9365 us/op

OverheadWarmup   1: 32768 op, 145191.00 ns, 4.4309 ns/op
OverheadWarmup   2: 32768 op, 108092.00 ns, 3.2987 ns/op
OverheadWarmup   3: 32768 op, 108142.00 ns, 3.3002 ns/op
OverheadWarmup   4: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadWarmup   5: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadWarmup   6: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   7: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   8: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   9: 32768 op, 108001.00 ns, 3.2959 ns/op
OverheadWarmup  10: 32768 op, 107871.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   2: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   3: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   4: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual   5: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   6: 32768 op, 108132.00 ns, 3.2999 ns/op
OverheadActual   7: 32768 op, 144359.00 ns, 4.4055 ns/op
OverheadActual   8: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadActual   9: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  10: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  11: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual  12: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  13: 32768 op, 107831.00 ns, 3.2907 ns/op
OverheadActual  14: 32768 op, 108112.00 ns, 3.2993 ns/op
OverheadActual  15: 32768 op, 107861.00 ns, 3.2917 ns/op

WorkloadWarmup   1: 32768 op, 714086050.00 ns, 21.7922 us/op
WorkloadWarmup   2: 32768 op, 712624217.00 ns, 21.7476 us/op
WorkloadWarmup   3: 32768 op, 696376182.00 ns, 21.2517 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 695250741.00 ns, 21.2174 us/op
WorkloadActual   2: 32768 op, 692494803.00 ns, 21.1333 us/op
WorkloadActual   3: 32768 op, 689610965.00 ns, 21.0453 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 695142839.00 ns, 21.2141 us/op
WorkloadResult   2: 32768 op, 692386901.00 ns, 21.1300 us/op
WorkloadResult   3: 32768 op, 689503063.00 ns, 21.0420 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4326 has exited with code 0.

Mean = 21.129 μs, StdErr = 0.050 μs (0.24%), N = 3, StdDev = 0.086 μs
Min = 21.042 μs, Q1 = 21.086 μs, Median = 21.130 μs, Q3 = 21.172 μs, Max = 21.214 μs
IQR = 0.086 μs, LowerFence = 20.957 μs, UpperFence = 21.301 μs
ConfidenceInterval = [19.559 μs; 22.699 μs] (CI 99.9%), Margin = 1.570 μs (7.43% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263552.00 ns, 263.5520 us/op
WorkloadJitting  1: 1 op, 389985417.00 ns, 389.9854 ms/op

OverheadJitting  2: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadJitting  2: 1 op, 2983124.00 ns, 2.9831 ms/op

OverheadJitting  3: 16 op, 570586.00 ns, 35.6616 us/op
WorkloadJitting  3: 16 op, 1142144.00 ns, 71.3840 us/op

WorkloadPilot    1: 16 op, 575346.00 ns, 35.9591 us/op
WorkloadPilot    2: 32 op, 921973.00 ns, 28.8117 us/op
WorkloadPilot    3: 64 op, 1717919.00 ns, 26.8425 us/op
WorkloadPilot    4: 128 op, 3009353.00 ns, 23.5106 us/op
WorkloadPilot    5: 256 op, 6137096.00 ns, 23.9730 us/op
WorkloadPilot    6: 512 op, 11321223.00 ns, 22.1118 us/op
WorkloadPilot    7: 1024 op, 22645160.00 ns, 22.1144 us/op
WorkloadPilot    8: 2048 op, 45405537.00 ns, 22.1707 us/op
WorkloadPilot    9: 4096 op, 84263079.00 ns, 20.5720 us/op
WorkloadPilot   10: 8192 op, 146035225.00 ns, 17.8266 us/op
WorkloadPilot   11: 16384 op, 296241024.00 ns, 18.0811 us/op
WorkloadPilot   12: 32768 op, 582240111.00 ns, 17.7686 us/op

OverheadWarmup   1: 32768 op, 108693.00 ns, 3.3170 ns/op
OverheadWarmup   2: 32768 op, 108472.00 ns, 3.3103 ns/op
OverheadWarmup   3: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadWarmup   4: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadWarmup   5: 32768 op, 108463.00 ns, 3.3100 ns/op
OverheadWarmup   6: 32768 op, 108653.00 ns, 3.3158 ns/op
OverheadWarmup   7: 32768 op, 125354.00 ns, 3.8255 ns/op
OverheadWarmup   8: 32768 op, 136465.00 ns, 4.1646 ns/op
OverheadWarmup   9: 32768 op, 108472.00 ns, 3.3103 ns/op

OverheadActual   1: 32768 op, 109655.00 ns, 3.3464 ns/op
OverheadActual   2: 32768 op, 109274.00 ns, 3.3348 ns/op
OverheadActual   3: 32768 op, 108974.00 ns, 3.3256 ns/op
OverheadActual   4: 32768 op, 108684.00 ns, 3.3168 ns/op
OverheadActual   5: 32768 op, 112481.00 ns, 3.4326 ns/op
OverheadActual   6: 32768 op, 108423.00 ns, 3.3088 ns/op
OverheadActual   7: 32768 op, 108803.00 ns, 3.3204 ns/op
OverheadActual   8: 32768 op, 108453.00 ns, 3.3097 ns/op
OverheadActual   9: 32768 op, 108462.00 ns, 3.3100 ns/op
OverheadActual  10: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual  11: 32768 op, 110988.00 ns, 3.3871 ns/op
OverheadActual  12: 32768 op, 110506.00 ns, 3.3724 ns/op
OverheadActual  13: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  14: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual  15: 32768 op, 108432.00 ns, 3.3091 ns/op

WorkloadWarmup   1: 32768 op, 598587169.00 ns, 18.2674 us/op
WorkloadWarmup   2: 32768 op, 604960593.00 ns, 18.4619 us/op
WorkloadWarmup   3: 32768 op, 581904545.00 ns, 17.7583 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 585227299.00 ns, 17.8597 us/op
WorkloadActual   2: 32768 op, 583083426.00 ns, 17.7943 us/op
WorkloadActual   3: 32768 op, 585252155.00 ns, 17.8605 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 585118615.00 ns, 17.8564 us/op
WorkloadResult   2: 32768 op, 582974742.00 ns, 17.7910 us/op
WorkloadResult   3: 32768 op, 585143471.00 ns, 17.8572 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4337 has exited with code 0.

Mean = 17.835 μs, StdErr = 0.022 μs (0.12%), N = 3, StdDev = 0.038 μs
Min = 17.791 μs, Q1 = 17.824 μs, Median = 17.856 μs, Q3 = 17.857 μs, Max = 17.857 μs
IQR = 0.033 μs, LowerFence = 17.774 μs, UpperFence = 17.906 μs
ConfidenceInterval = [17.142 μs; 18.528 μs] (CI 99.9%), Margin = 0.693 μs (3.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267068.00 ns, 267.0680 us/op
WorkloadJitting  1: 1 op, 435556851.00 ns, 435.5569 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 3566764.00 ns, 3.5668 ms/op

OverheadJitting  3: 16 op, 526694.00 ns, 32.9184 us/op
WorkloadJitting  3: 16 op, 2851848.00 ns, 178.2405 us/op

WorkloadPilot    1: 16 op, 2116865.00 ns, 132.3041 us/op
WorkloadPilot    2: 32 op, 3928685.00 ns, 122.7714 us/op
WorkloadPilot    3: 64 op, 6763666.00 ns, 105.6823 us/op
WorkloadPilot    4: 128 op, 13318542.00 ns, 104.0511 us/op
WorkloadPilot    5: 256 op, 26605034.00 ns, 103.9259 us/op
WorkloadPilot    6: 512 op, 54248809.00 ns, 105.9547 us/op
WorkloadPilot    7: 1024 op, 101434160.00 ns, 99.0568 us/op
WorkloadPilot    8: 2048 op, 178896016.00 ns, 87.3516 us/op
WorkloadPilot    9: 4096 op, 357583262.00 ns, 87.3006 us/op
WorkloadPilot   10: 8192 op, 712995097.00 ns, 87.0355 us/op

OverheadWarmup   1: 8192 op, 27792.00 ns, 3.3926 ns/op
OverheadWarmup   2: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadWarmup   3: 8192 op, 27902.00 ns, 3.4060 ns/op
OverheadWarmup   4: 8192 op, 27672.00 ns, 3.3779 ns/op
OverheadWarmup   5: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadWarmup   6: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   7: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadWarmup   8: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadWarmup   9: 8192 op, 27542.00 ns, 3.3621 ns/op

OverheadActual   1: 8192 op, 27692.00 ns, 3.3804 ns/op
OverheadActual   2: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadActual   3: 8192 op, 27902.00 ns, 3.4060 ns/op
OverheadActual   4: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual   5: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual   6: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   7: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual   8: 8192 op, 27732.00 ns, 3.3853 ns/op
OverheadActual   9: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadActual  10: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  11: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual  12: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  13: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual  14: 8192 op, 27702.00 ns, 3.3816 ns/op
OverheadActual  15: 8192 op, 27502.00 ns, 3.3572 ns/op

WorkloadWarmup   1: 8192 op, 737556907.00 ns, 90.0338 us/op
WorkloadWarmup   2: 8192 op, 731880127.00 ns, 89.3408 us/op
WorkloadWarmup   3: 8192 op, 716840166.00 ns, 87.5049 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 718790889.00 ns, 87.7430 us/op
WorkloadActual   2: 8192 op, 715252792.00 ns, 87.3111 us/op
WorkloadActual   3: 8192 op, 714885307.00 ns, 87.2663 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 718763277.00 ns, 87.7397 us/op
WorkloadResult   2: 8192 op, 715225180.00 ns, 87.3078 us/op
WorkloadResult   3: 8192 op, 714857695.00 ns, 87.2629 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4348 has exited with code 0.

Mean = 87.437 μs, StdErr = 0.152 μs (0.17%), N = 3, StdDev = 0.263 μs
