// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 32768 op, 53380.00 ns, 1.6290 ns/op
OverheadWarmup   5: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   6: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadWarmup   7: 32768 op, 53370.00 ns, 1.6287 ns/op
OverheadWarmup   8: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   9: 32768 op, 53400.00 ns, 1.6296 ns/op

OverheadActual   1: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   2: 32768 op, 53641.00 ns, 1.6370 ns/op
OverheadActual   3: 32768 op, 53721.00 ns, 1.6394 ns/op
OverheadActual   4: 32768 op, 53630.00 ns, 1.6367 ns/op
OverheadActual   5: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   6: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   8: 32768 op, 53439.00 ns, 1.6308 ns/op
OverheadActual   9: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadActual  10: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  11: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  12: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual  13: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  14: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  15: 32768 op, 75551.00 ns, 2.3056 ns/op

WorkloadWarmup   1: 32768 op, 998855268.00 ns, 30.4826 us/op
WorkloadWarmup   2: 32768 op, 1001636249.00 ns, 30.5675 us/op
WorkloadWarmup   3: 32768 op, 997091367.00 ns, 30.4288 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 993279451.00 ns, 30.3125 us/op
WorkloadActual   2: 32768 op, 996509806.00 ns, 30.4111 us/op
WorkloadActual   3: 32768 op, 992571912.00 ns, 30.2909 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 993226011.00 ns, 30.3109 us/op
WorkloadResult   2: 32768 op, 996456366.00 ns, 30.4094 us/op
WorkloadResult   3: 32768 op, 992518472.00 ns, 30.2893 us/op
// GC:  4 0 0 81079872 32768
// Threading:  128024 0 32768

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 30.337 μs, StdErr = 0.037 μs (0.12%), N = 3, StdDev = 0.064 μs
Min = 30.289 μs, Q1 = 30.300 μs, Median = 30.311 μs, Q3 = 30.360 μs, Max = 30.409 μs
IQR = 0.060 μs, LowerFence = 30.210 μs, UpperFence = 30.450 μs
ConfidenceInterval = [29.168 μs; 31.505 μs] (CI 99.9%), Margin = 1.169 μs (3.85% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228827.00 ns, 228.8270 us/op
WorkloadJitting  1: 1 op, 10503862.00 ns, 10.5039 ms/op

OverheadJitting  2: 16 op, 212017.00 ns, 13.2511 us/op
WorkloadJitting  2: 16 op, 593669.00 ns, 37.1043 us/op

WorkloadPilot    1: 16 op, 389618.00 ns, 24.3511 us/op
WorkloadPilot    2: 32 op, 565587.00 ns, 17.6746 us/op
WorkloadPilot    3: 64 op, 1073995.00 ns, 16.7812 us/op
WorkloadPilot    4: 128 op, 1749129.00 ns, 13.6651 us/op
WorkloadPilot    5: 256 op, 3689596.00 ns, 14.4125 us/op
WorkloadPilot    6: 512 op, 7197180.00 ns, 14.0570 us/op
WorkloadPilot    7: 1024 op, 14391766.00 ns, 14.0545 us/op
WorkloadPilot    8: 2048 op, 28769556.00 ns, 14.0476 us/op
WorkloadPilot    9: 4096 op, 57657213.00 ns, 14.0765 us/op
WorkloadPilot   10: 8192 op, 112762447.00 ns, 13.7649 us/op
WorkloadPilot   11: 16384 op, 211051644.00 ns, 12.8816 us/op
WorkloadPilot   12: 32768 op, 424201959.00 ns, 12.9456 us/op
WorkloadPilot   13: 65536 op, 858200560.00 ns, 13.0951 us/op

OverheadWarmup   1: 65536 op, 138409.00 ns, 2.1120 ns/op
OverheadWarmup   2: 65536 op, 122449.00 ns, 1.8684 ns/op
OverheadWarmup   3: 65536 op, 121968.00 ns, 1.8611 ns/op
OverheadWarmup   4: 65536 op, 122438.00 ns, 1.8683 ns/op
OverheadWarmup   5: 65536 op, 127748.00 ns, 1.9493 ns/op
OverheadWarmup   6: 65536 op, 122269.00 ns, 1.8657 ns/op
OverheadWarmup   7: 65536 op, 121568.00 ns, 1.8550 ns/op
OverheadWarmup   8: 65536 op, 148016.00 ns, 2.2585 ns/op
OverheadWarmup   9: 65536 op, 121738.00 ns, 1.8576 ns/op

OverheadActual   1: 65536 op, 145602.00 ns, 2.2217 ns/op
OverheadActual   2: 65536 op, 123340.00 ns, 1.8820 ns/op
OverheadActual   3: 65536 op, 123591.00 ns, 1.8858 ns/op
OverheadActual   4: 65536 op, 133219.00 ns, 2.0328 ns/op
OverheadActual   5: 65536 op, 106610.00 ns, 1.6267 ns/op
OverheadActual   6: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   7: 65536 op, 110066.00 ns, 1.6795 ns/op
OverheadActual   8: 65536 op, 122349.00 ns, 1.8669 ns/op
OverheadActual   9: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  11: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106769.00 ns, 1.6292 ns/op
OverheadActual  15: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  16: 65536 op, 106780.00 ns, 1.6293 ns/op
OverheadActual  17: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  18: 65536 op, 127518.00 ns, 1.9458 ns/op
OverheadActual  19: 65536 op, 106619.00 ns, 1.6269 ns/op
OverheadActual  20: 65536 op, 126356.00 ns, 1.9280 ns/op

WorkloadWarmup   1: 65536 op, 879985584.00 ns, 13.4275 us/op
WorkloadWarmup   2: 65536 op, 859679837.00 ns, 13.1177 us/op
WorkloadWarmup   3: 65536 op, 859652916.00 ns, 13.1173 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 853805119.00 ns, 13.0280 us/op
WorkloadActual   2: 65536 op, 851265789.00 ns, 12.9893 us/op
WorkloadActual   3: 65536 op, 848468454.00 ns, 12.9466 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 853698425.00 ns, 13.0264 us/op
WorkloadResult   2: 65536 op, 851159095.00 ns, 12.9877 us/op
WorkloadResult   3: 65536 op, 848361760.00 ns, 12.9450 us/op
// GC:  9 0 0 163570352 65536
// Threading:  258505 0 65536

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 12.986 μs, StdErr = 0.024 μs (0.18%), N = 3, StdDev = 0.041 μs
Min = 12.945 μs, Q1 = 12.966 μs, Median = 12.988 μs, Q3 = 13.007 μs, Max = 13.026 μs
IQR = 0.041 μs, LowerFence = 12.905 μs, UpperFence = 13.068 μs
ConfidenceInterval = [12.243 μs; 13.729 μs] (CI 99.9%), Margin = 0.743 μs (5.72% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200204.00 ns, 200.2040 us/op
WorkloadJitting  1: 1 op, 11443544.00 ns, 11.4435 ms/op

OverheadJitting  2: 16 op, 217166.00 ns, 13.5729 us/op
WorkloadJitting  2: 16 op, 1375912.00 ns, 85.9945 us/op

WorkloadPilot    1: 16 op, 1232693.00 ns, 77.0433 us/op
WorkloadPilot    2: 32 op, 2333062.00 ns, 72.9082 us/op
WorkloadPilot    3: 64 op, 3878879.00 ns, 60.6075 us/op
WorkloadPilot    4: 128 op, 7519723.00 ns, 58.7478 us/op
WorkloadPilot    5: 256 op, 15063681.00 ns, 58.8425 us/op
WorkloadPilot    6: 512 op, 30541416.00 ns, 59.6512 us/op
WorkloadPilot    7: 1024 op, 60843726.00 ns, 59.4177 us/op
WorkloadPilot    8: 2048 op, 121027028.00 ns, 59.0952 us/op
WorkloadPilot    9: 4096 op, 242147780.00 ns, 59.1181 us/op
WorkloadPilot   10: 8192 op, 482234707.00 ns, 58.8665 us/op
WorkloadPilot   11: 16384 op, 949301027.00 ns, 57.9407 us/op

OverheadWarmup   1: 16384 op, 27482.00 ns, 1.6774 ns/op
OverheadWarmup   2: 16384 op, 27451.00 ns, 1.6755 ns/op
OverheadWarmup   3: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadWarmup   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   5: 16384 op, 50645.00 ns, 3.0911 ns/op
OverheadWarmup   6: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadWarmup   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   8: 16384 op, 43140.00 ns, 2.6331 ns/op
OverheadWarmup   9: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual   2: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadActual   3: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadActual   4: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   9: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  10: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual  11: 16384 op, 46137.00 ns, 2.8160 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual  14: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 962601702.00 ns, 58.7525 us/op
WorkloadWarmup   2: 16384 op, 958256605.00 ns, 58.4873 us/op
WorkloadWarmup   3: 16384 op, 994706432.00 ns, 60.7121 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 952170552.00 ns, 58.1159 us/op
WorkloadActual   2: 16384 op, 956891903.00 ns, 58.4040 us/op
WorkloadActual   3: 16384 op, 945059621.00 ns, 57.6819 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 952143531.00 ns, 58.1142 us/op
WorkloadResult   2: 16384 op, 956864882.00 ns, 58.4024 us/op
WorkloadResult   3: 16384 op, 945032600.00 ns, 57.6802 us/op
// GC:  2 0 0 40570416 16384
// Threading:  64964 1 16384

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 58.066 μs, StdErr = 0.210 μs (0.36%), N = 3, StdDev = 0.364 μs
Min = 57.680 μs, Q1 = 57.897 μs, Median = 58.114 μs, Q3 = 58.258 μs, Max = 58.402 μs
IQR = 0.361 μs, LowerFence = 57.356 μs, UpperFence = 58.800 μs
ConfidenceInterval = [51.433 μs; 64.698 μs] (CI 99.9%), Margin = 6.632 μs (11.42% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189374.00 ns, 189.3740 us/op
WorkloadJitting  1: 1 op, 10889010.00 ns, 10.8890 ms/op

OverheadJitting  2: 16 op, 193361.00 ns, 12.0851 us/op
WorkloadJitting  2: 16 op, 1317342.00 ns, 82.3339 us/op

WorkloadPilot    1: 16 op, 1144589.00 ns, 71.5368 us/op
WorkloadPilot    2: 32 op, 1994378.00 ns, 62.3243 us/op
WorkloadPilot    3: 64 op, 3845075.00 ns, 60.0793 us/op
WorkloadPilot    4: 128 op, 7451506.00 ns, 58.2149 us/op
WorkloadPilot    5: 256 op, 14745186.00 ns, 57.5984 us/op
WorkloadPilot    6: 512 op, 30436142.00 ns, 59.4456 us/op
WorkloadPilot    7: 1024 op, 59282843.00 ns, 57.8934 us/op
WorkloadPilot    8: 2048 op, 119095797.00 ns, 58.1522 us/op
WorkloadPilot    9: 4096 op, 238917732.00 ns, 58.3295 us/op
WorkloadPilot   10: 8192 op, 474569417.00 ns, 57.9308 us/op
WorkloadPilot   11: 16384 op, 928165646.00 ns, 56.6507 us/op

OverheadWarmup   1: 16384 op, 27171.00 ns, 1.6584 ns/op
OverheadWarmup   2: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   6: 16384 op, 41768.00 ns, 2.5493 ns/op
OverheadWarmup   7: 16384 op, 37951.00 ns, 2.3163 ns/op

OverheadActual   1: 16384 op, 37269.00 ns, 2.2747 ns/op
OverheadActual   2: 16384 op, 31630.00 ns, 1.9305 ns/op
OverheadActual   3: 16384 op, 46758.00 ns, 2.8539 ns/op
OverheadActual   4: 16384 op, 45174.00 ns, 2.7572 ns/op
OverheadActual   5: 16384 op, 42399.00 ns, 2.5878 ns/op
OverheadActual   6: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadActual   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   9: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  12: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual  14: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  16: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  17: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  18: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  19: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  20: 16384 op, 26921.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 939047715.00 ns, 57.3149 us/op
WorkloadWarmup   2: 16384 op, 939929431.00 ns, 57.3687 us/op
WorkloadWarmup   3: 16384 op, 929355862.00 ns, 56.7234 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 933074979.00 ns, 56.9504 us/op
WorkloadActual   2: 16384 op, 926980350.00 ns, 56.5784 us/op
WorkloadActual   3: 16384 op, 930598345.00 ns, 56.7992 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 933047993.50 ns, 56.9487 us/op
WorkloadResult   2: 16384 op, 926953364.50 ns, 56.5767 us/op
WorkloadResult   3: 16384 op, 930571359.50 ns, 56.7976 us/op
// GC:  2 0 0 40448864 16384
// Threading:  64139 0 16384

// AfterAll
// Benchmark Process 4131 has exited with code 0.

Mean = 56.774 μs, StdErr = 0.108 μs (0.19%), N = 3, StdDev = 0.187 μs
Min = 56.577 μs, Q1 = 56.687 μs, Median = 56.798 μs, Q3 = 56.873 μs, Max = 56.949 μs
IQR = 0.186 μs, LowerFence = 56.408 μs, UpperFence = 57.152 μs
ConfidenceInterval = [53.361 μs; 60.187 μs] (CI 99.9%), Margin = 3.413 μs (6.01% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
