// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 4096 op, 14021.00 ns, 3.4231 ns/op
OverheadActual   8: 4096 op, 14011.00 ns, 3.4207 ns/op
OverheadActual   9: 4096 op, 16855.00 ns, 4.1150 ns/op
OverheadActual  10: 4096 op, 16845.00 ns, 4.1125 ns/op
OverheadActual  11: 4096 op, 16836.00 ns, 4.1104 ns/op
OverheadActual  12: 4096 op, 14112.00 ns, 3.4453 ns/op
OverheadActual  13: 4096 op, 14021.00 ns, 3.4231 ns/op
OverheadActual  14: 4096 op, 14041.00 ns, 3.4280 ns/op
OverheadActual  15: 4096 op, 16855.00 ns, 4.1150 ns/op
OverheadActual  16: 4096 op, 16855.00 ns, 4.1150 ns/op
OverheadActual  17: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadActual  18: 4096 op, 14161.00 ns, 3.4573 ns/op
OverheadActual  19: 4096 op, 16886.00 ns, 4.1226 ns/op
OverheadActual  20: 4096 op, 16895.00 ns, 4.1248 ns/op

WorkloadWarmup   1: 4096 op, 554325084.00 ns, 135.3333 us/op
WorkloadWarmup   2: 4096 op, 544330343.00 ns, 132.8932 us/op
WorkloadWarmup   3: 4096 op, 537945694.00 ns, 131.3344 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 540908213.00 ns, 132.0577 us/op
WorkloadActual   2: 4096 op, 536171118.00 ns, 130.9012 us/op
WorkloadActual   3: 4096 op, 535364486.00 ns, 130.7042 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 540894092.00 ns, 132.0542 us/op
WorkloadResult   2: 4096 op, 536156997.00 ns, 130.8977 us/op
WorkloadResult   3: 4096 op, 535350365.00 ns, 130.7008 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 131.218 μs, StdErr = 0.422 μs (0.32%), N = 3, StdDev = 0.731 μs
Min = 130.701 μs, Q1 = 130.799 μs, Median = 130.898 μs, Q3 = 131.476 μs, Max = 132.054 μs
IQR = 0.677 μs, LowerFence = 129.784 μs, UpperFence = 132.491 μs
ConfidenceInterval = [117.877 μs; 144.558 μs] (CI 99.9%), Margin = 13.340 μs (10.17% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248313.00 ns, 248.3130 us/op
WorkloadJitting  1: 1 op, 14014298.00 ns, 14.0143 ms/op

OverheadJitting  2: 16 op, 519801.00 ns, 32.4876 us/op
WorkloadJitting  2: 16 op, 3319916.00 ns, 207.4948 us/op

WorkloadPilot    1: 16 op, 2244100.00 ns, 140.2563 us/op
WorkloadPilot    2: 32 op, 4770485.00 ns, 149.0777 us/op
WorkloadPilot    3: 64 op, 9344865.00 ns, 146.0135 us/op
WorkloadPilot    4: 128 op, 18442508.00 ns, 144.0821 us/op
WorkloadPilot    5: 256 op, 36984117.00 ns, 144.4692 us/op
WorkloadPilot    6: 512 op, 79066200.00 ns, 154.4262 us/op
WorkloadPilot    7: 1024 op, 147706912.00 ns, 144.2450 us/op
WorkloadPilot    8: 2048 op, 275151552.00 ns, 134.3513 us/op
WorkloadPilot    9: 4096 op, 543618083.00 ns, 132.7193 us/op

OverheadWarmup   1: 4096 op, 14512.00 ns, 3.5430 ns/op
OverheadWarmup   2: 4096 op, 14191.00 ns, 3.4646 ns/op
OverheadWarmup   3: 4096 op, 14011.00 ns, 3.4207 ns/op
OverheadWarmup   4: 4096 op, 14021.00 ns, 3.4231 ns/op
OverheadWarmup   5: 4096 op, 16876.00 ns, 4.1201 ns/op
OverheadWarmup   6: 4096 op, 14011.00 ns, 3.4207 ns/op
OverheadWarmup   7: 4096 op, 14001.00 ns, 3.4182 ns/op
OverheadWarmup   8: 4096 op, 16835.00 ns, 4.1101 ns/op
OverheadWarmup   9: 4096 op, 16876.00 ns, 4.1201 ns/op
OverheadWarmup  10: 4096 op, 14021.00 ns, 3.4231 ns/op

OverheadActual   1: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   2: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual   3: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadActual   4: 4096 op, 14082.00 ns, 3.4380 ns/op
OverheadActual   5: 4096 op, 14132.00 ns, 3.4502 ns/op
OverheadActual   6: 4096 op, 14061.00 ns, 3.4329 ns/op
OverheadActual   7: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual   8: 4096 op, 14061.00 ns, 3.4329 ns/op
OverheadActual   9: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  10: 4096 op, 16845.00 ns, 4.1125 ns/op
OverheadActual  11: 4096 op, 15493.00 ns, 3.7825 ns/op
OverheadActual  12: 4096 op, 15483.00 ns, 3.7800 ns/op
OverheadActual  13: 4096 op, 15484.00 ns, 3.7803 ns/op
OverheadActual  14: 4096 op, 15464.00 ns, 3.7754 ns/op
OverheadActual  15: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadActual  16: 4096 op, 14021.00 ns, 3.4231 ns/op
OverheadActual  17: 4096 op, 16865.00 ns, 4.1174 ns/op
OverheadActual  18: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadActual  19: 4096 op, 33771.00 ns, 8.2449 ns/op
OverheadActual  20: 4096 op, 14001.00 ns, 3.4182 ns/op

WorkloadWarmup   1: 4096 op, 560563197.00 ns, 136.8562 us/op
WorkloadWarmup   2: 4096 op, 551488784.00 ns, 134.6408 us/op
WorkloadWarmup   3: 4096 op, 544678326.00 ns, 132.9781 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 575862733.00 ns, 140.5915 us/op
WorkloadActual   2: 4096 op, 544669787.00 ns, 132.9760 us/op
WorkloadActual   3: 4096 op, 544249656.00 ns, 132.8735 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 575848617.00 ns, 140.5880 us/op
WorkloadResult   2: 4096 op, 544655671.00 ns, 132.9726 us/op
WorkloadResult   3: 4096 op, 544235540.00 ns, 132.8700 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4295 has exited with code 0.

Mean = 135.477 μs, StdErr = 2.556 μs (1.89%), N = 3, StdDev = 4.427 μs
Min = 132.870 μs, Q1 = 132.921 μs, Median = 132.973 μs, Q3 = 136.780 μs, Max = 140.588 μs
IQR = 3.859 μs, LowerFence = 127.133 μs, UpperFence = 142.569 μs
ConfidenceInterval = [54.717 μs; 216.236 μs] (CI 99.9%), Margin = 80.759 μs (59.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260141.00 ns, 260.1410 us/op
WorkloadJitting  1: 1 op, 13046814.00 ns, 13.0468 ms/op

OverheadJitting  2: 16 op, 519350.00 ns, 32.4594 us/op
WorkloadJitting  2: 16 op, 3434018.00 ns, 214.6261 us/op

WorkloadPilot    1: 16 op, 2394366.00 ns, 149.6479 us/op
WorkloadPilot    2: 32 op, 5089083.00 ns, 159.0338 us/op
WorkloadPilot    3: 64 op, 10375852.00 ns, 162.1227 us/op
WorkloadPilot    4: 128 op, 20290844.00 ns, 158.5222 us/op
WorkloadPilot    5: 256 op, 40222959.00 ns, 157.1209 us/op
WorkloadPilot    6: 512 op, 86663424.00 ns, 169.2645 us/op
WorkloadPilot    7: 1024 op, 162323444.00 ns, 158.5190 us/op
WorkloadPilot    8: 2048 op, 297893559.00 ns, 145.4558 us/op
WorkloadPilot    9: 4096 op, 594322446.00 ns, 145.0983 us/op

OverheadWarmup   1: 4096 op, 19970.00 ns, 4.8755 ns/op
OverheadWarmup   2: 4096 op, 19800.00 ns, 4.8340 ns/op
OverheadWarmup   3: 4096 op, 19850.00 ns, 4.8462 ns/op
OverheadWarmup   4: 4096 op, 22024.00 ns, 5.3770 ns/op
OverheadWarmup   5: 4096 op, 19920.00 ns, 4.8633 ns/op
OverheadWarmup   6: 4096 op, 19970.00 ns, 4.8755 ns/op
OverheadWarmup   7: 4096 op, 19670.00 ns, 4.8022 ns/op

OverheadActual   1: 4096 op, 20050.00 ns, 4.8950 ns/op
OverheadActual   2: 4096 op, 20520.00 ns, 5.0098 ns/op
OverheadActual   3: 4096 op, 20621.00 ns, 5.0344 ns/op
OverheadActual   4: 4096 op, 39550.00 ns, 9.6558 ns/op
OverheadActual   5: 4096 op, 20411.00 ns, 4.9832 ns/op
OverheadActual   6: 4096 op, 22184.00 ns, 5.4160 ns/op
OverheadActual   7: 4096 op, 19709.00 ns, 4.8118 ns/op
OverheadActual   8: 4096 op, 20160.00 ns, 4.9219 ns/op
OverheadActual   9: 4096 op, 20370.00 ns, 4.9731 ns/op
OverheadActual  10: 4096 op, 20441.00 ns, 4.9905 ns/op
OverheadActual  11: 4096 op, 20111.00 ns, 4.9099 ns/op
OverheadActual  12: 4096 op, 20110.00 ns, 4.9097 ns/op
OverheadActual  13: 4096 op, 20211.00 ns, 4.9343 ns/op
OverheadActual  14: 4096 op, 20341.00 ns, 4.9661 ns/op
OverheadActual  15: 4096 op, 20030.00 ns, 4.8901 ns/op

WorkloadWarmup   1: 4096 op, 610131729.00 ns, 148.9579 us/op
WorkloadWarmup   2: 4096 op, 605332772.00 ns, 147.7863 us/op
WorkloadWarmup   3: 4096 op, 596113977.00 ns, 145.5356 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 597071035.00 ns, 145.7693 us/op
WorkloadActual   2: 4096 op, 593326301.00 ns, 144.8551 us/op
WorkloadActual   3: 4096 op, 593254613.00 ns, 144.8376 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 597050694.00 ns, 145.7643 us/op
WorkloadResult   2: 4096 op, 593305960.00 ns, 144.8501 us/op
WorkloadResult   3: 4096 op, 593234272.00 ns, 144.8326 us/op
// GC:  4 3 0 80821712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 145.149 μs, StdErr = 0.308 μs (0.21%), N = 3, StdDev = 0.533 μs
Min = 144.833 μs, Q1 = 144.841 μs, Median = 144.850 μs, Q3 = 145.307 μs, Max = 145.764 μs
IQR = 0.466 μs, LowerFence = 144.143 μs, UpperFence = 146.006 μs
ConfidenceInterval = [135.426 μs; 154.872 μs] (CI 99.9%), Margin = 9.723 μs (6.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243175.00 ns, 243.1750 us/op
WorkloadJitting  1: 1 op, 13633154.00 ns, 13.6332 ms/op

OverheadJitting  2: 16 op, 526741.00 ns, 32.9213 us/op
WorkloadJitting  2: 16 op, 12080682.00 ns, 755.0426 us/op

WorkloadPilot    1: 16 op, 9579566.00 ns, 598.7229 us/op
WorkloadPilot    2: 32 op, 21146848.00 ns, 660.8390 us/op
WorkloadPilot    3: 64 op, 42849440.00 ns, 669.5225 us/op
WorkloadPilot    4: 128 op, 85394043.00 ns, 667.1410 us/op
WorkloadPilot    5: 256 op, 153824690.00 ns, 600.8777 us/op
WorkloadPilot    6: 512 op, 310494682.00 ns, 606.4349 us/op
WorkloadPilot    7: 1024 op, 612980717.00 ns, 598.6140 us/op

OverheadWarmup   1: 1024 op, 4397.00 ns, 4.2939 ns/op
OverheadWarmup   2: 1024 op, 4026.00 ns, 3.9316 ns/op
OverheadWarmup   3: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadWarmup   4: 1024 op, 4246.00 ns, 4.1465 ns/op
OverheadWarmup   5: 1024 op, 4256.00 ns, 4.1563 ns/op
OverheadWarmup   6: 1024 op, 3856.00 ns, 3.7656 ns/op
OverheadWarmup   7: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadWarmup   8: 1024 op, 3846.00 ns, 3.7559 ns/op

OverheadActual   1: 1024 op, 3936.00 ns, 3.8438 ns/op
OverheadActual   2: 1024 op, 3916.00 ns, 3.8242 ns/op
OverheadActual   3: 1024 op, 3926.00 ns, 3.8340 ns/op
OverheadActual   4: 1024 op, 4257.00 ns, 4.1572 ns/op
OverheadActual   5: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadActual   6: 1024 op, 3896.00 ns, 3.8047 ns/op
OverheadActual   7: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual   8: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadActual   9: 1024 op, 3906.00 ns, 3.8145 ns/op
OverheadActual  10: 1024 op, 3876.00 ns, 3.7852 ns/op
OverheadActual  11: 1024 op, 3886.00 ns, 3.7949 ns/op
OverheadActual  12: 1024 op, 3866.00 ns, 3.7754 ns/op
OverheadActual  13: 1024 op, 4587.00 ns, 4.4795 ns/op
OverheadActual  14: 1024 op, 4006.00 ns, 3.9121 ns/op
OverheadActual  15: 1024 op, 3866.00 ns, 3.7754 ns/op

WorkloadWarmup   1: 1024 op, 624974859.00 ns, 610.3270 us/op
WorkloadWarmup   2: 1024 op, 616025439.00 ns, 601.5873 us/op
WorkloadWarmup   3: 1024 op, 614371556.00 ns, 599.9722 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 616841404.00 ns, 602.3842 us/op
WorkloadActual   2: 1024 op, 609292678.00 ns, 595.0124 us/op
WorkloadActual   3: 1024 op, 607565394.00 ns, 593.3256 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 616837508.00 ns, 602.3804 us/op
WorkloadResult   2: 1024 op, 609288782.00 ns, 595.0086 us/op
WorkloadResult   3: 1024 op, 607561498.00 ns, 593.3218 us/op
// GC:  9 4 0 158440224 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4310 has exited with code 0.

Mean = 596.904 μs, StdErr = 2.781 μs (0.47%), N = 3, StdDev = 4.817 μs
Min = 593.322 μs, Q1 = 594.165 μs, Median = 595.009 μs, Q3 = 598.694 μs, Max = 602.380 μs
IQR = 4.529 μs, LowerFence = 587.371 μs, UpperFence = 605.488 μs
ConfidenceInterval = [509.015 μs; 684.792 μs] (CI 99.9%), Margin = 87.888 μs (14.72% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257347.00 ns, 257.3470 us/op
WorkloadJitting  1: 1 op, 1527264.00 ns, 1.5273 ms/op

OverheadJitting  2: 16 op, 568063.00 ns, 35.5039 us/op
WorkloadJitting  2: 16 op, 765199.00 ns, 47.8249 us/op

WorkloadPilot    1: 16 op, 237387.00 ns, 14.8367 us/op
WorkloadPilot    2: 32 op, 286641.00 ns, 8.9575 us/op
WorkloadPilot    3: 64 op, 765330.00 ns, 11.9583 us/op
WorkloadPilot    4: 128 op, 1562306.00 ns, 12.2055 us/op
WorkloadPilot    5: 256 op, 2997722.00 ns, 11.7099 us/op
WorkloadPilot    6: 512 op, 6023486.00 ns, 11.7646 us/op
