// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 111.14 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 60110.00 ns, 1.8784 us/op
WorkloadPilot    3: 64 op, 131428.00 ns, 2.0536 us/op
WorkloadPilot    4: 128 op, 159460.00 ns, 1.2458 us/op
WorkloadPilot    5: 256 op, 252671.00 ns, 986.9961 ns/op
WorkloadPilot    6: 512 op, 548937.00 ns, 1.0721 us/op
WorkloadPilot    7: 1024 op, 999356.00 ns, 975.9336 ns/op
WorkloadPilot    8: 2048 op, 2042508.00 ns, 997.3184 ns/op
WorkloadPilot    9: 4096 op, 4093818.00 ns, 999.4673 ns/op
WorkloadPilot   10: 8192 op, 8232194.00 ns, 1.0049 us/op
WorkloadPilot   11: 16384 op, 16325769.00 ns, 996.4459 ns/op
WorkloadPilot   12: 32768 op, 40590601.00 ns, 1.2387 us/op
WorkloadPilot   13: 65536 op, 82723795.00 ns, 1.2623 us/op
WorkloadPilot   14: 131072 op, 157825365.00 ns, 1.2041 us/op
WorkloadPilot   15: 262144 op, 342415159.00 ns, 1.3062 us/op
WorkloadPilot   16: 524288 op, 756437480.00 ns, 1.4428 us/op

OverheadWarmup   1: 524288 op, 640180.00 ns, 1.2210 ns/op
OverheadWarmup   2: 524288 op, 649003.00 ns, 1.2379 ns/op
OverheadWarmup   3: 524288 op, 627130.00 ns, 1.1962 ns/op
OverheadWarmup   4: 524288 op, 655918.00 ns, 1.2511 ns/op
OverheadWarmup   5: 524288 op, 652213.00 ns, 1.2440 ns/op

OverheadActual   1: 524288 op, 647765.00 ns, 1.2355 ns/op
OverheadActual   2: 524288 op, 634195.00 ns, 1.2096 ns/op
OverheadActual   3: 524288 op, 640876.00 ns, 1.2224 ns/op
OverheadActual   4: 524288 op, 636790.00 ns, 1.2146 ns/op
OverheadActual   5: 524288 op, 654566.00 ns, 1.2485 ns/op
OverheadActual   6: 524288 op, 640545.00 ns, 1.2217 ns/op
OverheadActual   7: 524288 op, 665883.00 ns, 1.2701 ns/op
OverheadActual   8: 524288 op, 668547.00 ns, 1.2752 ns/op
OverheadActual   9: 524288 op, 662198.00 ns, 1.2630 ns/op
OverheadActual  10: 524288 op, 665454.00 ns, 1.2693 ns/op
OverheadActual  11: 524288 op, 668129.00 ns, 1.2744 ns/op
OverheadActual  12: 524288 op, 651774.00 ns, 1.2432 ns/op
OverheadActual  13: 524288 op, 637132.00 ns, 1.2152 ns/op
OverheadActual  14: 524288 op, 626445.00 ns, 1.1948 ns/op
OverheadActual  15: 524288 op, 798454.00 ns, 1.5229 ns/op

WorkloadWarmup   1: 524288 op, 675137946.00 ns, 1.2877 us/op
WorkloadWarmup   2: 524288 op, 682689942.00 ns, 1.3021 us/op
WorkloadWarmup   3: 524288 op, 680642308.00 ns, 1.2982 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 672502695.00 ns, 1.2827 us/op
WorkloadActual   2: 524288 op, 705035880.00 ns, 1.3447 us/op
WorkloadActual   3: 524288 op, 747334564.00 ns, 1.4254 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 671850921.00 ns, 1.2815 us/op
WorkloadResult   2: 524288 op, 704384106.00 ns, 1.3435 us/op
WorkloadResult   3: 524288 op, 746682790.00 ns, 1.4242 us/op
// GC:  17 16 0 297798608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 1.350 μs, StdErr = 0.041 μs (3.06%), N = 3, StdDev = 0.072 μs
Min = 1.281 μs, Q1 = 1.312 μs, Median = 1.344 μs, Q3 = 1.384 μs, Max = 1.424 μs
IQR = 0.071 μs, LowerFence = 1.205 μs, UpperFence = 1.491 μs
ConfidenceInterval = [0.044 μs; 2.655 μs] (CI 99.9%), Margin = 1.306 μs (96.74% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234383.00 ns, 234.3830 us/op
WorkloadJitting  1: 1 op, 6795688.00 ns, 6.7957 ms/op

OverheadJitting  2: 16 op, 332641.00 ns, 20.7901 us/op
WorkloadJitting  2: 16 op, 423478.00 ns, 26.4674 us/op

WorkloadPilot    1: 16 op, 77256.00 ns, 4.8285 us/op
WorkloadPilot    2: 32 op, 30275.00 ns, 946.0938 ns/op
WorkloadPilot    3: 64 op, 49304.00 ns, 770.3750 ns/op
WorkloadPilot    4: 128 op, 64026.00 ns, 500.2031 ns/op
WorkloadPilot    5: 256 op, 129736.00 ns, 506.7813 ns/op
WorkloadPilot    6: 512 op, 245901.00 ns, 480.2754 ns/op
WorkloadPilot    7: 1024 op, 486183.00 ns, 474.7881 ns/op
WorkloadPilot    8: 2048 op, 873266.00 ns, 426.3994 ns/op
WorkloadPilot    9: 4096 op, 1800142.00 ns, 439.4878 ns/op
WorkloadPilot   10: 8192 op, 3601035.00 ns, 439.5795 ns/op
WorkloadPilot   11: 16384 op, 7221679.00 ns, 440.7763 ns/op
WorkloadPilot   12: 32768 op, 14116217.00 ns, 430.7928 ns/op
WorkloadPilot   13: 65536 op, 32712743.00 ns, 499.1568 ns/op
WorkloadPilot   14: 131072 op, 85830356.00 ns, 654.8336 ns/op
WorkloadPilot   15: 262144 op, 165425459.00 ns, 631.0480 ns/op
WorkloadPilot   16: 524288 op, 367016783.00 ns, 700.0290 ns/op
WorkloadPilot   17: 1048576 op, 811157224.00 ns, 773.5798 ns/op

OverheadWarmup   1: 1048576 op, 2309329.00 ns, 2.2023 ns/op
OverheadWarmup   2: 1048576 op, 2452014.00 ns, 2.3384 ns/op
OverheadWarmup   3: 1048576 op, 2563813.00 ns, 2.4450 ns/op
OverheadWarmup   4: 1048576 op, 2404432.00 ns, 2.2930 ns/op
OverheadWarmup   5: 1048576 op, 2459065.00 ns, 2.3451 ns/op
OverheadWarmup   6: 1048576 op, 2365774.00 ns, 2.2562 ns/op

OverheadActual   1: 1048576 op, 2334487.00 ns, 2.2263 ns/op
OverheadActual   2: 1048576 op, 2268228.00 ns, 2.1632 ns/op
OverheadActual   3: 1048576 op, 2434277.00 ns, 2.3215 ns/op
OverheadActual   4: 1048576 op, 2682471.00 ns, 2.5582 ns/op
OverheadActual   5: 1048576 op, 2486626.00 ns, 2.3714 ns/op
OverheadActual   6: 1048576 op, 2358042.00 ns, 2.2488 ns/op
OverheadActual   7: 1048576 op, 2460416.00 ns, 2.3464 ns/op
OverheadActual   8: 1048576 op, 2391763.00 ns, 2.2810 ns/op
OverheadActual   9: 1048576 op, 2711355.00 ns, 2.5857 ns/op
OverheadActual  10: 1048576 op, 2535390.00 ns, 2.4179 ns/op
OverheadActual  11: 1048576 op, 2547327.00 ns, 2.4293 ns/op
OverheadActual  12: 1048576 op, 2397922.00 ns, 2.2868 ns/op
OverheadActual  13: 1048576 op, 2729232.00 ns, 2.6028 ns/op
OverheadActual  14: 1048576 op, 2430893.00 ns, 2.3183 ns/op
OverheadActual  15: 1048576 op, 2659837.00 ns, 2.5366 ns/op
OverheadActual  16: 1048576 op, 2529330.00 ns, 2.4122 ns/op
OverheadActual  17: 1048576 op, 2490392.00 ns, 2.3750 ns/op
OverheadActual  18: 1048576 op, 2257521.00 ns, 2.1529 ns/op
OverheadActual  19: 1048576 op, 2302890.00 ns, 2.1962 ns/op
OverheadActual  20: 1048576 op, 2470341.00 ns, 2.3559 ns/op

WorkloadWarmup   1: 1048576 op, 685089574.00 ns, 653.3523 ns/op
WorkloadWarmup   2: 1048576 op, 707837616.00 ns, 675.0466 ns/op
WorkloadWarmup   3: 1048576 op, 719504401.00 ns, 686.1729 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 713622020.00 ns, 680.5630 ns/op
WorkloadActual   2: 1048576 op, 677096084.00 ns, 645.7291 ns/op
WorkloadActual   3: 1048576 op, 709173069.00 ns, 676.3201 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 711156641.50 ns, 678.2118 ns/op
WorkloadResult   2: 1048576 op, 674630705.50 ns, 643.3780 ns/op
WorkloadResult   3: 1048576 op, 706707690.50 ns, 673.9690 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4115 has exited with code 0.

Mean = 665.186 ns, StdErr = 10.973 ns (1.65%), N = 3, StdDev = 19.005 ns
Min = 643.378 ns, Q1 = 658.673 ns, Median = 673.969 ns, Q3 = 676.090 ns, Max = 678.212 ns
IQR = 17.417 ns, LowerFence = 632.548 ns, UpperFence = 702.216 ns
ConfidenceInterval = [318.459 ns; 1,011.914 ns] (CI 99.9%), Margin = 346.727 ns (52.12% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187472.00 ns, 187.4720 us/op
WorkloadJitting  1: 1 op, 6037026.00 ns, 6.0370 ms/op

OverheadJitting  2: 16 op, 317178.00 ns, 19.8236 us/op
WorkloadJitting  2: 16 op, 381355.00 ns, 23.8347 us/op

WorkloadPilot    1: 16 op, 53741.00 ns, 3.3588 us/op
WorkloadPilot    2: 32 op, 30175.00 ns, 942.9688 ns/op
WorkloadPilot    3: 64 op, 47332.00 ns, 739.5625 ns/op
WorkloadPilot    4: 128 op, 62785.00 ns, 490.5078 ns/op
WorkloadPilot    5: 256 op, 124978.00 ns, 488.1953 ns/op
WorkloadPilot    6: 512 op, 239751.00 ns, 468.2637 ns/op
WorkloadPilot    7: 1024 op, 475116.00 ns, 463.9805 ns/op
WorkloadPilot    8: 2048 op, 863301.00 ns, 421.5337 ns/op
WorkloadPilot    9: 4096 op, 1718108.00 ns, 419.4600 ns/op
WorkloadPilot   10: 8192 op, 3450649.00 ns, 421.2218 ns/op
WorkloadPilot   11: 16384 op, 6651971.00 ns, 406.0041 ns/op
WorkloadPilot   12: 32768 op, 13553760.00 ns, 413.6279 ns/op
WorkloadPilot   13: 65536 op, 31472346.00 ns, 480.2299 ns/op
WorkloadPilot   14: 131072 op, 83087569.00 ns, 633.9078 ns/op
WorkloadPilot   15: 262144 op, 165791278.00 ns, 632.4435 ns/op
WorkloadPilot   16: 524288 op, 353116459.00 ns, 673.5162 ns/op
WorkloadPilot   17: 1048576 op, 830363612.00 ns, 791.8965 ns/op

OverheadWarmup   1: 1048576 op, 2368488.00 ns, 2.2588 ns/op
OverheadWarmup   2: 1048576 op, 2365474.00 ns, 2.2559 ns/op
OverheadWarmup   3: 1048576 op, 2554118.00 ns, 2.4358 ns/op
OverheadWarmup   4: 1048576 op, 2504633.00 ns, 2.3886 ns/op
OverheadWarmup   5: 1048576 op, 2268097.00 ns, 2.1630 ns/op
OverheadWarmup   6: 1048576 op, 2487958.00 ns, 2.3727 ns/op
OverheadWarmup   7: 1048576 op, 2280616.00 ns, 2.1750 ns/op

OverheadActual   1: 1048576 op, 2611484.00 ns, 2.4905 ns/op
OverheadActual   2: 1048576 op, 2452955.00 ns, 2.3393 ns/op
OverheadActual   3: 1048576 op, 2951927.00 ns, 2.8152 ns/op
OverheadActual   4: 1048576 op, 2274547.00 ns, 2.1692 ns/op
OverheadActual   5: 1048576 op, 2777244.00 ns, 2.6486 ns/op
OverheadActual   6: 1048576 op, 2340927.00 ns, 2.2325 ns/op
OverheadActual   7: 1048576 op, 2715852.00 ns, 2.5900 ns/op
OverheadActual   8: 1048576 op, 2406376.00 ns, 2.2949 ns/op
OverheadActual   9: 1048576 op, 2854260.00 ns, 2.7220 ns/op
OverheadActual  10: 1048576 op, 2534889.00 ns, 2.4175 ns/op
OverheadActual  11: 1048576 op, 2800980.00 ns, 2.6712 ns/op
OverheadActual  12: 1048576 op, 2362309.00 ns, 2.2529 ns/op
OverheadActual  13: 1048576 op, 2693298.00 ns, 2.5685 ns/op
OverheadActual  14: 1048576 op, 2807229.00 ns, 2.6772 ns/op
OverheadActual  15: 1048576 op, 2654439.00 ns, 2.5315 ns/op
OverheadActual  16: 1048576 op, 2974772.00 ns, 2.8370 ns/op
OverheadActual  17: 1048576 op, 2730213.00 ns, 2.6037 ns/op
OverheadActual  18: 1048576 op, 2454117.00 ns, 2.3404 ns/op
OverheadActual  19: 1048576 op, 2455268.00 ns, 2.3415 ns/op
OverheadActual  20: 1048576 op, 2460656.00 ns, 2.3467 ns/op

WorkloadWarmup   1: 1048576 op, 718825087.00 ns, 685.5250 ns/op
WorkloadWarmup   2: 1048576 op, 797011818.00 ns, 760.0897 ns/op
WorkloadWarmup   3: 1048576 op, 769850592.00 ns, 734.1867 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 748463835.00 ns, 713.7907 ns/op
WorkloadActual   2: 1048576 op, 747999358.00 ns, 713.3478 ns/op
WorkloadActual   3: 1048576 op, 784119882.00 ns, 747.7950 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 745830873.50 ns, 711.2797 ns/op
WorkloadResult   2: 1048576 op, 745366396.50 ns, 710.8368 ns/op
WorkloadResult   3: 1048576 op, 781486920.50 ns, 745.2840 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4128 has exited with code 0.

Mean = 722.467 ns, StdErr = 11.409 ns (1.58%), N = 3, StdDev = 19.761 ns
Min = 710.837 ns, Q1 = 711.058 ns, Median = 711.280 ns, Q3 = 728.282 ns, Max = 745.284 ns
IQR = 17.224 ns, LowerFence = 685.223 ns, UpperFence = 754.117 ns
ConfidenceInterval = [361.944 ns; 1,082.990 ns] (CI 99.9%), Margin = 360.523 ns (49.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 714.986 ns, StdErr = 9.423 ns (1.32%), N = 3, StdDev = 16.322 ns
Min = 696.531 ns, Q1 = 708.716 ns, Median = 720.902 ns, Q3 = 724.213 ns, Max = 727.525 ns
IQR = 15.497 ns, LowerFence = 685.471 ns, UpperFence = 747.459 ns
ConfidenceInterval = [417.212 ns; 1,012.759 ns] (CI 99.9%), Margin = 297.774 ns (41.65% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[681.677 ns ; 709.359 ns) | @
[709.359 ns ; 742.378 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 760.009 ns, StdErr = 13.613 ns (1.79%), N = 3, StdDev = 23.578 ns
Min = 736.497 ns, Q1 = 748.188 ns, Median = 759.878 ns, Q3 = 771.765 ns, Max = 783.652 ns
IQR = 23.577 ns, LowerFence = 712.822 ns, UpperFence = 807.131 ns
ConfidenceInterval = [329.864 ns; 1,190.154 ns] (CI 99.9%), Margin = 430.145 ns (56.60% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[726.731 ns ; 769.644 ns) | @@
[769.644 ns ; 805.108 ns) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.506 μs, StdErr = 0.007 μs (0.20%), N = 3, StdDev = 0.012 μs
Min = 3.494 μs, Q1 = 3.500 μs, Median = 3.506 μs, Q3 = 3.512 μs, Max = 3.518 μs
IQR = 0.012 μs, LowerFence = 3.482 μs, UpperFence = 3.530 μs
ConfidenceInterval = [3.285 μs; 3.727 μs] (CI 99.9%), Margin = 0.221 μs (6.31% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.483 μs ; 3.529 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.181 μs, StdErr = 0.035 μs (1.62%), N = 3, StdDev = 0.061 μs
Min = 2.138 μs, Q1 = 2.146 μs, Median = 2.154 μs, Q3 = 2.203 μs, Max = 2.251 μs
IQR = 0.057 μs, LowerFence = 2.061 μs, UpperFence = 2.287 μs
ConfidenceInterval = [1.067 μs; 3.294 μs] (CI 99.9%), Margin = 1.113 μs (51.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.082 μs ; 2.202 μs) | @@
[2.202 μs ; 2.306 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 799.308 ns, StdErr = 3.324 ns (0.42%), N = 3, StdDev = 5.757 ns
Min = 795.190 ns, Q1 = 796.019 ns, Median = 796.849 ns, Q3 = 801.367 ns, Max = 805.886 ns
IQR = 5.348 ns, LowerFence = 787.997 ns, UpperFence = 809.389 ns
ConfidenceInterval = [694.287 ns; 904.329 ns] (CI 99.9%), Margin = 105.021 ns (13.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[789.951 ns ; 811.125 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 848.778 ns, StdErr = 7.122 ns (0.84%), N = 3, StdDev = 12.335 ns
Min = 839.052 ns, Q1 = 841.841 ns, Median = 844.630 ns, Q3 = 853.641 ns, Max = 862.653 ns
IQR = 11.800 ns, LowerFence = 824.141 ns, UpperFence = 871.341 ns
ConfidenceInterval = [623.745 ns; 1,073.812 ns] (CI 99.9%), Margin = 225.033 ns (26.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[830.616 ns ; 853.066 ns) | @@
[853.066 ns ; 873.878 ns) | @
---------------------------------------------------

