// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 2198920.00 ns, 137.4325 us/op
WorkloadPilot    2: 32 op, 3611359.00 ns, 112.8550 us/op
WorkloadPilot    3: 64 op, 7027452.00 ns, 109.8039 us/op
WorkloadPilot    4: 128 op, 14227457.00 ns, 111.1520 us/op
WorkloadPilot    5: 256 op, 27596529.00 ns, 107.7989 us/op
WorkloadPilot    6: 512 op, 56063985.00 ns, 109.5000 us/op
WorkloadPilot    7: 1024 op, 98399086.00 ns, 96.0929 us/op
WorkloadPilot    8: 2048 op, 183282214.00 ns, 89.4933 us/op
WorkloadPilot    9: 4096 op, 373650210.00 ns, 91.2232 us/op
WorkloadPilot   10: 8192 op, 735852383.00 ns, 89.8257 us/op

OverheadWarmup   1: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadWarmup   2: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadWarmup   3: 8192 op, 27471.00 ns, 3.3534 ns/op
OverheadWarmup   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   5: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadWarmup   6: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   7: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadWarmup   8: 8192 op, 27421.00 ns, 3.3473 ns/op

OverheadActual   1: 8192 op, 27863.00 ns, 3.4012 ns/op
OverheadActual   2: 8192 op, 27783.00 ns, 3.3915 ns/op
OverheadActual   3: 8192 op, 27722.00 ns, 3.3840 ns/op
OverheadActual   4: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual   5: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual   6: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual   7: 8192 op, 27581.00 ns, 3.3668 ns/op
OverheadActual   8: 8192 op, 45906.00 ns, 5.6038 ns/op
OverheadActual   9: 8192 op, 27502.00 ns, 3.3572 ns/op
OverheadActual  10: 8192 op, 27512.00 ns, 3.3584 ns/op
OverheadActual  11: 8192 op, 27372.00 ns, 3.3413 ns/op
OverheadActual  12: 8192 op, 27562.00 ns, 3.3645 ns/op
OverheadActual  13: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual  14: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  15: 8192 op, 27611.00 ns, 3.3705 ns/op

WorkloadWarmup   1: 8192 op, 750559318.00 ns, 91.6210 us/op
WorkloadWarmup   2: 8192 op, 751187575.00 ns, 91.6977 us/op
WorkloadWarmup   3: 8192 op, 735198235.00 ns, 89.7459 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 740130964.00 ns, 90.3480 us/op
WorkloadActual   2: 8192 op, 735273235.00 ns, 89.7550 us/op
WorkloadActual   3: 8192 op, 736520259.00 ns, 89.9073 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 740103402.00 ns, 90.3447 us/op
WorkloadResult   2: 8192 op, 735245673.00 ns, 89.7517 us/op
WorkloadResult   3: 8192 op, 736492697.00 ns, 89.9039 us/op
// GC:  10 0 0 170592320 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4367 has exited with code 0.

Mean = 90.000 μs, StdErr = 0.178 μs (0.20%), N = 3, StdDev = 0.308 μs
Min = 89.752 μs, Q1 = 89.828 μs, Median = 89.904 μs, Q3 = 90.124 μs, Max = 90.345 μs
IQR = 0.296 μs, LowerFence = 89.383 μs, UpperFence = 90.569 μs
ConfidenceInterval = [84.382 μs; 95.619 μs] (CI 99.9%), Margin = 5.619 μs (6.24% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234709.00 ns, 234.7090 us/op
WorkloadJitting  1: 1 op, 387559896.00 ns, 387.5599 ms/op

OverheadJitting  2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadJitting  2: 1 op, 2668584.00 ns, 2.6686 ms/op

OverheadJitting  3: 16 op, 513501.00 ns, 32.0938 us/op
WorkloadJitting  3: 16 op, 1090641.00 ns, 68.1651 us/op

WorkloadPilot    1: 16 op, 582721.00 ns, 36.4201 us/op
WorkloadPilot    2: 32 op, 1040437.00 ns, 32.5137 us/op
WorkloadPilot    3: 64 op, 1967242.00 ns, 30.7382 us/op
WorkloadPilot    4: 128 op, 3619024.00 ns, 28.2736 us/op
WorkloadPilot    5: 256 op, 7332764.00 ns, 28.6436 us/op
WorkloadPilot    6: 512 op, 13928860.00 ns, 27.2048 us/op
WorkloadPilot    7: 1024 op, 27410272.00 ns, 26.7678 us/op
WorkloadPilot    8: 2048 op, 54873602.00 ns, 26.7938 us/op
WorkloadPilot    9: 4096 op, 92384028.00 ns, 22.5547 us/op
WorkloadPilot   10: 8192 op, 174617158.00 ns, 21.3156 us/op
WorkloadPilot   11: 16384 op, 346821820.00 ns, 21.1683 us/op
WorkloadPilot   12: 32768 op, 699531290.00 ns, 21.3480 us/op

OverheadWarmup   1: 32768 op, 108372.00 ns, 3.3073 ns/op
OverheadWarmup   2: 32768 op, 107873.00 ns, 3.2920 ns/op
OverheadWarmup   3: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   4: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   5: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   6: 32768 op, 133219.00 ns, 4.0655 ns/op
OverheadWarmup   7: 32768 op, 107862.00 ns, 3.2917 ns/op

OverheadActual   1: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   2: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual   3: 32768 op, 126607.00 ns, 3.8637 ns/op
OverheadActual   4: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual   5: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   6: 32768 op, 108703.00 ns, 3.3174 ns/op
OverheadActual   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   8: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   9: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  10: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual  12: 32768 op, 132318.00 ns, 4.0380 ns/op
OverheadActual  13: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 124353.00 ns, 3.7950 ns/op

WorkloadWarmup   1: 32768 op, 713534227.00 ns, 21.7753 us/op
WorkloadWarmup   2: 32768 op, 710638456.00 ns, 21.6870 us/op
WorkloadWarmup   3: 32768 op, 694799834.00 ns, 21.2036 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 720272168.00 ns, 21.9810 us/op
WorkloadActual   2: 32768 op, 697135606.00 ns, 21.2749 us/op
WorkloadActual   3: 32768 op, 695752204.00 ns, 21.2327 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 720164256.00 ns, 21.9777 us/op
WorkloadResult   2: 32768 op, 697027694.00 ns, 21.2716 us/op
WorkloadResult   3: 32768 op, 695644292.00 ns, 21.2294 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4378 has exited with code 0.

Mean = 21.493 μs, StdErr = 0.243 μs (1.13%), N = 3, StdDev = 0.420 μs
Min = 21.229 μs, Q1 = 21.250 μs, Median = 21.272 μs, Q3 = 21.625 μs, Max = 21.978 μs
IQR = 0.374 μs, LowerFence = 20.689 μs, UpperFence = 22.186 μs
ConfidenceInterval = [13.824 μs; 29.162 μs] (CI 99.9%), Margin = 7.669 μs (35.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 270206.00 ns, 270.2060 us/op
WorkloadJitting  1: 1 op, 378377812.00 ns, 378.3778 ms/op

OverheadJitting  2: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadJitting  2: 1 op, 2755918.00 ns, 2.7559 ms/op

OverheadJitting  3: 16 op, 492261.00 ns, 30.7663 us/op
WorkloadJitting  3: 16 op, 1005852.00 ns, 62.8658 us/op

WorkloadPilot    1: 16 op, 486070.00 ns, 30.3794 us/op
WorkloadPilot    2: 32 op, 837036.00 ns, 26.1574 us/op
WorkloadPilot    3: 64 op, 1696245.00 ns, 26.5038 us/op
WorkloadPilot    4: 128 op, 3021725.00 ns, 23.6072 us/op
WorkloadPilot    5: 256 op, 6154939.00 ns, 24.0427 us/op
WorkloadPilot    6: 512 op, 11431946.00 ns, 22.3280 us/op
WorkloadPilot    7: 1024 op, 22779963.00 ns, 22.2461 us/op
WorkloadPilot    8: 2048 op, 45152355.00 ns, 22.0470 us/op
WorkloadPilot    9: 4096 op, 83531914.00 ns, 20.3935 us/op
WorkloadPilot   10: 8192 op, 145215728.00 ns, 17.7265 us/op
WorkloadPilot   11: 16384 op, 286360468.00 ns, 17.4781 us/op
WorkloadPilot   12: 32768 op, 574188713.00 ns, 17.5228 us/op

OverheadWarmup   1: 32768 op, 126236.00 ns, 3.8524 ns/op
OverheadWarmup   2: 32768 op, 126317.00 ns, 3.8549 ns/op
OverheadWarmup   3: 32768 op, 124954.00 ns, 3.8133 ns/op
OverheadWarmup   4: 32768 op, 139491.00 ns, 4.2569 ns/op
OverheadWarmup   5: 32768 op, 125816.00 ns, 3.8396 ns/op

OverheadActual   1: 32768 op, 125846.00 ns, 3.8405 ns/op
OverheadActual   2: 32768 op, 127920.00 ns, 3.9038 ns/op
OverheadActual   3: 32768 op, 141725.00 ns, 4.3251 ns/op
OverheadActual   4: 32768 op, 127398.00 ns, 3.8879 ns/op
OverheadActual   5: 32768 op, 128190.00 ns, 3.9120 ns/op
OverheadActual   6: 32768 op, 125014.00 ns, 3.8151 ns/op
OverheadActual   7: 32768 op, 127248.00 ns, 3.8833 ns/op
OverheadActual   8: 32768 op, 124743.00 ns, 3.8069 ns/op
OverheadActual   9: 32768 op, 125274.00 ns, 3.8231 ns/op
OverheadActual  10: 32768 op, 124984.00 ns, 3.8142 ns/op
OverheadActual  11: 32768 op, 124773.00 ns, 3.8078 ns/op
OverheadActual  12: 32768 op, 118221.00 ns, 3.6078 ns/op
OverheadActual  13: 32768 op, 125314.00 ns, 3.8243 ns/op
OverheadActual  14: 32768 op, 124834.00 ns, 3.8096 ns/op
OverheadActual  15: 32768 op, 127788.00 ns, 3.8998 ns/op

WorkloadWarmup   1: 32768 op, 595302277.00 ns, 18.1672 us/op
WorkloadWarmup   2: 32768 op, 595870831.00 ns, 18.1845 us/op
WorkloadWarmup   3: 32768 op, 582950560.00 ns, 17.7902 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 576845634.00 ns, 17.6039 us/op
WorkloadActual   2: 32768 op, 569184256.00 ns, 17.3701 us/op
WorkloadActual   3: 32768 op, 571827997.00 ns, 17.4508 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 576720320.00 ns, 17.6001 us/op
WorkloadResult   2: 32768 op, 569058942.00 ns, 17.3663 us/op
WorkloadResult   3: 32768 op, 571702683.00 ns, 17.4470 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4393 has exited with code 0.

Mean = 17.471 μs, StdErr = 0.069 μs (0.39%), N = 3, StdDev = 0.119 μs
Min = 17.366 μs, Q1 = 17.407 μs, Median = 17.447 μs, Q3 = 17.524 μs, Max = 17.600 μs
IQR = 0.117 μs, LowerFence = 17.231 μs, UpperFence = 17.699 μs
ConfidenceInterval = [15.305 μs; 19.638 μs] (CI 99.9%), Margin = 2.167 μs (12.40% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243705.00 ns, 243.7050 us/op
WorkloadJitting  1: 1 op, 408444708.00 ns, 408.4447 ms/op

OverheadJitting  2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadJitting  2: 1 op, 3201522.00 ns, 3.2015 ms/op

OverheadJitting  3: 16 op, 526376.00 ns, 32.8985 us/op
WorkloadJitting  3: 16 op, 2354596.00 ns, 147.1623 us/op

WorkloadPilot    1: 16 op, 1869749.00 ns, 116.8593 us/op
WorkloadPilot    2: 32 op, 3358756.00 ns, 104.9611 us/op
WorkloadPilot    3: 64 op, 6690762.00 ns, 104.5432 us/op
WorkloadPilot    4: 128 op, 13496849.00 ns, 105.4441 us/op
WorkloadPilot    5: 256 op, 26500355.00 ns, 103.5170 us/op
WorkloadPilot    6: 512 op, 53819553.00 ns, 105.1163 us/op
WorkloadPilot    7: 1024 op, 99015886.00 ns, 96.6952 us/op
WorkloadPilot    8: 2048 op, 178995096.00 ns, 87.3999 us/op
WorkloadPilot    9: 4096 op, 356732288.00 ns, 87.0928 us/op
WorkloadPilot   10: 8192 op, 717775046.00 ns, 87.6190 us/op

OverheadWarmup   1: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadWarmup   2: 8192 op, 43421.00 ns, 5.3004 ns/op
OverheadWarmup   3: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadWarmup   4: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   5: 8192 op, 45525.00 ns, 5.5573 ns/op
OverheadWarmup   6: 8192 op, 27411.00 ns, 3.3461 ns/op

OverheadActual   1: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   2: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   3: 8192 op, 30878.00 ns, 3.7693 ns/op
OverheadActual   4: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   5: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual   6: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual   7: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   8: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual   9: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  10: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  11: 8192 op, 27342.00 ns, 3.3376 ns/op
OverheadActual  12: 8192 op, 27372.00 ns, 3.3413 ns/op
OverheadActual  13: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadActual  14: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  15: 8192 op, 27371.00 ns, 3.3412 ns/op

WorkloadWarmup   1: 8192 op, 725122664.00 ns, 88.5160 us/op
WorkloadWarmup   2: 8192 op, 725656373.00 ns, 88.5811 us/op
WorkloadWarmup   3: 8192 op, 710825217.00 ns, 86.7707 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 716460393.00 ns, 87.4585 us/op
WorkloadActual   2: 8192 op, 711112004.00 ns, 86.8057 us/op
WorkloadActual   3: 8192 op, 711788037.00 ns, 86.8882 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 716433022.00 ns, 87.4552 us/op
WorkloadResult   2: 8192 op, 711084633.00 ns, 86.8023 us/op
WorkloadResult   3: 8192 op, 711760666.00 ns, 86.8848 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4404 has exited with code 0.

Mean = 87.047 μs, StdErr = 0.205 μs (0.24%), N = 3, StdDev = 0.356 μs
Min = 86.802 μs, Q1 = 86.844 μs, Median = 86.885 μs, Q3 = 87.170 μs, Max = 87.455 μs
IQR = 0.326 μs, LowerFence = 86.354 μs, UpperFence = 87.660 μs
ConfidenceInterval = [80.561 μs; 93.533 μs] (CI 99.9%), Margin = 6.486 μs (7.45% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
