// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.47 sec and exited with 0
// ***** Done, took 00:03:06 (186.24 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 19304411.00 ns, 589.1239 ns/op
WorkloadPilot   13: 65536 op, 49364465.00 ns, 753.2420 ns/op
WorkloadPilot   14: 131072 op, 116520650.00 ns, 888.9820 ns/op
WorkloadPilot   15: 262144 op, 226036140.00 ns, 862.2594 ns/op
WorkloadPilot   16: 524288 op, 456250480.00 ns, 870.2287 ns/op
WorkloadPilot   17: 1048576 op, 1002713282.00 ns, 956.2619 ns/op

OverheadWarmup   1: 1048576 op, 3473556.00 ns, 3.3126 ns/op
OverheadWarmup   2: 1048576 op, 3489757.00 ns, 3.3281 ns/op
OverheadWarmup   3: 1048576 op, 3509523.00 ns, 3.3469 ns/op
OverheadWarmup   4: 1048576 op, 3474879.00 ns, 3.3139 ns/op
OverheadWarmup   5: 1048576 op, 3524120.00 ns, 3.3609 ns/op
OverheadWarmup   6: 1048576 op, 3510685.00 ns, 3.3481 ns/op

OverheadActual   1: 1048576 op, 3518730.00 ns, 3.3557 ns/op
OverheadActual   2: 1048576 op, 3528138.00 ns, 3.3647 ns/op
OverheadActual   3: 1048576 op, 3552803.00 ns, 3.3882 ns/op
OverheadActual   4: 1048576 op, 3534909.00 ns, 3.3712 ns/op
OverheadActual   5: 1048576 op, 3535911.00 ns, 3.3721 ns/op
OverheadActual   6: 1048576 op, 3518308.00 ns, 3.3553 ns/op
OverheadActual   7: 1048576 op, 3498001.00 ns, 3.3360 ns/op
OverheadActual   8: 1048576 op, 3510745.00 ns, 3.3481 ns/op
OverheadActual   9: 1048576 op, 3501157.00 ns, 3.3390 ns/op
OverheadActual  10: 1048576 op, 3585464.00 ns, 3.4194 ns/op
OverheadActual  11: 1048576 op, 3515584.00 ns, 3.3527 ns/op
OverheadActual  12: 1048576 op, 3512167.00 ns, 3.3495 ns/op
OverheadActual  13: 1048576 op, 3501407.00 ns, 3.3392 ns/op
OverheadActual  14: 1048576 op, 3502439.00 ns, 3.3402 ns/op
OverheadActual  15: 1048576 op, 3523017.00 ns, 3.3598 ns/op

WorkloadWarmup   1: 1048576 op, 915257230.00 ns, 872.8573 ns/op
WorkloadWarmup   2: 1048576 op, 944722772.00 ns, 900.9578 ns/op
WorkloadWarmup   3: 1048576 op, 926123656.00 ns, 883.2203 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 921627664.00 ns, 878.9326 ns/op
WorkloadActual   2: 1048576 op, 937142960.00 ns, 893.7292 ns/op
WorkloadActual   3: 1048576 op, 911676288.00 ns, 869.4423 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 918109356.00 ns, 875.5773 ns/op
WorkloadResult   2: 1048576 op, 933624652.00 ns, 890.3739 ns/op
WorkloadResult   3: 1048576 op, 908157980.00 ns, 866.0869 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4365 has exited with code 0.

Mean = 877.346 ns, StdErr = 7.067 ns (0.81%), N = 3, StdDev = 12.240 ns
Min = 866.087 ns, Q1 = 870.832 ns, Median = 875.577 ns, Q3 = 882.976 ns, Max = 890.374 ns
IQR = 12.143 ns, LowerFence = 852.617 ns, UpperFence = 901.191 ns
ConfidenceInterval = [654.049 ns; 1,100.643 ns] (CI 99.9%), Margin = 223.297 ns (25.45% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.472 μs, StdErr = 0.003 μs (0.24%), N = 3, StdDev = 0.006 μs
Min = 1.468 μs, Q1 = 1.468 μs, Median = 1.468 μs, Q3 = 1.473 μs, Max = 1.479 μs
IQR = 0.005 μs, LowerFence = 1.460 μs, UpperFence = 1.481 μs
ConfidenceInterval = [1.361 μs; 1.582 μs] (CI 99.9%), Margin = 0.111 μs (7.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.468 μs ; 1.479 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.306 μs, StdErr = 0.005 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.300 μs, Q1 = 1.302 μs, Median = 1.304 μs, Q3 = 1.310 μs, Max = 1.316 μs
IQR = 0.008 μs, LowerFence = 1.290 μs, UpperFence = 1.322 μs
ConfidenceInterval = [1.156 μs; 1.457 μs] (CI 99.9%), Margin = 0.151 μs (11.53% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.292 μs ; 1.323 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 905.090 ns, StdErr = 7.348 ns (0.81%), N = 3, StdDev = 12.728 ns
Min = 892.950 ns, Q1 = 898.468 ns, Median = 903.986 ns, Q3 = 911.159 ns, Max = 918.333 ns
IQR = 12.692 ns, LowerFence = 879.430 ns, UpperFence = 930.197 ns
ConfidenceInterval = [672.890 ns; 1,137.289 ns] (CI 99.9%), Margin = 232.199 ns (25.65% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[886.885 ns ; 910.050 ns) | @@
[910.050 ns ; 929.916 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.286 μs, StdErr = 0.016 μs (1.24%), N = 3, StdDev = 0.028 μs
Min = 1.256 μs, Q1 = 1.275 μs, Median = 1.294 μs, Q3 = 1.302 μs, Max = 1.309 μs
IQR = 0.027 μs, LowerFence = 1.235 μs, UpperFence = 1.342 μs
ConfidenceInterval = [0.781 μs; 1.791 μs] (CI 99.9%), Margin = 0.505 μs (39.27% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.230 μs ; 1.276 μs) | @
[1.276 μs ; 1.334 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.395 μs, StdErr = 0.006 μs (0.26%), N = 3, StdDev = 0.011 μs
Min = 2.382 μs, Q1 = 2.391 μs, Median = 2.399 μs, Q3 = 2.401 μs, Max = 2.402 μs
IQR = 0.010 μs, LowerFence = 2.376 μs, UpperFence = 2.416 μs
ConfidenceInterval = [2.199 μs; 2.590 μs] (CI 99.9%), Margin = 0.196 μs (8.17% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.373 μs ; 2.412 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.231 μs, StdErr = 0.007 μs (0.54%), N = 3, StdDev = 0.012 μs
Min = 1.219 μs, Q1 = 1.226 μs, Median = 1.233 μs, Q3 = 1.237 μs, Max = 1.242 μs
IQR = 0.011 μs, LowerFence = 1.209 μs, UpperFence = 1.254 μs
ConfidenceInterval = [1.021 μs; 1.441 μs] (CI 99.9%), Margin = 0.210 μs (17.05% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.208 μs ; 1.250 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.228 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.219 μs, Q1 = 1.223 μs, Median = 1.227 μs, Q3 = 1.232 μs, Max = 1.237 μs
IQR = 0.009 μs, LowerFence = 1.209 μs, UpperFence = 1.246 μs
ConfidenceInterval = [1.056 μs; 1.399 μs] (CI 99.9%), Margin = 0.171 μs (13.96% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.210 μs ; 1.246 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.103 μs, StdErr = 0.008 μs (0.73%), N = 3, StdDev = 0.014 μs
Min = 1.090 μs, Q1 = 1.095 μs, Median = 1.101 μs, Q3 = 1.109 μs, Max = 1.117 μs
IQR = 0.014 μs, LowerFence = 1.074 μs, UpperFence = 1.130 μs
ConfidenceInterval = [0.848 μs; 1.357 μs] (CI 99.9%), Margin = 0.255 μs (23.09% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.083 μs ; 1.130 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.160 μs, StdErr = 0.008 μs (0.70%), N = 3, StdDev = 0.014 μs
Min = 1.144 μs, Q1 = 1.156 μs, Median = 1.167 μs, Q3 = 1.168 μs, Max = 1.169 μs
IQR = 0.013 μs, LowerFence = 1.137 μs, UpperFence = 1.187 μs
ConfidenceInterval = [0.903 μs; 1.418 μs] (CI 99.9%), Margin = 0.257 μs (22.19% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.144 μs ; 1.170 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.022 μs, StdErr = 0.004 μs (0.37%), N = 3, StdDev = 0.007 μs
Min = 1.014 μs, Q1 = 1.019 μs, Median = 1.024 μs, Q3 = 1.025 μs, Max = 1.027 μs
IQR = 0.006 μs, LowerFence = 1.010 μs, UpperFence = 1.035 μs
ConfidenceInterval = [0.903 μs; 1.141 μs] (CI 99.9%), Margin = 0.119 μs (11.65% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.008 μs ; 1.033 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 947.372 ns, StdErr = 15.254 ns (1.61%), N = 3, StdDev = 26.422 ns
Min = 930.155 ns, Q1 = 932.162 ns, Median = 934.170 ns, Q3 = 955.981 ns, Max = 977.793 ns
IQR = 23.819 ns, LowerFence = 896.433 ns, UpperFence = 991.710 ns
ConfidenceInterval = [465.345 ns; 1,429.399 ns] (CI 99.9%), Margin = 482.027 ns (50.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[929.929 ns ; 978.018 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 877.346 ns, StdErr = 7.067 ns (0.81%), N = 3, StdDev = 12.240 ns
Min = 866.087 ns, Q1 = 870.832 ns, Median = 875.577 ns, Q3 = 882.976 ns, Max = 890.374 ns
IQR = 12.143 ns, LowerFence = 852.617 ns, UpperFence = 901.191 ns
ConfidenceInterval = [654.049 ns; 1,100.643 ns] (CI 99.9%), Margin = 223.297 ns (25.45% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[859.694 ns ; 881.971 ns) | @@
[881.971 ns ; 901.513 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,471.6 ns | 110.6 ns |  6.06 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,306.4 ns | 150.6 ns |  8.26 ns |  0.89 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   905.1 ns | 232.2 ns | 12.73 ns |  0.62 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,286.3 ns | 505.2 ns | 27.69 ns |  0.87 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,394.6 ns | 195.7 ns | 10.73 ns |  1.63 |    0.01 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,231.2 ns | 209.9 ns | 11.50 ns |  0.84 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,227.6 ns | 171.4 ns |  9.39 ns |  0.83 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,102.7 ns | 254.6 ns | 13.96 ns |  0.75 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,160.3 ns | 257.5 ns | 14.11 ns |  0.79 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' | 1,021.8 ns | 119.0 ns |  6.53 ns |  0.69 |    0.00 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   947.4 ns | 482.0 ns | 26.42 ns |  0.64 |    0.02 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   877.3 ns | 223.3 ns | 12.24 ns |  0.60 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:36 (276.32 sec), executed benchmarks: 12

Global total time: 00:07:42 (462.89 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
