// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.86 sec and exited with 0
// ***** Done, took 00:02:33 (153.81 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 524288 op, 1076104.00 ns, 2.0525 ns/op
OverheadWarmup   4: 524288 op, 1074326.00 ns, 2.0491 ns/op
OverheadWarmup   5: 524288 op, 1074485.00 ns, 2.0494 ns/op
OverheadWarmup   6: 524288 op, 1076136.00 ns, 2.0526 ns/op
OverheadWarmup   7: 524288 op, 1102171.00 ns, 2.1022 ns/op
OverheadWarmup   8: 524288 op, 1073941.00 ns, 2.0484 ns/op

OverheadActual   1: 524288 op, 1084492.00 ns, 2.0685 ns/op
OverheadActual   2: 524288 op, 1076293.00 ns, 2.0529 ns/op
OverheadActual   3: 524288 op, 1075511.00 ns, 2.0514 ns/op
OverheadActual   4: 524288 op, 1075795.00 ns, 2.0519 ns/op
OverheadActual   5: 524288 op, 1074050.00 ns, 2.0486 ns/op
OverheadActual   6: 524288 op, 1074996.00 ns, 2.0504 ns/op
OverheadActual   7: 524288 op, 1079032.00 ns, 2.0581 ns/op
OverheadActual   8: 524288 op, 1075276.00 ns, 2.0509 ns/op
OverheadActual   9: 524288 op, 1090377.00 ns, 2.0797 ns/op
OverheadActual  10: 524288 op, 1103907.00 ns, 2.1055 ns/op
OverheadActual  11: 524288 op, 1075002.00 ns, 2.0504 ns/op
OverheadActual  12: 524288 op, 1075804.00 ns, 2.0519 ns/op
OverheadActual  13: 524288 op, 1075018.00 ns, 2.0504 ns/op
OverheadActual  14: 524288 op, 1089147.00 ns, 2.0774 ns/op
OverheadActual  15: 524288 op, 1075745.00 ns, 2.0518 ns/op

WorkloadWarmup   1: 524288 op, 838755230.00 ns, 1.5998 us/op
WorkloadWarmup   2: 524288 op, 762695663.00 ns, 1.4547 us/op
WorkloadWarmup   3: 524288 op, 832297816.00 ns, 1.5875 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 804123966.00 ns, 1.5337 us/op
WorkloadActual   2: 524288 op, 795941526.00 ns, 1.5181 us/op
WorkloadActual   3: 524288 op, 812332770.00 ns, 1.5494 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 803048171.00 ns, 1.5317 us/op
WorkloadResult   2: 524288 op, 794865731.00 ns, 1.5161 us/op
WorkloadResult   3: 524288 op, 811256975.00 ns, 1.5473 us/op
// GC:  3 2 0 297796256 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3772 has exited with code 0.

Mean = 1.532 μs, StdErr = 0.009 μs (0.59%), N = 3, StdDev = 0.016 μs
Min = 1.516 μs, Q1 = 1.524 μs, Median = 1.532 μs, Q3 = 1.540 μs, Max = 1.547 μs
IQR = 0.016 μs, LowerFence = 1.500 μs, UpperFence = 1.563 μs
ConfidenceInterval = [1.247 μs; 1.817 μs] (CI 99.9%), Margin = 0.285 μs (18.62% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196096.00 ns, 196.0960 us/op
WorkloadJitting  1: 1 op, 7155781.00 ns, 7.1558 ms/op

OverheadJitting  2: 16 op, 412010.00 ns, 25.7506 us/op
WorkloadJitting  2: 16 op, 506816.00 ns, 31.6760 us/op

WorkloadPilot    1: 16 op, 57554.00 ns, 3.5971 us/op
WorkloadPilot    2: 32 op, 33198.00 ns, 1.0374 us/op
WorkloadPilot    3: 64 op, 55719.00 ns, 870.6094 ns/op
WorkloadPilot    4: 128 op, 80764.00 ns, 630.9688 ns/op
WorkloadPilot    5: 256 op, 158372.00 ns, 618.6406 ns/op
WorkloadPilot    6: 512 op, 276365.00 ns, 539.7754 ns/op
WorkloadPilot    7: 1024 op, 612145.00 ns, 597.7979 ns/op
WorkloadPilot    8: 2048 op, 1121970.00 ns, 547.8369 ns/op
WorkloadPilot    9: 4096 op, 2313767.00 ns, 564.8845 ns/op
WorkloadPilot   10: 8192 op, 4474506.00 ns, 546.2043 ns/op
WorkloadPilot   11: 16384 op, 9016541.00 ns, 550.3260 ns/op
WorkloadPilot   12: 32768 op, 17541507.00 ns, 535.3243 ns/op
WorkloadPilot   13: 65536 op, 35867853.00 ns, 547.3000 ns/op
WorkloadPilot   14: 131072 op, 70605670.00 ns, 538.6785 ns/op
WorkloadPilot   15: 262144 op, 180521651.00 ns, 688.6354 ns/op
WorkloadPilot   16: 524288 op, 392061949.00 ns, 747.7988 ns/op
WorkloadPilot   17: 1048576 op, 987183645.00 ns, 941.4517 ns/op

OverheadWarmup   1: 1048576 op, 4092632.00 ns, 3.9030 ns/op
OverheadWarmup   2: 1048576 op, 4268509.00 ns, 4.0708 ns/op
OverheadWarmup   3: 1048576 op, 4142702.00 ns, 3.9508 ns/op
OverheadWarmup   4: 1048576 op, 4166890.00 ns, 3.9739 ns/op
OverheadWarmup   5: 1048576 op, 4153522.00 ns, 3.9611 ns/op

OverheadActual   1: 1048576 op, 4195192.00 ns, 4.0008 ns/op
OverheadActual   2: 1048576 op, 4085834.00 ns, 3.8966 ns/op
OverheadActual   3: 1048576 op, 4127157.00 ns, 3.9360 ns/op
OverheadActual   4: 1048576 op, 4112278.00 ns, 3.9218 ns/op
OverheadActual   5: 1048576 op, 4100885.00 ns, 3.9109 ns/op
OverheadActual   6: 1048576 op, 4102752.00 ns, 3.9127 ns/op
OverheadActual   7: 1048576 op, 4059624.00 ns, 3.8716 ns/op
OverheadActual   8: 1048576 op, 4124477.00 ns, 3.9334 ns/op
OverheadActual   9: 1048576 op, 4116607.00 ns, 3.9259 ns/op
OverheadActual  10: 1048576 op, 4084512.00 ns, 3.8953 ns/op
OverheadActual  11: 1048576 op, 4138573.00 ns, 3.9469 ns/op
OverheadActual  12: 1048576 op, 4128564.00 ns, 3.9373 ns/op
OverheadActual  13: 1048576 op, 4122111.00 ns, 3.9312 ns/op
OverheadActual  14: 1048576 op, 4082432.00 ns, 3.8933 ns/op
OverheadActual  15: 1048576 op, 4123910.00 ns, 3.9329 ns/op

WorkloadWarmup   1: 1048576 op, 992347895.00 ns, 946.3767 ns/op
WorkloadWarmup   2: 1048576 op, 1003951985.00 ns, 957.4432 ns/op
WorkloadWarmup   3: 1048576 op, 1093566241.00 ns, 1.0429 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1083871877.00 ns, 1.0337 us/op
WorkloadActual   2: 1048576 op, 1064992102.00 ns, 1.0157 us/op
WorkloadActual   3: 1048576 op, 1071951222.00 ns, 1.0223 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1079755270.00 ns, 1.0297 us/op
WorkloadResult   2: 1048576 op, 1060875495.00 ns, 1.0117 us/op
WorkloadResult   3: 1048576 op, 1067834615.00 ns, 1.0184 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3782 has exited with code 0.

Mean = 1.020 μs, StdErr = 0.005 μs (0.52%), N = 3, StdDev = 0.009 μs
Min = 1.012 μs, Q1 = 1.015 μs, Median = 1.018 μs, Q3 = 1.024 μs, Max = 1.030 μs
IQR = 0.009 μs, LowerFence = 1.002 μs, UpperFence = 1.038 μs
ConfidenceInterval = [0.854 μs; 1.186 μs] (CI 99.9%), Margin = 0.166 μs (16.29% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196549.00 ns, 196.5490 us/op
WorkloadJitting  1: 1 op, 7285119.00 ns, 7.2851 ms/op

OverheadJitting  2: 16 op, 435636.00 ns, 27.2273 us/op
WorkloadJitting  2: 16 op, 540269.00 ns, 33.7668 us/op

WorkloadPilot    1: 16 op, 58906.00 ns, 3.6816 us/op
WorkloadPilot    2: 32 op, 51545.00 ns, 1.6108 us/op
WorkloadPilot    3: 64 op, 55159.00 ns, 861.8594 ns/op
WorkloadPilot    4: 128 op, 79650.00 ns, 622.2656 ns/op
WorkloadPilot    5: 256 op, 151778.00 ns, 592.8828 ns/op
WorkloadPilot    6: 512 op, 258918.00 ns, 505.6992 ns/op
WorkloadPilot    7: 1024 op, 572500.00 ns, 559.0820 ns/op
WorkloadPilot    8: 2048 op, 1083289.00 ns, 528.9497 ns/op
WorkloadPilot    9: 4096 op, 2193279.00 ns, 535.4685 ns/op
WorkloadPilot   10: 8192 op, 4256943.00 ns, 519.6464 ns/op
WorkloadPilot   11: 16384 op, 8782947.00 ns, 536.0685 ns/op
WorkloadPilot   12: 32768 op, 17080460.00 ns, 521.2543 ns/op
WorkloadPilot   13: 65536 op, 33878297.00 ns, 516.9418 ns/op
WorkloadPilot   14: 131072 op, 67364410.00 ns, 513.9497 ns/op
WorkloadPilot   15: 262144 op, 176808231.00 ns, 674.4699 ns/op
WorkloadPilot   16: 524288 op, 396576612.00 ns, 756.4099 ns/op
WorkloadPilot   17: 1048576 op, 1006909289.00 ns, 960.2635 ns/op

OverheadWarmup   1: 1048576 op, 4156602.00 ns, 3.9640 ns/op
OverheadWarmup   2: 1048576 op, 4140320.00 ns, 3.9485 ns/op
OverheadWarmup   3: 1048576 op, 4089756.00 ns, 3.9003 ns/op
OverheadWarmup   4: 1048576 op, 4114832.00 ns, 3.9242 ns/op
OverheadWarmup   5: 1048576 op, 4117974.00 ns, 3.9272 ns/op
OverheadWarmup   6: 1048576 op, 4198294.00 ns, 4.0038 ns/op
OverheadWarmup   7: 1048576 op, 4099465.00 ns, 3.9096 ns/op
OverheadWarmup   8: 1048576 op, 4102964.00 ns, 3.9129 ns/op
OverheadWarmup   9: 1048576 op, 4093128.00 ns, 3.9035 ns/op

OverheadActual   1: 1048576 op, 4077573.00 ns, 3.8887 ns/op
OverheadActual   2: 1048576 op, 4103821.00 ns, 3.9137 ns/op
OverheadActual   3: 1048576 op, 4126968.00 ns, 3.9358 ns/op
OverheadActual   4: 1048576 op, 4142671.00 ns, 3.9508 ns/op
OverheadActual   5: 1048576 op, 4118270.00 ns, 3.9275 ns/op
OverheadActual   6: 1048576 op, 4150805.00 ns, 3.9585 ns/op
OverheadActual   7: 1048576 op, 4133181.00 ns, 3.9417 ns/op
OverheadActual   8: 1048576 op, 4098739.00 ns, 3.9089 ns/op
OverheadActual   9: 1048576 op, 4110973.00 ns, 3.9205 ns/op
OverheadActual  10: 1048576 op, 4165795.00 ns, 3.9728 ns/op
OverheadActual  11: 1048576 op, 4105151.00 ns, 3.9150 ns/op
OverheadActual  12: 1048576 op, 4103778.00 ns, 3.9137 ns/op
OverheadActual  13: 1048576 op, 4126623.00 ns, 3.9355 ns/op
OverheadActual  14: 1048576 op, 4111667.00 ns, 3.9212 ns/op
OverheadActual  15: 1048576 op, 4086254.00 ns, 3.8970 ns/op

WorkloadWarmup   1: 1048576 op, 969556205.00 ns, 924.6409 ns/op
WorkloadWarmup   2: 1048576 op, 1025856303.00 ns, 978.3328 ns/op
WorkloadWarmup   3: 1048576 op, 1048176717.00 ns, 999.6192 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 948459153.00 ns, 904.5211 ns/op
WorkloadActual   2: 1048576 op, 1072041483.00 ns, 1.0224 us/op
WorkloadActual   3: 1048576 op, 1049931928.00 ns, 1.0013 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 944347486.00 ns, 900.5999 ns/op
WorkloadResult   2: 1048576 op, 1067929816.00 ns, 1.0185 us/op
WorkloadResult   3: 1048576 op, 1045820261.00 ns, 997.3719 ns/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3797 has exited with code 0.

Mean = 972.143 ns, StdErr = 36.286 ns (3.73%), N = 3, StdDev = 62.849 ns
Min = 900.600 ns, Q1 = 948.986 ns, Median = 997.372 ns, Q3 = 1,007.915 ns, Max = 1,018.457 ns
IQR = 58.929 ns, LowerFence = 860.593 ns, UpperFence = 1,096.308 ns
ConfidenceInterval = [-174.451 ns; 2,118.737 ns] (CI 99.9%), Margin = 1,146.594 ns (117.94% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.012 μs, StdErr = 0.037 μs (3.66%), N = 3, StdDev = 0.064 μs
Min = 0.973 μs, Q1 = 0.975 μs, Median = 0.978 μs, Q3 = 1.032 μs, Max = 1.086 μs
IQR = 0.057 μs, LowerFence = 0.890 μs, UpperFence = 1.117 μs
ConfidenceInterval = [-0.157 μs; 2.182 μs] (CI 99.9%), Margin = 1.169 μs (115.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.971 μs ; 1.088 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.177 μs, StdErr = 0.044 μs (3.71%), N = 3, StdDev = 0.076 μs
Min = 1.090 μs, Q1 = 1.151 μs, Median = 1.212 μs, Q3 = 1.220 μs, Max = 1.228 μs
IQR = 0.069 μs, LowerFence = 1.047 μs, UpperFence = 1.324 μs
ConfidenceInterval = [-0.204 μs; 2.558 μs] (CI 99.9%), Margin = 1.381 μs (117.35% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.021 μs ; 1.151 μs) | @
[1.151 μs ; 1.297 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.902 μs, StdErr = 0.013 μs (0.32%), N = 3, StdDev = 0.022 μs
Min = 3.879 μs, Q1 = 3.892 μs, Median = 3.905 μs, Q3 = 3.913 μs, Max = 3.921 μs
IQR = 0.021 μs, LowerFence = 3.859 μs, UpperFence = 3.945 μs
ConfidenceInterval = [3.506 μs; 4.297 μs] (CI 99.9%), Margin = 0.395 μs (10.13% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.874 μs ; 3.941 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.462 μs, StdErr = 0.053 μs (2.15%), N = 3, StdDev = 0.091 μs
Min = 2.364 μs, Q1 = 2.421 μs, Median = 2.478 μs, Q3 = 2.511 μs, Max = 2.545 μs
IQR = 0.091 μs, LowerFence = 2.285 μs, UpperFence = 2.647 μs
ConfidenceInterval = [0.793 μs; 4.131 μs] (CI 99.9%), Margin = 1.669 μs (67.79% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.281 μs ; 2.428 μs) | @
[2.428 μs ; 2.595 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.016 μs, StdErr = 0.047 μs (4.59%), N = 3, StdDev = 0.081 μs
Min = 0.924 μs, Q1 = 0.987 μs, Median = 1.049 μs, Q3 = 1.062 μs, Max = 1.076 μs
IQR = 0.076 μs, LowerFence = 0.873 μs, UpperFence = 1.176 μs
ConfidenceInterval = [-0.458 μs; 2.491 μs] (CI 99.9%), Margin = 1.475 μs (145.10% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.851 μs ; 0.989 μs) | @
[0.989 μs ; 1.149 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.059 μs, StdErr = 0.028 μs (2.61%), N = 3, StdDev = 0.048 μs
Min = 1.031 μs, Q1 = 1.031 μs, Median = 1.031 μs, Q3 = 1.073 μs, Max = 1.114 μs
IQR = 0.041 μs, LowerFence = 0.969 μs, UpperFence = 1.135 μs
ConfidenceInterval = [0.185 μs; 1.933 μs] (CI 99.9%), Margin = 0.874 μs (82.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.029 μs ; 1.116 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.078 μs, StdErr = 0.033 μs (3.04%), N = 3, StdDev = 0.057 μs
Min = 1.023 μs, Q1 = 1.048 μs, Median = 1.073 μs, Q3 = 1.105 μs, Max = 1.137 μs
IQR = 0.057 μs, LowerFence = 0.963 μs, UpperFence = 1.190 μs
ConfidenceInterval = [0.042 μs; 2.113 μs] (CI 99.9%), Margin = 1.035 μs (96.07% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.996 μs ; 1.100 μs) | @@
[1.100 μs ; 1.188 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.015 μs, StdErr = 0.021 μs (2.08%), N = 3, StdDev = 0.037 μs
Min = 0.973 μs, Q1 = 1.004 μs, Median = 1.036 μs, Q3 = 1.036 μs, Max = 1.037 μs
IQR = 0.032 μs, LowerFence = 0.956 μs, UpperFence = 1.084 μs
ConfidenceInterval = [0.348 μs; 1.682 μs] (CI 99.9%), Margin = 0.667 μs (65.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
