// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.62 sec and exited with 0
// ***** Done, took 00:03:14 (194.34 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.977 μs, StdErr = 0.018 μs (0.90%), N = 3, StdDev = 0.031 μs
Min = 1.952 μs, Q1 = 1.960 μs, Median = 1.967 μs, Q3 = 1.989 μs, Max = 2.011 μs
IQR = 0.030 μs, LowerFence = 1.915 μs, UpperFence = 2.034 μs
ConfidenceInterval = [1.415 μs; 2.539 μs] (CI 99.9%), Margin = 0.562 μs (28.44% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.932 μs ; 1.988 μs) | @@
[1.988 μs ; 2.039 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.264 μs, StdErr = 0.011 μs (0.34%), N = 3, StdDev = 0.019 μs
Min = 3.242 μs, Q1 = 3.258 μs, Median = 3.275 μs, Q3 = 3.275 μs, Max = 3.276 μs
IQR = 0.017 μs, LowerFence = 3.233 μs, UpperFence = 3.301 μs
ConfidenceInterval = [2.912 μs; 3.617 μs] (CI 99.9%), Margin = 0.352 μs (10.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.241 μs ; 3.276 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.994 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 1.989 μs, Q1 = 1.993 μs, Median = 1.997 μs, Q3 = 1.997 μs, Max = 1.997 μs
IQR = 0.004 μs, LowerFence = 1.987 μs, UpperFence = 2.003 μs
ConfidenceInterval = [1.911 μs; 2.078 μs] (CI 99.9%), Margin = 0.083 μs (4.17% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.989 μs ; 1.997 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.986 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.974 μs, Q1 = 1.980 μs, Median = 1.987 μs, Q3 = 1.991 μs, Max = 1.996 μs
IQR = 0.011 μs, LowerFence = 1.964 μs, UpperFence = 2.008 μs
ConfidenceInterval = [1.784 μs; 2.187 μs] (CI 99.9%), Margin = 0.201 μs (10.13% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.971 μs ; 2.006 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.951 μs, StdErr = 0.010 μs (0.52%), N = 3, StdDev = 0.018 μs
Min = 1.940 μs, Q1 = 1.941 μs, Median = 1.943 μs, Q3 = 1.957 μs, Max = 1.972 μs
IQR = 0.016 μs, LowerFence = 1.917 μs, UpperFence = 1.981 μs
ConfidenceInterval = [1.631 μs; 2.271 μs] (CI 99.9%), Margin = 0.320 μs (16.40% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.924 μs ; 1.987 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.370 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.366 μs, Q1 = 2.369 μs, Median = 2.372 μs, Q3 = 2.372 μs, Max = 2.373 μs
IQR = 0.003 μs, LowerFence = 2.364 μs, UpperFence = 2.377 μs
ConfidenceInterval = [2.305 μs; 2.436 μs] (CI 99.9%), Margin = 0.065 μs (2.75% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.363 μs ; 2.376 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.040 μs, StdErr = 0.009 μs (0.45%), N = 3, StdDev = 0.016 μs
Min = 2.026 μs, Q1 = 2.031 μs, Median = 2.036 μs, Q3 = 2.047 μs, Max = 2.057 μs
IQR = 0.015 μs, LowerFence = 2.008 μs, UpperFence = 2.070 μs
ConfidenceInterval = [1.752 μs; 2.328 μs] (CI 99.9%), Margin = 0.288 μs (14.13% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.012 μs ; 2.072 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.014 μs, StdErr = 0.004 μs (0.43%), N = 3, StdDev = 0.008 μs
Min = 1.005 μs, Q1 = 1.011 μs, Median = 1.017 μs, Q3 = 1.018 μs, Max = 1.019 μs
IQR = 0.007 μs, LowerFence = 1.001 μs, UpperFence = 1.029 μs
ConfidenceInterval = [0.877 μs; 1.151 μs] (CI 99.9%), Margin = 0.137 μs (13.54% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.998 μs ; 1.026 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean     | Error     | StdDev    | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |---------:|----------:|----------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2.873 μs | 0.4414 μs | 0.0242 μs |  1.00 |    3 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' | 1.097 μs | 0.2748 μs | 0.0151 μs |  0.38 |    1 | 0.0381 | 0.0191 |     656 B |        0.53 |
| 'Policy: get by ID'                            | 2.290 μs | 0.7298 μs | 0.0400 μs |  0.80 |    2 | 0.0496 | 0.0229 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1.977 μs | 0.5623 μs | 0.0308 μs |  0.69 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 3.264 μs | 0.3525 μs | 0.0193 μs |  1.14 |    3 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1.994 μs | 0.0832 μs | 0.0046 μs |  0.69 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1.986 μs | 0.2012 μs | 0.0110 μs |  0.69 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1.951 μs | 0.3200 μs | 0.0175 μs |  0.68 |    2 | 0.0343 | 0.0153 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2.370 μs | 0.0653 μs | 0.0036 μs |  0.83 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 2.040 μs | 0.2882 μs | 0.0158 μs |  0.71 |    2 | 0.0381 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     | 1.014 μs | 0.1373 μs | 0.0075 μs |  0.35 |    1 | 0.0343 | 0.0172 |     576 B |        0.46 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:43 (163.47 sec), executed benchmarks: 11

Global total time: 00:05:58 (358.15 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
