// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189265.00 ns, 189.2650 us/op
WorkloadJitting  1: 1 op, 10273814.00 ns, 10.2738 ms/op

OverheadJitting  2: 16 op, 242887.00 ns, 15.1804 us/op
WorkloadJitting  2: 16 op, 1542318.00 ns, 96.3949 us/op

WorkloadPilot    1: 16 op, 1170965.00 ns, 73.1853 us/op
WorkloadPilot    2: 32 op, 2258865.00 ns, 70.5895 us/op
WorkloadPilot    3: 64 op, 4597754.00 ns, 71.8399 us/op
WorkloadPilot    4: 128 op, 8805135.00 ns, 68.7901 us/op
WorkloadPilot    5: 256 op, 18358785.00 ns, 71.7140 us/op
WorkloadPilot    6: 512 op, 35774493.00 ns, 69.8721 us/op
WorkloadPilot    7: 1024 op, 70729050.00 ns, 69.0713 us/op
WorkloadPilot    8: 2048 op, 140753148.00 ns, 68.7271 us/op
WorkloadPilot    9: 4096 op, 283706058.00 ns, 69.2642 us/op
WorkloadPilot   10: 8192 op, 563134038.00 ns, 68.7419 us/op

OverheadWarmup   1: 8192 op, 18660.00 ns, 2.2778 ns/op
OverheadWarmup   2: 8192 op, 17746.00 ns, 2.1663 ns/op
OverheadWarmup   3: 8192 op, 18156.00 ns, 2.2163 ns/op
OverheadWarmup   4: 8192 op, 18143.00 ns, 2.2147 ns/op
OverheadWarmup   5: 8192 op, 18105.00 ns, 2.2101 ns/op
OverheadWarmup   6: 8192 op, 18152.00 ns, 2.2158 ns/op
OverheadWarmup   7: 8192 op, 18155.00 ns, 2.2162 ns/op
OverheadWarmup   8: 8192 op, 18113.00 ns, 2.2111 ns/op

OverheadActual   1: 8192 op, 18325.00 ns, 2.2369 ns/op
OverheadActual   2: 8192 op, 18242.00 ns, 2.2268 ns/op
OverheadActual   3: 8192 op, 18289.00 ns, 2.2325 ns/op
OverheadActual   4: 8192 op, 18203.00 ns, 2.2220 ns/op
OverheadActual   5: 8192 op, 18240.00 ns, 2.2266 ns/op
OverheadActual   6: 8192 op, 18192.00 ns, 2.2207 ns/op
OverheadActual   7: 8192 op, 18199.00 ns, 2.2216 ns/op
OverheadActual   8: 8192 op, 18176.00 ns, 2.2188 ns/op
OverheadActual   9: 8192 op, 18166.00 ns, 2.2175 ns/op
OverheadActual  10: 8192 op, 18142.00 ns, 2.2146 ns/op
OverheadActual  11: 8192 op, 18135.00 ns, 2.2137 ns/op
OverheadActual  12: 8192 op, 18152.00 ns, 2.2158 ns/op
OverheadActual  13: 8192 op, 18165.00 ns, 2.2174 ns/op
OverheadActual  14: 8192 op, 18188.00 ns, 2.2202 ns/op
OverheadActual  15: 8192 op, 18161.00 ns, 2.2169 ns/op

WorkloadWarmup   1: 8192 op, 568921361.00 ns, 69.4484 us/op
WorkloadWarmup   2: 8192 op, 564167707.00 ns, 68.8681 us/op
WorkloadWarmup   3: 8192 op, 554849479.00 ns, 67.7306 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 557053991.00 ns, 67.9998 us/op
WorkloadActual   2: 8192 op, 556943231.00 ns, 67.9862 us/op
WorkloadActual   3: 8192 op, 556698501.00 ns, 67.9564 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 557035803.00 ns, 67.9975 us/op
WorkloadResult   2: 8192 op, 556925043.00 ns, 67.9840 us/op
WorkloadResult   3: 8192 op, 556680313.00 ns, 67.9541 us/op
// GC:  0 0 0 20381448 8192
// Threading:  32279 0 8192

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 67.979 μs, StdErr = 0.013 μs (0.02%), N = 3, StdDev = 0.022 μs
Min = 67.954 μs, Q1 = 67.969 μs, Median = 67.984 μs, Q3 = 67.991 μs, Max = 67.998 μs
IQR = 0.022 μs, LowerFence = 67.937 μs, UpperFence = 68.023 μs
ConfidenceInterval = [67.573 μs; 68.384 μs] (CI 99.9%), Margin = 0.405 μs (0.60% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178867.00 ns, 178.8670 us/op
WorkloadJitting  1: 1 op, 9962340.00 ns, 9.9623 ms/op

OverheadJitting  2: 16 op, 202172.00 ns, 12.6358 us/op
WorkloadJitting  2: 16 op, 998948.00 ns, 62.4343 us/op

WorkloadPilot    1: 16 op, 674845.00 ns, 42.1778 us/op
WorkloadPilot    2: 32 op, 1207926.00 ns, 37.7477 us/op
WorkloadPilot    3: 64 op, 2393575.00 ns, 37.3996 us/op
WorkloadPilot    4: 128 op, 4840744.00 ns, 37.8183 us/op
WorkloadPilot    5: 256 op, 9596497.00 ns, 37.4863 us/op
WorkloadPilot    6: 512 op, 19458011.00 ns, 38.0039 us/op
WorkloadPilot    7: 1024 op, 39220806.00 ns, 38.3016 us/op
WorkloadPilot    8: 2048 op, 78443389.00 ns, 38.3024 us/op
WorkloadPilot    9: 4096 op, 160774840.00 ns, 39.2517 us/op
WorkloadPilot   10: 8192 op, 311314755.00 ns, 38.0023 us/op
WorkloadPilot   11: 16384 op, 599507971.00 ns, 36.5911 us/op

OverheadWarmup   1: 16384 op, 36142.00 ns, 2.2059 ns/op
OverheadWarmup   2: 16384 op, 47885.00 ns, 2.9227 ns/op
OverheadWarmup   3: 16384 op, 36490.00 ns, 2.2272 ns/op
OverheadWarmup   4: 16384 op, 36357.00 ns, 2.2191 ns/op
OverheadWarmup   5: 16384 op, 35233.00 ns, 2.1505 ns/op
OverheadWarmup   6: 16384 op, 36453.00 ns, 2.2249 ns/op
OverheadWarmup   7: 16384 op, 34998.00 ns, 2.1361 ns/op

OverheadActual   1: 16384 op, 37015.00 ns, 2.2592 ns/op
OverheadActual   2: 16384 op, 35680.00 ns, 2.1777 ns/op
OverheadActual   3: 16384 op, 36060.00 ns, 2.2009 ns/op
OverheadActual   4: 16384 op, 38637.00 ns, 2.3582 ns/op
OverheadActual   5: 16384 op, 37085.00 ns, 2.2635 ns/op
OverheadActual   6: 16384 op, 36011.00 ns, 2.1979 ns/op
OverheadActual   7: 16384 op, 36002.00 ns, 2.1974 ns/op
OverheadActual   8: 16384 op, 35991.00 ns, 2.1967 ns/op
OverheadActual   9: 16384 op, 50766.00 ns, 3.0985 ns/op
OverheadActual  10: 16384 op, 35939.00 ns, 2.1935 ns/op
OverheadActual  11: 16384 op, 50366.00 ns, 3.0741 ns/op
OverheadActual  12: 16384 op, 35926.00 ns, 2.1927 ns/op
OverheadActual  13: 16384 op, 35954.00 ns, 2.1945 ns/op
OverheadActual  14: 16384 op, 36056.00 ns, 2.2007 ns/op
OverheadActual  15: 16384 op, 35962.00 ns, 2.1949 ns/op

WorkloadWarmup   1: 16384 op, 609219838.00 ns, 37.1838 us/op
WorkloadWarmup   2: 16384 op, 598020291.00 ns, 36.5003 us/op
WorkloadWarmup   3: 16384 op, 602969947.00 ns, 36.8024 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 598551634.00 ns, 36.5327 us/op
WorkloadActual   2: 16384 op, 584265036.00 ns, 35.6607 us/op
WorkloadActual   3: 16384 op, 582259061.00 ns, 35.5383 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 598515623.00 ns, 36.5305 us/op
WorkloadResult   2: 16384 op, 584229025.00 ns, 35.6585 us/op
WorkloadResult   3: 16384 op, 582223050.00 ns, 35.5361 us/op
// GC:  1 0 0 40872056 16384
// Threading:  64616 0 16384

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 35.908 μs, StdErr = 0.313 μs (0.87%), N = 3, StdDev = 0.542 μs
Min = 35.536 μs, Q1 = 35.597 μs, Median = 35.659 μs, Q3 = 36.095 μs, Max = 36.530 μs
IQR = 0.497 μs, LowerFence = 34.851 μs, UpperFence = 36.840 μs
ConfidenceInterval = [26.016 μs; 45.801 μs] (CI 99.9%), Margin = 9.893 μs (27.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176160.00 ns, 176.1600 us/op
WorkloadJitting  1: 1 op, 9447445.00 ns, 9.4474 ms/op

OverheadJitting  2: 16 op, 226969.00 ns, 14.1856 us/op
WorkloadJitting  2: 16 op, 823423.00 ns, 51.4639 us/op

WorkloadPilot    1: 16 op, 543357.00 ns, 33.9598 us/op
WorkloadPilot    2: 32 op, 1045683.00 ns, 32.6776 us/op
WorkloadPilot    3: 64 op, 2237578.00 ns, 34.9622 us/op
WorkloadPilot    4: 128 op, 4422547.00 ns, 34.5511 us/op
WorkloadPilot    5: 256 op, 8796246.00 ns, 34.3603 us/op
WorkloadPilot    6: 512 op, 17026368.00 ns, 33.2546 us/op
WorkloadPilot    7: 1024 op, 35702009.00 ns, 34.8652 us/op
WorkloadPilot    8: 2048 op, 71541921.00 ns, 34.9326 us/op
WorkloadPilot    9: 4096 op, 142697545.00 ns, 34.8383 us/op
WorkloadPilot   10: 8192 op, 287167401.00 ns, 35.0546 us/op
WorkloadPilot   11: 16384 op, 559231353.00 ns, 34.1328 us/op

OverheadWarmup   1: 16384 op, 35311.00 ns, 2.1552 ns/op
OverheadWarmup   2: 16384 op, 36044.00 ns, 2.2000 ns/op
OverheadWarmup   3: 16384 op, 35866.00 ns, 2.1891 ns/op
OverheadWarmup   4: 16384 op, 35960.00 ns, 2.1948 ns/op
OverheadWarmup   5: 16384 op, 35980.00 ns, 2.1960 ns/op
OverheadWarmup   6: 16384 op, 35945.00 ns, 2.1939 ns/op

OverheadActual   1: 16384 op, 36083.00 ns, 2.2023 ns/op
OverheadActual   2: 16384 op, 36096.00 ns, 2.2031 ns/op
OverheadActual   3: 16384 op, 36112.00 ns, 2.2041 ns/op
OverheadActual   4: 16384 op, 34982.00 ns, 2.1351 ns/op
OverheadActual   5: 16384 op, 36087.00 ns, 2.2026 ns/op
OverheadActual   6: 16384 op, 35967.00 ns, 2.1953 ns/op
OverheadActual   7: 16384 op, 35955.00 ns, 2.1945 ns/op
OverheadActual   8: 16384 op, 46101.00 ns, 2.8138 ns/op
OverheadActual   9: 16384 op, 36011.00 ns, 2.1979 ns/op
OverheadActual  10: 16384 op, 35938.00 ns, 2.1935 ns/op
OverheadActual  11: 16384 op, 35983.00 ns, 2.1962 ns/op
OverheadActual  12: 16384 op, 35954.00 ns, 2.1945 ns/op
OverheadActual  13: 16384 op, 35975.00 ns, 2.1957 ns/op
OverheadActual  14: 16384 op, 51777.00 ns, 3.1602 ns/op
OverheadActual  15: 16384 op, 35988.00 ns, 2.1965 ns/op

WorkloadWarmup   1: 16384 op, 565593842.00 ns, 34.5211 us/op
WorkloadWarmup   2: 16384 op, 564321683.00 ns, 34.4435 us/op
WorkloadWarmup   3: 16384 op, 553133598.00 ns, 33.7606 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 563215275.00 ns, 34.3759 us/op
WorkloadActual   2: 16384 op, 557522298.00 ns, 34.0285 us/op
WorkloadActual   3: 16384 op, 553359895.00 ns, 33.7744 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 563179287.00 ns, 34.3737 us/op
WorkloadResult   2: 16384 op, 557486310.00 ns, 34.0263 us/op
WorkloadResult   3: 16384 op, 553323907.00 ns, 33.7722 us/op
// GC:  2 0 0 50949952 16384
// Threading:  65105 1 16384

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 34.057 μs, StdErr = 0.174 μs (0.51%), N = 3, StdDev = 0.302 μs
Min = 33.772 μs, Q1 = 33.899 μs, Median = 34.026 μs, Q3 = 34.200 μs, Max = 34.374 μs
IQR = 0.301 μs, LowerFence = 33.448 μs, UpperFence = 34.651 μs
ConfidenceInterval = [28.548 μs; 39.566 μs] (CI 99.9%), Margin = 5.509 μs (16.18% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171988.00 ns, 171.9880 us/op
WorkloadJitting  1: 1 op, 8949781.00 ns, 8.9498 ms/op

OverheadJitting  2: 16 op, 236505.00 ns, 14.7816 us/op
WorkloadJitting  2: 16 op, 643183.00 ns, 40.1989 us/op

WorkloadPilot    1: 16 op, 397072.00 ns, 24.8170 us/op
WorkloadPilot    2: 32 op, 701775.00 ns, 21.9305 us/op
WorkloadPilot    3: 64 op, 1267018.00 ns, 19.7972 us/op
WorkloadPilot    4: 128 op, 2303536.00 ns, 17.9964 us/op
WorkloadPilot    5: 256 op, 4627089.00 ns, 18.0746 us/op
WorkloadPilot    6: 512 op, 9147709.00 ns, 17.8666 us/op
WorkloadPilot    7: 1024 op, 19021267.00 ns, 18.5755 us/op
WorkloadPilot    8: 2048 op, 36559082.00 ns, 17.8511 us/op
WorkloadPilot    9: 4096 op, 72570266.00 ns, 17.7174 us/op
WorkloadPilot   10: 8192 op, 144921635.00 ns, 17.6906 us/op
WorkloadPilot   11: 16384 op, 273846272.00 ns, 16.7143 us/op
WorkloadPilot   12: 32768 op, 550441090.00 ns, 16.7981 us/op

OverheadWarmup   1: 32768 op, 69978.00 ns, 2.1356 ns/op
OverheadWarmup   2: 32768 op, 71615.00 ns, 2.1855 ns/op
OverheadWarmup   3: 32768 op, 71550.00 ns, 2.1835 ns/op
OverheadWarmup   4: 32768 op, 71550.00 ns, 2.1835 ns/op
OverheadWarmup   5: 32768 op, 71518.00 ns, 2.1826 ns/op

OverheadActual   1: 32768 op, 71696.00 ns, 2.1880 ns/op
OverheadActual   2: 32768 op, 71847.00 ns, 2.1926 ns/op
OverheadActual   3: 32768 op, 84229.00 ns, 2.5705 ns/op
OverheadActual   4: 32768 op, 71613.00 ns, 2.1855 ns/op
OverheadActual   5: 32768 op, 91160.00 ns, 2.7820 ns/op
OverheadActual   6: 32768 op, 71610.00 ns, 2.1854 ns/op
OverheadActual   7: 32768 op, 71644.00 ns, 2.1864 ns/op
OverheadActual   8: 32768 op, 71605.00 ns, 2.1852 ns/op
OverheadActual   9: 32768 op, 71573.00 ns, 2.1842 ns/op
OverheadActual  10: 32768 op, 71592.00 ns, 2.1848 ns/op
OverheadActual  11: 32768 op, 71585.00 ns, 2.1846 ns/op
OverheadActual  12: 32768 op, 71549.00 ns, 2.1835 ns/op
OverheadActual  13: 32768 op, 69996.00 ns, 2.1361 ns/op
OverheadActual  14: 32768 op, 71606.00 ns, 2.1852 ns/op
OverheadActual  15: 32768 op, 69604.00 ns, 2.1241 ns/op

WorkloadWarmup   1: 32768 op, 568595461.00 ns, 17.3522 us/op
WorkloadWarmup   2: 32768 op, 558989861.00 ns, 17.0590 us/op
WorkloadWarmup   3: 32768 op, 550157670.00 ns, 16.7895 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 556819660.00 ns, 16.9928 us/op
WorkloadActual   2: 32768 op, 555781527.00 ns, 16.9611 us/op
WorkloadActual   3: 32768 op, 557653967.00 ns, 17.0182 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 556748054.00 ns, 16.9906 us/op
WorkloadResult   2: 32768 op, 555709921.00 ns, 16.9589 us/op
