// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 4096 op, 588477929.00 ns, 143.6714 us/op
WorkloadActual   2: 4096 op, 585788366.00 ns, 143.0147 us/op
WorkloadActual   3: 4096 op, 584419284.00 ns, 142.6805 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 588464133.00 ns, 143.6680 us/op
WorkloadResult   2: 4096 op, 585774570.00 ns, 143.0114 us/op
WorkloadResult   3: 4096 op, 584405488.00 ns, 142.6771 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4240 has exited with code 0.

Mean = 143.119 μs, StdErr = 0.291 μs (0.20%), N = 3, StdDev = 0.504 μs
Min = 142.677 μs, Q1 = 142.844 μs, Median = 143.011 μs, Q3 = 143.340 μs, Max = 143.668 μs
IQR = 0.495 μs, LowerFence = 142.101 μs, UpperFence = 144.083 μs
ConfidenceInterval = [133.922 μs; 152.316 μs] (CI 99.9%), Margin = 9.197 μs (6.43% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263964.00 ns, 263.9640 us/op
WorkloadJitting  1: 1 op, 13140557.00 ns, 13.1406 ms/op

OverheadJitting  2: 16 op, 474758.00 ns, 29.6724 us/op
WorkloadJitting  2: 16 op, 3270319.00 ns, 204.3949 us/op

WorkloadPilot    1: 16 op, 2337814.00 ns, 146.1134 us/op
WorkloadPilot    2: 32 op, 4980038.00 ns, 155.6262 us/op
WorkloadPilot    3: 64 op, 9809164.00 ns, 153.2682 us/op
WorkloadPilot    4: 128 op, 19500528.00 ns, 152.3479 us/op
WorkloadPilot    5: 256 op, 38717224.00 ns, 151.2392 us/op
WorkloadPilot    6: 512 op, 81344413.00 ns, 158.8758 us/op
WorkloadPilot    7: 1024 op, 154858665.00 ns, 151.2292 us/op
WorkloadPilot    8: 2048 op, 293338525.00 ns, 143.2317 us/op
WorkloadPilot    9: 4096 op, 583884772.00 ns, 142.5500 us/op

OverheadWarmup   1: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   2: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadWarmup   3: 4096 op, 22292.00 ns, 5.4424 ns/op
OverheadWarmup   4: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadWarmup   5: 4096 op, 22361.00 ns, 5.4592 ns/op

OverheadActual   1: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual   2: 4096 op, 22061.00 ns, 5.3860 ns/op
OverheadActual   3: 4096 op, 22552.00 ns, 5.5059 ns/op
OverheadActual   4: 4096 op, 22402.00 ns, 5.4692 ns/op
OverheadActual   5: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual   6: 4096 op, 22532.00 ns, 5.5010 ns/op
OverheadActual   7: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadActual   8: 4096 op, 22341.00 ns, 5.4543 ns/op
OverheadActual   9: 4096 op, 22392.00 ns, 5.4668 ns/op
OverheadActual  10: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadActual  11: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadActual  12: 4096 op, 22281.00 ns, 5.4397 ns/op
OverheadActual  13: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual  14: 4096 op, 22312.00 ns, 5.4473 ns/op
OverheadActual  15: 4096 op, 22502.00 ns, 5.4937 ns/op

WorkloadWarmup   1: 4096 op, 597591598.00 ns, 145.8964 us/op
WorkloadWarmup   2: 4096 op, 588894274.00 ns, 143.7730 us/op
WorkloadWarmup   3: 4096 op, 587619579.00 ns, 143.4618 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590240833.00 ns, 144.1018 us/op
WorkloadActual   2: 4096 op, 580965848.00 ns, 141.8374 us/op
WorkloadActual   3: 4096 op, 582083940.00 ns, 142.1103 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 590218441.00 ns, 144.0963 us/op
WorkloadResult   2: 4096 op, 580943456.00 ns, 141.8319 us/op
WorkloadResult   3: 4096 op, 582061548.00 ns, 142.1049 us/op
// GC:  5 4 0 84736728 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4247 has exited with code 0.

Mean = 142.678 μs, StdErr = 0.714 μs (0.50%), N = 3, StdDev = 1.236 μs
Min = 141.832 μs, Q1 = 141.968 μs, Median = 142.105 μs, Q3 = 143.101 μs, Max = 144.096 μs
IQR = 1.132 μs, LowerFence = 140.270 μs, UpperFence = 144.799 μs
ConfidenceInterval = [120.126 μs; 165.229 μs] (CI 99.9%), Margin = 22.551 μs (15.81% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258193.00 ns, 258.1930 us/op
WorkloadJitting  1: 1 op, 12291681.00 ns, 12.2917 ms/op

OverheadJitting  2: 16 op, 492491.00 ns, 30.7807 us/op
WorkloadJitting  2: 16 op, 3464743.00 ns, 216.5464 us/op

WorkloadPilot    1: 16 op, 2567494.00 ns, 160.4684 us/op
WorkloadPilot    2: 32 op, 5286122.00 ns, 165.1913 us/op
WorkloadPilot    3: 64 op, 10464041.00 ns, 163.5006 us/op
WorkloadPilot    4: 128 op, 20990108.00 ns, 163.9852 us/op
WorkloadPilot    5: 256 op, 41949399.00 ns, 163.8648 us/op
WorkloadPilot    6: 512 op, 87150283.00 ns, 170.2154 us/op
WorkloadPilot    7: 1024 op, 167754964.00 ns, 163.8232 us/op
WorkloadPilot    8: 2048 op, 317127713.00 ns, 154.8475 us/op
WorkloadPilot    9: 4096 op, 630838915.00 ns, 154.0134 us/op

OverheadWarmup   1: 4096 op, 14287.00 ns, 3.4880 ns/op
OverheadWarmup   2: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   3: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadWarmup   4: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadWarmup   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadWarmup   7: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadWarmup   8: 4096 op, 13997.00 ns, 3.4172 ns/op
OverheadWarmup   9: 4096 op, 13966.00 ns, 3.4097 ns/op

OverheadActual   1: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   2: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   3: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   4: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   5: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual   6: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   7: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   8: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   9: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  10: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  11: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual  12: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  13: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  14: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  15: 4096 op, 13976.00 ns, 3.4121 ns/op

WorkloadWarmup   1: 4096 op, 644809477.00 ns, 157.4242 us/op
WorkloadWarmup   2: 4096 op, 638848241.00 ns, 155.9688 us/op
WorkloadWarmup   3: 4096 op, 632917112.00 ns, 154.5208 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 635864546.00 ns, 155.2404 us/op
WorkloadActual   2: 4096 op, 630335138.00 ns, 153.8904 us/op
WorkloadActual   3: 4096 op, 630304951.00 ns, 153.8830 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 635850570.00 ns, 155.2370 us/op
WorkloadResult   2: 4096 op, 630321162.00 ns, 153.8870 us/op
WorkloadResult   3: 4096 op, 630290975.00 ns, 153.8796 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4254 has exited with code 0.

Mean = 154.335 μs, StdErr = 0.451 μs (0.29%), N = 3, StdDev = 0.782 μs
Min = 153.880 μs, Q1 = 153.883 μs, Median = 153.887 μs, Q3 = 154.562 μs, Max = 155.237 μs
IQR = 0.679 μs, LowerFence = 152.865 μs, UpperFence = 155.580 μs
ConfidenceInterval = [140.076 μs; 168.593 μs] (CI 99.9%), Margin = 14.258 μs (9.24% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231123.00 ns, 231.1230 us/op
WorkloadJitting  1: 1 op, 12623143.00 ns, 12.6231 ms/op

OverheadJitting  2: 16 op, 496039.00 ns, 31.0024 us/op
WorkloadJitting  2: 16 op, 11034841.00 ns, 689.6776 us/op

WorkloadPilot    1: 16 op, 9201430.00 ns, 575.0894 us/op
WorkloadPilot    2: 32 op, 19863183.00 ns, 620.7245 us/op
WorkloadPilot    3: 64 op, 40289629.00 ns, 629.5255 us/op
WorkloadPilot    4: 128 op, 80251135.00 ns, 626.9620 us/op
WorkloadPilot    5: 256 op, 147308998.00 ns, 575.4258 us/op
WorkloadPilot    6: 512 op, 297077028.00 ns, 580.2286 us/op
WorkloadPilot    7: 1024 op, 592370930.00 ns, 578.4872 us/op

OverheadWarmup   1: 1024 op, 6582.00 ns, 6.4277 ns/op
OverheadWarmup   2: 1024 op, 6292.00 ns, 6.1445 ns/op
OverheadWarmup   3: 1024 op, 6262.00 ns, 6.1152 ns/op
OverheadWarmup   4: 1024 op, 5911.00 ns, 5.7725 ns/op
OverheadWarmup   5: 1024 op, 6301.00 ns, 6.1533 ns/op
OverheadWarmup   6: 1024 op, 6132.00 ns, 5.9883 ns/op
OverheadWarmup   7: 1024 op, 5931.00 ns, 5.7920 ns/op
OverheadWarmup   8: 1024 op, 6231.00 ns, 6.0850 ns/op
OverheadWarmup   9: 1024 op, 6322.00 ns, 6.1738 ns/op
OverheadWarmup  10: 1024 op, 6122.00 ns, 5.9785 ns/op

OverheadActual   1: 1024 op, 6321.00 ns, 6.1729 ns/op
OverheadActual   2: 1024 op, 26730.00 ns, 26.1035 ns/op
OverheadActual   3: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual   4: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual   5: 1024 op, 8816.00 ns, 8.6094 ns/op
OverheadActual   6: 1024 op, 6251.00 ns, 6.1045 ns/op
OverheadActual   7: 1024 op, 5601.00 ns, 5.4697 ns/op
OverheadActual   8: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   9: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual  10: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  11: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  12: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  13: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  14: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  16: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  17: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  18: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual  19: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual  20: 1024 op, 3837.00 ns, 3.7471 ns/op

WorkloadWarmup   1: 1024 op, 595310180.00 ns, 581.3576 us/op
WorkloadWarmup   2: 1024 op, 589422502.00 ns, 575.6079 us/op
WorkloadWarmup   3: 1024 op, 587461262.00 ns, 573.6926 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 589479780.00 ns, 575.6638 us/op
WorkloadActual   2: 1024 op, 588039425.00 ns, 574.2573 us/op
WorkloadActual   3: 1024 op, 588944948.00 ns, 575.1416 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 589475943.00 ns, 575.6601 us/op
WorkloadResult   2: 1024 op, 588035588.00 ns, 574.2535 us/op
WorkloadResult   3: 1024 op, 588941111.00 ns, 575.1378 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4262 has exited with code 0.

Mean = 575.017 μs, StdErr = 0.411 μs (0.07%), N = 3, StdDev = 0.711 μs
Min = 574.254 μs, Q1 = 574.696 μs, Median = 575.138 μs, Q3 = 575.399 μs, Max = 575.660 μs
IQR = 0.703 μs, LowerFence = 573.641 μs, UpperFence = 576.454 μs
ConfidenceInterval = [562.045 μs; 587.989 μs] (CI 99.9%), Margin = 12.972 μs (2.26% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233688.00 ns, 233.6880 us/op
WorkloadJitting  1: 1 op, 1466074.00 ns, 1.4661 ms/op

OverheadJitting  2: 16 op, 531204.00 ns, 33.2003 us/op
WorkloadJitting  2: 16 op, 669783.00 ns, 41.8614 us/op

WorkloadPilot    1: 16 op, 182301.00 ns, 11.3938 us/op
WorkloadPilot    2: 32 op, 240981.00 ns, 7.5307 us/op
WorkloadPilot    3: 64 op, 638745.00 ns, 9.9804 us/op
WorkloadPilot    4: 128 op, 1293590.00 ns, 10.1062 us/op
WorkloadPilot    5: 256 op, 2606507.00 ns, 10.1817 us/op
WorkloadPilot    6: 512 op, 5080546.00 ns, 9.9229 us/op
WorkloadPilot    7: 1024 op, 7442946.00 ns, 7.2685 us/op
WorkloadPilot    8: 2048 op, 5381830.00 ns, 2.6278 us/op
WorkloadPilot    9: 4096 op, 9625481.00 ns, 2.3500 us/op
WorkloadPilot   10: 8192 op, 19109154.00 ns, 2.3327 us/op
WorkloadPilot   11: 16384 op, 38407313.00 ns, 2.3442 us/op
WorkloadPilot   12: 32768 op, 76005032.00 ns, 2.3195 us/op
WorkloadPilot   13: 65536 op, 151964659.00 ns, 2.3188 us/op
WorkloadPilot   14: 131072 op, 304967541.00 ns, 2.3267 us/op
WorkloadPilot   15: 262144 op, 607712865.00 ns, 2.3182 us/op

OverheadWarmup   1: 262144 op, 877482.00 ns, 3.3473 ns/op
OverheadWarmup   2: 262144 op, 877342.00 ns, 3.3468 ns/op
OverheadWarmup   3: 262144 op, 859198.00 ns, 3.2776 ns/op
OverheadWarmup   4: 262144 op, 875839.00 ns, 3.3411 ns/op
OverheadWarmup   5: 262144 op, 876790.00 ns, 3.3447 ns/op
OverheadWarmup   6: 262144 op, 859959.00 ns, 3.2805 ns/op
OverheadWarmup   7: 262144 op, 877722.00 ns, 3.3482 ns/op
OverheadWarmup   8: 262144 op, 878032.00 ns, 3.3494 ns/op
