// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.53 sec and exited with 0
// ***** Done, took 00:03:16 (196.43 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166631.00 ns, 166.6310 us/op
WorkloadJitting  1: 1 op, 9632069.00 ns, 9.6321 ms/op

OverheadJitting  2: 16 op, 190766.00 ns, 11.9229 us/op
WorkloadJitting  2: 16 op, 600820.00 ns, 37.5513 us/op

WorkloadPilot    1: 16 op, 412719.00 ns, 25.7949 us/op
WorkloadPilot    2: 32 op, 660611.00 ns, 20.6441 us/op
WorkloadPilot    3: 64 op, 1077809.00 ns, 16.8408 us/op
WorkloadPilot    4: 128 op, 2027698.00 ns, 15.8414 us/op
WorkloadPilot    5: 256 op, 4123544.00 ns, 16.1076 us/op
WorkloadPilot    6: 512 op, 8083253.00 ns, 15.7876 us/op
WorkloadPilot    7: 1024 op, 16216238.00 ns, 15.8362 us/op
WorkloadPilot    8: 2048 op, 32727586.00 ns, 15.9803 us/op
WorkloadPilot    9: 4096 op, 64722486.00 ns, 15.8014 us/op
WorkloadPilot   10: 8192 op, 125446297.00 ns, 15.3133 us/op
WorkloadPilot   11: 16384 op, 239628673.00 ns, 14.6258 us/op
WorkloadPilot   12: 32768 op, 480022008.00 ns, 14.6491 us/op
WorkloadPilot   13: 65536 op, 942229391.00 ns, 14.3773 us/op

OverheadWarmup   1: 65536 op, 106829.00 ns, 1.6301 ns/op
OverheadWarmup   2: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   3: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   4: 65536 op, 123770.00 ns, 1.8886 ns/op
OverheadWarmup   5: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106478.00 ns, 1.6247 ns/op

OverheadActual   1: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   2: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   3: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   4: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   5: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   7: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   8: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 107309.00 ns, 1.6374 ns/op
OverheadActual  10: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadActual  12: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 125234.00 ns, 1.9109 ns/op

WorkloadWarmup   1: 65536 op, 962983288.00 ns, 14.6940 us/op
WorkloadWarmup   2: 65536 op, 969102930.00 ns, 14.7873 us/op
WorkloadWarmup   3: 65536 op, 958928022.00 ns, 14.6321 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 959088510.00 ns, 14.6345 us/op
WorkloadActual   2: 65536 op, 958744319.00 ns, 14.6293 us/op
WorkloadActual   3: 65536 op, 954928891.00 ns, 14.5711 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 958981982.00 ns, 14.6329 us/op
WorkloadResult   2: 65536 op, 958637791.00 ns, 14.6277 us/op
WorkloadResult   3: 65536 op, 954822363.00 ns, 14.5694 us/op
// GC:  12 0 0 205260080 65536
// Threading:  258699 0 65536

// AfterAll
// Benchmark Process 4238 has exited with code 0.

Mean = 14.610 μs, StdErr = 0.020 μs (0.14%), N = 3, StdDev = 0.035 μs
Min = 14.569 μs, Q1 = 14.599 μs, Median = 14.628 μs, Q3 = 14.630 μs, Max = 14.633 μs
IQR = 0.032 μs, LowerFence = 14.551 μs, UpperFence = 14.678 μs
ConfidenceInterval = [13.967 μs; 15.253 μs] (CI 99.9%), Margin = 0.643 μs (4.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169145.00 ns, 169.1450 us/op
WorkloadJitting  1: 1 op, 7586738.00 ns, 7.5867 ms/op

OverheadJitting  2: 16 op, 191226.00 ns, 11.9516 us/op
WorkloadJitting  2: 16 op, 363077.00 ns, 22.6923 us/op

WorkloadPilot    1: 16 op, 165649.00 ns, 10.3531 us/op
WorkloadPilot    2: 32 op, 305830.00 ns, 9.5572 us/op
WorkloadPilot    3: 64 op, 615076.00 ns, 9.6106 us/op
WorkloadPilot    4: 128 op, 1248599.00 ns, 9.7547 us/op
WorkloadPilot    5: 256 op, 2318123.00 ns, 9.0552 us/op
WorkloadPilot    6: 512 op, 4755689.00 ns, 9.2885 us/op
WorkloadPilot    7: 1024 op, 9523831.00 ns, 9.3006 us/op
WorkloadPilot    8: 2048 op, 19210034.00 ns, 9.3799 us/op
WorkloadPilot    9: 4096 op, 38133876.00 ns, 9.3100 us/op
WorkloadPilot   10: 8192 op, 75765574.00 ns, 9.2487 us/op
WorkloadPilot   11: 16384 op, 145649560.00 ns, 8.8897 us/op
WorkloadPilot   12: 32768 op, 285379069.00 ns, 8.7091 us/op
WorkloadPilot   13: 65536 op, 567600152.00 ns, 8.6609 us/op

OverheadWarmup   1: 65536 op, 107470.00 ns, 1.6399 ns/op
OverheadWarmup   2: 65536 op, 122228.00 ns, 1.8651 ns/op
OverheadWarmup   3: 65536 op, 121366.00 ns, 1.8519 ns/op
OverheadWarmup   4: 65536 op, 121496.00 ns, 1.8539 ns/op
OverheadWarmup   5: 65536 op, 121607.00 ns, 1.8556 ns/op
OverheadWarmup   6: 65536 op, 134912.00 ns, 2.0586 ns/op
OverheadWarmup   7: 65536 op, 121116.00 ns, 1.8481 ns/op

OverheadActual   1: 65536 op, 126636.00 ns, 1.9323 ns/op
OverheadActual   2: 65536 op, 122107.00 ns, 1.8632 ns/op
OverheadActual   3: 65536 op, 126205.00 ns, 1.9257 ns/op
OverheadActual   4: 65536 op, 121406.00 ns, 1.8525 ns/op
OverheadActual   5: 65536 op, 121657.00 ns, 1.8563 ns/op
OverheadActual   6: 65536 op, 139309.00 ns, 2.1257 ns/op
OverheadActual   7: 65536 op, 121397.00 ns, 1.8524 ns/op
OverheadActual   8: 65536 op, 121126.00 ns, 1.8482 ns/op
OverheadActual   9: 65536 op, 120404.00 ns, 1.8372 ns/op
OverheadActual  10: 65536 op, 117148.00 ns, 1.7875 ns/op
OverheadActual  11: 65536 op, 121417.00 ns, 1.8527 ns/op
OverheadActual  12: 65536 op, 123299.00 ns, 1.8814 ns/op
OverheadActual  13: 65536 op, 121256.00 ns, 1.8502 ns/op
OverheadActual  14: 65536 op, 121306.00 ns, 1.8510 ns/op
OverheadActual  15: 65536 op, 124823.00 ns, 1.9046 ns/op

WorkloadWarmup   1: 65536 op, 574288633.00 ns, 8.7629 us/op
WorkloadWarmup   2: 65536 op, 576427452.00 ns, 8.7956 us/op
WorkloadWarmup   3: 65536 op, 569016972.00 ns, 8.6825 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 567888617.00 ns, 8.6653 us/op
WorkloadActual   2: 65536 op, 566933526.00 ns, 8.6507 us/op
WorkloadActual   3: 65536 op, 566351522.00 ns, 8.6418 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 567767200.00 ns, 8.6634 us/op
WorkloadResult   2: 65536 op, 566812109.00 ns, 8.6489 us/op
WorkloadResult   3: 65536 op, 566230105.00 ns, 8.6400 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4254 has exited with code 0.

Mean = 8.651 μs, StdErr = 0.007 μs (0.08%), N = 3, StdDev = 0.012 μs
Min = 8.640 μs, Q1 = 8.644 μs, Median = 8.649 μs, Q3 = 8.656 μs, Max = 8.663 μs
IQR = 0.012 μs, LowerFence = 8.627 μs, UpperFence = 8.674 μs
ConfidenceInterval = [8.435 μs; 8.867 μs] (CI 99.9%), Margin = 0.216 μs (2.50% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166791.00 ns, 166.7910 us/op
WorkloadJitting  1: 1 op, 9278390.00 ns, 9.2784 ms/op

OverheadJitting  2: 16 op, 195945.00 ns, 12.2466 us/op
WorkloadJitting  2: 16 op, 790824.00 ns, 49.4265 us/op

WorkloadPilot    1: 16 op, 369509.00 ns, 23.0943 us/op
WorkloadPilot    2: 32 op, 1085162.00 ns, 33.9113 us/op
WorkloadPilot    3: 64 op, 2160656.00 ns, 33.7603 us/op
WorkloadPilot    4: 128 op, 4375574.00 ns, 34.1842 us/op
WorkloadPilot    5: 256 op, 8883946.00 ns, 34.7029 us/op
WorkloadPilot    6: 512 op, 17052918.00 ns, 33.3065 us/op
WorkloadPilot    7: 1024 op, 34387521.00 ns, 33.5816 us/op
WorkloadPilot    8: 2048 op, 69925073.00 ns, 34.1431 us/op
WorkloadPilot    9: 4096 op, 138966233.00 ns, 33.9273 us/op
WorkloadPilot   10: 8192 op, 274110088.00 ns, 33.4607 us/op
WorkloadPilot   11: 16384 op, 535915635.00 ns, 32.7097 us/op

OverheadWarmup   1: 16384 op, 43611.00 ns, 2.6618 ns/op
OverheadWarmup   2: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadWarmup   3: 16384 op, 42158.00 ns, 2.5731 ns/op
OverheadWarmup   4: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadWarmup   5: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadWarmup   6: 16384 op, 42259.00 ns, 2.5793 ns/op
OverheadWarmup   7: 16384 op, 41317.00 ns, 2.5218 ns/op
OverheadWarmup   8: 16384 op, 41337.00 ns, 2.5230 ns/op

OverheadActual   1: 16384 op, 42219.00 ns, 2.5768 ns/op
OverheadActual   2: 16384 op, 42199.00 ns, 2.5756 ns/op
OverheadActual   3: 16384 op, 42138.00 ns, 2.5719 ns/op
OverheadActual   4: 16384 op, 44263.00 ns, 2.7016 ns/op
OverheadActual   5: 16384 op, 41627.00 ns, 2.5407 ns/op
OverheadActual   6: 16384 op, 41347.00 ns, 2.5236 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 49942.00 ns, 3.0482 ns/op
OverheadActual  14: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  16: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  17: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  18: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  19: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  20: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 543643044.00 ns, 33.1813 us/op
WorkloadWarmup   2: 16384 op, 546975379.00 ns, 33.3847 us/op
WorkloadWarmup   3: 16384 op, 539118826.00 ns, 32.9052 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 544130429.00 ns, 33.2111 us/op
WorkloadActual   2: 16384 op, 535175413.00 ns, 32.6645 us/op
WorkloadActual   3: 16384 op, 534761259.00 ns, 32.6392 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 544103489.00 ns, 33.2094 us/op
WorkloadResult   2: 16384 op, 535148473.00 ns, 32.6629 us/op
WorkloadResult   3: 16384 op, 534734319.00 ns, 32.6376 us/op
// GC:  2 0 0 34340512 16384
// Threading:  49140 0 16384

// AfterAll
// Benchmark Process 4261 has exited with code 0.

Mean = 32.837 μs, StdErr = 0.187 μs (0.57%), N = 3, StdDev = 0.323 μs
Min = 32.638 μs, Q1 = 32.650 μs, Median = 32.663 μs, Q3 = 32.936 μs, Max = 33.209 μs
IQR = 0.286 μs, LowerFence = 32.221 μs, UpperFence = 33.365 μs
ConfidenceInterval = [26.942 μs; 38.731 μs] (CI 99.9%), Margin = 5.895 μs (17.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168043.00 ns, 168.0430 us/op
WorkloadJitting  1: 1 op, 9479712.00 ns, 9.4797 ms/op

OverheadJitting  2: 16 op, 180777.00 ns, 11.2986 us/op
WorkloadJitting  2: 16 op, 648007.00 ns, 40.5004 us/op

WorkloadPilot    1: 16 op, 388955.00 ns, 24.3097 us/op
WorkloadPilot    2: 32 op, 690577.00 ns, 21.5805 us/op
WorkloadPilot    3: 64 op, 1363130.00 ns, 21.2989 us/op
WorkloadPilot    4: 128 op, 5295789.00 ns, 41.3734 us/op
WorkloadPilot    5: 256 op, 10614870.00 ns, 41.4643 us/op
WorkloadPilot    6: 512 op, 21528117.00 ns, 42.0471 us/op
WorkloadPilot    7: 1024 op, 43060272.00 ns, 42.0510 us/op
WorkloadPilot    8: 2048 op, 85121834.00 ns, 41.5634 us/op
WorkloadPilot    9: 4096 op, 171852815.00 ns, 41.9563 us/op
WorkloadPilot   10: 8192 op, 340864616.00 ns, 41.6095 us/op
WorkloadPilot   11: 16384 op, 672536161.00 ns, 41.0483 us/op

OverheadWarmup   1: 16384 op, 27321.00 ns, 1.6675 ns/op
OverheadWarmup   2: 16384 op, 49883.00 ns, 3.0446 ns/op
OverheadWarmup   3: 16384 op, 40595.00 ns, 2.4777 ns/op
OverheadWarmup   4: 16384 op, 40576.00 ns, 2.4766 ns/op
OverheadWarmup   5: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   6: 16384 op, 40555.00 ns, 2.4753 ns/op
OverheadWarmup   7: 16384 op, 40836.00 ns, 2.4924 ns/op
OverheadWarmup   8: 16384 op, 40596.00 ns, 2.4778 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 63648.00 ns, 3.8848 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 43270.00 ns, 2.6410 ns/op
OverheadActual   7: 16384 op, 42048.00 ns, 2.5664 ns/op
OverheadActual   8: 16384 op, 41928.00 ns, 2.5591 ns/op
OverheadActual   9: 16384 op, 41707.00 ns, 2.5456 ns/op
OverheadActual  10: 16384 op, 36498.00 ns, 2.2277 ns/op
OverheadActual  11: 16384 op, 42048.00 ns, 2.5664 ns/op
OverheadActual  12: 16384 op, 41918.00 ns, 2.5585 ns/op
OverheadActual  13: 16384 op, 41837.00 ns, 2.5535 ns/op
OverheadActual  14: 16384 op, 46306.00 ns, 2.8263 ns/op
OverheadActual  15: 16384 op, 44343.00 ns, 2.7065 ns/op
OverheadActual  16: 16384 op, 36969.00 ns, 2.2564 ns/op
OverheadActual  17: 16384 op, 39112.00 ns, 2.3872 ns/op
OverheadActual  18: 16384 op, 61264.00 ns, 3.7393 ns/op
OverheadActual  19: 16384 op, 36579.00 ns, 2.2326 ns/op
OverheadActual  20: 16384 op, 36729.00 ns, 2.2418 ns/op

WorkloadWarmup   1: 16384 op, 677348458.00 ns, 41.3421 us/op
WorkloadWarmup   2: 16384 op, 680683182.00 ns, 41.5456 us/op
WorkloadWarmup   3: 16384 op, 673348545.00 ns, 41.0979 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 676328487.00 ns, 41.2798 us/op
WorkloadActual   2: 16384 op, 673819794.00 ns, 41.1267 us/op
WorkloadActual   3: 16384 op, 672369956.00 ns, 41.0382 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 676286715.00 ns, 41.2773 us/op
WorkloadResult   2: 16384 op, 673778022.00 ns, 41.1241 us/op
WorkloadResult   3: 16384 op, 672328184.00 ns, 41.0357 us/op
// GC:  2 0 0 40613536 16384
// Threading:  64810 0 16384

// AfterAll
// Benchmark Process 4276 has exited with code 0.

Mean = 41.146 μs, StdErr = 0.071 μs (0.17%), N = 3, StdDev = 0.122 μs
