// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.37 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 331677.00 ns, 647.8066 ns/op
WorkloadPilot    7: 1024 op, 644078.00 ns, 628.9824 ns/op
WorkloadPilot    8: 2048 op, 1194782.00 ns, 583.3896 ns/op
WorkloadPilot    9: 4096 op, 2390475.00 ns, 583.6121 ns/op
WorkloadPilot   10: 8192 op, 4769088.00 ns, 582.1641 ns/op
WorkloadPilot   11: 16384 op, 9409961.00 ns, 574.3384 ns/op
WorkloadPilot   12: 32768 op, 18700272.00 ns, 570.6870 ns/op
WorkloadPilot   13: 65536 op, 43875454.00 ns, 669.4863 ns/op
WorkloadPilot   14: 131072 op, 107706292.00 ns, 821.7338 ns/op
WorkloadPilot   15: 262144 op, 215559958.00 ns, 822.2960 ns/op
WorkloadPilot   16: 524288 op, 424454992.00 ns, 809.5836 ns/op
WorkloadPilot   17: 1048576 op, 960754736.00 ns, 916.2471 ns/op

OverheadWarmup   1: 1048576 op, 3467968.00 ns, 3.3073 ns/op
OverheadWarmup   2: 1048576 op, 3471234.00 ns, 3.3104 ns/op
OverheadWarmup   3: 1048576 op, 3486653.00 ns, 3.3251 ns/op
OverheadWarmup   4: 1048576 op, 3502132.00 ns, 3.3399 ns/op
OverheadWarmup   5: 1048576 op, 3486673.00 ns, 3.3252 ns/op
OverheadWarmup   6: 1048576 op, 3469261.00 ns, 3.3085 ns/op
OverheadWarmup   7: 1048576 op, 3470103.00 ns, 3.3093 ns/op
OverheadWarmup   8: 1048576 op, 3520416.00 ns, 3.3573 ns/op
OverheadWarmup   9: 1048576 op, 3486393.00 ns, 3.3249 ns/op

OverheadActual   1: 1048576 op, 3530705.00 ns, 3.3671 ns/op
OverheadActual   2: 1048576 op, 3491342.00 ns, 3.3296 ns/op
OverheadActual   3: 1048576 op, 3488046.00 ns, 3.3265 ns/op
OverheadActual   4: 1048576 op, 3496622.00 ns, 3.3346 ns/op
OverheadActual   5: 1048576 op, 3469150.00 ns, 3.3084 ns/op
OverheadActual   6: 1048576 op, 3472737.00 ns, 3.3119 ns/op
OverheadActual   7: 1048576 op, 3473028.00 ns, 3.3121 ns/op
OverheadActual   8: 1048576 op, 3468239.00 ns, 3.3076 ns/op
OverheadActual   9: 1048576 op, 3509655.00 ns, 3.3471 ns/op
OverheadActual  10: 1048576 op, 3465634.00 ns, 3.3051 ns/op
OverheadActual  11: 1048576 op, 3543318.00 ns, 3.3792 ns/op
OverheadActual  12: 1048576 op, 3494167.00 ns, 3.3323 ns/op
OverheadActual  13: 1048576 op, 3473329.00 ns, 3.3124 ns/op
OverheadActual  14: 1048576 op, 3469952.00 ns, 3.3092 ns/op
OverheadActual  15: 1048576 op, 3478799.00 ns, 3.3176 ns/op

WorkloadWarmup   1: 1048576 op, 870513513.00 ns, 830.1864 ns/op
WorkloadWarmup   2: 1048576 op, 873784094.00 ns, 833.3054 ns/op
WorkloadWarmup   3: 1048576 op, 858387014.00 ns, 818.6216 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 862918611.00 ns, 822.9433 ns/op
WorkloadActual   2: 1048576 op, 871835532.00 ns, 831.4472 ns/op
WorkloadActual   3: 1048576 op, 853454231.00 ns, 813.9174 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 859439812.00 ns, 819.6257 ns/op
WorkloadResult   2: 1048576 op, 868356733.00 ns, 828.1295 ns/op
WorkloadResult   3: 1048576 op, 849975432.00 ns, 810.5997 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 819.452 ns, StdErr = 5.061 ns (0.62%), N = 3, StdDev = 8.766 ns
Min = 810.600 ns, Q1 = 815.113 ns, Median = 819.626 ns, Q3 = 823.878 ns, Max = 828.130 ns
IQR = 8.765 ns, LowerFence = 801.965 ns, UpperFence = 837.025 ns
ConfidenceInterval = [659.524 ns; 979.379 ns] (CI 99.9%), Margin = 159.928 ns (19.52% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.418 μs, StdErr = 0.009 μs (0.64%), N = 3, StdDev = 0.016 μs
Min = 1.404 μs, Q1 = 1.410 μs, Median = 1.417 μs, Q3 = 1.426 μs, Max = 1.435 μs
IQR = 0.016 μs, LowerFence = 1.387 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.130 μs; 1.707 μs] (CI 99.9%), Margin = 0.288 μs (20.33% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.396 μs ; 1.449 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.270 μs, StdErr = 0.004 μs (0.28%), N = 3, StdDev = 0.006 μs
Min = 1.263 μs, Q1 = 1.267 μs, Median = 1.272 μs, Q3 = 1.273 μs, Max = 1.274 μs
IQR = 0.006 μs, LowerFence = 1.259 μs, UpperFence = 1.282 μs
ConfidenceInterval = [1.157 μs; 1.382 μs] (CI 99.9%), Margin = 0.112 μs (8.84% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.257 μs ; 1.280 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 846.602 ns, StdErr = 0.436 ns (0.05%), N = 3, StdDev = 0.755 ns
Min = 846.029 ns, Q1 = 846.174 ns, Median = 846.319 ns, Q3 = 846.889 ns, Max = 847.458 ns
IQR = 0.714 ns, LowerFence = 845.102 ns, UpperFence = 847.960 ns
ConfidenceInterval = [832.824 ns; 860.380 ns] (CI 99.9%), Margin = 13.778 ns (1.63% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[845.341 ns ; 848.145 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.187 μs, StdErr = 0.004 μs (0.31%), N = 3, StdDev = 0.006 μs
Min = 1.182 μs, Q1 = 1.183 μs, Median = 1.184 μs, Q3 = 1.189 μs, Max = 1.194 μs
IQR = 0.006 μs, LowerFence = 1.174 μs, UpperFence = 1.197 μs
ConfidenceInterval = [1.072 μs; 1.301 μs] (CI 99.9%), Margin = 0.115 μs (9.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.182 μs ; 1.194 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.184 μs, StdErr = 0.006 μs (0.28%), N = 3, StdDev = 0.010 μs
Min = 2.175 μs, Q1 = 2.178 μs, Median = 2.182 μs, Q3 = 2.189 μs, Max = 2.196 μs
IQR = 0.010 μs, LowerFence = 2.163 μs, UpperFence = 2.204 μs
ConfidenceInterval = [1.994 μs; 2.374 μs] (CI 99.9%), Margin = 0.190 μs (8.70% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.166 μs ; 2.205 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.170 μs, StdErr = 0.005 μs (0.47%), N = 3, StdDev = 0.009 μs
Min = 1.159 μs, Q1 = 1.167 μs, Median = 1.174 μs, Q3 = 1.176 μs, Max = 1.177 μs
IQR = 0.009 μs, LowerFence = 1.154 μs, UpperFence = 1.189 μs
ConfidenceInterval = [0.997 μs; 1.343 μs] (CI 99.9%), Margin = 0.173 μs (14.79% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.151 μs ; 1.185 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.136 μs, StdErr = 0.007 μs (0.59%), N = 3, StdDev = 0.012 μs
Min = 1.127 μs, Q1 = 1.129 μs, Median = 1.132 μs, Q3 = 1.140 μs, Max = 1.149 μs
IQR = 0.011 μs, LowerFence = 1.113 μs, UpperFence = 1.157 μs
ConfidenceInterval = [0.925 μs; 1.347 μs] (CI 99.9%), Margin = 0.211 μs (18.59% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.116 μs ; 1.159 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.023 μs, StdErr = 0.011 μs (1.08%), N = 3, StdDev = 0.019 μs
Min = 1.006 μs, Q1 = 1.012 μs, Median = 1.019 μs, Q3 = 1.031 μs, Max = 1.044 μs
IQR = 0.019 μs, LowerFence = 0.984 μs, UpperFence = 1.059 μs
ConfidenceInterval = [0.673 μs; 1.372 μs] (CI 99.9%), Margin = 0.350 μs (34.18% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.995 μs ; 1.030 μs) | @@
[1.030 μs ; 1.061 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.020 μs, StdErr = 0.012 μs (1.13%), N = 3, StdDev = 0.020 μs
Min = 0.998 μs, Q1 = 1.014 μs, Median = 1.030 μs, Q3 = 1.032 μs, Max = 1.034 μs
IQR = 0.018 μs, LowerFence = 0.987 μs, UpperFence = 1.059 μs
ConfidenceInterval = [0.657 μs; 1.384 μs] (CI 99.9%), Margin = 0.363 μs (35.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.997 μs ; 1.034 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 922.438 ns, StdErr = 5.772 ns (0.63%), N = 3, StdDev = 9.998 ns
Min = 913.115 ns, Q1 = 917.160 ns, Median = 921.204 ns, Q3 = 927.100 ns, Max = 932.996 ns
IQR = 9.940 ns, LowerFence = 902.249 ns, UpperFence = 942.011 ns
ConfidenceInterval = [740.042 ns; 1,104.835 ns] (CI 99.9%), Margin = 182.396 ns (19.77% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[907.988 ns ; 942.095 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 851.058 ns, StdErr = 6.186 ns (0.73%), N = 3, StdDev = 10.714 ns
Min = 839.724 ns, Q1 = 846.076 ns, Median = 852.428 ns, Q3 = 856.725 ns, Max = 861.021 ns
IQR = 10.649 ns, LowerFence = 830.103 ns, UpperFence = 872.697 ns
ConfidenceInterval = [655.586 ns; 1,046.529 ns] (CI 99.9%), Margin = 195.471 ns (22.97% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[829.973 ns ; 846.974 ns) | @
[846.974 ns ; 866.475 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 819.452 ns, StdErr = 5.061 ns (0.62%), N = 3, StdDev = 8.766 ns
Min = 810.600 ns, Q1 = 815.113 ns, Median = 819.626 ns, Q3 = 823.878 ns, Max = 828.130 ns
IQR = 8.765 ns, LowerFence = 801.965 ns, UpperFence = 837.025 ns
ConfidenceInterval = [659.524 ns; 979.379 ns] (CI 99.9%), Margin = 159.928 ns (19.52% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[802.622 ns ; 832.116 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.62GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,418.5 ns | 288.42 ns | 15.81 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,269.6 ns | 112.27 ns |  6.15 ns |  0.90 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   846.6 ns |  13.78 ns |  0.76 ns |  0.60 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,186.6 ns | 114.56 ns |  6.28 ns |  0.84 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,184.2 ns | 190.04 ns | 10.42 ns |  1.54 |    0.02 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,170.1 ns | 173.02 ns |  9.48 ns |  0.82 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,135.9 ns | 211.13 ns | 11.57 ns |  0.80 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,022.8 ns | 349.59 ns | 19.16 ns |  0.72 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,020.5 ns | 363.41 ns | 19.92 ns |  0.72 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   922.4 ns | 182.40 ns | 10.00 ns |  0.65 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   851.1 ns | 195.47 ns | 10.71 ns |  0.60 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   819.5 ns | 159.93 ns |  8.77 ns |  0.58 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:25 (265.51 sec), executed benchmarks: 12

Global total time: 00:08:07 (487.2 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
