// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.67 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243797.00 ns, 243.7970 us/op
WorkloadJitting  1: 1 op, 8511485.00 ns, 8.5115 ms/op

OverheadJitting  2: 16 op, 446065.00 ns, 27.8791 us/op
WorkloadJitting  2: 16 op, 544960.00 ns, 34.0600 us/op

WorkloadPilot    1: 16 op, 58058.00 ns, 3.6286 us/op
WorkloadPilot    2: 32 op, 36769.00 ns, 1.1490 us/op
WorkloadPilot    3: 64 op, 85059.00 ns, 1.3290 us/op
WorkloadPilot    4: 128 op, 159028.00 ns, 1.2424 us/op
WorkloadPilot    5: 256 op, 193963.00 ns, 757.6680 ns/op
WorkloadPilot    6: 512 op, 366886.00 ns, 716.5742 ns/op
WorkloadPilot    7: 1024 op, 805587.00 ns, 786.7061 ns/op
WorkloadPilot    8: 2048 op, 1350437.00 ns, 659.3931 ns/op
WorkloadPilot    9: 4096 op, 2632806.00 ns, 642.7749 ns/op
WorkloadPilot   10: 8192 op, 5386919.00 ns, 657.5829 ns/op
WorkloadPilot   11: 16384 op, 10989592.00 ns, 670.7515 ns/op
WorkloadPilot   12: 32768 op, 21517801.00 ns, 656.6712 ns/op
WorkloadPilot   13: 65536 op, 48854395.00 ns, 745.4589 ns/op
WorkloadPilot   14: 131072 op, 122587829.00 ns, 935.2709 ns/op
WorkloadPilot   15: 262144 op, 241372011.00 ns, 920.7612 ns/op
WorkloadPilot   16: 524288 op, 547276993.00 ns, 1.0438 us/op

OverheadWarmup   1: 524288 op, 1752388.00 ns, 3.3424 ns/op
OverheadWarmup   2: 524288 op, 1761736.00 ns, 3.3602 ns/op
OverheadWarmup   3: 524288 op, 1753390.00 ns, 3.3443 ns/op
OverheadWarmup   4: 524288 op, 1751136.00 ns, 3.3400 ns/op
OverheadWarmup   5: 524288 op, 1761856.00 ns, 3.3605 ns/op
OverheadWarmup   6: 524288 op, 1763980.00 ns, 3.3645 ns/op
OverheadWarmup   7: 524288 op, 1761065.00 ns, 3.3590 ns/op

OverheadActual   1: 524288 op, 1760444.00 ns, 3.3578 ns/op
OverheadActual   2: 524288 op, 1761405.00 ns, 3.3596 ns/op
OverheadActual   3: 524288 op, 1759442.00 ns, 3.3559 ns/op
OverheadActual   4: 524288 op, 1760904.00 ns, 3.3587 ns/op
OverheadActual   5: 524288 op, 1759412.00 ns, 3.3558 ns/op
OverheadActual   6: 524288 op, 1760083.00 ns, 3.3571 ns/op
OverheadActual   7: 524288 op, 1752208.00 ns, 3.3421 ns/op
OverheadActual   8: 524288 op, 1774179.00 ns, 3.3840 ns/op
OverheadActual   9: 524288 op, 1759762.00 ns, 3.3565 ns/op
OverheadActual  10: 524288 op, 1768799.00 ns, 3.3737 ns/op
OverheadActual  11: 524288 op, 1762066.00 ns, 3.3609 ns/op
OverheadActual  12: 524288 op, 1761665.00 ns, 3.3601 ns/op
OverheadActual  13: 524288 op, 1759792.00 ns, 3.3565 ns/op
OverheadActual  14: 524288 op, 1751546.00 ns, 3.3408 ns/op
OverheadActual  15: 524288 op, 1760984.00 ns, 3.3588 ns/op

WorkloadWarmup   1: 524288 op, 518564356.00 ns, 989.0830 ns/op
WorkloadWarmup   2: 524288 op, 521670405.00 ns, 995.0073 ns/op
WorkloadWarmup   3: 524288 op, 514633534.00 ns, 981.5856 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 503032706.00 ns, 959.4587 ns/op
WorkloadActual   2: 524288 op, 517684711.00 ns, 987.4052 ns/op
WorkloadActual   3: 524288 op, 515306482.00 ns, 982.8691 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 501272262.00 ns, 956.1010 ns/op
WorkloadResult   2: 524288 op, 515924267.00 ns, 984.0474 ns/op
WorkloadResult   3: 524288 op, 513546038.00 ns, 979.5113 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4050 has exited with code 0.

Mean = 973.220 ns, StdErr = 8.659 ns (0.89%), N = 3, StdDev = 14.998 ns
Min = 956.101 ns, Q1 = 967.806 ns, Median = 979.511 ns, Q3 = 981.779 ns, Max = 984.047 ns
IQR = 13.973 ns, LowerFence = 946.846 ns, UpperFence = 1,002.739 ns
ConfidenceInterval = [699.602 ns; 1,246.838 ns] (CI 99.9%), Margin = 273.618 ns (28.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:30 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254526.00 ns, 254.5260 us/op
WorkloadJitting  1: 1 op, 8689396.00 ns, 8.6894 ms/op

OverheadJitting  2: 16 op, 507399.00 ns, 31.7124 us/op
WorkloadJitting  2: 16 op, 588120.00 ns, 36.7575 us/op

WorkloadPilot    1: 16 op, 80831.00 ns, 5.0519 us/op
WorkloadPilot    2: 32 op, 53760.00 ns, 1.6800 us/op
WorkloadPilot    3: 64 op, 75651.00 ns, 1.1820 us/op
WorkloadPilot    4: 128 op, 95980.00 ns, 749.8438 ns/op
WorkloadPilot    5: 256 op, 190907.00 ns, 745.7305 ns/op
WorkloadPilot    6: 512 op, 369260.00 ns, 721.2109 ns/op
WorkloadPilot    7: 1024 op, 713294.00 ns, 696.5762 ns/op
WorkloadPilot    8: 2048 op, 1337871.00 ns, 653.2573 ns/op
WorkloadPilot    9: 4096 op, 2684159.00 ns, 655.3123 ns/op
WorkloadPilot   10: 8192 op, 5201184.00 ns, 634.9102 ns/op
WorkloadPilot   11: 16384 op, 10486486.00 ns, 640.0443 ns/op
WorkloadPilot   12: 32768 op, 20744875.00 ns, 633.0833 ns/op
WorkloadPilot   13: 65536 op, 46067697.00 ns, 702.9373 ns/op
WorkloadPilot   14: 131072 op, 119482523.00 ns, 911.5793 ns/op
WorkloadPilot   15: 262144 op, 242888210.00 ns, 926.5450 ns/op
WorkloadPilot   16: 524288 op, 531634306.00 ns, 1.0140 us/op

OverheadWarmup   1: 524288 op, 1776532.00 ns, 3.3885 ns/op
OverheadWarmup   2: 524288 op, 1777112.00 ns, 3.3896 ns/op
OverheadWarmup   3: 524288 op, 1789736.00 ns, 3.4137 ns/op
OverheadWarmup   4: 524288 op, 1767325.00 ns, 3.3709 ns/op
OverheadWarmup   5: 524288 op, 1761363.00 ns, 3.3595 ns/op
OverheadWarmup   6: 524288 op, 1763850.00 ns, 3.3643 ns/op
OverheadWarmup   7: 524288 op, 1745515.00 ns, 3.3293 ns/op

OverheadActual   1: 524288 op, 1750796.00 ns, 3.3394 ns/op
OverheadActual   2: 524288 op, 1766164.00 ns, 3.3687 ns/op
OverheadActual   3: 524288 op, 1766293.00 ns, 3.3689 ns/op
OverheadActual   4: 524288 op, 1760513.00 ns, 3.3579 ns/op
OverheadActual   5: 524288 op, 1800447.00 ns, 3.4341 ns/op
OverheadActual   6: 524288 op, 1763737.00 ns, 3.3641 ns/op
OverheadActual   7: 524288 op, 1760111.00 ns, 3.3571 ns/op
OverheadActual   8: 524288 op, 1744411.00 ns, 3.3272 ns/op
OverheadActual   9: 524288 op, 1744151.00 ns, 3.3267 ns/op
OverheadActual  10: 524288 op, 1790267.00 ns, 3.4147 ns/op
OverheadActual  11: 524288 op, 1743259.00 ns, 3.3250 ns/op
OverheadActual  12: 524288 op, 1744331.00 ns, 3.3270 ns/op
OverheadActual  13: 524288 op, 1744272.00 ns, 3.3269 ns/op
OverheadActual  14: 524288 op, 1749161.00 ns, 3.3363 ns/op
OverheadActual  15: 524288 op, 1748920.00 ns, 3.3358 ns/op

WorkloadWarmup   1: 524288 op, 502865757.00 ns, 959.1403 ns/op
WorkloadWarmup   2: 524288 op, 499523979.00 ns, 952.7664 ns/op
WorkloadWarmup   3: 524288 op, 510496239.00 ns, 973.6943 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 495135342.00 ns, 944.3957 ns/op
WorkloadActual   2: 524288 op, 498303705.00 ns, 950.4389 ns/op
WorkloadActual   3: 524288 op, 502640256.00 ns, 958.7102 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 493384546.00 ns, 941.0563 ns/op
WorkloadResult   2: 524288 op, 496552909.00 ns, 947.0995 ns/op
WorkloadResult   3: 524288 op, 500889460.00 ns, 955.3708 ns/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4057 has exited with code 0.

Mean = 947.842 ns, StdErr = 4.149 ns (0.44%), N = 3, StdDev = 7.186 ns
Min = 941.056 ns, Q1 = 944.078 ns, Median = 947.100 ns, Q3 = 951.235 ns, Max = 955.371 ns
IQR = 7.157 ns, LowerFence = 933.342 ns, UpperFence = 961.971 ns
ConfidenceInterval = [816.741 ns; 1,078.943 ns] (CI 99.9%), Margin = 131.101 ns (13.83% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.170 μs, StdErr = 0.022 μs (1.92%), N = 3, StdDev = 0.039 μs
Min = 1.138 μs, Q1 = 1.149 μs, Median = 1.159 μs, Q3 = 1.186 μs, Max = 1.214 μs
IQR = 0.038 μs, LowerFence = 1.092 μs, UpperFence = 1.243 μs
ConfidenceInterval = [0.460 μs; 1.881 μs] (CI 99.9%), Margin = 0.710 μs (60.70% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.113 μs ; 1.184 μs) | @@
[1.184 μs ; 1.249 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.198 μs, StdErr = 0.012 μs (1.04%), N = 3, StdDev = 0.022 μs
Min = 1.176 μs, Q1 = 1.187 μs, Median = 1.197 μs, Q3 = 1.208 μs, Max = 1.219 μs
IQR = 0.022 μs, LowerFence = 1.154 μs, UpperFence = 1.241 μs
ConfidenceInterval = [0.804 μs; 1.591 μs] (CI 99.9%), Margin = 0.393 μs (32.85% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.167 μs ; 1.206 μs) | @@
[1.206 μs ; 1.239 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.936 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.016 μs
Min = 4.924 μs, Q1 = 4.927 μs, Median = 4.929 μs, Q3 = 4.942 μs, Max = 4.955 μs
IQR = 0.015 μs, LowerFence = 4.904 μs, UpperFence = 4.965 μs
ConfidenceInterval = [4.636 μs; 5.236 μs] (CI 99.9%), Margin = 0.300 μs (6.07% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.909 μs ; 4.970 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.131 μs, StdErr = 0.016 μs (0.52%), N = 3, StdDev = 0.028 μs
Min = 3.100 μs, Q1 = 3.119 μs, Median = 3.138 μs, Q3 = 3.147 μs, Max = 3.155 μs
IQR = 0.028 μs, LowerFence = 3.078 μs, UpperFence = 3.188 μs
ConfidenceInterval = [2.614 μs; 3.648 μs] (CI 99.9%), Margin = 0.517 μs (16.51% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.074 μs ; 3.181 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.149 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.140 μs, Q1 = 1.144 μs, Median = 1.148 μs, Q3 = 1.153 μs, Max = 1.158 μs
IQR = 0.009 μs, LowerFence = 1.131 μs, UpperFence = 1.166 μs
ConfidenceInterval = [0.988 μs; 1.310 μs] (CI 99.9%), Margin = 0.161 μs (14.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.132 μs ; 1.166 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.215 μs, StdErr = 0.012 μs (0.96%), N = 3, StdDev = 0.020 μs
Min = 1.192 μs, Q1 = 1.208 μs, Median = 1.223 μs, Q3 = 1.226 μs, Max = 1.229 μs
IQR = 0.019 μs, LowerFence = 1.179 μs, UpperFence = 1.255 μs
ConfidenceInterval = [0.847 μs; 1.583 μs] (CI 99.9%), Margin = 0.368 μs (30.32% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.208 μs) | @
[1.208 μs ; 1.248 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.070 μs, StdErr = 0.008 μs (0.70%), N = 3, StdDev = 0.013 μs
Min = 1.059 μs, Q1 = 1.063 μs, Median = 1.067 μs, Q3 = 1.076 μs, Max = 1.085 μs
IQR = 0.013 μs, LowerFence = 1.044 μs, UpperFence = 1.095 μs
ConfidenceInterval = [0.832 μs; 1.308 μs] (CI 99.9%), Margin = 0.238 μs (22.23% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.051 μs ; 1.097 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.016 μs, StdErr = 0.011 μs (1.11%), N = 3, StdDev = 0.019 μs
Min = 0.994 μs, Q1 = 1.007 μs, Median = 1.020 μs, Q3 = 1.026 μs, Max = 1.032 μs
IQR = 0.019 μs, LowerFence = 0.979 μs, UpperFence = 1.055 μs
ConfidenceInterval = [0.661 μs; 1.370 μs] (CI 99.9%), Margin = 0.355 μs (34.92% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.977 μs ; 1.009 μs) | @
[1.009 μs ; 1.050 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 981.164 ns, StdErr = 11.100 ns (1.13%), N = 3, StdDev = 19.226 ns
Min = 959.113 ns, Q1 = 974.537 ns, Median = 989.961 ns, Q3 = 992.190 ns, Max = 994.419 ns
IQR = 17.653 ns, LowerFence = 948.058 ns, UpperFence = 1,018.669 ns
ConfidenceInterval = [630.405 ns; 1,331.923 ns] (CI 99.9%), Margin = 350.759 ns (35.75% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[941.617 ns ;   974.693 ns) | @
[974.693 ns ; 1,011.915 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 842.009 ns, StdErr = 14.645 ns (1.74%), N = 3, StdDev = 25.366 ns
Min = 815.607 ns, Q1 = 829.916 ns, Median = 844.226 ns, Q3 = 855.210 ns, Max = 866.194 ns
IQR = 25.293 ns, LowerFence = 791.977 ns, UpperFence = 893.149 ns
ConfidenceInterval = [379.239 ns; 1,304.779 ns] (CI 99.9%), Margin = 462.770 ns (54.96% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[792.523 ns ; 832.126 ns) | @
[832.126 ns ; 878.294 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.889 μs, StdErr = 0.010 μs (0.55%), N = 3, StdDev = 0.018 μs
Min = 1.873 μs, Q1 = 1.879 μs, Median = 1.885 μs, Q3 = 1.897 μs, Max = 1.909 μs
IQR = 0.018 μs, LowerFence = 1.852 μs, UpperFence = 1.924 μs
ConfidenceInterval = [1.558 μs; 2.220 μs] (CI 99.9%), Margin = 0.331 μs (17.53% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.860 μs ; 1.925 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 973.220 ns, StdErr = 8.659 ns (0.89%), N = 3, StdDev = 14.998 ns
Min = 956.101 ns, Q1 = 967.806 ns, Median = 979.511 ns, Q3 = 981.779 ns, Max = 984.047 ns
IQR = 13.973 ns, LowerFence = 946.846 ns, UpperFence = 1,002.739 ns
ConfidenceInterval = [699.602 ns; 1,246.838 ns] (CI 99.9%), Margin = 273.618 ns (28.11% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[942.452 ns ; 968.131 ns) | @
[968.131 ns ; 997.696 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 947.842 ns, StdErr = 4.149 ns (0.44%), N = 3, StdDev = 7.186 ns
Min = 941.056 ns, Q1 = 944.078 ns, Median = 947.100 ns, Q3 = 951.235 ns, Max = 955.371 ns
IQR = 7.157 ns, LowerFence = 933.342 ns, UpperFence = 961.971 ns
ConfidenceInterval = [816.741 ns; 1,078.943 ns] (CI 99.9%), Margin = 131.101 ns (13.83% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[934.517 ns ; 961.911 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
