// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 820304.00 ns, 51.2690 us/op

WorkloadPilot    1: 16 op, 540050.00 ns, 33.7531 us/op
WorkloadPilot    2: 32 op, 1157814.00 ns, 36.1817 us/op
WorkloadPilot    3: 64 op, 2256489.00 ns, 35.2576 us/op
WorkloadPilot    4: 128 op, 4063347.00 ns, 31.7449 us/op
WorkloadPilot    5: 256 op, 8093441.00 ns, 31.6150 us/op
WorkloadPilot    6: 512 op, 16400792.00 ns, 32.0328 us/op
WorkloadPilot    7: 1024 op, 33151339.00 ns, 32.3744 us/op
WorkloadPilot    8: 2048 op, 67099688.00 ns, 32.7635 us/op
WorkloadPilot    9: 4096 op, 134265540.00 ns, 32.7797 us/op
WorkloadPilot   10: 8192 op, 262873022.00 ns, 32.0890 us/op
WorkloadPilot   11: 16384 op, 520554772.00 ns, 31.7721 us/op

OverheadWarmup   1: 16384 op, 27322.00 ns, 1.6676 ns/op
OverheadWarmup   2: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadWarmup   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   4: 16384 op, 26861.00 ns, 1.6395 ns/op
OverheadWarmup   5: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   6: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   7: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   8: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   9: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  12: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  15: 16384 op, 26951.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 16384 op, 522249257.00 ns, 31.8756 us/op
WorkloadWarmup   2: 16384 op, 520363211.00 ns, 31.7604 us/op
WorkloadWarmup   3: 16384 op, 517553278.00 ns, 31.5889 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 520462594.00 ns, 31.7665 us/op
WorkloadActual   2: 16384 op, 520182299.00 ns, 31.7494 us/op
WorkloadActual   3: 16384 op, 524066795.00 ns, 31.9865 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 520435664.00 ns, 31.7649 us/op
WorkloadResult   2: 16384 op, 520155369.00 ns, 31.7478 us/op
WorkloadResult   3: 16384 op, 524039865.00 ns, 31.9849 us/op
// GC:  2 0 0 40617088 16384
// Threading:  64589 0 16384

// AfterAll
// Benchmark Process 4080 has exited with code 0.

Mean = 31.832 μs, StdErr = 0.076 μs (0.24%), N = 3, StdDev = 0.132 μs
Min = 31.748 μs, Q1 = 31.756 μs, Median = 31.765 μs, Q3 = 31.875 μs, Max = 31.985 μs
IQR = 0.119 μs, LowerFence = 31.579 μs, UpperFence = 32.053 μs
ConfidenceInterval = [29.420 μs; 34.245 μs] (CI 99.9%), Margin = 2.412 μs (7.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181148.00 ns, 181.1480 us/op
WorkloadJitting  1: 1 op, 9617648.00 ns, 9.6176 ms/op

OverheadJitting  2: 16 op, 208911.00 ns, 13.0569 us/op
WorkloadJitting  2: 16 op, 520242.00 ns, 32.5151 us/op

WorkloadPilot    1: 16 op, 321140.00 ns, 20.0713 us/op
WorkloadPilot    2: 32 op, 527196.00 ns, 16.4749 us/op
WorkloadPilot    3: 64 op, 952641.00 ns, 14.8850 us/op
WorkloadPilot    4: 128 op, 1817288.00 ns, 14.1976 us/op
WorkloadPilot    5: 256 op, 3627462.00 ns, 14.1698 us/op
WorkloadPilot    6: 512 op, 7774976.00 ns, 15.1855 us/op
WorkloadPilot    7: 1024 op, 14572043.00 ns, 14.2305 us/op
WorkloadPilot    8: 2048 op, 28285762.00 ns, 13.8114 us/op
WorkloadPilot    9: 4096 op, 56982283.00 ns, 13.9117 us/op
WorkloadPilot   10: 8192 op, 111835757.00 ns, 13.6518 us/op
WorkloadPilot   11: 16384 op, 225092068.00 ns, 13.7385 us/op
WorkloadPilot   12: 32768 op, 422378787.00 ns, 12.8900 us/op
WorkloadPilot   13: 65536 op, 851795521.00 ns, 12.9974 us/op

OverheadWarmup   1: 65536 op, 122239.00 ns, 1.8652 ns/op
OverheadWarmup   2: 65536 op, 121567.00 ns, 1.8550 ns/op
OverheadWarmup   3: 65536 op, 115516.00 ns, 1.7626 ns/op
OverheadWarmup   4: 65536 op, 120775.00 ns, 1.8429 ns/op
OverheadWarmup   5: 65536 op, 121457.00 ns, 1.8533 ns/op
OverheadWarmup   6: 65536 op, 120876.00 ns, 1.8444 ns/op
OverheadWarmup   7: 65536 op, 121076.00 ns, 1.8475 ns/op
OverheadWarmup   8: 65536 op, 120996.00 ns, 1.8463 ns/op

OverheadActual   1: 65536 op, 121817.00 ns, 1.8588 ns/op
OverheadActual   2: 65536 op, 121396.00 ns, 1.8524 ns/op
OverheadActual   3: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   4: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   5: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   6: 65536 op, 106570.00 ns, 1.6261 ns/op
OverheadActual   7: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   8: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   9: 65536 op, 107290.00 ns, 1.6371 ns/op
OverheadActual  10: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 123040.00 ns, 1.8774 ns/op
OverheadActual  15: 65536 op, 106509.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 888563210.00 ns, 13.5584 us/op
WorkloadWarmup   2: 65536 op, 867615990.00 ns, 13.2388 us/op
WorkloadWarmup   3: 65536 op, 874532389.00 ns, 13.3443 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 871182227.00 ns, 13.2932 us/op
WorkloadActual   2: 65536 op, 870706429.00 ns, 13.2859 us/op
WorkloadActual   3: 65536 op, 874257536.00 ns, 13.3401 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 871075678.00 ns, 13.2916 us/op
WorkloadResult   2: 65536 op, 870599880.00 ns, 13.2843 us/op
WorkloadResult   3: 65536 op, 874150987.00 ns, 13.3385 us/op
// GC:  9 0 0 162657552 65536
// Threading:  252591 0 65536

// AfterAll
// Benchmark Process 4096 has exited with code 0.

Mean = 13.305 μs, StdErr = 0.017 μs (0.13%), N = 3, StdDev = 0.029 μs
Min = 13.284 μs, Q1 = 13.288 μs, Median = 13.292 μs, Q3 = 13.315 μs, Max = 13.338 μs
IQR = 0.027 μs, LowerFence = 13.247 μs, UpperFence = 13.356 μs
ConfidenceInterval = [12.768 μs; 13.841 μs] (CI 99.9%), Margin = 0.537 μs (4.03% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177202.00 ns, 177.2020 us/op
WorkloadJitting  1: 1 op, 9924063.00 ns, 9.9241 ms/op

OverheadJitting  2: 16 op, 188282.00 ns, 11.7676 us/op
WorkloadJitting  2: 16 op, 1304910.00 ns, 81.5569 us/op

WorkloadPilot    1: 16 op, 1028382.00 ns, 64.2739 us/op
WorkloadPilot    2: 32 op, 1938915.00 ns, 60.5911 us/op
WorkloadPilot    3: 64 op, 3818368.00 ns, 59.6620 us/op
WorkloadPilot    4: 128 op, 7416715.00 ns, 57.9431 us/op
WorkloadPilot    5: 256 op, 14859158.00 ns, 58.0436 us/op
WorkloadPilot    6: 512 op, 29698760.00 ns, 58.0054 us/op
WorkloadPilot    7: 1024 op, 60008493.00 ns, 58.6020 us/op
WorkloadPilot    8: 2048 op, 120534172.00 ns, 58.8546 us/op
WorkloadPilot    9: 4096 op, 240519926.00 ns, 58.7207 us/op
WorkloadPilot   10: 8192 op, 473967043.00 ns, 57.8573 us/op
WorkloadPilot   11: 16384 op, 940390779.00 ns, 57.3969 us/op

OverheadWarmup   1: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   2: 16384 op, 40255.00 ns, 2.4570 ns/op
OverheadWarmup   3: 16384 op, 40195.00 ns, 2.4533 ns/op
OverheadWarmup   4: 16384 op, 40255.00 ns, 2.4570 ns/op
OverheadWarmup   5: 16384 op, 40325.00 ns, 2.4612 ns/op
OverheadWarmup   6: 16384 op, 40346.00 ns, 2.4625 ns/op
OverheadWarmup   7: 16384 op, 40295.00 ns, 2.4594 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 45665.00 ns, 2.7872 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 27702.00 ns, 1.6908 ns/op

WorkloadWarmup   1: 16384 op, 948544139.00 ns, 57.8945 us/op
WorkloadWarmup   2: 16384 op, 950627117.00 ns, 58.0217 us/op
WorkloadWarmup   3: 16384 op, 941125823.00 ns, 57.4418 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 939532716.00 ns, 57.3445 us/op
WorkloadActual   2: 16384 op, 938124174.00 ns, 57.2586 us/op
WorkloadActual   3: 16384 op, 937209470.00 ns, 57.2027 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 939505776.00 ns, 57.3429 us/op
WorkloadResult   2: 16384 op, 938097234.00 ns, 57.2569 us/op
WorkloadResult   3: 16384 op, 937182530.00 ns, 57.2011 us/op
// GC:  2 0 0 40395608 16384
// Threading:  63790 0 16384

// AfterAll
// Benchmark Process 4111 has exited with code 0.

Mean = 57.267 μs, StdErr = 0.041 μs (0.07%), N = 3, StdDev = 0.071 μs
Min = 57.201 μs, Q1 = 57.229 μs, Median = 57.257 μs, Q3 = 57.300 μs, Max = 57.343 μs
IQR = 0.071 μs, LowerFence = 57.123 μs, UpperFence = 57.406 μs
ConfidenceInterval = [55.964 μs; 58.570 μs] (CI 99.9%), Margin = 1.303 μs (2.28% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177331.00 ns, 177.3310 us/op
WorkloadJitting  1: 1 op, 10546695.00 ns, 10.5467 ms/op

OverheadJitting  2: 16 op, 209492.00 ns, 13.0933 us/op
WorkloadJitting  2: 16 op, 1266899.00 ns, 79.1812 us/op

WorkloadPilot    1: 16 op, 1091911.00 ns, 68.2444 us/op
WorkloadPilot    2: 32 op, 1897718.00 ns, 59.3037 us/op
WorkloadPilot    3: 64 op, 3737017.00 ns, 58.3909 us/op
WorkloadPilot    4: 128 op, 7301320.00 ns, 57.0416 us/op
WorkloadPilot    5: 256 op, 14730760.00 ns, 57.5420 us/op
WorkloadPilot    6: 512 op, 29255966.00 ns, 57.1406 us/op
WorkloadPilot    7: 1024 op, 58537779.00 ns, 57.1658 us/op
WorkloadPilot    8: 2048 op, 117274711.00 ns, 57.2630 us/op
WorkloadPilot    9: 4096 op, 239996887.00 ns, 58.5930 us/op
WorkloadPilot   10: 8192 op, 470911655.00 ns, 57.4843 us/op
WorkloadPilot   11: 16384 op, 922421327.00 ns, 56.3001 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 40546.00 ns, 2.4747 ns/op
OverheadWarmup   3: 16384 op, 40545.00 ns, 2.4747 ns/op
OverheadWarmup   4: 16384 op, 40616.00 ns, 2.4790 ns/op
OverheadWarmup   5: 16384 op, 61215.00 ns, 3.7363 ns/op
OverheadWarmup   6: 16384 op, 40536.00 ns, 2.4741 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   3: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 27792.00 ns, 1.6963 ns/op
OverheadActual   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 43712.00 ns, 2.6680 ns/op
OverheadActual  15: 16384 op, 26981.00 ns, 1.6468 ns/op

WorkloadWarmup   1: 16384 op, 932815365.00 ns, 56.9345 us/op
WorkloadWarmup   2: 16384 op, 933594708.00 ns, 56.9821 us/op
WorkloadWarmup   3: 16384 op, 918893942.00 ns, 56.0848 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 927239461.00 ns, 56.5942 us/op
WorkloadActual   2: 16384 op, 925231129.00 ns, 56.4716 us/op
WorkloadActual   3: 16384 op, 922380422.00 ns, 56.2976 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 927212521.00 ns, 56.5926 us/op
WorkloadResult   2: 16384 op, 925204189.00 ns, 56.4700 us/op
WorkloadResult   3: 16384 op, 922353482.00 ns, 56.2960 us/op
// GC:  2 0 0 40613232 16384
// Threading:  65233 0 16384

// AfterAll
// Benchmark Process 4124 has exited with code 0.

Mean = 56.453 μs, StdErr = 0.086 μs (0.15%), N = 3, StdDev = 0.149 μs
Min = 56.296 μs, Q1 = 56.383 μs, Median = 56.470 μs, Q3 = 56.531 μs, Max = 56.593 μs
IQR = 0.148 μs, LowerFence = 56.161 μs, UpperFence = 56.754 μs
ConfidenceInterval = [53.734 μs; 59.172 μs] (CI 99.9%), Margin = 2.719 μs (4.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
