// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:36 (216.89 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166712.00 ns, 166.7120 us/op
WorkloadJitting  1: 1 op, 9334658.00 ns, 9.3347 ms/op

OverheadJitting  2: 16 op, 186470.00 ns, 11.6544 us/op
WorkloadJitting  2: 16 op, 571102.00 ns, 35.6939 us/op

WorkloadPilot    1: 16 op, 344557.00 ns, 21.5348 us/op
WorkloadPilot    2: 32 op, 581832.00 ns, 18.1823 us/op
WorkloadPilot    3: 64 op, 1005777.00 ns, 15.7153 us/op
WorkloadPilot    4: 128 op, 1935750.00 ns, 15.1230 us/op
WorkloadPilot    5: 256 op, 3926525.00 ns, 15.3380 us/op
WorkloadPilot    6: 512 op, 7825066.00 ns, 15.2833 us/op
WorkloadPilot    7: 1024 op, 15977429.00 ns, 15.6030 us/op
WorkloadPilot    8: 2048 op, 32482762.00 ns, 15.8607 us/op
WorkloadPilot    9: 4096 op, 63305631.00 ns, 15.4555 us/op
WorkloadPilot   10: 8192 op, 117311069.00 ns, 14.3202 us/op
WorkloadPilot   11: 16384 op, 230490208.00 ns, 14.0680 us/op
WorkloadPilot   12: 32768 op, 462878469.00 ns, 14.1259 us/op
WorkloadPilot   13: 65536 op, 926259379.00 ns, 14.1336 us/op

OverheadWarmup   1: 65536 op, 127889.00 ns, 1.9514 ns/op
OverheadWarmup   2: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadWarmup   3: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadWarmup   4: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadWarmup   5: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadWarmup   6: 65536 op, 106450.00 ns, 1.6243 ns/op
OverheadWarmup   7: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   8: 65536 op, 107322.00 ns, 1.6376 ns/op
OverheadWarmup   9: 65536 op, 106399.00 ns, 1.6235 ns/op

OverheadActual   1: 65536 op, 106590.00 ns, 1.6264 ns/op
OverheadActual   2: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   4: 65536 op, 122109.00 ns, 1.8632 ns/op
OverheadActual   5: 65536 op, 121438.00 ns, 1.8530 ns/op
OverheadActual   6: 65536 op, 120896.00 ns, 1.8447 ns/op
OverheadActual   7: 65536 op, 121588.00 ns, 1.8553 ns/op
OverheadActual   8: 65536 op, 121067.00 ns, 1.8473 ns/op
OverheadActual   9: 65536 op, 120806.00 ns, 1.8434 ns/op
OverheadActual  10: 65536 op, 120787.00 ns, 1.8431 ns/op
OverheadActual  11: 65536 op, 121057.00 ns, 1.8472 ns/op
OverheadActual  12: 65536 op, 122019.00 ns, 1.8619 ns/op
OverheadActual  13: 65536 op, 136717.00 ns, 2.0861 ns/op
OverheadActual  14: 65536 op, 120696.00 ns, 1.8417 ns/op
OverheadActual  15: 65536 op, 122660.00 ns, 1.8716 ns/op
OverheadActual  16: 65536 op, 120997.00 ns, 1.8463 ns/op
OverheadActual  17: 65536 op, 119484.00 ns, 1.8232 ns/op
OverheadActual  18: 65536 op, 138500.00 ns, 2.1133 ns/op
OverheadActual  19: 65536 op, 116819.00 ns, 1.7825 ns/op

WorkloadWarmup   1: 65536 op, 931989193.00 ns, 14.2210 us/op
WorkloadWarmup   2: 65536 op, 935692128.00 ns, 14.2775 us/op
WorkloadWarmup   3: 65536 op, 922421944.00 ns, 14.0750 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 922802133.00 ns, 14.0808 us/op
WorkloadActual   2: 65536 op, 930314805.00 ns, 14.1955 us/op
WorkloadActual   3: 65536 op, 921554672.00 ns, 14.0618 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 922681136.00 ns, 14.0790 us/op
WorkloadResult   2: 65536 op, 930193808.00 ns, 14.1936 us/op
WorkloadResult   3: 65536 op, 921433675.00 ns, 14.0600 us/op
// GC:  12 0 0 203197472 65536
// Threading:  254810 0 65536

// AfterAll
// Benchmark Process 4134 has exited with code 0.

Mean = 14.111 μs, StdErr = 0.042 μs (0.30%), N = 3, StdDev = 0.072 μs
Min = 14.060 μs, Q1 = 14.069 μs, Median = 14.079 μs, Q3 = 14.136 μs, Max = 14.194 μs
IQR = 0.067 μs, LowerFence = 13.969 μs, UpperFence = 14.237 μs
ConfidenceInterval = [12.792 μs; 15.430 μs] (CI 99.9%), Margin = 1.319 μs (9.35% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162315.00 ns, 162.3150 us/op
WorkloadJitting  1: 1 op, 7326321.00 ns, 7.3263 ms/op

OverheadJitting  2: 16 op, 178735.00 ns, 11.1709 us/op
WorkloadJitting  2: 16 op, 386294.00 ns, 24.1434 us/op

WorkloadPilot    1: 16 op, 177804.00 ns, 11.1128 us/op
WorkloadPilot    2: 32 op, 356699.00 ns, 11.1468 us/op
WorkloadPilot    3: 64 op, 639810.00 ns, 9.9970 us/op
WorkloadPilot    4: 128 op, 1275692.00 ns, 9.9663 us/op
WorkloadPilot    5: 256 op, 2347342.00 ns, 9.1693 us/op
WorkloadPilot    6: 512 op, 4781528.00 ns, 9.3389 us/op
WorkloadPilot    7: 1024 op, 9505778.00 ns, 9.2830 us/op
WorkloadPilot    8: 2048 op, 19031935.00 ns, 9.2929 us/op
WorkloadPilot    9: 4096 op, 39115122.00 ns, 9.5496 us/op
WorkloadPilot   10: 8192 op, 77524361.00 ns, 9.4634 us/op
WorkloadPilot   11: 16384 op, 145534898.00 ns, 8.8827 us/op
WorkloadPilot   12: 32768 op, 284819692.00 ns, 8.6920 us/op
WorkloadPilot   13: 65536 op, 567303264.00 ns, 8.6564 us/op

OverheadWarmup   1: 65536 op, 106740.00 ns, 1.6287 ns/op
OverheadWarmup   2: 65536 op, 121898.00 ns, 1.8600 ns/op
OverheadWarmup   3: 65536 op, 121538.00 ns, 1.8545 ns/op
OverheadWarmup   4: 65536 op, 120265.00 ns, 1.8351 ns/op
OverheadWarmup   5: 65536 op, 116839.00 ns, 1.7828 ns/op
OverheadWarmup   6: 65536 op, 121508.00 ns, 1.8541 ns/op
OverheadWarmup   7: 65536 op, 122219.00 ns, 1.8649 ns/op
OverheadWarmup   8: 65536 op, 139311.00 ns, 2.1257 ns/op
OverheadWarmup   9: 65536 op, 122038.00 ns, 1.8622 ns/op

OverheadActual   1: 65536 op, 121778.00 ns, 1.8582 ns/op
OverheadActual   2: 65536 op, 123732.00 ns, 1.8880 ns/op
OverheadActual   3: 65536 op, 124985.00 ns, 1.9071 ns/op
OverheadActual   4: 65536 op, 117130.00 ns, 1.7873 ns/op
OverheadActual   5: 65536 op, 140984.00 ns, 2.1512 ns/op
OverheadActual   6: 65536 op, 121778.00 ns, 1.8582 ns/op
OverheadActual   7: 65536 op, 121578.00 ns, 1.8551 ns/op
OverheadActual   8: 65536 op, 120176.00 ns, 1.8337 ns/op
OverheadActual   9: 65536 op, 116539.00 ns, 1.7782 ns/op
OverheadActual  10: 65536 op, 116338.00 ns, 1.7752 ns/op
OverheadActual  11: 65536 op, 121969.00 ns, 1.8611 ns/op
OverheadActual  12: 65536 op, 121478.00 ns, 1.8536 ns/op
OverheadActual  13: 65536 op, 121127.00 ns, 1.8483 ns/op
OverheadActual  14: 65536 op, 121408.00 ns, 1.8525 ns/op
OverheadActual  15: 65536 op, 140634.00 ns, 2.1459 ns/op

WorkloadWarmup   1: 65536 op, 574328269.00 ns, 8.7636 us/op
WorkloadWarmup   2: 65536 op, 572231135.00 ns, 8.7316 us/op
WorkloadWarmup   3: 65536 op, 567396458.00 ns, 8.6578 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 567400145.00 ns, 8.6578 us/op
WorkloadActual   2: 65536 op, 565721447.00 ns, 8.6322 us/op
WorkloadActual   3: 65536 op, 565335202.00 ns, 8.6263 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 567278567.00 ns, 8.6560 us/op
WorkloadResult   2: 65536 op, 565599869.00 ns, 8.6304 us/op
WorkloadResult   3: 65536 op, 565213624.00 ns, 8.6245 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 8.637 μs, StdErr = 0.010 μs (0.11%), N = 3, StdDev = 0.017 μs
Min = 8.624 μs, Q1 = 8.627 μs, Median = 8.630 μs, Q3 = 8.643 μs, Max = 8.656 μs
IQR = 0.016 μs, LowerFence = 8.604 μs, UpperFence = 8.667 μs
ConfidenceInterval = [8.331 μs; 8.943 μs] (CI 99.9%), Margin = 0.306 μs (3.54% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181691.00 ns, 181.6910 us/op
WorkloadJitting  1: 1 op, 9281330.00 ns, 9.2813 ms/op

OverheadJitting  2: 16 op, 178615.00 ns, 11.1634 us/op
WorkloadJitting  2: 16 op, 988283.00 ns, 61.7677 us/op

WorkloadPilot    1: 16 op, 658405.00 ns, 41.1503 us/op
WorkloadPilot    2: 32 op, 1397922.00 ns, 43.6851 us/op
WorkloadPilot    3: 64 op, 2552318.00 ns, 39.8800 us/op
WorkloadPilot    4: 128 op, 4976583.00 ns, 38.8796 us/op
WorkloadPilot    5: 256 op, 9812233.00 ns, 38.3290 us/op
WorkloadPilot    6: 512 op, 19831334.00 ns, 38.7331 us/op
WorkloadPilot    7: 1024 op, 40154782.00 ns, 39.2137 us/op
WorkloadPilot    8: 2048 op, 80132913.00 ns, 39.1274 us/op
WorkloadPilot    9: 4096 op, 160188390.00 ns, 39.1085 us/op
WorkloadPilot   10: 8192 op, 318755260.00 ns, 38.9106 us/op
WorkloadPilot   11: 16384 op, 630120430.00 ns, 38.4595 us/op

OverheadWarmup   1: 16384 op, 27201.00 ns, 1.6602 ns/op
OverheadWarmup   2: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   3: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   4: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadWarmup   5: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 26851.00 ns, 1.6389 ns/op
OverheadWarmup   8: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   9: 16384 op, 26850.00 ns, 1.6388 ns/op

OverheadActual   1: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   2: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   4: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual   7: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   9: 16384 op, 26841.00 ns, 1.6382 ns/op
OverheadActual  10: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual  11: 16384 op, 44543.00 ns, 2.7187 ns/op
OverheadActual  12: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadActual  13: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 27672.00 ns, 1.6890 ns/op

WorkloadWarmup   1: 16384 op, 632829508.00 ns, 38.6248 us/op
WorkloadWarmup   2: 16384 op, 622500850.00 ns, 37.9944 us/op
WorkloadWarmup   3: 16384 op, 626074409.00 ns, 38.2125 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 631415266.00 ns, 38.5385 us/op
WorkloadActual   2: 16384 op, 624692989.00 ns, 38.1282 us/op
WorkloadActual   3: 16384 op, 624857817.00 ns, 38.1383 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 631388365.00 ns, 38.5369 us/op
WorkloadResult   2: 16384 op, 624666088.00 ns, 38.1266 us/op
WorkloadResult   3: 16384 op, 624830916.00 ns, 38.1367 us/op
// GC:  2 0 0 34339888 16384
// Threading:  49136 0 16384

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 38.267 μs, StdErr = 0.135 μs (0.35%), N = 3, StdDev = 0.234 μs
Min = 38.127 μs, Q1 = 38.132 μs, Median = 38.137 μs, Q3 = 38.337 μs, Max = 38.537 μs
IQR = 0.205 μs, LowerFence = 37.824 μs, UpperFence = 38.644 μs
ConfidenceInterval = [33.997 μs; 42.536 μs] (CI 99.9%), Margin = 4.270 μs (11.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165801.00 ns, 165.8010 us/op
WorkloadJitting  1: 1 op, 9316503.00 ns, 9.3165 ms/op

OverheadJitting  2: 16 op, 178135.00 ns, 11.1334 us/op
WorkloadJitting  2: 16 op, 910437.00 ns, 56.9023 us/op

WorkloadPilot    1: 16 op, 634430.00 ns, 39.6519 us/op
WorkloadPilot    2: 32 op, 1328111.00 ns, 41.5035 us/op
WorkloadPilot    3: 64 op, 2695345.00 ns, 42.1148 us/op
WorkloadPilot    4: 128 op, 5991066.00 ns, 46.8052 us/op
WorkloadPilot    5: 256 op, 11920927.00 ns, 46.5661 us/op
WorkloadPilot    6: 512 op, 23778248.00 ns, 46.4419 us/op
WorkloadPilot    7: 1024 op, 48377862.00 ns, 47.2440 us/op
WorkloadPilot    8: 2048 op, 94424439.00 ns, 46.1057 us/op
WorkloadPilot    9: 4096 op, 189649864.00 ns, 46.3012 us/op
WorkloadPilot   10: 8192 op, 376781024.00 ns, 45.9938 us/op
WorkloadPilot   11: 16384 op, 743330538.00 ns, 45.3693 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   8: 16384 op, 26941.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadActual   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 62558.00 ns, 3.8182 ns/op
OverheadActual   6: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 42129.00 ns, 2.5714 ns/op
OverheadActual   8: 16384 op, 55744.00 ns, 3.4023 ns/op
OverheadActual   9: 16384 op, 41388.00 ns, 2.5261 ns/op
OverheadActual  10: 16384 op, 36999.00 ns, 2.2582 ns/op
OverheadActual  11: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  12: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  13: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  16: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  17: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  18: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  19: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  20: 16384 op, 39294.00 ns, 2.3983 ns/op

WorkloadWarmup   1: 16384 op, 738748078.00 ns, 45.0896 us/op
WorkloadWarmup   2: 16384 op, 744430762.00 ns, 45.4364 us/op
WorkloadWarmup   3: 16384 op, 740060237.00 ns, 45.1697 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 742843953.00 ns, 45.3396 us/op
WorkloadActual   2: 16384 op, 740435193.00 ns, 45.1926 us/op
WorkloadActual   3: 16384 op, 742106658.00 ns, 45.2946 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 742816992.00 ns, 45.3380 us/op
WorkloadResult   2: 16384 op, 740408232.00 ns, 45.1909 us/op
WorkloadResult   3: 16384 op, 742079697.00 ns, 45.2930 us/op
// GC:  2 0 0 40674752 16384
// Threading:  65257 0 16384

// AfterAll
// Benchmark Process 4176 has exited with code 0.

Mean = 45.274 μs, StdErr = 0.043 μs (0.10%), N = 3, StdDev = 0.075 μs
Min = 45.191 μs, Q1 = 45.242 μs, Median = 45.293 μs, Q3 = 45.315 μs, Max = 45.338 μs
IQR = 0.074 μs, LowerFence = 45.132 μs, UpperFence = 45.426 μs
ConfidenceInterval = [43.900 μs; 46.648 μs] (CI 99.9%), Margin = 1.374 μs (3.04% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

