// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 134217728 op, 611594026.00 ns, 4.5567 ns/op
WorkloadActual   6: 134217728 op, 611679647.00 ns, 4.5574 ns/op
WorkloadActual   7: 134217728 op, 611389913.00 ns, 4.5552 ns/op
WorkloadActual   8: 134217728 op, 611579408.00 ns, 4.5566 ns/op
WorkloadActual   9: 134217728 op, 611252065.00 ns, 4.5542 ns/op
WorkloadActual  10: 134217728 op, 611704142.00 ns, 4.5576 ns/op
WorkloadActual  11: 134217728 op, 611525898.00 ns, 4.5562 ns/op
WorkloadActual  12: 134217728 op, 611232969.00 ns, 4.5540 ns/op
WorkloadActual  13: 134217728 op, 611938873.00 ns, 4.5593 ns/op
WorkloadActual  14: 134217728 op, 611385406.00 ns, 4.5552 ns/op
WorkloadActual  15: 134217728 op, 611533446.00 ns, 4.5563 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 165156207.00 ns, 1.2305 ns/op
WorkloadResult   2: 134217728 op, 164252703.00 ns, 1.2238 ns/op
WorkloadResult   3: 134217728 op, 164734717.00 ns, 1.2274 ns/op
WorkloadResult   4: 134217728 op, 164309009.00 ns, 1.2242 ns/op
WorkloadResult   5: 134217728 op, 164867135.00 ns, 1.2284 ns/op
WorkloadResult   6: 134217728 op, 164952756.00 ns, 1.2290 ns/op
WorkloadResult   7: 134217728 op, 164663022.00 ns, 1.2268 ns/op
WorkloadResult   8: 134217728 op, 164852517.00 ns, 1.2282 ns/op
WorkloadResult   9: 134217728 op, 164525174.00 ns, 1.2258 ns/op
WorkloadResult  10: 134217728 op, 164977251.00 ns, 1.2292 ns/op
WorkloadResult  11: 134217728 op, 164799007.00 ns, 1.2278 ns/op
WorkloadResult  12: 134217728 op, 164506078.00 ns, 1.2257 ns/op
WorkloadResult  13: 134217728 op, 165211982.00 ns, 1.2309 ns/op
WorkloadResult  14: 134217728 op, 164658515.00 ns, 1.2268 ns/op
WorkloadResult  15: 134217728 op, 164806555.00 ns, 1.2279 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3803 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233618.00 ns, 233.6180 us/op
WorkloadJitting  1: 1 op, 402204.00 ns, 402.2040 us/op

OverheadJitting  2: 16 op, 457027.00 ns, 28.5642 us/op
WorkloadJitting  2: 16 op, 417022.00 ns, 26.0639 us/op

WorkloadPilot    1: 16 op, 682.00 ns, 42.6250 ns/op
WorkloadPilot    2: 32 op, 682.00 ns, 21.3125 ns/op
WorkloadPilot    3: 64 op, 1022.00 ns, 15.9688 ns/op
WorkloadPilot    4: 128 op, 1253.00 ns, 9.7891 ns/op
WorkloadPilot    5: 256 op, 2615.00 ns, 10.2148 ns/op
WorkloadPilot    6: 512 op, 4619.00 ns, 9.0215 ns/op
WorkloadPilot    7: 1024 op, 8706.00 ns, 8.5020 ns/op
WorkloadPilot    8: 2048 op, 18424.00 ns, 8.9961 ns/op
WorkloadPilot    9: 4096 op, 31419.00 ns, 7.6707 ns/op
WorkloadPilot   10: 8192 op, 49903.00 ns, 6.0917 ns/op
WorkloadPilot   11: 16384 op, 86292.00 ns, 5.2668 ns/op
WorkloadPilot   12: 32768 op, 158847.00 ns, 4.8476 ns/op
WorkloadPilot   13: 65536 op, 335128.00 ns, 5.1136 ns/op
WorkloadPilot   14: 131072 op, 627707.00 ns, 4.7890 ns/op
WorkloadPilot   15: 262144 op, 1221809.00 ns, 4.6608 ns/op
WorkloadPilot   16: 524288 op, 2444531.00 ns, 4.6626 ns/op
WorkloadPilot   17: 1048576 op, 4820464.00 ns, 4.5972 ns/op
WorkloadPilot   18: 2097152 op, 9615381.00 ns, 4.5850 ns/op
WorkloadPilot   19: 4194304 op, 19182431.00 ns, 4.5734 ns/op
WorkloadPilot   20: 8388608 op, 40143505.00 ns, 4.7855 ns/op
WorkloadPilot   21: 16777216 op, 76840090.00 ns, 4.5800 ns/op
WorkloadPilot   22: 33554432 op, 152953408.00 ns, 4.5584 ns/op
WorkloadPilot   23: 67108864 op, 306129443.00 ns, 4.5617 ns/op
WorkloadPilot   24: 134217728 op, 611615217.00 ns, 4.5569 ns/op

OverheadWarmup   1: 134217728 op, 447343290.00 ns, 3.3330 ns/op
OverheadWarmup   2: 134217728 op, 446944113.00 ns, 3.3300 ns/op
OverheadWarmup   3: 134217728 op, 446985288.00 ns, 3.3303 ns/op
OverheadWarmup   4: 134217728 op, 446780763.00 ns, 3.3288 ns/op
OverheadWarmup   5: 134217728 op, 446721724.00 ns, 3.3283 ns/op
OverheadWarmup   6: 134217728 op, 447211062.00 ns, 3.3320 ns/op
OverheadWarmup   7: 134217728 op, 446646213.00 ns, 3.3278 ns/op

OverheadActual   1: 134217728 op, 447146690.00 ns, 3.3315 ns/op
OverheadActual   2: 134217728 op, 447556609.00 ns, 3.3346 ns/op
OverheadActual   3: 134217728 op, 447796679.00 ns, 3.3363 ns/op
OverheadActual   4: 134217728 op, 447108128.00 ns, 3.3312 ns/op
OverheadActual   5: 134217728 op, 447019978.00 ns, 3.3306 ns/op
OverheadActual   6: 134217728 op, 446908359.00 ns, 3.3297 ns/op
OverheadActual   7: 134217728 op, 446673139.00 ns, 3.3280 ns/op
OverheadActual   8: 134217728 op, 447572704.00 ns, 3.3347 ns/op
OverheadActual   9: 134217728 op, 446684129.00 ns, 3.3281 ns/op
OverheadActual  10: 134217728 op, 446821737.00 ns, 3.3291 ns/op
OverheadActual  11: 134217728 op, 446689810.00 ns, 3.3281 ns/op
OverheadActual  12: 134217728 op, 447190608.00 ns, 3.3318 ns/op
OverheadActual  13: 134217728 op, 446662768.00 ns, 3.3279 ns/op
OverheadActual  14: 134217728 op, 446958402.00 ns, 3.3301 ns/op
OverheadActual  15: 134217728 op, 446757106.00 ns, 3.3286 ns/op

WorkloadWarmup   1: 134217728 op, 612044467.00 ns, 4.5601 ns/op
WorkloadWarmup   2: 134217728 op, 611397254.00 ns, 4.5553 ns/op
WorkloadWarmup   3: 134217728 op, 611506529.00 ns, 4.5561 ns/op
WorkloadWarmup   4: 134217728 op, 611260408.00 ns, 4.5542 ns/op
WorkloadWarmup   5: 134217728 op, 612533438.00 ns, 4.5637 ns/op
WorkloadWarmup   6: 134217728 op, 611991102.00 ns, 4.5597 ns/op
WorkloadWarmup   7: 134217728 op, 611159634.00 ns, 4.5535 ns/op
WorkloadWarmup   8: 134217728 op, 612228728.00 ns, 4.5615 ns/op
WorkloadWarmup   9: 134217728 op, 631553351.00 ns, 4.7054 ns/op
WorkloadWarmup  10: 134217728 op, 612262832.00 ns, 4.5617 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 619117646.00 ns, 4.6128 ns/op
WorkloadActual   2: 134217728 op, 611688255.00 ns, 4.5574 ns/op
WorkloadActual   3: 134217728 op, 612024285.00 ns, 4.5599 ns/op
WorkloadActual   4: 134217728 op, 611826664.00 ns, 4.5585 ns/op
WorkloadActual   5: 134217728 op, 611975583.00 ns, 4.5596 ns/op
WorkloadActual   6: 134217728 op, 616143356.00 ns, 4.5906 ns/op
WorkloadActual   7: 134217728 op, 611722118.00 ns, 4.5577 ns/op
WorkloadActual   8: 134217728 op, 611893116.00 ns, 4.5590 ns/op
WorkloadActual   9: 134217728 op, 611648068.00 ns, 4.5571 ns/op
WorkloadActual  10: 134217728 op, 611489924.00 ns, 4.5560 ns/op
WorkloadActual  11: 134217728 op, 611864335.00 ns, 4.5587 ns/op
WorkloadActual  12: 134217728 op, 611665523.00 ns, 4.5573 ns/op
WorkloadActual  13: 134217728 op, 611162560.00 ns, 4.5535 ns/op
WorkloadActual  14: 134217728 op, 612896330.00 ns, 4.5664 ns/op
WorkloadActual  15: 134217728 op, 629528159.00 ns, 4.6904 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164729853.00 ns, 1.2273 ns/op
WorkloadResult   2: 134217728 op, 165065883.00 ns, 1.2298 ns/op
WorkloadResult   3: 134217728 op, 164868262.00 ns, 1.2284 ns/op
WorkloadResult   4: 134217728 op, 165017181.00 ns, 1.2295 ns/op
WorkloadResult   5: 134217728 op, 164763716.00 ns, 1.2276 ns/op
WorkloadResult   6: 134217728 op, 164934714.00 ns, 1.2289 ns/op
WorkloadResult   7: 134217728 op, 164689666.00 ns, 1.2270 ns/op
WorkloadResult   8: 134217728 op, 164531522.00 ns, 1.2259 ns/op
WorkloadResult   9: 134217728 op, 164905933.00 ns, 1.2286 ns/op
WorkloadResult  10: 134217728 op, 164707121.00 ns, 1.2272 ns/op
WorkloadResult  11: 134217728 op, 164204158.00 ns, 1.2234 ns/op
WorkloadResult  12: 134217728 op, 165937928.00 ns, 1.2363 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3814 has exited with code 0.

Mean = 1.228 ns, StdErr = 0.000 ns (0.04%), N = 27, StdDev = 0.003 ns
Min = 1.223 ns, Q1 = 1.227 ns, Median = 1.228 ns, Q3 = 1.229 ns, Max = 1.236 ns
IQR = 0.002 ns, LowerFence = 1.224 ns, UpperFence = 1.232 ns
ConfidenceInterval = [1.226 ns; 1.230 ns] (CI 99.9%), Margin = 0.002 ns (0.15% of Mean)
Skewness = 0.99, Kurtosis = 5.6, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225372.00 ns, 225.3720 us/op
WorkloadJitting  1: 1 op, 7494185.00 ns, 7.4942 ms/op

OverheadJitting  2: 16 op, 445666.00 ns, 27.8541 us/op
WorkloadJitting  2: 16 op, 585778.00 ns, 36.6111 us/op

WorkloadPilot    1: 16 op, 125225.00 ns, 7.8266 us/op
WorkloadPilot    2: 32 op, 218069.00 ns, 6.8147 us/op
WorkloadPilot    3: 64 op, 360054.00 ns, 5.6258 us/op
WorkloadPilot    4: 128 op, 657312.00 ns, 5.1353 us/op
WorkloadPilot    5: 256 op, 1238021.00 ns, 4.8360 us/op
WorkloadPilot    6: 512 op, 2433450.00 ns, 4.7528 us/op
WorkloadPilot    7: 1024 op, 4771092.00 ns, 4.6593 us/op
WorkloadPilot    8: 2048 op, 9491538.00 ns, 4.6345 us/op
WorkloadPilot    9: 4096 op, 18717639.00 ns, 4.5697 us/op
WorkloadPilot   10: 8192 op, 37671459.00 ns, 4.5986 us/op
WorkloadPilot   11: 16384 op, 73927676.00 ns, 4.5122 us/op
WorkloadPilot   12: 32768 op, 151218436.00 ns, 4.6148 us/op
WorkloadPilot   13: 65536 op, 295036253.00 ns, 4.5019 us/op
WorkloadPilot   14: 131072 op, 582618316.00 ns, 4.4450 us/op

OverheadWarmup   1: 131072 op, 451696.00 ns, 3.4462 ns/op
OverheadWarmup   2: 131072 op, 450124.00 ns, 3.4342 ns/op
OverheadWarmup   3: 131072 op, 449151.00 ns, 3.4268 ns/op
OverheadWarmup   4: 131072 op, 451536.00 ns, 3.4449 ns/op
OverheadWarmup   5: 131072 op, 448701.00 ns, 3.4233 ns/op
OverheadWarmup   6: 131072 op, 443291.00 ns, 3.3820 ns/op
OverheadWarmup   7: 131072 op, 443521.00 ns, 3.3838 ns/op
OverheadWarmup   8: 131072 op, 465542.00 ns, 3.5518 ns/op
OverheadWarmup   9: 131072 op, 463027.00 ns, 3.5326 ns/op

OverheadActual   1: 131072 op, 465433.00 ns, 3.5510 ns/op
OverheadActual   2: 131072 op, 444393.00 ns, 3.3904 ns/op
OverheadActual   3: 131072 op, 451716.00 ns, 3.4463 ns/op
OverheadActual   4: 131072 op, 463719.00 ns, 3.5379 ns/op
OverheadActual   5: 131072 op, 449212.00 ns, 3.4272 ns/op
OverheadActual   6: 131072 op, 463669.00 ns, 3.5375 ns/op
OverheadActual   7: 131072 op, 465963.00 ns, 3.5550 ns/op
OverheadActual   8: 131072 op, 465593.00 ns, 3.5522 ns/op
OverheadActual   9: 131072 op, 466956.00 ns, 3.5626 ns/op
OverheadActual  10: 131072 op, 465663.00 ns, 3.5527 ns/op
OverheadActual  11: 131072 op, 448661.00 ns, 3.4230 ns/op
OverheadActual  12: 131072 op, 449272.00 ns, 3.4277 ns/op
OverheadActual  13: 131072 op, 448661.00 ns, 3.4230 ns/op
OverheadActual  14: 131072 op, 448901.00 ns, 3.4248 ns/op
OverheadActual  15: 131072 op, 462868.00 ns, 3.5314 ns/op

WorkloadWarmup   1: 131072 op, 588355217.00 ns, 4.4888 us/op
WorkloadWarmup   2: 131072 op, 586686549.00 ns, 4.4761 us/op
WorkloadWarmup   3: 131072 op, 584291811.00 ns, 4.4578 us/op
WorkloadWarmup   4: 131072 op, 580909871.00 ns, 4.4320 us/op
WorkloadWarmup   5: 131072 op, 580262746.00 ns, 4.4271 us/op
WorkloadWarmup   6: 131072 op, 580647610.00 ns, 4.4300 us/op
WorkloadWarmup   7: 131072 op, 580040170.00 ns, 4.4254 us/op
WorkloadWarmup   8: 131072 op, 591922914.00 ns, 4.5160 us/op
WorkloadWarmup   9: 131072 op, 581001233.00 ns, 4.4327 us/op
WorkloadWarmup  10: 131072 op, 579780173.00 ns, 4.4234 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 582176285.00 ns, 4.4417 us/op
WorkloadActual   2: 131072 op, 579853450.00 ns, 4.4239 us/op
WorkloadActual   3: 131072 op, 579319560.00 ns, 4.4199 us/op
WorkloadActual   4: 131072 op, 580337318.00 ns, 4.4276 us/op
WorkloadActual   5: 131072 op, 580991774.00 ns, 4.4326 us/op
WorkloadActual   6: 131072 op, 580077080.00 ns, 4.4256 us/op
WorkloadActual   7: 131072 op, 578945724.00 ns, 4.4170 us/op
WorkloadActual   8: 131072 op, 580073661.00 ns, 4.4256 us/op
WorkloadActual   9: 131072 op, 579720048.00 ns, 4.4229 us/op
WorkloadActual  10: 131072 op, 580008498.00 ns, 4.4251 us/op
WorkloadActual  11: 131072 op, 579979785.00 ns, 4.4249 us/op
WorkloadActual  12: 131072 op, 579582460.00 ns, 4.4219 us/op
WorkloadActual  13: 131072 op, 580481345.00 ns, 4.4287 us/op
WorkloadActual  14: 131072 op, 579830225.00 ns, 4.4238 us/op
WorkloadActual  15: 131072 op, 580101573.00 ns, 4.4258 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 579390582.00 ns, 4.4204 us/op
WorkloadResult   2: 131072 op, 578856692.00 ns, 4.4163 us/op
WorkloadResult   3: 131072 op, 579874450.00 ns, 4.4241 us/op
WorkloadResult   4: 131072 op, 579614212.00 ns, 4.4221 us/op
WorkloadResult   5: 131072 op, 578482856.00 ns, 4.4135 us/op
WorkloadResult   6: 131072 op, 579610793.00 ns, 4.4221 us/op
WorkloadResult   7: 131072 op, 579257180.00 ns, 4.4194 us/op
WorkloadResult   8: 131072 op, 579545630.00 ns, 4.4216 us/op
WorkloadResult   9: 131072 op, 579516917.00 ns, 4.4214 us/op
WorkloadResult  10: 131072 op, 579119592.00 ns, 4.4183 us/op
WorkloadResult  11: 131072 op, 580018477.00 ns, 4.4252 us/op
WorkloadResult  12: 131072 op, 579367357.00 ns, 4.4202 us/op
WorkloadResult  13: 131072 op, 579638705.00 ns, 4.4223 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3829 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231864.00 ns, 231.8640 us/op
WorkloadJitting  1: 1 op, 7745047.00 ns, 7.7450 ms/op

OverheadJitting  2: 16 op, 453600.00 ns, 28.3500 us/op
WorkloadJitting  2: 16 op, 595657.00 ns, 37.2286 us/op

WorkloadPilot    1: 16 op, 131727.00 ns, 8.2329 us/op
WorkloadPilot    2: 32 op, 166342.00 ns, 5.1982 us/op
WorkloadPilot    3: 64 op, 342041.00 ns, 5.3444 us/op
WorkloadPilot    4: 128 op, 593032.00 ns, 4.6331 us/op
WorkloadPilot    5: 256 op, 1179731.00 ns, 4.6083 us/op
WorkloadPilot    6: 512 op, 2237794.00 ns, 4.3707 us/op
WorkloadPilot    7: 1024 op, 4439070.00 ns, 4.3350 us/op
WorkloadPilot    8: 2048 op, 8839948.00 ns, 4.3164 us/op
WorkloadPilot    9: 4096 op, 17762562.00 ns, 4.3366 us/op
WorkloadPilot   10: 8192 op, 35788789.00 ns, 4.3687 us/op
WorkloadPilot   11: 16384 op, 69838918.00 ns, 4.2626 us/op
WorkloadPilot   12: 32768 op, 141779394.00 ns, 4.3268 us/op
WorkloadPilot   13: 65536 op, 277124750.00 ns, 4.2286 us/op
WorkloadPilot   14: 131072 op, 547894999.00 ns, 4.1801 us/op

OverheadWarmup   1: 131072 op, 432591.00 ns, 3.3004 ns/op
OverheadWarmup   2: 131072 op, 448170.00 ns, 3.4193 ns/op
OverheadWarmup   3: 131072 op, 450785.00 ns, 3.4392 ns/op
OverheadWarmup   4: 131072 op, 451476.00 ns, 3.4445 ns/op
OverheadWarmup   5: 131072 op, 449563.00 ns, 3.4299 ns/op
OverheadWarmup   6: 131072 op, 448049.00 ns, 3.4183 ns/op
OverheadWarmup   7: 131072 op, 448922.00 ns, 3.4250 ns/op
OverheadWarmup   8: 131072 op, 447749.00 ns, 3.4161 ns/op

OverheadActual   1: 131072 op, 433192.00 ns, 3.3050 ns/op
OverheadActual   2: 131072 op, 432400.00 ns, 3.2990 ns/op
OverheadActual   3: 131072 op, 432430.00 ns, 3.2992 ns/op
OverheadActual   4: 131072 op, 450544.00 ns, 3.4374 ns/op
OverheadActual   5: 131072 op, 432410.00 ns, 3.2990 ns/op
OverheadActual   6: 131072 op, 449061.00 ns, 3.4261 ns/op
OverheadActual   7: 131072 op, 447990.00 ns, 3.4179 ns/op
OverheadActual   8: 131072 op, 449181.00 ns, 3.4270 ns/op
OverheadActual   9: 131072 op, 448641.00 ns, 3.4229 ns/op
OverheadActual  10: 131072 op, 449112.00 ns, 3.4265 ns/op
OverheadActual  11: 131072 op, 451446.00 ns, 3.4443 ns/op
OverheadActual  12: 131072 op, 447659.00 ns, 3.4154 ns/op
OverheadActual  13: 131072 op, 432390.00 ns, 3.2989 ns/op
OverheadActual  14: 131072 op, 432351.00 ns, 3.2986 ns/op
OverheadActual  15: 131072 op, 432351.00 ns, 3.2986 ns/op

WorkloadWarmup   1: 131072 op, 551554047.00 ns, 4.2080 us/op
WorkloadWarmup   2: 131072 op, 548562030.00 ns, 4.1852 us/op
WorkloadWarmup   3: 131072 op, 544457822.00 ns, 4.1539 us/op
WorkloadWarmup   4: 131072 op, 544490033.00 ns, 4.1541 us/op
WorkloadWarmup   5: 131072 op, 550407469.00 ns, 4.1993 us/op
WorkloadWarmup   6: 131072 op, 543305737.00 ns, 4.1451 us/op
WorkloadWarmup   7: 131072 op, 544404144.00 ns, 4.1535 us/op
WorkloadWarmup   8: 131072 op, 544003812.00 ns, 4.1504 us/op
WorkloadWarmup   9: 131072 op, 544228142.00 ns, 4.1521 us/op
WorkloadWarmup  10: 131072 op, 543159626.00 ns, 4.1440 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 546361959.00 ns, 4.1684 us/op
WorkloadActual   2: 131072 op, 543193741.00 ns, 4.1442 us/op
WorkloadActual   3: 131072 op, 543008253.00 ns, 4.1428 us/op
WorkloadActual   4: 131072 op, 544937909.00 ns, 4.1575 us/op
