// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 102.21 sec and exited with 0
// ***** Done, took 00:01:45 (105.46 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   2: 4194304 op, 13931258.00 ns, 3.3215 ns/op
OverheadActual   3: 4194304 op, 13938892.00 ns, 3.3233 ns/op
OverheadActual   4: 4194304 op, 13883779.00 ns, 3.3102 ns/op
OverheadActual   5: 4194304 op, 13900260.00 ns, 3.3141 ns/op
OverheadActual   6: 4194304 op, 13939183.00 ns, 3.3234 ns/op
OverheadActual   7: 4194304 op, 13912994.00 ns, 3.3171 ns/op
OverheadActual   8: 4194304 op, 13871005.00 ns, 3.3071 ns/op
OverheadActual   9: 4194304 op, 13913705.00 ns, 3.3173 ns/op
OverheadActual  10: 4194304 op, 13927952.00 ns, 3.3207 ns/op
OverheadActual  11: 4194304 op, 13903146.00 ns, 3.3148 ns/op
OverheadActual  12: 4194304 op, 13912093.00 ns, 3.3169 ns/op
OverheadActual  13: 4194304 op, 13871877.00 ns, 3.3073 ns/op
OverheadActual  14: 4194304 op, 13870675.00 ns, 3.3070 ns/op
OverheadActual  15: 4194304 op, 13867960.00 ns, 3.3064 ns/op

WorkloadWarmup   1: 4194304 op, 649434172.00 ns, 154.8372 ns/op
WorkloadWarmup   2: 4194304 op, 603574848.00 ns, 143.9035 ns/op
WorkloadWarmup   3: 4194304 op, 594465987.00 ns, 141.7317 ns/op
WorkloadWarmup   4: 4194304 op, 595717462.00 ns, 142.0301 ns/op
WorkloadWarmup   5: 4194304 op, 603309550.00 ns, 143.8402 ns/op
WorkloadWarmup   6: 4194304 op, 603098936.00 ns, 143.7900 ns/op
WorkloadWarmup   7: 4194304 op, 597899635.00 ns, 142.5504 ns/op
WorkloadWarmup   8: 4194304 op, 603992184.00 ns, 144.0030 ns/op
WorkloadWarmup   9: 4194304 op, 599886038.00 ns, 143.0240 ns/op
WorkloadWarmup  10: 4194304 op, 598774294.00 ns, 142.7589 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 595442148.00 ns, 141.9645 ns/op
WorkloadActual   2: 4194304 op, 606676627.00 ns, 144.6430 ns/op
WorkloadActual   3: 4194304 op, 611945312.00 ns, 145.8991 ns/op
WorkloadActual   4: 4194304 op, 609609143.00 ns, 145.3421 ns/op
WorkloadActual   5: 4194304 op, 609533141.00 ns, 145.3240 ns/op
WorkloadActual   6: 4194304 op, 618534082.00 ns, 147.4700 ns/op
WorkloadActual   7: 4194304 op, 629157035.00 ns, 150.0027 ns/op
WorkloadActual   8: 4194304 op, 615151192.00 ns, 146.6635 ns/op
WorkloadActual   9: 4194304 op, 609042279.00 ns, 145.2070 ns/op
WorkloadActual  10: 4194304 op, 608698256.00 ns, 145.1250 ns/op
WorkloadActual  11: 4194304 op, 602133576.00 ns, 143.5598 ns/op
WorkloadActual  12: 4194304 op, 614355725.00 ns, 146.4738 ns/op
WorkloadActual  13: 4194304 op, 606392580.00 ns, 144.5753 ns/op
WorkloadActual  14: 4194304 op, 604117541.00 ns, 144.0328 ns/op
WorkloadActual  15: 4194304 op, 602858864.00 ns, 143.7328 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 581530055.00 ns, 138.6476 ns/op
WorkloadResult   2: 4194304 op, 592764534.00 ns, 141.3261 ns/op
WorkloadResult   3: 4194304 op, 598033219.00 ns, 142.5822 ns/op
WorkloadResult   4: 4194304 op, 595697050.00 ns, 142.0252 ns/op
WorkloadResult   5: 4194304 op, 595621048.00 ns, 142.0071 ns/op
WorkloadResult   6: 4194304 op, 604621989.00 ns, 144.1531 ns/op
WorkloadResult   7: 4194304 op, 601239099.00 ns, 143.3466 ns/op
WorkloadResult   8: 4194304 op, 595130186.00 ns, 141.8901 ns/op
WorkloadResult   9: 4194304 op, 594786163.00 ns, 141.8081 ns/op
WorkloadResult  10: 4194304 op, 588221483.00 ns, 140.2429 ns/op
WorkloadResult  11: 4194304 op, 600443632.00 ns, 143.1569 ns/op
WorkloadResult  12: 4194304 op, 592480487.00 ns, 141.2584 ns/op
WorkloadResult  13: 4194304 op, 590205448.00 ns, 140.7159 ns/op
WorkloadResult  14: 4194304 op, 588946771.00 ns, 140.4159 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3819 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234298.00 ns, 234.2980 us/op
WorkloadJitting  1: 1 op, 15162998.00 ns, 15.1630 ms/op

OverheadJitting  2: 16 op, 489607.00 ns, 30.6004 us/op
WorkloadJitting  2: 16 op, 469629.00 ns, 29.3518 us/op

WorkloadPilot    1: 16 op, 21761.00 ns, 1.3601 us/op
WorkloadPilot    2: 32 op, 24025.00 ns, 750.7813 ns/op
WorkloadPilot    3: 64 op, 47489.00 ns, 742.0156 ns/op
WorkloadPilot    4: 128 op, 57958.00 ns, 452.7969 ns/op
WorkloadPilot    5: 256 op, 93475.00 ns, 365.1367 ns/op
WorkloadPilot    6: 512 op, 182762.00 ns, 356.9570 ns/op
WorkloadPilot    7: 1024 op, 247183.00 ns, 241.3896 ns/op
WorkloadPilot    8: 2048 op, 592219.00 ns, 289.1694 ns/op
WorkloadPilot    9: 4096 op, 1204836.00 ns, 294.1494 ns/op
WorkloadPilot   10: 8192 op, 2392039.00 ns, 291.9969 ns/op
WorkloadPilot   11: 16384 op, 3797861.00 ns, 231.8030 ns/op
WorkloadPilot   12: 32768 op, 10158118.00 ns, 310.0012 ns/op
WorkloadPilot   13: 65536 op, 13641991.00 ns, 208.1603 ns/op
WorkloadPilot   14: 131072 op, 18598430.00 ns, 141.8948 ns/op
WorkloadPilot   15: 262144 op, 39028650.00 ns, 148.8825 ns/op
WorkloadPilot   16: 524288 op, 74529274.00 ns, 142.1533 ns/op
WorkloadPilot   17: 1048576 op, 148773775.00 ns, 141.8817 ns/op
WorkloadPilot   18: 2097152 op, 305316263.00 ns, 145.5861 ns/op
WorkloadPilot   19: 4194304 op, 594918328.00 ns, 141.8396 ns/op

OverheadWarmup   1: 4194304 op, 13883692.00 ns, 3.3101 ns/op
OverheadWarmup   2: 4194304 op, 13875036.00 ns, 3.3081 ns/op
OverheadWarmup   3: 4194304 op, 13862432.00 ns, 3.3051 ns/op
OverheadWarmup   4: 4194304 op, 14032100.00 ns, 3.3455 ns/op
OverheadWarmup   5: 4194304 op, 13895975.00 ns, 3.3131 ns/op
OverheadWarmup   6: 4194304 op, 13865307.00 ns, 3.3057 ns/op
OverheadWarmup   7: 4194304 op, 13876108.00 ns, 3.3083 ns/op
OverheadWarmup   8: 4194304 op, 13921653.00 ns, 3.3192 ns/op
OverheadWarmup   9: 4194304 op, 13889794.00 ns, 3.3116 ns/op

OverheadActual   1: 4194304 op, 13858926.00 ns, 3.3042 ns/op
OverheadActual   2: 4194304 op, 13884744.00 ns, 3.3104 ns/op
OverheadActual   3: 4194304 op, 13888411.00 ns, 3.3113 ns/op
OverheadActual   4: 4194304 op, 13880907.00 ns, 3.3095 ns/op
OverheadActual   5: 4194304 op, 13938134.00 ns, 3.3231 ns/op
OverheadActual   6: 4194304 op, 13866199.00 ns, 3.3060 ns/op
OverheadActual   7: 4194304 op, 13870137.00 ns, 3.3069 ns/op
OverheadActual   8: 4194304 op, 13867162.00 ns, 3.3062 ns/op
OverheadActual   9: 4194304 op, 13870527.00 ns, 3.3070 ns/op
OverheadActual  10: 4194304 op, 13863735.00 ns, 3.3054 ns/op
OverheadActual  11: 4194304 op, 13903399.00 ns, 3.3148 ns/op
OverheadActual  12: 4194304 op, 13864827.00 ns, 3.3056 ns/op
OverheadActual  13: 4194304 op, 13889242.00 ns, 3.3115 ns/op
OverheadActual  14: 4194304 op, 13878422.00 ns, 3.3089 ns/op
OverheadActual  15: 4194304 op, 14109436.00 ns, 3.3640 ns/op

WorkloadWarmup   1: 4194304 op, 611057587.00 ns, 145.6875 ns/op
WorkloadWarmup   2: 4194304 op, 609908574.00 ns, 145.4135 ns/op
WorkloadWarmup   3: 4194304 op, 592828295.00 ns, 141.3413 ns/op
WorkloadWarmup   4: 4194304 op, 602205510.00 ns, 143.5770 ns/op
WorkloadWarmup   5: 4194304 op, 593442270.00 ns, 141.4877 ns/op
WorkloadWarmup   6: 4194304 op, 598244848.00 ns, 142.6327 ns/op
WorkloadWarmup   7: 4194304 op, 597781650.00 ns, 142.5223 ns/op
WorkloadWarmup   8: 4194304 op, 598979385.00 ns, 142.8078 ns/op
WorkloadWarmup   9: 4194304 op, 595753410.00 ns, 142.0387 ns/op
WorkloadWarmup  10: 4194304 op, 598697286.00 ns, 142.7406 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 599102215.00 ns, 142.8371 ns/op
WorkloadActual   2: 4194304 op, 604346168.00 ns, 144.0874 ns/op
WorkloadActual   3: 4194304 op, 598046947.00 ns, 142.5855 ns/op
WorkloadActual   4: 4194304 op, 598014607.00 ns, 142.5778 ns/op
WorkloadActual   5: 4194304 op, 601449823.00 ns, 143.3968 ns/op
WorkloadActual   6: 4194304 op, 602310667.00 ns, 143.6021 ns/op
WorkloadActual   7: 4194304 op, 598800340.00 ns, 142.7651 ns/op
WorkloadActual   8: 4194304 op, 603709731.00 ns, 143.9356 ns/op
WorkloadActual   9: 4194304 op, 608910014.00 ns, 145.1755 ns/op
WorkloadActual  10: 4194304 op, 603582997.00 ns, 143.9054 ns/op
WorkloadActual  11: 4194304 op, 596919809.00 ns, 142.3168 ns/op
WorkloadActual  12: 4194304 op, 601336828.00 ns, 143.3699 ns/op
WorkloadActual  13: 4194304 op, 597226644.00 ns, 142.3899 ns/op
WorkloadActual  14: 4194304 op, 600782716.00 ns, 143.2378 ns/op
WorkloadActual  15: 4194304 op, 603036630.00 ns, 143.7751 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 585223793.00 ns, 139.5282 ns/op
WorkloadResult   2: 4194304 op, 590467746.00 ns, 140.7785 ns/op
WorkloadResult   3: 4194304 op, 584168525.00 ns, 139.2766 ns/op
WorkloadResult   4: 4194304 op, 584136185.00 ns, 139.2689 ns/op
WorkloadResult   5: 4194304 op, 587571401.00 ns, 140.0879 ns/op
WorkloadResult   6: 4194304 op, 588432245.00 ns, 140.2932 ns/op
WorkloadResult   7: 4194304 op, 584921918.00 ns, 139.4563 ns/op
WorkloadResult   8: 4194304 op, 589831309.00 ns, 140.6267 ns/op
WorkloadResult   9: 4194304 op, 595031592.00 ns, 141.8666 ns/op
WorkloadResult  10: 4194304 op, 589704575.00 ns, 140.5965 ns/op
WorkloadResult  11: 4194304 op, 583041387.00 ns, 139.0079 ns/op
WorkloadResult  12: 4194304 op, 587458406.00 ns, 140.0610 ns/op
WorkloadResult  13: 4194304 op, 583348222.00 ns, 139.0811 ns/op
WorkloadResult  14: 4194304 op, 586904294.00 ns, 139.9289 ns/op
WorkloadResult  15: 4194304 op, 589158208.00 ns, 140.4663 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3831 has exited with code 0.

Mean = 140.824 ns, StdErr = 0.260 ns (0.18%), N = 29, StdDev = 1.399 ns
Min = 138.648 ns, Q1 = 139.929 ns, Median = 140.597 ns, Q3 = 141.867 ns, Max = 144.153 ns
IQR = 1.938 ns, LowerFence = 137.022 ns, UpperFence = 144.773 ns
ConfidenceInterval = [139.869 ns; 141.779 ns] (CI 99.9%), Margin = 0.955 ns (0.68% of Mean)
Skewness = 0.53, Kurtosis = 2.45, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 167.618 ns, StdErr = 0.360 ns (0.21%), N = 28, StdDev = 1.906 ns
Min = 164.712 ns, Q1 = 166.751 ns, Median = 166.983 ns, Q3 = 168.374 ns, Max = 172.823 ns
IQR = 1.622 ns, LowerFence = 164.318 ns, UpperFence = 170.807 ns
ConfidenceInterval = [166.290 ns; 168.947 ns] (CI 99.9%), Margin = 1.329 ns (0.79% of Mean)
Skewness = 0.92, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[163.888 ns ; 169.078 ns) | @@@@@@@@@@@@@@@@@@@@@@
[169.078 ns ; 173.647 ns) | @@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.568 ns, StdErr = 0.289 ns (0.26%), N = 29, StdDev = 1.556 ns
Min = 109.551 ns, Q1 = 110.039 ns, Median = 112.095 ns, Q3 = 112.719 ns, Max = 114.108 ns
IQR = 2.680 ns, LowerFence = 106.019 ns, UpperFence = 116.738 ns
ConfidenceInterval = [110.506 ns; 112.629 ns] (CI 99.9%), Margin = 1.061 ns (0.95% of Mean)
Skewness = 0.16, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[108.887 ns ; 111.159 ns) | @@@@@@@@@@@@@@
[111.159 ns ; 114.773 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.753 μs, StdErr = 0.002 μs (0.09%), N = 28, StdDev = 0.013 μs
Min = 2.730 μs, Q1 = 2.743 μs, Median = 2.756 μs, Q3 = 2.762 μs, Max = 2.776 μs
IQR = 0.019 μs, LowerFence = 2.715 μs, UpperFence = 2.790 μs
ConfidenceInterval = [2.744 μs; 2.762 μs] (CI 99.9%), Margin = 0.009 μs (0.33% of Mean)
Skewness = -0.27, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[2.724 μs ; 2.781 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.243 μs, StdErr = 0.025 μs (0.58%), N = 28, StdDev = 0.131 μs
Min = 4.020 μs, Q1 = 4.176 μs, Median = 4.225 μs, Q3 = 4.299 μs, Max = 4.560 μs
IQR = 0.124 μs, LowerFence = 3.990 μs, UpperFence = 4.485 μs
ConfidenceInterval = [4.152 μs; 4.334 μs] (CI 99.9%), Margin = 0.091 μs (2.14% of Mean)
Skewness = 0.64, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[4.013 μs ; 4.126 μs) | @@@@@@
[4.126 μs ; 4.291 μs) | @@@@@@@@@@@@@@@
[4.291 μs ; 4.417 μs) | @@@@@
[4.417 μs ; 4.616 μs) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.824 ns, StdErr = 0.260 ns (0.18%), N = 29, StdDev = 1.399 ns
Min = 138.648 ns, Q1 = 139.929 ns, Median = 140.597 ns, Q3 = 141.867 ns, Max = 144.153 ns
IQR = 1.938 ns, LowerFence = 137.022 ns, UpperFence = 144.773 ns
ConfidenceInterval = [139.869 ns; 141.779 ns] (CI 99.9%), Margin = 0.955 ns (0.68% of Mean)
Skewness = 0.53, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[138.050 ns ; 141.757 ns) | @@@@@@@@@@@@@@@@@@@@
[141.757 ns ; 144.751 ns) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | PeriodCount | Mean       | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   167.6 ns |  1.33 ns |   1.91 ns |  1.19 |    0.02 |    3 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   111.6 ns |  1.06 ns |   1.56 ns |  0.79 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,753.0 ns |  9.13 ns |  13.10 ns | 19.55 |    0.21 |    4 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,243.5 ns | 91.02 ns | 130.54 ns | 30.14 |    0.96 |    5 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   140.8 ns |  0.95 ns |   1.40 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |

// * Hints *
Outliers
  TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun -> 2 outliers were removed (175.01 ns, 176.10 ns)
  TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun     -> 1 outlier  was  removed (2.79 μs)
  TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun           -> 2 outliers were removed (10.51 μs, 10.69 μs)
  TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun         -> 1 outlier  was  removed (150.00 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:04 (424.15 sec), executed benchmarks: 5

Global total time: 00:08:49 (529.94 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
