// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 6.805 ns, Q1 = 6.851 ns, Median = 6.896 ns, Q3 = 6.944 ns, Max = 7.134 ns
IQR = 0.093 ns, LowerFence = 6.712 ns, UpperFence = 7.083 ns
ConfidenceInterval = [6.863 ns; 6.970 ns] (CI 99.9%), Margin = 0.054 ns (0.78% of Mean)
Skewness = 0.93, Kurtosis = 2.99, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.306 ns, StdErr = 0.001 ns (0.05%), N = 28, StdDev = 0.004 ns
Min = 1.300 ns, Q1 = 1.302 ns, Median = 1.306 ns, Q3 = 1.308 ns, Max = 1.313 ns
IQR = 0.006 ns, LowerFence = 1.293 ns, UpperFence = 1.318 ns
ConfidenceInterval = [1.303 ns; 1.309 ns] (CI 99.9%), Margin = 0.003 ns (0.20% of Mean)
Skewness = 0.2, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[1.298 ns ; 1.315 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.931 ns, StdErr = 0.200 ns (1.83%), N = 30, StdDev = 1.096 ns
Min = 9.459 ns, Q1 = 10.069 ns, Median = 10.606 ns, Q3 = 11.666 ns, Max = 13.624 ns
IQR = 1.597 ns, LowerFence = 7.673 ns, UpperFence = 14.063 ns
ConfidenceInterval = [10.199 ns; 11.663 ns] (CI 99.9%), Margin = 0.732 ns (6.70% of Mean)
Skewness = 0.9, Kurtosis = 2.78, MValue = 2.88
-------------------- Histogram --------------------
[ 8.996 ns ;  9.965 ns) | @@@
[ 9.965 ns ; 10.891 ns) | @@@@@@@@@@@@@@@@
[10.891 ns ; 11.219 ns) | @
[11.219 ns ; 12.144 ns) | @@@@@@
[12.144 ns ; 12.862 ns) | @
[12.862 ns ; 13.788 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.171 ns, StdErr = 0.048 ns (0.78%), N = 30, StdDev = 0.264 ns
Min = 5.874 ns, Q1 = 5.911 ns, Median = 6.171 ns, Q3 = 6.434 ns, Max = 6.484 ns
IQR = 0.523 ns, LowerFence = 5.127 ns, UpperFence = 7.218 ns
ConfidenceInterval = [5.994 ns; 6.347 ns] (CI 99.9%), Margin = 0.177 ns (2.86% of Mean)
Skewness = 0.01, Kurtosis = 0.99, MValue = 4
-------------------- Histogram --------------------
[5.806 ns ; 6.029 ns) | @@@@@@@@@@@@@@@
[6.029 ns ; 6.321 ns) | 
[6.321 ns ; 6.545 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.917 ns, StdErr = 0.015 ns (0.21%), N = 30, StdDev = 0.081 ns
Min = 6.805 ns, Q1 = 6.851 ns, Median = 6.896 ns, Q3 = 6.944 ns, Max = 7.134 ns
IQR = 0.093 ns, LowerFence = 6.712 ns, UpperFence = 7.083 ns
ConfidenceInterval = [6.863 ns; 6.970 ns] (CI 99.9%), Margin = 0.054 ns (0.78% of Mean)
Skewness = 0.93, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[6.804 ns ; 6.958 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[6.958 ns ; 7.168 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean      | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions |  1.306 ns | 0.0026 ns | 0.0038 ns |  0.12 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 10.931 ns | 0.7321 ns | 1.0958 ns |  1.01 |    0.14 | 0.0014 |      24 B |        1.00 |
| FromBytes        |  6.171 ns | 0.1767 ns | 0.2645 ns |  0.57 |    0.06 | 0.0014 |      24 B |        1.00 |
| ToBytes          |  6.917 ns | 0.0538 ns | 0.0806 ns |  0.64 |    0.06 | 0.0019 |      32 B |        1.33 |

// * Warnings *
MultimodalDistribution
  PositionBenchmarks.CreatePosition: MediumRun -> It seems that the distribution can have several modes (mValue = 2.88)
  PositionBenchmarks.FromBytes: MediumRun      -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 2 outliers were removed (2.98 ns, 2.98 ns)
  PositionBenchmarks.ToBytes: MediumRun          -> 1 outlier  was  removed (10.40 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:27 (207.68 sec), executed benchmarks: 4

Global total time: 00:04:30 (270.25 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
