// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  11: 262144 op, 845599419.00 ns, 3.2257 us/op
WorkloadActual  12: 262144 op, 860535110.00 ns, 3.2827 us/op
WorkloadActual  13: 262144 op, 866620481.00 ns, 3.3059 us/op
WorkloadActual  14: 262144 op, 845199777.00 ns, 3.2242 us/op
WorkloadActual  15: 262144 op, 842090946.00 ns, 3.2123 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 849043256.00 ns, 3.2388 us/op
WorkloadResult   2: 262144 op, 844431885.00 ns, 3.2213 us/op
WorkloadResult   3: 262144 op, 848074606.00 ns, 3.2351 us/op
WorkloadResult   4: 262144 op, 840482810.00 ns, 3.2062 us/op
WorkloadResult   5: 262144 op, 846471635.00 ns, 3.2290 us/op
WorkloadResult   6: 262144 op, 837654332.00 ns, 3.1954 us/op
WorkloadResult   7: 262144 op, 843156307.00 ns, 3.2164 us/op
WorkloadResult   8: 262144 op, 840566893.00 ns, 3.2065 us/op
WorkloadResult   9: 262144 op, 848285943.00 ns, 3.2360 us/op
WorkloadResult  10: 262144 op, 845543277.00 ns, 3.2255 us/op
WorkloadResult  11: 262144 op, 845158732.00 ns, 3.2240 us/op
WorkloadResult  12: 262144 op, 844759090.00 ns, 3.2225 us/op
WorkloadResult  13: 262144 op, 841650259.00 ns, 3.2106 us/op
// GC:  17 8 0 301990144 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4130 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274000.00 ns, 274.0000 us/op
WorkloadJitting  1: 1 op, 17243842.00 ns, 17.2438 ms/op

OverheadJitting  2: 16 op, 203768.00 ns, 12.7355 us/op
WorkloadJitting  2: 16 op, 369908.00 ns, 23.1193 us/op

WorkloadPilot    1: 16 op, 97461.00 ns, 6.0913 us/op
WorkloadPilot    2: 32 op, 112258.00 ns, 3.5081 us/op
WorkloadPilot    3: 64 op, 219668.00 ns, 3.4323 us/op
WorkloadPilot    4: 128 op, 416905.00 ns, 3.2571 us/op
WorkloadPilot    5: 256 op, 819953.00 ns, 3.2029 us/op
WorkloadPilot    6: 512 op, 1588212.00 ns, 3.1020 us/op
WorkloadPilot    7: 1024 op, 3066859.00 ns, 2.9950 us/op
WorkloadPilot    8: 2048 op, 6276052.00 ns, 3.0645 us/op
WorkloadPilot    9: 4096 op, 12162871.00 ns, 2.9695 us/op
WorkloadPilot   10: 8192 op, 24239942.00 ns, 2.9590 us/op
WorkloadPilot   11: 16384 op, 51955863.00 ns, 3.1711 us/op
WorkloadPilot   12: 32768 op, 106131272.00 ns, 3.2389 us/op
WorkloadPilot   13: 65536 op, 209432965.00 ns, 3.1957 us/op
WorkloadPilot   14: 131072 op, 421541723.00 ns, 3.2161 us/op
WorkloadPilot   15: 262144 op, 853268851.00 ns, 3.2550 us/op

OverheadWarmup   1: 262144 op, 425711.00 ns, 1.6240 ns/op
OverheadWarmup   2: 262144 op, 504677.00 ns, 1.9252 ns/op
OverheadWarmup   3: 262144 op, 521339.00 ns, 1.9888 ns/op
OverheadWarmup   4: 262144 op, 494990.00 ns, 1.8882 ns/op
OverheadWarmup   5: 262144 op, 425351.00 ns, 1.6226 ns/op
OverheadWarmup   6: 262144 op, 439527.00 ns, 1.6767 ns/op
OverheadWarmup   7: 262144 op, 425480.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 426252.00 ns, 1.6260 ns/op
OverheadActual   2: 262144 op, 441060.00 ns, 1.6825 ns/op
OverheadActual   3: 262144 op, 520387.00 ns, 1.9851 ns/op
OverheadActual   4: 262144 op, 425511.00 ns, 1.6232 ns/op
OverheadActual   5: 262144 op, 458902.00 ns, 1.7506 ns/op
OverheadActual   6: 262144 op, 533471.00 ns, 2.0350 ns/op
OverheadActual   7: 262144 op, 442502.00 ns, 1.6880 ns/op
OverheadActual   8: 262144 op, 444737.00 ns, 1.6965 ns/op
OverheadActual   9: 262144 op, 463392.00 ns, 1.7677 ns/op
OverheadActual  10: 262144 op, 445087.00 ns, 1.6979 ns/op
OverheadActual  11: 262144 op, 536387.00 ns, 2.0462 ns/op
OverheadActual  12: 262144 op, 474712.00 ns, 1.8109 ns/op
OverheadActual  13: 262144 op, 444937.00 ns, 1.6973 ns/op
OverheadActual  14: 262144 op, 471086.00 ns, 1.7971 ns/op
OverheadActual  15: 262144 op, 534774.00 ns, 2.0400 ns/op
OverheadActual  16: 262144 op, 458192.00 ns, 1.7479 ns/op
OverheadActual  17: 262144 op, 448764.00 ns, 1.7119 ns/op
OverheadActual  18: 262144 op, 461789.00 ns, 1.7616 ns/op

WorkloadWarmup   1: 262144 op, 837640569.00 ns, 3.1953 us/op
WorkloadWarmup   2: 262144 op, 841737423.00 ns, 3.2110 us/op
WorkloadWarmup   3: 262144 op, 837585836.00 ns, 3.1951 us/op
WorkloadWarmup   4: 262144 op, 843792143.00 ns, 3.2188 us/op
WorkloadWarmup   5: 262144 op, 858055167.00 ns, 3.2732 us/op
WorkloadWarmup   6: 262144 op, 844894341.00 ns, 3.2230 us/op
WorkloadWarmup   7: 262144 op, 863424569.00 ns, 3.2937 us/op
WorkloadWarmup   8: 262144 op, 837438977.00 ns, 3.1946 us/op
WorkloadWarmup   9: 262144 op, 854208012.00 ns, 3.2585 us/op
WorkloadWarmup  10: 262144 op, 846447579.00 ns, 3.2289 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 839911516.00 ns, 3.2040 us/op
WorkloadActual   2: 262144 op, 840823922.00 ns, 3.2075 us/op
WorkloadActual   3: 262144 op, 845138802.00 ns, 3.2239 us/op
WorkloadActual   4: 262144 op, 843293543.00 ns, 3.2169 us/op
WorkloadActual   5: 262144 op, 843601765.00 ns, 3.2181 us/op
WorkloadActual   6: 262144 op, 842896001.00 ns, 3.2154 us/op
WorkloadActual   7: 262144 op, 857175705.00 ns, 3.2699 us/op
WorkloadActual   8: 262144 op, 841858339.00 ns, 3.2114 us/op
WorkloadActual   9: 262144 op, 848858139.00 ns, 3.2381 us/op
WorkloadActual  10: 262144 op, 858440318.00 ns, 3.2747 us/op
WorkloadActual  11: 262144 op, 846585124.00 ns, 3.2295 us/op
WorkloadActual  12: 262144 op, 841362237.00 ns, 3.2095 us/op
WorkloadActual  13: 262144 op, 835216058.00 ns, 3.1861 us/op
WorkloadActual  14: 262144 op, 830940251.00 ns, 3.1698 us/op
WorkloadActual  15: 262144 op, 835490258.00 ns, 3.1871 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 839452969.00 ns, 3.2023 us/op
WorkloadResult   2: 262144 op, 840365375.00 ns, 3.2057 us/op
WorkloadResult   3: 262144 op, 844680255.00 ns, 3.2222 us/op
WorkloadResult   4: 262144 op, 842834996.00 ns, 3.2152 us/op
WorkloadResult   5: 262144 op, 843143218.00 ns, 3.2163 us/op
WorkloadResult   6: 262144 op, 842437454.00 ns, 3.2136 us/op
WorkloadResult   7: 262144 op, 841399792.00 ns, 3.2097 us/op
WorkloadResult   8: 262144 op, 848399592.00 ns, 3.2364 us/op
WorkloadResult   9: 262144 op, 846126577.00 ns, 3.2277 us/op
WorkloadResult  10: 262144 op, 840903690.00 ns, 3.2078 us/op
WorkloadResult  11: 262144 op, 834757511.00 ns, 3.1843 us/op
WorkloadResult  12: 262144 op, 830481704.00 ns, 3.1680 us/op
WorkloadResult  13: 262144 op, 835031711.00 ns, 3.1854 us/op
// GC:  17 8 0 301990144 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4212 has exited with code 0.

Mean = 3.214 μs, StdErr = 0.003 μs (0.11%), N = 26, StdDev = 0.017 μs
Min = 3.168 μs, Q1 = 3.206 μs, Median = 3.216 μs, Q3 = 3.225 μs, Max = 3.239 μs
IQR = 0.019 μs, LowerFence = 3.178 μs, UpperFence = 3.253 μs
ConfidenceInterval = [3.201 μs; 3.227 μs] (CI 99.9%), Margin = 0.013 μs (0.39% of Mean)
Skewness = -0.73, Kurtosis = 3.13, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:24 (0h 13m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211002.00 ns, 211.0020 us/op
WorkloadJitting  1: 1 op, 17140527.00 ns, 17.1405 ms/op

OverheadJitting  2: 16 op, 205121.00 ns, 12.8201 us/op
WorkloadJitting  2: 16 op, 351122.00 ns, 21.9451 us/op

WorkloadPilot    1: 16 op, 72725.00 ns, 4.5453 us/op
WorkloadPilot    2: 32 op, 68197.00 ns, 2.1312 us/op
WorkloadPilot    3: 64 op, 134651.00 ns, 2.1039 us/op
WorkloadPilot    4: 128 op, 239685.00 ns, 1.8725 us/op
WorkloadPilot    5: 256 op, 459785.00 ns, 1.7960 us/op
WorkloadPilot    6: 512 op, 963170.00 ns, 1.8812 us/op
WorkloadPilot    7: 1024 op, 1782444.00 ns, 1.7407 us/op
WorkloadPilot    8: 2048 op, 3501618.00 ns, 1.7098 us/op
WorkloadPilot    9: 4096 op, 7025327.00 ns, 1.7152 us/op
WorkloadPilot   10: 8192 op, 14024687.00 ns, 1.7120 us/op
WorkloadPilot   11: 16384 op, 26509491.00 ns, 1.6180 us/op
WorkloadPilot   12: 32768 op, 62313197.00 ns, 1.9016 us/op
WorkloadPilot   13: 65536 op, 128119153.00 ns, 1.9549 us/op
WorkloadPilot   14: 131072 op, 252225101.00 ns, 1.9243 us/op
WorkloadPilot   15: 262144 op, 517425529.00 ns, 1.9738 us/op

OverheadWarmup   1: 262144 op, 426262.00 ns, 1.6261 ns/op
OverheadWarmup   2: 262144 op, 428426.00 ns, 1.6343 ns/op
OverheadWarmup   3: 262144 op, 461648.00 ns, 1.7610 ns/op
OverheadWarmup   4: 262144 op, 426272.00 ns, 1.6261 ns/op
OverheadWarmup   5: 262144 op, 425501.00 ns, 1.6232 ns/op
OverheadWarmup   6: 262144 op, 459364.00 ns, 1.7523 ns/op
OverheadWarmup   7: 262144 op, 425551.00 ns, 1.6233 ns/op

OverheadActual   1: 262144 op, 425751.00 ns, 1.6241 ns/op
OverheadActual   2: 262144 op, 443845.00 ns, 1.6931 ns/op
OverheadActual   3: 262144 op, 459935.00 ns, 1.7545 ns/op
OverheadActual   4: 262144 op, 460616.00 ns, 1.7571 ns/op
OverheadActual   5: 262144 op, 457350.00 ns, 1.7447 ns/op
OverheadActual   6: 262144 op, 441902.00 ns, 1.6857 ns/op
OverheadActual   7: 262144 op, 441481.00 ns, 1.6841 ns/op
OverheadActual   8: 262144 op, 438926.00 ns, 1.6744 ns/op
OverheadActual   9: 262144 op, 425421.00 ns, 1.6229 ns/op
OverheadActual  10: 262144 op, 471777.00 ns, 1.7997 ns/op
OverheadActual  11: 262144 op, 425521.00 ns, 1.6232 ns/op
OverheadActual  12: 262144 op, 441230.00 ns, 1.6832 ns/op
OverheadActual  13: 262144 op, 459003.00 ns, 1.7510 ns/op
OverheadActual  14: 262144 op, 445889.00 ns, 1.7009 ns/op
OverheadActual  15: 262144 op, 425681.00 ns, 1.6238 ns/op

WorkloadWarmup   1: 262144 op, 518801541.00 ns, 1.9791 us/op
WorkloadWarmup   2: 262144 op, 528371488.00 ns, 2.0156 us/op
WorkloadWarmup   3: 262144 op, 541319745.00 ns, 2.0650 us/op
WorkloadWarmup   4: 262144 op, 536857701.00 ns, 2.0479 us/op
WorkloadWarmup   5: 262144 op, 554300983.00 ns, 2.1145 us/op
WorkloadWarmup   6: 262144 op, 545253807.00 ns, 2.0800 us/op
WorkloadWarmup   7: 262144 op, 532493690.00 ns, 2.0313 us/op
WorkloadWarmup   8: 262144 op, 531237374.00 ns, 2.0265 us/op
WorkloadWarmup   9: 262144 op, 526610015.00 ns, 2.0089 us/op
WorkloadWarmup  10: 262144 op, 532684935.00 ns, 2.0320 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 537993262.00 ns, 2.0523 us/op
WorkloadActual   2: 262144 op, 550109658.00 ns, 2.0985 us/op
WorkloadActual   3: 262144 op, 540553264.00 ns, 2.0620 us/op
WorkloadActual   4: 262144 op, 539651300.00 ns, 2.0586 us/op
WorkloadActual   5: 262144 op, 532396134.00 ns, 2.0309 us/op
WorkloadActual   6: 262144 op, 545451024.00 ns, 2.0807 us/op
WorkloadActual   7: 262144 op, 525287732.00 ns, 2.0038 us/op
WorkloadActual   8: 262144 op, 547649972.00 ns, 2.0891 us/op
WorkloadActual   9: 262144 op, 531755059.00 ns, 2.0285 us/op
WorkloadActual  10: 262144 op, 534095029.00 ns, 2.0374 us/op
WorkloadActual  11: 262144 op, 537258820.00 ns, 2.0495 us/op
WorkloadActual  12: 262144 op, 540039713.00 ns, 2.0601 us/op
WorkloadActual  13: 262144 op, 537670489.00 ns, 2.0511 us/op
WorkloadActual  14: 262144 op, 537428660.00 ns, 2.0501 us/op
WorkloadActual  15: 262144 op, 528501137.00 ns, 2.0161 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 537551360.00 ns, 2.0506 us/op
WorkloadResult   2: 262144 op, 549667756.00 ns, 2.0968 us/op
WorkloadResult   3: 262144 op, 540111362.00 ns, 2.0604 us/op
WorkloadResult   4: 262144 op, 539209398.00 ns, 2.0569 us/op
WorkloadResult   5: 262144 op, 531954232.00 ns, 2.0292 us/op
WorkloadResult   6: 262144 op, 545009122.00 ns, 2.0790 us/op
WorkloadResult   7: 262144 op, 524845830.00 ns, 2.0021 us/op
WorkloadResult   8: 262144 op, 547208070.00 ns, 2.0874 us/op
WorkloadResult   9: 262144 op, 531313157.00 ns, 2.0268 us/op
WorkloadResult  10: 262144 op, 533653127.00 ns, 2.0357 us/op
WorkloadResult  11: 262144 op, 536816918.00 ns, 2.0478 us/op
WorkloadResult  12: 262144 op, 539597811.00 ns, 2.0584 us/op
WorkloadResult  13: 262144 op, 537228587.00 ns, 2.0494 us/op
WorkloadResult  14: 262144 op, 536986758.00 ns, 2.0484 us/op
WorkloadResult  15: 262144 op, 528059235.00 ns, 2.0144 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4229 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234256.00 ns, 234.2560 us/op
WorkloadJitting  1: 1 op, 17948793.00 ns, 17.9488 ms/op

OverheadJitting  2: 16 op, 209740.00 ns, 13.1088 us/op
WorkloadJitting  2: 16 op, 365279.00 ns, 22.8299 us/op

WorkloadPilot    1: 16 op, 83326.00 ns, 5.2079 us/op
WorkloadPilot    2: 32 op, 72675.00 ns, 2.2711 us/op
WorkloadPilot    3: 64 op, 131665.00 ns, 2.0573 us/op
WorkloadPilot    4: 128 op, 244424.00 ns, 1.9096 us/op
WorkloadPilot    5: 256 op, 460746.00 ns, 1.7998 us/op
WorkloadPilot    6: 512 op, 925109.00 ns, 1.8069 us/op
WorkloadPilot    7: 1024 op, 1749050.00 ns, 1.7081 us/op
WorkloadPilot    8: 2048 op, 3423982.00 ns, 1.6719 us/op
WorkloadPilot    9: 4096 op, 6937281.00 ns, 1.6937 us/op
WorkloadPilot   10: 8192 op, 13852913.00 ns, 1.6910 us/op
WorkloadPilot   11: 16384 op, 26162246.00 ns, 1.5968 us/op
WorkloadPilot   12: 32768 op, 64186533.00 ns, 1.9588 us/op
WorkloadPilot   13: 65536 op, 131421100.00 ns, 2.0053 us/op
WorkloadPilot   14: 131072 op, 255107690.00 ns, 1.9463 us/op
WorkloadPilot   15: 262144 op, 528299770.00 ns, 2.0153 us/op

OverheadWarmup   1: 262144 op, 425922.00 ns, 1.6248 ns/op
OverheadWarmup   2: 262144 op, 448124.00 ns, 1.7095 ns/op
OverheadWarmup   3: 262144 op, 477267.00 ns, 1.8206 ns/op
OverheadWarmup   4: 262144 op, 425551.00 ns, 1.6233 ns/op
OverheadWarmup   5: 262144 op, 425591.00 ns, 1.6235 ns/op
OverheadWarmup   6: 262144 op, 425671.00 ns, 1.6238 ns/op
OverheadWarmup   7: 262144 op, 429158.00 ns, 1.6371 ns/op
OverheadWarmup   8: 262144 op, 472609.00 ns, 1.8029 ns/op
OverheadWarmup   9: 262144 op, 440308.00 ns, 1.6796 ns/op

OverheadActual   1: 262144 op, 440188.00 ns, 1.6792 ns/op
OverheadActual   2: 262144 op, 425761.00 ns, 1.6241 ns/op
OverheadActual   3: 262144 op, 440298.00 ns, 1.6796 ns/op
OverheadActual   4: 262144 op, 440628.00 ns, 1.6809 ns/op
OverheadActual   5: 262144 op, 451268.00 ns, 1.7215 ns/op
OverheadActual   6: 262144 op, 425871.00 ns, 1.6246 ns/op
OverheadActual   7: 262144 op, 425481.00 ns, 1.6231 ns/op
OverheadActual   8: 262144 op, 425410.00 ns, 1.6228 ns/op
OverheadActual   9: 262144 op, 426272.00 ns, 1.6261 ns/op
OverheadActual  10: 262144 op, 477668.00 ns, 1.8222 ns/op
OverheadActual  11: 262144 op, 425410.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 425381.00 ns, 1.6227 ns/op
OverheadActual  13: 262144 op, 425401.00 ns, 1.6228 ns/op
OverheadActual  14: 262144 op, 439787.00 ns, 1.6777 ns/op
OverheadActual  15: 262144 op, 425401.00 ns, 1.6228 ns/op

WorkloadWarmup   1: 262144 op, 535987837.00 ns, 2.0446 us/op
WorkloadWarmup   2: 262144 op, 534143359.00 ns, 2.0376 us/op
WorkloadWarmup   3: 262144 op, 537347534.00 ns, 2.0498 us/op
WorkloadWarmup   4: 262144 op, 542526084.00 ns, 2.0696 us/op
WorkloadWarmup   5: 262144 op, 533802640.00 ns, 2.0363 us/op
WorkloadWarmup   6: 262144 op, 538557387.00 ns, 2.0544 us/op
WorkloadWarmup   7: 262144 op, 520112984.00 ns, 1.9841 us/op
WorkloadWarmup   8: 262144 op, 516828940.00 ns, 1.9715 us/op
WorkloadWarmup   9: 262144 op, 516329812.00 ns, 1.9696 us/op
WorkloadWarmup  10: 262144 op, 524559478.00 ns, 2.0010 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 524745554.00 ns, 2.0017 us/op
WorkloadActual   2: 262144 op, 530988968.00 ns, 2.0256 us/op
WorkloadActual   3: 262144 op, 529025199.00 ns, 2.0181 us/op
WorkloadActual   4: 262144 op, 521736401.00 ns, 1.9903 us/op
WorkloadActual   5: 262144 op, 526855086.00 ns, 2.0098 us/op
WorkloadActual   6: 262144 op, 522181409.00 ns, 1.9920 us/op
WorkloadActual   7: 262144 op, 530750136.00 ns, 2.0247 us/op
WorkloadActual   8: 262144 op, 530214802.00 ns, 2.0226 us/op
WorkloadActual   9: 262144 op, 527810453.00 ns, 2.0134 us/op
WorkloadActual  10: 262144 op, 528735403.00 ns, 2.0170 us/op
WorkloadActual  11: 262144 op, 520409383.00 ns, 1.9852 us/op
WorkloadActual  12: 262144 op, 523115183.00 ns, 1.9955 us/op
WorkloadActual  13: 262144 op, 518850095.00 ns, 1.9793 us/op
WorkloadActual  14: 262144 op, 523950515.00 ns, 1.9987 us/op
WorkloadActual  15: 262144 op, 515936655.00 ns, 1.9681 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 524319683.00 ns, 2.0001 us/op
WorkloadResult   2: 262144 op, 530563097.00 ns, 2.0239 us/op
WorkloadResult   3: 262144 op, 528599328.00 ns, 2.0164 us/op
WorkloadResult   4: 262144 op, 521310530.00 ns, 1.9886 us/op
WorkloadResult   5: 262144 op, 526429215.00 ns, 2.0082 us/op
WorkloadResult   6: 262144 op, 521755538.00 ns, 1.9903 us/op
WorkloadResult   7: 262144 op, 530324265.00 ns, 2.0230 us/op
WorkloadResult   8: 262144 op, 529788931.00 ns, 2.0210 us/op
WorkloadResult   9: 262144 op, 527384582.00 ns, 2.0118 us/op
