// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 262144 op, 481083.00 ns, 1.8352 ns/op
OverheadActual  11: 262144 op, 454543.00 ns, 1.7339 ns/op
OverheadActual  12: 262144 op, 446397.00 ns, 1.7029 ns/op
OverheadActual  13: 262144 op, 425559.00 ns, 1.6234 ns/op
OverheadActual  14: 262144 op, 428895.00 ns, 1.6361 ns/op
OverheadActual  15: 262144 op, 425599.00 ns, 1.6235 ns/op
OverheadActual  16: 262144 op, 426331.00 ns, 1.6263 ns/op
OverheadActual  17: 262144 op, 425660.00 ns, 1.6238 ns/op
OverheadActual  18: 262144 op, 426721.00 ns, 1.6278 ns/op

WorkloadWarmup   1: 262144 op, 513753616.00 ns, 1.9598 us/op
WorkloadWarmup   2: 262144 op, 531826518.00 ns, 2.0288 us/op
WorkloadWarmup   3: 262144 op, 525952590.00 ns, 2.0063 us/op
WorkloadWarmup   4: 262144 op, 527699320.00 ns, 2.0130 us/op
WorkloadWarmup   5: 262144 op, 524867272.00 ns, 2.0022 us/op
WorkloadWarmup   6: 262144 op, 534031579.00 ns, 2.0372 us/op
WorkloadWarmup   7: 262144 op, 538188183.00 ns, 2.0530 us/op
WorkloadWarmup   8: 262144 op, 532273698.00 ns, 2.0305 us/op
WorkloadWarmup   9: 262144 op, 543924143.00 ns, 2.0749 us/op
WorkloadWarmup  10: 262144 op, 545021934.00 ns, 2.0791 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 544346942.00 ns, 2.0765 us/op
WorkloadActual   2: 262144 op, 543088338.00 ns, 2.0717 us/op
WorkloadActual   3: 262144 op, 536348263.00 ns, 2.0460 us/op
WorkloadActual   4: 262144 op, 544696506.00 ns, 2.0779 us/op
WorkloadActual   5: 262144 op, 539908522.00 ns, 2.0596 us/op
WorkloadActual   6: 262144 op, 539570277.00 ns, 2.0583 us/op
WorkloadActual   7: 262144 op, 540407027.00 ns, 2.0615 us/op
WorkloadActual   8: 262144 op, 550800521.00 ns, 2.1011 us/op
WorkloadActual   9: 262144 op, 537057289.00 ns, 2.0487 us/op
WorkloadActual  10: 262144 op, 550265472.00 ns, 2.0991 us/op
WorkloadActual  11: 262144 op, 537919422.00 ns, 2.0520 us/op
WorkloadActual  12: 262144 op, 540677823.00 ns, 2.0625 us/op
WorkloadActual  13: 262144 op, 548705748.00 ns, 2.0931 us/op
WorkloadActual  14: 262144 op, 547018518.00 ns, 2.0867 us/op
WorkloadActual  15: 262144 op, 550542782.00 ns, 2.1002 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 543920321.00 ns, 2.0749 us/op
WorkloadResult   2: 262144 op, 542661717.00 ns, 2.0701 us/op
WorkloadResult   3: 262144 op, 535921642.00 ns, 2.0444 us/op
WorkloadResult   4: 262144 op, 544269885.00 ns, 2.0762 us/op
WorkloadResult   5: 262144 op, 539481901.00 ns, 2.0580 us/op
WorkloadResult   6: 262144 op, 539143656.00 ns, 2.0567 us/op
WorkloadResult   7: 262144 op, 539980406.00 ns, 2.0599 us/op
WorkloadResult   8: 262144 op, 550373900.00 ns, 2.0995 us/op
WorkloadResult   9: 262144 op, 536630668.00 ns, 2.0471 us/op
WorkloadResult  10: 262144 op, 549838851.00 ns, 2.0975 us/op
WorkloadResult  11: 262144 op, 537492801.00 ns, 2.0504 us/op
WorkloadResult  12: 262144 op, 540251202.00 ns, 2.0609 us/op
WorkloadResult  13: 262144 op, 548279127.00 ns, 2.0915 us/op
WorkloadResult  14: 262144 op, 546591897.00 ns, 2.0851 us/op
WorkloadResult  15: 262144 op, 550116161.00 ns, 2.0985 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4511 has exited with code 0.

Mean = 2.053 μs, StdErr = 0.005 μs (0.26%), N = 30, StdDev = 0.030 μs
Min = 2.005 μs, Q1 = 2.030 μs, Median = 2.054 μs, Q3 = 2.076 μs, Max = 2.100 μs
IQR = 0.046 μs, LowerFence = 1.961 μs, UpperFence = 2.145 μs
ConfidenceInterval = [2.033 μs; 2.073 μs] (CI 99.9%), Margin = 0.020 μs (0.97% of Mean)
Skewness = -0.05, Kurtosis = 1.78, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 19:28 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250300.00 ns, 250.3000 us/op
WorkloadJitting  1: 1 op, 8714844.00 ns, 8.7148 ms/op

OverheadJitting  2: 16 op, 470864.00 ns, 29.4290 us/op
WorkloadJitting  2: 16 op, 524704.00 ns, 32.7940 us/op

WorkloadPilot    1: 16 op, 59201.00 ns, 3.7001 us/op
WorkloadPilot    2: 32 op, 40096.00 ns, 1.2530 us/op
WorkloadPilot    3: 64 op, 65593.00 ns, 1.0249 us/op
WorkloadPilot    4: 128 op, 97903.00 ns, 764.8672 ns/op
WorkloadPilot    5: 256 op, 193703.00 ns, 756.6523 ns/op
WorkloadPilot    6: 512 op, 375575.00 ns, 733.5449 ns/op
WorkloadPilot    7: 1024 op, 756670.00 ns, 738.9355 ns/op
WorkloadPilot    8: 2048 op, 1380420.00 ns, 674.0332 ns/op
WorkloadPilot    9: 4096 op, 2690960.00 ns, 656.9727 ns/op
WorkloadPilot   10: 8192 op, 6128040.00 ns, 748.0518 ns/op
WorkloadPilot   11: 16384 op, 9904627.00 ns, 604.5305 ns/op
WorkloadPilot   12: 32768 op, 22362446.00 ns, 682.4477 ns/op
WorkloadPilot   13: 65536 op, 50530488.00 ns, 771.0341 ns/op
WorkloadPilot   14: 131072 op, 129067909.00 ns, 984.7100 ns/op
WorkloadPilot   15: 262144 op, 263742950.00 ns, 1.0061 us/op
WorkloadPilot   16: 524288 op, 574100851.00 ns, 1.0950 us/op

OverheadWarmup   1: 524288 op, 1731109.00 ns, 3.3018 ns/op
OverheadWarmup   2: 524288 op, 1743802.00 ns, 3.3260 ns/op
OverheadWarmup   3: 524288 op, 1740967.00 ns, 3.3206 ns/op
OverheadWarmup   4: 524288 op, 1742701.00 ns, 3.3239 ns/op
OverheadWarmup   5: 524288 op, 1732070.00 ns, 3.3037 ns/op

OverheadActual   1: 524288 op, 1745826.00 ns, 3.3299 ns/op
OverheadActual   2: 524288 op, 1760584.00 ns, 3.3580 ns/op
OverheadActual   3: 524288 op, 1745765.00 ns, 3.3298 ns/op
OverheadActual   4: 524288 op, 1762609.00 ns, 3.3619 ns/op
OverheadActual   5: 524288 op, 1745797.00 ns, 3.3298 ns/op
OverheadActual   6: 524288 op, 1747011.00 ns, 3.3322 ns/op
OverheadActual   7: 524288 op, 1744846.00 ns, 3.3280 ns/op
OverheadActual   8: 524288 op, 1761228.00 ns, 3.3593 ns/op
OverheadActual   9: 524288 op, 1749916.00 ns, 3.3377 ns/op
OverheadActual  10: 524288 op, 1747382.00 ns, 3.3329 ns/op
OverheadActual  11: 524288 op, 1730360.00 ns, 3.3004 ns/op
OverheadActual  12: 524288 op, 1739247.00 ns, 3.3174 ns/op
OverheadActual  13: 524288 op, 1763162.00 ns, 3.3630 ns/op
OverheadActual  14: 524288 op, 1764033.00 ns, 3.3646 ns/op
OverheadActual  15: 524288 op, 1733625.00 ns, 3.3066 ns/op

WorkloadWarmup   1: 524288 op, 563112601.00 ns, 1.0741 us/op
WorkloadWarmup   2: 524288 op, 548234379.00 ns, 1.0457 us/op
WorkloadWarmup   3: 524288 op, 554798567.00 ns, 1.0582 us/op
WorkloadWarmup   4: 524288 op, 539057301.00 ns, 1.0282 us/op
WorkloadWarmup   5: 524288 op, 569691955.00 ns, 1.0866 us/op
WorkloadWarmup   6: 524288 op, 567767299.00 ns, 1.0829 us/op
WorkloadWarmup   7: 524288 op, 557194222.00 ns, 1.0628 us/op
WorkloadWarmup   8: 524288 op, 569185434.00 ns, 1.0856 us/op
WorkloadWarmup   9: 524288 op, 555361751.00 ns, 1.0593 us/op
WorkloadWarmup  10: 524288 op, 561101988.00 ns, 1.0702 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559100951.00 ns, 1.0664 us/op
WorkloadActual   2: 524288 op, 556890308.00 ns, 1.0622 us/op
WorkloadActual   3: 524288 op, 559505110.00 ns, 1.0672 us/op
WorkloadActual   4: 524288 op, 579642876.00 ns, 1.1056 us/op
WorkloadActual   5: 524288 op, 566644080.00 ns, 1.0808 us/op
WorkloadActual   6: 524288 op, 559841840.00 ns, 1.0678 us/op
WorkloadActual   7: 524288 op, 580410996.00 ns, 1.1070 us/op
WorkloadActual   8: 524288 op, 577822132.00 ns, 1.1021 us/op
WorkloadActual   9: 524288 op, 559081379.00 ns, 1.0664 us/op
WorkloadActual  10: 524288 op, 585606961.00 ns, 1.1170 us/op
WorkloadActual  11: 524288 op, 571358468.00 ns, 1.0898 us/op
WorkloadActual  12: 524288 op, 547242722.00 ns, 1.0438 us/op
WorkloadActual  13: 524288 op, 585520129.00 ns, 1.1168 us/op
WorkloadActual  14: 524288 op, 587544440.00 ns, 1.1207 us/op
WorkloadActual  15: 524288 op, 574177644.00 ns, 1.0952 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 557353940.00 ns, 1.0631 us/op
WorkloadResult   2: 524288 op, 555143297.00 ns, 1.0589 us/op
WorkloadResult   3: 524288 op, 557758099.00 ns, 1.0638 us/op
WorkloadResult   4: 524288 op, 577895865.00 ns, 1.1022 us/op
WorkloadResult   5: 524288 op, 564897069.00 ns, 1.0775 us/op
WorkloadResult   6: 524288 op, 558094829.00 ns, 1.0645 us/op
WorkloadResult   7: 524288 op, 578663985.00 ns, 1.1037 us/op
WorkloadResult   8: 524288 op, 576075121.00 ns, 1.0988 us/op
WorkloadResult   9: 524288 op, 557334368.00 ns, 1.0630 us/op
WorkloadResult  10: 524288 op, 583859950.00 ns, 1.1136 us/op
WorkloadResult  11: 524288 op, 569611457.00 ns, 1.0864 us/op
WorkloadResult  12: 524288 op, 545495711.00 ns, 1.0405 us/op
WorkloadResult  13: 524288 op, 583773118.00 ns, 1.1135 us/op
WorkloadResult  14: 524288 op, 585797429.00 ns, 1.1173 us/op
WorkloadResult  15: 524288 op, 572430633.00 ns, 1.0918 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4522 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253556.00 ns, 253.5560 us/op
WorkloadJitting  1: 1 op, 9145831.00 ns, 9.1458 ms/op

OverheadJitting  2: 16 op, 481644.00 ns, 30.1028 us/op
WorkloadJitting  2: 16 op, 555202.00 ns, 34.7001 us/op

WorkloadPilot    1: 16 op, 64551.00 ns, 4.0344 us/op
WorkloadPilot    2: 32 op, 37761.00 ns, 1.1800 us/op
WorkloadPilot    3: 64 op, 78538.00 ns, 1.2272 us/op
WorkloadPilot    4: 128 op, 101330.00 ns, 791.6406 ns/op
WorkloadPilot    5: 256 op, 204555.00 ns, 799.0430 ns/op
WorkloadPilot    6: 512 op, 382899.00 ns, 747.8496 ns/op
WorkloadPilot    7: 1024 op, 782669.00 ns, 764.3252 ns/op
WorkloadPilot    8: 2048 op, 1394478.00 ns, 680.8975 ns/op
WorkloadPilot    9: 4096 op, 2707784.00 ns, 661.0801 ns/op
WorkloadPilot   10: 8192 op, 5397433.00 ns, 658.8663 ns/op
WorkloadPilot   11: 16384 op, 9932448.00 ns, 606.2285 ns/op
WorkloadPilot   12: 32768 op, 22324613.00 ns, 681.2931 ns/op
WorkloadPilot   13: 65536 op, 51360927.00 ns, 783.7056 ns/op
WorkloadPilot   14: 131072 op, 131052053.00 ns, 999.8478 ns/op
WorkloadPilot   15: 262144 op, 254338647.00 ns, 970.2249 ns/op
WorkloadPilot   16: 524288 op, 567911432.00 ns, 1.0832 us/op

OverheadWarmup   1: 524288 op, 1737071.00 ns, 3.3132 ns/op
OverheadWarmup   2: 524288 op, 1728696.00 ns, 3.2972 ns/op
OverheadWarmup   3: 524288 op, 1730359.00 ns, 3.3004 ns/op
OverheadWarmup   4: 524288 op, 1744345.00 ns, 3.3271 ns/op
OverheadWarmup   5: 524288 op, 1745848.00 ns, 3.3299 ns/op
OverheadWarmup   6: 524288 op, 1744876.00 ns, 3.3281 ns/op
OverheadWarmup   7: 524288 op, 1745557.00 ns, 3.3294 ns/op
OverheadWarmup   8: 524288 op, 1759573.00 ns, 3.3561 ns/op
OverheadWarmup   9: 524288 op, 1754465.00 ns, 3.3464 ns/op

OverheadActual   1: 524288 op, 1795671.00 ns, 3.4250 ns/op
OverheadActual   2: 524288 op, 1769923.00 ns, 3.3759 ns/op
OverheadActual   3: 524288 op, 1774682.00 ns, 3.3849 ns/op
OverheadActual   4: 524288 op, 1772708.00 ns, 3.3812 ns/op
OverheadActual   5: 524288 op, 1769853.00 ns, 3.3757 ns/op
OverheadActual   6: 524288 op, 1763300.00 ns, 3.3632 ns/op
OverheadActual   7: 524288 op, 1749304.00 ns, 3.3365 ns/op
OverheadActual   8: 524288 op, 1770204.00 ns, 3.3764 ns/op
OverheadActual   9: 524288 op, 1772779.00 ns, 3.3813 ns/op
OverheadActual  10: 524288 op, 1765986.00 ns, 3.3684 ns/op
OverheadActual  11: 524288 op, 1768119.00 ns, 3.3724 ns/op
OverheadActual  12: 524288 op, 1746820.00 ns, 3.3318 ns/op
OverheadActual  13: 524288 op, 1771546.00 ns, 3.3790 ns/op
OverheadActual  14: 524288 op, 1770353.00 ns, 3.3767 ns/op
OverheadActual  15: 524288 op, 1770154.00 ns, 3.3763 ns/op

WorkloadWarmup   1: 524288 op, 553854201.00 ns, 1.0564 us/op
WorkloadWarmup   2: 524288 op, 550169323.00 ns, 1.0494 us/op
WorkloadWarmup   3: 524288 op, 554726770.00 ns, 1.0581 us/op
WorkloadWarmup   4: 524288 op, 543886708.00 ns, 1.0374 us/op
WorkloadWarmup   5: 524288 op, 569141001.00 ns, 1.0856 us/op
WorkloadWarmup   6: 524288 op, 578306844.00 ns, 1.1030 us/op
WorkloadWarmup   7: 524288 op, 560075346.00 ns, 1.0683 us/op
WorkloadWarmup   8: 524288 op, 558253025.00 ns, 1.0648 us/op
WorkloadWarmup   9: 524288 op, 573840334.00 ns, 1.0945 us/op
WorkloadWarmup  10: 524288 op, 565446237.00 ns, 1.0785 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 569628076.00 ns, 1.0865 us/op
WorkloadActual   2: 524288 op, 572432647.00 ns, 1.0918 us/op
WorkloadActual   3: 524288 op, 547941471.00 ns, 1.0451 us/op
WorkloadActual   4: 524288 op, 561791213.00 ns, 1.0715 us/op
WorkloadActual   5: 524288 op, 590520955.00 ns, 1.1263 us/op
WorkloadActual   6: 524288 op, 569613165.00 ns, 1.0865 us/op
WorkloadActual   7: 524288 op, 550241841.00 ns, 1.0495 us/op
WorkloadActual   8: 524288 op, 570951712.00 ns, 1.0890 us/op
WorkloadActual   9: 524288 op, 539203230.00 ns, 1.0284 us/op
WorkloadActual  10: 524288 op, 580062220.00 ns, 1.1064 us/op
WorkloadActual  11: 524288 op, 553471689.00 ns, 1.0557 us/op
WorkloadActual  12: 524288 op, 552442576.00 ns, 1.0537 us/op
WorkloadActual  13: 524288 op, 570567334.00 ns, 1.0883 us/op
WorkloadActual  14: 524288 op, 585146306.00 ns, 1.1161 us/op
WorkloadActual  15: 524288 op, 554039872.00 ns, 1.0567 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 567857922.00 ns, 1.0831 us/op
WorkloadResult   2: 524288 op, 570662493.00 ns, 1.0885 us/op
WorkloadResult   3: 524288 op, 546171317.00 ns, 1.0417 us/op
WorkloadResult   4: 524288 op, 560021059.00 ns, 1.0682 us/op
WorkloadResult   5: 524288 op, 588750801.00 ns, 1.1230 us/op
WorkloadResult   6: 524288 op, 567843011.00 ns, 1.0831 us/op
WorkloadResult   7: 524288 op, 548471687.00 ns, 1.0461 us/op
WorkloadResult   8: 524288 op, 569181558.00 ns, 1.0856 us/op
WorkloadResult   9: 524288 op, 537433076.00 ns, 1.0251 us/op
WorkloadResult  10: 524288 op, 578292066.00 ns, 1.1030 us/op
WorkloadResult  11: 524288 op, 551701535.00 ns, 1.0523 us/op
WorkloadResult  12: 524288 op, 550672422.00 ns, 1.0503 us/op
WorkloadResult  13: 524288 op, 568797180.00 ns, 1.0849 us/op
WorkloadResult  14: 524288 op, 583376152.00 ns, 1.1127 us/op
WorkloadResult  15: 524288 op, 552269718.00 ns, 1.0534 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4540 has exited with code 0.

Mean = 1.079 μs, StdErr = 0.005 μs (0.44%), N = 30, StdDev = 0.026 μs
Min = 1.025 μs, Q1 = 1.060 μs, Median = 1.083 μs, Q3 = 1.101 μs, Max = 1.123 μs
IQR = 0.041 μs, LowerFence = 0.998 μs, UpperFence = 1.164 μs
ConfidenceInterval = [1.061 μs; 1.096 μs] (CI 99.9%), Margin = 0.018 μs (1.63% of Mean)
Skewness = -0.09, Kurtosis = 1.89, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-07 19:28 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264216.00 ns, 264.2160 us/op
WorkloadJitting  1: 1 op, 8952408.00 ns, 8.9524 ms/op

OverheadJitting  2: 16 op, 498005.00 ns, 31.1253 us/op
WorkloadJitting  2: 16 op, 570812.00 ns, 35.6758 us/op

WorkloadPilot    1: 16 op, 70933.00 ns, 4.4333 us/op
WorkloadPilot    2: 32 op, 54051.00 ns, 1.6891 us/op
WorkloadPilot    3: 64 op, 86442.00 ns, 1.3507 us/op
WorkloadPilot    4: 128 op, 118062.00 ns, 922.3594 ns/op
WorkloadPilot    5: 256 op, 200386.00 ns, 782.7578 ns/op
WorkloadPilot    6: 512 op, 364163.00 ns, 711.2559 ns/op
WorkloadPilot    7: 1024 op, 719631.00 ns, 702.7646 ns/op
WorkloadPilot    8: 2048 op, 1281966.00 ns, 625.9600 ns/op
WorkloadPilot    9: 4096 op, 2572761.00 ns, 628.1155 ns/op
WorkloadPilot   10: 8192 op, 5062054.00 ns, 617.9265 ns/op
WorkloadPilot   11: 16384 op, 9440725.00 ns, 576.2161 ns/op
WorkloadPilot   12: 32768 op, 20942459.00 ns, 639.1131 ns/op
WorkloadPilot   13: 65536 op, 48759996.00 ns, 744.0185 ns/op
WorkloadPilot   14: 131072 op, 128175858.00 ns, 977.9042 ns/op
WorkloadPilot   15: 262144 op, 255463290.00 ns, 974.5151 ns/op
WorkloadPilot   16: 524288 op, 565184835.00 ns, 1.0780 us/op

OverheadWarmup   1: 524288 op, 1795862.00 ns, 3.4253 ns/op
OverheadWarmup   2: 524288 op, 1776756.00 ns, 3.3889 ns/op
OverheadWarmup   3: 524288 op, 1762129.00 ns, 3.3610 ns/op
OverheadWarmup   4: 524288 op, 1780344.00 ns, 3.3957 ns/op
