// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189301.00 ns, 189.3010 us/op
WorkloadJitting  1: 1 op, 9191474.00 ns, 9.1915 ms/op

OverheadJitting  2: 16 op, 189492.00 ns, 11.8433 us/op
WorkloadJitting  2: 16 op, 901466.00 ns, 56.3416 us/op

WorkloadPilot    1: 16 op, 564800.00 ns, 35.3000 us/op
WorkloadPilot    2: 32 op, 1475422.00 ns, 46.1069 us/op
WorkloadPilot    3: 64 op, 3092558.00 ns, 48.3212 us/op
WorkloadPilot    4: 128 op, 6252281.00 ns, 48.8459 us/op
WorkloadPilot    5: 256 op, 12471922.00 ns, 48.7184 us/op
WorkloadPilot    6: 512 op, 24907004.00 ns, 48.6465 us/op
WorkloadPilot    7: 1024 op, 54377060.00 ns, 53.1026 us/op
WorkloadPilot    8: 2048 op, 123600173.00 ns, 60.3516 us/op
WorkloadPilot    9: 4096 op, 239201187.00 ns, 58.3987 us/op
WorkloadPilot   10: 8192 op, 412466675.00 ns, 50.3499 us/op
WorkloadPilot   11: 16384 op, 822450081.00 ns, 50.1984 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op

OverheadActual   1: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  10: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  11: 16384 op, 26899.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 27701.00 ns, 1.6907 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 795624008.00 ns, 48.5610 us/op
WorkloadWarmup   2: 16384 op, 787048230.00 ns, 48.0376 us/op
WorkloadWarmup   3: 16384 op, 831217259.00 ns, 50.7335 us/op
WorkloadWarmup   4: 16384 op, 778508487.00 ns, 47.5164 us/op
WorkloadWarmup   5: 16384 op, 786210301.00 ns, 47.9865 us/op
WorkloadWarmup   6: 16384 op, 784334045.00 ns, 47.8720 us/op
WorkloadWarmup   7: 16384 op, 818132128.00 ns, 49.9348 us/op
WorkloadWarmup   8: 16384 op, 788102227.00 ns, 48.1019 us/op
WorkloadWarmup   9: 16384 op, 776324437.00 ns, 47.3831 us/op
WorkloadWarmup  10: 16384 op, 786448636.00 ns, 48.0010 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 805351159.00 ns, 49.1547 us/op
WorkloadActual   2: 16384 op, 775097083.00 ns, 47.3082 us/op
WorkloadActual   3: 16384 op, 783031437.00 ns, 47.7924 us/op
WorkloadActual   4: 16384 op, 785388329.00 ns, 47.9363 us/op
WorkloadActual   5: 16384 op, 784769890.00 ns, 47.8986 us/op
WorkloadActual   6: 16384 op, 788598647.00 ns, 48.1322 us/op
WorkloadActual   7: 16384 op, 788265966.00 ns, 48.1119 us/op
WorkloadActual   8: 16384 op, 811492158.00 ns, 49.5296 us/op
WorkloadActual   9: 16384 op, 779992730.00 ns, 47.6070 us/op
WorkloadActual  10: 16384 op, 803735491.00 ns, 49.0561 us/op
WorkloadActual  11: 16384 op, 785167895.00 ns, 47.9228 us/op
WorkloadActual  12: 16384 op, 785452155.00 ns, 47.9402 us/op
WorkloadActual  13: 16384 op, 844093420.00 ns, 51.5194 us/op
WorkloadActual  14: 16384 op, 780694952.00 ns, 47.6498 us/op
WorkloadActual  15: 16384 op, 796771466.00 ns, 48.6311 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 805324219.00 ns, 49.1531 us/op
WorkloadResult   2: 16384 op, 775070143.00 ns, 47.3065 us/op
WorkloadResult   3: 16384 op, 783004497.00 ns, 47.7908 us/op
WorkloadResult   4: 16384 op, 785361389.00 ns, 47.9347 us/op
WorkloadResult   5: 16384 op, 784742950.00 ns, 47.8969 us/op
WorkloadResult   6: 16384 op, 788571707.00 ns, 48.1306 us/op
WorkloadResult   7: 16384 op, 788239026.00 ns, 48.1103 us/op
WorkloadResult   8: 16384 op, 811465218.00 ns, 49.5279 us/op
WorkloadResult   9: 16384 op, 779965790.00 ns, 47.6053 us/op
WorkloadResult  10: 16384 op, 803708551.00 ns, 49.0545 us/op
WorkloadResult  11: 16384 op, 785140955.00 ns, 47.9212 us/op
WorkloadResult  12: 16384 op, 785425215.00 ns, 47.9386 us/op
WorkloadResult  13: 16384 op, 780668012.00 ns, 47.6482 us/op
WorkloadResult  14: 16384 op, 796744526.00 ns, 48.6294 us/op
// GC:  2 0 0 34340968 16384
// Threading:  49124 0 16384

// AfterAll
// Benchmark Process 4384 has exited with code 0.

Mean = 43.445 μs, StdErr = 0.971 μs (2.23%), N = 27, StdDev = 5.043 μs
Min = 38.007 μs, Q1 = 38.210 μs, Median = 47.307 μs, Q3 = 47.937 μs, Max = 49.528 μs
IQR = 9.727 μs, LowerFence = 23.620 μs, UpperFence = 62.526 μs
ConfidenceInterval = [39.847 μs; 47.042 μs] (CI 99.9%), Margin = 3.598 μs (8.28% of Mean)
Skewness = -0.05, Kurtosis = 0.97, MValue = 3.86

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:05 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 172561.00 ns, 172.5610 us/op
WorkloadJitting  1: 1 op, 9938784.00 ns, 9.9388 ms/op

OverheadJitting  2: 16 op, 197668.00 ns, 12.3543 us/op
WorkloadJitting  2: 16 op, 798955.00 ns, 49.9347 us/op

WorkloadPilot    1: 16 op, 618059.00 ns, 38.6287 us/op
WorkloadPilot    2: 32 op, 1071021.00 ns, 33.4694 us/op
WorkloadPilot    3: 64 op, 2187156.00 ns, 34.1743 us/op
WorkloadPilot    4: 128 op, 6381431.00 ns, 49.8549 us/op
WorkloadPilot    5: 256 op, 11300113.00 ns, 44.1411 us/op
WorkloadPilot    6: 512 op, 25095604.00 ns, 49.0149 us/op
WorkloadPilot    7: 1024 op, 50150523.00 ns, 48.9751 us/op
WorkloadPilot    8: 2048 op, 100894118.00 ns, 49.2647 us/op
WorkloadPilot    9: 4096 op, 205191107.00 ns, 50.0955 us/op
WorkloadPilot   10: 8192 op, 409984121.00 ns, 50.0469 us/op
WorkloadPilot   11: 16384 op, 791738187.00 ns, 48.3239 us/op

OverheadWarmup   1: 16384 op, 42208.00 ns, 2.5762 ns/op
OverheadWarmup   2: 16384 op, 41588.00 ns, 2.5383 ns/op
OverheadWarmup   3: 16384 op, 41397.00 ns, 2.5267 ns/op
OverheadWarmup   4: 16384 op, 41667.00 ns, 2.5432 ns/op
OverheadWarmup   5: 16384 op, 41507.00 ns, 2.5334 ns/op
OverheadWarmup   6: 16384 op, 41898.00 ns, 2.5573 ns/op
OverheadWarmup   7: 16384 op, 41748.00 ns, 2.5481 ns/op

OverheadActual   1: 16384 op, 42629.00 ns, 2.6019 ns/op
OverheadActual   2: 16384 op, 42809.00 ns, 2.6129 ns/op
OverheadActual   3: 16384 op, 43912.00 ns, 2.6802 ns/op
OverheadActual   4: 16384 op, 42328.00 ns, 2.5835 ns/op
OverheadActual   5: 16384 op, 41747.00 ns, 2.5480 ns/op
OverheadActual   6: 16384 op, 41627.00 ns, 2.5407 ns/op
OverheadActual   7: 16384 op, 42379.00 ns, 2.5866 ns/op
OverheadActual   8: 16384 op, 41537.00 ns, 2.5352 ns/op
OverheadActual   9: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  12: 16384 op, 27060.00 ns, 1.6516 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 44071.00 ns, 2.6899 ns/op
OverheadActual  16: 16384 op, 36858.00 ns, 2.2496 ns/op
OverheadActual  17: 16384 op, 36578.00 ns, 2.2325 ns/op
OverheadActual  18: 16384 op, 37259.00 ns, 2.2741 ns/op
OverheadActual  19: 16384 op, 37349.00 ns, 2.2796 ns/op
OverheadActual  20: 16384 op, 36828.00 ns, 2.2478 ns/op

WorkloadWarmup   1: 16384 op, 812156339.00 ns, 49.5701 us/op
WorkloadWarmup   2: 16384 op, 801839096.00 ns, 48.9404 us/op
WorkloadWarmup   3: 16384 op, 795684594.00 ns, 48.5647 us/op
WorkloadWarmup   4: 16384 op, 792359827.00 ns, 48.3618 us/op
WorkloadWarmup   5: 16384 op, 809390631.00 ns, 49.4013 us/op
WorkloadWarmup   6: 16384 op, 798450061.00 ns, 48.7335 us/op
WorkloadWarmup   7: 16384 op, 798828857.00 ns, 48.7566 us/op
WorkloadWarmup   8: 16384 op, 786202106.00 ns, 47.9860 us/op
WorkloadWarmup   9: 16384 op, 789201332.00 ns, 48.1690 us/op
WorkloadWarmup  10: 16384 op, 787943521.00 ns, 48.0923 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 792643329.00 ns, 48.3791 us/op
WorkloadActual   2: 16384 op, 803430208.00 ns, 49.0375 us/op
WorkloadActual   3: 16384 op, 792661599.00 ns, 48.3802 us/op
WorkloadActual   4: 16384 op, 791079936.00 ns, 48.2837 us/op
WorkloadActual   5: 16384 op, 791047850.00 ns, 48.2817 us/op
WorkloadActual   6: 16384 op, 791173246.00 ns, 48.2894 us/op
WorkloadActual   7: 16384 op, 791991722.00 ns, 48.3393 us/op
WorkloadActual   8: 16384 op, 800321483.00 ns, 48.8477 us/op
WorkloadActual   9: 16384 op, 786189797.00 ns, 47.9852 us/op
WorkloadActual  10: 16384 op, 793764339.00 ns, 48.4475 us/op
WorkloadActual  11: 16384 op, 801185128.00 ns, 48.9005 us/op
WorkloadActual  12: 16384 op, 801991727.00 ns, 48.9497 us/op
WorkloadActual  13: 16384 op, 803869181.00 ns, 49.0643 us/op
WorkloadActual  14: 16384 op, 784417204.00 ns, 47.8770 us/op
WorkloadActual  15: 16384 op, 799382515.00 ns, 48.7904 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 792606025.00 ns, 48.3768 us/op
WorkloadResult   2: 16384 op, 803392904.00 ns, 49.0352 us/op
WorkloadResult   3: 16384 op, 792624295.00 ns, 48.3779 us/op
WorkloadResult   4: 16384 op, 791042632.00 ns, 48.2814 us/op
WorkloadResult   5: 16384 op, 791010546.00 ns, 48.2795 us/op
WorkloadResult   6: 16384 op, 791135942.00 ns, 48.2871 us/op
WorkloadResult   7: 16384 op, 791954418.00 ns, 48.3371 us/op
WorkloadResult   8: 16384 op, 800284179.00 ns, 48.8455 us/op
WorkloadResult   9: 16384 op, 786152493.00 ns, 47.9829 us/op
WorkloadResult  10: 16384 op, 793727035.00 ns, 48.4453 us/op
WorkloadResult  11: 16384 op, 801147824.00 ns, 48.8982 us/op
WorkloadResult  12: 16384 op, 801954423.00 ns, 48.9474 us/op
WorkloadResult  13: 16384 op, 803831877.00 ns, 49.0620 us/op
WorkloadResult  14: 16384 op, 784379900.00 ns, 47.8747 us/op
WorkloadResult  15: 16384 op, 799345211.00 ns, 48.7882 us/op
// GC:  2 0 0 40518944 16384
// Threading:  64305 0 16384

// AfterAll
// Benchmark Process 4401 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 165137.00 ns, 165.1370 us/op
WorkloadJitting  1: 1 op, 9339575.00 ns, 9.3396 ms/op

OverheadJitting  2: 16 op, 208167.00 ns, 13.0104 us/op
WorkloadJitting  2: 16 op, 803021.00 ns, 50.1888 us/op

WorkloadPilot    1: 16 op, 655176.00 ns, 40.9485 us/op
WorkloadPilot    2: 32 op, 1072701.00 ns, 33.5219 us/op
WorkloadPilot    3: 64 op, 2315540.00 ns, 36.1803 us/op
WorkloadPilot    4: 128 op, 6291553.00 ns, 49.1528 us/op
WorkloadPilot    5: 256 op, 12622818.00 ns, 49.3079 us/op
WorkloadPilot    6: 512 op, 25082944.00 ns, 48.9901 us/op
WorkloadPilot    7: 1024 op, 50709509.00 ns, 49.5210 us/op
WorkloadPilot    8: 2048 op, 102199496.00 ns, 49.9021 us/op
WorkloadPilot    9: 4096 op, 201479465.00 ns, 49.1893 us/op
WorkloadPilot   10: 8192 op, 406923595.00 ns, 49.6733 us/op
WorkloadPilot   11: 16384 op, 818771744.00 ns, 49.9739 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   8: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   9: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 27722.00 ns, 1.6920 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 27672.00 ns, 1.6890 ns/op
OverheadActual   7: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  11: 16384 op, 49321.00 ns, 3.0103 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 822331132.00 ns, 50.1911 us/op
WorkloadWarmup   2: 16384 op, 799910768.00 ns, 48.8227 us/op
WorkloadWarmup   3: 16384 op, 804003246.00 ns, 49.0725 us/op
WorkloadWarmup   4: 16384 op, 800834618.00 ns, 48.8791 us/op
WorkloadWarmup   5: 16384 op, 784919930.00 ns, 47.9077 us/op
WorkloadWarmup   6: 16384 op, 772900490.00 ns, 47.1741 us/op
WorkloadWarmup   7: 16384 op, 775870198.00 ns, 47.3554 us/op
WorkloadWarmup   8: 16384 op, 779001126.00 ns, 47.5465 us/op
WorkloadWarmup   9: 16384 op, 786699752.00 ns, 48.0163 us/op
WorkloadWarmup  10: 16384 op, 779974151.00 ns, 47.6058 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 788975101.00 ns, 48.1552 us/op
WorkloadActual   2: 16384 op, 782462376.00 ns, 47.7577 us/op
WorkloadActual   3: 16384 op, 793265218.00 ns, 48.4171 us/op
WorkloadActual   4: 16384 op, 784170146.00 ns, 47.8619 us/op
WorkloadActual   5: 16384 op, 780137903.00 ns, 47.6158 us/op
WorkloadActual   6: 16384 op, 804725457.00 ns, 49.1165 us/op
WorkloadActual   7: 16384 op, 785743817.00 ns, 47.9580 us/op
WorkloadActual   8: 16384 op, 782966305.00 ns, 47.7885 us/op
WorkloadActual   9: 16384 op, 784640366.00 ns, 47.8906 us/op
WorkloadActual  10: 16384 op, 771030409.00 ns, 47.0600 us/op
WorkloadActual  11: 16384 op, 789740369.00 ns, 48.2019 us/op
WorkloadActual  12: 16384 op, 782681908.00 ns, 47.7711 us/op
WorkloadActual  13: 16384 op, 799918060.00 ns, 48.8231 us/op
WorkloadActual  14: 16384 op, 793207085.00 ns, 48.4135 us/op
WorkloadActual  15: 16384 op, 791189022.00 ns, 48.2903 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 788948161.00 ns, 48.1536 us/op
WorkloadResult   2: 16384 op, 782435436.00 ns, 47.7561 us/op
WorkloadResult   3: 16384 op, 793238278.00 ns, 48.4154 us/op
WorkloadResult   4: 16384 op, 784143206.00 ns, 47.8603 us/op
WorkloadResult   5: 16384 op, 780110963.00 ns, 47.6142 us/op
WorkloadResult   6: 16384 op, 804698517.00 ns, 49.1149 us/op
WorkloadResult   7: 16384 op, 785716877.00 ns, 47.9564 us/op
WorkloadResult   8: 16384 op, 782939365.00 ns, 47.7868 us/op
WorkloadResult   9: 16384 op, 784613426.00 ns, 47.8890 us/op
WorkloadResult  10: 16384 op, 771003469.00 ns, 47.0583 us/op
WorkloadResult  11: 16384 op, 789713429.00 ns, 48.2003 us/op
WorkloadResult  12: 16384 op, 782654968.00 ns, 47.7695 us/op
WorkloadResult  13: 16384 op, 799891120.00 ns, 48.8215 us/op
WorkloadResult  14: 16384 op, 793180145.00 ns, 48.4119 us/op
WorkloadResult  15: 16384 op, 791162082.00 ns, 48.2887 us/op
// GC:  2 0 0 40202256 16384
// Threading:  62267 0 16384

// AfterAll
// Benchmark Process 4422 has exited with code 0.

Mean = 48.297 μs, StdErr = 0.090 μs (0.19%), N = 30, StdDev = 0.494 μs
Min = 47.058 μs, Q1 = 47.906 μs, Median = 48.288 μs, Q3 = 48.702 μs, Max = 49.115 μs
IQR = 0.797 μs, LowerFence = 46.711 μs, UpperFence = 49.897 μs
ConfidenceInterval = [47.967 μs; 48.627 μs] (CI 99.9%), Margin = 0.330 μs (0.68% of Mean)
Skewness = -0.18, Kurtosis = 2.54, MValue = 2

