// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.35 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   23: 4096 op, 144631453.00 ns, 35.3104 us/op
WorkloadPilot   24: 8192 op, 288666009.00 ns, 35.2375 us/op
WorkloadPilot   25: 16384 op, 578426845.00 ns, 35.3044 us/op

WorkloadWarmup   1: 16384 op, 578168766.00 ns, 35.2886 us/op
WorkloadWarmup   2: 16384 op, 580350525.00 ns, 35.4218 us/op
WorkloadWarmup   3: 16384 op, 591320588.00 ns, 36.0913 us/op
WorkloadWarmup   4: 16384 op, 579270652.00 ns, 35.3559 us/op
WorkloadWarmup   5: 16384 op, 581251849.00 ns, 35.4768 us/op
WorkloadWarmup   6: 16384 op, 581061052.00 ns, 35.4652 us/op
WorkloadWarmup   7: 16384 op, 581166340.00 ns, 35.4716 us/op
WorkloadWarmup   8: 16384 op, 581615545.00 ns, 35.4990 us/op
WorkloadWarmup   9: 16384 op, 605492953.00 ns, 36.9564 us/op
WorkloadWarmup  10: 16384 op, 578184739.00 ns, 35.2896 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 585649083.00 ns, 35.7452 us/op
WorkloadActual   2: 16384 op, 585044302.00 ns, 35.7083 us/op
WorkloadActual   3: 16384 op, 576451460.00 ns, 35.1838 us/op
WorkloadActual   4: 16384 op, 584976850.00 ns, 35.7042 us/op
WorkloadActual   5: 16384 op, 581405745.00 ns, 35.4862 us/op
WorkloadActual   6: 16384 op, 578458866.00 ns, 35.3063 us/op
WorkloadActual   7: 16384 op, 580348606.00 ns, 35.4217 us/op
WorkloadActual   8: 16384 op, 583733092.00 ns, 35.6282 us/op
WorkloadActual   9: 16384 op, 577237241.00 ns, 35.2318 us/op
WorkloadActual  10: 16384 op, 586401761.00 ns, 35.7911 us/op
WorkloadActual  11: 16384 op, 584598632.00 ns, 35.6811 us/op
WorkloadActual  12: 16384 op, 580624581.00 ns, 35.4385 us/op
WorkloadActual  13: 16384 op, 582821391.00 ns, 35.5726 us/op
WorkloadActual  14: 16384 op, 584702197.00 ns, 35.6874 us/op
WorkloadActual  15: 16384 op, 579622916.00 ns, 35.3774 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 585649083.00 ns, 35.7452 us/op
WorkloadResult   2: 16384 op, 585044302.00 ns, 35.7083 us/op
WorkloadResult   3: 16384 op, 576451460.00 ns, 35.1838 us/op
WorkloadResult   4: 16384 op, 584976850.00 ns, 35.7042 us/op
WorkloadResult   5: 16384 op, 581405745.00 ns, 35.4862 us/op
WorkloadResult   6: 16384 op, 578458866.00 ns, 35.3063 us/op
WorkloadResult   7: 16384 op, 580348606.00 ns, 35.4217 us/op
WorkloadResult   8: 16384 op, 583733092.00 ns, 35.6282 us/op
WorkloadResult   9: 16384 op, 577237241.00 ns, 35.2318 us/op
WorkloadResult  10: 16384 op, 586401761.00 ns, 35.7911 us/op
WorkloadResult  11: 16384 op, 584598632.00 ns, 35.6811 us/op
WorkloadResult  12: 16384 op, 580624581.00 ns, 35.4385 us/op
WorkloadResult  13: 16384 op, 582821391.00 ns, 35.5726 us/op
WorkloadResult  14: 16384 op, 584702197.00 ns, 35.6874 us/op
WorkloadResult  15: 16384 op, 579622916.00 ns, 35.3774 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4151 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241823.00 ns, 241.8230 us/op
WorkloadJitting  1: 1 op, 71671089.00 ns, 71.6711 ms/op

WorkloadPilot    1: 2 op, 2714389.00 ns, 1.3572 ms/op
WorkloadPilot    2: 3 op, 1120664.00 ns, 373.5547 us/op
WorkloadPilot    3: 4 op, 157707.00 ns, 39.4268 us/op
WorkloadPilot    4: 5 op, 289896.00 ns, 57.9792 us/op
WorkloadPilot    5: 6 op, 346661.00 ns, 57.7768 us/op
WorkloadPilot    6: 7 op, 377147.00 ns, 53.8781 us/op
WorkloadPilot    7: 8 op, 387262.00 ns, 48.4078 us/op
WorkloadPilot    8: 9 op, 427302.00 ns, 47.4780 us/op
WorkloadPilot    9: 10 op, 366040.00 ns, 36.6040 us/op
WorkloadPilot   10: 11 op, 450527.00 ns, 40.9570 us/op
WorkloadPilot   11: 12 op, 447362.00 ns, 37.2802 us/op
WorkloadPilot   12: 13 op, 465779.00 ns, 35.8292 us/op
WorkloadPilot   13: 14 op, 509927.00 ns, 36.4234 us/op
WorkloadPilot   14: 15 op, 545590.00 ns, 36.3727 us/op
WorkloadPilot   15: 16 op, 582966.00 ns, 36.4354 us/op
WorkloadPilot   16: 32 op, 1379803.00 ns, 43.1188 us/op
WorkloadPilot   17: 64 op, 3018595.00 ns, 47.1655 us/op
WorkloadPilot   18: 128 op, 6080797.00 ns, 47.5062 us/op
WorkloadPilot   19: 256 op, 11884869.00 ns, 46.4253 us/op
WorkloadPilot   20: 512 op, 23611770.00 ns, 46.1167 us/op
WorkloadPilot   21: 1024 op, 41822215.00 ns, 40.8420 us/op
WorkloadPilot   22: 2048 op, 71543486.00 ns, 34.9333 us/op
WorkloadPilot   23: 4096 op, 144602251.00 ns, 35.3033 us/op
WorkloadPilot   24: 8192 op, 287155742.00 ns, 35.0532 us/op
WorkloadPilot   25: 16384 op, 576977909.00 ns, 35.2159 us/op

WorkloadWarmup   1: 16384 op, 574051542.00 ns, 35.0373 us/op
WorkloadWarmup   2: 16384 op, 575908422.00 ns, 35.1507 us/op
WorkloadWarmup   3: 16384 op, 576026659.00 ns, 35.1579 us/op
WorkloadWarmup   4: 16384 op, 577030458.00 ns, 35.2191 us/op
WorkloadWarmup   5: 16384 op, 573402937.00 ns, 34.9977 us/op
WorkloadWarmup   6: 16384 op, 579497906.00 ns, 35.3697 us/op
WorkloadWarmup   7: 16384 op, 576237096.00 ns, 35.1707 us/op
WorkloadWarmup   8: 16384 op, 577217489.00 ns, 35.2306 us/op
WorkloadWarmup   9: 16384 op, 577742477.00 ns, 35.2626 us/op
WorkloadWarmup  10: 16384 op, 579601999.00 ns, 35.3761 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 579612332.00 ns, 35.3767 us/op
WorkloadActual   2: 16384 op, 575986633.00 ns, 35.1554 us/op
WorkloadActual   3: 16384 op, 579629838.00 ns, 35.3778 us/op
WorkloadActual   4: 16384 op, 575670829.00 ns, 35.1362 us/op
WorkloadActual   5: 16384 op, 575910349.00 ns, 35.1508 us/op
WorkloadActual   6: 16384 op, 579227824.00 ns, 35.3533 us/op
WorkloadActual   7: 16384 op, 579032010.00 ns, 35.3413 us/op
WorkloadActual   8: 16384 op, 573355040.00 ns, 34.9948 us/op
WorkloadActual   9: 16384 op, 575166592.00 ns, 35.1054 us/op
WorkloadActual  10: 16384 op, 580171703.00 ns, 35.4109 us/op
WorkloadActual  11: 16384 op, 579779453.00 ns, 35.3869 us/op
WorkloadActual  12: 16384 op, 581229092.00 ns, 35.4754 us/op
WorkloadActual  13: 16384 op, 579605877.00 ns, 35.3763 us/op
WorkloadActual  14: 16384 op, 580925938.00 ns, 35.4569 us/op
WorkloadActual  15: 16384 op, 576787966.00 ns, 35.2043 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 579612332.00 ns, 35.3767 us/op
WorkloadResult   2: 16384 op, 575986633.00 ns, 35.1554 us/op
WorkloadResult   3: 16384 op, 579629838.00 ns, 35.3778 us/op
WorkloadResult   4: 16384 op, 575670829.00 ns, 35.1362 us/op
WorkloadResult   5: 16384 op, 575910349.00 ns, 35.1508 us/op
WorkloadResult   6: 16384 op, 579227824.00 ns, 35.3533 us/op
WorkloadResult   7: 16384 op, 579032010.00 ns, 35.3413 us/op
WorkloadResult   8: 16384 op, 573355040.00 ns, 34.9948 us/op
WorkloadResult   9: 16384 op, 575166592.00 ns, 35.1054 us/op
WorkloadResult  10: 16384 op, 580171703.00 ns, 35.4109 us/op
WorkloadResult  11: 16384 op, 579779453.00 ns, 35.3869 us/op
WorkloadResult  12: 16384 op, 581229092.00 ns, 35.4754 us/op
WorkloadResult  13: 16384 op, 579605877.00 ns, 35.3763 us/op
WorkloadResult  14: 16384 op, 580925938.00 ns, 35.4569 us/op
WorkloadResult  15: 16384 op, 576787966.00 ns, 35.2043 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4166 has exited with code 0.

Mean = 35.409 μs, StdErr = 0.039 μs (0.11%), N = 30, StdDev = 0.211 μs
Min = 34.995 μs, Q1 = 35.250 μs, Median = 35.382 μs, Q3 = 35.551 μs, Max = 35.791 μs
IQR = 0.301 μs, LowerFence = 34.800 μs, UpperFence = 36.002 μs
ConfidenceInterval = [35.268 μs; 35.550 μs] (CI 99.9%), Margin = 0.141 μs (0.40% of Mean)
Skewness = 0.09, Kurtosis = 2.05, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213110.00 ns, 213.1100 us/op
WorkloadJitting  1: 1 op, 73606774.00 ns, 73.6068 ms/op

WorkloadPilot    1: 2 op, 2851445.00 ns, 1.4257 ms/op
WorkloadPilot    2: 3 op, 572670.00 ns, 190.8900 us/op
WorkloadPilot    3: 4 op, 420772.00 ns, 105.1930 us/op
WorkloadPilot    4: 5 op, 1160063.00 ns, 232.0126 us/op
WorkloadPilot    5: 6 op, 558850.00 ns, 93.1417 us/op
WorkloadPilot    6: 7 op, 543427.00 ns, 77.6324 us/op
WorkloadPilot    7: 8 op, 634513.00 ns, 79.3141 us/op
WorkloadPilot    8: 9 op, 698990.00 ns, 77.6656 us/op
WorkloadPilot    9: 10 op, 754714.00 ns, 75.4714 us/op
WorkloadPilot   10: 11 op, 808965.00 ns, 73.5423 us/op
WorkloadPilot   11: 12 op, 924119.00 ns, 77.0099 us/op
WorkloadPilot   12: 13 op, 996377.00 ns, 76.6444 us/op
WorkloadPilot   13: 14 op, 1042807.00 ns, 74.4862 us/op
WorkloadPilot   14: 15 op, 1129588.00 ns, 75.3059 us/op
WorkloadPilot   15: 16 op, 1156758.00 ns, 72.2974 us/op
WorkloadPilot   16: 32 op, 2684665.00 ns, 83.8958 us/op
WorkloadPilot   17: 64 op, 5538302.00 ns, 86.5360 us/op
WorkloadPilot   18: 128 op, 11030445.00 ns, 86.1754 us/op
WorkloadPilot   19: 256 op, 21969232.00 ns, 85.8173 us/op
WorkloadPilot   20: 512 op, 44153045.00 ns, 86.2364 us/op
WorkloadPilot   21: 1024 op, 70887779.00 ns, 69.2263 us/op
WorkloadPilot   22: 2048 op, 141279953.00 ns, 68.9844 us/op
WorkloadPilot   23: 4096 op, 282847429.00 ns, 69.0545 us/op
WorkloadPilot   24: 8192 op, 566879997.00 ns, 69.1992 us/op

WorkloadWarmup   1: 8192 op, 566630492.00 ns, 69.1688 us/op
WorkloadWarmup   2: 8192 op, 567624275.00 ns, 69.2901 us/op
WorkloadWarmup   3: 8192 op, 568641394.00 ns, 69.4142 us/op
WorkloadWarmup   4: 8192 op, 570029630.00 ns, 69.5837 us/op
WorkloadWarmup   5: 8192 op, 568289606.00 ns, 69.3713 us/op
WorkloadWarmup   6: 8192 op, 567953811.00 ns, 69.3303 us/op
WorkloadWarmup   7: 8192 op, 573069553.00 ns, 69.9548 us/op
WorkloadWarmup   8: 8192 op, 568148673.00 ns, 69.3541 us/op
WorkloadWarmup   9: 8192 op, 567918764.00 ns, 69.3260 us/op
WorkloadWarmup  10: 8192 op, 569143478.00 ns, 69.4755 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 569574987.00 ns, 69.5282 us/op
WorkloadActual   2: 8192 op, 568086320.00 ns, 69.3465 us/op
WorkloadActual   3: 8192 op, 566245795.00 ns, 69.1218 us/op
WorkloadActual   4: 8192 op, 581165641.00 ns, 70.9431 us/op
WorkloadActual   5: 8192 op, 568285960.00 ns, 69.3708 us/op
WorkloadActual   6: 8192 op, 568903628.00 ns, 69.4462 us/op
WorkloadActual   7: 8192 op, 566629231.00 ns, 69.1686 us/op
WorkloadActual   8: 8192 op, 569748918.00 ns, 69.5494 us/op
WorkloadActual   9: 8192 op, 567885078.00 ns, 69.3219 us/op
WorkloadActual  10: 8192 op, 568590528.00 ns, 69.4080 us/op
WorkloadActual  11: 8192 op, 569990001.00 ns, 69.5789 us/op
WorkloadActual  12: 8192 op, 568410026.00 ns, 69.3860 us/op
WorkloadActual  13: 8192 op, 567808197.00 ns, 69.3125 us/op
WorkloadActual  14: 8192 op, 571263893.00 ns, 69.7344 us/op
WorkloadActual  15: 8192 op, 609153256.00 ns, 74.3595 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 569574987.00 ns, 69.5282 us/op
WorkloadResult   2: 8192 op, 568086320.00 ns, 69.3465 us/op
WorkloadResult   3: 8192 op, 566245795.00 ns, 69.1218 us/op
WorkloadResult   4: 8192 op, 568285960.00 ns, 69.3708 us/op
WorkloadResult   5: 8192 op, 568903628.00 ns, 69.4462 us/op
WorkloadResult   6: 8192 op, 566629231.00 ns, 69.1686 us/op
WorkloadResult   7: 8192 op, 569748918.00 ns, 69.5494 us/op
WorkloadResult   8: 8192 op, 567885078.00 ns, 69.3219 us/op
WorkloadResult   9: 8192 op, 568590528.00 ns, 69.4080 us/op
WorkloadResult  10: 8192 op, 569990001.00 ns, 69.5789 us/op
WorkloadResult  11: 8192 op, 568410026.00 ns, 69.3860 us/op
WorkloadResult  12: 8192 op, 567808197.00 ns, 69.3125 us/op
WorkloadResult  13: 8192 op, 571263893.00 ns, 69.7344 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4181 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219010.00 ns, 219.0100 us/op
WorkloadJitting  1: 1 op, 74193894.00 ns, 74.1939 ms/op

WorkloadPilot    1: 2 op, 2814259.00 ns, 1.4071 ms/op
WorkloadPilot    2: 3 op, 524879.00 ns, 174.9597 us/op
WorkloadPilot    3: 4 op, 341323.00 ns, 85.3308 us/op
WorkloadPilot    4: 5 op, 510267.00 ns, 102.0534 us/op
WorkloadPilot    5: 6 op, 1277389.00 ns, 212.8982 us/op
WorkloadPilot    6: 7 op, 542365.00 ns, 77.4807 us/op
WorkloadPilot    7: 8 op, 635956.00 ns, 79.4945 us/op
WorkloadPilot    8: 9 op, 687062.00 ns, 76.3402 us/op
WorkloadPilot    9: 10 op, 762225.00 ns, 76.2225 us/op
WorkloadPilot   10: 11 op, 788655.00 ns, 71.6959 us/op
WorkloadPilot   11: 12 op, 917930.00 ns, 76.4942 us/op
WorkloadPilot   12: 13 op, 976347.00 ns, 75.1036 us/op
WorkloadPilot   13: 14 op, 1026713.00 ns, 73.3366 us/op
WorkloadPilot   14: 15 op, 1117660.00 ns, 74.5107 us/op
WorkloadPilot   15: 16 op, 1147414.00 ns, 71.7134 us/op
WorkloadPilot   16: 32 op, 2664724.00 ns, 83.2726 us/op
WorkloadPilot   17: 64 op, 5564732.00 ns, 86.9489 us/op
WorkloadPilot   18: 128 op, 11081411.00 ns, 86.5735 us/op
WorkloadPilot   19: 256 op, 21972816.00 ns, 85.8313 us/op
WorkloadPilot   20: 512 op, 43731351.00 ns, 85.4128 us/op
WorkloadPilot   21: 1024 op, 71190331.00 ns, 69.5218 us/op
WorkloadPilot   22: 2048 op, 144440416.00 ns, 70.5275 us/op
WorkloadPilot   23: 4096 op, 285117669.00 ns, 69.6088 us/op
WorkloadPilot   24: 8192 op, 605600628.00 ns, 73.9259 us/op

WorkloadWarmup   1: 8192 op, 574791023.00 ns, 70.1649 us/op
WorkloadWarmup   2: 8192 op, 567185965.00 ns, 69.2366 us/op
WorkloadWarmup   3: 8192 op, 566403620.00 ns, 69.1411 us/op
WorkloadWarmup   4: 8192 op, 567666708.00 ns, 69.2953 us/op
WorkloadWarmup   5: 8192 op, 569680544.00 ns, 69.5411 us/op
WorkloadWarmup   6: 8192 op, 574310581.00 ns, 70.1063 us/op
WorkloadWarmup   7: 8192 op, 568389524.00 ns, 69.3835 us/op
WorkloadWarmup   8: 8192 op, 567064543.00 ns, 69.2217 us/op
WorkloadWarmup   9: 8192 op, 568478040.00 ns, 69.3943 us/op
WorkloadWarmup  10: 8192 op, 568490669.00 ns, 69.3958 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 568096256.00 ns, 69.3477 us/op
WorkloadActual   2: 8192 op, 565971002.00 ns, 69.0883 us/op
WorkloadActual   3: 8192 op, 569432464.00 ns, 69.5108 us/op
WorkloadActual   4: 8192 op, 566835682.00 ns, 69.1938 us/op
WorkloadActual   5: 8192 op, 568397629.00 ns, 69.3845 us/op
WorkloadActual   6: 8192 op, 567836276.00 ns, 69.3160 us/op
WorkloadActual   7: 8192 op, 569324272.00 ns, 69.4976 us/op
WorkloadActual   8: 8192 op, 566966047.00 ns, 69.2097 us/op
WorkloadActual   9: 8192 op, 566921321.00 ns, 69.2043 us/op
WorkloadActual  10: 8192 op, 567076273.00 ns, 69.2232 us/op
WorkloadActual  11: 8192 op, 568564399.00 ns, 69.4048 us/op
WorkloadActual  12: 8192 op, 568653192.00 ns, 69.4157 us/op
WorkloadActual  13: 8192 op, 569172881.00 ns, 69.4791 us/op
WorkloadActual  14: 8192 op, 565510587.00 ns, 69.0321 us/op
WorkloadActual  15: 8192 op, 566158940.00 ns, 69.1112 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 568096256.00 ns, 69.3477 us/op
WorkloadResult   2: 8192 op, 565971002.00 ns, 69.0883 us/op
WorkloadResult   3: 8192 op, 569432464.00 ns, 69.5108 us/op
WorkloadResult   4: 8192 op, 566835682.00 ns, 69.1938 us/op
WorkloadResult   5: 8192 op, 568397629.00 ns, 69.3845 us/op
WorkloadResult   6: 8192 op, 567836276.00 ns, 69.3160 us/op
WorkloadResult   7: 8192 op, 569324272.00 ns, 69.4976 us/op
WorkloadResult   8: 8192 op, 566966047.00 ns, 69.2097 us/op
WorkloadResult   9: 8192 op, 566921321.00 ns, 69.2043 us/op
WorkloadResult  10: 8192 op, 567076273.00 ns, 69.2232 us/op
WorkloadResult  11: 8192 op, 568564399.00 ns, 69.4048 us/op
WorkloadResult  12: 8192 op, 568653192.00 ns, 69.4157 us/op
WorkloadResult  13: 8192 op, 569172881.00 ns, 69.4791 us/op
WorkloadResult  14: 8192 op, 565510587.00 ns, 69.0321 us/op
WorkloadResult  15: 8192 op, 566158940.00 ns, 69.1112 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 69.346 μs, StdErr = 0.032 μs (0.05%), N = 28, StdDev = 0.167 μs
Min = 69.032 μs, Q1 = 69.208 μs, Median = 69.359 μs, Q3 = 69.454 μs, Max = 69.734 μs
IQR = 0.246 μs, LowerFence = 68.839 μs, UpperFence = 69.824 μs
ConfidenceInterval = [69.230 μs; 69.463 μs] (CI 99.9%), Margin = 0.117 μs (0.17% of Mean)
Skewness = 0.07, Kurtosis = 2.4, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 18:53 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
