// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.47 sec and exited with 0
// ***** Done, took 00:03:37 (217.37 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 16 op, 8855824.00 ns, 553.4890 us/op
WorkloadPilot    2: 32 op, 19152039.00 ns, 598.5012 us/op
WorkloadPilot    3: 64 op, 31167193.00 ns, 486.9874 us/op
WorkloadPilot    4: 128 op, 58100497.00 ns, 453.9101 us/op
WorkloadPilot    5: 256 op, 109369150.00 ns, 427.2232 us/op
WorkloadPilot    6: 512 op, 220265151.00 ns, 430.2054 us/op
WorkloadPilot    7: 1024 op, 441839875.00 ns, 431.4843 us/op
WorkloadPilot    8: 2048 op, 856986970.00 ns, 418.4507 us/op

OverheadWarmup   1: 2048 op, 4557.00 ns, 2.2251 ns/op
OverheadWarmup   2: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   3: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   4: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   6: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadWarmup   7: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadWarmup   8: 2048 op, 4176.00 ns, 2.0391 ns/op

OverheadActual   1: 2048 op, 4336.00 ns, 2.1172 ns/op
OverheadActual   2: 2048 op, 5758.00 ns, 2.8115 ns/op
OverheadActual   3: 2048 op, 4357.00 ns, 2.1274 ns/op
OverheadActual   4: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual   5: 2048 op, 4237.00 ns, 2.0688 ns/op
OverheadActual   6: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadActual   7: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual   8: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual   9: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual  10: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  11: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual  12: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual  13: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadActual  14: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadActual  15: 2048 op, 4187.00 ns, 2.0444 ns/op

WorkloadWarmup   1: 2048 op, 877669645.00 ns, 428.5496 us/op
WorkloadWarmup   2: 2048 op, 833773441.00 ns, 407.1159 us/op
WorkloadWarmup   3: 2048 op, 831682460.00 ns, 406.0950 us/op
WorkloadWarmup   4: 2048 op, 856380326.00 ns, 418.1545 us/op
WorkloadWarmup   5: 2048 op, 832277970.00 ns, 406.3857 us/op
WorkloadWarmup   6: 2048 op, 830296344.00 ns, 405.4181 us/op
WorkloadWarmup   7: 2048 op, 856486874.00 ns, 418.2065 us/op
WorkloadWarmup   8: 2048 op, 839625129.00 ns, 409.9732 us/op
WorkloadWarmup   9: 2048 op, 833305647.00 ns, 406.8875 us/op
WorkloadWarmup  10: 2048 op, 864087876.00 ns, 421.9179 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 860227550.00 ns, 420.0330 us/op
WorkloadActual   2: 2048 op, 834484433.00 ns, 407.4631 us/op
WorkloadActual   3: 2048 op, 811525993.00 ns, 396.2529 us/op
WorkloadActual   4: 2048 op, 836291843.00 ns, 408.3456 us/op
WorkloadActual   5: 2048 op, 831672940.00 ns, 406.0903 us/op
WorkloadActual   6: 2048 op, 817263570.00 ns, 399.0545 us/op
WorkloadActual   7: 2048 op, 834720242.00 ns, 407.5782 us/op
WorkloadActual   8: 2048 op, 833064837.00 ns, 406.7699 us/op
WorkloadActual   9: 2048 op, 819679982.00 ns, 400.2344 us/op
WorkloadActual  10: 2048 op, 846266367.00 ns, 413.2160 us/op
WorkloadActual  11: 2048 op, 848362419.00 ns, 414.2395 us/op
WorkloadActual  12: 2048 op, 845572452.00 ns, 412.8772 us/op
WorkloadActual  13: 2048 op, 905685500.00 ns, 442.2292 us/op
WorkloadActual  14: 2048 op, 836407034.00 ns, 408.4019 us/op
WorkloadActual  15: 2048 op, 815402380.00 ns, 398.1457 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 860223354.00 ns, 420.0309 us/op
WorkloadResult   2: 2048 op, 834480237.00 ns, 407.4611 us/op
WorkloadResult   3: 2048 op, 811521797.00 ns, 396.2509 us/op
WorkloadResult   4: 2048 op, 836287647.00 ns, 408.3436 us/op
WorkloadResult   5: 2048 op, 831668744.00 ns, 406.0883 us/op
WorkloadResult   6: 2048 op, 817259374.00 ns, 399.0524 us/op
WorkloadResult   7: 2048 op, 834716046.00 ns, 407.5762 us/op
WorkloadResult   8: 2048 op, 833060641.00 ns, 406.7679 us/op
WorkloadResult   9: 2048 op, 819675786.00 ns, 400.2323 us/op
WorkloadResult  10: 2048 op, 846262171.00 ns, 413.2140 us/op
WorkloadResult  11: 2048 op, 848358223.00 ns, 414.2374 us/op
WorkloadResult  12: 2048 op, 845568256.00 ns, 412.8751 us/op
WorkloadResult  13: 2048 op, 836402838.00 ns, 408.3998 us/op
WorkloadResult  14: 2048 op, 815398184.00 ns, 398.1436 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4062 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233272.00 ns, 233.2720 us/op
WorkloadJitting  1: 1 op, 29106772.00 ns, 29.1068 ms/op

OverheadJitting  2: 16 op, 347493.00 ns, 21.7183 us/op
WorkloadJitting  2: 16 op, 14498488.00 ns, 906.1555 us/op

WorkloadPilot    1: 16 op, 8732397.00 ns, 545.7748 us/op
WorkloadPilot    2: 32 op, 18692913.00 ns, 584.1535 us/op
WorkloadPilot    3: 64 op, 30148431.00 ns, 471.0692 us/op
WorkloadPilot    4: 128 op, 57060569.00 ns, 445.7857 us/op
WorkloadPilot    5: 256 op, 107126427.00 ns, 418.4626 us/op
WorkloadPilot    6: 512 op, 217804762.00 ns, 425.3999 us/op
WorkloadPilot    7: 1024 op, 426781151.00 ns, 416.7785 us/op
WorkloadPilot    8: 2048 op, 851656943.00 ns, 415.8481 us/op

OverheadWarmup   1: 2048 op, 4447.00 ns, 2.1714 ns/op
OverheadWarmup   2: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadWarmup   3: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   4: 2048 op, 4237.00 ns, 2.0688 ns/op
OverheadWarmup   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   6: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   7: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadWarmup   8: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   9: 2048 op, 4216.00 ns, 2.0586 ns/op

OverheadActual   1: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   2: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual   3: 2048 op, 4337.00 ns, 2.1177 ns/op
OverheadActual   4: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   6: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   7: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual   8: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual   9: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadActual  10: 2048 op, 4497.00 ns, 2.1958 ns/op
OverheadActual  11: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  12: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual  13: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadActual  14: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual  15: 2048 op, 5578.00 ns, 2.7236 ns/op

WorkloadWarmup   1: 2048 op, 853498166.00 ns, 416.7472 us/op
WorkloadWarmup   2: 2048 op, 813756061.00 ns, 397.3418 us/op
WorkloadWarmup   3: 2048 op, 815361780.00 ns, 398.1259 us/op
WorkloadWarmup   4: 2048 op, 816184256.00 ns, 398.5275 us/op
WorkloadWarmup   5: 2048 op, 813834076.00 ns, 397.3799 us/op
WorkloadWarmup   6: 2048 op, 824803810.00 ns, 402.7362 us/op
WorkloadWarmup   7: 2048 op, 815544586.00 ns, 398.2151 us/op
WorkloadWarmup   8: 2048 op, 821072717.00 ns, 400.9144 us/op
WorkloadWarmup   9: 2048 op, 823162307.00 ns, 401.9347 us/op
WorkloadWarmup  10: 2048 op, 827384210.00 ns, 403.9962 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 836618306.00 ns, 408.5050 us/op
WorkloadActual   2: 2048 op, 873923297.00 ns, 426.7204 us/op
WorkloadActual   3: 2048 op, 884371113.00 ns, 431.8218 us/op
WorkloadActual   4: 2048 op, 913181944.00 ns, 445.8896 us/op
WorkloadActual   5: 2048 op, 892539681.00 ns, 435.8104 us/op
WorkloadActual   6: 2048 op, 867165595.00 ns, 423.4207 us/op
WorkloadActual   7: 2048 op, 878309716.00 ns, 428.8622 us/op
WorkloadActual   8: 2048 op, 872479471.00 ns, 426.0154 us/op
WorkloadActual   9: 2048 op, 873052485.00 ns, 426.2952 us/op
WorkloadActual  10: 2048 op, 883777675.00 ns, 431.5321 us/op
WorkloadActual  11: 2048 op, 872024065.00 ns, 425.7930 us/op
WorkloadActual  12: 2048 op, 873366408.00 ns, 426.4484 us/op
WorkloadActual  13: 2048 op, 874762541.00 ns, 427.1301 us/op
WorkloadActual  14: 2048 op, 873143375.00 ns, 426.3395 us/op
WorkloadActual  15: 2048 op, 885780699.00 ns, 432.5101 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 836614080.00 ns, 408.5030 us/op
WorkloadResult   2: 2048 op, 873919071.00 ns, 426.7183 us/op
WorkloadResult   3: 2048 op, 884366887.00 ns, 431.8198 us/op
WorkloadResult   4: 2048 op, 892535455.00 ns, 435.8083 us/op
WorkloadResult   5: 2048 op, 867161369.00 ns, 423.4186 us/op
WorkloadResult   6: 2048 op, 878305490.00 ns, 428.8601 us/op
WorkloadResult   7: 2048 op, 872475245.00 ns, 426.0133 us/op
WorkloadResult   8: 2048 op, 873048259.00 ns, 426.2931 us/op
WorkloadResult   9: 2048 op, 883773449.00 ns, 431.5300 us/op
WorkloadResult  10: 2048 op, 872019839.00 ns, 425.7909 us/op
WorkloadResult  11: 2048 op, 873362182.00 ns, 426.4464 us/op
WorkloadResult  12: 2048 op, 874758315.00 ns, 427.1281 us/op
WorkloadResult  13: 2048 op, 873139149.00 ns, 426.3375 us/op
WorkloadResult  14: 2048 op, 885776473.00 ns, 432.5080 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 416.995 μs, StdErr = 2.268 μs (0.54%), N = 28, StdDev = 11.999 μs
Min = 396.251 μs, Q1 = 407.547 μs, Median = 417.134 μs, Q3 = 426.514 μs, Max = 435.808 μs
IQR = 18.967 μs, LowerFence = 379.097 μs, UpperFence = 454.965 μs
ConfidenceInterval = [408.628 μs; 425.361 μs] (CI 99.9%), Margin = 8.367 μs (2.01% of Mean)
Skewness = -0.16, Kurtosis = 1.56, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.741 μs, StdErr = 0.023 μs (0.07%), N = 28, StdDev = 0.124 μs
Min = 31.470 μs, Q1 = 31.639 μs, Median = 31.741 μs, Q3 = 31.842 μs, Max = 31.937 μs
IQR = 0.203 μs, LowerFence = 31.334 μs, UpperFence = 32.146 μs
ConfidenceInterval = [31.655 μs; 31.827 μs] (CI 99.9%), Margin = 0.086 μs (0.27% of Mean)
Skewness = -0.04, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[31.417 μs ; 31.991 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 157.506 μs, StdErr = 1.572 μs (1.00%), N = 28, StdDev = 8.318 μs
Min = 148.158 μs, Q1 = 148.780 μs, Median = 164.662 μs, Q3 = 165.017 μs, Max = 165.946 μs
IQR = 16.237 μs, LowerFence = 124.425 μs, UpperFence = 189.373 μs
ConfidenceInterval = [151.706 μs; 163.306 μs] (CI 99.9%), Margin = 5.800 μs (3.68% of Mean)
Skewness = -0.14, Kurtosis = 0.96, MValue = 3.73
-------------------- Histogram --------------------
[144.563 μs ; 152.457 μs) | @@@@@@@@@@@@@
[152.457 μs ; 161.680 μs) | 
[161.680 μs ; 169.542 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 712.918 μs, StdErr = 0.197 μs (0.03%), N = 28, StdDev = 1.045 μs
Min = 710.894 μs, Q1 = 712.178 μs, Median = 712.831 μs, Q3 = 713.545 μs, Max = 715.052 μs
IQR = 1.367 μs, LowerFence = 710.127 μs, UpperFence = 715.596 μs
ConfidenceInterval = [712.189 μs; 713.646 μs] (CI 99.9%), Margin = 0.729 μs (0.10% of Mean)
Skewness = 0.18, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[710.443 μs ; 715.503 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.812 μs, StdErr = 0.034 μs (0.23%), N = 30, StdDev = 0.186 μs
Min = 14.284 μs, Q1 = 14.705 μs, Median = 14.829 μs, Q3 = 14.909 μs, Max = 15.142 μs
IQR = 0.205 μs, LowerFence = 14.397 μs, UpperFence = 15.217 μs
ConfidenceInterval = [14.688 μs; 14.937 μs] (CI 99.9%), Margin = 0.125 μs (0.84% of Mean)
Skewness = -0.44, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[14.205 μs ; 14.627 μs) | @@@@
[14.627 μs ; 15.221 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.482 μs, StdErr = 0.084 μs (0.13%), N = 27, StdDev = 0.438 μs
Min = 63.511 μs, Q1 = 64.095 μs, Median = 64.625 μs, Q3 = 64.833 μs, Max = 65.148 μs
IQR = 0.738 μs, LowerFence = 62.987 μs, UpperFence = 65.940 μs
ConfidenceInterval = [64.170 μs; 64.794 μs] (CI 99.9%), Margin = 0.312 μs (0.48% of Mean)
Skewness = -0.49, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[63.320 μs ; 65.339 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 416.995 μs, StdErr = 2.268 μs (0.54%), N = 28, StdDev = 11.999 μs
Min = 396.251 μs, Q1 = 407.547 μs, Median = 417.134 μs, Q3 = 426.514 μs, Max = 435.808 μs
IQR = 18.967 μs, LowerFence = 379.097 μs, UpperFence = 454.965 μs
ConfidenceInterval = [408.628 μs; 425.361 μs] (CI 99.9%), Margin = 8.367 μs (2.01% of Mean)
Skewness = -0.16, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[393.055 μs ; 404.977 μs) | @@@@
[404.977 μs ; 415.349 μs) | @@@@@@@@@@
[415.349 μs ; 440.995 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error    | StdDev    | Median    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|---------:|----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  31.74 μs | 0.086 μs |  0.124 μs |  31.74 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 157.51 μs | 5.800 μs |  8.318 μs | 164.66 μs |  4.96 |    0.26 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 712.92 μs | 0.729 μs |  1.045 μs | 712.83 μs | 22.46 |    0.09 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.81 μs | 0.125 μs |  0.186 μs |  14.83 μs |  0.47 |    0.01 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  64.48 μs | 0.312 μs |  0.438 μs |  64.63 μs |  2.03 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 416.99 μs | 8.367 μs | 11.999 μs | 417.13 μs | 13.14 |    0.37 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Warnings *
MultimodalDistribution
  GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun -> It seems that the distribution is bimodal (mValue = 3.73)

// * Hints *
Outliers
  GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun  -> 1 outlier  was  removed (32.37 μs)
  GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun -> 2 outliers were removed (718.53 μs, 723.53 μs)
  GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun   -> 1 outlier  was  detected (14.29 μs)
  GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun   -> 2 outliers were removed (65.99 μs, 66.15 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:02 (242.32 sec), executed benchmarks: 6

Global total time: 00:07:40 (460.06 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
