// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:38 (218 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 8388608 op, 688638562.00 ns, 82.0921 ns/op
WorkloadWarmup   8: 8388608 op, 697334181.00 ns, 83.1287 ns/op
WorkloadWarmup   9: 8388608 op, 687675035.00 ns, 81.9773 ns/op
WorkloadWarmup  10: 8388608 op, 690295031.00 ns, 82.2896 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 695207143.00 ns, 82.8751 ns/op
WorkloadActual   2: 8388608 op, 696750212.00 ns, 83.0591 ns/op
WorkloadActual   3: 8388608 op, 701283456.00 ns, 83.5995 ns/op
WorkloadActual   4: 8388608 op, 703466649.00 ns, 83.8598 ns/op
WorkloadActual   5: 8388608 op, 705069668.00 ns, 84.0509 ns/op
WorkloadActual   6: 8388608 op, 682088679.00 ns, 81.3113 ns/op
WorkloadActual   7: 8388608 op, 688382820.00 ns, 82.0616 ns/op
WorkloadActual   8: 8388608 op, 696482767.00 ns, 83.0272 ns/op
WorkloadActual   9: 8388608 op, 699999406.00 ns, 83.4464 ns/op
WorkloadActual  10: 8388608 op, 699504763.00 ns, 83.3875 ns/op
WorkloadActual  11: 8388608 op, 699021543.00 ns, 83.3299 ns/op
WorkloadActual  12: 8388608 op, 746565750.00 ns, 88.9976 ns/op
WorkloadActual  13: 8388608 op, 691380040.00 ns, 82.4189 ns/op
WorkloadActual  14: 8388608 op, 693754469.00 ns, 82.7020 ns/op
WorkloadActual  15: 8388608 op, 701332954.00 ns, 83.6054 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 681469871.00 ns, 81.2375 ns/op
WorkloadResult   2: 8388608 op, 683012940.00 ns, 81.4215 ns/op
WorkloadResult   3: 8388608 op, 687546184.00 ns, 81.9619 ns/op
WorkloadResult   4: 8388608 op, 689729377.00 ns, 82.2221 ns/op
WorkloadResult   5: 8388608 op, 691332396.00 ns, 82.4132 ns/op
WorkloadResult   6: 8388608 op, 668351407.00 ns, 79.6737 ns/op
WorkloadResult   7: 8388608 op, 674645548.00 ns, 80.4240 ns/op
WorkloadResult   8: 8388608 op, 682745495.00 ns, 81.3896 ns/op
WorkloadResult   9: 8388608 op, 686262134.00 ns, 81.8088 ns/op
WorkloadResult  10: 8388608 op, 685767491.00 ns, 81.7499 ns/op
WorkloadResult  11: 8388608 op, 685284271.00 ns, 81.6923 ns/op
WorkloadResult  12: 8388608 op, 677642768.00 ns, 80.7813 ns/op
WorkloadResult  13: 8388608 op, 680017197.00 ns, 81.0644 ns/op
WorkloadResult  14: 8388608 op, 687595682.00 ns, 81.9678 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4066 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227154.00 ns, 227.1540 us/op
WorkloadJitting  1: 1 op, 5677589.00 ns, 5.6776 ms/op

OverheadJitting  2: 16 op, 225110.00 ns, 14.0694 us/op
WorkloadJitting  2: 16 op, 509660.00 ns, 31.8538 us/op

WorkloadPilot    1: 16 op, 6793.00 ns, 424.5625 ns/op
WorkloadPilot    2: 32 op, 27512.00 ns, 859.7500 ns/op
WorkloadPilot    3: 64 op, 31339.00 ns, 489.6719 ns/op
WorkloadPilot    4: 128 op, 51295.00 ns, 400.7422 ns/op
WorkloadPilot    5: 256 op, 73347.00 ns, 286.5117 ns/op
WorkloadPilot    6: 512 op, 113912.00 ns, 222.4844 ns/op
WorkloadPilot    7: 1024 op, 198590.00 ns, 193.9355 ns/op
WorkloadPilot    8: 2048 op, 284621.00 ns, 138.9751 ns/op
WorkloadPilot    9: 4096 op, 646836.00 ns, 157.9189 ns/op
WorkloadPilot   10: 8192 op, 1294705.00 ns, 158.0450 ns/op
WorkloadPilot   11: 16384 op, 2242813.00 ns, 136.8904 ns/op
WorkloadPilot   12: 32768 op, 5424147.00 ns, 165.5318 ns/op
WorkloadPilot   13: 65536 op, 10174026.00 ns, 155.2433 ns/op
WorkloadPilot   14: 131072 op, 15066421.00 ns, 114.9477 ns/op
WorkloadPilot   15: 262144 op, 23188009.00 ns, 88.4552 ns/op
WorkloadPilot   16: 524288 op, 44026947.00 ns, 83.9747 ns/op
WorkloadPilot   17: 1048576 op, 86143480.00 ns, 82.1528 ns/op
WorkloadPilot   18: 2097152 op, 174940400.00 ns, 83.4181 ns/op
WorkloadPilot   19: 4194304 op, 345404155.00 ns, 82.3508 ns/op
WorkloadPilot   20: 8388608 op, 691379005.00 ns, 82.4188 ns/op

OverheadWarmup   1: 8388608 op, 13726453.00 ns, 1.6363 ns/op
OverheadWarmup   2: 8388608 op, 13765596.00 ns, 1.6410 ns/op
OverheadWarmup   3: 8388608 op, 13722756.00 ns, 1.6359 ns/op
OverheadWarmup   4: 8388608 op, 13717887.00 ns, 1.6353 ns/op
OverheadWarmup   5: 8388608 op, 13778731.00 ns, 1.6426 ns/op
OverheadWarmup   6: 8388608 op, 13721724.00 ns, 1.6358 ns/op

OverheadActual   1: 8388608 op, 13711054.00 ns, 1.6345 ns/op
OverheadActual   2: 8388608 op, 13774793.00 ns, 1.6421 ns/op
OverheadActual   3: 8388608 op, 13785644.00 ns, 1.6434 ns/op
OverheadActual   4: 8388608 op, 13810279.00 ns, 1.6463 ns/op
OverheadActual   5: 8388608 op, 13763101.00 ns, 1.6407 ns/op
OverheadActual   6: 8388608 op, 13716795.00 ns, 1.6352 ns/op
OverheadActual   7: 8388608 op, 13732644.00 ns, 1.6371 ns/op
OverheadActual   8: 8388608 op, 13711455.00 ns, 1.6345 ns/op
OverheadActual   9: 8388608 op, 13744286.00 ns, 1.6384 ns/op
OverheadActual  10: 8388608 op, 13816741.00 ns, 1.6471 ns/op
OverheadActual  11: 8388608 op, 13717927.00 ns, 1.6353 ns/op
OverheadActual  12: 8388608 op, 13736783.00 ns, 1.6376 ns/op
OverheadActual  13: 8388608 op, 13714680.00 ns, 1.6349 ns/op
OverheadActual  14: 8388608 op, 13735610.00 ns, 1.6374 ns/op
OverheadActual  15: 8388608 op, 13799299.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 8388608 op, 698709508.00 ns, 83.2927 ns/op
WorkloadWarmup   2: 8388608 op, 697990016.00 ns, 83.2069 ns/op
WorkloadWarmup   3: 8388608 op, 694795589.00 ns, 82.8261 ns/op
WorkloadWarmup   4: 8388608 op, 688212330.00 ns, 82.0413 ns/op
WorkloadWarmup   5: 8388608 op, 691346215.00 ns, 82.4149 ns/op
WorkloadWarmup   6: 8388608 op, 695421325.00 ns, 82.9007 ns/op
WorkloadWarmup   7: 8388608 op, 689380008.00 ns, 82.1805 ns/op
WorkloadWarmup   8: 8388608 op, 691248152.00 ns, 82.4032 ns/op
WorkloadWarmup   9: 8388608 op, 678466261.00 ns, 80.8795 ns/op
WorkloadWarmup  10: 8388608 op, 683345328.00 ns, 81.4611 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 671468195.00 ns, 80.0452 ns/op
WorkloadActual   2: 8388608 op, 695273549.00 ns, 82.8831 ns/op
WorkloadActual   3: 8388608 op, 695552159.00 ns, 82.9163 ns/op
WorkloadActual   4: 8388608 op, 695859793.00 ns, 82.9530 ns/op
WorkloadActual   5: 8388608 op, 711491881.00 ns, 84.8164 ns/op
WorkloadActual   6: 8388608 op, 692173998.00 ns, 82.5136 ns/op
WorkloadActual   7: 8388608 op, 693568038.00 ns, 82.6798 ns/op
WorkloadActual   8: 8388608 op, 695245296.00 ns, 82.8797 ns/op
WorkloadActual   9: 8388608 op, 691849633.00 ns, 82.4749 ns/op
WorkloadActual  10: 8388608 op, 693926888.00 ns, 82.7225 ns/op
WorkloadActual  11: 8388608 op, 693780196.00 ns, 82.7050 ns/op
WorkloadActual  12: 8388608 op, 695548600.00 ns, 82.9159 ns/op
WorkloadActual  13: 8388608 op, 693913640.00 ns, 82.7210 ns/op
WorkloadActual  14: 8388608 op, 690497398.00 ns, 82.3137 ns/op
WorkloadActual  15: 8388608 op, 698184548.00 ns, 83.2301 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 657731412.00 ns, 78.4077 ns/op
WorkloadResult   2: 8388608 op, 681536766.00 ns, 81.2455 ns/op
WorkloadResult   3: 8388608 op, 681815376.00 ns, 81.2787 ns/op
WorkloadResult   4: 8388608 op, 682123010.00 ns, 81.3154 ns/op
WorkloadResult   5: 8388608 op, 678437215.00 ns, 80.8760 ns/op
WorkloadResult   6: 8388608 op, 679831255.00 ns, 81.0422 ns/op
WorkloadResult   7: 8388608 op, 681508513.00 ns, 81.2421 ns/op
WorkloadResult   8: 8388608 op, 678112850.00 ns, 80.8374 ns/op
WorkloadResult   9: 8388608 op, 680190105.00 ns, 81.0850 ns/op
WorkloadResult  10: 8388608 op, 680043413.00 ns, 81.0675 ns/op
WorkloadResult  11: 8388608 op, 681811817.00 ns, 81.2783 ns/op
WorkloadResult  12: 8388608 op, 680176857.00 ns, 81.0834 ns/op
WorkloadResult  13: 8388608 op, 676760615.00 ns, 80.6762 ns/op
WorkloadResult  14: 8388608 op, 684447765.00 ns, 81.5925 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4079 has exited with code 0.

Mean = 81.173 ns, StdErr = 0.147 ns (0.18%), N = 28, StdDev = 0.778 ns
Min = 78.408 ns, Q1 = 81.001 ns, Median = 81.244 ns, Q3 = 81.617 ns, Max = 82.413 ns
IQR = 0.617 ns, LowerFence = 80.075 ns, UpperFence = 82.543 ns
ConfidenceInterval = [80.630 ns; 81.715 ns] (CI 99.9%), Margin = 0.543 ns (0.67% of Mean)
Skewness = -1.55, Kurtosis = 6.69, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.208 ns, StdErr = 0.124 ns (0.33%), N = 30, StdDev = 0.677 ns
Min = 36.582 ns, Q1 = 36.726 ns, Median = 36.970 ns, Q3 = 37.364 ns, Max = 39.063 ns
IQR = 0.639 ns, LowerFence = 35.768 ns, UpperFence = 38.322 ns
ConfidenceInterval = [36.755 ns; 37.660 ns] (CI 99.9%), Margin = 0.452 ns (1.22% of Mean)
Skewness = 1.27, Kurtosis = 3.45, MValue = 2
-------------------- Histogram --------------------
[36.470 ns ; 37.911 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[37.911 ns ; 39.349 ns) | @@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.289 ns, StdErr = 0.188 ns (0.49%), N = 30, StdDev = 1.032 ns
Min = 35.901 ns, Q1 = 37.631 ns, Median = 38.382 ns, Q3 = 39.010 ns, Max = 39.926 ns
IQR = 1.380 ns, LowerFence = 35.561 ns, UpperFence = 41.080 ns
ConfidenceInterval = [37.600 ns; 38.979 ns] (CI 99.9%), Margin = 0.689 ns (1.80% of Mean)
Skewness = -0.36, Kurtosis = 2.47, MValue = 2
-------------------- Histogram --------------------
[35.610 ns ; 36.482 ns) | @@
[36.482 ns ; 38.025 ns) | @@@@@@@@@@@
[38.025 ns ; 39.186 ns) | @@@@@@@@@@@
[39.186 ns ; 40.052 ns) | @@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 90.654 μs, StdErr = 0.068 μs (0.08%), N = 28, StdDev = 0.361 μs
Min = 90.058 μs, Q1 = 90.383 μs, Median = 90.718 μs, Q3 = 90.878 μs, Max = 91.311 μs
IQR = 0.496 μs, LowerFence = 89.639 μs, UpperFence = 91.622 μs
ConfidenceInterval = [90.402 μs; 90.906 μs] (CI 99.9%), Margin = 0.252 μs (0.28% of Mean)
Skewness = -0.04, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[89.902 μs ; 91.467 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.677 ns, StdErr = 0.402 ns (0.31%), N = 30, StdDev = 2.204 ns
Min = 125.681 ns, Q1 = 126.635 ns, Median = 128.738 ns, Q3 = 130.316 ns, Max = 132.437 ns
IQR = 3.681 ns, LowerFence = 121.114 ns, UpperFence = 135.837 ns
ConfidenceInterval = [127.205 ns; 130.150 ns] (CI 99.9%), Margin = 1.472 ns (1.14% of Mean)
Skewness = 0.11, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[125.274 ns ; 129.110 ns) | @@@@@@@@@@@@@@@
[129.110 ns ; 133.368 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 81.173 ns, StdErr = 0.147 ns (0.18%), N = 28, StdDev = 0.778 ns
Min = 78.408 ns, Q1 = 81.001 ns, Median = 81.244 ns, Q3 = 81.617 ns, Max = 82.413 ns
IQR = 0.617 ns, LowerFence = 80.075 ns, UpperFence = 82.543 ns
ConfidenceInterval = [80.630 ns; 81.715 ns] (CI 99.9%), Margin = 0.543 ns (0.67% of Mean)
Skewness = -1.55, Kurtosis = 6.69, MValue = 2
-------------------- Histogram --------------------
[78.071 ns ; 80.290 ns) | @@
[80.290 ns ; 82.750 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                  | Mean         | Error      | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-----------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     37.21 ns |   0.452 ns |   0.677 ns |     0.97 |    0.03 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     38.29 ns |   0.689 ns |   1.032 ns |     1.00 |    0.04 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 90,654.10 ns | 251.866 ns | 361.219 ns | 2,369.28 |   64.20 | 0.2441 | 0.1221 |    5283 B |       47.17 |
| GenericTypeConstruction |    128.68 ns |   1.472 ns |   2.204 ns |     3.36 |    0.11 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     81.17 ns |   0.543 ns |   0.778 ns |     2.12 |    0.06 | 0.0105 |      - |     176 B |        1.57 |

// * Hints *
Outliers
  DelegateInvocationBenchmarks.CompiledDelegate: MediumRun      -> 4 outliers were removed (39.99 ns..40.70 ns)
  DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun -> 2 outliers were removed (91.90 μs, 92.20 μs)
  DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun      -> 2 outliers were removed, 4 outliers were detected (80.05 ns, 81.31 ns, 84.82 ns, 89.00 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:11 (191.82 sec), executed benchmarks: 5

Global total time: 00:06:50 (410.15 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
