// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.82 sec and exited with 0
// ***** Done, took 00:03:35 (215.67 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 423545219.00 ns, 413.6184 us/op
WorkloadPilot    8: 2048 op, 857567125.00 ns, 418.7339 us/op

OverheadWarmup   1: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadWarmup   2: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadWarmup   3: 2048 op, 6341.00 ns, 3.0962 ns/op
OverheadWarmup   4: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadWarmup   5: 2048 op, 6331.00 ns, 3.0913 ns/op
OverheadWarmup   6: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadWarmup   7: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadWarmup   8: 2048 op, 6302.00 ns, 3.0771 ns/op
OverheadWarmup   9: 2048 op, 6341.00 ns, 3.0962 ns/op
OverheadWarmup  10: 2048 op, 6271.00 ns, 3.0620 ns/op

OverheadActual   1: 2048 op, 6463.00 ns, 3.1558 ns/op
OverheadActual   2: 2048 op, 6312.00 ns, 3.0820 ns/op
OverheadActual   3: 2048 op, 6362.00 ns, 3.1064 ns/op
OverheadActual   4: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual   5: 2048 op, 6372.00 ns, 3.1113 ns/op
OverheadActual   6: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual   7: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual   8: 2048 op, 6192.00 ns, 3.0234 ns/op
OverheadActual   9: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual  10: 2048 op, 6301.00 ns, 3.0767 ns/op
OverheadActual  11: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual  12: 2048 op, 6271.00 ns, 3.0620 ns/op
OverheadActual  13: 2048 op, 4348.00 ns, 2.1230 ns/op
OverheadActual  14: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  15: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual  16: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  17: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  18: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  19: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual  20: 2048 op, 3767.00 ns, 1.8394 ns/op

WorkloadWarmup   1: 2048 op, 867934649.00 ns, 423.7962 us/op
WorkloadWarmup   2: 2048 op, 822206074.00 ns, 401.4678 us/op
WorkloadWarmup   3: 2048 op, 819589243.00 ns, 400.1901 us/op
WorkloadWarmup   4: 2048 op, 821558274.00 ns, 401.1515 us/op
WorkloadWarmup   5: 2048 op, 808338561.00 ns, 394.6966 us/op
WorkloadWarmup   6: 2048 op, 796609625.00 ns, 388.9695 us/op
WorkloadWarmup   7: 2048 op, 828225053.00 ns, 404.4068 us/op
WorkloadWarmup   8: 2048 op, 821963923.00 ns, 401.3496 us/op
WorkloadWarmup   9: 2048 op, 780063417.00 ns, 380.8903 us/op
WorkloadWarmup  10: 2048 op, 783574770.00 ns, 382.6049 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 809970170.00 ns, 395.4932 us/op
WorkloadActual   2: 2048 op, 842734956.00 ns, 411.4917 us/op
WorkloadActual   3: 2048 op, 817133207.00 ns, 398.9908 us/op
WorkloadActual   4: 2048 op, 820508311.00 ns, 400.6388 us/op
WorkloadActual   5: 2048 op, 834961330.00 ns, 407.6960 us/op
WorkloadActual   6: 2048 op, 810439423.00 ns, 395.7224 us/op
WorkloadActual   7: 2048 op, 807052195.00 ns, 394.0685 us/op
WorkloadActual   8: 2048 op, 821048070.00 ns, 400.9024 us/op
WorkloadActual   9: 2048 op, 802684240.00 ns, 391.9357 us/op
WorkloadActual  10: 2048 op, 833224025.00 ns, 406.8477 us/op
WorkloadActual  11: 2048 op, 874039828.00 ns, 426.7773 us/op
WorkloadActual  12: 2048 op, 821669647.00 ns, 401.2059 us/op
WorkloadActual  13: 2048 op, 836070569.00 ns, 408.2376 us/op
WorkloadActual  14: 2048 op, 819580151.00 ns, 400.1856 us/op
WorkloadActual  15: 2048 op, 800657290.00 ns, 390.9459 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 809963933.00 ns, 395.4902 us/op
WorkloadResult   2: 2048 op, 842728719.00 ns, 411.4886 us/op
WorkloadResult   3: 2048 op, 817126970.00 ns, 398.9878 us/op
WorkloadResult   4: 2048 op, 820502074.00 ns, 400.6358 us/op
WorkloadResult   5: 2048 op, 834955093.00 ns, 407.6929 us/op
WorkloadResult   6: 2048 op, 810433186.00 ns, 395.7193 us/op
WorkloadResult   7: 2048 op, 807045958.00 ns, 394.0654 us/op
WorkloadResult   8: 2048 op, 821041833.00 ns, 400.8993 us/op
WorkloadResult   9: 2048 op, 802678003.00 ns, 391.9326 us/op
WorkloadResult  10: 2048 op, 833217788.00 ns, 406.8446 us/op
WorkloadResult  11: 2048 op, 821663410.00 ns, 401.2028 us/op
WorkloadResult  12: 2048 op, 836064332.00 ns, 408.2345 us/op
WorkloadResult  13: 2048 op, 819573914.00 ns, 400.1826 us/op
WorkloadResult  14: 2048 op, 800651053.00 ns, 390.9429 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4089 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224388.00 ns, 224.3880 us/op
WorkloadJitting  1: 1 op, 31337812.00 ns, 31.3378 ms/op

OverheadJitting  2: 16 op, 341626.00 ns, 21.3516 us/op
WorkloadJitting  2: 16 op, 12950828.00 ns, 809.4268 us/op

WorkloadPilot    1: 16 op, 7852805.00 ns, 490.8003 us/op
WorkloadPilot    2: 32 op, 17079017.00 ns, 533.7193 us/op
WorkloadPilot    3: 64 op, 28289514.00 ns, 442.0237 us/op
WorkloadPilot    4: 128 op, 54444204.00 ns, 425.3453 us/op
WorkloadPilot    5: 256 op, 103208980.00 ns, 403.1601 us/op
WorkloadPilot    6: 512 op, 208071911.00 ns, 406.3905 us/op
WorkloadPilot    7: 1024 op, 410101170.00 ns, 400.4894 us/op
WorkloadPilot    8: 2048 op, 814189750.00 ns, 397.5536 us/op

OverheadWarmup   1: 2048 op, 4408.00 ns, 2.1523 ns/op
OverheadWarmup   2: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   4: 2048 op, 6613.00 ns, 3.2290 ns/op
OverheadWarmup   5: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadWarmup   6: 2048 op, 6552.00 ns, 3.1992 ns/op
OverheadWarmup   7: 2048 op, 6592.00 ns, 3.2188 ns/op
OverheadWarmup   8: 2048 op, 6542.00 ns, 3.1943 ns/op

OverheadActual   1: 2048 op, 6573.00 ns, 3.2095 ns/op
OverheadActual   2: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadActual   3: 2048 op, 6642.00 ns, 3.2432 ns/op
OverheadActual   4: 2048 op, 6673.00 ns, 3.2583 ns/op
OverheadActual   5: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadActual   6: 2048 op, 6492.00 ns, 3.1699 ns/op
OverheadActual   7: 2048 op, 6522.00 ns, 3.1846 ns/op
OverheadActual   8: 2048 op, 6502.00 ns, 3.1748 ns/op
OverheadActual   9: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadActual  10: 2048 op, 6462.00 ns, 3.1553 ns/op
OverheadActual  11: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual  12: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadActual  13: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  14: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  15: 2048 op, 3808.00 ns, 1.8594 ns/op
OverheadActual  16: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  17: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  18: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  19: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  20: 2048 op, 3777.00 ns, 1.8442 ns/op

WorkloadWarmup   1: 2048 op, 875657038.00 ns, 427.5669 us/op
WorkloadWarmup   2: 2048 op, 797000711.00 ns, 389.1605 us/op
WorkloadWarmup   3: 2048 op, 809941588.00 ns, 395.4793 us/op
WorkloadWarmup   4: 2048 op, 811699584.00 ns, 396.3377 us/op
WorkloadWarmup   5: 2048 op, 798679914.00 ns, 389.9804 us/op
WorkloadWarmup   6: 2048 op, 822392845.00 ns, 401.5590 us/op
WorkloadWarmup   7: 2048 op, 794725838.00 ns, 388.0497 us/op
WorkloadWarmup   8: 2048 op, 800021210.00 ns, 390.6354 us/op
WorkloadWarmup   9: 2048 op, 784169299.00 ns, 382.8952 us/op
WorkloadWarmup  10: 2048 op, 788698232.00 ns, 385.1066 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 812999950.00 ns, 396.9726 us/op
WorkloadActual   2: 2048 op, 795346454.00 ns, 388.3528 us/op
WorkloadActual   3: 2048 op, 805688692.00 ns, 393.4027 us/op
WorkloadActual   4: 2048 op, 873087284.00 ns, 426.3122 us/op
WorkloadActual   5: 2048 op, 857725764.00 ns, 418.8114 us/op
WorkloadActual   6: 2048 op, 851258260.00 ns, 415.6534 us/op
WorkloadActual   7: 2048 op, 827325761.00 ns, 403.9677 us/op
WorkloadActual   8: 2048 op, 803572275.00 ns, 392.3693 us/op
WorkloadActual   9: 2048 op, 796960563.00 ns, 389.1409 us/op
WorkloadActual  10: 2048 op, 812887212.00 ns, 396.9176 us/op
WorkloadActual  11: 2048 op, 808477891.00 ns, 394.7646 us/op
WorkloadActual  12: 2048 op, 807332198.00 ns, 394.2052 us/op
WorkloadActual  13: 2048 op, 802501792.00 ns, 391.8466 us/op
WorkloadActual  14: 2048 op, 807255813.00 ns, 394.1679 us/op
WorkloadActual  15: 2048 op, 803994609.00 ns, 392.5755 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 812993513.00 ns, 396.9695 us/op
WorkloadResult   2: 2048 op, 795340017.00 ns, 388.3496 us/op
WorkloadResult   3: 2048 op, 805682255.00 ns, 393.3995 us/op
WorkloadResult   4: 2048 op, 827319324.00 ns, 403.9645 us/op
WorkloadResult   5: 2048 op, 803565838.00 ns, 392.3661 us/op
WorkloadResult   6: 2048 op, 796954126.00 ns, 389.1378 us/op
WorkloadResult   7: 2048 op, 812880775.00 ns, 396.9144 us/op
WorkloadResult   8: 2048 op, 808471454.00 ns, 394.7615 us/op
WorkloadResult   9: 2048 op, 807325761.00 ns, 394.2020 us/op
WorkloadResult  10: 2048 op, 802495355.00 ns, 391.8434 us/op
WorkloadResult  11: 2048 op, 807249376.00 ns, 394.1647 us/op
WorkloadResult  12: 2048 op, 803988172.00 ns, 392.5723 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4098 has exited with code 0.

Mean = 397.422 μs, StdErr = 1.218 μs (0.31%), N = 26, StdDev = 6.211 μs
Min = 388.350 μs, Q1 = 392.779 μs, Median = 395.605 μs, Q3 = 400.833 μs, Max = 411.489 μs
IQR = 8.054 μs, LowerFence = 380.698 μs, UpperFence = 412.915 μs
ConfidenceInterval = [392.884 μs; 401.959 μs] (CI 99.9%), Margin = 4.538 μs (1.14% of Mean)
Skewness = 0.65, Kurtosis = 2.36, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.704 μs, StdErr = 0.051 μs (0.15%), N = 27, StdDev = 0.266 μs
Min = 34.401 μs, Q1 = 34.435 μs, Median = 34.835 μs, Q3 = 34.912 μs, Max = 35.167 μs
IQR = 0.477 μs, LowerFence = 33.719 μs, UpperFence = 35.628 μs
ConfidenceInterval = [34.514 μs; 34.894 μs] (CI 99.9%), Margin = 0.190 μs (0.55% of Mean)
Skewness = 0.09, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[34.285 μs ; 35.284 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 169.757 μs, StdErr = 0.102 μs (0.06%), N = 27, StdDev = 0.530 μs
Min = 169.082 μs, Q1 = 169.325 μs, Median = 169.554 μs, Q3 = 170.280 μs, Max = 170.668 μs
IQR = 0.955 μs, LowerFence = 167.893 μs, UpperFence = 171.712 μs
ConfidenceInterval = [169.379 μs; 170.135 μs] (CI 99.9%), Margin = 0.378 μs (0.22% of Mean)
Skewness = 0.27, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[168.850 μs ; 170.899 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 758.867 μs, StdErr = 0.875 μs (0.12%), N = 29, StdDev = 4.714 μs
Min = 752.717 μs, Q1 = 754.371 μs, Median = 758.697 μs, Q3 = 762.527 μs, Max = 768.683 μs
IQR = 8.156 μs, LowerFence = 742.136 μs, UpperFence = 774.762 μs
ConfidenceInterval = [755.651 μs; 762.084 μs] (CI 99.9%), Margin = 3.216 μs (0.42% of Mean)
Skewness = 0.22, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[750.703 μs ; 770.697 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.879 μs, StdErr = 0.036 μs (0.24%), N = 28, StdDev = 0.188 μs
Min = 14.626 μs, Q1 = 14.731 μs, Median = 14.842 μs, Q3 = 14.972 μs, Max = 15.240 μs
IQR = 0.242 μs, LowerFence = 14.368 μs, UpperFence = 15.335 μs
ConfidenceInterval = [14.748 μs; 15.011 μs] (CI 99.9%), Margin = 0.131 μs (0.88% of Mean)
Skewness = 0.65, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[14.597 μs ; 15.322 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 68.634 μs, StdErr = 0.142 μs (0.21%), N = 30, StdDev = 0.777 μs
Min = 67.133 μs, Q1 = 68.040 μs, Median = 68.813 μs, Q3 = 69.158 μs, Max = 70.049 μs
IQR = 1.118 μs, LowerFence = 66.363 μs, UpperFence = 70.834 μs
ConfidenceInterval = [68.114 μs; 69.153 μs] (CI 99.9%), Margin = 0.519 μs (0.76% of Mean)
Skewness = -0.19, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[66.805 μs ; 68.287 μs) | @@@@@@@@@@
[68.287 μs ; 70.377 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 397.422 μs, StdErr = 1.218 μs (0.31%), N = 26, StdDev = 6.211 μs
Min = 388.350 μs, Q1 = 392.779 μs, Median = 395.605 μs, Q3 = 400.833 μs, Max = 411.489 μs
IQR = 8.054 μs, LowerFence = 380.698 μs, UpperFence = 412.915 μs
ConfidenceInterval = [392.884 μs; 401.959 μs] (CI 99.9%), Margin = 4.538 μs (1.14% of Mean)
Skewness = 0.65, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[385.598 μs ; 398.351 μs) | @@@@@@@@@@@@@@@@
[398.351 μs ; 413.258 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|---------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.70 μs | 0.190 μs | 0.266 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 169.76 μs | 0.378 μs | 0.530 μs |  4.89 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 758.87 μs | 3.216 μs | 4.714 μs | 21.87 |    0.21 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.88 μs | 0.131 μs | 0.188 μs |  0.43 |    0.01 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  68.63 μs | 0.519 μs | 0.777 μs |  1.98 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 397.42 μs | 4.538 μs | 6.211 μs | 11.45 |    0.20 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Hints *
Outliers
  GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun -> 2 outliers were removed (172.14 μs, 175.66 μs)
  GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun -> 2 outliers were removed (426.31 μs, 426.78 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:11 (251.16 sec), executed benchmarks: 6

Global total time: 00:07:47 (467.16 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
