// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.85 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.064 μs, StdErr = 0.034 μs (0.83%), N = 29, StdDev = 0.181 μs
Min = 3.823 μs, Q1 = 3.952 μs, Median = 4.012 μs, Q3 = 4.090 μs, Max = 4.500 μs
IQR = 0.138 μs, LowerFence = 3.745 μs, UpperFence = 4.296 μs
ConfidenceInterval = [3.940 μs; 4.187 μs] (CI 99.9%), Margin = 0.124 μs (3.04% of Mean)
Skewness = 1.05, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[3.746 μs ; 3.902 μs) | @@
[3.902 μs ; 4.057 μs) | @@@@@@@@@@@@@@@@@@
[4.057 μs ; 4.179 μs) | @@@
[4.179 μs ; 4.302 μs) | @
[4.302 μs ; 4.457 μs) | @@@@
[4.457 μs ; 4.577 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.013 μs, StdErr = 0.204 μs (2.26%), N = 29, StdDev = 1.099 μs
Min = 7.637 μs, Q1 = 8.176 μs, Median = 8.507 μs, Q3 = 9.918 μs, Max = 11.152 μs
IQR = 1.742 μs, LowerFence = 5.564 μs, UpperFence = 12.531 μs
ConfidenceInterval = [8.263 μs; 9.762 μs] (CI 99.9%), Margin = 0.750 μs (8.32% of Mean)
Skewness = 0.6, Kurtosis = 1.9, MValue = 2.4
-------------------- Histogram --------------------
[ 7.602 μs ;  8.541 μs) | @@@@@@@@@@@@@@@
[ 8.541 μs ;  9.516 μs) | @@@@
[ 9.516 μs ; 10.584 μs) | @@@@@@@
[10.584 μs ; 11.621 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.336 μs, StdErr = 0.029 μs (0.40%), N = 27, StdDev = 0.151 μs
Min = 7.078 μs, Q1 = 7.247 μs, Median = 7.321 μs, Q3 = 7.428 μs, Max = 7.727 μs
IQR = 0.181 μs, LowerFence = 6.975 μs, UpperFence = 7.699 μs
ConfidenceInterval = [7.228 μs; 7.444 μs] (CI 99.9%), Margin = 0.108 μs (1.47% of Mean)
Skewness = 0.28, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[7.012 μs ; 7.162 μs) | @@@
[7.162 μs ; 7.442 μs) | @@@@@@@@@@@@@@@@@@
[7.442 μs ; 7.793 μs) | @@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.678 μs, StdErr = 0.012 μs (0.20%), N = 26, StdDev = 0.059 μs
Min = 5.547 μs, Q1 = 5.642 μs, Median = 5.673 μs, Q3 = 5.710 μs, Max = 5.781 μs
IQR = 0.068 μs, LowerFence = 5.540 μs, UpperFence = 5.813 μs
ConfidenceInterval = [5.635 μs; 5.721 μs] (CI 99.9%), Margin = 0.043 μs (0.76% of Mean)
Skewness = -0.11, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[5.521 μs ; 5.807 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.117 μs | 0.0443 μs | 0.0663 μs |  1.00 |    0.04 |    1 | 0.0515 | 0.0248 |     912 B |        1.00 |
| 'Validate: approved transfer'             | 4.064 μs | 0.1235 μs | 0.1810 μs |  1.92 |    0.10 |    2 | 0.1030 | 0.0496 |    1888 B |        2.07 |
| 'Validate: SCC agreement'                 | 9.013 μs | 0.7497 μs | 1.0989 μs |  4.26 |    0.53 |    5 | 0.1373 | 0.0610 |    2528 B |        2.77 |
| 'Validate: TIA (deep cascade)'            | 7.336 μs | 0.1080 μs | 0.1514 μs |  3.47 |    0.13 |    4 | 0.1678 | 0.0839 |    2848 B |        3.12 |
| 'Validate: block (full cascade)'          | 5.678 μs | 0.0430 μs | 0.0588 μs |  2.69 |    0.09 |    3 | 0.1678 | 0.0839 |    2832 B |        3.11 |

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun -> 2 outliers were removed (2.27 μs, 2.28 μs)
  TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun             -> 4 outliers were removed (4.39 μs..4.50 μs)
  TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun            -> 3 outliers were removed (7.85 μs..8.96 μs)
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun          -> 2 outliers were removed (6.02 μs, 6.08 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:24:03 (1443.63 sec), executed benchmarks: 5

Global total time: 00:27:41 (1661.89 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
