// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 50)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207117.00 ns, 207.1170 us/op
WorkloadJitting  1: 1 op, 17642481.00 ns, 17.6425 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  17: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  18: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 63458.00 ns, 63.4580 us/op
WorkloadWarmup   2: 1 op, 5259.00 ns, 5.2590 us/op
WorkloadWarmup   3: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadWarmup   4: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadWarmup   5: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadWarmup   6: 1 op, 4519.00 ns, 4.5190 us/op
WorkloadWarmup   7: 1 op, 7063.00 ns, 7.0630 us/op
WorkloadWarmup   8: 1 op, 4388.00 ns, 4.3880 us/op
WorkloadWarmup   9: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadWarmup  10: 1 op, 4208.00 ns, 4.2080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4609.00 ns, 4.6090 us/op
WorkloadActual   2: 1 op, 4338.00 ns, 4.3380 us/op
WorkloadActual   3: 1 op, 4429.00 ns, 4.4290 us/op
WorkloadActual   4: 1 op, 4478.00 ns, 4.4780 us/op
WorkloadActual   5: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual   6: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual   7: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   8: 1 op, 4298.00 ns, 4.2980 us/op
WorkloadActual   9: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual  10: 1 op, 4157.00 ns, 4.1570 us/op
WorkloadActual  11: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual  12: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual  13: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual  14: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual  15: 1 op, 4227.00 ns, 4.2270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4348.00 ns, 4.3480 us/op
WorkloadResult   2: 1 op, 4077.00 ns, 4.0770 us/op
WorkloadResult   3: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadResult   4: 1 op, 4217.00 ns, 4.2170 us/op
WorkloadResult   5: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult   6: 1 op, 4147.00 ns, 4.1470 us/op
WorkloadResult   7: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadResult   8: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadResult   9: 1 op, 4137.00 ns, 4.1370 us/op
WorkloadResult  10: 1 op, 3896.00 ns, 3.8960 us/op
WorkloadResult  11: 1 op, 3887.00 ns, 3.8870 us/op
WorkloadResult  12: 1 op, 3957.00 ns, 3.9570 us/op
WorkloadResult  13: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadResult  14: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadResult  15: 1 op, 3966.00 ns, 3.9660 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4068 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 50)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211757.00 ns, 211.7570 us/op
WorkloadJitting  1: 1 op, 17650987.00 ns, 17.6510 ms/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   4: 1 op, 611.00 ns, 611.0000 ns/op
OverheadActual   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 3066.00 ns, 3.0660 us/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  18: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 86662.00 ns, 86.6620 us/op
WorkloadWarmup   2: 1 op, 4709.00 ns, 4.7090 us/op
WorkloadWarmup   3: 1 op, 4679.00 ns, 4.6790 us/op
WorkloadWarmup   4: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadWarmup   5: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadWarmup   6: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadWarmup   7: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadWarmup   8: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadWarmup   9: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadWarmup  10: 1 op, 4178.00 ns, 4.1780 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4638.00 ns, 4.6380 us/op
WorkloadActual   2: 1 op, 4488.00 ns, 4.4880 us/op
WorkloadActual   3: 1 op, 4548.00 ns, 4.5480 us/op
WorkloadActual   4: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadActual   5: 1 op, 4509.00 ns, 4.5090 us/op
WorkloadActual   6: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual   7: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadActual   8: 1 op, 4428.00 ns, 4.4280 us/op
WorkloadActual   9: 1 op, 4188.00 ns, 4.1880 us/op
WorkloadActual  10: 1 op, 4318.00 ns, 4.3180 us/op
WorkloadActual  11: 1 op, 4528.00 ns, 4.5280 us/op
WorkloadActual  12: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadActual  13: 1 op, 4317.00 ns, 4.3170 us/op
WorkloadActual  14: 1 op, 4308.00 ns, 4.3080 us/op
WorkloadActual  15: 1 op, 4359.00 ns, 4.3590 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4378.00 ns, 4.3780 us/op
WorkloadResult   2: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadResult   3: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadResult   4: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadResult   5: 1 op, 4249.00 ns, 4.2490 us/op
WorkloadResult   6: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadResult   7: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadResult   8: 1 op, 4168.00 ns, 4.1680 us/op
WorkloadResult   9: 1 op, 3928.00 ns, 3.9280 us/op
WorkloadResult  10: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadResult  11: 1 op, 4268.00 ns, 4.2680 us/op
WorkloadResult  12: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadResult  13: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadResult  14: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadResult  15: 1 op, 4099.00 ns, 4.0990 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4075 has exited with code 0.

Mean = 4.102 μs, StdErr = 0.023 μs (0.57%), N = 30, StdDev = 0.128 μs
Min = 3.887 μs, Q1 = 4.040 μs, Median = 4.088 μs, Q3 = 4.168 μs, Max = 4.378 μs
IQR = 0.128 μs, LowerFence = 3.847 μs, UpperFence = 4.360 μs
ConfidenceInterval = [4.016 μs; 4.188 μs] (CI 99.9%), Margin = 0.086 μs (2.09% of Mean)
Skewness = 0.27, Kurtosis = 2.36, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 50)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238777.00 ns, 238.7770 us/op
WorkloadJitting  1: 1 op, 17718160.00 ns, 17.7182 ms/op

OverheadWarmup   1: 1 op, 631.00 ns, 631.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  12: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  18: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 53810.00 ns, 53.8100 us/op
WorkloadWarmup   2: 1 op, 3937.00 ns, 3.9370 us/op
WorkloadWarmup   3: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadWarmup   4: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadWarmup   5: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadWarmup   6: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadWarmup   7: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadWarmup   8: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadWarmup   9: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadWarmup  10: 1 op, 3436.00 ns, 3.4360 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual   2: 1 op, 3617.00 ns, 3.6170 us/op
WorkloadActual   3: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadActual   4: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadActual   5: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadActual   6: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadActual   7: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadActual   8: 1 op, 3496.00 ns, 3.4960 us/op
WorkloadActual   9: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadActual  10: 1 op, 3536.00 ns, 3.5360 us/op
WorkloadActual  11: 1 op, 3737.00 ns, 3.7370 us/op
WorkloadActual  12: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual  13: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual  14: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadActual  15: 1 op, 3506.00 ns, 3.5060 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadResult   2: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadResult   3: 1 op, 3205.00 ns, 3.2050 us/op
WorkloadResult   4: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadResult   5: 1 op, 3255.00 ns, 3.2550 us/op
WorkloadResult   6: 1 op, 3295.00 ns, 3.2950 us/op
WorkloadResult   7: 1 op, 3245.00 ns, 3.2450 us/op
WorkloadResult   8: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadResult   9: 1 op, 3285.00 ns, 3.2850 us/op
WorkloadResult  10: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadResult  11: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadResult  12: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadResult  13: 1 op, 3255.00 ns, 3.2550 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4081 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 50)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210685.00 ns, 210.6850 us/op
WorkloadJitting  1: 1 op, 17669038.00 ns, 17.6690 ms/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 3005.00 ns, 3.0050 us/op
OverheadActual   8: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  11: 1 op, 591.00 ns, 591.0000 ns/op
OverheadActual  12: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  15: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  18: 1 op, 631.00 ns, 631.0000 ns/op
OverheadActual  19: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  20: 1 op, 530.00 ns, 530.0000 ns/op

WorkloadWarmup   1: 1 op, 68829.00 ns, 68.8290 us/op
WorkloadWarmup   2: 1 op, 4979.00 ns, 4.9790 us/op
WorkloadWarmup   3: 1 op, 4629.00 ns, 4.6290 us/op
WorkloadWarmup   4: 1 op, 4368.00 ns, 4.3680 us/op
WorkloadWarmup   5: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadWarmup   6: 1 op, 4448.00 ns, 4.4480 us/op
WorkloadWarmup   7: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadWarmup   8: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadWarmup   9: 1 op, 4459.00 ns, 4.4590 us/op
WorkloadWarmup  10: 1 op, 4278.00 ns, 4.2780 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4608.00 ns, 4.6080 us/op
WorkloadActual   2: 1 op, 4318.00 ns, 4.3180 us/op
