// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 8192 op, 494804093.00 ns, 60.4009 us/op
WorkloadWarmup   5: 8192 op, 495370173.00 ns, 60.4700 us/op
WorkloadWarmup   6: 8192 op, 493745030.00 ns, 60.2716 us/op
WorkloadWarmup   7: 8192 op, 492822754.00 ns, 60.1590 us/op
WorkloadWarmup   8: 8192 op, 493757203.00 ns, 60.2731 us/op
WorkloadWarmup   9: 8192 op, 494393894.00 ns, 60.3508 us/op
WorkloadWarmup  10: 8192 op, 492817260.00 ns, 60.1584 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 496977912.00 ns, 60.6662 us/op
WorkloadActual   2: 8192 op, 491958885.00 ns, 60.0536 us/op
WorkloadActual   3: 8192 op, 492434490.00 ns, 60.1116 us/op
WorkloadActual   4: 8192 op, 496634676.00 ns, 60.6244 us/op
WorkloadActual   5: 8192 op, 494826579.00 ns, 60.4036 us/op
WorkloadActual   6: 8192 op, 491953702.00 ns, 60.0529 us/op
WorkloadActual   7: 8192 op, 491910618.00 ns, 60.0477 us/op
WorkloadActual   8: 8192 op, 491807638.00 ns, 60.0351 us/op
WorkloadActual   9: 8192 op, 493195618.00 ns, 60.2045 us/op
WorkloadActual  10: 8192 op, 492736213.00 ns, 60.1485 us/op
WorkloadActual  11: 8192 op, 490845733.00 ns, 59.9177 us/op
WorkloadActual  12: 8192 op, 494661716.00 ns, 60.3835 us/op
WorkloadActual  13: 8192 op, 493237532.00 ns, 60.2097 us/op
WorkloadActual  14: 8192 op, 496987341.00 ns, 60.6674 us/op
WorkloadActual  15: 8192 op, 491720988.00 ns, 60.0245 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 496962584.00 ns, 60.6644 us/op
WorkloadResult   2: 8192 op, 491943557.00 ns, 60.0517 us/op
WorkloadResult   3: 8192 op, 492419162.00 ns, 60.1098 us/op
WorkloadResult   4: 8192 op, 496619348.00 ns, 60.6225 us/op
WorkloadResult   5: 8192 op, 494811251.00 ns, 60.4018 us/op
WorkloadResult   6: 8192 op, 491938374.00 ns, 60.0511 us/op
WorkloadResult   7: 8192 op, 491895290.00 ns, 60.0458 us/op
WorkloadResult   8: 8192 op, 491792310.00 ns, 60.0332 us/op
WorkloadResult   9: 8192 op, 493180290.00 ns, 60.2027 us/op
WorkloadResult  10: 8192 op, 492720885.00 ns, 60.1466 us/op
WorkloadResult  11: 8192 op, 490830405.00 ns, 59.9158 us/op
WorkloadResult  12: 8192 op, 494646388.00 ns, 60.3816 us/op
WorkloadResult  13: 8192 op, 493222204.00 ns, 60.2078 us/op
WorkloadResult  14: 8192 op, 496972013.00 ns, 60.6655 us/op
WorkloadResult  15: 8192 op, 491705660.00 ns, 60.0227 us/op
// GC:  1 0 0 24975592 8192
// Threading:  32704 0 8192

// AfterAll
// Benchmark Process 4547 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194883.00 ns, 194.8830 us/op
WorkloadJitting  1: 1 op, 10259411.00 ns, 10.2594 ms/op

OverheadJitting  2: 16 op, 198197.00 ns, 12.3873 us/op
WorkloadJitting  2: 16 op, 1301096.00 ns, 81.3185 us/op

WorkloadPilot    1: 16 op, 1067404.00 ns, 66.7128 us/op
WorkloadPilot    2: 32 op, 2046125.00 ns, 63.9414 us/op
WorkloadPilot    3: 64 op, 3969484.00 ns, 62.0232 us/op
WorkloadPilot    4: 128 op, 7873911.00 ns, 61.5149 us/op
WorkloadPilot    5: 256 op, 15698540.00 ns, 61.3224 us/op
WorkloadPilot    6: 512 op, 31330279.00 ns, 61.1920 us/op
WorkloadPilot    7: 1024 op, 63835273.00 ns, 62.3391 us/op
WorkloadPilot    8: 2048 op, 130168449.00 ns, 63.5588 us/op
WorkloadPilot    9: 4096 op, 251541581.00 ns, 61.4115 us/op
WorkloadPilot   10: 8192 op, 500858700.00 ns, 61.1400 us/op

OverheadWarmup   1: 8192 op, 15673.00 ns, 1.9132 ns/op
OverheadWarmup   2: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadWarmup   3: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadWarmup   4: 8192 op, 15192.00 ns, 1.8545 ns/op
OverheadWarmup   5: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadWarmup   6: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadWarmup   7: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadWarmup   8: 8192 op, 15183.00 ns, 1.8534 ns/op

OverheadActual   1: 8192 op, 15253.00 ns, 1.8619 ns/op
OverheadActual   2: 8192 op, 15454.00 ns, 1.8865 ns/op
OverheadActual   3: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   4: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   5: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   6: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual   7: 8192 op, 15162.00 ns, 1.8508 ns/op
OverheadActual   8: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual   9: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadActual  10: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  11: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadActual  12: 8192 op, 15293.00 ns, 1.8668 ns/op
OverheadActual  13: 8192 op, 15173.00 ns, 1.8522 ns/op
OverheadActual  14: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  15: 8192 op, 15213.00 ns, 1.8571 ns/op

WorkloadWarmup   1: 8192 op, 506072083.00 ns, 61.7764 us/op
WorkloadWarmup   2: 8192 op, 500898639.00 ns, 61.1449 us/op
WorkloadWarmup   3: 8192 op, 498252188.00 ns, 60.8218 us/op
WorkloadWarmup   4: 8192 op, 493876582.00 ns, 60.2877 us/op
WorkloadWarmup   5: 8192 op, 493468394.00 ns, 60.2378 us/op
WorkloadWarmup   6: 8192 op, 491775606.00 ns, 60.0312 us/op
WorkloadWarmup   7: 8192 op, 494117324.00 ns, 60.3171 us/op
WorkloadWarmup   8: 8192 op, 493173832.00 ns, 60.2019 us/op
WorkloadWarmup   9: 8192 op, 491928470.00 ns, 60.0499 us/op
WorkloadWarmup  10: 8192 op, 495404544.00 ns, 60.4742 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 496382433.00 ns, 60.5936 us/op
WorkloadActual   2: 8192 op, 492180795.00 ns, 60.0807 us/op
WorkloadActual   3: 8192 op, 492449276.00 ns, 60.1134 us/op
WorkloadActual   4: 8192 op, 491811548.00 ns, 60.0356 us/op
WorkloadActual   5: 8192 op, 492720198.00 ns, 60.1465 us/op
WorkloadActual   6: 8192 op, 491743846.00 ns, 60.0273 us/op
WorkloadActual   7: 8192 op, 492747013.00 ns, 60.1498 us/op
WorkloadActual   8: 8192 op, 493484241.00 ns, 60.2398 us/op
WorkloadActual   9: 8192 op, 494577013.00 ns, 60.3732 us/op
WorkloadActual  10: 8192 op, 493228431.00 ns, 60.2085 us/op
WorkloadActual  11: 8192 op, 494979798.00 ns, 60.4223 us/op
WorkloadActual  12: 8192 op, 494038914.00 ns, 60.3075 us/op
WorkloadActual  13: 8192 op, 494714039.00 ns, 60.3899 us/op
WorkloadActual  14: 8192 op, 492826253.00 ns, 60.1595 us/op
WorkloadActual  15: 8192 op, 491362362.00 ns, 59.9808 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 496367240.00 ns, 60.5917 us/op
WorkloadResult   2: 8192 op, 492165602.00 ns, 60.0788 us/op
WorkloadResult   3: 8192 op, 492434083.00 ns, 60.1116 us/op
WorkloadResult   4: 8192 op, 491796355.00 ns, 60.0337 us/op
WorkloadResult   5: 8192 op, 492705005.00 ns, 60.1447 us/op
WorkloadResult   6: 8192 op, 491728653.00 ns, 60.0255 us/op
WorkloadResult   7: 8192 op, 492731820.00 ns, 60.1479 us/op
WorkloadResult   8: 8192 op, 493469048.00 ns, 60.2379 us/op
WorkloadResult   9: 8192 op, 494561820.00 ns, 60.3713 us/op
WorkloadResult  10: 8192 op, 493213238.00 ns, 60.2067 us/op
WorkloadResult  11: 8192 op, 494964605.00 ns, 60.4205 us/op
WorkloadResult  12: 8192 op, 494023721.00 ns, 60.3056 us/op
WorkloadResult  13: 8192 op, 494698846.00 ns, 60.3880 us/op
WorkloadResult  14: 8192 op, 492811060.00 ns, 60.1576 us/op
WorkloadResult  15: 8192 op, 491347169.00 ns, 59.9789 us/op
// GC:  1 0 0 24926960 8192
// Threading:  32761 0 8192

// AfterAll
// Benchmark Process 4561 has exited with code 0.

Mean = 60.224 μs, StdErr = 0.039 μs (0.06%), N = 30, StdDev = 0.212 μs
Min = 59.916 μs, Q1 = 60.051 μs, Median = 60.153 μs, Q3 = 60.379 μs, Max = 60.666 μs
IQR = 0.328 μs, LowerFence = 59.559 μs, UpperFence = 60.871 μs
ConfidenceInterval = [60.083 μs; 60.366 μs] (CI 99.9%), Margin = 0.142 μs (0.24% of Mean)
Skewness = 0.74, Kurtosis = 2.4, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 189254.00 ns, 189.2540 us/op
WorkloadJitting  1: 1 op, 10352872.00 ns, 10.3529 ms/op

OverheadJitting  2: 16 op, 226390.00 ns, 14.1494 us/op
WorkloadJitting  2: 16 op, 1336458.00 ns, 83.5286 us/op

WorkloadPilot    1: 16 op, 1058140.00 ns, 66.1338 us/op
WorkloadPilot    2: 32 op, 2010942.00 ns, 62.8419 us/op
WorkloadPilot    3: 64 op, 3942113.00 ns, 61.5955 us/op
WorkloadPilot    4: 128 op, 7692318.00 ns, 60.0962 us/op
WorkloadPilot    5: 256 op, 15494182.00 ns, 60.5241 us/op
WorkloadPilot    6: 512 op, 30944959.00 ns, 60.4394 us/op
WorkloadPilot    7: 1024 op, 62247305.00 ns, 60.7884 us/op
WorkloadPilot    8: 2048 op, 125083463.00 ns, 61.0759 us/op
WorkloadPilot    9: 4096 op, 248905555.00 ns, 60.7680 us/op
WorkloadPilot   10: 8192 op, 492639774.00 ns, 60.1367 us/op
WorkloadPilot   11: 16384 op, 972697905.00 ns, 59.3688 us/op

OverheadWarmup   1: 16384 op, 30526.00 ns, 1.8632 ns/op
OverheadWarmup   2: 16384 op, 30245.00 ns, 1.8460 ns/op
OverheadWarmup   3: 16384 op, 30115.00 ns, 1.8381 ns/op
OverheadWarmup   4: 16384 op, 30115.00 ns, 1.8381 ns/op
OverheadWarmup   5: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadWarmup   6: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadWarmup   7: 16384 op, 30005.00 ns, 1.8314 ns/op

OverheadActual   1: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   2: 16384 op, 30016.00 ns, 1.8320 ns/op
OverheadActual   3: 16384 op, 30045.00 ns, 1.8338 ns/op
OverheadActual   4: 16384 op, 30066.00 ns, 1.8351 ns/op
OverheadActual   5: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual   6: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   7: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual   8: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   9: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual  10: 16384 op, 36675.00 ns, 2.2385 ns/op
OverheadActual  11: 16384 op, 36565.00 ns, 2.2318 ns/op
OverheadActual  12: 16384 op, 34762.00 ns, 2.1217 ns/op
OverheadActual  13: 16384 op, 36264.00 ns, 2.2134 ns/op
OverheadActual  14: 16384 op, 37317.00 ns, 2.2776 ns/op
OverheadActual  15: 16384 op, 38158.00 ns, 2.3290 ns/op
OverheadActual  16: 16384 op, 34561.00 ns, 2.1094 ns/op
OverheadActual  17: 16384 op, 34832.00 ns, 2.1260 ns/op
OverheadActual  18: 16384 op, 34552.00 ns, 2.1089 ns/op
OverheadActual  19: 16384 op, 34462.00 ns, 2.1034 ns/op
OverheadActual  20: 16384 op, 34261.00 ns, 2.0911 ns/op

WorkloadWarmup   1: 16384 op, 980992564.00 ns, 59.8750 us/op
WorkloadWarmup   2: 16384 op, 976720919.00 ns, 59.6143 us/op
WorkloadWarmup   3: 16384 op, 983349364.00 ns, 60.0189 us/op
WorkloadWarmup   4: 16384 op, 968534665.00 ns, 59.1147 us/op
WorkloadWarmup   5: 16384 op, 989395315.00 ns, 60.3879 us/op
WorkloadWarmup   6: 16384 op, 971775229.00 ns, 59.3125 us/op
WorkloadWarmup   7: 16384 op, 972629158.00 ns, 59.3646 us/op
WorkloadWarmup   8: 16384 op, 973748962.00 ns, 59.4329 us/op
WorkloadWarmup   9: 16384 op, 971122836.00 ns, 59.2726 us/op
WorkloadWarmup  10: 16384 op, 971529978.00 ns, 59.2975 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 972307126.00 ns, 59.3449 us/op
WorkloadActual   2: 16384 op, 968586245.00 ns, 59.1178 us/op
WorkloadActual   3: 16384 op, 971074629.00 ns, 59.2697 us/op
WorkloadActual   4: 16384 op, 970153655.00 ns, 59.2135 us/op
WorkloadActual   5: 16384 op, 971955543.00 ns, 59.3235 us/op
WorkloadActual   6: 16384 op, 969078130.00 ns, 59.1478 us/op
WorkloadActual   7: 16384 op, 967849158.00 ns, 59.0728 us/op
WorkloadActual   8: 16384 op, 967654967.00 ns, 59.0610 us/op
WorkloadActual   9: 16384 op, 970410522.00 ns, 59.2292 us/op
WorkloadActual  10: 16384 op, 971072657.00 ns, 59.2696 us/op
WorkloadActual  11: 16384 op, 974432416.00 ns, 59.4746 us/op
WorkloadActual  12: 16384 op, 969972078.00 ns, 59.2024 us/op
WorkloadActual  13: 16384 op, 966651379.00 ns, 58.9997 us/op
WorkloadActual  14: 16384 op, 966244912.00 ns, 58.9749 us/op
WorkloadActual  15: 16384 op, 971360327.00 ns, 59.2871 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 972272764.50 ns, 59.3428 us/op
WorkloadResult   2: 16384 op, 968551883.50 ns, 59.1157 us/op
WorkloadResult   3: 16384 op, 971040267.50 ns, 59.2676 us/op
WorkloadResult   4: 16384 op, 970119293.50 ns, 59.2114 us/op
WorkloadResult   5: 16384 op, 971921181.50 ns, 59.3214 us/op
WorkloadResult   6: 16384 op, 969043768.50 ns, 59.1457 us/op
WorkloadResult   7: 16384 op, 967814796.50 ns, 59.0707 us/op
WorkloadResult   8: 16384 op, 967620605.50 ns, 59.0589 us/op
WorkloadResult   9: 16384 op, 970376160.50 ns, 59.2271 us/op
WorkloadResult  10: 16384 op, 971038295.50 ns, 59.2675 us/op
WorkloadResult  11: 16384 op, 974398054.50 ns, 59.4725 us/op
WorkloadResult  12: 16384 op, 969937716.50 ns, 59.2003 us/op
WorkloadResult  13: 16384 op, 966617017.50 ns, 58.9976 us/op
WorkloadResult  14: 16384 op, 966210550.50 ns, 58.9728 us/op
WorkloadResult  15: 16384 op, 971325965.50 ns, 59.2850 us/op
// GC:  2 0 0 49792912 16384
// Threading:  65031 1 16384

// AfterAll
// Benchmark Process 4576 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214192.00 ns, 214.1920 us/op
WorkloadJitting  1: 1 op, 10382791.00 ns, 10.3828 ms/op

OverheadJitting  2: 16 op, 199991.00 ns, 12.4994 us/op
WorkloadJitting  2: 16 op, 1282447.00 ns, 80.1529 us/op

WorkloadPilot    1: 16 op, 1040012.00 ns, 65.0008 us/op
WorkloadPilot    2: 32 op, 2018233.00 ns, 63.0698 us/op
WorkloadPilot    3: 64 op, 4741324.00 ns, 74.0832 us/op
WorkloadPilot    4: 128 op, 9390230.00 ns, 73.3612 us/op
WorkloadPilot    5: 256 op, 15504237.00 ns, 60.5634 us/op
WorkloadPilot    6: 512 op, 30907572.00 ns, 60.3664 us/op
WorkloadPilot    7: 1024 op, 61936607.00 ns, 60.4850 us/op
WorkloadPilot    8: 2048 op, 125038645.00 ns, 61.0540 us/op
WorkloadPilot    9: 4096 op, 249019519.00 ns, 60.7958 us/op
WorkloadPilot   10: 8192 op, 489139126.00 ns, 59.7094 us/op
WorkloadPilot   11: 16384 op, 969767739.00 ns, 59.1899 us/op

OverheadWarmup   1: 16384 op, 30566.00 ns, 1.8656 ns/op
OverheadWarmup   2: 16384 op, 30065.00 ns, 1.8350 ns/op
OverheadWarmup   3: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   4: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   5: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   6: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   7: 16384 op, 43596.00 ns, 2.6609 ns/op
OverheadWarmup   8: 16384 op, 29955.00 ns, 1.8283 ns/op

OverheadActual   1: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadActual   2: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   3: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadActual   4: 16384 op, 46570.00 ns, 2.8424 ns/op
OverheadActual   5: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   6: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadActual   7: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual   8: 16384 op, 44246.00 ns, 2.7006 ns/op
OverheadActual   9: 16384 op, 29976.00 ns, 1.8296 ns/op
OverheadActual  10: 16384 op, 29985.00 ns, 1.8301 ns/op
