// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 16 op, 560155.00 ns, 35.0097 us/op
WorkloadPilot    2: 32 op, 1002862.00 ns, 31.3394 us/op
WorkloadPilot    3: 64 op, 1877123.00 ns, 29.3300 us/op
WorkloadPilot    4: 128 op, 3719130.00 ns, 29.0557 us/op
WorkloadPilot    5: 256 op, 7052773.00 ns, 27.5499 us/op
WorkloadPilot    6: 512 op, 14204489.00 ns, 27.7431 us/op
WorkloadPilot    7: 1024 op, 27749246.00 ns, 27.0989 us/op
WorkloadPilot    8: 2048 op, 56106827.00 ns, 27.3959 us/op
WorkloadPilot    9: 4096 op, 95385450.00 ns, 23.2875 us/op
WorkloadPilot   10: 8192 op, 179910963.00 ns, 21.9618 us/op
WorkloadPilot   11: 16384 op, 359743117.00 ns, 21.9570 us/op
WorkloadPilot   12: 32768 op, 723958672.00 ns, 22.0935 us/op

OverheadWarmup   1: 32768 op, 124943.00 ns, 3.8130 ns/op
OverheadWarmup   2: 32768 op, 134290.00 ns, 4.0982 ns/op
OverheadWarmup   3: 32768 op, 138488.00 ns, 4.2263 ns/op
OverheadWarmup   4: 32768 op, 124242.00 ns, 3.7916 ns/op
OverheadWarmup   5: 32768 op, 132417.00 ns, 4.0410 ns/op
OverheadWarmup   6: 32768 op, 124422.00 ns, 3.7971 ns/op

OverheadActual   1: 32768 op, 126816.00 ns, 3.8701 ns/op
OverheadActual   2: 32768 op, 134190.00 ns, 4.0952 ns/op
OverheadActual   3: 32768 op, 135413.00 ns, 4.1325 ns/op
OverheadActual   4: 32768 op, 133649.00 ns, 4.0786 ns/op
OverheadActual   5: 32768 op, 124702.00 ns, 3.8056 ns/op
OverheadActual   6: 32768 op, 136044.00 ns, 4.1517 ns/op
OverheadActual   7: 32768 op, 137707.00 ns, 4.2025 ns/op
OverheadActual   8: 32768 op, 124212.00 ns, 3.7906 ns/op
OverheadActual   9: 32768 op, 123921.00 ns, 3.7818 ns/op
OverheadActual  10: 32768 op, 126847.00 ns, 3.8711 ns/op
OverheadActual  11: 32768 op, 124483.00 ns, 3.7989 ns/op
OverheadActual  12: 32768 op, 124803.00 ns, 3.8087 ns/op
OverheadActual  13: 32768 op, 123279.00 ns, 3.7622 ns/op
OverheadActual  14: 32768 op, 124102.00 ns, 3.7873 ns/op
OverheadActual  15: 32768 op, 127127.00 ns, 3.8796 ns/op

WorkloadWarmup   1: 32768 op, 735852609.00 ns, 22.4564 us/op
WorkloadWarmup   2: 32768 op, 735695876.00 ns, 22.4517 us/op
WorkloadWarmup   3: 32768 op, 717567585.00 ns, 21.8984 us/op
WorkloadWarmup   4: 32768 op, 713651226.00 ns, 21.7789 us/op
WorkloadWarmup   5: 32768 op, 725008541.00 ns, 22.1255 us/op
WorkloadWarmup   6: 32768 op, 709499077.00 ns, 21.6522 us/op
WorkloadWarmup   7: 32768 op, 707626693.00 ns, 21.5951 us/op
WorkloadWarmup   8: 32768 op, 703325980.00 ns, 21.4638 us/op
WorkloadWarmup   9: 32768 op, 706426746.00 ns, 21.5584 us/op
WorkloadWarmup  10: 32768 op, 714333861.00 ns, 21.7997 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 713713794.00 ns, 21.7808 us/op
WorkloadActual   2: 32768 op, 713733190.00 ns, 21.7814 us/op
WorkloadActual   3: 32768 op, 712665999.00 ns, 21.7488 us/op
WorkloadActual   4: 32768 op, 716334314.00 ns, 21.8608 us/op
WorkloadActual   5: 32768 op, 710269246.00 ns, 21.6757 us/op
WorkloadActual   6: 32768 op, 712215688.00 ns, 21.7351 us/op
WorkloadActual   7: 32768 op, 715546675.00 ns, 21.8368 us/op
WorkloadActual   8: 32768 op, 709950446.00 ns, 21.6660 us/op
WorkloadActual   9: 32768 op, 713020916.00 ns, 21.7597 us/op
WorkloadActual  10: 32768 op, 712299319.00 ns, 21.7377 us/op
WorkloadActual  11: 32768 op, 710402238.00 ns, 21.6798 us/op
WorkloadActual  12: 32768 op, 708704709.00 ns, 21.6280 us/op
WorkloadActual  13: 32768 op, 709729813.00 ns, 21.6592 us/op
WorkloadActual  14: 32768 op, 709795286.00 ns, 21.6612 us/op
WorkloadActual  15: 32768 op, 711185160.00 ns, 21.7036 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 713586978.00 ns, 21.7769 us/op
WorkloadResult   2: 32768 op, 713606374.00 ns, 21.7775 us/op
WorkloadResult   3: 32768 op, 712539183.00 ns, 21.7450 us/op
WorkloadResult   4: 32768 op, 716207498.00 ns, 21.8569 us/op
WorkloadResult   5: 32768 op, 710142430.00 ns, 21.6718 us/op
WorkloadResult   6: 32768 op, 712088872.00 ns, 21.7312 us/op
WorkloadResult   7: 32768 op, 715419859.00 ns, 21.8329 us/op
WorkloadResult   8: 32768 op, 709823630.00 ns, 21.6621 us/op
WorkloadResult   9: 32768 op, 712894100.00 ns, 21.7558 us/op
WorkloadResult  10: 32768 op, 712172503.00 ns, 21.7338 us/op
WorkloadResult  11: 32768 op, 710275422.00 ns, 21.6759 us/op
WorkloadResult  12: 32768 op, 708577893.00 ns, 21.6241 us/op
WorkloadResult  13: 32768 op, 709602997.00 ns, 21.6554 us/op
WorkloadResult  14: 32768 op, 709668470.00 ns, 21.6574 us/op
WorkloadResult  15: 32768 op, 711058344.00 ns, 21.6998 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4033 has exited with code 0.

Mean = 21.889 μs, StdErr = 0.037 μs (0.17%), N = 29, StdDev = 0.198 μs
Min = 21.624 μs, Q1 = 21.731 μs, Median = 21.857 μs, Q3 = 22.023 μs, Max = 22.322 μs
IQR = 0.292 μs, LowerFence = 21.293 μs, UpperFence = 22.461 μs
ConfidenceInterval = [21.754 μs; 22.024 μs] (CI 99.9%), Margin = 0.135 μs (0.62% of Mean)
Skewness = 0.4, Kurtosis = 1.91, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-12 2:13 (0h 18m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249876.00 ns, 249.8760 us/op
WorkloadJitting  1: 1 op, 395240835.00 ns, 395.2408 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 2764640.00 ns, 2.7646 ms/op

OverheadJitting  3: 16 op, 481990.00 ns, 30.1244 us/op
WorkloadJitting  3: 16 op, 1028489.00 ns, 64.2806 us/op

WorkloadPilot    1: 16 op, 518908.00 ns, 32.4318 us/op
WorkloadPilot    2: 32 op, 867119.00 ns, 27.0975 us/op
WorkloadPilot    3: 64 op, 1750467.00 ns, 27.3510 us/op
WorkloadPilot    4: 128 op, 3092341.00 ns, 24.1589 us/op
WorkloadPilot    5: 256 op, 6224929.00 ns, 24.3161 us/op
WorkloadPilot    6: 512 op, 11746514.00 ns, 22.9424 us/op
WorkloadPilot    7: 1024 op, 23226841.00 ns, 22.6825 us/op
WorkloadPilot    8: 2048 op, 46411773.00 ns, 22.6620 us/op
WorkloadPilot    9: 4096 op, 85093960.00 ns, 20.7749 us/op
WorkloadPilot   10: 8192 op, 150329465.00 ns, 18.3508 us/op
WorkloadPilot   11: 16384 op, 299820186.00 ns, 18.2996 us/op
WorkloadPilot   12: 32768 op, 597910874.00 ns, 18.2468 us/op

OverheadWarmup   1: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadWarmup   2: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadWarmup   3: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadWarmup   4: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadWarmup   5: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadWarmup   6: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   7: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   8: 32768 op, 107891.00 ns, 3.2926 ns/op

OverheadActual   1: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual   2: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   3: 32768 op, 126025.00 ns, 3.8460 ns/op
OverheadActual   4: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual   5: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   6: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadActual   7: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   8: 32768 op, 128119.00 ns, 3.9099 ns/op
OverheadActual   9: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  10: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  11: 32768 op, 107962.00 ns, 3.2947 ns/op
OverheadActual  12: 32768 op, 107861.00 ns, 3.2917 ns/op
OverheadActual  13: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual  14: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 125104.00 ns, 3.8179 ns/op

WorkloadWarmup   1: 32768 op, 619360645.00 ns, 18.9014 us/op
WorkloadWarmup   2: 32768 op, 609755347.00 ns, 18.6083 us/op
WorkloadWarmup   3: 32768 op, 592160045.00 ns, 18.0713 us/op
WorkloadWarmup   4: 32768 op, 592329442.00 ns, 18.0765 us/op
WorkloadWarmup   5: 32768 op, 594119462.00 ns, 18.1311 us/op
WorkloadWarmup   6: 32768 op, 595066350.00 ns, 18.1600 us/op
WorkloadWarmup   7: 32768 op, 595582533.00 ns, 18.1757 us/op
WorkloadWarmup   8: 32768 op, 601217496.00 ns, 18.3477 us/op
WorkloadWarmup   9: 32768 op, 590541104.00 ns, 18.0219 us/op
WorkloadWarmup  10: 32768 op, 591695128.00 ns, 18.0571 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 597510312.00 ns, 18.2346 us/op
WorkloadActual   2: 32768 op, 591937330.00 ns, 18.0645 us/op
WorkloadActual   3: 32768 op, 594135262.00 ns, 18.1316 us/op
WorkloadActual   4: 32768 op, 591169928.00 ns, 18.0411 us/op
WorkloadActual   5: 32768 op, 596136214.00 ns, 18.1926 us/op
WorkloadActual   6: 32768 op, 594965235.00 ns, 18.1569 us/op
WorkloadActual   7: 32768 op, 592967007.00 ns, 18.0959 us/op
WorkloadActual   8: 32768 op, 594152395.00 ns, 18.1321 us/op
WorkloadActual   9: 32768 op, 593776952.00 ns, 18.1206 us/op
WorkloadActual  10: 32768 op, 593324976.00 ns, 18.1068 us/op
WorkloadActual  11: 32768 op, 591443192.00 ns, 18.0494 us/op
WorkloadActual  12: 32768 op, 590876614.00 ns, 18.0321 us/op
WorkloadActual  13: 32768 op, 591628357.00 ns, 18.0551 us/op
WorkloadActual  14: 32768 op, 589439392.00 ns, 17.9883 us/op
WorkloadActual  15: 32768 op, 588246796.00 ns, 17.9519 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 597402371.00 ns, 18.2313 us/op
WorkloadResult   2: 32768 op, 591829389.00 ns, 18.0612 us/op
WorkloadResult   3: 32768 op, 594027321.00 ns, 18.1283 us/op
WorkloadResult   4: 32768 op, 591061987.00 ns, 18.0378 us/op
WorkloadResult   5: 32768 op, 596028273.00 ns, 18.1893 us/op
WorkloadResult   6: 32768 op, 594857294.00 ns, 18.1536 us/op
WorkloadResult   7: 32768 op, 592859066.00 ns, 18.0926 us/op
WorkloadResult   8: 32768 op, 594044454.00 ns, 18.1288 us/op
WorkloadResult   9: 32768 op, 593669011.00 ns, 18.1173 us/op
WorkloadResult  10: 32768 op, 593217035.00 ns, 18.1035 us/op
WorkloadResult  11: 32768 op, 591335251.00 ns, 18.0461 us/op
WorkloadResult  12: 32768 op, 590768673.00 ns, 18.0288 us/op
WorkloadResult  13: 32768 op, 591520416.00 ns, 18.0518 us/op
WorkloadResult  14: 32768 op, 589331451.00 ns, 17.9850 us/op
WorkloadResult  15: 32768 op, 588138855.00 ns, 17.9486 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4056 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275184.00 ns, 275.1840 us/op
WorkloadJitting  1: 1 op, 364409988.00 ns, 364.4100 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 2514012.00 ns, 2.5140 ms/op

OverheadJitting  3: 16 op, 515132.00 ns, 32.1958 us/op
WorkloadJitting  3: 16 op, 1001900.00 ns, 62.6188 us/op

WorkloadPilot    1: 16 op, 513519.00 ns, 32.0949 us/op
WorkloadPilot    2: 32 op, 877398.00 ns, 27.4187 us/op
WorkloadPilot    3: 64 op, 1697999.00 ns, 26.5312 us/op
WorkloadPilot    4: 128 op, 2995301.00 ns, 23.4008 us/op
WorkloadPilot    5: 256 op, 6187730.00 ns, 24.1708 us/op
WorkloadPilot    6: 512 op, 11391473.00 ns, 22.2490 us/op
WorkloadPilot    7: 1024 op, 22827150.00 ns, 22.2921 us/op
WorkloadPilot    8: 2048 op, 45370891.00 ns, 22.1538 us/op
WorkloadPilot    9: 4096 op, 81658025.00 ns, 19.9360 us/op
WorkloadPilot   10: 8192 op, 150856432.00 ns, 18.4151 us/op
WorkloadPilot   11: 16384 op, 284910682.00 ns, 17.3896 us/op
WorkloadPilot   12: 32768 op, 586961999.00 ns, 17.9127 us/op

OverheadWarmup   1: 32768 op, 108732.00 ns, 3.3182 ns/op
OverheadWarmup   2: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadWarmup   3: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   4: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   5: 32768 op, 108703.00 ns, 3.3174 ns/op
OverheadWarmup   6: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   7: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   8: 32768 op, 107901.00 ns, 3.2929 ns/op

OverheadActual   1: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   2: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   3: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual   4: 32768 op, 108703.00 ns, 3.3174 ns/op
OverheadActual   5: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   6: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual   7: 32768 op, 108673.00 ns, 3.3164 ns/op
OverheadActual   8: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadActual  10: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadActual  11: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  12: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadActual  13: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual  14: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  15: 32768 op, 108662.00 ns, 3.3161 ns/op

WorkloadWarmup   1: 32768 op, 587382423.00 ns, 17.9255 us/op
WorkloadWarmup   2: 32768 op, 589058993.00 ns, 17.9767 us/op
WorkloadWarmup   3: 32768 op, 568718615.00 ns, 17.3559 us/op
WorkloadWarmup   4: 32768 op, 566999816.00 ns, 17.3035 us/op
WorkloadWarmup   5: 32768 op, 566863702.00 ns, 17.2993 us/op
WorkloadWarmup   6: 32768 op, 572491859.00 ns, 17.4711 us/op
WorkloadWarmup   7: 32768 op, 565484659.00 ns, 17.2572 us/op
WorkloadWarmup   8: 32768 op, 566912274.00 ns, 17.3008 us/op
WorkloadWarmup   9: 32768 op, 570630124.00 ns, 17.4142 us/op
WorkloadWarmup  10: 32768 op, 568648510.00 ns, 17.3538 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 571475424.00 ns, 17.4400 us/op
WorkloadActual   2: 32768 op, 568140268.00 ns, 17.3383 us/op
WorkloadActual   3: 32768 op, 567143096.00 ns, 17.3078 us/op
WorkloadActual   4: 32768 op, 568481755.00 ns, 17.3487 us/op
WorkloadActual   5: 32768 op, 566221846.00 ns, 17.2797 us/op
WorkloadActual   6: 32768 op, 566161545.00 ns, 17.2779 us/op
WorkloadActual   7: 32768 op, 568266443.00 ns, 17.3421 us/op
WorkloadActual   8: 32768 op, 567736955.00 ns, 17.3260 us/op
WorkloadActual   9: 32768 op, 574035162.00 ns, 17.5182 us/op
WorkloadActual  10: 32768 op, 566658402.00 ns, 17.2930 us/op
WorkloadActual  11: 32768 op, 568817613.00 ns, 17.3589 us/op
WorkloadActual  12: 32768 op, 567915217.00 ns, 17.3314 us/op
WorkloadActual  13: 32768 op, 567205823.00 ns, 17.3097 us/op
WorkloadActual  14: 32768 op, 567881960.00 ns, 17.3304 us/op
WorkloadActual  15: 32768 op, 564982733.00 ns, 17.2419 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 568032316.00 ns, 17.3350 us/op
WorkloadResult   2: 32768 op, 567035144.00 ns, 17.3045 us/op
WorkloadResult   3: 32768 op, 568373803.00 ns, 17.3454 us/op
WorkloadResult   4: 32768 op, 566113894.00 ns, 17.2764 us/op
WorkloadResult   5: 32768 op, 566053593.00 ns, 17.2746 us/op
WorkloadResult   6: 32768 op, 568158491.00 ns, 17.3388 us/op
WorkloadResult   7: 32768 op, 567629003.00 ns, 17.3227 us/op
WorkloadResult   8: 32768 op, 566550450.00 ns, 17.2897 us/op
WorkloadResult   9: 32768 op, 568709661.00 ns, 17.3556 us/op
WorkloadResult  10: 32768 op, 567807265.00 ns, 17.3281 us/op
WorkloadResult  11: 32768 op, 567097871.00 ns, 17.3065 us/op
WorkloadResult  12: 32768 op, 567774008.00 ns, 17.3271 us/op
WorkloadResult  13: 32768 op, 564874781.00 ns, 17.2386 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4071 has exited with code 0.

