// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 1924.00 ns, 1.9240 us/op
WorkloadWarmup   2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   4: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadWarmup   6: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   7: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadWarmup   8: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   9: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadWarmup  10: 1 op, 431.00 ns, 431.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   2: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   5: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   7: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadActual   8: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual   9: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  11: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  12: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  13: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  14: 1 op, 722.00 ns, 722.0000 ns/op
WorkloadActual  15: 1 op, 371.00 ns, 371.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   2: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   3: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   4: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   5: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   6: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult   7: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult   8: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   9: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  10: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadResult  11: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  12: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  13: 1 op, 151.00 ns, 151.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4029 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsReadIntent --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211044.00 ns, 211.0440 us/op
WorkloadJitting  1: 1 op, 605258.00 ns, 605.2580 us/op

OverheadWarmup   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  13: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 1984.00 ns, 1.9840 us/op
WorkloadWarmup   2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   4: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   5: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   6: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   7: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   8: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadWarmup   9: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup  10: 1 op, 421.00 ns, 421.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   4: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 501.00 ns, 501.0000 ns/op
WorkloadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   8: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   9: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  10: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadActual  11: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  12: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadActual  13: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual  14: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  15: 1 op, 521.00 ns, 521.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   2: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   3: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   4: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   5: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   6: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadResult   7: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   8: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadResult   9: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  10: 1 op, 269.00 ns, 269.0000 ns/op
WorkloadResult  11: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  12: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult  13: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  14: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult  15: 1 op, 300.00 ns, 300.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 235.679 ns, StdErr = 8.665 ns (3.68%), N = 28, StdDev = 45.853 ns
Min = 151.000 ns, Q1 = 207.750 ns, Median = 235.000 ns, Q3 = 269.250 ns, Max = 331.000 ns
IQR = 61.500 ns, LowerFence = 115.500 ns, UpperFence = 361.500 ns
ConfidenceInterval = [203.707 ns; 267.651 ns] (CI 99.9%), Margin = 31.972 ns (13.57% of Mean)
Skewness = 0, Kurtosis = 2.15, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217855.00 ns, 217.8550 us/op
WorkloadJitting  1: 1 op, 641756.00 ns, 641.7560 us/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 2033.00 ns, 2.0330 us/op
WorkloadWarmup   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   4: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadWarmup   5: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   6: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   9: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadWarmup  10: 1 op, 461.00 ns, 461.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   4: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   7: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   8: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   9: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  10: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  11: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  12: 1 op, 452.00 ns, 452.0000 ns/op
WorkloadActual  13: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  14: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  15: 1 op, 501.00 ns, 501.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult   2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult   3: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   4: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   5: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult   6: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadResult   7: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   8: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult   9: 1 op, 239.00 ns, 239.0000 ns/op
WorkloadResult  10: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  11: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  12: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  13: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  14: 1 op, 240.00 ns, 240.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4041 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_IsWriteIntent --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211094.00 ns, 211.0940 us/op
WorkloadJitting  1: 1 op, 641606.00 ns, 641.6060 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op

OverheadActual   1: 1 op, 621.00 ns, 621.0000 ns/op
OverheadActual   2: 1 op, 551.00 ns, 551.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 632.00 ns, 632.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 2004.00 ns, 2.0040 us/op
WorkloadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   4: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadWarmup   5: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadWarmup   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadWarmup   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadWarmup   8: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   9: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadWarmup  10: 1 op, 441.00 ns, 441.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual   2: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   6: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   7: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual   8: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   9: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  11: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  12: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  14: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  15: 1 op, 451.00 ns, 451.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult   2: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   3: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   4: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   5: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult   6: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult   7: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult   8: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult   9: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  10: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  11: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  12: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  13: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  14: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  15: 1 op, 221.00 ns, 221.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 232.897 ns, StdErr = 4.945 ns (2.12%), N = 29, StdDev = 26.628 ns
Min = 161.000 ns, Q1 = 220.000 ns, Median = 240.000 ns, Q3 = 251.000 ns, Max = 270.000 ns
IQR = 31.000 ns, LowerFence = 173.500 ns, UpperFence = 297.500 ns
ConfidenceInterval = [214.731 ns; 251.063 ns] (CI 99.9%), Margin = 18.166 ns (7.80% of Mean)
Skewness = -0.73, Kurtosis = 2.88, MValue = 2.86

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
