// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 2048 op, 575470701.00 ns, 280.9916 us/op
WorkloadResult   5: 2048 op, 575298908.00 ns, 280.9077 us/op
WorkloadResult   6: 2048 op, 575120995.00 ns, 280.8208 us/op
WorkloadResult   7: 2048 op, 575717202.00 ns, 281.1119 us/op
WorkloadResult   8: 2048 op, 575524872.00 ns, 281.0180 us/op
WorkloadResult   9: 2048 op, 575128657.00 ns, 280.8245 us/op
WorkloadResult  10: 2048 op, 575354657.00 ns, 280.9349 us/op
WorkloadResult  11: 2048 op, 575226304.00 ns, 280.8722 us/op
WorkloadResult  12: 2048 op, 575602219.00 ns, 281.0558 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 281.533 μs, StdErr = 0.127 μs (0.05%), N = 25, StdDev = 0.634 μs
Min = 280.738 μs, Q1 = 280.935 μs, Median = 281.725 μs, Q3 = 282.081 μs, Max = 282.717 μs
IQR = 1.146 μs, LowerFence = 279.216 μs, UpperFence = 283.800 μs
ConfidenceInterval = [281.058 μs; 282.008 μs] (CI 99.9%), Margin = 0.475 μs (0.17% of Mean)
Skewness = 0.16, Kurtosis = 1.39, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-12 1:57 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176135.00 ns, 176.1350 us/op
WorkloadJitting  1: 1 op, 11679043.00 ns, 11.6790 ms/op

OverheadJitting  2: 16 op, 232199.00 ns, 14.5124 us/op
WorkloadJitting  2: 16 op, 8318478.00 ns, 519.9049 us/op

WorkloadPilot    1: 16 op, 8049618.00 ns, 503.1011 us/op
WorkloadPilot    2: 32 op, 15430917.00 ns, 482.2162 us/op
WorkloadPilot    3: 64 op, 31413380.00 ns, 490.8341 us/op
WorkloadPilot    4: 128 op, 63835770.00 ns, 498.7170 us/op
WorkloadPilot    5: 256 op, 127560073.00 ns, 498.2815 us/op
WorkloadPilot    6: 512 op, 254541356.00 ns, 497.1511 us/op
WorkloadPilot    7: 1024 op, 501105642.00 ns, 489.3610 us/op

OverheadWarmup   1: 1024 op, 2735.00 ns, 2.6709 ns/op
OverheadWarmup   2: 1024 op, 2223.00 ns, 2.1709 ns/op
OverheadWarmup   3: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadWarmup   4: 1024 op, 3415.00 ns, 3.3350 ns/op
OverheadWarmup   5: 1024 op, 2814.00 ns, 2.7480 ns/op
OverheadWarmup   6: 1024 op, 2264.00 ns, 2.2109 ns/op
OverheadWarmup   7: 1024 op, 3135.00 ns, 3.0615 ns/op
OverheadWarmup   8: 1024 op, 3044.00 ns, 2.9727 ns/op

OverheadActual   1: 1024 op, 3205.00 ns, 3.1299 ns/op
OverheadActual   2: 1024 op, 3235.00 ns, 3.1592 ns/op
OverheadActual   3: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   4: 1024 op, 3004.00 ns, 2.9336 ns/op
OverheadActual   5: 1024 op, 3355.00 ns, 3.2764 ns/op
OverheadActual   6: 1024 op, 2815.00 ns, 2.7490 ns/op
OverheadActual   7: 1024 op, 2924.00 ns, 2.8555 ns/op
OverheadActual   8: 1024 op, 3175.00 ns, 3.1006 ns/op
OverheadActual   9: 1024 op, 2824.00 ns, 2.7578 ns/op
OverheadActual  10: 1024 op, 3215.00 ns, 3.1396 ns/op
OverheadActual  11: 1024 op, 2825.00 ns, 2.7588 ns/op
OverheadActual  12: 1024 op, 2824.00 ns, 2.7578 ns/op
OverheadActual  13: 1024 op, 3194.00 ns, 3.1191 ns/op
OverheadActual  14: 1024 op, 3175.00 ns, 3.1006 ns/op
OverheadActual  15: 1024 op, 2935.00 ns, 2.8662 ns/op
OverheadActual  16: 1024 op, 2814.00 ns, 2.7480 ns/op
OverheadActual  17: 1024 op, 3165.00 ns, 3.0908 ns/op
OverheadActual  18: 1024 op, 2894.00 ns, 2.8262 ns/op
OverheadActual  19: 1024 op, 2794.00 ns, 2.7285 ns/op
OverheadActual  20: 1024 op, 2955.00 ns, 2.8857 ns/op

WorkloadWarmup   1: 1024 op, 514809187.00 ns, 502.7433 us/op
WorkloadWarmup   2: 1024 op, 513228821.00 ns, 501.2000 us/op
WorkloadWarmup   3: 1024 op, 501186120.00 ns, 489.4396 us/op
WorkloadWarmup   4: 1024 op, 505094699.00 ns, 493.2565 us/op
WorkloadWarmup   5: 1024 op, 500658205.00 ns, 488.9240 us/op
WorkloadWarmup   6: 1024 op, 502632269.00 ns, 490.8518 us/op
WorkloadWarmup   7: 1024 op, 498407052.00 ns, 486.7256 us/op
WorkloadWarmup   8: 1024 op, 499862240.00 ns, 488.1467 us/op
WorkloadWarmup   9: 1024 op, 500541350.00 ns, 488.8099 us/op
WorkloadWarmup  10: 1024 op, 500693128.00 ns, 488.9581 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 503557811.00 ns, 491.7557 us/op
WorkloadActual   2: 1024 op, 498691894.00 ns, 487.0038 us/op
WorkloadActual   3: 1024 op, 500731857.00 ns, 488.9960 us/op
WorkloadActual   4: 1024 op, 501245584.00 ns, 489.4976 us/op
WorkloadActual   5: 1024 op, 500510128.00 ns, 488.7794 us/op
WorkloadActual   6: 1024 op, 500908798.00 ns, 489.1687 us/op
WorkloadActual   7: 1024 op, 501234282.00 ns, 489.4866 us/op
WorkloadActual   8: 1024 op, 502206622.00 ns, 490.4362 us/op
WorkloadActual   9: 1024 op, 496961021.00 ns, 485.3135 us/op
WorkloadActual  10: 1024 op, 500882081.00 ns, 489.1427 us/op
WorkloadActual  11: 1024 op, 499416307.00 ns, 487.7112 us/op
WorkloadActual  12: 1024 op, 502425402.00 ns, 490.6498 us/op
WorkloadActual  13: 1024 op, 501854001.00 ns, 490.0918 us/op
WorkloadActual  14: 1024 op, 501390527.00 ns, 489.6392 us/op
WorkloadActual  15: 1024 op, 504917794.00 ns, 493.0838 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 503554831.50 ns, 491.7528 us/op
WorkloadResult   2: 1024 op, 498688914.50 ns, 487.0009 us/op
WorkloadResult   3: 1024 op, 500728877.50 ns, 488.9930 us/op
WorkloadResult   4: 1024 op, 501242604.50 ns, 489.4947 us/op
WorkloadResult   5: 1024 op, 500507148.50 ns, 488.7765 us/op
WorkloadResult   6: 1024 op, 500905818.50 ns, 489.1658 us/op
WorkloadResult   7: 1024 op, 501231302.50 ns, 489.4837 us/op
WorkloadResult   8: 1024 op, 502203642.50 ns, 490.4332 us/op
WorkloadResult   9: 1024 op, 496958041.50 ns, 485.3106 us/op
WorkloadResult  10: 1024 op, 500879101.50 ns, 489.1397 us/op
WorkloadResult  11: 1024 op, 499413327.50 ns, 487.7083 us/op
WorkloadResult  12: 1024 op, 502422422.50 ns, 490.6469 us/op
WorkloadResult  13: 1024 op, 501851021.50 ns, 490.0889 us/op
WorkloadResult  14: 1024 op, 501387547.50 ns, 489.6363 us/op
// GC:  2 0 0 34929936 1024
// Threading:  3072 2605 1024

// AfterAll
// Benchmark Process 3967 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177176.00 ns, 177.1760 us/op
WorkloadJitting  1: 1 op, 11802880.00 ns, 11.8029 ms/op

OverheadJitting  2: 16 op, 209685.00 ns, 13.1053 us/op
WorkloadJitting  2: 16 op, 8373890.00 ns, 523.3681 us/op

WorkloadPilot    1: 16 op, 7657222.00 ns, 478.5764 us/op
WorkloadPilot    2: 32 op, 14385353.00 ns, 449.5423 us/op
WorkloadPilot    3: 64 op, 29520674.00 ns, 461.2605 us/op
WorkloadPilot    4: 128 op, 62144877.00 ns, 485.5069 us/op
WorkloadPilot    5: 256 op, 122886705.00 ns, 480.0262 us/op
WorkloadPilot    6: 512 op, 243648011.00 ns, 475.8750 us/op
WorkloadPilot    7: 1024 op, 462609327.00 ns, 451.7669 us/op
WorkloadPilot    8: 2048 op, 919590786.00 ns, 449.0189 us/op

OverheadWarmup   1: 2048 op, 4496.00 ns, 2.1953 ns/op
OverheadWarmup   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   3: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   4: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   5: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadWarmup   6: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadWarmup   7: 2048 op, 4097.00 ns, 2.0005 ns/op

OverheadActual   1: 2048 op, 4246.00 ns, 2.0732 ns/op
OverheadActual   2: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadActual   3: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual   4: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   5: 2048 op, 4156.00 ns, 2.0293 ns/op
OverheadActual   6: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   7: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   8: 2048 op, 4246.00 ns, 2.0732 ns/op
OverheadActual   9: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  10: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual  11: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  12: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  13: 2048 op, 4117.00 ns, 2.0103 ns/op
OverheadActual  14: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadActual  15: 2048 op, 4096.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 2048 op, 941651789.00 ns, 459.7909 us/op
WorkloadWarmup   2: 2048 op, 930940186.00 ns, 454.5606 us/op
WorkloadWarmup   3: 2048 op, 924436929.00 ns, 451.3852 us/op
WorkloadWarmup   4: 2048 op, 936388307.00 ns, 457.2209 us/op
WorkloadWarmup   5: 2048 op, 923893752.00 ns, 451.1200 us/op
WorkloadWarmup   6: 2048 op, 922478610.00 ns, 450.4290 us/op
WorkloadWarmup   7: 2048 op, 925691790.00 ns, 451.9979 us/op
WorkloadWarmup   8: 2048 op, 922359116.00 ns, 450.3707 us/op
WorkloadWarmup   9: 2048 op, 925254574.00 ns, 451.7845 us/op
WorkloadWarmup  10: 2048 op, 921650287.00 ns, 450.0246 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 933391411.00 ns, 455.7575 us/op
WorkloadActual   2: 2048 op, 924257483.00 ns, 451.2976 us/op
WorkloadActual   3: 2048 op, 922631239.00 ns, 450.5035 us/op
WorkloadActual   4: 2048 op, 922141733.00 ns, 450.2645 us/op
WorkloadActual   5: 2048 op, 922933513.00 ns, 450.6511 us/op
WorkloadActual   6: 2048 op, 922798821.00 ns, 450.5854 us/op
WorkloadActual   7: 2048 op, 929883958.00 ns, 454.0449 us/op
WorkloadActual   8: 2048 op, 924620595.00 ns, 451.4749 us/op
WorkloadActual   9: 2048 op, 925949514.00 ns, 452.1238 us/op
WorkloadActual  10: 2048 op, 924713264.00 ns, 451.5201 us/op
WorkloadActual  11: 2048 op, 917390525.00 ns, 447.9446 us/op
WorkloadActual  12: 2048 op, 921999539.00 ns, 450.1951 us/op
WorkloadActual  13: 2048 op, 918135180.00 ns, 448.3082 us/op
WorkloadActual  14: 2048 op, 933874713.00 ns, 455.9935 us/op
WorkloadActual  15: 2048 op, 925184743.00 ns, 451.7504 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 924253357.00 ns, 451.2956 us/op
WorkloadResult   2: 2048 op, 922627113.00 ns, 450.5015 us/op
WorkloadResult   3: 2048 op, 922137607.00 ns, 450.2625 us/op
WorkloadResult   4: 2048 op, 922929387.00 ns, 450.6491 us/op
WorkloadResult   5: 2048 op, 922794695.00 ns, 450.5833 us/op
WorkloadResult   6: 2048 op, 929879832.00 ns, 454.0429 us/op
WorkloadResult   7: 2048 op, 924616469.00 ns, 451.4729 us/op
WorkloadResult   8: 2048 op, 925945388.00 ns, 452.1218 us/op
WorkloadResult   9: 2048 op, 924709138.00 ns, 451.5181 us/op
WorkloadResult  10: 2048 op, 917386399.00 ns, 447.9426 us/op
WorkloadResult  11: 2048 op, 921995413.00 ns, 450.1931 us/op
WorkloadResult  12: 2048 op, 918131054.00 ns, 448.3062 us/op
WorkloadResult  13: 2048 op, 925180617.00 ns, 451.7483 us/op
// GC:  4 0 0 69860776 2048
// Threading:  6144 5506 2048

// AfterAll
// Benchmark Process 3981 has exited with code 0.

Mean = 470.677 μs, StdErr = 3.765 μs (0.80%), N = 27, StdDev = 19.563 μs
Min = 447.943 μs, Q1 = 450.972 μs, Median = 485.311 μs, Q3 = 489.325 μs, Max = 491.753 μs
IQR = 38.352 μs, LowerFence = 393.444 μs, UpperFence = 546.853 μs
ConfidenceInterval = [456.722 μs; 484.631 μs] (CI 99.9%), Margin = 13.955 μs (2.96% of Mean)
Skewness = -0.07, Kurtosis = 0.96, MValue = 3.86

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-12 1:58 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218408.00 ns, 218.4080 us/op
WorkloadJitting  1: 1 op, 12016396.00 ns, 12.0164 ms/op

OverheadJitting  2: 16 op, 209975.00 ns, 13.1234 us/op
WorkloadJitting  2: 16 op, 8656299.00 ns, 541.0187 us/op

WorkloadPilot    1: 16 op, 8038145.00 ns, 502.3841 us/op
WorkloadPilot    2: 32 op, 15871405.00 ns, 495.9814 us/op
WorkloadPilot    3: 64 op, 32302560.00 ns, 504.7275 us/op
WorkloadPilot    4: 128 op, 64805754.00 ns, 506.2950 us/op
WorkloadPilot    5: 256 op, 129668123.00 ns, 506.5161 us/op
WorkloadPilot    6: 512 op, 257543668.00 ns, 503.0150 us/op
WorkloadPilot    7: 1024 op, 486549300.00 ns, 475.1458 us/op
WorkloadPilot    8: 2048 op, 975560565.00 ns, 476.3479 us/op

OverheadWarmup   1: 2048 op, 6350.00 ns, 3.1006 ns/op
OverheadWarmup   2: 2048 op, 5428.00 ns, 2.6504 ns/op
OverheadWarmup   3: 2048 op, 5818.00 ns, 2.8408 ns/op
OverheadWarmup   4: 2048 op, 5959.00 ns, 2.9097 ns/op
OverheadWarmup   5: 2048 op, 5748.00 ns, 2.8066 ns/op
OverheadWarmup   6: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadWarmup   7: 2048 op, 5278.00 ns, 2.5771 ns/op
OverheadWarmup   8: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadWarmup   9: 2048 op, 5579.00 ns, 2.7241 ns/op

OverheadActual   1: 2048 op, 5799.00 ns, 2.8315 ns/op
OverheadActual   2: 2048 op, 5949.00 ns, 2.9048 ns/op
OverheadActual   3: 2048 op, 5839.00 ns, 2.8511 ns/op
OverheadActual   4: 2048 op, 5819.00 ns, 2.8413 ns/op
OverheadActual   5: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual   6: 2048 op, 5759.00 ns, 2.8120 ns/op
OverheadActual   7: 2048 op, 5738.00 ns, 2.8018 ns/op
OverheadActual   8: 2048 op, 5678.00 ns, 2.7725 ns/op
OverheadActual   9: 2048 op, 5598.00 ns, 2.7334 ns/op
OverheadActual  10: 2048 op, 5759.00 ns, 2.8120 ns/op
OverheadActual  11: 2048 op, 5959.00 ns, 2.9097 ns/op
OverheadActual  12: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  13: 2048 op, 5368.00 ns, 2.6211 ns/op
OverheadActual  14: 2048 op, 5759.00 ns, 2.8120 ns/op
OverheadActual  15: 2048 op, 5498.00 ns, 2.6846 ns/op

WorkloadWarmup   1: 2048 op, 998865117.00 ns, 487.7271 us/op
WorkloadWarmup   2: 2048 op, 1002832732.00 ns, 489.6644 us/op
WorkloadWarmup   3: 2048 op, 985629622.00 ns, 481.2645 us/op
WorkloadWarmup   4: 2048 op, 982253455.00 ns, 479.6159 us/op
WorkloadWarmup   5: 2048 op, 980003514.00 ns, 478.5173 us/op
WorkloadWarmup   6: 2048 op, 986021219.00 ns, 481.4557 us/op
WorkloadWarmup   7: 2048 op, 991093531.00 ns, 483.9324 us/op
WorkloadWarmup   8: 2048 op, 987962396.00 ns, 482.4035 us/op
WorkloadWarmup   9: 2048 op, 981541180.00 ns, 479.2682 us/op
WorkloadWarmup  10: 2048 op, 979742651.00 ns, 478.3900 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 982331292.00 ns, 479.6540 us/op
WorkloadActual   2: 2048 op, 996823040.00 ns, 486.7300 us/op
WorkloadActual   3: 2048 op, 988982114.00 ns, 482.9014 us/op
WorkloadActual   4: 2048 op, 985215690.00 ns, 481.0623 us/op
WorkloadActual   5: 2048 op, 995229107.00 ns, 485.9517 us/op
WorkloadActual   6: 2048 op, 982346864.00 ns, 479.6616 us/op
WorkloadActual   7: 2048 op, 984971225.00 ns, 480.9430 us/op
WorkloadActual   8: 2048 op, 984618780.00 ns, 480.7709 us/op
WorkloadActual   9: 2048 op, 992270564.00 ns, 484.5071 us/op
WorkloadActual  10: 2048 op, 988146543.00 ns, 482.4934 us/op
WorkloadActual  11: 2048 op, 991697081.00 ns, 484.2271 us/op
WorkloadActual  12: 2048 op, 989269161.00 ns, 483.0416 us/op
WorkloadActual  13: 2048 op, 983926211.00 ns, 480.4327 us/op
WorkloadActual  14: 2048 op, 982075203.00 ns, 479.5289 us/op
WorkloadActual  15: 2048 op, 990512333.00 ns, 483.6486 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 982325533.00 ns, 479.6511 us/op
WorkloadResult   2: 2048 op, 996817281.00 ns, 486.7272 us/op
WorkloadResult   3: 2048 op, 988976355.00 ns, 482.8986 us/op
WorkloadResult   4: 2048 op, 985209931.00 ns, 481.0595 us/op
WorkloadResult   5: 2048 op, 995223348.00 ns, 485.9489 us/op
WorkloadResult   6: 2048 op, 982341105.00 ns, 479.6587 us/op
WorkloadResult   7: 2048 op, 984965466.00 ns, 480.9402 us/op
