// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   14: 131072 op, 20786710.00 ns, 158.5900 ns/op
WorkloadPilot   15: 262144 op, 32791496.00 ns, 125.0896 ns/op
WorkloadPilot   16: 524288 op, 62175153.00 ns, 118.5897 ns/op
WorkloadPilot   17: 1048576 op, 123833762.00 ns, 118.0971 ns/op
WorkloadPilot   18: 2097152 op, 249928124.00 ns, 119.1750 ns/op
WorkloadPilot   19: 4194304 op, 496021249.00 ns, 118.2607 ns/op
WorkloadPilot   20: 8388608 op, 994208785.00 ns, 118.5189 ns/op

OverheadWarmup   1: 8388608 op, 15451714.00 ns, 1.8420 ns/op
OverheadWarmup   2: 8388608 op, 15491679.00 ns, 1.8468 ns/op
OverheadWarmup   3: 8388608 op, 15367977.00 ns, 1.8320 ns/op
OverheadWarmup   4: 8388608 op, 15626521.00 ns, 1.8628 ns/op
OverheadWarmup   5: 8388608 op, 15509402.00 ns, 1.8489 ns/op

OverheadActual   1: 8388608 op, 15382504.00 ns, 1.8337 ns/op
OverheadActual   2: 8388608 op, 15543235.00 ns, 1.8529 ns/op
OverheadActual   3: 8388608 op, 15704436.00 ns, 1.8721 ns/op
OverheadActual   4: 8388608 op, 15687774.00 ns, 1.8701 ns/op
OverheadActual   5: 8388608 op, 15468285.00 ns, 1.8440 ns/op
OverheadActual   6: 8388608 op, 15676895.00 ns, 1.8688 ns/op
OverheadActual   7: 8388608 op, 15954543.00 ns, 1.9019 ns/op
OverheadActual   8: 8388608 op, 15397954.00 ns, 1.8356 ns/op
OverheadActual   9: 8388608 op, 15647370.00 ns, 1.8653 ns/op
OverheadActual  10: 8388608 op, 15516204.00 ns, 1.8497 ns/op
OverheadActual  11: 8388608 op, 15365303.00 ns, 1.8317 ns/op
OverheadActual  12: 8388608 op, 15763306.00 ns, 1.8791 ns/op
OverheadActual  13: 8388608 op, 15458837.00 ns, 1.8428 ns/op
OverheadActual  14: 8388608 op, 15265195.00 ns, 1.8198 ns/op
OverheadActual  15: 8388608 op, 15462473.00 ns, 1.8433 ns/op

WorkloadWarmup   1: 8388608 op, 1008190102.00 ns, 120.1856 ns/op
WorkloadWarmup   2: 8388608 op, 998908433.00 ns, 119.0792 ns/op
WorkloadWarmup   3: 8388608 op, 989390765.00 ns, 117.9446 ns/op
WorkloadWarmup   4: 8388608 op, 985760112.00 ns, 117.5118 ns/op
WorkloadWarmup   5: 8388608 op, 991192029.00 ns, 118.1593 ns/op
WorkloadWarmup   6: 8388608 op, 992765914.00 ns, 118.3469 ns/op
WorkloadWarmup   7: 8388608 op, 988810007.00 ns, 117.8753 ns/op
WorkloadWarmup   8: 8388608 op, 990593025.00 ns, 118.0879 ns/op
WorkloadWarmup   9: 8388608 op, 987345315.00 ns, 117.7007 ns/op
WorkloadWarmup  10: 8388608 op, 983381584.00 ns, 117.2282 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 991331486.00 ns, 118.1759 ns/op
WorkloadActual   2: 8388608 op, 989654865.00 ns, 117.9761 ns/op
WorkloadActual   3: 8388608 op, 987392138.00 ns, 117.7063 ns/op
WorkloadActual   4: 8388608 op, 987369756.00 ns, 117.7036 ns/op
WorkloadActual   5: 8388608 op, 986050880.00 ns, 117.5464 ns/op
WorkloadActual   6: 8388608 op, 985885130.00 ns, 117.5267 ns/op
WorkloadActual   7: 8388608 op, 988418493.00 ns, 117.8287 ns/op
WorkloadActual   8: 8388608 op, 984005459.00 ns, 117.3026 ns/op
WorkloadActual   9: 8388608 op, 997051904.00 ns, 118.8578 ns/op
WorkloadActual  10: 8388608 op, 986042555.00 ns, 117.5454 ns/op
WorkloadActual  11: 8388608 op, 986691537.00 ns, 117.6228 ns/op
WorkloadActual  12: 8388608 op, 985900877.00 ns, 117.5285 ns/op
WorkloadActual  13: 8388608 op, 986960639.00 ns, 117.6549 ns/op
WorkloadActual  14: 8388608 op, 990217199.00 ns, 118.0431 ns/op
WorkloadActual  15: 8388608 op, 984720136.00 ns, 117.3878 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 975815282.00 ns, 116.3262 ns/op
WorkloadResult   2: 8388608 op, 974138661.00 ns, 116.1264 ns/op
WorkloadResult   3: 8388608 op, 971875934.00 ns, 115.8566 ns/op
WorkloadResult   4: 8388608 op, 971853552.00 ns, 115.8540 ns/op
WorkloadResult   5: 8388608 op, 970534676.00 ns, 115.6967 ns/op
WorkloadResult   6: 8388608 op, 970368926.00 ns, 115.6770 ns/op
WorkloadResult   7: 8388608 op, 972902289.00 ns, 115.9790 ns/op
WorkloadResult   8: 8388608 op, 968489255.00 ns, 115.4529 ns/op
WorkloadResult   9: 8388608 op, 970526351.00 ns, 115.6958 ns/op
WorkloadResult  10: 8388608 op, 971175333.00 ns, 115.7731 ns/op
WorkloadResult  11: 8388608 op, 970384673.00 ns, 115.6789 ns/op
WorkloadResult  12: 8388608 op, 971444435.00 ns, 115.8052 ns/op
WorkloadResult  13: 8388608 op, 974700995.00 ns, 116.1934 ns/op
WorkloadResult  14: 8388608 op, 969203932.00 ns, 115.5381 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3615 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212166.00 ns, 212.1660 us/op
WorkloadJitting  1: 1 op, 10395096.00 ns, 10.3951 ms/op

OverheadJitting  2: 16 op, 326148.00 ns, 20.3843 us/op
WorkloadJitting  2: 16 op, 355884.00 ns, 22.2428 us/op

WorkloadPilot    1: 16 op, 7394.00 ns, 462.1250 ns/op
WorkloadPilot    2: 32 op, 9818.00 ns, 306.8125 ns/op
WorkloadPilot    3: 64 op, 33052.00 ns, 516.4375 ns/op
WorkloadPilot    4: 128 op, 53721.00 ns, 419.6953 ns/op
WorkloadPilot    5: 256 op, 71834.00 ns, 280.6016 ns/op
WorkloadPilot    6: 512 op, 101931.00 ns, 199.0840 ns/op
WorkloadPilot    7: 1024 op, 244446.00 ns, 238.7168 ns/op
WorkloadPilot    8: 2048 op, 429993.00 ns, 209.9575 ns/op
WorkloadPilot    9: 4096 op, 701049.00 ns, 171.1545 ns/op
WorkloadPilot   10: 8192 op, 1478931.00 ns, 180.5336 ns/op
WorkloadPilot   11: 16384 op, 2649877.00 ns, 161.7357 ns/op
WorkloadPilot   12: 32768 op, 6018696.00 ns, 183.6760 ns/op
WorkloadPilot   13: 65536 op, 11696335.00 ns, 178.4719 ns/op
WorkloadPilot   14: 131072 op, 22897135.00 ns, 174.6913 ns/op
WorkloadPilot   15: 262144 op, 36726472.00 ns, 140.1004 ns/op
WorkloadPilot   16: 524288 op, 70351153.00 ns, 134.1842 ns/op
WorkloadPilot   17: 1048576 op, 140184310.00 ns, 133.6902 ns/op
WorkloadPilot   18: 2097152 op, 281860987.00 ns, 134.4018 ns/op
WorkloadPilot   19: 4194304 op, 559640104.00 ns, 133.4286 ns/op

OverheadWarmup   1: 4194304 op, 7806754.00 ns, 1.8613 ns/op
OverheadWarmup   2: 4194304 op, 7968997.00 ns, 1.9000 ns/op
OverheadWarmup   3: 4194304 op, 7785725.00 ns, 1.8563 ns/op
OverheadWarmup   4: 4194304 op, 7783250.00 ns, 1.8557 ns/op
OverheadWarmup   5: 4194304 op, 7694154.00 ns, 1.8344 ns/op
OverheadWarmup   6: 4194304 op, 7937268.00 ns, 1.8924 ns/op
OverheadWarmup   7: 4194304 op, 7748435.00 ns, 1.8474 ns/op

OverheadActual   1: 4194304 op, 7879038.00 ns, 1.8785 ns/op
OverheadActual   2: 4194304 op, 7699924.00 ns, 1.8358 ns/op
OverheadActual   3: 4194304 op, 7848972.00 ns, 1.8713 ns/op
OverheadActual   4: 4194304 op, 7872136.00 ns, 1.8769 ns/op
OverheadActual   5: 4194304 op, 7769044.00 ns, 1.8523 ns/op
OverheadActual   6: 4194304 op, 7981400.00 ns, 1.9029 ns/op
OverheadActual   7: 4194304 op, 7918653.00 ns, 1.8880 ns/op
OverheadActual   8: 4194304 op, 7721074.00 ns, 1.8408 ns/op
OverheadActual   9: 4194304 op, 7810140.00 ns, 1.8621 ns/op
OverheadActual  10: 4194304 op, 7714322.00 ns, 1.8392 ns/op
OverheadActual  11: 4194304 op, 7892864.00 ns, 1.8818 ns/op
OverheadActual  12: 4194304 op, 7818647.00 ns, 1.8641 ns/op
OverheadActual  13: 4194304 op, 7639381.00 ns, 1.8214 ns/op
OverheadActual  14: 4194304 op, 7862398.00 ns, 1.8745 ns/op
OverheadActual  15: 4194304 op, 7645022.00 ns, 1.8227 ns/op

WorkloadWarmup   1: 4194304 op, 570438205.00 ns, 136.0031 ns/op
WorkloadWarmup   2: 4194304 op, 563902884.00 ns, 134.4449 ns/op
WorkloadWarmup   3: 4194304 op, 558701610.00 ns, 133.2048 ns/op
WorkloadWarmup   4: 4194304 op, 559020365.00 ns, 133.2808 ns/op
WorkloadWarmup   5: 4194304 op, 556608254.00 ns, 132.7057 ns/op
WorkloadWarmup   6: 4194304 op, 558481275.00 ns, 133.1523 ns/op
WorkloadWarmup   7: 4194304 op, 559343055.00 ns, 133.3578 ns/op
WorkloadWarmup   8: 4194304 op, 559520617.00 ns, 133.4001 ns/op
WorkloadWarmup   9: 4194304 op, 558322238.00 ns, 133.1144 ns/op
WorkloadWarmup  10: 4194304 op, 552078526.00 ns, 131.6258 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 557626569.00 ns, 132.9485 ns/op
WorkloadActual   2: 4194304 op, 558630885.00 ns, 133.1880 ns/op
WorkloadActual   3: 4194304 op, 560606134.00 ns, 133.6589 ns/op
WorkloadActual   4: 4194304 op, 566793822.00 ns, 135.1342 ns/op
WorkloadActual   5: 4194304 op, 566875174.00 ns, 135.1536 ns/op
WorkloadActual   6: 4194304 op, 567632028.00 ns, 135.3340 ns/op
WorkloadActual   7: 4194304 op, 562882757.00 ns, 134.2017 ns/op
WorkloadActual   8: 4194304 op, 564584635.00 ns, 134.6075 ns/op
WorkloadActual   9: 4194304 op, 559155179.00 ns, 133.3130 ns/op
WorkloadActual  10: 4194304 op, 565525613.00 ns, 134.8318 ns/op
WorkloadActual  11: 4194304 op, 562237522.00 ns, 134.0479 ns/op
WorkloadActual  12: 4194304 op, 564918389.00 ns, 134.6870 ns/op
WorkloadActual  13: 4194304 op, 562952757.00 ns, 134.2184 ns/op
WorkloadActual  14: 4194304 op, 563997459.00 ns, 134.4675 ns/op
WorkloadActual  15: 4194304 op, 582538789.00 ns, 138.8881 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 549807922.00 ns, 131.0844 ns/op
WorkloadResult   2: 4194304 op, 550812238.00 ns, 131.3239 ns/op
WorkloadResult   3: 4194304 op, 552787487.00 ns, 131.7948 ns/op
WorkloadResult   4: 4194304 op, 558975175.00 ns, 133.2701 ns/op
WorkloadResult   5: 4194304 op, 559056527.00 ns, 133.2895 ns/op
WorkloadResult   6: 4194304 op, 559813381.00 ns, 133.4699 ns/op
WorkloadResult   7: 4194304 op, 555064110.00 ns, 132.3376 ns/op
WorkloadResult   8: 4194304 op, 556765988.00 ns, 132.7434 ns/op
WorkloadResult   9: 4194304 op, 551336532.00 ns, 131.4489 ns/op
WorkloadResult  10: 4194304 op, 557706966.00 ns, 132.9677 ns/op
WorkloadResult  11: 4194304 op, 554418875.00 ns, 132.1838 ns/op
WorkloadResult  12: 4194304 op, 557099742.00 ns, 132.8229 ns/op
WorkloadResult  13: 4194304 op, 555134110.00 ns, 132.3543 ns/op
WorkloadResult  14: 4194304 op, 556178812.00 ns, 132.6034 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3631 has exited with code 0.

Mean = 124.120 ns, StdErr = 1.598 ns (1.29%), N = 28, StdDev = 8.458 ns
Min = 115.453 ns, Q1 = 115.797 ns, Median = 123.705 ns, Q3 = 132.417 ns, Max = 133.470 ns
IQR = 16.619 ns, LowerFence = 90.868 ns, UpperFence = 157.346 ns
ConfidenceInterval = [118.222 ns; 130.017 ns] (CI 99.9%), Margin = 5.897 ns (4.75% of Mean)
Skewness = 0.01, Kurtosis = 0.95, MValue = 4

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:49 (0h 5m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216003.00 ns, 216.0030 us/op
WorkloadJitting  1: 1 op, 10255835.00 ns, 10.2558 ms/op

OverheadJitting  2: 16 op, 326580.00 ns, 20.4113 us/op
WorkloadJitting  2: 16 op, 339784.00 ns, 21.2365 us/op

WorkloadPilot    1: 16 op, 5550.00 ns, 346.8750 ns/op
WorkloadPilot    2: 32 op, 7053.00 ns, 220.4063 ns/op
WorkloadPilot    3: 64 op, 30357.00 ns, 474.3281 ns/op
WorkloadPilot    4: 128 op, 44062.00 ns, 344.2344 ns/op
WorkloadPilot    5: 256 op, 56786.00 ns, 221.8203 ns/op
WorkloadPilot    6: 512 op, 85279.00 ns, 166.5605 ns/op
WorkloadPilot    7: 1024 op, 189704.00 ns, 185.2578 ns/op
WorkloadPilot    8: 2048 op, 358499.00 ns, 175.0483 ns/op
WorkloadPilot    9: 4096 op, 584802.00 ns, 142.7739 ns/op
WorkloadPilot   10: 8192 op, 1288286.00 ns, 157.2615 ns/op
WorkloadPilot   11: 16384 op, 2410171.00 ns, 147.1052 ns/op
WorkloadPilot   12: 32768 op, 5441463.00 ns, 166.0603 ns/op
WorkloadPilot   13: 65536 op, 10547660.00 ns, 160.9445 ns/op
WorkloadPilot   14: 131072 op, 20699831.00 ns, 157.9272 ns/op
WorkloadPilot   15: 262144 op, 32094123.00 ns, 122.4294 ns/op
WorkloadPilot   16: 524288 op, 62506144.00 ns, 119.2210 ns/op
WorkloadPilot   17: 1048576 op, 121181973.00 ns, 115.5681 ns/op
WorkloadPilot   18: 2097152 op, 247736002.00 ns, 118.1297 ns/op
WorkloadPilot   19: 4194304 op, 483363808.00 ns, 115.2429 ns/op
WorkloadPilot   20: 8388608 op, 966413720.00 ns, 115.2055 ns/op

OverheadWarmup   1: 8388608 op, 15447331.00 ns, 1.8415 ns/op
OverheadWarmup   2: 8388608 op, 15718267.00 ns, 1.8738 ns/op
OverheadWarmup   3: 8388608 op, 15569439.00 ns, 1.8560 ns/op
OverheadWarmup   4: 8388608 op, 15530707.00 ns, 1.8514 ns/op
OverheadWarmup   5: 8388608 op, 15525688.00 ns, 1.8508 ns/op
OverheadWarmup   6: 8388608 op, 15717827.00 ns, 1.8737 ns/op
OverheadWarmup   7: 8388608 op, 15536848.00 ns, 1.8521 ns/op

OverheadActual   1: 8388608 op, 15419018.00 ns, 1.8381 ns/op
OverheadActual   2: 8388608 op, 15673012.00 ns, 1.8684 ns/op
OverheadActual   3: 8388608 op, 15611969.00 ns, 1.8611 ns/op
OverheadActual   4: 8388608 op, 15611879.00 ns, 1.8611 ns/op
OverheadActual   5: 8388608 op, 15564200.00 ns, 1.8554 ns/op
OverheadActual   6: 8388608 op, 15859651.00 ns, 1.8906 ns/op
OverheadActual   7: 8388608 op, 15463892.00 ns, 1.8434 ns/op
OverheadActual   8: 8388608 op, 15897842.00 ns, 1.8952 ns/op
OverheadActual   9: 8388608 op, 15747522.00 ns, 1.8773 ns/op
OverheadActual  10: 8388608 op, 15771768.00 ns, 1.8801 ns/op
OverheadActual  11: 8388608 op, 15603774.00 ns, 1.8601 ns/op
OverheadActual  12: 8388608 op, 15704200.00 ns, 1.8721 ns/op
OverheadActual  13: 8388608 op, 15659036.00 ns, 1.8667 ns/op
OverheadActual  14: 8388608 op, 15486304.00 ns, 1.8461 ns/op
OverheadActual  15: 8388608 op, 15832230.00 ns, 1.8873 ns/op

WorkloadWarmup   1: 8388608 op, 979480094.00 ns, 116.7631 ns/op
WorkloadWarmup   2: 8388608 op, 974848564.00 ns, 116.2110 ns/op
WorkloadWarmup   3: 8388608 op, 969483305.00 ns, 115.5714 ns/op
WorkloadWarmup   4: 8388608 op, 965185357.00 ns, 115.0591 ns/op
WorkloadWarmup   5: 8388608 op, 964044106.00 ns, 114.9230 ns/op
WorkloadWarmup   6: 8388608 op, 961138269.00 ns, 114.5766 ns/op
WorkloadWarmup   7: 8388608 op, 967251858.00 ns, 115.3054 ns/op
WorkloadWarmup   8: 8388608 op, 965376154.00 ns, 115.0818 ns/op
WorkloadWarmup   9: 8388608 op, 964682598.00 ns, 114.9991 ns/op
WorkloadWarmup  10: 8388608 op, 965230452.00 ns, 115.0644 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 967361226.00 ns, 115.3184 ns/op
WorkloadActual   2: 8388608 op, 963658044.00 ns, 114.8770 ns/op
WorkloadActual   3: 8388608 op, 965155644.00 ns, 115.0555 ns/op
WorkloadActual   4: 8388608 op, 962971570.00 ns, 114.7952 ns/op
WorkloadActual   5: 8388608 op, 963555127.00 ns, 114.8647 ns/op
WorkloadActual   6: 8388608 op, 968158681.00 ns, 115.4135 ns/op
WorkloadActual   7: 8388608 op, 966278239.00 ns, 115.1893 ns/op
WorkloadActual   8: 8388608 op, 965253924.00 ns, 115.0672 ns/op
WorkloadActual   9: 8388608 op, 961477913.00 ns, 114.6171 ns/op
WorkloadActual  10: 8388608 op, 968195596.00 ns, 115.4179 ns/op
WorkloadActual  11: 8388608 op, 968199774.00 ns, 115.4184 ns/op
WorkloadActual  12: 8388608 op, 966816211.00 ns, 115.2535 ns/op
WorkloadActual  13: 8388608 op, 966183429.00 ns, 115.1780 ns/op
WorkloadActual  14: 8388608 op, 965457835.00 ns, 115.0915 ns/op
WorkloadActual  15: 8388608 op, 971010040.00 ns, 115.7534 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 951702190.00 ns, 113.4517 ns/op
WorkloadResult   2: 8388608 op, 947999008.00 ns, 113.0103 ns/op
WorkloadResult   3: 8388608 op, 949496608.00 ns, 113.1888 ns/op
WorkloadResult   4: 8388608 op, 947312534.00 ns, 112.9285 ns/op
WorkloadResult   5: 8388608 op, 947896091.00 ns, 112.9980 ns/op
WorkloadResult   6: 8388608 op, 952499645.00 ns, 113.5468 ns/op
WorkloadResult   7: 8388608 op, 950619203.00 ns, 113.3226 ns/op
WorkloadResult   8: 8388608 op, 949594888.00 ns, 113.2005 ns/op
WorkloadResult   9: 8388608 op, 945818877.00 ns, 112.7504 ns/op
WorkloadResult  10: 8388608 op, 952536560.00 ns, 113.5512 ns/op
WorkloadResult  11: 8388608 op, 952540738.00 ns, 113.5517 ns/op
WorkloadResult  12: 8388608 op, 951157175.00 ns, 113.3868 ns/op
WorkloadResult  13: 8388608 op, 950524393.00 ns, 113.3113 ns/op
WorkloadResult  14: 8388608 op, 949798799.00 ns, 113.2248 ns/op
WorkloadResult  15: 8388608 op, 955351004.00 ns, 113.8867 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3640 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233417.00 ns, 233.4170 us/op
WorkloadJitting  1: 1 op, 10160184.00 ns, 10.1602 ms/op

