// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.63 sec and exited with 0
// ***** Done, took 00:03:42 (222.51 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   8: 524288 op, 623471996.00 ns, 1.1892 us/op
WorkloadWarmup   9: 524288 op, 607197662.00 ns, 1.1581 us/op
WorkloadWarmup  10: 524288 op, 606226448.00 ns, 1.1563 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 621407305.00 ns, 1.1852 us/op
WorkloadActual   2: 524288 op, 625692665.00 ns, 1.1934 us/op
WorkloadActual   3: 524288 op, 628532552.00 ns, 1.1988 us/op
WorkloadActual   4: 524288 op, 628302624.00 ns, 1.1984 us/op
WorkloadActual   5: 524288 op, 626382431.00 ns, 1.1947 us/op
WorkloadActual   6: 524288 op, 626350072.00 ns, 1.1947 us/op
WorkloadActual   7: 524288 op, 630358272.00 ns, 1.2023 us/op
WorkloadActual   8: 524288 op, 608932686.00 ns, 1.1614 us/op
WorkloadActual   9: 524288 op, 628843557.00 ns, 1.1994 us/op
WorkloadActual  10: 524288 op, 631852830.00 ns, 1.2052 us/op
WorkloadActual  11: 524288 op, 617850854.00 ns, 1.1785 us/op
WorkloadActual  12: 524288 op, 606514860.00 ns, 1.1568 us/op
WorkloadActual  13: 524288 op, 619466895.00 ns, 1.1815 us/op
WorkloadActual  14: 524288 op, 614761227.00 ns, 1.1726 us/op
WorkloadActual  15: 524288 op, 608189680.00 ns, 1.1600 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 619623161.00 ns, 1.1818 us/op
WorkloadResult   2: 524288 op, 623908521.00 ns, 1.1900 us/op
WorkloadResult   3: 524288 op, 626748408.00 ns, 1.1954 us/op
WorkloadResult   4: 524288 op, 626518480.00 ns, 1.1950 us/op
WorkloadResult   5: 524288 op, 624598287.00 ns, 1.1913 us/op
WorkloadResult   6: 524288 op, 624565928.00 ns, 1.1913 us/op
WorkloadResult   7: 524288 op, 628574128.00 ns, 1.1989 us/op
WorkloadResult   8: 524288 op, 607148542.00 ns, 1.1580 us/op
WorkloadResult   9: 524288 op, 627059413.00 ns, 1.1960 us/op
WorkloadResult  10: 524288 op, 630068686.00 ns, 1.2018 us/op
WorkloadResult  11: 524288 op, 616066710.00 ns, 1.1751 us/op
WorkloadResult  12: 524288 op, 604730716.00 ns, 1.1534 us/op
WorkloadResult  13: 524288 op, 617682751.00 ns, 1.1781 us/op
WorkloadResult  14: 524288 op, 612977083.00 ns, 1.1692 us/op
WorkloadResult  15: 524288 op, 606405536.00 ns, 1.1566 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4009 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 285433.00 ns, 285.4330 us/op
WorkloadJitting  1: 1 op, 3719922.00 ns, 3.7199 ms/op

OverheadJitting  2: 16 op, 483964.00 ns, 30.2478 us/op
WorkloadJitting  2: 16 op, 557996.00 ns, 34.8748 us/op

WorkloadPilot    1: 16 op, 58960.00 ns, 3.6850 us/op
WorkloadPilot    2: 32 op, 128926.00 ns, 4.0289 us/op
WorkloadPilot    3: 64 op, 216999.00 ns, 3.3906 us/op
WorkloadPilot    4: 128 op, 264201.00 ns, 2.0641 us/op
WorkloadPilot    5: 256 op, 510204.00 ns, 1.9930 us/op
WorkloadPilot    6: 512 op, 1201843.00 ns, 2.3473 us/op
WorkloadPilot    7: 1024 op, 2454193.00 ns, 2.3967 us/op
WorkloadPilot    8: 2048 op, 5026844.00 ns, 2.4545 us/op
WorkloadPilot    9: 4096 op, 9719722.00 ns, 2.3730 us/op
WorkloadPilot   10: 8192 op, 17552362.00 ns, 2.1426 us/op
WorkloadPilot   11: 16384 op, 20140478.00 ns, 1.2293 us/op
WorkloadPilot   12: 32768 op, 41991520.00 ns, 1.2815 us/op
WorkloadPilot   13: 65536 op, 78473974.00 ns, 1.1974 us/op
WorkloadPilot   14: 131072 op, 153833774.00 ns, 1.1737 us/op
WorkloadPilot   15: 262144 op, 310962387.00 ns, 1.1862 us/op
WorkloadPilot   16: 524288 op, 633347407.00 ns, 1.2080 us/op

OverheadWarmup   1: 524288 op, 1772829.00 ns, 3.3814 ns/op
OverheadWarmup   2: 524288 op, 1774712.00 ns, 3.3850 ns/op
OverheadWarmup   3: 524288 op, 1770215.00 ns, 3.3764 ns/op
OverheadWarmup   4: 524288 op, 1776564.00 ns, 3.3885 ns/op
OverheadWarmup   5: 524288 op, 1769704.00 ns, 3.3754 ns/op

OverheadActual   1: 524288 op, 1954655.00 ns, 3.7282 ns/op
OverheadActual   2: 524288 op, 1773900.00 ns, 3.3834 ns/op
OverheadActual   3: 524288 op, 1957549.00 ns, 3.7337 ns/op
OverheadActual   4: 524288 op, 1770555.00 ns, 3.3771 ns/op
OverheadActual   5: 524288 op, 1769444.00 ns, 3.3749 ns/op
OverheadActual   6: 524288 op, 1772479.00 ns, 3.3807 ns/op
OverheadActual   7: 524288 op, 1762093.00 ns, 3.3609 ns/op
OverheadActual   8: 524288 op, 1772769.00 ns, 3.3813 ns/op
OverheadActual   9: 524288 op, 1757656.00 ns, 3.3525 ns/op
OverheadActual  10: 524288 op, 1775673.00 ns, 3.3868 ns/op
OverheadActual  11: 524288 op, 1773981.00 ns, 3.3836 ns/op
OverheadActual  12: 524288 op, 1772358.00 ns, 3.3805 ns/op
OverheadActual  13: 524288 op, 1772999.00 ns, 3.3817 ns/op
OverheadActual  14: 524288 op, 1771347.00 ns, 3.3786 ns/op
OverheadActual  15: 524288 op, 1773751.00 ns, 3.3832 ns/op

WorkloadWarmup   1: 524288 op, 636009955.00 ns, 1.2131 us/op
WorkloadWarmup   2: 524288 op, 628091675.00 ns, 1.1980 us/op
WorkloadWarmup   3: 524288 op, 628949301.00 ns, 1.1996 us/op
WorkloadWarmup   4: 524288 op, 619856636.00 ns, 1.1823 us/op
WorkloadWarmup   5: 524288 op, 623362391.00 ns, 1.1890 us/op
WorkloadWarmup   6: 524288 op, 623590887.00 ns, 1.1894 us/op
WorkloadWarmup   7: 524288 op, 623178863.00 ns, 1.1886 us/op
WorkloadWarmup   8: 524288 op, 621155836.00 ns, 1.1848 us/op
WorkloadWarmup   9: 524288 op, 630033524.00 ns, 1.2017 us/op
WorkloadWarmup  10: 524288 op, 649299680.00 ns, 1.2384 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 643747333.00 ns, 1.2279 us/op
WorkloadActual   2: 524288 op, 650175347.00 ns, 1.2401 us/op
WorkloadActual   3: 524288 op, 643390232.00 ns, 1.2272 us/op
WorkloadActual   4: 524288 op, 645326156.00 ns, 1.2309 us/op
WorkloadActual   5: 524288 op, 634838054.00 ns, 1.2109 us/op
WorkloadActual   6: 524288 op, 653284213.00 ns, 1.2460 us/op
WorkloadActual   7: 524288 op, 655921554.00 ns, 1.2511 us/op
WorkloadActual   8: 524288 op, 655283026.00 ns, 1.2499 us/op
WorkloadActual   9: 524288 op, 654972094.00 ns, 1.2493 us/op
WorkloadActual  10: 524288 op, 657895728.00 ns, 1.2548 us/op
WorkloadActual  11: 524288 op, 661935034.00 ns, 1.2625 us/op
WorkloadActual  12: 524288 op, 660836989.00 ns, 1.2604 us/op
WorkloadActual  13: 524288 op, 661130785.00 ns, 1.2610 us/op
WorkloadActual  14: 524288 op, 659646063.00 ns, 1.2582 us/op
WorkloadActual  15: 524288 op, 657730458.00 ns, 1.2545 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 641974564.00 ns, 1.2245 us/op
WorkloadResult   2: 524288 op, 648402578.00 ns, 1.2367 us/op
WorkloadResult   3: 524288 op, 641617463.00 ns, 1.2238 us/op
WorkloadResult   4: 524288 op, 643553387.00 ns, 1.2275 us/op
WorkloadResult   5: 524288 op, 633065285.00 ns, 1.2075 us/op
WorkloadResult   6: 524288 op, 651511444.00 ns, 1.2427 us/op
WorkloadResult   7: 524288 op, 654148785.00 ns, 1.2477 us/op
WorkloadResult   8: 524288 op, 653510257.00 ns, 1.2465 us/op
WorkloadResult   9: 524288 op, 653199325.00 ns, 1.2459 us/op
WorkloadResult  10: 524288 op, 656122959.00 ns, 1.2515 us/op
WorkloadResult  11: 524288 op, 660162265.00 ns, 1.2592 us/op
WorkloadResult  12: 524288 op, 659064220.00 ns, 1.2571 us/op
WorkloadResult  13: 524288 op, 659358016.00 ns, 1.2576 us/op
WorkloadResult  14: 524288 op, 657873294.00 ns, 1.2548 us/op
WorkloadResult  15: 524288 op, 655957689.00 ns, 1.2511 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4039 has exited with code 0.

Mean = 1.212 μs, StdErr = 0.006 μs (0.52%), N = 30, StdDev = 0.034 μs
Min = 1.153 μs, Q1 = 1.190 μs, Median = 1.205 μs, Q3 = 1.246 μs, Max = 1.259 μs
IQR = 0.056 μs, LowerFence = 1.106 μs, UpperFence = 1.330 μs
ConfidenceInterval = [1.189 μs; 1.235 μs] (CI 99.9%), Margin = 0.023 μs (1.89% of Mean)
Skewness = -0.1, Kurtosis = 1.57, MValue = 3.27

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 679.363 ns, StdErr = 1.357 ns (0.20%), N = 28, StdDev = 7.180 ns
Min = 665.756 ns, Q1 = 674.004 ns, Median = 678.891 ns, Q3 = 684.306 ns, Max = 695.363 ns
IQR = 10.302 ns, LowerFence = 658.552 ns, UpperFence = 699.759 ns
ConfidenceInterval = [674.357 ns; 684.370 ns] (CI 99.9%), Margin = 5.007 ns (0.74% of Mean)
Skewness = 0.23, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[662.653 ns ; 681.430 ns) | @@@@@@@@@@@@@@@@@
[681.430 ns ; 698.467 ns) | @@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.203 μs, StdErr = 0.004 μs (0.33%), N = 29, StdDev = 0.021 μs
Min = 1.159 μs, Q1 = 1.197 μs, Median = 1.210 μs, Q3 = 1.217 μs, Max = 1.225 μs
IQR = 0.020 μs, LowerFence = 1.167 μs, UpperFence = 1.246 μs
ConfidenceInterval = [1.189 μs; 1.218 μs] (CI 99.9%), Margin = 0.014 μs (1.20% of Mean)
Skewness = -1.12, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[1.154 μs ; 1.183 μs) | @@@@@
[1.183 μs ; 1.228 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 528.230 ns, StdErr = 3.555 ns (0.67%), N = 28, StdDev = 18.810 ns
Min = 502.852 ns, Q1 = 508.755 ns, Median = 521.224 ns, Q3 = 547.614 ns, Max = 549.287 ns
IQR = 38.859 ns, LowerFence = 450.466 ns, UpperFence = 605.903 ns
ConfidenceInterval = [515.114 ns; 541.345 ns] (CI 99.9%), Margin = 13.115 ns (2.48% of Mean)
Skewness = 0.01, Kurtosis = 1.08, MValue = 3.86
-------------------- Histogram --------------------
[494.722 ns ; 505.437 ns) | @
[505.437 ns ; 521.697 ns) | @@@@@@@@@@@@@@
[521.697 ns ; 539.376 ns) | 
[539.376 ns ; 557.417 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 289.602 ns, StdErr = 0.210 ns (0.07%), N = 27, StdDev = 1.090 ns
Min = 287.722 ns, Q1 = 289.043 ns, Median = 289.554 ns, Q3 = 290.139 ns, Max = 292.356 ns
IQR = 1.097 ns, LowerFence = 287.397 ns, UpperFence = 291.785 ns
ConfidenceInterval = [288.825 ns; 290.380 ns] (CI 99.9%), Margin = 0.778 ns (0.27% of Mean)
Skewness = 0.24, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[287.245 ns ; 292.833 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.212 μs, StdErr = 0.006 μs (0.52%), N = 30, StdDev = 0.034 μs
Min = 1.153 μs, Q1 = 1.190 μs, Median = 1.205 μs, Q3 = 1.246 μs, Max = 1.259 μs
IQR = 0.056 μs, LowerFence = 1.106 μs, UpperFence = 1.330 μs
ConfidenceInterval = [1.189 μs; 1.235 μs] (CI 99.9%), Margin = 0.023 μs (1.89% of Mean)
Skewness = -0.1, Kurtosis = 1.57, MValue = 3.27
-------------------- Histogram --------------------
[1.147 μs ; 1.174 μs) | @@@@
[1.174 μs ; 1.203 μs) | @@@@@@@@@@@
[1.203 μs ; 1.233 μs) | @@@@
[1.233 μs ; 1.262 μs) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   679.4 ns |  5.01 ns |  7.18 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,203.1 ns | 14.40 ns | 21.11 ns |  1.77 |    0.04 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   528.2 ns | 13.12 ns | 18.81 ns |  0.78 |    0.03 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   289.6 ns |  0.78 ns |  1.09 ns |  0.43 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,212.2 ns | 22.90 ns | 34.28 ns |  1.78 |    0.05 |    4 | 0.1335 |    2264 B |        3.77 |

// * Warnings *
MultimodalDistribution
  PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun            -> It seems that the distribution is bimodal (mValue = 3.86)
  PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun -> It seems that the distribution is bimodal (mValue = 3.27)

// * Hints *
Outliers
  PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun -> 1 outlier  was  removed, 5 outliers were detected (1.16 μs..1.16 μs, 1.25 μs)
  PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun          -> 4 outliers were removed (295.97 ns..300.74 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:02 (182.12 sec), executed benchmarks: 5

Global total time: 00:06:45 (405.02 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
