// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.91 sec and exited with 0
// ***** Done, took 00:03:37 (217.68 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 213359.00 ns, 213.3590 us/op
IQR = 0.107 μs, LowerFence = 3.001 μs, UpperFence = 3.428 μs
ConfidenceInterval = [3.155 μs; 3.283 μs] (CI 99.9%), Margin = 0.064 μs (1.98% of Mean)
Skewness = 0.09, Kurtosis = 2.48, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 50)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 238545.00 ns, 238.5450 us/op
WorkloadJitting  1: 1 op, 18020377.00 ns, 18.0204 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  19: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 5430.00 ns, 5.4300 us/op
WorkloadWarmup   2: 1 op, 4228.00 ns, 4.2280 us/op
WorkloadWarmup   3: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadWarmup   4: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadWarmup   5: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadWarmup   6: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup   7: 1 op, 4137.00 ns, 4.1370 us/op
WorkloadWarmup   8: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadWarmup   9: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup  10: 1 op, 4118.00 ns, 4.1180 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4319.00 ns, 4.3190 us/op
WorkloadActual   2: 1 op, 4018.00 ns, 4.0180 us/op
WorkloadActual   3: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual   4: 1 op, 4128.00 ns, 4.1280 us/op
WorkloadActual   5: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual   6: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual   7: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual   8: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadActual   9: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual  10: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual  11: 1 op, 4178.00 ns, 4.1780 us/op
WorkloadActual  12: 1 op, 4187.00 ns, 4.1870 us/op
WorkloadActual  13: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadActual  14: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadActual  15: 1 op, 4178.00 ns, 4.1780 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadResult   2: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   3: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadResult   4: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   5: 1 op, 3918.00 ns, 3.9180 us/op
WorkloadResult   6: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   7: 1 op, 3858.00 ns, 3.8580 us/op
WorkloadResult   8: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadResult   9: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadResult  10: 1 op, 3938.00 ns, 3.9380 us/op
WorkloadResult  11: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadResult  12: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadResult  13: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadResult  14: 1 op, 3938.00 ns, 3.9380 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4180 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 50)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 263393.00 ns, 263.3930 us/op
WorkloadJitting  1: 1 op, 18053759.00 ns, 18.0538 ms/op

OverheadWarmup   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 261.00 ns, 261.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   3: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   8: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 270.00 ns, 270.0000 ns/op

WorkloadWarmup   1: 1 op, 6722.00 ns, 6.7220 us/op
WorkloadWarmup   2: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadWarmup   3: 1 op, 4358.00 ns, 4.3580 us/op
WorkloadWarmup   4: 1 op, 4068.00 ns, 4.0680 us/op
WorkloadWarmup   5: 1 op, 4027.00 ns, 4.0270 us/op
WorkloadWarmup   6: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadWarmup   7: 1 op, 4098.00 ns, 4.0980 us/op
WorkloadWarmup   8: 1 op, 3967.00 ns, 3.9670 us/op
WorkloadWarmup   9: 1 op, 4047.00 ns, 4.0470 us/op
WorkloadWarmup  10: 1 op, 4027.00 ns, 4.0270 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4408.00 ns, 4.4080 us/op
WorkloadActual   2: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual   3: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual   4: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual   5: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual   6: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual   7: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadActual   8: 1 op, 4087.00 ns, 4.0870 us/op
WorkloadActual   9: 1 op, 4138.00 ns, 4.1380 us/op
WorkloadActual  10: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadActual  11: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadActual  12: 1 op, 4148.00 ns, 4.1480 us/op
WorkloadActual  13: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadActual  14: 1 op, 4158.00 ns, 4.1580 us/op
WorkloadActual  15: 1 op, 4068.00 ns, 4.0680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3808.00 ns, 3.8080 us/op
WorkloadResult   2: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadResult   3: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadResult   4: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadResult   5: 1 op, 3768.00 ns, 3.7680 us/op
WorkloadResult   6: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadResult   7: 1 op, 3817.00 ns, 3.8170 us/op
WorkloadResult   8: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadResult   9: 1 op, 3788.00 ns, 3.7880 us/op
WorkloadResult  10: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadResult  11: 1 op, 3878.00 ns, 3.8780 us/op
WorkloadResult  12: 1 op, 3808.00 ns, 3.8080 us/op
WorkloadResult  13: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadResult  14: 1 op, 3798.00 ns, 3.7980 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4186 has exited with code 0.

Mean = 3.865 μs, StdErr = 0.010 μs (0.25%), N = 28, StdDev = 0.051 μs
Min = 3.768 μs, Q1 = 3.817 μs, Median = 3.868 μs, Q3 = 3.898 μs, Max = 3.947 μs
IQR = 0.081 μs, LowerFence = 3.696 μs, UpperFence = 4.019 μs
ConfidenceInterval = [3.829 μs; 3.900 μs] (CI 99.9%), Margin = 0.036 μs (0.92% of Mean)
Skewness = -0.22, Kurtosis = 1.97, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:05 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 50)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 239267.00 ns, 239.2670 us/op
WorkloadJitting  1: 1 op, 17728923.00 ns, 17.7289 ms/op

OverheadWarmup   1: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   7: 1 op, 260.00 ns, 260.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   3: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  11: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  20: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 325559.00 ns, 325.5590 us/op
WorkloadWarmup   2: 1 op, 12183.00 ns, 12.1830 us/op
WorkloadWarmup   3: 1 op, 6582.00 ns, 6.5820 us/op
WorkloadWarmup   4: 1 op, 6713.00 ns, 6.7130 us/op
WorkloadWarmup   5: 1 op, 6432.00 ns, 6.4320 us/op
WorkloadWarmup   6: 1 op, 6381.00 ns, 6.3810 us/op
WorkloadWarmup   7: 1 op, 6772.00 ns, 6.7720 us/op
WorkloadWarmup   8: 1 op, 6422.00 ns, 6.4220 us/op
WorkloadWarmup   9: 1 op, 6512.00 ns, 6.5120 us/op
WorkloadWarmup  10: 1 op, 6572.00 ns, 6.5720 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6863.00 ns, 6.8630 us/op
WorkloadActual   2: 1 op, 6593.00 ns, 6.5930 us/op
WorkloadActual   3: 1 op, 6433.00 ns, 6.4330 us/op
WorkloadActual   4: 1 op, 6752.00 ns, 6.7520 us/op
WorkloadActual   5: 1 op, 5059.00 ns, 5.0590 us/op
WorkloadActual   6: 1 op, 6593.00 ns, 6.5930 us/op
WorkloadActual   7: 1 op, 6532.00 ns, 6.5320 us/op
WorkloadActual   8: 1 op, 6372.00 ns, 6.3720 us/op
WorkloadActual   9: 1 op, 6492.00 ns, 6.4920 us/op
WorkloadActual  10: 1 op, 6582.00 ns, 6.5820 us/op
WorkloadActual  11: 1 op, 6692.00 ns, 6.6920 us/op
WorkloadActual  12: 1 op, 6732.00 ns, 6.7320 us/op
WorkloadActual  13: 1 op, 6553.00 ns, 6.5530 us/op
WorkloadActual  14: 1 op, 6562.00 ns, 6.5620 us/op
WorkloadActual  15: 1 op, 6452.00 ns, 6.4520 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6602.50 ns, 6.6025 us/op
WorkloadResult   2: 1 op, 6332.50 ns, 6.3325 us/op
WorkloadResult   3: 1 op, 6172.50 ns, 6.1725 us/op
WorkloadResult   4: 1 op, 6491.50 ns, 6.4915 us/op
WorkloadResult   5: 1 op, 4798.50 ns, 4.7985 us/op
WorkloadResult   6: 1 op, 6332.50 ns, 6.3325 us/op
WorkloadResult   7: 1 op, 6271.50 ns, 6.2715 us/op
WorkloadResult   8: 1 op, 6111.50 ns, 6.1115 us/op
WorkloadResult   9: 1 op, 6231.50 ns, 6.2315 us/op
WorkloadResult  10: 1 op, 6321.50 ns, 6.3215 us/op
WorkloadResult  11: 1 op, 6431.50 ns, 6.4315 us/op
WorkloadResult  12: 1 op, 6471.50 ns, 6.4715 us/op
WorkloadResult  13: 1 op, 6292.50 ns, 6.2925 us/op
WorkloadResult  14: 1 op, 6301.50 ns, 6.3015 us/op
WorkloadResult  15: 1 op, 6191.50 ns, 6.1915 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4192 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 50)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 261799.00 ns, 261.7990 us/op
WorkloadJitting  1: 1 op, 17813471.00 ns, 17.8135 ms/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   4: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 301053.00 ns, 301.0530 us/op
