// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.09 sec and exited with 0
// ***** Done, took 00:03:33 (213.83 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.285 μs, StdErr = 0.068 μs (1.59%), N = 29, StdDev = 0.368 μs
Min = 3.745 μs, Q1 = 3.890 μs, Median = 4.368 μs, Q3 = 4.571 μs, Max = 4.929 μs
IQR = 0.681 μs, LowerFence = 2.869 μs, UpperFence = 5.591 μs
ConfidenceInterval = [4.034 μs; 4.536 μs] (CI 99.9%), Margin = 0.251 μs (5.86% of Mean)
Skewness = -0.08, Kurtosis = 1.57, MValue = 3.17
-------------------- Histogram --------------------
[3.677 μs ; 3.991 μs) | @@@@@@@@@@
[3.991 μs ; 4.339 μs) | @@@
[4.339 μs ; 4.653 μs) | @@@@@@@@@@@@
[4.653 μs ; 4.960 μs) | @@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.676 μs, StdErr = 0.038 μs (0.50%), N = 30, StdDev = 0.209 μs
Min = 7.339 μs, Q1 = 7.503 μs, Median = 7.653 μs, Q3 = 7.852 μs, Max = 8.026 μs
IQR = 0.348 μs, LowerFence = 6.981 μs, UpperFence = 8.374 μs
ConfidenceInterval = [7.536 μs; 7.815 μs] (CI 99.9%), Margin = 0.140 μs (1.82% of Mean)
Skewness = 0.1, Kurtosis = 1.61, MValue = 2.67
-------------------- Histogram --------------------
[7.250 μs ; 7.400 μs) | @@
[7.400 μs ; 7.577 μs) | @@@@@@@@@@
[7.577 μs ; 7.780 μs) | @@@@@@
[7.780 μs ; 8.115 μs) | @@@@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.302 μs, StdErr = 0.023 μs (0.32%), N = 29, StdDev = 0.125 μs
Min = 7.087 μs, Q1 = 7.200 μs, Median = 7.313 μs, Q3 = 7.377 μs, Max = 7.596 μs
IQR = 0.177 μs, LowerFence = 6.935 μs, UpperFence = 7.642 μs
ConfidenceInterval = [7.216 μs; 7.388 μs] (CI 99.9%), Margin = 0.086 μs (1.17% of Mean)
Skewness = 0.39, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[7.033 μs ; 7.263 μs) | @@@@@@@@@@@
[7.263 μs ; 7.632 μs) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.588 μs, StdErr = 0.015 μs (0.27%), N = 27, StdDev = 0.080 μs
Min = 5.464 μs, Q1 = 5.523 μs, Median = 5.596 μs, Q3 = 5.643 μs, Max = 5.744 μs
IQR = 0.121 μs, LowerFence = 5.342 μs, UpperFence = 5.824 μs
ConfidenceInterval = [5.531 μs; 5.645 μs] (CI 99.9%), Margin = 0.057 μs (1.02% of Mean)
Skewness = 0.12, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[5.441 μs ; 5.571 μs) | @@@@@@@@@@@
[5.571 μs ; 5.779 μs) | @@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.256 μs | 0.0662 μs | 0.0990 μs |  1.00 |    0.06 |    1 | 0.0515 | 0.0248 |     912 B |        1.00 |
| 'Validate: approved transfer'             | 4.285 μs | 0.2510 μs | 0.3679 μs |  1.90 |    0.18 |    2 | 0.0992 | 0.0458 |    1760 B |        1.93 |
| 'Validate: SCC agreement'                 | 7.676 μs | 0.1398 μs | 0.2093 μs |  3.41 |    0.17 |    4 | 0.1450 | 0.0687 |    2528 B |        2.77 |
| 'Validate: TIA (deep cascade)'            | 7.302 μs | 0.0855 μs | 0.1254 μs |  3.24 |    0.15 |    4 | 0.1678 | 0.0839 |    2848 B |        3.12 |
| 'Validate: block (full cascade)'          | 5.588 μs | 0.0569 μs | 0.0797 μs |  2.48 |    0.11 |    3 | 0.1678 | 0.0839 |    2832 B |        3.11 |

// * Warnings *
MultimodalDistribution
  TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun -> It seems that the distribution can have several modes (mValue = 3.17)

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun -> 1 outlier  was  removed (2.52 μs)
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun          -> 3 outliers were removed (5.99 μs..6.08 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:20:33 (1233.21 sec), executed benchmarks: 5

Global total time: 00:24:07 (1447.39 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
