// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 262144 op, 526636001.00 ns, 2.0090 us/op
WorkloadWarmup   7: 262144 op, 528253858.00 ns, 2.0151 us/op
WorkloadWarmup   8: 262144 op, 561458808.00 ns, 2.1418 us/op
WorkloadWarmup   9: 262144 op, 545448292.00 ns, 2.0807 us/op
WorkloadWarmup  10: 262144 op, 548821952.00 ns, 2.0936 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 540384358.00 ns, 2.0614 us/op
WorkloadActual   2: 262144 op, 539672337.00 ns, 2.0587 us/op
WorkloadActual   3: 262144 op, 530188939.00 ns, 2.0225 us/op
WorkloadActual   4: 262144 op, 540192815.00 ns, 2.0607 us/op
WorkloadActual   5: 262144 op, 532856164.00 ns, 2.0327 us/op
WorkloadActual   6: 262144 op, 538019546.00 ns, 2.0524 us/op
WorkloadActual   7: 262144 op, 545190170.00 ns, 2.0797 us/op
WorkloadActual   8: 262144 op, 549016080.00 ns, 2.0943 us/op
WorkloadActual   9: 262144 op, 548111536.00 ns, 2.0909 us/op
WorkloadActual  10: 262144 op, 547619144.00 ns, 2.0890 us/op
WorkloadActual  11: 262144 op, 542550403.00 ns, 2.0697 us/op
WorkloadActual  12: 262144 op, 549093937.00 ns, 2.0946 us/op
WorkloadActual  13: 262144 op, 555334231.00 ns, 2.1184 us/op
WorkloadActual  14: 262144 op, 553924654.00 ns, 2.1131 us/op
WorkloadActual  15: 262144 op, 552889525.00 ns, 2.1091 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 539889778.00 ns, 2.0595 us/op
WorkloadResult   2: 262144 op, 539177757.00 ns, 2.0568 us/op
WorkloadResult   3: 262144 op, 529694359.00 ns, 2.0206 us/op
WorkloadResult   4: 262144 op, 539698235.00 ns, 2.0588 us/op
WorkloadResult   5: 262144 op, 532361584.00 ns, 2.0308 us/op
WorkloadResult   6: 262144 op, 537524966.00 ns, 2.0505 us/op
WorkloadResult   7: 262144 op, 544695590.00 ns, 2.0778 us/op
WorkloadResult   8: 262144 op, 548521500.00 ns, 2.0924 us/op
WorkloadResult   9: 262144 op, 547616956.00 ns, 2.0890 us/op
WorkloadResult  10: 262144 op, 547124564.00 ns, 2.0871 us/op
WorkloadResult  11: 262144 op, 542055823.00 ns, 2.0678 us/op
WorkloadResult  12: 262144 op, 548599357.00 ns, 2.0927 us/op
WorkloadResult  13: 262144 op, 554839651.00 ns, 2.1165 us/op
WorkloadResult  14: 262144 op, 553430074.00 ns, 2.1112 us/op
WorkloadResult  15: 262144 op, 552394945.00 ns, 2.1072 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4528 has exited with code 0.

Mean = 2.060 μs, StdErr = 0.007 μs (0.33%), N = 29, StdDev = 0.036 μs
Min = 1.983 μs, Q1 = 2.031 μs, Median = 2.066 μs, Q3 = 2.087 μs, Max = 2.117 μs
IQR = 0.056 μs, LowerFence = 1.946 μs, UpperFence = 2.172 μs
ConfidenceInterval = [2.035 μs; 2.084 μs] (CI 99.9%), Margin = 0.025 μs (1.21% of Mean)
Skewness = -0.36, Kurtosis = 2.04, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-12 9:28 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273163.00 ns, 273.1630 us/op
WorkloadJitting  1: 1 op, 8960426.00 ns, 8.9604 ms/op

OverheadJitting  2: 16 op, 472778.00 ns, 29.5486 us/op
WorkloadJitting  2: 16 op, 587347.00 ns, 36.7092 us/op

WorkloadPilot    1: 16 op, 74180.00 ns, 4.6363 us/op
WorkloadPilot    2: 32 op, 46149.00 ns, 1.4422 us/op
WorkloadPilot    3: 64 op, 78747.00 ns, 1.2304 us/op
WorkloadPilot    4: 128 op, 129702.00 ns, 1.0133 us/op
WorkloadPilot    5: 256 op, 213335.00 ns, 833.3398 ns/op
WorkloadPilot    6: 512 op, 414111.00 ns, 808.8105 ns/op
WorkloadPilot    7: 1024 op, 827422.00 ns, 808.0293 ns/op
WorkloadPilot    8: 2048 op, 1496469.00 ns, 730.6978 ns/op
WorkloadPilot    9: 4096 op, 2978336.00 ns, 727.1328 ns/op
WorkloadPilot   10: 8192 op, 5906888.00 ns, 721.0557 ns/op
WorkloadPilot   11: 16384 op, 10470925.00 ns, 639.0945 ns/op
WorkloadPilot   12: 32768 op, 23816484.00 ns, 726.8214 ns/op
WorkloadPilot   13: 65536 op, 50079199.00 ns, 764.1479 ns/op
WorkloadPilot   14: 131072 op, 127591359.00 ns, 973.4448 ns/op
WorkloadPilot   15: 262144 op, 248893036.00 ns, 949.4516 ns/op
WorkloadPilot   16: 524288 op, 543398254.00 ns, 1.0364 us/op

OverheadWarmup   1: 524288 op, 1952411.00 ns, 3.7239 ns/op
OverheadWarmup   2: 524288 op, 1952021.00 ns, 3.7232 ns/op
OverheadWarmup   3: 524288 op, 1953383.00 ns, 3.7258 ns/op
OverheadWarmup   4: 524288 op, 1952652.00 ns, 3.7244 ns/op
OverheadWarmup   5: 524288 op, 1981575.00 ns, 3.7796 ns/op
OverheadWarmup   6: 524288 op, 1953303.00 ns, 3.7256 ns/op

OverheadActual   1: 524288 op, 1952552.00 ns, 3.7242 ns/op
OverheadActual   2: 524288 op, 1958380.00 ns, 3.7353 ns/op
OverheadActual   3: 524288 op, 1963498.00 ns, 3.7451 ns/op
OverheadActual   4: 524288 op, 1956879.00 ns, 3.7325 ns/op
OverheadActual   5: 524288 op, 1958501.00 ns, 3.7355 ns/op
OverheadActual   6: 524288 op, 1956478.00 ns, 3.7317 ns/op
OverheadActual   7: 524288 op, 1953404.00 ns, 3.7258 ns/op
OverheadActual   8: 524288 op, 1949057.00 ns, 3.7175 ns/op
OverheadActual   9: 524288 op, 1954715.00 ns, 3.7283 ns/op
OverheadActual  10: 524288 op, 1963618.00 ns, 3.7453 ns/op
OverheadActual  11: 524288 op, 1954194.00 ns, 3.7273 ns/op
OverheadActual  12: 524288 op, 1955226.00 ns, 3.7293 ns/op
OverheadActual  13: 524288 op, 1956458.00 ns, 3.7316 ns/op
OverheadActual  14: 524288 op, 1963678.00 ns, 3.7454 ns/op
OverheadActual  15: 524288 op, 1954245.00 ns, 3.7274 ns/op

WorkloadWarmup   1: 524288 op, 528914563.00 ns, 1.0088 us/op
WorkloadWarmup   2: 524288 op, 534883774.00 ns, 1.0202 us/op
WorkloadWarmup   3: 524288 op, 532445684.00 ns, 1.0156 us/op
WorkloadWarmup   4: 524288 op, 520403039.00 ns, 992.5900 ns/op
WorkloadWarmup   5: 524288 op, 538439622.00 ns, 1.0270 us/op
WorkloadWarmup   6: 524288 op, 541298960.00 ns, 1.0324 us/op
WorkloadWarmup   7: 524288 op, 516728303.00 ns, 985.5810 ns/op
WorkloadWarmup   8: 524288 op, 535525819.00 ns, 1.0214 us/op
WorkloadWarmup   9: 524288 op, 530737611.00 ns, 1.0123 us/op
WorkloadWarmup  10: 524288 op, 539906347.00 ns, 1.0298 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 536748847.00 ns, 1.0238 us/op
WorkloadActual   2: 524288 op, 538819090.00 ns, 1.0277 us/op
WorkloadActual   3: 524288 op, 524402352.00 ns, 1.0002 us/op
WorkloadActual   4: 524288 op, 543757961.00 ns, 1.0371 us/op
WorkloadActual   5: 524288 op, 540011050.00 ns, 1.0300 us/op
WorkloadActual   6: 524288 op, 527830301.00 ns, 1.0068 us/op
WorkloadActual   7: 524288 op, 540999337.00 ns, 1.0319 us/op
WorkloadActual   8: 524288 op, 543366741.00 ns, 1.0364 us/op
WorkloadActual   9: 524288 op, 645323205.00 ns, 1.2309 us/op
WorkloadActual  10: 524288 op, 540500904.00 ns, 1.0309 us/op
WorkloadActual  11: 524288 op, 540066058.00 ns, 1.0301 us/op
WorkloadActual  12: 524288 op, 538622182.00 ns, 1.0273 us/op
WorkloadActual  13: 524288 op, 546287118.00 ns, 1.0420 us/op
WorkloadActual  14: 524288 op, 542711453.00 ns, 1.0351 us/op
WorkloadActual  15: 524288 op, 537721548.00 ns, 1.0256 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 534792389.00 ns, 1.0200 us/op
WorkloadResult   2: 524288 op, 536862632.00 ns, 1.0240 us/op
WorkloadResult   3: 524288 op, 522445894.00 ns, 996.4865 ns/op
WorkloadResult   4: 524288 op, 541801503.00 ns, 1.0334 us/op
WorkloadResult   5: 524288 op, 538054592.00 ns, 1.0263 us/op
WorkloadResult   6: 524288 op, 525873843.00 ns, 1.0030 us/op
WorkloadResult   7: 524288 op, 539042879.00 ns, 1.0281 us/op
WorkloadResult   8: 524288 op, 541410283.00 ns, 1.0327 us/op
WorkloadResult   9: 524288 op, 538544446.00 ns, 1.0272 us/op
WorkloadResult  10: 524288 op, 538109600.00 ns, 1.0264 us/op
WorkloadResult  11: 524288 op, 536665724.00 ns, 1.0236 us/op
WorkloadResult  12: 524288 op, 544330660.00 ns, 1.0382 us/op
WorkloadResult  13: 524288 op, 540754995.00 ns, 1.0314 us/op
WorkloadResult  14: 524288 op, 535765090.00 ns, 1.0219 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4541 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 281225.00 ns, 281.2250 us/op
WorkloadJitting  1: 1 op, 9003039.00 ns, 9.0030 ms/op

OverheadJitting  2: 16 op, 492878.00 ns, 30.8049 us/op
WorkloadJitting  2: 16 op, 551795.00 ns, 34.4872 us/op

WorkloadPilot    1: 16 op, 68421.00 ns, 4.2763 us/op
WorkloadPilot    2: 32 op, 41792.00 ns, 1.3060 us/op
WorkloadPilot    3: 64 op, 74229.00 ns, 1.1598 us/op
WorkloadPilot    4: 128 op, 113588.00 ns, 887.4063 ns/op
WorkloadPilot    5: 256 op, 216860.00 ns, 847.1094 ns/op
WorkloadPilot    6: 512 op, 411838.00 ns, 804.3711 ns/op
WorkloadPilot    7: 1024 op, 833630.00 ns, 814.0918 ns/op
WorkloadPilot    8: 2048 op, 1479073.00 ns, 722.2036 ns/op
WorkloadPilot    9: 4096 op, 2938357.00 ns, 717.3723 ns/op
WorkloadPilot   10: 8192 op, 5885277.00 ns, 718.4176 ns/op
WorkloadPilot   11: 16384 op, 10289177.00 ns, 628.0015 ns/op
WorkloadPilot   12: 32768 op, 24121294.00 ns, 736.1235 ns/op
WorkloadPilot   13: 65536 op, 50058577.00 ns, 763.8333 ns/op
WorkloadPilot   14: 131072 op, 128558926.00 ns, 980.8268 ns/op
WorkloadPilot   15: 262144 op, 253485681.00 ns, 966.9711 ns/op
WorkloadPilot   16: 524288 op, 542316017.00 ns, 1.0344 us/op

OverheadWarmup   1: 524288 op, 1963258.00 ns, 3.7446 ns/op
OverheadWarmup   2: 524288 op, 1982276.00 ns, 3.7809 ns/op
OverheadWarmup   3: 524288 op, 1963108.00 ns, 3.7443 ns/op
OverheadWarmup   4: 524288 op, 1962106.00 ns, 3.7424 ns/op
OverheadWarmup   5: 524288 op, 1950699.00 ns, 3.7207 ns/op
OverheadWarmup   6: 524288 op, 1964369.00 ns, 3.7467 ns/op
OverheadWarmup   7: 524288 op, 1953713.00 ns, 3.7264 ns/op

OverheadActual   1: 524288 op, 1953814.00 ns, 3.7266 ns/op
OverheadActual   2: 524288 op, 1953945.00 ns, 3.7269 ns/op
OverheadActual   3: 524288 op, 1949748.00 ns, 3.7188 ns/op
OverheadActual   4: 524288 op, 1954996.00 ns, 3.7289 ns/op
OverheadActual   5: 524288 op, 1958361.00 ns, 3.7353 ns/op
OverheadActual   6: 524288 op, 1964830.00 ns, 3.7476 ns/op
OverheadActual   7: 524288 op, 1966292.00 ns, 3.7504 ns/op
OverheadActual   8: 524288 op, 1965681.00 ns, 3.7492 ns/op
OverheadActual   9: 524288 op, 1963659.00 ns, 3.7454 ns/op
OverheadActual  10: 524288 op, 1963838.00 ns, 3.7457 ns/op
OverheadActual  11: 524288 op, 1962257.00 ns, 3.7427 ns/op
OverheadActual  12: 524288 op, 1965011.00 ns, 3.7480 ns/op
OverheadActual  13: 524288 op, 1964029.00 ns, 3.7461 ns/op
OverheadActual  14: 524288 op, 1964249.00 ns, 3.7465 ns/op
OverheadActual  15: 524288 op, 1965281.00 ns, 3.7485 ns/op

WorkloadWarmup   1: 524288 op, 522397390.00 ns, 996.3939 ns/op
WorkloadWarmup   2: 524288 op, 526639836.00 ns, 1.0045 us/op
WorkloadWarmup   3: 524288 op, 524116624.00 ns, 999.6731 ns/op
WorkloadWarmup   4: 524288 op, 509763898.00 ns, 972.2975 ns/op
WorkloadWarmup   5: 524288 op, 520160834.00 ns, 992.1281 ns/op
WorkloadWarmup   6: 524288 op, 524702959.00 ns, 1.0008 us/op
WorkloadWarmup   7: 524288 op, 508448948.00 ns, 969.7894 ns/op
WorkloadWarmup   8: 524288 op, 532768383.00 ns, 1.0162 us/op
WorkloadWarmup   9: 524288 op, 535109389.00 ns, 1.0206 us/op
WorkloadWarmup  10: 524288 op, 508541504.00 ns, 969.9659 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 524780451.00 ns, 1.0009 us/op
WorkloadActual   2: 524288 op, 528839933.00 ns, 1.0087 us/op
WorkloadActual   3: 524288 op, 511770082.00 ns, 976.1240 ns/op
WorkloadActual   4: 524288 op, 529148569.00 ns, 1.0093 us/op
WorkloadActual   5: 524288 op, 527107005.00 ns, 1.0054 us/op
WorkloadActual   6: 524288 op, 522314347.00 ns, 996.2356 ns/op
WorkloadActual   7: 524288 op, 533242327.00 ns, 1.0171 us/op
WorkloadActual   8: 524288 op, 537414086.00 ns, 1.0250 us/op
WorkloadActual   9: 524288 op, 515678271.00 ns, 983.5782 ns/op
WorkloadActual  10: 524288 op, 530269071.00 ns, 1.0114 us/op
WorkloadActual  11: 524288 op, 531333212.00 ns, 1.0134 us/op
WorkloadActual  12: 524288 op, 523051966.00 ns, 997.6425 ns/op
WorkloadActual  13: 524288 op, 535747460.00 ns, 1.0219 us/op
WorkloadActual  14: 524288 op, 542486404.00 ns, 1.0347 us/op
WorkloadActual  15: 524288 op, 518537300.00 ns, 989.0314 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 522816613.00 ns, 997.1936 ns/op
WorkloadResult   2: 524288 op, 526876095.00 ns, 1.0049 us/op
WorkloadResult   3: 524288 op, 509806244.00 ns, 972.3782 ns/op
WorkloadResult   4: 524288 op, 527184731.00 ns, 1.0055 us/op
WorkloadResult   5: 524288 op, 525143167.00 ns, 1.0016 us/op
WorkloadResult   6: 524288 op, 520350509.00 ns, 992.4898 ns/op
WorkloadResult   7: 524288 op, 531278489.00 ns, 1.0133 us/op
WorkloadResult   8: 524288 op, 535450248.00 ns, 1.0213 us/op
WorkloadResult   9: 524288 op, 513714433.00 ns, 979.8325 ns/op
WorkloadResult  10: 524288 op, 528305233.00 ns, 1.0077 us/op
WorkloadResult  11: 524288 op, 529369374.00 ns, 1.0097 us/op
WorkloadResult  12: 524288 op, 521088128.00 ns, 993.8967 ns/op
WorkloadResult  13: 524288 op, 533783622.00 ns, 1.0181 us/op
WorkloadResult  14: 524288 op, 540522566.00 ns, 1.0310 us/op
WorkloadResult  15: 524288 op, 516573462.00 ns, 985.2857 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4552 has exited with code 0.

Mean = 1.013 μs, StdErr = 0.003 μs (0.32%), N = 29, StdDev = 0.017 μs
Min = 0.972 μs, Q1 = 1.002 μs, Median = 1.018 μs, Q3 = 1.026 μs, Max = 1.038 μs
IQR = 0.025 μs, LowerFence = 0.965 μs, UpperFence = 1.063 μs
ConfidenceInterval = [1.001 μs; 1.025 μs] (CI 99.9%), Margin = 0.012 μs (1.18% of Mean)
Skewness = -0.54, Kurtosis = 2.23, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-12 9:28 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 264781.00 ns, 264.7810 us/op
WorkloadJitting  1: 1 op, 8904193.00 ns, 8.9042 ms/op

OverheadJitting  2: 16 op, 512577.00 ns, 32.0361 us/op
WorkloadJitting  2: 16 op, 580447.00 ns, 36.2779 us/op

WorkloadPilot    1: 16 op, 66999.00 ns, 4.1874 us/op
WorkloadPilot    2: 32 op, 45176.00 ns, 1.4118 us/op
WorkloadPilot    3: 64 op, 71546.00 ns, 1.1179 us/op
WorkloadPilot    4: 128 op, 112656.00 ns, 880.1250 ns/op
WorkloadPilot    5: 256 op, 216189.00 ns, 844.4883 ns/op
WorkloadPilot    6: 512 op, 389735.00 ns, 761.2012 ns/op
WorkloadPilot    7: 1024 op, 772510.00 ns, 754.4043 ns/op
WorkloadPilot    8: 2048 op, 1394338.00 ns, 680.8291 ns/op
WorkloadPilot    9: 4096 op, 2783248.00 ns, 679.5039 ns/op
WorkloadPilot   10: 8192 op, 5640786.00 ns, 688.5725 ns/op
WorkloadPilot   11: 16384 op, 10031707.00 ns, 612.2868 ns/op
WorkloadPilot   12: 32768 op, 23771717.00 ns, 725.4552 ns/op
WorkloadPilot   13: 65536 op, 47813995.00 ns, 729.5837 ns/op
WorkloadPilot   14: 131072 op, 122590076.00 ns, 935.2881 ns/op
WorkloadPilot   15: 262144 op, 242608756.00 ns, 925.4790 ns/op
WorkloadPilot   16: 524288 op, 530101482.00 ns, 1.0111 us/op

OverheadWarmup   1: 524288 op, 1955486.00 ns, 3.7298 ns/op
OverheadWarmup   2: 524288 op, 1949357.00 ns, 3.7181 ns/op
OverheadWarmup   3: 524288 op, 1957069.00 ns, 3.7328 ns/op
OverheadWarmup   4: 524288 op, 1952822.00 ns, 3.7247 ns/op
OverheadWarmup   5: 524288 op, 1952913.00 ns, 3.7249 ns/op
OverheadWarmup   6: 524288 op, 1953613.00 ns, 3.7262 ns/op
OverheadWarmup   7: 524288 op, 1957008.00 ns, 3.7327 ns/op
OverheadWarmup   8: 524288 op, 1965551.00 ns, 3.7490 ns/op
OverheadWarmup   9: 524288 op, 1964329.00 ns, 3.7467 ns/op

OverheadActual   1: 524288 op, 1966112.00 ns, 3.7501 ns/op
OverheadActual   2: 524288 op, 1963728.00 ns, 3.7455 ns/op
OverheadActual   3: 524288 op, 1958741.00 ns, 3.7360 ns/op
OverheadActual   4: 524288 op, 1970809.00 ns, 3.7590 ns/op
OverheadActual   5: 524288 op, 1962917.00 ns, 3.7440 ns/op
OverheadActual   6: 524288 op, 1963408.00 ns, 3.7449 ns/op
OverheadActual   7: 524288 op, 1963489.00 ns, 3.7451 ns/op
OverheadActual   8: 524288 op, 1956298.00 ns, 3.7313 ns/op
OverheadActual   9: 524288 op, 1964029.00 ns, 3.7461 ns/op
OverheadActual  10: 524288 op, 1971200.00 ns, 3.7598 ns/op
