// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.08 sec and exited with 0
// ***** Done, took 00:03:41 (221.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 17535342.00 ns, 547.9794 us/op
WorkloadPilot    3: 64 op, 28800475.00 ns, 450.0074 us/op
WorkloadPilot    4: 128 op, 54630299.00 ns, 426.7992 us/op
WorkloadPilot    5: 256 op, 104477130.00 ns, 408.1138 us/op
WorkloadPilot    6: 512 op, 210715520.00 ns, 411.5538 us/op
WorkloadPilot    7: 1024 op, 415664806.00 ns, 405.9227 us/op
WorkloadPilot    8: 2048 op, 829213188.00 ns, 404.8893 us/op

OverheadWarmup   1: 2048 op, 4058.00 ns, 1.9814 ns/op
OverheadWarmup   2: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   3: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   4: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   5: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   6: 2048 op, 3818.00 ns, 1.8643 ns/op
OverheadWarmup   7: 2048 op, 3777.00 ns, 1.8442 ns/op

OverheadActual   1: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   2: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual   3: 2048 op, 3788.00 ns, 1.8496 ns/op
OverheadActual   4: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   5: 2048 op, 3768.00 ns, 1.8398 ns/op
OverheadActual   6: 2048 op, 3778.00 ns, 1.8447 ns/op
OverheadActual   7: 2048 op, 3778.00 ns, 1.8447 ns/op
OverheadActual   8: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   9: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  10: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  11: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  12: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  13: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual  14: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  15: 2048 op, 3767.00 ns, 1.8394 ns/op

WorkloadWarmup   1: 2048 op, 848615887.00 ns, 414.3632 us/op
WorkloadWarmup   2: 2048 op, 797931081.00 ns, 389.6148 us/op
WorkloadWarmup   3: 2048 op, 782889133.00 ns, 382.2701 us/op
WorkloadWarmup   4: 2048 op, 806707949.00 ns, 393.9004 us/op
WorkloadWarmup   5: 2048 op, 830480248.00 ns, 405.5079 us/op
WorkloadWarmup   6: 2048 op, 790852470.00 ns, 386.1584 us/op
WorkloadWarmup   7: 2048 op, 810034158.00 ns, 395.5245 us/op
WorkloadWarmup   8: 2048 op, 799211034.00 ns, 390.2398 us/op
WorkloadWarmup   9: 2048 op, 836056268.00 ns, 408.2306 us/op
WorkloadWarmup  10: 2048 op, 806280329.00 ns, 393.6916 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 805374741.00 ns, 393.2494 us/op
WorkloadActual   2: 2048 op, 791236351.00 ns, 386.3459 us/op
WorkloadActual   3: 2048 op, 789773266.00 ns, 385.6315 us/op
WorkloadActual   4: 2048 op, 794225878.00 ns, 387.8056 us/op
WorkloadActual   5: 2048 op, 785633361.00 ns, 383.6100 us/op
WorkloadActual   6: 2048 op, 784880032.00 ns, 383.2422 us/op
WorkloadActual   7: 2048 op, 794779807.00 ns, 388.0761 us/op
WorkloadActual   8: 2048 op, 789825927.00 ns, 385.6572 us/op
WorkloadActual   9: 2048 op, 786822011.00 ns, 384.1904 us/op
WorkloadActual  10: 2048 op, 788083073.00 ns, 384.8062 us/op
WorkloadActual  11: 2048 op, 785734110.00 ns, 383.6592 us/op
WorkloadActual  12: 2048 op, 789429763.00 ns, 385.4638 us/op
WorkloadActual  13: 2048 op, 789293580.00 ns, 385.3973 us/op
WorkloadActual  14: 2048 op, 802525474.00 ns, 391.8581 us/op
WorkloadActual  15: 2048 op, 795701127.00 ns, 388.5259 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 791232573.00 ns, 386.3440 us/op
WorkloadResult   2: 2048 op, 789769488.00 ns, 385.6296 us/op
WorkloadResult   3: 2048 op, 794222100.00 ns, 387.8038 us/op
WorkloadResult   4: 2048 op, 785629583.00 ns, 383.6082 us/op
WorkloadResult   5: 2048 op, 784876254.00 ns, 383.2404 us/op
WorkloadResult   6: 2048 op, 794776029.00 ns, 388.0742 us/op
WorkloadResult   7: 2048 op, 789822149.00 ns, 385.6553 us/op
WorkloadResult   8: 2048 op, 786818233.00 ns, 384.1886 us/op
WorkloadResult   9: 2048 op, 788079295.00 ns, 384.8043 us/op
WorkloadResult  10: 2048 op, 785730332.00 ns, 383.6574 us/op
WorkloadResult  11: 2048 op, 789425985.00 ns, 385.4619 us/op
WorkloadResult  12: 2048 op, 789289802.00 ns, 385.3954 us/op
WorkloadResult  13: 2048 op, 802521696.00 ns, 391.8563 us/op
WorkloadResult  14: 2048 op, 795697349.00 ns, 388.5241 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4079 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201419.00 ns, 201.4190 us/op
WorkloadJitting  1: 1 op, 27815150.00 ns, 27.8152 ms/op

OverheadJitting  2: 16 op, 373812.00 ns, 23.3633 us/op
WorkloadJitting  2: 16 op, 12601522.00 ns, 787.5951 us/op

WorkloadPilot    1: 16 op, 8134028.00 ns, 508.3768 us/op
WorkloadPilot    2: 32 op, 17542303.00 ns, 548.1970 us/op
WorkloadPilot    3: 64 op, 28547028.00 ns, 446.0473 us/op
WorkloadPilot    4: 128 op, 53926090.00 ns, 421.2976 us/op
WorkloadPilot    5: 256 op, 103559548.00 ns, 404.5295 us/op
WorkloadPilot    6: 512 op, 207832453.00 ns, 405.9228 us/op
WorkloadPilot    7: 1024 op, 419094052.00 ns, 409.2715 us/op
WorkloadPilot    8: 2048 op, 818621658.00 ns, 399.7176 us/op

OverheadWarmup   1: 2048 op, 4017.00 ns, 1.9614 ns/op
OverheadWarmup   2: 2048 op, 3847.00 ns, 1.8784 ns/op
OverheadWarmup   3: 2048 op, 3768.00 ns, 1.8398 ns/op
OverheadWarmup   4: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   8: 2048 op, 3767.00 ns, 1.8394 ns/op

OverheadActual   1: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   2: 2048 op, 3818.00 ns, 1.8643 ns/op
OverheadActual   3: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   4: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   8: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   9: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  10: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  11: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  12: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  13: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  14: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  15: 2048 op, 3777.00 ns, 1.8442 ns/op

WorkloadWarmup   1: 2048 op, 831026821.00 ns, 405.7748 us/op
WorkloadWarmup   2: 2048 op, 801186566.00 ns, 391.2044 us/op
WorkloadWarmup   3: 2048 op, 805799344.00 ns, 393.4567 us/op
WorkloadWarmup   4: 2048 op, 819661489.00 ns, 400.2253 us/op
WorkloadWarmup   5: 2048 op, 803961078.00 ns, 392.5591 us/op
WorkloadWarmup   6: 2048 op, 802200650.00 ns, 391.6995 us/op
WorkloadWarmup   7: 2048 op, 816059310.00 ns, 398.4665 us/op
WorkloadWarmup   8: 2048 op, 799378413.00 ns, 390.3215 us/op
WorkloadWarmup   9: 2048 op, 800020767.00 ns, 390.6351 us/op
WorkloadWarmup  10: 2048 op, 814383743.00 ns, 397.6483 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 822805832.00 ns, 401.7607 us/op
WorkloadActual   2: 2048 op, 802261373.00 ns, 391.7292 us/op
WorkloadActual   3: 2048 op, 789422682.00 ns, 385.4603 us/op
WorkloadActual   4: 2048 op, 799688631.00 ns, 390.4730 us/op
WorkloadActual   5: 2048 op, 795105466.00 ns, 388.2351 us/op
WorkloadActual   6: 2048 op, 793176425.00 ns, 387.2932 us/op
WorkloadActual   7: 2048 op, 802866719.00 ns, 392.0248 us/op
WorkloadActual   8: 2048 op, 805635115.00 ns, 393.3765 us/op
WorkloadActual   9: 2048 op, 788573642.00 ns, 385.0457 us/op
WorkloadActual  10: 2048 op, 797500287.00 ns, 389.4044 us/op
WorkloadActual  11: 2048 op, 797258623.00 ns, 389.2864 us/op
WorkloadActual  12: 2048 op, 786047334.00 ns, 383.8122 us/op
WorkloadActual  13: 2048 op, 796960413.00 ns, 389.1408 us/op
WorkloadActual  14: 2048 op, 795235313.00 ns, 388.2985 us/op
WorkloadActual  15: 2048 op, 785568107.00 ns, 383.5782 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 802257606.00 ns, 391.7273 us/op
WorkloadResult   2: 2048 op, 789418915.00 ns, 385.4585 us/op
WorkloadResult   3: 2048 op, 799684864.00 ns, 390.4711 us/op
WorkloadResult   4: 2048 op, 795101699.00 ns, 388.2333 us/op
WorkloadResult   5: 2048 op, 793172658.00 ns, 387.2913 us/op
WorkloadResult   6: 2048 op, 802862952.00 ns, 392.0229 us/op
WorkloadResult   7: 2048 op, 805631348.00 ns, 393.3747 us/op
WorkloadResult   8: 2048 op, 788569875.00 ns, 385.0439 us/op
WorkloadResult   9: 2048 op, 797496520.00 ns, 389.4026 us/op
WorkloadResult  10: 2048 op, 797254856.00 ns, 389.2846 us/op
WorkloadResult  11: 2048 op, 786043567.00 ns, 383.8103 us/op
WorkloadResult  12: 2048 op, 796956646.00 ns, 389.1390 us/op
WorkloadResult  13: 2048 op, 795231546.00 ns, 388.2967 us/op
WorkloadResult  14: 2048 op, 785564340.00 ns, 383.5763 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4090 has exited with code 0.

Mean = 387.192 μs, StdErr = 0.555 μs (0.14%), N = 28, StdDev = 2.934 μs
Min = 383.240 μs, Q1 = 384.984 μs, Median = 386.818 μs, Q3 = 389.175 μs, Max = 393.375 μs
IQR = 4.191 μs, LowerFence = 378.697 μs, UpperFence = 395.462 μs
ConfidenceInterval = [385.146 μs; 389.238 μs] (CI 99.9%), Margin = 2.046 μs (0.53% of Mean)
Skewness = 0.42, Kurtosis = 1.99, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.924 μs, StdErr = 0.013 μs (0.04%), N = 30, StdDev = 0.070 μs
Min = 34.816 μs, Q1 = 34.876 μs, Median = 34.920 μs, Q3 = 34.952 μs, Max = 35.091 μs
IQR = 0.076 μs, LowerFence = 34.761 μs, UpperFence = 35.067 μs
ConfidenceInterval = [34.877 μs; 34.971 μs] (CI 99.9%), Margin = 0.047 μs (0.13% of Mean)
Skewness = 0.5, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[34.786 μs ; 35.120 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.036 μs, StdErr = 0.094 μs (0.06%), N = 27, StdDev = 0.487 μs
Min = 169.296 μs, Q1 = 169.603 μs, Median = 170.015 μs, Q3 = 170.477 μs, Max = 170.705 μs
IQR = 0.874 μs, LowerFence = 168.292 μs, UpperFence = 171.787 μs
ConfidenceInterval = [169.688 μs; 170.383 μs] (CI 99.9%), Margin = 0.348 μs (0.20% of Mean)
Skewness = -0.11, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[169.083 μs ; 170.918 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 760.485 μs, StdErr = 1.584 μs (0.21%), N = 27, StdDev = 8.229 μs
Min = 750.723 μs, Q1 = 753.172 μs, Median = 755.058 μs, Q3 = 768.489 μs, Max = 771.376 μs
IQR = 15.318 μs, LowerFence = 730.195 μs, UpperFence = 791.466 μs
ConfidenceInterval = [754.615 μs; 766.356 μs] (CI 99.9%), Margin = 5.870 μs (0.77% of Mean)
Skewness = 0.05, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[747.123 μs ; 774.976 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.788 μs, StdErr = 0.016 μs (0.11%), N = 28, StdDev = 0.084 μs
Min = 14.583 μs, Q1 = 14.723 μs, Median = 14.800 μs, Q3 = 14.847 μs, Max = 14.920 μs
IQR = 0.124 μs, LowerFence = 14.536 μs, UpperFence = 15.033 μs
ConfidenceInterval = [14.729 μs; 14.847 μs] (CI 99.9%), Margin = 0.059 μs (0.40% of Mean)
Skewness = -0.24, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[14.575 μs ; 14.957 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.178 μs, StdErr = 0.065 μs (0.10%), N = 29, StdDev = 0.351 μs
Min = 66.255 μs, Q1 = 66.997 μs, Median = 67.159 μs, Q3 = 67.288 μs, Max = 68.089 μs
IQR = 0.291 μs, LowerFence = 66.560 μs, UpperFence = 67.725 μs
ConfidenceInterval = [66.938 μs; 67.418 μs] (CI 99.9%), Margin = 0.240 μs (0.36% of Mean)
Skewness = 0.19, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[66.105 μs ; 68.239 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 387.192 μs, StdErr = 0.555 μs (0.14%), N = 28, StdDev = 2.934 μs
Min = 383.240 μs, Q1 = 384.984 μs, Median = 386.818 μs, Q3 = 389.175 μs, Max = 393.375 μs
IQR = 4.191 μs, LowerFence = 378.697 μs, UpperFence = 395.462 μs
ConfidenceInterval = [385.146 μs; 389.238 μs] (CI 99.9%), Margin = 2.046 μs (0.53% of Mean)
Skewness = 0.42, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[381.972 μs ; 394.643 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.66GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error    | StdDev   | Median    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|---------:|---------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.92 μs | 0.047 μs | 0.070 μs |  34.92 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 170.04 μs | 0.348 μs | 0.487 μs | 170.01 μs |  4.87 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 760.49 μs | 5.870 μs | 8.229 μs | 755.06 μs | 21.78 |    0.24 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.79 μs | 0.059 μs | 0.084 μs |  14.80 μs |  0.42 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  67.18 μs | 0.240 μs | 0.351 μs |  67.16 μs |  1.92 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 387.19 μs | 2.046 μs | 2.934 μs | 386.82 μs | 11.09 |    0.09 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Hints *
Outliers
  GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun -> 1 outlier  was  removed (35.09 μs)
  GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun  -> 1 outlier  was  removed (15.10 μs)
  GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun  -> 3 outliers were removed, 4 outliers were detected (66.26 μs, 67.73 μs..68.09 μs)
  GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun -> 1 outlier  was  removed (401.76 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:55 (235.94 sec), executed benchmarks: 6

Global total time: 00:07:38 (458.13 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
