// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.14 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 16384 op, 563671152.00 ns, 34.4038 us/op
WorkloadWarmup   5: 16384 op, 562810665.00 ns, 34.3512 us/op
WorkloadWarmup   6: 16384 op, 564173070.00 ns, 34.4344 us/op
WorkloadWarmup   7: 16384 op, 566682056.00 ns, 34.5875 us/op
WorkloadWarmup   8: 16384 op, 566680834.00 ns, 34.5875 us/op
WorkloadWarmup   9: 16384 op, 565249381.00 ns, 34.5001 us/op
WorkloadWarmup  10: 16384 op, 565170924.00 ns, 34.4953 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567692844.00 ns, 34.6492 us/op
WorkloadActual   2: 16384 op, 566460933.00 ns, 34.5740 us/op
WorkloadActual   3: 16384 op, 565342019.00 ns, 34.5057 us/op
WorkloadActual   4: 16384 op, 564982488.00 ns, 34.4838 us/op
WorkloadActual   5: 16384 op, 567611625.00 ns, 34.6443 us/op
WorkloadActual   6: 16384 op, 565172412.00 ns, 34.4954 us/op
WorkloadActual   7: 16384 op, 565609479.00 ns, 34.5221 us/op
WorkloadActual   8: 16384 op, 568255015.00 ns, 34.6835 us/op
WorkloadActual   9: 16384 op, 564125859.00 ns, 34.4315 us/op
WorkloadActual  10: 16384 op, 564698729.00 ns, 34.4665 us/op
WorkloadActual  11: 16384 op, 564981866.00 ns, 34.4838 us/op
WorkloadActual  12: 16384 op, 565739268.00 ns, 34.5300 us/op
WorkloadActual  13: 16384 op, 565641246.00 ns, 34.5240 us/op
WorkloadActual  14: 16384 op, 564774377.00 ns, 34.4711 us/op
WorkloadActual  15: 16384 op, 566058405.00 ns, 34.5495 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567692844.00 ns, 34.6492 us/op
WorkloadResult   2: 16384 op, 566460933.00 ns, 34.5740 us/op
WorkloadResult   3: 16384 op, 565342019.00 ns, 34.5057 us/op
WorkloadResult   4: 16384 op, 564982488.00 ns, 34.4838 us/op
WorkloadResult   5: 16384 op, 567611625.00 ns, 34.6443 us/op
WorkloadResult   6: 16384 op, 565172412.00 ns, 34.4954 us/op
WorkloadResult   7: 16384 op, 565609479.00 ns, 34.5221 us/op
WorkloadResult   8: 16384 op, 564125859.00 ns, 34.4315 us/op
WorkloadResult   9: 16384 op, 564698729.00 ns, 34.4665 us/op
WorkloadResult  10: 16384 op, 564981866.00 ns, 34.4838 us/op
WorkloadResult  11: 16384 op, 565739268.00 ns, 34.5300 us/op
WorkloadResult  12: 16384 op, 565641246.00 ns, 34.5240 us/op
WorkloadResult  13: 16384 op, 564774377.00 ns, 34.4711 us/op
WorkloadResult  14: 16384 op, 566058405.00 ns, 34.5495 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4148 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195465.00 ns, 195.4650 us/op
WorkloadJitting  1: 1 op, 66374121.00 ns, 66.3741 ms/op

WorkloadPilot    1: 2 op, 2159542.00 ns, 1.0798 ms/op
WorkloadPilot    2: 3 op, 423000.00 ns, 141.0000 us/op
WorkloadPilot    3: 4 op, 262140.00 ns, 65.5350 us/op
WorkloadPilot    4: 5 op, 266027.00 ns, 53.2054 us/op
WorkloadPilot    5: 6 op, 328263.00 ns, 54.7105 us/op
WorkloadPilot    6: 7 op, 1005528.00 ns, 143.6469 us/op
WorkloadPilot    7: 8 op, 464297.00 ns, 58.0371 us/op
WorkloadPilot    8: 9 op, 445081.00 ns, 49.4534 us/op
WorkloadPilot    9: 10 op, 434050.00 ns, 43.4050 us/op
WorkloadPilot   10: 11 op, 489073.00 ns, 44.4612 us/op
WorkloadPilot   11: 12 op, 456733.00 ns, 38.0611 us/op
WorkloadPilot   12: 13 op, 515162.00 ns, 39.6278 us/op
WorkloadPilot   13: 14 op, 538655.00 ns, 38.4754 us/op
WorkloadPilot   14: 15 op, 563081.00 ns, 37.5387 us/op
WorkloadPilot   15: 16 op, 607895.00 ns, 37.9934 us/op
WorkloadPilot   16: 32 op, 1372503.00 ns, 42.8907 us/op
WorkloadPilot   17: 64 op, 2907430.00 ns, 45.4286 us/op
WorkloadPilot   18: 128 op, 5725361.00 ns, 44.7294 us/op
WorkloadPilot   19: 256 op, 11263312.00 ns, 43.9973 us/op
WorkloadPilot   20: 512 op, 22746264.00 ns, 44.4263 us/op
WorkloadPilot   21: 1024 op, 40379811.00 ns, 39.4334 us/op
WorkloadPilot   22: 2048 op, 73027916.00 ns, 35.6582 us/op
WorkloadPilot   23: 4096 op, 142205142.00 ns, 34.7181 us/op
WorkloadPilot   24: 8192 op, 282706551.00 ns, 34.5101 us/op
WorkloadPilot   25: 16384 op, 567901189.00 ns, 34.6619 us/op

WorkloadWarmup   1: 16384 op, 577296001.00 ns, 35.2354 us/op
WorkloadWarmup   2: 16384 op, 576757416.00 ns, 35.2025 us/op
WorkloadWarmup   3: 16384 op, 565582860.00 ns, 34.5204 us/op
WorkloadWarmup   4: 16384 op, 568555390.00 ns, 34.7019 us/op
WorkloadWarmup   5: 16384 op, 568156465.00 ns, 34.6775 us/op
WorkloadWarmup   6: 16384 op, 573736966.00 ns, 35.0181 us/op
WorkloadWarmup   7: 16384 op, 568518151.00 ns, 34.6996 us/op
WorkloadWarmup   8: 16384 op, 568574727.00 ns, 34.7030 us/op
WorkloadWarmup   9: 16384 op, 566635214.00 ns, 34.5847 us/op
WorkloadWarmup  10: 16384 op, 567185412.00 ns, 34.6183 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 567413257.00 ns, 34.6322 us/op
WorkloadActual   2: 16384 op, 567524174.00 ns, 34.6389 us/op
WorkloadActual   3: 16384 op, 566450982.00 ns, 34.5734 us/op
WorkloadActual   4: 16384 op, 570812846.00 ns, 34.8397 us/op
WorkloadActual   5: 16384 op, 570172641.00 ns, 34.8006 us/op
WorkloadActual   6: 16384 op, 567511351.00 ns, 34.6381 us/op
WorkloadActual   7: 16384 op, 568856754.00 ns, 34.7203 us/op
WorkloadActual   8: 16384 op, 592617169.00 ns, 36.1705 us/op
WorkloadActual   9: 16384 op, 569825842.00 ns, 34.7794 us/op
WorkloadActual  10: 16384 op, 579665386.00 ns, 35.3800 us/op
WorkloadActual  11: 16384 op, 570193480.00 ns, 34.8018 us/op
WorkloadActual  12: 16384 op, 568996685.00 ns, 34.7288 us/op
WorkloadActual  13: 16384 op, 566882497.00 ns, 34.5998 us/op
WorkloadActual  14: 16384 op, 571786373.00 ns, 34.8991 us/op
WorkloadActual  15: 16384 op, 566352658.00 ns, 34.5674 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 567413257.00 ns, 34.6322 us/op
WorkloadResult   2: 16384 op, 567524174.00 ns, 34.6389 us/op
WorkloadResult   3: 16384 op, 566450982.00 ns, 34.5734 us/op
WorkloadResult   4: 16384 op, 570812846.00 ns, 34.8397 us/op
WorkloadResult   5: 16384 op, 570172641.00 ns, 34.8006 us/op
WorkloadResult   6: 16384 op, 567511351.00 ns, 34.6381 us/op
WorkloadResult   7: 16384 op, 568856754.00 ns, 34.7203 us/op
WorkloadResult   8: 16384 op, 569825842.00 ns, 34.7794 us/op
WorkloadResult   9: 16384 op, 570193480.00 ns, 34.8018 us/op
WorkloadResult  10: 16384 op, 568996685.00 ns, 34.7288 us/op
WorkloadResult  11: 16384 op, 566882497.00 ns, 34.5998 us/op
WorkloadResult  12: 16384 op, 571786373.00 ns, 34.8991 us/op
WorkloadResult  13: 16384 op, 566352658.00 ns, 34.5674 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 34.613 μs, StdErr = 0.025 μs (0.07%), N = 27, StdDev = 0.128 μs
Min = 34.432 μs, Q1 = 34.514 μs, Median = 34.574 μs, Q3 = 34.685 μs, Max = 34.899 μs
IQR = 0.171 μs, LowerFence = 34.258 μs, UpperFence = 34.941 μs
ConfidenceInterval = [34.522 μs; 34.704 μs] (CI 99.9%), Margin = 0.091 μs (0.26% of Mean)
Skewness = 0.6, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197457.00 ns, 197.4570 us/op
WorkloadJitting  1: 1 op, 69696520.00 ns, 69.6965 ms/op

WorkloadPilot    1: 2 op, 3017529.00 ns, 1.5088 ms/op
WorkloadPilot    2: 3 op, 623611.00 ns, 207.8703 us/op
WorkloadPilot    3: 4 op, 677331.00 ns, 169.3328 us/op
WorkloadPilot    4: 5 op, 1190166.00 ns, 238.0332 us/op
WorkloadPilot    5: 6 op, 604946.00 ns, 100.8243 us/op
WorkloadPilot    6: 7 op, 526751.00 ns, 75.2501 us/op
WorkloadPilot    7: 8 op, 643077.00 ns, 80.3846 us/op
WorkloadPilot    8: 9 op, 696357.00 ns, 77.3730 us/op
WorkloadPilot    9: 10 op, 776866.00 ns, 77.6866 us/op
WorkloadPilot   10: 11 op, 825356.00 ns, 75.0324 us/op
WorkloadPilot   11: 12 op, 931415.00 ns, 77.6179 us/op
WorkloadPilot   12: 13 op, 949859.00 ns, 73.0661 us/op
WorkloadPilot   13: 14 op, 1048152.00 ns, 74.8680 us/op
WorkloadPilot   14: 15 op, 1144752.00 ns, 76.3168 us/op
WorkloadPilot   15: 16 op, 1181690.00 ns, 73.8556 us/op
WorkloadPilot   16: 32 op, 2682695.00 ns, 83.8342 us/op
WorkloadPilot   17: 64 op, 5459495.00 ns, 85.3046 us/op
WorkloadPilot   18: 128 op, 10995633.00 ns, 85.9034 us/op
WorkloadPilot   19: 256 op, 21874388.00 ns, 85.4468 us/op
WorkloadPilot   20: 512 op, 43872027.00 ns, 85.6876 us/op
WorkloadPilot   21: 1024 op, 73824596.00 ns, 72.0943 us/op
WorkloadPilot   22: 2048 op, 141957214.00 ns, 69.3150 us/op
WorkloadPilot   23: 4096 op, 285885307.00 ns, 69.7962 us/op
WorkloadPilot   24: 8192 op, 564264640.00 ns, 68.8800 us/op

WorkloadWarmup   1: 8192 op, 565824754.00 ns, 69.0704 us/op
WorkloadWarmup   2: 8192 op, 565835401.00 ns, 69.0717 us/op
WorkloadWarmup   3: 8192 op, 566436833.00 ns, 69.1451 us/op
WorkloadWarmup   4: 8192 op, 570285269.00 ns, 69.6149 us/op
WorkloadWarmup   5: 8192 op, 566187507.00 ns, 69.1147 us/op
WorkloadWarmup   6: 8192 op, 564985072.00 ns, 68.9679 us/op
WorkloadWarmup   7: 8192 op, 565638603.00 ns, 69.0477 us/op
WorkloadWarmup   8: 8192 op, 567184479.00 ns, 69.2364 us/op
WorkloadWarmup   9: 8192 op, 566024313.00 ns, 69.0948 us/op
WorkloadWarmup  10: 8192 op, 567081637.00 ns, 69.2238 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 564783724.00 ns, 68.9433 us/op
WorkloadActual   2: 8192 op, 566033634.00 ns, 69.0959 us/op
WorkloadActual   3: 8192 op, 566292728.00 ns, 69.1275 us/op
WorkloadActual   4: 8192 op, 566772092.00 ns, 69.1860 us/op
WorkloadActual   5: 8192 op, 566345095.00 ns, 69.1339 us/op
WorkloadActual   6: 8192 op, 564644139.00 ns, 68.9263 us/op
WorkloadActual   7: 8192 op, 565753029.00 ns, 69.0616 us/op
WorkloadActual   8: 8192 op, 567023481.00 ns, 69.2167 us/op
WorkloadActual   9: 8192 op, 568463279.00 ns, 69.3925 us/op
WorkloadActual  10: 8192 op, 566077996.00 ns, 69.1013 us/op
WorkloadActual  11: 8192 op, 571211660.00 ns, 69.7280 us/op
WorkloadActual  12: 8192 op, 566942009.00 ns, 69.2068 us/op
WorkloadActual  13: 8192 op, 565751887.00 ns, 69.0615 us/op
WorkloadActual  14: 8192 op, 566552071.00 ns, 69.1592 us/op
WorkloadActual  15: 8192 op, 566545733.00 ns, 69.1584 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 564783724.00 ns, 68.9433 us/op
WorkloadResult   2: 8192 op, 566033634.00 ns, 69.0959 us/op
WorkloadResult   3: 8192 op, 566292728.00 ns, 69.1275 us/op
WorkloadResult   4: 8192 op, 566772092.00 ns, 69.1860 us/op
WorkloadResult   5: 8192 op, 566345095.00 ns, 69.1339 us/op
WorkloadResult   6: 8192 op, 564644139.00 ns, 68.9263 us/op
WorkloadResult   7: 8192 op, 565753029.00 ns, 69.0616 us/op
WorkloadResult   8: 8192 op, 567023481.00 ns, 69.2167 us/op
WorkloadResult   9: 8192 op, 566077996.00 ns, 69.1013 us/op
WorkloadResult  10: 8192 op, 566942009.00 ns, 69.2068 us/op
WorkloadResult  11: 8192 op, 565751887.00 ns, 69.0615 us/op
WorkloadResult  12: 8192 op, 566552071.00 ns, 69.1592 us/op
WorkloadResult  13: 8192 op, 566545733.00 ns, 69.1584 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4234 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195345.00 ns, 195.3450 us/op
WorkloadJitting  1: 1 op, 69150192.00 ns, 69.1502 ms/op

WorkloadPilot    1: 2 op, 2859840.00 ns, 1.4299 ms/op
WorkloadPilot    2: 3 op, 416608.00 ns, 138.8693 us/op
WorkloadPilot    3: 4 op, 428771.00 ns, 107.1928 us/op
WorkloadPilot    4: 5 op, 1164063.00 ns, 232.8126 us/op
WorkloadPilot    5: 6 op, 675470.00 ns, 112.5783 us/op
WorkloadPilot    6: 7 op, 553633.00 ns, 79.0904 us/op
WorkloadPilot    7: 8 op, 684108.00 ns, 85.5135 us/op
WorkloadPilot    8: 9 op, 724533.00 ns, 80.5037 us/op
WorkloadPilot    9: 10 op, 815892.00 ns, 81.5892 us/op
WorkloadPilot   10: 11 op, 856348.00 ns, 77.8498 us/op
WorkloadPilot   11: 12 op, 961114.00 ns, 80.0928 us/op
WorkloadPilot   12: 13 op, 1021637.00 ns, 78.5875 us/op
WorkloadPilot   13: 14 op, 1124789.00 ns, 80.3421 us/op
WorkloadPilot   14: 15 op, 1171857.00 ns, 78.1238 us/op
WorkloadPilot   15: 16 op, 1201041.00 ns, 75.0651 us/op
WorkloadPilot   16: 32 op, 2710068.00 ns, 84.6896 us/op
WorkloadPilot   17: 64 op, 5617976.00 ns, 87.7809 us/op
WorkloadPilot   18: 128 op, 11337462.00 ns, 88.5739 us/op
WorkloadPilot   19: 256 op, 22360506.00 ns, 87.3457 us/op
WorkloadPilot   20: 512 op, 44180174.00 ns, 86.2894 us/op
WorkloadPilot   21: 1024 op, 72673750.00 ns, 70.9705 us/op
WorkloadPilot   22: 2048 op, 145523446.00 ns, 71.0564 us/op
WorkloadPilot   23: 4096 op, 292531522.00 ns, 71.4188 us/op
WorkloadPilot   24: 8192 op, 579647608.00 ns, 70.7578 us/op

WorkloadWarmup   1: 8192 op, 586328334.00 ns, 71.5733 us/op
WorkloadWarmup   2: 8192 op, 580849411.00 ns, 70.9045 us/op
WorkloadWarmup   3: 8192 op, 578669002.00 ns, 70.6383 us/op
WorkloadWarmup   4: 8192 op, 580369946.00 ns, 70.8459 us/op
WorkloadWarmup   5: 8192 op, 579386380.00 ns, 70.7259 us/op
WorkloadWarmup   6: 8192 op, 580307780.00 ns, 70.8384 us/op
WorkloadWarmup   7: 8192 op, 579282507.00 ns, 70.7132 us/op
WorkloadWarmup   8: 8192 op, 579561216.00 ns, 70.7472 us/op
WorkloadWarmup   9: 8192 op, 579751381.00 ns, 70.7704 us/op
WorkloadWarmup  10: 8192 op, 581943637.00 ns, 71.0380 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 578645203.00 ns, 70.6354 us/op
WorkloadActual   2: 8192 op, 582210643.00 ns, 71.0706 us/op
WorkloadActual   3: 8192 op, 598935716.00 ns, 73.1123 us/op
WorkloadActual   4: 8192 op, 579524135.00 ns, 70.7427 us/op
WorkloadActual   5: 8192 op, 579085756.00 ns, 70.6892 us/op
WorkloadActual   6: 8192 op, 582380201.00 ns, 71.0913 us/op
WorkloadActual   7: 8192 op, 579439717.00 ns, 70.7324 us/op
WorkloadActual   8: 8192 op, 580667360.00 ns, 70.8822 us/op
WorkloadActual   9: 8192 op, 585467562.00 ns, 71.4682 us/op
WorkloadActual  10: 8192 op, 579827927.00 ns, 70.7798 us/op
WorkloadActual  11: 8192 op, 580409734.00 ns, 70.8508 us/op
WorkloadActual  12: 8192 op, 578591238.00 ns, 70.6288 us/op
WorkloadActual  13: 8192 op, 579685020.00 ns, 70.7623 us/op
WorkloadActual  14: 8192 op, 579208411.00 ns, 70.7042 us/op
WorkloadActual  15: 8192 op, 580275565.00 ns, 70.8344 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 578645203.00 ns, 70.6354 us/op
WorkloadResult   2: 8192 op, 582210643.00 ns, 71.0706 us/op
WorkloadResult   3: 8192 op, 579524135.00 ns, 70.7427 us/op
WorkloadResult   4: 8192 op, 579085756.00 ns, 70.6892 us/op
WorkloadResult   5: 8192 op, 582380201.00 ns, 71.0913 us/op
WorkloadResult   6: 8192 op, 579439717.00 ns, 70.7324 us/op
WorkloadResult   7: 8192 op, 580667360.00 ns, 70.8822 us/op
WorkloadResult   8: 8192 op, 579827927.00 ns, 70.7798 us/op
WorkloadResult   9: 8192 op, 580409734.00 ns, 70.8508 us/op
WorkloadResult  10: 8192 op, 578591238.00 ns, 70.6288 us/op
WorkloadResult  11: 8192 op, 579685020.00 ns, 70.7623 us/op
WorkloadResult  12: 8192 op, 579208411.00 ns, 70.7042 us/op
WorkloadResult  13: 8192 op, 580275565.00 ns, 70.8344 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4248 has exited with code 0.

Mean = 69.953 μs, StdErr = 0.171 μs (0.24%), N = 26, StdDev = 0.872 μs
Min = 68.926 μs, Q1 = 69.129 μs, Median = 69.923 μs, Q3 = 70.757 μs, Max = 71.091 μs
IQR = 1.628 μs, LowerFence = 66.687 μs, UpperFence = 73.200 μs
ConfidenceInterval = [69.316 μs; 70.590 μs] (CI 99.9%), Margin = 0.637 μs (0.91% of Mean)
Skewness = 0.02, Kurtosis = 1, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:10 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198761.00 ns, 198.7610 us/op
WorkloadJitting  1: 1 op, 14541216.00 ns, 14.5412 ms/op

OverheadJitting  2: 16 op, 322562.00 ns, 20.1601 us/op
WorkloadJitting  2: 16 op, 451452.00 ns, 28.2158 us/op

WorkloadPilot    1: 16 op, 75350.00 ns, 4.7094 us/op
WorkloadPilot    2: 32 op, 141113.00 ns, 4.4098 us/op
