// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220742.00 ns, 220.7420 us/op
WorkloadJitting  1: 1 op, 17946026.00 ns, 17.9460 ms/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 48831.00 ns, 48.8310 us/op
WorkloadWarmup   2: 1 op, 3777.00 ns, 3.7770 us/op
WorkloadWarmup   3: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadWarmup   4: 1 op, 3506.00 ns, 3.5060 us/op
WorkloadWarmup   5: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   6: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   7: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadWarmup   8: 1 op, 3456.00 ns, 3.4560 us/op
WorkloadWarmup   9: 1 op, 3407.00 ns, 3.4070 us/op
WorkloadWarmup  10: 1 op, 3456.00 ns, 3.4560 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3747.00 ns, 3.7470 us/op
WorkloadActual   2: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadActual   3: 1 op, 3457.00 ns, 3.4570 us/op
WorkloadActual   4: 1 op, 3466.00 ns, 3.4660 us/op
WorkloadActual   5: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual   6: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadActual   7: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadActual   8: 1 op, 3427.00 ns, 3.4270 us/op
WorkloadActual   9: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadActual  10: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadActual  11: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual  12: 1 op, 3587.00 ns, 3.5870 us/op
WorkloadActual  13: 1 op, 3436.00 ns, 3.4360 us/op
WorkloadActual  14: 1 op, 3396.00 ns, 3.3960 us/op
WorkloadActual  15: 1 op, 3756.00 ns, 3.7560 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadResult   2: 1 op, 3315.00 ns, 3.3150 us/op
WorkloadResult   3: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadResult   4: 1 op, 3235.00 ns, 3.2350 us/op
WorkloadResult   5: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadResult   6: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadResult   7: 1 op, 3255.00 ns, 3.2550 us/op
WorkloadResult   8: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadResult   9: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadResult  10: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadResult  11: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult  12: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadResult  13: 1 op, 3205.00 ns, 3.2050 us/op
WorkloadResult  14: 1 op, 3165.00 ns, 3.1650 us/op
WorkloadResult  15: 1 op, 3525.00 ns, 3.5250 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4001 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 50)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 246029.00 ns, 246.0290 us/op
WorkloadJitting  1: 1 op, 17888169.00 ns, 17.8882 ms/op

OverheadWarmup   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   8: 1 op, 230.00 ns, 230.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  12: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 55052.00 ns, 55.0520 us/op
WorkloadWarmup   2: 1 op, 3736.00 ns, 3.7360 us/op
WorkloadWarmup   3: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   4: 1 op, 3606.00 ns, 3.6060 us/op
WorkloadWarmup   5: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadWarmup   6: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadWarmup   7: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup   8: 1 op, 3467.00 ns, 3.4670 us/op
WorkloadWarmup   9: 1 op, 3546.00 ns, 3.5460 us/op
WorkloadWarmup  10: 1 op, 3516.00 ns, 3.5160 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6252.00 ns, 6.2520 us/op
WorkloadActual   2: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadActual   3: 1 op, 3526.00 ns, 3.5260 us/op
WorkloadActual   4: 1 op, 3516.00 ns, 3.5160 us/op
WorkloadActual   5: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual   6: 1 op, 3416.00 ns, 3.4160 us/op
WorkloadActual   7: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadActual   8: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadActual   9: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadActual  10: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadActual  11: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadActual  12: 1 op, 3377.00 ns, 3.3770 us/op
WorkloadActual  13: 1 op, 3947.00 ns, 3.9470 us/op
WorkloadActual  14: 1 op, 3447.00 ns, 3.4470 us/op
WorkloadActual  15: 1 op, 3427.00 ns, 3.4270 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadResult   2: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadResult   3: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadResult   4: 1 op, 3006.00 ns, 3.0060 us/op
WorkloadResult   5: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadResult   6: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadResult   7: 1 op, 3076.00 ns, 3.0760 us/op
WorkloadResult   8: 1 op, 3026.00 ns, 3.0260 us/op
WorkloadResult   9: 1 op, 3036.00 ns, 3.0360 us/op
WorkloadResult  10: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadResult  11: 1 op, 3117.00 ns, 3.1170 us/op
WorkloadResult  12: 1 op, 3187.00 ns, 3.1870 us/op
WorkloadResult  13: 1 op, 3167.00 ns, 3.1670 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 3.219 μs, StdErr = 0.025 μs (0.79%), N = 28, StdDev = 0.135 μs
Min = 3.006 μs, Q1 = 3.117 μs, Median = 3.216 μs, Q3 = 3.308 μs, Max = 3.525 μs
IQR = 0.192 μs, LowerFence = 2.829 μs, UpperFence = 3.595 μs
ConfidenceInterval = [3.125 μs; 3.313 μs] (CI 99.9%), Margin = 0.094 μs (2.92% of Mean)
Skewness = 0.44, Kurtosis = 2.64, MValue = 2.33

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 50)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadJitting  1: 1 op, 17782683.00 ns, 17.7827 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  10: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  11: 1 op, 1102.00 ns, 1.1020 us/op
OverheadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  13: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  14: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  15: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  16: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 53460.00 ns, 53.4600 us/op
WorkloadWarmup   2: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadWarmup   3: 1 op, 3486.00 ns, 3.4860 us/op
WorkloadWarmup   4: 1 op, 3406.00 ns, 3.4060 us/op
WorkloadWarmup   5: 1 op, 3487.00 ns, 3.4870 us/op
WorkloadWarmup   6: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   7: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadWarmup   8: 1 op, 4518.00 ns, 4.5180 us/op
WorkloadWarmup   9: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadWarmup  10: 1 op, 3497.00 ns, 3.4970 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadActual   2: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadActual   3: 1 op, 4108.00 ns, 4.1080 us/op
WorkloadActual   4: 1 op, 3527.00 ns, 3.5270 us/op
WorkloadActual   5: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadActual   6: 1 op, 4057.00 ns, 4.0570 us/op
WorkloadActual   7: 1 op, 3837.00 ns, 3.8370 us/op
WorkloadActual   8: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual   9: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadActual  10: 1 op, 3697.00 ns, 3.6970 us/op
WorkloadActual  11: 1 op, 3718.00 ns, 3.7180 us/op
WorkloadActual  12: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadActual  13: 1 op, 4107.00 ns, 4.1070 us/op
WorkloadActual  14: 1 op, 5329.00 ns, 5.3290 us/op
WorkloadActual  15: 1 op, 3496.00 ns, 3.4960 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3397.00 ns, 3.3970 us/op
WorkloadResult   2: 1 op, 3608.00 ns, 3.6080 us/op
WorkloadResult   3: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadResult   4: 1 op, 3267.00 ns, 3.2670 us/op
WorkloadResult   5: 1 op, 3768.00 ns, 3.7680 us/op
WorkloadResult   6: 1 op, 3797.00 ns, 3.7970 us/op
WorkloadResult   7: 1 op, 3577.00 ns, 3.5770 us/op
WorkloadResult   8: 1 op, 3257.00 ns, 3.2570 us/op
WorkloadResult   9: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadResult  10: 1 op, 3437.00 ns, 3.4370 us/op
WorkloadResult  11: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadResult  12: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadResult  13: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadResult  14: 1 op, 3236.00 ns, 3.2360 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4013 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 50)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 208298.00 ns, 208.2980 us/op
WorkloadJitting  1: 1 op, 17587037.00 ns, 17.5870 ms/op

OverheadWarmup   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   8: 1 op, 311.00 ns, 311.0000 ns/op

OverheadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   9: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  10: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  11: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  12: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual  13: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  14: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  17: 1 op, 271.00 ns, 271.0000 ns/op

WorkloadWarmup   1: 1 op, 57737.00 ns, 57.7370 us/op
WorkloadWarmup   2: 1 op, 3556.00 ns, 3.5560 us/op
WorkloadWarmup   3: 1 op, 3607.00 ns, 3.6070 us/op
WorkloadWarmup   4: 1 op, 3808.00 ns, 3.8080 us/op
WorkloadWarmup   5: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadWarmup   6: 1 op, 3657.00 ns, 3.6570 us/op
WorkloadWarmup   7: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadWarmup   8: 1 op, 3687.00 ns, 3.6870 us/op
WorkloadWarmup   9: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadWarmup  10: 1 op, 3507.00 ns, 3.5070 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3867.00 ns, 3.8670 us/op
WorkloadActual   2: 1 op, 3537.00 ns, 3.5370 us/op
WorkloadActual   3: 1 op, 3517.00 ns, 3.5170 us/op
WorkloadActual   4: 1 op, 3566.00 ns, 3.5660 us/op
WorkloadActual   5: 1 op, 3647.00 ns, 3.6470 us/op
WorkloadActual   6: 1 op, 3686.00 ns, 3.6860 us/op
WorkloadActual   7: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadActual   8: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadActual   9: 1 op, 3476.00 ns, 3.4760 us/op
WorkloadActual  10: 1 op, 3317.00 ns, 3.3170 us/op
WorkloadActual  11: 1 op, 3176.00 ns, 3.1760 us/op
WorkloadActual  12: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadActual  13: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadActual  14: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadActual  15: 1 op, 3306.00 ns, 3.3060 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3596.00 ns, 3.5960 us/op
WorkloadResult   2: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadResult   3: 1 op, 3246.00 ns, 3.2460 us/op
