// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 16384 op, 669846808.00 ns, 40.8842 us/op
WorkloadResult  12: 16384 op, 669554060.00 ns, 40.8663 us/op
WorkloadResult  13: 16384 op, 671515306.00 ns, 40.9860 us/op
WorkloadResult  14: 16384 op, 675956458.00 ns, 41.2571 us/op
WorkloadResult  15: 16384 op, 668162930.00 ns, 40.7814 us/op
// GC:  2 0 0 34339368 16384
// Threading:  49126 0 16384

// AfterAll
// Benchmark Process 5048 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 183915.00 ns, 183.9150 us/op
WorkloadJitting  1: 1 op, 10209127.00 ns, 10.2091 ms/op

OverheadJitting  2: 16 op, 218387.00 ns, 13.6492 us/op
WorkloadJitting  2: 16 op, 924033.00 ns, 57.7521 us/op

WorkloadPilot    1: 16 op, 565437.00 ns, 35.3398 us/op
WorkloadPilot    2: 32 op, 1218585.00 ns, 38.0808 us/op
WorkloadPilot    3: 64 op, 2482657.00 ns, 38.7915 us/op
WorkloadPilot    4: 128 op, 4942511.00 ns, 38.6134 us/op
WorkloadPilot    5: 256 op, 9766465.00 ns, 38.1503 us/op
WorkloadPilot    6: 512 op, 19718177.00 ns, 38.5121 us/op
WorkloadPilot    7: 1024 op, 39403575.00 ns, 38.4801 us/op
WorkloadPilot    8: 2048 op, 78843984.00 ns, 38.4980 us/op
WorkloadPilot    9: 4096 op, 158512171.00 ns, 38.6993 us/op
WorkloadPilot   10: 8192 op, 311108204.00 ns, 37.9771 us/op
WorkloadPilot   11: 16384 op, 624093298.00 ns, 38.0916 us/op

OverheadWarmup   1: 16384 op, 30866.00 ns, 1.8839 ns/op
OverheadWarmup   2: 16384 op, 30566.00 ns, 1.8656 ns/op
OverheadWarmup   3: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadWarmup   4: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   5: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadWarmup   6: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   7: 16384 op, 30345.00 ns, 1.8521 ns/op
OverheadWarmup   8: 16384 op, 30286.00 ns, 1.8485 ns/op

OverheadActual   1: 16384 op, 30586.00 ns, 1.8668 ns/op
OverheadActual   2: 16384 op, 30596.00 ns, 1.8674 ns/op
OverheadActual   3: 16384 op, 30826.00 ns, 1.8815 ns/op
OverheadActual   4: 16384 op, 35864.00 ns, 2.1890 ns/op
OverheadActual   5: 16384 op, 37376.00 ns, 2.2813 ns/op
OverheadActual   6: 16384 op, 30346.00 ns, 1.8522 ns/op
OverheadActual   7: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   8: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   9: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  10: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual  11: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadActual  12: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual  13: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual  14: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual  15: 16384 op, 30385.00 ns, 1.8546 ns/op

WorkloadWarmup   1: 16384 op, 642326571.00 ns, 39.2045 us/op
WorkloadWarmup   2: 16384 op, 637716498.00 ns, 38.9231 us/op
WorkloadWarmup   3: 16384 op, 624194769.00 ns, 38.0978 us/op
WorkloadWarmup   4: 16384 op, 632117484.00 ns, 38.5814 us/op
WorkloadWarmup   5: 16384 op, 624562701.00 ns, 38.1203 us/op
WorkloadWarmup   6: 16384 op, 627993117.00 ns, 38.3297 us/op
WorkloadWarmup   7: 16384 op, 597844071.00 ns, 36.4895 us/op
WorkloadWarmup   8: 16384 op, 611491986.00 ns, 37.3225 us/op
WorkloadWarmup   9: 16384 op, 601781254.00 ns, 36.7298 us/op
WorkloadWarmup  10: 16384 op, 591818247.00 ns, 36.1217 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 613383653.00 ns, 37.4380 us/op
WorkloadActual   2: 16384 op, 606471450.00 ns, 37.0161 us/op
WorkloadActual   3: 16384 op, 605016564.00 ns, 36.9273 us/op
WorkloadActual   4: 16384 op, 593338440.00 ns, 36.2145 us/op
WorkloadActual   5: 16384 op, 608520059.00 ns, 37.1411 us/op
WorkloadActual   6: 16384 op, 589161775.00 ns, 35.9596 us/op
WorkloadActual   7: 16384 op, 589519661.00 ns, 35.9814 us/op
WorkloadActual   8: 16384 op, 594471820.00 ns, 36.2837 us/op
WorkloadActual   9: 16384 op, 586025795.00 ns, 35.7682 us/op
WorkloadActual  10: 16384 op, 581166636.00 ns, 35.4716 us/op
WorkloadActual  11: 16384 op, 573393320.00 ns, 34.9972 us/op
WorkloadActual  12: 16384 op, 586082890.00 ns, 35.7717 us/op
WorkloadActual  13: 16384 op, 587575225.00 ns, 35.8627 us/op
WorkloadActual  14: 16384 op, 583051185.00 ns, 35.5866 us/op
WorkloadActual  15: 16384 op, 590603609.00 ns, 36.0476 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 613353268.00 ns, 37.4361 us/op
WorkloadResult   2: 16384 op, 606441065.00 ns, 37.0142 us/op
WorkloadResult   3: 16384 op, 604986179.00 ns, 36.9254 us/op
WorkloadResult   4: 16384 op, 593308055.00 ns, 36.2126 us/op
WorkloadResult   5: 16384 op, 608489674.00 ns, 37.1393 us/op
WorkloadResult   6: 16384 op, 589131390.00 ns, 35.9577 us/op
WorkloadResult   7: 16384 op, 589489276.00 ns, 35.9796 us/op
WorkloadResult   8: 16384 op, 594441435.00 ns, 36.2818 us/op
WorkloadResult   9: 16384 op, 585995410.00 ns, 35.7663 us/op
WorkloadResult  10: 16384 op, 581136251.00 ns, 35.4697 us/op
WorkloadResult  11: 16384 op, 573362935.00 ns, 34.9953 us/op
WorkloadResult  12: 16384 op, 586052505.00 ns, 35.7698 us/op
WorkloadResult  13: 16384 op, 587544840.00 ns, 35.8609 us/op
WorkloadResult  14: 16384 op, 583020800.00 ns, 35.5848 us/op
WorkloadResult  15: 16384 op, 590573224.00 ns, 36.0457 us/op
// GC:  2 0 0 34338792 16384
// Threading:  49112 0 16384

// AfterAll
// Benchmark Process 5062 has exited with code 0.

Mean = 38.405 μs, StdErr = 0.493 μs (1.28%), N = 30, StdDev = 2.700 μs
Min = 34.995 μs, Q1 = 35.996 μs, Median = 37.616 μs, Q3 = 40.845 μs, Max = 43.797 μs
IQR = 4.849 μs, LowerFence = 28.723 μs, UpperFence = 48.119 μs
ConfidenceInterval = [36.601 μs; 40.208 μs] (CI 99.9%), Margin = 1.804 μs (4.70% of Mean)
Skewness = 0.55, Kurtosis = 1.89, MValue = 2.8

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-12 8:57 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 185828.00 ns, 185.8280 us/op
WorkloadJitting  1: 1 op, 10901377.00 ns, 10.9014 ms/op

OverheadJitting  2: 16 op, 219558.00 ns, 13.7224 us/op
WorkloadJitting  2: 16 op, 851626.00 ns, 53.2266 us/op

WorkloadPilot    1: 16 op, 566098.00 ns, 35.3811 us/op
WorkloadPilot    2: 32 op, 1058875.00 ns, 33.0898 us/op
WorkloadPilot    3: 64 op, 2093334.00 ns, 32.7083 us/op
WorkloadPilot    4: 128 op, 5052896.00 ns, 39.4758 us/op
WorkloadPilot    5: 256 op, 10220353.00 ns, 39.9233 us/op
WorkloadPilot    6: 512 op, 20378854.00 ns, 39.8024 us/op
WorkloadPilot    7: 1024 op, 40769496.00 ns, 39.8140 us/op
WorkloadPilot    8: 2048 op, 81994133.00 ns, 40.0362 us/op
WorkloadPilot    9: 4096 op, 169593040.00 ns, 41.4046 us/op
WorkloadPilot   10: 8192 op, 327315325.00 ns, 39.9555 us/op
WorkloadPilot   11: 16384 op, 639279198.00 ns, 39.0185 us/op

OverheadWarmup   1: 16384 op, 30856.00 ns, 1.8833 ns/op
OverheadWarmup   2: 16384 op, 30466.00 ns, 1.8595 ns/op
OverheadWarmup   3: 16384 op, 30245.00 ns, 1.8460 ns/op
OverheadWarmup   4: 16384 op, 30265.00 ns, 1.8472 ns/op
OverheadWarmup   5: 16384 op, 30316.00 ns, 1.8503 ns/op
OverheadWarmup   6: 16384 op, 30276.00 ns, 1.8479 ns/op
OverheadWarmup   7: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   8: 16384 op, 30256.00 ns, 1.8467 ns/op

OverheadActual   1: 16384 op, 30396.00 ns, 1.8552 ns/op
OverheadActual   2: 16384 op, 30666.00 ns, 1.8717 ns/op
OverheadActual   3: 16384 op, 30766.00 ns, 1.8778 ns/op
OverheadActual   4: 16384 op, 30756.00 ns, 1.8772 ns/op
OverheadActual   5: 16384 op, 30546.00 ns, 1.8644 ns/op
OverheadActual   6: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   7: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   8: 16384 op, 30406.00 ns, 1.8558 ns/op
OverheadActual   9: 16384 op, 30486.00 ns, 1.8607 ns/op
OverheadActual  10: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual  11: 16384 op, 30435.00 ns, 1.8576 ns/op
OverheadActual  12: 16384 op, 56284.00 ns, 3.4353 ns/op
OverheadActual  13: 16384 op, 36414.00 ns, 2.2225 ns/op
OverheadActual  14: 16384 op, 50105.00 ns, 3.0582 ns/op
OverheadActual  15: 16384 op, 39289.00 ns, 2.3980 ns/op
OverheadActual  16: 16384 op, 35172.00 ns, 2.1467 ns/op
OverheadActual  17: 16384 op, 34742.00 ns, 2.1205 ns/op
OverheadActual  18: 16384 op, 35262.00 ns, 2.1522 ns/op
OverheadActual  19: 16384 op, 34422.00 ns, 2.1010 ns/op
OverheadActual  20: 16384 op, 34501.00 ns, 2.1058 ns/op

WorkloadWarmup   1: 16384 op, 741198061.00 ns, 45.2391 us/op
WorkloadWarmup   2: 16384 op, 564646311.00 ns, 34.4633 us/op
WorkloadWarmup   3: 16384 op, 547466117.00 ns, 33.4147 us/op
WorkloadWarmup   4: 16384 op, 551600713.00 ns, 33.6670 us/op
WorkloadWarmup   5: 16384 op, 561201654.00 ns, 34.2530 us/op
WorkloadWarmup   6: 16384 op, 550382274.00 ns, 33.5927 us/op
WorkloadWarmup   7: 16384 op, 557760779.00 ns, 34.0430 us/op
WorkloadWarmup   8: 16384 op, 560146475.00 ns, 34.1886 us/op
WorkloadWarmup   9: 16384 op, 555800921.00 ns, 33.9234 us/op
WorkloadWarmup  10: 16384 op, 557455943.00 ns, 34.0244 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 554582336.00 ns, 33.8490 us/op
WorkloadActual   2: 16384 op, 557489227.00 ns, 34.0264 us/op
WorkloadActual   3: 16384 op, 554239035.00 ns, 33.8281 us/op
WorkloadActual   4: 16384 op, 561279418.00 ns, 34.2578 us/op
WorkloadActual   5: 16384 op, 558203949.00 ns, 34.0701 us/op
WorkloadActual   6: 16384 op, 549673582.00 ns, 33.5494 us/op
WorkloadActual   7: 16384 op, 556223225.00 ns, 33.9492 us/op
WorkloadActual   8: 16384 op, 562754138.00 ns, 34.3478 us/op
WorkloadActual   9: 16384 op, 553755404.00 ns, 33.7985 us/op
WorkloadActual  10: 16384 op, 551949992.00 ns, 33.6884 us/op
WorkloadActual  11: 16384 op, 560100589.00 ns, 34.1858 us/op
WorkloadActual  12: 16384 op, 561710440.00 ns, 34.2841 us/op
WorkloadActual  13: 16384 op, 556486126.00 ns, 33.9652 us/op
WorkloadActual  14: 16384 op, 559545989.00 ns, 34.1520 us/op
WorkloadActual  15: 16384 op, 551540866.00 ns, 33.6634 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 554551575.00 ns, 33.8471 us/op
WorkloadResult   2: 16384 op, 557458466.00 ns, 34.0246 us/op
WorkloadResult   3: 16384 op, 554208274.00 ns, 33.8262 us/op
WorkloadResult   4: 16384 op, 561248657.00 ns, 34.2559 us/op
WorkloadResult   5: 16384 op, 558173188.00 ns, 34.0682 us/op
WorkloadResult   6: 16384 op, 549642821.00 ns, 33.5475 us/op
WorkloadResult   7: 16384 op, 556192464.00 ns, 33.9473 us/op
WorkloadResult   8: 16384 op, 562723377.00 ns, 34.3459 us/op
WorkloadResult   9: 16384 op, 553724643.00 ns, 33.7967 us/op
WorkloadResult  10: 16384 op, 551919231.00 ns, 33.6865 us/op
WorkloadResult  11: 16384 op, 560069828.00 ns, 34.1839 us/op
WorkloadResult  12: 16384 op, 561679679.00 ns, 34.2822 us/op
WorkloadResult  13: 16384 op, 556455365.00 ns, 33.9633 us/op
WorkloadResult  14: 16384 op, 559515228.00 ns, 34.1501 us/op
WorkloadResult  15: 16384 op, 551510105.00 ns, 33.6615 us/op
// GC:  2 0 0 40839936 16384
// Threading:  65484 0 16384

// AfterAll
// Benchmark Process 5078 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 179 177 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182604.00 ns, 182.6040 us/op
WorkloadJitting  1: 1 op, 9967562.00 ns, 9.9676 ms/op

OverheadJitting  2: 16 op, 238047.00 ns, 14.8779 us/op
WorkloadJitting  2: 16 op, 826778.00 ns, 51.6736 us/op

WorkloadPilot    1: 16 op, 507800.00 ns, 31.7375 us/op
WorkloadPilot    2: 32 op, 1022571.00 ns, 31.9553 us/op
WorkloadPilot    3: 64 op, 2106715.00 ns, 32.9174 us/op
WorkloadPilot    4: 128 op, 5732364.00 ns, 44.7841 us/op
WorkloadPilot    5: 256 op, 11523126.00 ns, 45.0122 us/op
WorkloadPilot    6: 512 op, 22888927.00 ns, 44.7049 us/op
WorkloadPilot    7: 1024 op, 46125584.00 ns, 45.0445 us/op
WorkloadPilot    8: 2048 op, 91273192.00 ns, 44.5670 us/op
WorkloadPilot    9: 4096 op, 183039124.00 ns, 44.6873 us/op
WorkloadPilot   10: 8192 op, 365151245.00 ns, 44.5741 us/op
WorkloadPilot   11: 16384 op, 726487627.00 ns, 44.3413 us/op

OverheadWarmup   1: 16384 op, 30766.00 ns, 1.8778 ns/op
OverheadWarmup   2: 16384 op, 30586.00 ns, 1.8668 ns/op
OverheadWarmup   3: 16384 op, 30285.00 ns, 1.8484 ns/op
OverheadWarmup   4: 16384 op, 30286.00 ns, 1.8485 ns/op
OverheadWarmup   5: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadWarmup   6: 16384 op, 30466.00 ns, 1.8595 ns/op
OverheadWarmup   7: 16384 op, 30266.00 ns, 1.8473 ns/op
OverheadWarmup   8: 16384 op, 30245.00 ns, 1.8460 ns/op
OverheadWarmup   9: 16384 op, 30365.00 ns, 1.8533 ns/op
OverheadWarmup  10: 16384 op, 30295.00 ns, 1.8491 ns/op

OverheadActual   1: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   2: 16384 op, 30476.00 ns, 1.8601 ns/op
OverheadActual   3: 16384 op, 30415.00 ns, 1.8564 ns/op
OverheadActual   4: 16384 op, 30375.00 ns, 1.8539 ns/op
OverheadActual   5: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   6: 16384 op, 30395.00 ns, 1.8552 ns/op
OverheadActual   7: 16384 op, 30355.00 ns, 1.8527 ns/op
OverheadActual   8: 16384 op, 36715.00 ns, 2.2409 ns/op
OverheadActual   9: 16384 op, 36375.00 ns, 2.2202 ns/op
OverheadActual  10: 16384 op, 36224.00 ns, 2.2109 ns/op
OverheadActual  11: 16384 op, 34282.00 ns, 2.0924 ns/op
OverheadActual  12: 16384 op, 36414.00 ns, 2.2225 ns/op
OverheadActual  13: 16384 op, 36324.00 ns, 2.2170 ns/op
OverheadActual  14: 16384 op, 50856.00 ns, 3.1040 ns/op
OverheadActual  15: 16384 op, 37686.00 ns, 2.3002 ns/op
OverheadActual  16: 16384 op, 34451.00 ns, 2.1027 ns/op
OverheadActual  17: 16384 op, 35142.00 ns, 2.1449 ns/op
OverheadActual  18: 16384 op, 35173.00 ns, 2.1468 ns/op
OverheadActual  19: 16384 op, 34411.00 ns, 2.1003 ns/op
OverheadActual  20: 16384 op, 34822.00 ns, 2.1254 ns/op

WorkloadWarmup   1: 16384 op, 738589530.00 ns, 45.0799 us/op
WorkloadWarmup   2: 16384 op, 732895392.00 ns, 44.7324 us/op
WorkloadWarmup   3: 16384 op, 721727979.00 ns, 44.0508 us/op
WorkloadWarmup   4: 16384 op, 725354298.00 ns, 44.2721 us/op
WorkloadWarmup   5: 16384 op, 726780620.00 ns, 44.3592 us/op
WorkloadWarmup   6: 16384 op, 728982015.00 ns, 44.4935 us/op
WorkloadWarmup   7: 16384 op, 725464520.00 ns, 44.2788 us/op
WorkloadWarmup   8: 16384 op, 726051499.00 ns, 44.3147 us/op
WorkloadWarmup   9: 16384 op, 727238306.00 ns, 44.3871 us/op
WorkloadWarmup  10: 16384 op, 725274681.00 ns, 44.2673 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 727162858.00 ns, 44.3825 us/op
WorkloadActual   2: 16384 op, 725289534.00 ns, 44.2682 us/op
WorkloadActual   3: 16384 op, 726960550.00 ns, 44.3702 us/op
WorkloadActual   4: 16384 op, 728146234.00 ns, 44.4425 us/op
WorkloadActual   5: 16384 op, 723049976.00 ns, 44.1315 us/op
WorkloadActual   6: 16384 op, 725579589.00 ns, 44.2859 us/op
WorkloadActual   7: 16384 op, 727247086.00 ns, 44.3876 us/op
WorkloadActual   8: 16384 op, 720499552.00 ns, 43.9758 us/op
WorkloadActual   9: 16384 op, 728305280.00 ns, 44.4522 us/op
WorkloadActual  10: 16384 op, 727239894.00 ns, 44.3872 us/op
WorkloadActual  11: 16384 op, 727976738.00 ns, 44.4322 us/op
WorkloadActual  12: 16384 op, 727132715.00 ns, 44.3807 us/op
WorkloadActual  13: 16384 op, 721361603.00 ns, 44.0284 us/op
WorkloadActual  14: 16384 op, 726935239.00 ns, 44.3686 us/op
WorkloadActual  15: 16384 op, 726129732.00 ns, 44.3194 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 727128221.50 ns, 44.3804 us/op
WorkloadResult   2: 16384 op, 725254897.50 ns, 44.2660 us/op
