// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   2: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   3: 8192 op, 30385.00 ns, 3.7091 ns/op
OverheadWarmup   4: 8192 op, 27571.00 ns, 3.3656 ns/op
OverheadWarmup   5: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadWarmup   6: 8192 op, 27621.00 ns, 3.3717 ns/op

OverheadActual   1: 8192 op, 30516.00 ns, 3.7251 ns/op
OverheadActual   2: 8192 op, 27721.00 ns, 3.3839 ns/op
OverheadActual   3: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual   4: 8192 op, 41392.00 ns, 5.0527 ns/op
OverheadActual   5: 8192 op, 27672.00 ns, 3.3779 ns/op
OverheadActual   6: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual   7: 8192 op, 27651.00 ns, 3.3754 ns/op
OverheadActual   8: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadActual   9: 8192 op, 27672.00 ns, 3.3779 ns/op
OverheadActual  10: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual  11: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual  12: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual  13: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadActual  14: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadActual  15: 8192 op, 27661.00 ns, 3.3766 ns/op

WorkloadWarmup   1: 8192 op, 843665163.00 ns, 102.9865 us/op
WorkloadWarmup   2: 8192 op, 824679098.00 ns, 100.6688 us/op
WorkloadWarmup   3: 8192 op, 817675608.00 ns, 99.8139 us/op
WorkloadWarmup   4: 8192 op, 826689680.00 ns, 100.9143 us/op
WorkloadWarmup   5: 8192 op, 819876199.00 ns, 100.0825 us/op
WorkloadWarmup   6: 8192 op, 824644272.00 ns, 100.6646 us/op
WorkloadWarmup   7: 8192 op, 822950931.00 ns, 100.4579 us/op
WorkloadWarmup   8: 8192 op, 815291089.00 ns, 99.5228 us/op
WorkloadWarmup   9: 8192 op, 820291508.00 ns, 100.1332 us/op
WorkloadWarmup  10: 8192 op, 821019923.00 ns, 100.2222 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 826422677.00 ns, 100.8817 us/op
WorkloadActual   2: 8192 op, 820616947.00 ns, 100.1730 us/op
WorkloadActual   3: 8192 op, 822174269.00 ns, 100.3631 us/op
WorkloadActual   4: 8192 op, 819980991.00 ns, 100.0953 us/op
WorkloadActual   5: 8192 op, 816456428.00 ns, 99.6651 us/op
WorkloadActual   6: 8192 op, 819141485.00 ns, 99.9929 us/op
WorkloadActual   7: 8192 op, 814087732.00 ns, 99.3759 us/op
WorkloadActual   8: 8192 op, 816983366.00 ns, 99.7294 us/op
WorkloadActual   9: 8192 op, 811885982.00 ns, 99.1072 us/op
WorkloadActual  10: 8192 op, 834855581.00 ns, 101.9111 us/op
WorkloadActual  11: 8192 op, 847075203.00 ns, 103.4027 us/op
WorkloadActual  12: 8192 op, 810278801.00 ns, 98.9110 us/op
WorkloadActual  13: 8192 op, 814190758.00 ns, 99.3885 us/op
WorkloadActual  14: 8192 op, 816093017.00 ns, 99.6207 us/op
WorkloadActual  15: 8192 op, 818236965.00 ns, 99.8824 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 826395016.00 ns, 100.8783 us/op
WorkloadResult   2: 8192 op, 820589286.00 ns, 100.1696 us/op
WorkloadResult   3: 8192 op, 822146608.00 ns, 100.3597 us/op
WorkloadResult   4: 8192 op, 819953330.00 ns, 100.0920 us/op
WorkloadResult   5: 8192 op, 816428767.00 ns, 99.6617 us/op
WorkloadResult   6: 8192 op, 819113824.00 ns, 99.9895 us/op
WorkloadResult   7: 8192 op, 814060071.00 ns, 99.3726 us/op
WorkloadResult   8: 8192 op, 816955705.00 ns, 99.7260 us/op
WorkloadResult   9: 8192 op, 811858321.00 ns, 99.1038 us/op
WorkloadResult  10: 8192 op, 810251140.00 ns, 98.9076 us/op
WorkloadResult  11: 8192 op, 814163097.00 ns, 99.3851 us/op
WorkloadResult  12: 8192 op, 816065356.00 ns, 99.6174 us/op
WorkloadResult  13: 8192 op, 818209304.00 ns, 99.8791 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 99.153 μs, StdErr = 0.138 μs (0.14%), N = 28, StdDev = 0.729 μs
Min = 97.792 μs, Q1 = 98.625 μs, Median = 98.931 μs, Q3 = 99.678 μs, Max = 100.878 μs
IQR = 1.053 μs, LowerFence = 97.047 μs, UpperFence = 101.257 μs
ConfidenceInterval = [98.645 μs; 99.662 μs] (CI 99.9%), Margin = 0.508 μs (0.51% of Mean)
Skewness = 0.46, Kurtosis = 2.42, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:13 (0h 14m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 303837.00 ns, 303.8370 us/op
WorkloadJitting  1: 1 op, 1557212.00 ns, 1.5572 ms/op

OverheadJitting  2: 16 op, 554594.00 ns, 34.6621 us/op
WorkloadJitting  2: 16 op, 518450.00 ns, 32.4031 us/op

WorkloadPilot    1: 16 op, 31788.00 ns, 1.9868 us/op
WorkloadPilot    2: 32 op, 31327.00 ns, 978.9688 ns/op
WorkloadPilot    3: 64 op, 61723.00 ns, 964.4219 ns/op
WorkloadPilot    4: 128 op, 100140.00 ns, 782.3438 ns/op
WorkloadPilot    5: 256 op, 187782.00 ns, 733.5234 ns/op
WorkloadPilot    6: 512 op, 283436.00 ns, 553.5859 ns/op
WorkloadPilot    7: 1024 op, 421734.00 ns, 411.8496 ns/op
WorkloadPilot    8: 2048 op, 1038782.00 ns, 507.2178 ns/op
WorkloadPilot    9: 4096 op, 2102461.00 ns, 513.2961 ns/op
WorkloadPilot   10: 8192 op, 4182819.00 ns, 510.5980 ns/op
WorkloadPilot   11: 16384 op, 6990329.00 ns, 426.6558 ns/op
WorkloadPilot   12: 32768 op, 17489375.00 ns, 533.7334 ns/op
WorkloadPilot   13: 65536 op, 25635853.00 ns, 391.1721 ns/op
WorkloadPilot   14: 131072 op, 41132963.00 ns, 313.8196 ns/op
WorkloadPilot   15: 262144 op, 82949673.00 ns, 316.4279 ns/op
WorkloadPilot   16: 524288 op, 171454879.00 ns, 327.0242 ns/op
WorkloadPilot   17: 1048576 op, 352339166.00 ns, 336.0168 ns/op
WorkloadPilot   18: 2097152 op, 702350672.00 ns, 334.9069 ns/op

OverheadWarmup   1: 2097152 op, 7107957.00 ns, 3.3893 ns/op
OverheadWarmup   2: 2097152 op, 7855821.00 ns, 3.7459 ns/op
OverheadWarmup   3: 2097152 op, 7175849.00 ns, 3.4217 ns/op
OverheadWarmup   4: 2097152 op, 7145553.00 ns, 3.4073 ns/op
OverheadWarmup   5: 2097152 op, 7106654.00 ns, 3.3887 ns/op
OverheadWarmup   6: 2097152 op, 7115528.00 ns, 3.3929 ns/op
OverheadWarmup   7: 2097152 op, 7127426.00 ns, 3.3986 ns/op
OverheadWarmup   8: 2097152 op, 7343621.00 ns, 3.5017 ns/op
OverheadWarmup   9: 2097152 op, 7109219.00 ns, 3.3899 ns/op

OverheadActual   1: 2097152 op, 7114737.00 ns, 3.3926 ns/op
OverheadActual   2: 2097152 op, 7122869.00 ns, 3.3964 ns/op
OverheadActual   3: 2097152 op, 7110220.00 ns, 3.3904 ns/op
OverheadActual   4: 2097152 op, 7107095.00 ns, 3.3889 ns/op
OverheadActual   5: 2097152 op, 7119665.00 ns, 3.3949 ns/op
OverheadActual   6: 2097152 op, 7106295.00 ns, 3.3885 ns/op
OverheadActual   7: 2097152 op, 7099194.00 ns, 3.3852 ns/op
OverheadActual   8: 2097152 op, 7102067.00 ns, 3.3865 ns/op
OverheadActual   9: 2097152 op, 7123901.00 ns, 3.3969 ns/op
OverheadActual  10: 2097152 op, 7113665.00 ns, 3.3921 ns/op
OverheadActual  11: 2097152 op, 7842491.00 ns, 3.7396 ns/op
OverheadActual  12: 2097152 op, 7116459.00 ns, 3.3934 ns/op
OverheadActual  13: 2097152 op, 7139794.00 ns, 3.4045 ns/op
OverheadActual  14: 2097152 op, 7113915.00 ns, 3.3922 ns/op
OverheadActual  15: 2097152 op, 7108758.00 ns, 3.3897 ns/op

WorkloadWarmup   1: 2097152 op, 685304333.00 ns, 326.7786 ns/op
WorkloadWarmup   2: 2097152 op, 694248200.00 ns, 331.0433 ns/op
WorkloadWarmup   3: 2097152 op, 693913527.00 ns, 330.8838 ns/op
WorkloadWarmup   4: 2097152 op, 700425698.00 ns, 333.9890 ns/op
WorkloadWarmup   5: 2097152 op, 690768248.00 ns, 329.3840 ns/op
WorkloadWarmup   6: 2097152 op, 691290883.00 ns, 329.6332 ns/op
WorkloadWarmup   7: 2097152 op, 701378719.00 ns, 334.4434 ns/op
WorkloadWarmup   8: 2097152 op, 702199974.00 ns, 334.8350 ns/op
WorkloadWarmup   9: 2097152 op, 701258278.00 ns, 334.3860 ns/op
WorkloadWarmup  10: 2097152 op, 705995561.00 ns, 336.6449 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 705231762.00 ns, 336.2807 ns/op
WorkloadActual   2: 2097152 op, 715898551.00 ns, 341.3670 ns/op
WorkloadActual   3: 2097152 op, 710221014.00 ns, 338.6598 ns/op
WorkloadActual   4: 2097152 op, 712548445.00 ns, 339.7696 ns/op
WorkloadActual   5: 2097152 op, 704601916.00 ns, 335.9804 ns/op
WorkloadActual   6: 2097152 op, 704963189.00 ns, 336.1526 ns/op
WorkloadActual   7: 2097152 op, 707801186.00 ns, 337.5059 ns/op
WorkloadActual   8: 2097152 op, 703336984.00 ns, 335.3772 ns/op
WorkloadActual   9: 2097152 op, 707628400.00 ns, 337.4235 ns/op
WorkloadActual  10: 2097152 op, 718478794.00 ns, 342.5974 ns/op
WorkloadActual  11: 2097152 op, 710281880.00 ns, 338.6888 ns/op
WorkloadActual  12: 2097152 op, 707817424.00 ns, 337.5136 ns/op
WorkloadActual  13: 2097152 op, 712207294.00 ns, 339.6069 ns/op
WorkloadActual  14: 2097152 op, 725856967.00 ns, 346.1156 ns/op
WorkloadActual  15: 2097152 op, 728345419.00 ns, 347.3022 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 698117847.00 ns, 332.8885 ns/op
WorkloadResult   2: 2097152 op, 708784636.00 ns, 337.9749 ns/op
WorkloadResult   3: 2097152 op, 703107099.00 ns, 335.2676 ns/op
WorkloadResult   4: 2097152 op, 705434530.00 ns, 336.3774 ns/op
WorkloadResult   5: 2097152 op, 697488001.00 ns, 332.5882 ns/op
WorkloadResult   6: 2097152 op, 697849274.00 ns, 332.7605 ns/op
WorkloadResult   7: 2097152 op, 700687271.00 ns, 334.1137 ns/op
WorkloadResult   8: 2097152 op, 696223069.00 ns, 331.9850 ns/op
WorkloadResult   9: 2097152 op, 700514485.00 ns, 334.0313 ns/op
WorkloadResult  10: 2097152 op, 711364879.00 ns, 339.2052 ns/op
WorkloadResult  11: 2097152 op, 703167965.00 ns, 335.2966 ns/op
WorkloadResult  12: 2097152 op, 700703509.00 ns, 334.1215 ns/op
WorkloadResult  13: 2097152 op, 705093379.00 ns, 336.2147 ns/op
WorkloadResult  14: 2097152 op, 718743052.00 ns, 342.7234 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4019 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 277577.00 ns, 277.5770 us/op
WorkloadJitting  1: 1 op, 1539344.00 ns, 1.5393 ms/op

OverheadJitting  2: 16 op, 554774.00 ns, 34.6734 us/op
WorkloadJitting  2: 16 op, 535415.00 ns, 33.4634 us/op

WorkloadPilot    1: 16 op, 29504.00 ns, 1.8440 us/op
WorkloadPilot    2: 32 op, 30916.00 ns, 966.1250 ns/op
WorkloadPilot    3: 64 op, 48283.00 ns, 754.4219 ns/op
WorkloadPilot    4: 128 op, 96535.00 ns, 754.1797 ns/op
WorkloadPilot    5: 256 op, 162054.00 ns, 633.0234 ns/op
WorkloadPilot    6: 512 op, 289996.00 ns, 566.3984 ns/op
WorkloadPilot    7: 1024 op, 423517.00 ns, 413.5908 ns/op
WorkloadPilot    8: 2048 op, 1018731.00 ns, 497.4272 ns/op
WorkloadPilot    9: 4096 op, 2090222.00 ns, 510.3081 ns/op
WorkloadPilot   10: 8192 op, 4042288.00 ns, 493.4434 ns/op
WorkloadPilot   11: 16384 op, 7149409.00 ns, 436.3653 ns/op
WorkloadPilot   12: 32768 op, 17158868.00 ns, 523.6471 ns/op
WorkloadPilot   13: 65536 op, 25594541.00 ns, 390.5417 ns/op
WorkloadPilot   14: 131072 op, 42539237.00 ns, 324.5486 ns/op
WorkloadPilot   15: 262144 op, 86108102.00 ns, 328.4763 ns/op
WorkloadPilot   16: 524288 op, 171389707.00 ns, 326.8999 ns/op
WorkloadPilot   17: 1048576 op, 348419093.00 ns, 332.2783 ns/op
WorkloadPilot   18: 2097152 op, 683350169.00 ns, 325.8468 ns/op

OverheadWarmup   1: 2097152 op, 7109299.00 ns, 3.3900 ns/op
OverheadWarmup   2: 2097152 op, 7123240.00 ns, 3.3966 ns/op
OverheadWarmup   3: 2097152 op, 7103370.00 ns, 3.3872 ns/op
OverheadWarmup   4: 2097152 op, 7106314.00 ns, 3.3886 ns/op
OverheadWarmup   5: 2097152 op, 7099323.00 ns, 3.3852 ns/op

OverheadActual   1: 2097152 op, 7110280.00 ns, 3.3904 ns/op
OverheadActual   2: 2097152 op, 7103921.00 ns, 3.3874 ns/op
OverheadActual   3: 2097152 op, 7108757.00 ns, 3.3897 ns/op
OverheadActual   4: 2097152 op, 7100044.00 ns, 3.3856 ns/op
OverheadActual   5: 2097152 op, 7108598.00 ns, 3.3896 ns/op
OverheadActual   6: 2097152 op, 7102499.00 ns, 3.3867 ns/op
OverheadActual   7: 2097152 op, 7107536.00 ns, 3.3891 ns/op
OverheadActual   8: 2097152 op, 7096179.00 ns, 3.3837 ns/op
OverheadActual   9: 2097152 op, 7094938.00 ns, 3.3831 ns/op
OverheadActual  10: 2097152 op, 7099214.00 ns, 3.3852 ns/op
OverheadActual  11: 2097152 op, 7103520.00 ns, 3.3872 ns/op
OverheadActual  12: 2097152 op, 7141277.00 ns, 3.4052 ns/op
OverheadActual  13: 2097152 op, 7096320.00 ns, 3.3838 ns/op
OverheadActual  14: 2097152 op, 7093675.00 ns, 3.3825 ns/op
OverheadActual  15: 2097152 op, 7113585.00 ns, 3.3920 ns/op

WorkloadWarmup   1: 2097152 op, 684850287.00 ns, 326.5621 ns/op
WorkloadWarmup   2: 2097152 op, 710925893.00 ns, 338.9959 ns/op
WorkloadWarmup   3: 2097152 op, 700440768.00 ns, 333.9962 ns/op
WorkloadWarmup   4: 2097152 op, 715018066.00 ns, 340.9472 ns/op
WorkloadWarmup   5: 2097152 op, 698908510.00 ns, 333.2655 ns/op
WorkloadWarmup   6: 2097152 op, 701470406.00 ns, 334.4872 ns/op
WorkloadWarmup   7: 2097152 op, 704169095.00 ns, 335.7740 ns/op
WorkloadWarmup   8: 2097152 op, 706012475.00 ns, 336.6530 ns/op
WorkloadWarmup   9: 2097152 op, 708161136.00 ns, 337.6775 ns/op
WorkloadWarmup  10: 2097152 op, 708648139.00 ns, 337.9098 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 709807522.00 ns, 338.4626 ns/op
WorkloadActual   2: 2097152 op, 706931104.00 ns, 337.0910 ns/op
WorkloadActual   3: 2097152 op, 708613891.00 ns, 337.8934 ns/op
WorkloadActual   4: 2097152 op, 699868752.00 ns, 333.7234 ns/op
WorkloadActual   5: 2097152 op, 696357462.00 ns, 332.0491 ns/op
WorkloadActual   6: 2097152 op, 703215965.00 ns, 335.3195 ns/op
WorkloadActual   7: 2097152 op, 706703138.00 ns, 336.9823 ns/op
WorkloadActual   8: 2097152 op, 706437018.00 ns, 336.8554 ns/op
WorkloadActual   9: 2097152 op, 721187517.00 ns, 343.8890 ns/op
WorkloadActual  10: 2097152 op, 725049975.00 ns, 345.7308 ns/op
WorkloadActual  11: 2097152 op, 708600882.00 ns, 337.8872 ns/op
WorkloadActual  12: 2097152 op, 720739323.00 ns, 343.6753 ns/op
WorkloadActual  13: 2097152 op, 696860680.00 ns, 332.2891 ns/op
WorkloadActual  14: 2097152 op, 712992010.00 ns, 339.9811 ns/op
WorkloadActual  15: 2097152 op, 709117835.00 ns, 338.1337 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 702704002.00 ns, 335.0754 ns/op
WorkloadResult   2: 2097152 op, 699827584.00 ns, 333.7038 ns/op
WorkloadResult   3: 2097152 op, 701510371.00 ns, 334.5062 ns/op
WorkloadResult   4: 2097152 op, 692765232.00 ns, 330.3362 ns/op
WorkloadResult   5: 2097152 op, 689253942.00 ns, 328.6619 ns/op
WorkloadResult   6: 2097152 op, 696112445.00 ns, 331.9323 ns/op
WorkloadResult   7: 2097152 op, 699599618.00 ns, 333.5951 ns/op
WorkloadResult   8: 2097152 op, 699333498.00 ns, 333.4682 ns/op
WorkloadResult   9: 2097152 op, 714083997.00 ns, 340.5018 ns/op
WorkloadResult  10: 2097152 op, 701497362.00 ns, 334.5000 ns/op
WorkloadResult  11: 2097152 op, 713635803.00 ns, 340.2881 ns/op
WorkloadResult  12: 2097152 op, 689757160.00 ns, 328.9018 ns/op
WorkloadResult  13: 2097152 op, 705888490.00 ns, 336.5939 ns/op
WorkloadResult  14: 2097152 op, 702014315.00 ns, 334.7465 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4030 has exited with code 0.

Mean = 334.727 ns, StdErr = 0.620 ns (0.19%), N = 28, StdDev = 3.279 ns
Min = 328.662 ns, Q1 = 332.857 ns, Median = 334.311 ns, Q3 = 336.255 ns, Max = 342.723 ns
IQR = 3.399 ns, LowerFence = 327.758 ns, UpperFence = 341.354 ns
