// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 32768 op, 524775072.00 ns, 16.0149 us/op
WorkloadResult  10: 32768 op, 521434852.00 ns, 15.9129 us/op
WorkloadResult  11: 32768 op, 517779097.00 ns, 15.8014 us/op
WorkloadResult  12: 32768 op, 518850994.00 ns, 15.8341 us/op
WorkloadResult  13: 32768 op, 510276580.00 ns, 15.5724 us/op
WorkloadResult  14: 32768 op, 509054333.00 ns, 15.5351 us/op
WorkloadResult  15: 32768 op, 517359646.00 ns, 15.7886 us/op
// GC:  6 0 0 105569576 32768
// Threading:  130348 0 32768

// AfterAll
// Benchmark Process 4525 has exited with code 0.

Mean = 15.772 μs, StdErr = 0.034 μs (0.22%), N = 30, StdDev = 0.188 μs
Min = 15.386 μs, Q1 = 15.618 μs, Median = 15.798 μs, Q3 = 15.906 μs, Max = 16.077 μs
IQR = 0.289 μs, LowerFence = 15.185 μs, UpperFence = 16.339 μs
ConfidenceInterval = [15.647 μs; 15.898 μs] (CI 99.9%), Margin = 0.125 μs (0.80% of Mean)
Skewness = -0.43, Kurtosis = 2.09, MValue = 2

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:59 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190336.00 ns, 190.3360 us/op
WorkloadJitting  1: 1 op, 10321279.00 ns, 10.3213 ms/op

OverheadJitting  2: 16 op, 220501.00 ns, 13.7813 us/op
WorkloadJitting  2: 16 op, 1342147.00 ns, 83.8842 us/op

WorkloadPilot    1: 16 op, 1089788.00 ns, 68.1118 us/op
WorkloadPilot    2: 32 op, 2057393.00 ns, 64.2935 us/op
WorkloadPilot    3: 64 op, 4009366.00 ns, 62.6463 us/op
WorkloadPilot    4: 128 op, 7778842.00 ns, 60.7722 us/op
WorkloadPilot    5: 256 op, 15955933.00 ns, 62.3279 us/op
WorkloadPilot    6: 512 op, 34846847.00 ns, 68.0602 us/op
WorkloadPilot    7: 1024 op, 63156719.00 ns, 61.6765 us/op
WorkloadPilot    8: 2048 op, 126772488.00 ns, 61.9006 us/op
WorkloadPilot    9: 4096 op, 257937799.00 ns, 62.9731 us/op
WorkloadPilot   10: 8192 op, 499103123.00 ns, 60.9257 us/op
WorkloadPilot   11: 16384 op, 991614467.00 ns, 60.5233 us/op

OverheadWarmup   1: 16384 op, 30546.00 ns, 1.8644 ns/op
OverheadWarmup   2: 16384 op, 35994.00 ns, 2.1969 ns/op
OverheadWarmup   3: 16384 op, 36204.00 ns, 2.2097 ns/op
OverheadWarmup   4: 16384 op, 41733.00 ns, 2.5472 ns/op
OverheadWarmup   5: 16384 op, 36144.00 ns, 2.2061 ns/op
OverheadWarmup   6: 16384 op, 36164.00 ns, 2.2073 ns/op
OverheadWarmup   7: 16384 op, 36175.00 ns, 2.2079 ns/op
OverheadWarmup   8: 16384 op, 36054.00 ns, 2.2006 ns/op

OverheadActual   1: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   2: 16384 op, 30046.00 ns, 1.8339 ns/op
OverheadActual   3: 16384 op, 30056.00 ns, 1.8345 ns/op
OverheadActual   4: 16384 op, 36104.00 ns, 2.2036 ns/op
OverheadActual   5: 16384 op, 30075.00 ns, 1.8356 ns/op
OverheadActual   6: 16384 op, 36124.00 ns, 2.2048 ns/op
OverheadActual   7: 16384 op, 36085.00 ns, 2.2025 ns/op
OverheadActual   8: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadActual   9: 16384 op, 35313.00 ns, 2.1553 ns/op
OverheadActual  10: 16384 op, 38348.00 ns, 2.3406 ns/op
OverheadActual  11: 16384 op, 29975.00 ns, 1.8295 ns/op
OverheadActual  12: 16384 op, 29925.00 ns, 1.8265 ns/op
OverheadActual  13: 16384 op, 29895.00 ns, 1.8246 ns/op
OverheadActual  14: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual  15: 16384 op, 29925.00 ns, 1.8265 ns/op
OverheadActual  16: 16384 op, 29935.00 ns, 1.8271 ns/op
OverheadActual  17: 16384 op, 29895.00 ns, 1.8246 ns/op
OverheadActual  18: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  19: 16384 op, 30176.00 ns, 1.8418 ns/op
OverheadActual  20: 16384 op, 29955.00 ns, 1.8283 ns/op

WorkloadWarmup   1: 16384 op, 1002495733.00 ns, 61.1875 us/op
WorkloadWarmup   2: 16384 op, 995126837.00 ns, 60.7377 us/op
WorkloadWarmup   3: 16384 op, 993838621.00 ns, 60.6591 us/op
WorkloadWarmup   4: 16384 op, 994927433.00 ns, 60.7256 us/op
WorkloadWarmup   5: 16384 op, 991605664.00 ns, 60.5228 us/op
WorkloadWarmup   6: 16384 op, 986999213.00 ns, 60.2417 us/op
WorkloadWarmup   7: 16384 op, 986258327.00 ns, 60.1964 us/op
WorkloadWarmup   8: 16384 op, 987859493.00 ns, 60.2942 us/op
WorkloadWarmup   9: 16384 op, 990934541.00 ns, 60.4818 us/op
WorkloadWarmup  10: 16384 op, 989213193.00 ns, 60.3768 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 992292471.00 ns, 60.5647 us/op
WorkloadActual   2: 16384 op, 990387378.00 ns, 60.4484 us/op
WorkloadActual   3: 16384 op, 991586320.00 ns, 60.5216 us/op
WorkloadActual   4: 16384 op, 987288466.00 ns, 60.2593 us/op
WorkloadActual   5: 16384 op, 996639888.00 ns, 60.8301 us/op
WorkloadActual   6: 16384 op, 988140633.00 ns, 60.3113 us/op
WorkloadActual   7: 16384 op, 993159496.00 ns, 60.6176 us/op
WorkloadActual   8: 16384 op, 988835322.00 ns, 60.3537 us/op
WorkloadActual   9: 16384 op, 989510016.00 ns, 60.3949 us/op
WorkloadActual  10: 16384 op, 987563165.00 ns, 60.2761 us/op
WorkloadActual  11: 16384 op, 994212555.00 ns, 60.6819 us/op
WorkloadActual  12: 16384 op, 991441372.00 ns, 60.5128 us/op
WorkloadActual  13: 16384 op, 988999103.00 ns, 60.3637 us/op
WorkloadActual  14: 16384 op, 986721105.00 ns, 60.2247 us/op
WorkloadActual  15: 16384 op, 990866981.00 ns, 60.4777 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 992262446.00 ns, 60.5629 us/op
WorkloadResult   2: 16384 op, 990357353.00 ns, 60.4466 us/op
WorkloadResult   3: 16384 op, 991556295.00 ns, 60.5198 us/op
WorkloadResult   4: 16384 op, 987258441.00 ns, 60.2575 us/op
WorkloadResult   5: 16384 op, 996609863.00 ns, 60.8282 us/op
WorkloadResult   6: 16384 op, 988110608.00 ns, 60.3095 us/op
WorkloadResult   7: 16384 op, 993129471.00 ns, 60.6158 us/op
WorkloadResult   8: 16384 op, 988805297.00 ns, 60.3519 us/op
WorkloadResult   9: 16384 op, 989479991.00 ns, 60.3931 us/op
WorkloadResult  10: 16384 op, 987533140.00 ns, 60.2742 us/op
WorkloadResult  11: 16384 op, 994182530.00 ns, 60.6801 us/op
WorkloadResult  12: 16384 op, 991411347.00 ns, 60.5109 us/op
WorkloadResult  13: 16384 op, 988969078.00 ns, 60.3619 us/op
WorkloadResult  14: 16384 op, 986691080.00 ns, 60.2228 us/op
WorkloadResult  15: 16384 op, 990836956.00 ns, 60.4759 us/op
// GC:  3 0 0 49907416 16384
// Threading:  65266 0 16384

// AfterAll
// Benchmark Process 4541 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214021.00 ns, 214.0210 us/op
WorkloadJitting  1: 1 op, 10282213.00 ns, 10.2822 ms/op

OverheadJitting  2: 16 op, 204597.00 ns, 12.7873 us/op
WorkloadJitting  2: 16 op, 1292332.00 ns, 80.7708 us/op

WorkloadPilot    1: 16 op, 1077119.00 ns, 67.3199 us/op
WorkloadPilot    2: 32 op, 2066696.00 ns, 64.5843 us/op
WorkloadPilot    3: 64 op, 3951709.00 ns, 61.7455 us/op
WorkloadPilot    4: 128 op, 7862918.00 ns, 61.4290 us/op
WorkloadPilot    5: 256 op, 18112566.00 ns, 70.7522 us/op
WorkloadPilot    6: 512 op, 31664759.00 ns, 61.8452 us/op
WorkloadPilot    7: 1024 op, 63424822.00 ns, 61.9383 us/op
WorkloadPilot    8: 2048 op, 127952291.00 ns, 62.4767 us/op
WorkloadPilot    9: 4096 op, 254238898.00 ns, 62.0700 us/op
WorkloadPilot   10: 8192 op, 501500252.00 ns, 61.2183 us/op

OverheadWarmup   1: 8192 op, 15524.00 ns, 1.8950 ns/op
OverheadWarmup   2: 8192 op, 15183.00 ns, 1.8534 ns/op
OverheadWarmup   3: 8192 op, 15313.00 ns, 1.8693 ns/op
OverheadWarmup   4: 8192 op, 15123.00 ns, 1.8461 ns/op
OverheadWarmup   5: 8192 op, 15153.00 ns, 1.8497 ns/op
OverheadWarmup   6: 8192 op, 15163.00 ns, 1.8510 ns/op
OverheadWarmup   7: 8192 op, 15152.00 ns, 1.8496 ns/op

OverheadActual   1: 8192 op, 15263.00 ns, 1.8632 ns/op
OverheadActual   2: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   3: 8192 op, 31186.00 ns, 3.8069 ns/op
OverheadActual   4: 8192 op, 15213.00 ns, 1.8571 ns/op
OverheadActual   5: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadActual   6: 8192 op, 19740.00 ns, 2.4097 ns/op
OverheadActual   7: 8192 op, 19819.00 ns, 2.4193 ns/op
OverheadActual   8: 8192 op, 19759.00 ns, 2.4120 ns/op
OverheadActual   9: 8192 op, 18648.00 ns, 2.2764 ns/op
OverheadActual  10: 8192 op, 19810.00 ns, 2.4182 ns/op
OverheadActual  11: 8192 op, 19559.00 ns, 2.3876 ns/op
OverheadActual  12: 8192 op, 18958.00 ns, 2.3142 ns/op
OverheadActual  13: 8192 op, 19990.00 ns, 2.4402 ns/op
OverheadActual  14: 8192 op, 19890.00 ns, 2.4280 ns/op
OverheadActual  15: 8192 op, 19139.00 ns, 2.3363 ns/op
OverheadActual  16: 8192 op, 19008.00 ns, 2.3203 ns/op
OverheadActual  17: 8192 op, 19229.00 ns, 2.3473 ns/op
OverheadActual  18: 8192 op, 37246.00 ns, 4.5466 ns/op
OverheadActual  19: 8192 op, 19319.00 ns, 2.3583 ns/op
OverheadActual  20: 8192 op, 19039.00 ns, 2.3241 ns/op

WorkloadWarmup   1: 8192 op, 508280660.00 ns, 62.0460 us/op
WorkloadWarmup   2: 8192 op, 500795261.00 ns, 61.1322 us/op
WorkloadWarmup   3: 8192 op, 500184563.00 ns, 61.0577 us/op
WorkloadWarmup   4: 8192 op, 500075109.00 ns, 61.0443 us/op
WorkloadWarmup   5: 8192 op, 498416437.00 ns, 60.8419 us/op
WorkloadWarmup   6: 8192 op, 493081682.00 ns, 60.1906 us/op
WorkloadWarmup   7: 8192 op, 494677710.00 ns, 60.3855 us/op
WorkloadWarmup   8: 8192 op, 494450128.00 ns, 60.3577 us/op
WorkloadWarmup   9: 8192 op, 496198297.00 ns, 60.5711 us/op
WorkloadWarmup  10: 8192 op, 500221373.00 ns, 61.0622 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 499074089.00 ns, 60.9221 us/op
WorkloadActual   2: 8192 op, 497397899.00 ns, 60.7175 us/op
WorkloadActual   3: 8192 op, 494874847.00 ns, 60.4095 us/op
WorkloadActual   4: 8192 op, 493947383.00 ns, 60.2963 us/op
WorkloadActual   5: 8192 op, 493830969.00 ns, 60.2821 us/op
WorkloadActual   6: 8192 op, 497622296.00 ns, 60.7449 us/op
WorkloadActual   7: 8192 op, 493169774.00 ns, 60.2014 us/op
WorkloadActual   8: 8192 op, 497550508.00 ns, 60.7361 us/op
WorkloadActual   9: 8192 op, 494938121.00 ns, 60.4173 us/op
WorkloadActual  10: 8192 op, 494951032.00 ns, 60.4188 us/op
WorkloadActual  11: 8192 op, 494296685.00 ns, 60.3390 us/op
WorkloadActual  12: 8192 op, 494774044.00 ns, 60.3972 us/op
WorkloadActual  13: 8192 op, 498891443.00 ns, 60.8998 us/op
WorkloadActual  14: 8192 op, 495093203.00 ns, 60.4362 us/op
WorkloadActual  15: 8192 op, 494985612.00 ns, 60.4230 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 499054815.00 ns, 60.9198 us/op
WorkloadResult   2: 8192 op, 497378625.00 ns, 60.7152 us/op
WorkloadResult   3: 8192 op, 494855573.00 ns, 60.4072 us/op
WorkloadResult   4: 8192 op, 493928109.00 ns, 60.2940 us/op
WorkloadResult   5: 8192 op, 493811695.00 ns, 60.2797 us/op
WorkloadResult   6: 8192 op, 497603022.00 ns, 60.7426 us/op
WorkloadResult   7: 8192 op, 493150500.00 ns, 60.1990 us/op
WorkloadResult   8: 8192 op, 497531234.00 ns, 60.7338 us/op
WorkloadResult   9: 8192 op, 494918847.00 ns, 60.4149 us/op
WorkloadResult  10: 8192 op, 494931758.00 ns, 60.4165 us/op
WorkloadResult  11: 8192 op, 494277411.00 ns, 60.3366 us/op
WorkloadResult  12: 8192 op, 494754770.00 ns, 60.3949 us/op
WorkloadResult  13: 8192 op, 498872169.00 ns, 60.8975 us/op
WorkloadResult  14: 8192 op, 495073929.00 ns, 60.4338 us/op
WorkloadResult  15: 8192 op, 494966338.00 ns, 60.4207 us/op
// GC:  1 0 0 25009808 8192
// Threading:  32697 0 8192

// AfterAll
// Benchmark Process 4556 has exited with code 0.

Mean = 60.481 μs, StdErr = 0.037 μs (0.06%), N = 30, StdDev = 0.201 μs
Min = 60.199 μs, Q1 = 60.340 μs, Median = 60.419 μs, Q3 = 60.603 μs, Max = 60.920 μs
IQR = 0.262 μs, LowerFence = 59.947 μs, UpperFence = 60.996 μs
ConfidenceInterval = [60.346 μs; 60.615 μs] (CI 99.9%), Margin = 0.134 μs (0.22% of Mean)
Skewness = 0.69, Kurtosis = 2.36, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196245.00 ns, 196.2450 us/op
WorkloadJitting  1: 1 op, 11136348.00 ns, 11.1363 ms/op

OverheadJitting  2: 16 op, 213261.00 ns, 13.3288 us/op
WorkloadJitting  2: 16 op, 1524151.00 ns, 95.2594 us/op

WorkloadPilot    1: 16 op, 1058931.00 ns, 66.1832 us/op
WorkloadPilot    2: 32 op, 2021338.00 ns, 63.1668 us/op
WorkloadPilot    3: 64 op, 4124309.00 ns, 64.4423 us/op
WorkloadPilot    4: 128 op, 7762077.00 ns, 60.6412 us/op
WorkloadPilot    5: 256 op, 15531124.00 ns, 60.6685 us/op
WorkloadPilot    6: 512 op, 30954576.00 ns, 60.4582 us/op
WorkloadPilot    7: 1024 op, 61975804.00 ns, 60.5232 us/op
WorkloadPilot    8: 2048 op, 124254492.00 ns, 60.6711 us/op
WorkloadPilot    9: 4096 op, 251239477.00 ns, 61.3378 us/op
WorkloadPilot   10: 8192 op, 491575696.00 ns, 60.0068 us/op
WorkloadPilot   11: 16384 op, 971740140.00 ns, 59.3103 us/op

OverheadWarmup   1: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadWarmup   2: 16384 op, 30115.00 ns, 1.8381 ns/op
OverheadWarmup   3: 16384 op, 54091.00 ns, 3.3015 ns/op
OverheadWarmup   4: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadWarmup   5: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadWarmup   6: 16384 op, 29895.00 ns, 1.8246 ns/op

OverheadActual   1: 16384 op, 30146.00 ns, 1.8400 ns/op
OverheadActual   2: 16384 op, 30125.00 ns, 1.8387 ns/op
OverheadActual   3: 16384 op, 30386.00 ns, 1.8546 ns/op
OverheadActual   4: 16384 op, 30105.00 ns, 1.8375 ns/op
OverheadActual   5: 16384 op, 30055.00 ns, 1.8344 ns/op
OverheadActual   6: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual   7: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   8: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual   9: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadActual  10: 16384 op, 49514.00 ns, 3.0221 ns/op
OverheadActual  11: 16384 op, 29965.00 ns, 1.8289 ns/op
OverheadActual  12: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual  13: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadActual  14: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual  15: 16384 op, 44016.00 ns, 2.6865 ns/op

WorkloadWarmup   1: 16384 op, 987823094.00 ns, 60.2919 us/op
WorkloadWarmup   2: 16384 op, 982145495.00 ns, 59.9454 us/op
WorkloadWarmup   3: 16384 op, 974608096.00 ns, 59.4854 us/op
WorkloadWarmup   4: 16384 op, 985836084.00 ns, 60.1707 us/op
WorkloadWarmup   5: 16384 op, 971867204.00 ns, 59.3181 us/op
WorkloadWarmup   6: 16384 op, 971475655.00 ns, 59.2942 us/op
WorkloadWarmup   7: 16384 op, 969736337.00 ns, 59.1880 us/op
WorkloadWarmup   8: 16384 op, 974492935.00 ns, 59.4783 us/op
WorkloadWarmup   9: 16384 op, 970108571.00 ns, 59.2107 us/op
WorkloadWarmup  10: 16384 op, 969058473.00 ns, 59.1466 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 977797533.00 ns, 59.6800 us/op
WorkloadActual   2: 16384 op, 970712892.00 ns, 59.2476 us/op
