// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  1: 1 op, 390293830.00 ns, 390.2938 ms/op

OverheadJitting  2: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  2: 1 op, 2760284.00 ns, 2.7603 ms/op

OverheadJitting  3: 16 op, 525894.00 ns, 32.8684 us/op
WorkloadJitting  3: 16 op, 1121938.00 ns, 70.1211 us/op

WorkloadPilot    1: 16 op, 578252.00 ns, 36.1408 us/op
WorkloadPilot    2: 32 op, 1101701.00 ns, 34.4282 us/op
WorkloadPilot    3: 64 op, 2068159.00 ns, 32.3150 us/op
WorkloadPilot    4: 128 op, 3816159.00 ns, 29.8137 us/op
WorkloadPilot    5: 256 op, 7695757.00 ns, 30.0616 us/op
WorkloadPilot    6: 512 op, 14413835.00 ns, 28.1520 us/op
WorkloadPilot    7: 1024 op, 28547405.00 ns, 27.8783 us/op
WorkloadPilot    8: 2048 op, 57712908.00 ns, 28.1801 us/op
WorkloadPilot    9: 4096 op, 102057446.00 ns, 24.9164 us/op
WorkloadPilot   10: 8192 op, 186646923.00 ns, 22.7840 us/op
WorkloadPilot   11: 16384 op, 367502292.00 ns, 22.4306 us/op
WorkloadPilot   12: 32768 op, 737474775.00 ns, 22.5059 us/op

OverheadWarmup   1: 32768 op, 126958.00 ns, 3.8745 ns/op
OverheadWarmup   2: 32768 op, 124132.00 ns, 3.7882 ns/op
OverheadWarmup   3: 32768 op, 123972.00 ns, 3.7833 ns/op
OverheadWarmup   4: 32768 op, 123731.00 ns, 3.7760 ns/op
OverheadWarmup   5: 32768 op, 126247.00 ns, 3.8528 ns/op
OverheadWarmup   6: 32768 op, 123671.00 ns, 3.7741 ns/op
OverheadWarmup   7: 32768 op, 143388.00 ns, 4.3759 ns/op
OverheadWarmup   8: 32768 op, 145743.00 ns, 4.4477 ns/op
OverheadWarmup   9: 32768 op, 126247.00 ns, 3.8528 ns/op

OverheadActual   1: 32768 op, 118642.00 ns, 3.6207 ns/op
OverheadActual   2: 32768 op, 124523.00 ns, 3.8001 ns/op
OverheadActual   3: 32768 op, 126005.00 ns, 3.8454 ns/op
OverheadActual   4: 32768 op, 124663.00 ns, 3.8044 ns/op
OverheadActual   5: 32768 op, 124132.00 ns, 3.7882 ns/op
OverheadActual   6: 32768 op, 126196.00 ns, 3.8512 ns/op
OverheadActual   7: 32768 op, 122629.00 ns, 3.7423 ns/op
OverheadActual   8: 32768 op, 143278.00 ns, 4.3725 ns/op
OverheadActual   9: 32768 op, 145342.00 ns, 4.4355 ns/op
OverheadActual  10: 32768 op, 123251.00 ns, 3.7613 ns/op
OverheadActual  11: 32768 op, 125274.00 ns, 3.8231 ns/op
OverheadActual  12: 32768 op, 123541.00 ns, 3.7702 ns/op
OverheadActual  13: 32768 op, 123691.00 ns, 3.7747 ns/op
OverheadActual  14: 32768 op, 123691.00 ns, 3.7747 ns/op
OverheadActual  15: 32768 op, 126276.00 ns, 3.8536 ns/op

WorkloadWarmup   1: 32768 op, 759331274.00 ns, 23.1730 us/op
WorkloadWarmup   2: 32768 op, 777539621.00 ns, 23.7286 us/op
WorkloadWarmup   3: 32768 op, 742953825.00 ns, 22.6732 us/op
WorkloadWarmup   4: 32768 op, 742043079.00 ns, 22.6454 us/op
WorkloadWarmup   5: 32768 op, 742565436.00 ns, 22.6613 us/op
WorkloadWarmup   6: 32768 op, 740198337.00 ns, 22.5891 us/op
WorkloadWarmup   7: 32768 op, 745181006.00 ns, 22.7411 us/op
WorkloadWarmup   8: 32768 op, 744102501.00 ns, 22.7082 us/op
WorkloadWarmup   9: 32768 op, 741455990.00 ns, 22.6274 us/op
WorkloadWarmup  10: 32768 op, 744806709.00 ns, 22.7297 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 746681126.00 ns, 22.7869 us/op
WorkloadActual   2: 32768 op, 738775686.00 ns, 22.5456 us/op
WorkloadActual   3: 32768 op, 741229747.00 ns, 22.6205 us/op
WorkloadActual   4: 32768 op, 740575000.00 ns, 22.6006 us/op
WorkloadActual   5: 32768 op, 739212997.00 ns, 22.5590 us/op
WorkloadActual   6: 32768 op, 743090560.00 ns, 22.6773 us/op
WorkloadActual   7: 32768 op, 737579361.00 ns, 22.5091 us/op
WorkloadActual   8: 32768 op, 740814412.00 ns, 22.6079 us/op
WorkloadActual   9: 32768 op, 740173703.00 ns, 22.5883 us/op
WorkloadActual  10: 32768 op, 743158898.00 ns, 22.6794 us/op
WorkloadActual  11: 32768 op, 739799364.00 ns, 22.5769 us/op
WorkloadActual  12: 32768 op, 738381201.00 ns, 22.5336 us/op
WorkloadActual  13: 32768 op, 739569123.00 ns, 22.5699 us/op
WorkloadActual  14: 32768 op, 739682394.00 ns, 22.5733 us/op
WorkloadActual  15: 32768 op, 739977483.00 ns, 22.5823 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 738651163.00 ns, 22.5418 us/op
WorkloadResult   2: 32768 op, 741105224.00 ns, 22.6167 us/op
WorkloadResult   3: 32768 op, 740450477.00 ns, 22.5968 us/op
WorkloadResult   4: 32768 op, 739088474.00 ns, 22.5552 us/op
WorkloadResult   5: 32768 op, 742966037.00 ns, 22.6735 us/op
WorkloadResult   6: 32768 op, 737454838.00 ns, 22.5053 us/op
WorkloadResult   7: 32768 op, 740689889.00 ns, 22.6041 us/op
WorkloadResult   8: 32768 op, 740049180.00 ns, 22.5845 us/op
WorkloadResult   9: 32768 op, 743034375.00 ns, 22.6756 us/op
WorkloadResult  10: 32768 op, 739674841.00 ns, 22.5731 us/op
WorkloadResult  11: 32768 op, 738256678.00 ns, 22.5298 us/op
WorkloadResult  12: 32768 op, 739444600.00 ns, 22.5661 us/op
WorkloadResult  13: 32768 op, 739557871.00 ns, 22.5695 us/op
WorkloadResult  14: 32768 op, 739852960.00 ns, 22.5785 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 22.533 μs, StdErr = 0.017 μs (0.08%), N = 29, StdDev = 0.093 μs
Min = 22.373 μs, Q1 = 22.456 μs, Median = 22.555 μs, Q3 = 22.585 μs, Max = 22.727 μs
IQR = 0.128 μs, LowerFence = 22.264 μs, UpperFence = 22.777 μs
ConfidenceInterval = [22.469 μs; 22.597 μs] (CI 99.9%), Margin = 0.064 μs (0.28% of Mean)
Skewness = -0.03, Kurtosis = 2.11, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 18m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233317.00 ns, 233.3170 us/op
WorkloadJitting  1: 1 op, 381297333.00 ns, 381.2973 ms/op

OverheadJitting  2: 1 op, 882.00 ns, 882.0000 ns/op
WorkloadJitting  2: 1 op, 2635309.00 ns, 2.6353 ms/op

OverheadJitting  3: 16 op, 527667.00 ns, 32.9792 us/op
WorkloadJitting  3: 16 op, 1027201.00 ns, 64.2001 us/op

WorkloadPilot    1: 16 op, 518069.00 ns, 32.3793 us/op
WorkloadPilot    2: 32 op, 802411.00 ns, 25.0753 us/op
WorkloadPilot    3: 64 op, 1646048.00 ns, 25.7195 us/op
WorkloadPilot    4: 128 op, 2938445.00 ns, 22.9566 us/op
WorkloadPilot    5: 256 op, 5931413.00 ns, 23.1696 us/op
WorkloadPilot    6: 512 op, 11227657.00 ns, 21.9290 us/op
WorkloadPilot    7: 1024 op, 22089932.00 ns, 21.5722 us/op
WorkloadPilot    8: 2048 op, 44408190.00 ns, 21.6837 us/op
WorkloadPilot    9: 4096 op, 81819805.00 ns, 19.9755 us/op
WorkloadPilot   10: 8192 op, 141024888.00 ns, 17.2150 us/op
WorkloadPilot   11: 16384 op, 281136847.00 ns, 17.1592 us/op
WorkloadPilot   12: 32768 op, 572771449.00 ns, 17.4796 us/op

OverheadWarmup   1: 32768 op, 108834.00 ns, 3.3214 ns/op
OverheadWarmup   2: 32768 op, 108684.00 ns, 3.3168 ns/op
OverheadWarmup   3: 32768 op, 108734.00 ns, 3.3183 ns/op
OverheadWarmup   4: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadWarmup   5: 32768 op, 108623.00 ns, 3.3149 ns/op
OverheadWarmup   6: 32768 op, 126206.00 ns, 3.8515 ns/op
OverheadWarmup   7: 32768 op, 108553.00 ns, 3.3128 ns/op

OverheadActual   1: 32768 op, 108723.00 ns, 3.3180 ns/op
OverheadActual   2: 32768 op, 127148.00 ns, 3.8802 ns/op
OverheadActual   3: 32768 op, 133039.00 ns, 4.0600 ns/op
OverheadActual   4: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual   5: 32768 op, 108974.00 ns, 3.3256 ns/op
OverheadActual   6: 32768 op, 108592.00 ns, 3.3140 ns/op
OverheadActual   7: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual   8: 32768 op, 108723.00 ns, 3.3180 ns/op
OverheadActual   9: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual  10: 32768 op, 132006.00 ns, 4.0285 ns/op
OverheadActual  11: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual  12: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadActual  13: 32768 op, 108643.00 ns, 3.3155 ns/op
OverheadActual  14: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  15: 32768 op, 108513.00 ns, 3.3116 ns/op

WorkloadWarmup   1: 32768 op, 584256286.00 ns, 17.8301 us/op
WorkloadWarmup   2: 32768 op, 580354720.00 ns, 17.7110 us/op
WorkloadWarmup   3: 32768 op, 565094531.00 ns, 17.2453 us/op
WorkloadWarmup   4: 32768 op, 568228391.00 ns, 17.3410 us/op
WorkloadWarmup   5: 32768 op, 565025161.00 ns, 17.2432 us/op
WorkloadWarmup   6: 32768 op, 565025792.00 ns, 17.2432 us/op
WorkloadWarmup   7: 32768 op, 561128022.00 ns, 17.1243 us/op
WorkloadWarmup   8: 32768 op, 563915815.00 ns, 17.2093 us/op
WorkloadWarmup   9: 32768 op, 562806316.00 ns, 17.1755 us/op
WorkloadWarmup  10: 32768 op, 561308194.00 ns, 17.1298 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 567563375.00 ns, 17.3207 us/op
WorkloadActual   2: 32768 op, 563251900.00 ns, 17.1891 us/op
WorkloadActual   3: 32768 op, 563608216.00 ns, 17.2000 us/op
WorkloadActual   4: 32768 op, 562422899.00 ns, 17.1638 us/op
WorkloadActual   5: 32768 op, 563290101.00 ns, 17.1902 us/op
WorkloadActual   6: 32768 op, 561487549.00 ns, 17.1352 us/op
WorkloadActual   7: 32768 op, 561810082.00 ns, 17.1451 us/op
WorkloadActual   8: 32768 op, 564531413.00 ns, 17.2281 us/op
WorkloadActual   9: 32768 op, 564246500.00 ns, 17.2194 us/op
WorkloadActual  10: 32768 op, 563395207.00 ns, 17.1935 us/op
WorkloadActual  11: 32768 op, 560825680.00 ns, 17.1150 us/op
WorkloadActual  12: 32768 op, 560806387.00 ns, 17.1145 us/op
WorkloadActual  13: 32768 op, 564132155.00 ns, 17.2159 us/op
WorkloadActual  14: 32768 op, 558639393.00 ns, 17.0483 us/op
WorkloadActual  15: 32768 op, 558392158.00 ns, 17.0408 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 567454732.00 ns, 17.3173 us/op
WorkloadResult   2: 32768 op, 563143257.00 ns, 17.1858 us/op
WorkloadResult   3: 32768 op, 563499573.00 ns, 17.1966 us/op
WorkloadResult   4: 32768 op, 562314256.00 ns, 17.1605 us/op
WorkloadResult   5: 32768 op, 563181458.00 ns, 17.1869 us/op
WorkloadResult   6: 32768 op, 561378906.00 ns, 17.1319 us/op
WorkloadResult   7: 32768 op, 561701439.00 ns, 17.1418 us/op
WorkloadResult   8: 32768 op, 564422770.00 ns, 17.2248 us/op
WorkloadResult   9: 32768 op, 564137857.00 ns, 17.2161 us/op
WorkloadResult  10: 32768 op, 563286564.00 ns, 17.1901 us/op
WorkloadResult  11: 32768 op, 560717037.00 ns, 17.1117 us/op
WorkloadResult  12: 32768 op, 560697744.00 ns, 17.1111 us/op
WorkloadResult  13: 32768 op, 564023512.00 ns, 17.2126 us/op
WorkloadResult  14: 32768 op, 558530750.00 ns, 17.0450 us/op
WorkloadResult  15: 32768 op, 558283515.00 ns, 17.0375 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3994 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237976.00 ns, 237.9760 us/op
WorkloadJitting  1: 1 op, 381192220.00 ns, 381.1922 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 2749222.00 ns, 2.7492 ms/op

OverheadJitting  3: 16 op, 525963.00 ns, 32.8727 us/op
WorkloadJitting  3: 16 op, 1076784.00 ns, 67.2990 us/op

WorkloadPilot    1: 16 op, 577250.00 ns, 36.0781 us/op
WorkloadPilot    2: 32 op, 887770.00 ns, 27.7428 us/op
WorkloadPilot    3: 64 op, 1652331.00 ns, 25.8177 us/op
WorkloadPilot    4: 128 op, 3054543.00 ns, 23.8636 us/op
WorkloadPilot    5: 256 op, 6046499.00 ns, 23.6191 us/op
WorkloadPilot    6: 512 op, 11514678.00 ns, 22.4896 us/op
WorkloadPilot    7: 1024 op, 22774238.00 ns, 22.2405 us/op
WorkloadPilot    8: 2048 op, 45326760.00 ns, 22.1322 us/op
WorkloadPilot    9: 4096 op, 82512313.00 ns, 20.1446 us/op
WorkloadPilot   10: 8192 op, 143379330.00 ns, 17.5024 us/op
WorkloadPilot   11: 16384 op, 286463197.00 ns, 17.4843 us/op
WorkloadPilot   12: 32768 op, 575284614.00 ns, 17.5563 us/op

OverheadWarmup   1: 32768 op, 133169.00 ns, 4.0640 ns/op
OverheadWarmup   2: 32768 op, 139410.00 ns, 4.2545 ns/op
OverheadWarmup   3: 32768 op, 124914.00 ns, 3.8121 ns/op
OverheadWarmup   4: 32768 op, 125655.00 ns, 3.8347 ns/op
OverheadWarmup   5: 32768 op, 125185.00 ns, 3.8203 ns/op

OverheadActual   1: 32768 op, 132277.00 ns, 4.0368 ns/op
OverheadActual   2: 32768 op, 125766.00 ns, 3.8381 ns/op
OverheadActual   3: 32768 op, 127869.00 ns, 3.9023 ns/op
OverheadActual   4: 32768 op, 125876.00 ns, 3.8414 ns/op
OverheadActual   5: 32768 op, 127589.00 ns, 3.8937 ns/op
OverheadActual   6: 32768 op, 124884.00 ns, 3.8112 ns/op
OverheadActual   7: 32768 op, 154729.00 ns, 4.7220 ns/op
OverheadActual   8: 32768 op, 124553.00 ns, 3.8011 ns/op
OverheadActual   9: 32768 op, 124914.00 ns, 3.8121 ns/op
OverheadActual  10: 32768 op, 125394.00 ns, 3.8267 ns/op
OverheadActual  11: 32768 op, 124683.00 ns, 3.8050 ns/op
OverheadActual  12: 32768 op, 124342.00 ns, 3.7946 ns/op
OverheadActual  13: 32768 op, 124853.00 ns, 3.8102 ns/op
OverheadActual  14: 32768 op, 118271.00 ns, 3.6093 ns/op
OverheadActual  15: 32768 op, 122860.00 ns, 3.7494 ns/op

WorkloadWarmup   1: 32768 op, 592736737.00 ns, 18.0889 us/op
WorkloadWarmup   2: 32768 op, 588416827.00 ns, 17.9571 us/op
WorkloadWarmup   3: 32768 op, 574080392.00 ns, 17.5195 us/op
WorkloadWarmup   4: 32768 op, 574474099.00 ns, 17.5316 us/op
WorkloadWarmup   5: 32768 op, 576907581.00 ns, 17.6058 us/op
WorkloadWarmup   6: 32768 op, 573997273.00 ns, 17.5170 us/op
WorkloadWarmup   7: 32768 op, 575698265.00 ns, 17.5689 us/op
WorkloadWarmup   8: 32768 op, 573067354.00 ns, 17.4886 us/op
WorkloadWarmup   9: 32768 op, 576511686.00 ns, 17.5937 us/op
WorkloadWarmup  10: 32768 op, 572667475.00 ns, 17.4764 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 580518150.00 ns, 17.7160 us/op
WorkloadActual   2: 32768 op, 575536812.00 ns, 17.5640 us/op
WorkloadActual   3: 32768 op, 574784865.00 ns, 17.5410 us/op
WorkloadActual   4: 32768 op, 575431145.00 ns, 17.5608 us/op
WorkloadActual   5: 32768 op, 575588620.00 ns, 17.5656 us/op
WorkloadActual   6: 32768 op, 574782352.00 ns, 17.5410 us/op
WorkloadActual   7: 32768 op, 580155522.00 ns, 17.7049 us/op
WorkloadActual   8: 32768 op, 577507719.00 ns, 17.6241 us/op
WorkloadActual   9: 32768 op, 575765882.00 ns, 17.5710 us/op
WorkloadActual  10: 32768 op, 574120761.00 ns, 17.5208 us/op
WorkloadActual  11: 32768 op, 576424360.00 ns, 17.5911 us/op
WorkloadActual  12: 32768 op, 583271692.00 ns, 17.8000 us/op
WorkloadActual  13: 32768 op, 573328028.00 ns, 17.4966 us/op
WorkloadActual  14: 32768 op, 574974798.00 ns, 17.5468 us/op
WorkloadActual  15: 32768 op, 574425912.00 ns, 17.5301 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 575411898.00 ns, 17.5602 us/op
WorkloadResult   2: 32768 op, 574659951.00 ns, 17.5372 us/op
WorkloadResult   3: 32768 op, 575306231.00 ns, 17.5570 us/op
WorkloadResult   4: 32768 op, 575463706.00 ns, 17.5618 us/op
WorkloadResult   5: 32768 op, 574657438.00 ns, 17.5372 us/op
WorkloadResult   6: 32768 op, 580030608.00 ns, 17.7011 us/op
WorkloadResult   7: 32768 op, 577382805.00 ns, 17.6203 us/op
WorkloadResult   8: 32768 op, 575640968.00 ns, 17.5672 us/op
WorkloadResult   9: 32768 op, 573995847.00 ns, 17.5170 us/op
WorkloadResult  10: 32768 op, 576299446.00 ns, 17.5873 us/op
WorkloadResult  11: 32768 op, 573203114.00 ns, 17.4928 us/op
WorkloadResult  12: 32768 op, 574849884.00 ns, 17.5430 us/op
