// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 28.95 sec and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.706 μs, StdErr = 0.025 μs (0.44%), N = 29, StdDev = 0.134 μs
Min = 5.565 μs, Q1 = 5.576 μs, Median = 5.619 μs, Q3 = 5.835 μs, Max = 5.871 μs
IQR = 0.259 μs, LowerFence = 5.188 μs, UpperFence = 6.224 μs
ConfidenceInterval = [5.615 μs; 5.797 μs] (CI 99.9%), Margin = 0.091 μs (1.60% of Mean)
Skewness = 0.07, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[5.535 μs ; 5.649 μs) | @@@@@@@@@@@@@@@
[5.649 μs ; 5.902 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.437 μs, StdErr = 0.174 μs (0.30%), N = 30, StdDev = 0.952 μs
Min = 56.218 μs, Q1 = 56.559 μs, Median = 57.468 μs, Q3 = 58.331 μs, Max = 58.637 μs
IQR = 1.772 μs, LowerFence = 53.901 μs, UpperFence = 60.989 μs
ConfidenceInterval = [56.801 μs; 58.073 μs] (CI 99.9%), Margin = 0.636 μs (1.11% of Mean)
Skewness = -0.02, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[55.945 μs ; 57.802 μs) | @@@@@@@@@@@@@@@
[57.802 μs ; 59.039 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 59.710 μs, StdErr = 0.058 μs (0.10%), N = 27, StdDev = 0.302 μs
Min = 59.293 μs, Q1 = 59.358 μs, Median = 59.891 μs, Q3 = 59.970 μs, Max = 60.046 μs
IQR = 0.612 μs, LowerFence = 58.440 μs, UpperFence = 60.888 μs
ConfidenceInterval = [59.495 μs; 59.926 μs] (CI 99.9%), Margin = 0.216 μs (0.36% of Mean)
Skewness = -0.33, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[59.161 μs ; 60.178 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.768 ms, StdErr = 0.008 ms (0.46%), N = 29, StdDev = 0.044 ms
Min = 1.693 ms, Q1 = 1.733 ms, Median = 1.762 ms, Q3 = 1.796 ms, Max = 1.865 ms
IQR = 0.063 ms, LowerFence = 1.639 ms, UpperFence = 1.890 ms
ConfidenceInterval = [1.738 ms; 1.798 ms] (CI 99.9%), Margin = 0.030 ms (1.70% of Mean)
Skewness = 0.35, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[1.675 ms ; 1.712 ms) | @
[1.712 ms ; 1.749 ms) | @@@@@@@@@@@
[1.749 ms ; 1.821 ms) | @@@@@@@@@@@@@@
[1.821 ms ; 1.869 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.79GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                        | Mean         | Error      | StdDev     | Median       | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|-----------:|-----------:|-------------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.355 μs |  0.0527 μs |  0.0722 μs |     2.298 μs |   1.00 |    0.04 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.706 μs |  0.0913 μs |  0.1339 μs |     5.619 μs |   2.43 |    0.09 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    57.437 μs |  0.6360 μs |  0.9519 μs |    57.468 μs |  24.41 |    0.83 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    59.710 μs |  0.2157 μs |  0.3023 μs |    59.891 μs |  25.38 |    0.77 |    4 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,768.367 μs | 30.0531 μs | 44.0515 μs | 1,761.889 μs | 751.65 |   29.09 |    5 |      - |   6.62 KB |        5.26 |

// * Warnings *
MultimodalDistribution
  StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun -> It seems that the distribution is bimodal (mValue = 3.71)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:01 (241.24 sec), executed benchmarks: 5

Global total time: 00:04:33 (273.28 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
