// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.52 sec and exited with 0
// ***** Done, took 00:01:46 (106.48 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 24457.00 ns, 764.2813 ns/op
WorkloadPilot    3: 64 op, 36201.00 ns, 565.6406 ns/op
WorkloadPilot    4: 128 op, 52219.00 ns, 407.9609 ns/op
WorkloadPilot    5: 256 op, 88690.00 ns, 346.4453 ns/op
WorkloadPilot    6: 512 op, 148774.00 ns, 290.5742 ns/op
WorkloadPilot    7: 1024 op, 234804.00 ns, 229.3008 ns/op
WorkloadPilot    8: 2048 op, 511496.00 ns, 249.7539 ns/op
WorkloadPilot    9: 4096 op, 1026512.00 ns, 250.6133 ns/op
WorkloadPilot   10: 8192 op, 2190070.00 ns, 267.3425 ns/op
WorkloadPilot   11: 16384 op, 3638055.00 ns, 222.0493 ns/op
WorkloadPilot   12: 32768 op, 8692469.00 ns, 265.2731 ns/op
WorkloadPilot   13: 65536 op, 15180513.00 ns, 231.6362 ns/op
WorkloadPilot   14: 131072 op, 20348409.00 ns, 155.2460 ns/op
WorkloadPilot   15: 262144 op, 38098330.00 ns, 145.3336 ns/op
WorkloadPilot   16: 524288 op, 75504418.00 ns, 144.0132 ns/op
WorkloadPilot   17: 1048576 op, 148685395.00 ns, 141.7974 ns/op
WorkloadPilot   18: 2097152 op, 298038947.00 ns, 142.1160 ns/op
WorkloadPilot   19: 4194304 op, 598134465.00 ns, 142.6064 ns/op

OverheadWarmup   1: 4194304 op, 17700043.00 ns, 4.2200 ns/op
OverheadWarmup   2: 4194304 op, 17581133.00 ns, 4.1917 ns/op
OverheadWarmup   3: 4194304 op, 17749487.00 ns, 4.2318 ns/op
OverheadWarmup   4: 4194304 op, 17688875.00 ns, 4.2174 ns/op
OverheadWarmup   5: 4194304 op, 17640098.00 ns, 4.2057 ns/op
OverheadWarmup   6: 4194304 op, 17667761.00 ns, 4.2123 ns/op
OverheadWarmup   7: 4194304 op, 17718633.00 ns, 4.2245 ns/op
OverheadWarmup   8: 4194304 op, 17518862.00 ns, 4.1768 ns/op

OverheadActual   1: 4194304 op, 17587980.00 ns, 4.1933 ns/op
OverheadActual   2: 4194304 op, 17669234.00 ns, 4.2127 ns/op
OverheadActual   3: 4194304 op, 17609208.00 ns, 4.1984 ns/op
OverheadActual   4: 4194304 op, 17561083.00 ns, 4.1869 ns/op
OverheadActual   5: 4194304 op, 17594472.00 ns, 4.1948 ns/op
OverheadActual   6: 4194304 op, 17652937.00 ns, 4.2088 ns/op
OverheadActual   7: 4194304 op, 17694578.00 ns, 4.2187 ns/op
OverheadActual   8: 4194304 op, 17742184.00 ns, 4.2301 ns/op
OverheadActual   9: 4194304 op, 17735447.00 ns, 4.2285 ns/op
OverheadActual  10: 4194304 op, 17569626.00 ns, 4.1889 ns/op
OverheadActual  11: 4194304 op, 17629883.00 ns, 4.2033 ns/op
OverheadActual  12: 4194304 op, 17647648.00 ns, 4.2075 ns/op
OverheadActual  13: 4194304 op, 17674880.00 ns, 4.2140 ns/op
OverheadActual  14: 4194304 op, 17814326.00 ns, 4.2473 ns/op
OverheadActual  15: 4194304 op, 17693816.00 ns, 4.2185 ns/op

WorkloadWarmup   1: 4194304 op, 610596043.00 ns, 145.5774 ns/op
WorkloadWarmup   2: 4194304 op, 604536409.00 ns, 144.1327 ns/op
WorkloadWarmup   3: 4194304 op, 600080749.00 ns, 143.0704 ns/op
WorkloadWarmup   4: 4194304 op, 601142149.00 ns, 143.3235 ns/op
WorkloadWarmup   5: 4194304 op, 598051624.00 ns, 142.5866 ns/op
WorkloadWarmup   6: 4194304 op, 594790958.00 ns, 141.8092 ns/op
WorkloadWarmup   7: 4194304 op, 598280743.00 ns, 142.6412 ns/op
WorkloadWarmup   8: 4194304 op, 595051878.00 ns, 141.8714 ns/op
WorkloadWarmup   9: 4194304 op, 602816966.00 ns, 143.7228 ns/op
WorkloadWarmup  10: 4194304 op, 605930400.00 ns, 144.4651 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 625108719.00 ns, 149.0375 ns/op
WorkloadActual   2: 4194304 op, 620100202.00 ns, 147.8434 ns/op
WorkloadActual   3: 4194304 op, 616069877.00 ns, 146.8825 ns/op
WorkloadActual   4: 4194304 op, 621412220.00 ns, 148.1562 ns/op
WorkloadActual   5: 4194304 op, 628408581.00 ns, 149.8243 ns/op
WorkloadActual   6: 4194304 op, 641009268.00 ns, 152.8285 ns/op
WorkloadActual   7: 4194304 op, 649582967.00 ns, 154.8726 ns/op
WorkloadActual   8: 4194304 op, 649684428.00 ns, 154.8968 ns/op
WorkloadActual   9: 4194304 op, 633307213.00 ns, 150.9922 ns/op
WorkloadActual  10: 4194304 op, 620976778.00 ns, 148.0524 ns/op
WorkloadActual  11: 4194304 op, 618197711.00 ns, 147.3898 ns/op
WorkloadActual  12: 4194304 op, 611113569.00 ns, 145.7008 ns/op
WorkloadActual  13: 4194304 op, 607699647.00 ns, 144.8869 ns/op
WorkloadActual  14: 4194304 op, 616259775.00 ns, 146.9278 ns/op
WorkloadActual  15: 4194304 op, 614231525.00 ns, 146.4442 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 607455782.00 ns, 144.8287 ns/op
WorkloadResult   2: 4194304 op, 602447265.00 ns, 143.6346 ns/op
WorkloadResult   3: 4194304 op, 598416940.00 ns, 142.6737 ns/op
WorkloadResult   4: 4194304 op, 603759283.00 ns, 143.9474 ns/op
WorkloadResult   5: 4194304 op, 610755644.00 ns, 145.6155 ns/op
WorkloadResult   6: 4194304 op, 623356331.00 ns, 148.6197 ns/op
WorkloadResult   7: 4194304 op, 631930030.00 ns, 150.6639 ns/op
WorkloadResult   8: 4194304 op, 632031491.00 ns, 150.6881 ns/op
WorkloadResult   9: 4194304 op, 615654276.00 ns, 146.7834 ns/op
WorkloadResult  10: 4194304 op, 603323841.00 ns, 143.8436 ns/op
WorkloadResult  11: 4194304 op, 600544774.00 ns, 143.1810 ns/op
WorkloadResult  12: 4194304 op, 593460632.00 ns, 141.4920 ns/op
WorkloadResult  13: 4194304 op, 590046710.00 ns, 140.6781 ns/op
WorkloadResult  14: 4194304 op, 598606838.00 ns, 142.7190 ns/op
WorkloadResult  15: 4194304 op, 596578588.00 ns, 142.2354 ns/op
// GC:  58 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3493 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213553.00 ns, 213.5530 us/op
WorkloadJitting  1: 1 op, 14082921.00 ns, 14.0829 ms/op

OverheadJitting  2: 16 op, 485698.00 ns, 30.3561 us/op
WorkloadJitting  2: 16 op, 493240.00 ns, 30.8275 us/op

WorkloadPilot    1: 16 op, 25910.00 ns, 1.6194 us/op
WorkloadPilot    2: 32 op, 23260.00 ns, 726.8750 ns/op
WorkloadPilot    3: 64 op, 36248.00 ns, 566.3750 ns/op
WorkloadPilot    4: 128 op, 53320.00 ns, 416.5625 ns/op
WorkloadPilot    5: 256 op, 86596.00 ns, 338.2656 ns/op
WorkloadPilot    6: 512 op, 152583.00 ns, 298.0137 ns/op
WorkloadPilot    7: 1024 op, 234136.00 ns, 228.6484 ns/op
WorkloadPilot    8: 2048 op, 499887.00 ns, 244.0854 ns/op
WorkloadPilot    9: 4096 op, 1048634.00 ns, 256.0142 ns/op
WorkloadPilot   10: 8192 op, 2036073.00 ns, 248.5441 ns/op
WorkloadPilot   11: 16384 op, 3501935.00 ns, 213.7411 ns/op
WorkloadPilot   12: 32768 op, 8860976.00 ns, 270.4155 ns/op
WorkloadPilot   13: 65536 op, 15055067.00 ns, 229.7221 ns/op
WorkloadPilot   14: 131072 op, 20494280.00 ns, 156.3589 ns/op
WorkloadPilot   15: 262144 op, 38463754.00 ns, 146.7276 ns/op
WorkloadPilot   16: 524288 op, 78051979.00 ns, 148.8723 ns/op
WorkloadPilot   17: 1048576 op, 161549841.00 ns, 154.0659 ns/op
WorkloadPilot   18: 2097152 op, 306714375.00 ns, 146.2528 ns/op
WorkloadPilot   19: 4194304 op, 620144983.00 ns, 147.8541 ns/op

OverheadWarmup   1: 4194304 op, 17706135.00 ns, 4.2215 ns/op
OverheadWarmup   2: 4194304 op, 17818312.00 ns, 4.2482 ns/op
OverheadWarmup   3: 4194304 op, 17731775.00 ns, 4.2276 ns/op
OverheadWarmup   4: 4194304 op, 17739893.00 ns, 4.2295 ns/op
OverheadWarmup   5: 4194304 op, 17695737.00 ns, 4.2190 ns/op

OverheadActual   1: 4194304 op, 17772616.00 ns, 4.2373 ns/op
OverheadActual   2: 4194304 op, 17652294.00 ns, 4.2086 ns/op
OverheadActual   3: 4194304 op, 17779204.00 ns, 4.2389 ns/op
OverheadActual   4: 4194304 op, 17763637.00 ns, 4.2352 ns/op
OverheadActual   5: 4194304 op, 17722619.00 ns, 4.2254 ns/op
OverheadActual   6: 4194304 op, 17716371.00 ns, 4.2239 ns/op
OverheadActual   7: 4194304 op, 17698541.00 ns, 4.2197 ns/op
OverheadActual   8: 4194304 op, 17713586.00 ns, 4.2232 ns/op
OverheadActual   9: 4194304 op, 17572155.00 ns, 4.1895 ns/op
OverheadActual  10: 4194304 op, 17698861.00 ns, 4.2197 ns/op
OverheadActual  11: 4194304 op, 17663078.00 ns, 4.2112 ns/op
OverheadActual  12: 4194304 op, 17746566.00 ns, 4.2311 ns/op
OverheadActual  13: 4194304 op, 17725950.00 ns, 4.2262 ns/op
OverheadActual  14: 4194304 op, 17592345.00 ns, 4.1943 ns/op
OverheadActual  15: 4194304 op, 17617382.00 ns, 4.2003 ns/op

WorkloadWarmup   1: 4194304 op, 614524425.00 ns, 146.5140 ns/op
WorkloadWarmup   2: 4194304 op, 614809526.00 ns, 146.5820 ns/op
WorkloadWarmup   3: 4194304 op, 602993525.00 ns, 143.7649 ns/op
WorkloadWarmup   4: 4194304 op, 611352860.00 ns, 145.7579 ns/op
WorkloadWarmup   5: 4194304 op, 600505258.00 ns, 143.1716 ns/op
WorkloadWarmup   6: 4194304 op, 604330816.00 ns, 144.0837 ns/op
WorkloadWarmup   7: 4194304 op, 608015044.00 ns, 144.9621 ns/op
WorkloadWarmup   8: 4194304 op, 608086808.00 ns, 144.9792 ns/op
WorkloadWarmup   9: 4194304 op, 606170565.00 ns, 144.5223 ns/op
WorkloadWarmup  10: 4194304 op, 600075945.00 ns, 143.0693 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 612815788.00 ns, 146.1067 ns/op
WorkloadActual   2: 4194304 op, 620255034.00 ns, 147.8803 ns/op
WorkloadActual   3: 4194304 op, 607295761.00 ns, 144.7906 ns/op
WorkloadActual   4: 4194304 op, 608050193.00 ns, 144.9705 ns/op
WorkloadActual   5: 4194304 op, 621565341.00 ns, 148.1927 ns/op
WorkloadActual   6: 4194304 op, 620236396.00 ns, 147.8759 ns/op
WorkloadActual   7: 4194304 op, 609833552.00 ns, 145.3956 ns/op
WorkloadActual   8: 4194304 op, 614100872.00 ns, 146.4131 ns/op
WorkloadActual   9: 4194304 op, 622640610.00 ns, 148.4491 ns/op
WorkloadActual  10: 4194304 op, 625201462.00 ns, 149.0596 ns/op
WorkloadActual  11: 4194304 op, 623500703.00 ns, 148.6542 ns/op
WorkloadActual  12: 4194304 op, 632749119.00 ns, 150.8591 ns/op
WorkloadActual  13: 4194304 op, 627519343.00 ns, 149.6123 ns/op
WorkloadActual  14: 4194304 op, 612996801.00 ns, 146.1498 ns/op
WorkloadActual  15: 4194304 op, 624447337.00 ns, 148.8798 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 595102202.00 ns, 141.8834 ns/op
WorkloadResult   2: 4194304 op, 602541448.00 ns, 143.6571 ns/op
WorkloadResult   3: 4194304 op, 589582175.00 ns, 140.5673 ns/op
WorkloadResult   4: 4194304 op, 590336607.00 ns, 140.7472 ns/op
WorkloadResult   5: 4194304 op, 603851755.00 ns, 143.9695 ns/op
WorkloadResult   6: 4194304 op, 602522810.00 ns, 143.6526 ns/op
WorkloadResult   7: 4194304 op, 592119966.00 ns, 141.1724 ns/op
WorkloadResult   8: 4194304 op, 596387286.00 ns, 142.1898 ns/op
WorkloadResult   9: 4194304 op, 604927024.00 ns, 144.2258 ns/op
WorkloadResult  10: 4194304 op, 607487876.00 ns, 144.8364 ns/op
WorkloadResult  11: 4194304 op, 605787117.00 ns, 144.4309 ns/op
WorkloadResult  12: 4194304 op, 615035533.00 ns, 146.6359 ns/op
WorkloadResult  13: 4194304 op, 609805757.00 ns, 145.3890 ns/op
WorkloadResult  14: 4194304 op, 595283215.00 ns, 141.9266 ns/op
WorkloadResult  15: 4194304 op, 606733751.00 ns, 144.6566 ns/op
// GC:  58 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3506 has exited with code 0.

Mean = 144.051 ns, StdErr = 0.478 ns (0.33%), N = 30, StdDev = 2.620 ns
Min = 140.567 ns, Q1 = 142.201 ns, Median = 143.750 ns, Q3 = 144.834 ns, Max = 150.688 ns
IQR = 2.633 ns, LowerFence = 138.251 ns, UpperFence = 148.784 ns
ConfidenceInterval = [142.301 ns; 145.802 ns] (CI 99.9%), Margin = 1.750 ns (1.21% of Mean)
Skewness = 0.98, Kurtosis = 3.52, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 155.544 ns, StdErr = 0.601 ns (0.39%), N = 29, StdDev = 3.237 ns
Min = 151.303 ns, Q1 = 152.727 ns, Median = 155.283 ns, Q3 = 158.233 ns, Max = 162.017 ns
IQR = 5.506 ns, LowerFence = 144.467 ns, UpperFence = 166.492 ns
ConfidenceInterval = [153.335 ns; 157.752 ns] (CI 99.9%), Margin = 2.208 ns (1.42% of Mean)
Skewness = 0.16, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[151.113 ns ; 156.798 ns) | @@@@@@@@@@@@@@@
[156.798 ns ; 162.764 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 95.038 ns, StdErr = 0.100 ns (0.10%), N = 29, StdDev = 0.537 ns
Min = 94.200 ns, Q1 = 94.609 ns, Median = 94.987 ns, Q3 = 95.328 ns, Max = 96.460 ns
IQR = 0.719 ns, LowerFence = 93.530 ns, UpperFence = 96.406 ns
ConfidenceInterval = [94.672 ns; 95.404 ns] (CI 99.9%), Margin = 0.366 ns (0.39% of Mean)
Skewness = 0.61, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[93.971 ns ; 96.690 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.980 μs, StdErr = 0.003 μs (0.11%), N = 29, StdDev = 0.018 μs
Min = 2.942 μs, Q1 = 2.967 μs, Median = 2.982 μs, Q3 = 2.994 μs, Max = 3.022 μs
IQR = 0.027 μs, LowerFence = 2.927 μs, UpperFence = 3.034 μs
ConfidenceInterval = [2.968 μs; 2.993 μs] (CI 99.9%), Margin = 0.013 μs (0.42% of Mean)
Skewness = 0.12, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[2.935 μs ; 3.030 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.842 μs, StdErr = 0.017 μs (0.43%), N = 26, StdDev = 0.085 μs
Min = 3.693 μs, Q1 = 3.793 μs, Median = 3.833 μs, Q3 = 3.862 μs, Max = 4.093 μs
IQR = 0.069 μs, LowerFence = 3.689 μs, UpperFence = 3.966 μs
ConfidenceInterval = [3.780 μs; 3.904 μs] (CI 99.9%), Margin = 0.062 μs (1.61% of Mean)
Skewness = 0.99, Kurtosis = 4.13, MValue = 2
-------------------- Histogram --------------------
[3.656 μs ; 3.807 μs) | @@@@@@@
[3.807 μs ; 3.899 μs) | @@@@@@@@@@@@@@
[3.899 μs ; 4.031 μs) | @@@@
[4.031 μs ; 4.131 μs) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 144.051 ns, StdErr = 0.478 ns (0.33%), N = 30, StdDev = 2.620 ns
Min = 140.567 ns, Q1 = 142.201 ns, Median = 143.750 ns, Q3 = 144.834 ns, Max = 150.688 ns
IQR = 2.633 ns, LowerFence = 138.251 ns, UpperFence = 148.784 ns
ConfidenceInterval = [142.301 ns; 145.802 ns] (CI 99.9%), Margin = 1.750 ns (1.21% of Mean)
Skewness = 0.98, Kurtosis = 3.52, MValue = 2
-------------------- Histogram --------------------
[139.987 ns ; 145.193 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[145.193 ns ; 151.150 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | PeriodCount | Mean        | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   155.54 ns |  2.208 ns |  3.237 ns |  1.08 |    0.03 |    3 | 0.0129 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |    95.04 ns |  0.366 ns |  0.537 ns |  0.66 |    0.01 |    1 | 0.0044 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,980.31 ns | 12.580 ns | 18.439 ns | 20.70 |    0.39 |    4 | 0.0954 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 3,841.98 ns | 61.999 ns | 84.865 ns | 26.68 |    0.74 |    5 | 0.0305 | 0.0267 |     848 B |        2.41 |
| GetExistingKey         | 12          |   144.05 ns |  1.750 ns |  2.620 ns |  1.00 |    0.03 |    2 | 0.0138 |      - |     352 B |        1.00 |

// * Hints *
Outliers
  TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun -> 1 outlier  was  removed (99.39 ns)
  TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun   -> 4 outliers were removed (4.20 μs..10.16 μs)
  TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun -> 2 outliers were removed (154.87 ns, 154.90 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:09:01 (541.87 sec), executed benchmarks: 5

Global total time: 00:10:48 (648.69 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
