// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.79 sec and exited with 0
// ***** Done, took 00:01:51 (111.07 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 4733748.00 ns, 4.6228 us/op
WorkloadPilot    8: 2048 op, 9411683.00 ns, 4.5955 us/op
WorkloadPilot    9: 4096 op, 18657896.00 ns, 4.5552 us/op
WorkloadPilot   10: 8192 op, 37376095.00 ns, 4.5625 us/op
WorkloadPilot   11: 16384 op, 73667859.00 ns, 4.4963 us/op
WorkloadPilot   12: 32768 op, 149705767.00 ns, 4.5687 us/op
WorkloadPilot   13: 65536 op, 293134710.00 ns, 4.4729 us/op
WorkloadPilot   14: 131072 op, 577232578.00 ns, 4.4039 us/op

OverheadWarmup   1: 131072 op, 545623.00 ns, 4.1628 ns/op
OverheadWarmup   2: 131072 op, 449434.00 ns, 3.4289 ns/op
OverheadWarmup   3: 131072 op, 467198.00 ns, 3.5644 ns/op
OverheadWarmup   4: 131072 op, 666678.00 ns, 5.0863 ns/op
OverheadWarmup   5: 131072 op, 432413.00 ns, 3.2990 ns/op
OverheadWarmup   6: 131072 op, 432393.00 ns, 3.2989 ns/op
OverheadWarmup   7: 131072 op, 432433.00 ns, 3.2992 ns/op
OverheadWarmup   8: 131072 op, 432353.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual   2: 131072 op, 432473.00 ns, 3.2995 ns/op
OverheadActual   3: 131072 op, 432463.00 ns, 3.2994 ns/op
OverheadActual   4: 131072 op, 468600.00 ns, 3.5751 ns/op
OverheadActual   5: 131072 op, 432393.00 ns, 3.2989 ns/op
OverheadActual   6: 131072 op, 432413.00 ns, 3.2990 ns/op
OverheadActual   7: 131072 op, 432402.00 ns, 3.2990 ns/op
OverheadActual   8: 131072 op, 432352.00 ns, 3.2986 ns/op
OverheadActual   9: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  10: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  11: 131072 op, 432383.00 ns, 3.2988 ns/op
OverheadActual  12: 131072 op, 432393.00 ns, 3.2989 ns/op
OverheadActual  13: 131072 op, 435729.00 ns, 3.3243 ns/op
OverheadActual  14: 131072 op, 432353.00 ns, 3.2986 ns/op
OverheadActual  15: 131072 op, 432322.00 ns, 3.2984 ns/op

WorkloadWarmup   1: 131072 op, 582997652.00 ns, 4.4479 us/op
WorkloadWarmup   2: 131072 op, 579846602.00 ns, 4.4239 us/op
WorkloadWarmup   3: 131072 op, 575215024.00 ns, 4.3885 us/op
WorkloadWarmup   4: 131072 op, 576374335.00 ns, 4.3974 us/op
WorkloadWarmup   5: 131072 op, 574698254.00 ns, 4.3846 us/op
WorkloadWarmup   6: 131072 op, 574022280.00 ns, 4.3794 us/op
WorkloadWarmup   7: 131072 op, 576717663.00 ns, 4.4000 us/op
WorkloadWarmup   8: 131072 op, 573513686.00 ns, 4.3756 us/op
WorkloadWarmup   9: 131072 op, 578154090.00 ns, 4.4110 us/op
WorkloadWarmup  10: 131072 op, 573999087.00 ns, 4.3793 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 577971130.00 ns, 4.4096 us/op
WorkloadActual   2: 131072 op, 575115740.00 ns, 4.3878 us/op
WorkloadActual   3: 131072 op, 574220144.00 ns, 4.3810 us/op
WorkloadActual   4: 131072 op, 576695023.00 ns, 4.3998 us/op
WorkloadActual   5: 131072 op, 577737809.00 ns, 4.4078 us/op
WorkloadActual   6: 131072 op, 573816720.00 ns, 4.3779 us/op
WorkloadActual   7: 131072 op, 573724038.00 ns, 4.3772 us/op
WorkloadActual   8: 131072 op, 574234376.00 ns, 4.3811 us/op
WorkloadActual   9: 131072 op, 575176714.00 ns, 4.3883 us/op
WorkloadActual  10: 131072 op, 573899695.00 ns, 4.3785 us/op
WorkloadActual  11: 131072 op, 573627669.00 ns, 4.3764 us/op
WorkloadActual  12: 131072 op, 573758972.00 ns, 4.3774 us/op
WorkloadActual  13: 131072 op, 574063528.00 ns, 4.3798 us/op
WorkloadActual  14: 131072 op, 573709261.00 ns, 4.3771 us/op
WorkloadActual  15: 131072 op, 575053145.00 ns, 4.3873 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 574683347.00 ns, 4.3845 us/op
WorkloadResult   2: 131072 op, 573787751.00 ns, 4.3777 us/op
WorkloadResult   3: 131072 op, 576262630.00 ns, 4.3965 us/op
WorkloadResult   4: 131072 op, 573384327.00 ns, 4.3746 us/op
WorkloadResult   5: 131072 op, 573291645.00 ns, 4.3739 us/op
WorkloadResult   6: 131072 op, 573801983.00 ns, 4.3778 us/op
WorkloadResult   7: 131072 op, 574744321.00 ns, 4.3850 us/op
WorkloadResult   8: 131072 op, 573467302.00 ns, 4.3752 us/op
WorkloadResult   9: 131072 op, 573195276.00 ns, 4.3731 us/op
WorkloadResult  10: 131072 op, 573326579.00 ns, 4.3741 us/op
WorkloadResult  11: 131072 op, 573631135.00 ns, 4.3765 us/op
WorkloadResult  12: 131072 op, 573276868.00 ns, 4.3738 us/op
WorkloadResult  13: 131072 op, 574620752.00 ns, 4.3840 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3556 has exited with code 0.

Mean = 4.272 μs, StdErr = 0.020 μs (0.48%), N = 27, StdDev = 0.106 μs
Min = 4.163 μs, Q1 = 4.171 μs, Median = 4.183 μs, Q3 = 4.376 μs, Max = 4.397 μs
IQR = 0.205 μs, LowerFence = 3.863 μs, UpperFence = 4.684 μs
ConfidenceInterval = [4.196 μs; 4.347 μs] (CI 99.9%), Margin = 0.075 μs (1.76% of Mean)
Skewness = 0.07, Kurtosis = 0.95, MValue = 3.86

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 10:02 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222994.00 ns, 222.9940 us/op
WorkloadJitting  1: 1 op, 7748004.00 ns, 7.7480 ms/op

OverheadJitting  2: 16 op, 445657.00 ns, 27.8536 us/op
WorkloadJitting  2: 16 op, 3529052.00 ns, 220.5658 us/op

WorkloadPilot    1: 16 op, 2879155.00 ns, 179.9472 us/op
WorkloadPilot    2: 32 op, 5048222.00 ns, 157.7569 us/op
WorkloadPilot    3: 64 op, 10193564.00 ns, 159.2744 us/op
WorkloadPilot    4: 128 op, 18186023.00 ns, 142.0783 us/op
WorkloadPilot    5: 256 op, 33993631.00 ns, 132.7876 us/op
WorkloadPilot    6: 512 op, 66789207.00 ns, 130.4477 us/op
WorkloadPilot    7: 1024 op, 130830609.00 ns, 127.7643 us/op
WorkloadPilot    8: 2048 op, 255622679.00 ns, 124.8158 us/op
WorkloadPilot    9: 4096 op, 511165735.00 ns, 124.7963 us/op

OverheadWarmup   1: 4096 op, 14496.00 ns, 3.5391 ns/op
OverheadWarmup   2: 4096 op, 14136.00 ns, 3.4512 ns/op
OverheadWarmup   3: 4096 op, 14196.00 ns, 3.4658 ns/op
OverheadWarmup   4: 4096 op, 14086.00 ns, 3.4390 ns/op
OverheadWarmup   5: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   6: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadWarmup   7: 4096 op, 14066.00 ns, 3.4341 ns/op

OverheadActual   1: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual   2: 4096 op, 14066.00 ns, 3.4341 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   5: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadActual   6: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   7: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   8: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  11: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  12: 4096 op, 14047.00 ns, 3.4294 ns/op
OverheadActual  13: 4096 op, 14035.00 ns, 3.4265 ns/op
OverheadActual  14: 4096 op, 14056.00 ns, 3.4316 ns/op
OverheadActual  15: 4096 op, 14006.00 ns, 3.4194 ns/op

WorkloadWarmup   1: 4096 op, 516737109.00 ns, 126.1565 us/op
WorkloadWarmup   2: 4096 op, 508900904.00 ns, 124.2434 us/op
WorkloadWarmup   3: 4096 op, 515697740.00 ns, 125.9028 us/op
WorkloadWarmup   4: 4096 op, 515072239.00 ns, 125.7501 us/op
WorkloadWarmup   5: 4096 op, 519614233.00 ns, 126.8589 us/op
WorkloadWarmup   6: 4096 op, 512099938.00 ns, 125.0244 us/op
WorkloadWarmup   7: 4096 op, 513599935.00 ns, 125.3906 us/op
WorkloadWarmup   8: 4096 op, 511597970.00 ns, 124.9018 us/op
WorkloadWarmup   9: 4096 op, 515498490.00 ns, 125.8541 us/op
WorkloadWarmup  10: 4096 op, 512637699.00 ns, 125.1557 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 519858514.00 ns, 126.9186 us/op
WorkloadActual   2: 4096 op, 500067391.00 ns, 122.0868 us/op
WorkloadActual   3: 4096 op, 508245968.00 ns, 124.0835 us/op
WorkloadActual   4: 4096 op, 503515962.00 ns, 122.9287 us/op
WorkloadActual   5: 4096 op, 505827870.00 ns, 123.4931 us/op
WorkloadActual   6: 4096 op, 510419376.00 ns, 124.6141 us/op
WorkloadActual   7: 4096 op, 511499502.00 ns, 124.8778 us/op
WorkloadActual   8: 4096 op, 511187254.00 ns, 124.8016 us/op
WorkloadActual   9: 4096 op, 511629481.00 ns, 124.9095 us/op
WorkloadActual  10: 4096 op, 513762121.00 ns, 125.4302 us/op
WorkloadActual  11: 4096 op, 509938242.00 ns, 124.4966 us/op
WorkloadActual  12: 4096 op, 518961475.00 ns, 126.6996 us/op
WorkloadActual  13: 4096 op, 515802139.00 ns, 125.9283 us/op
WorkloadActual  14: 4096 op, 515226592.00 ns, 125.7877 us/op
WorkloadActual  15: 4096 op, 512325115.00 ns, 125.0794 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 519844478.00 ns, 126.9152 us/op
WorkloadResult   2: 4096 op, 500053355.00 ns, 122.0833 us/op
WorkloadResult   3: 4096 op, 508231932.00 ns, 124.0801 us/op
WorkloadResult   4: 4096 op, 503501926.00 ns, 122.9253 us/op
WorkloadResult   5: 4096 op, 505813834.00 ns, 123.4897 us/op
WorkloadResult   6: 4096 op, 510405340.00 ns, 124.6107 us/op
WorkloadResult   7: 4096 op, 511485466.00 ns, 124.8744 us/op
WorkloadResult   8: 4096 op, 511173218.00 ns, 124.7981 us/op
WorkloadResult   9: 4096 op, 511615445.00 ns, 124.9061 us/op
WorkloadResult  10: 4096 op, 513748085.00 ns, 125.4268 us/op
WorkloadResult  11: 4096 op, 509924206.00 ns, 124.4932 us/op
WorkloadResult  12: 4096 op, 518947439.00 ns, 126.6962 us/op
WorkloadResult  13: 4096 op, 515788103.00 ns, 125.9248 us/op
WorkloadResult  14: 4096 op, 515212556.00 ns, 125.7843 us/op
WorkloadResult  15: 4096 op, 512311079.00 ns, 125.0759 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3569 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245466.00 ns, 245.4660 us/op
WorkloadJitting  1: 1 op, 7762280.00 ns, 7.7623 ms/op

OverheadJitting  2: 16 op, 415221.00 ns, 25.9513 us/op
WorkloadJitting  2: 16 op, 3706991.00 ns, 231.6869 us/op

WorkloadPilot    1: 16 op, 2795820.00 ns, 174.7388 us/op
WorkloadPilot    2: 32 op, 4841689.00 ns, 151.3028 us/op
WorkloadPilot    3: 64 op, 9922621.00 ns, 155.0410 us/op
WorkloadPilot    4: 128 op, 17857753.00 ns, 139.5137 us/op
WorkloadPilot    5: 256 op, 33390800.00 ns, 130.4328 us/op
WorkloadPilot    6: 512 op, 66049179.00 ns, 129.0023 us/op
WorkloadPilot    7: 1024 op, 132020719.00 ns, 128.9265 us/op
WorkloadPilot    8: 2048 op, 260008722.00 ns, 126.9574 us/op
WorkloadPilot    9: 4096 op, 523141053.00 ns, 127.7200 us/op

OverheadWarmup   1: 4096 op, 14227.00 ns, 3.4734 ns/op
OverheadWarmup   2: 4096 op, 23273.00 ns, 5.6819 ns/op
OverheadWarmup   3: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadWarmup   4: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadWarmup   5: 4096 op, 23133.00 ns, 5.6477 ns/op
OverheadWarmup   6: 4096 op, 23003.00 ns, 5.6160 ns/op

OverheadActual   1: 4096 op, 25718.00 ns, 6.2788 ns/op
OverheadActual   2: 4096 op, 23113.00 ns, 5.6428 ns/op
OverheadActual   3: 4096 op, 22862.00 ns, 5.5815 ns/op
OverheadActual   4: 4096 op, 22883.00 ns, 5.5867 ns/op
OverheadActual   5: 4096 op, 23052.00 ns, 5.6279 ns/op
OverheadActual   6: 4096 op, 22973.00 ns, 5.6086 ns/op
OverheadActual   7: 4096 op, 22943.00 ns, 5.6013 ns/op
OverheadActual   8: 4096 op, 23072.00 ns, 5.6328 ns/op
OverheadActual   9: 4096 op, 23012.00 ns, 5.6182 ns/op
OverheadActual  10: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadActual  11: 4096 op, 22973.00 ns, 5.6086 ns/op
OverheadActual  12: 4096 op, 22822.00 ns, 5.5718 ns/op
OverheadActual  13: 4096 op, 23183.00 ns, 5.6599 ns/op
OverheadActual  14: 4096 op, 13957.00 ns, 3.4075 ns/op
OverheadActual  15: 4096 op, 41427.00 ns, 10.1140 ns/op
OverheadActual  16: 4096 op, 13905.00 ns, 3.3948 ns/op
OverheadActual  17: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  18: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual  19: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  20: 4096 op, 13956.00 ns, 3.4072 ns/op

WorkloadWarmup   1: 4096 op, 503066756.00 ns, 122.8190 us/op
WorkloadWarmup   2: 4096 op, 505670058.00 ns, 123.4546 us/op
WorkloadWarmup   3: 4096 op, 505745958.00 ns, 123.4731 us/op
WorkloadWarmup   4: 4096 op, 505367036.00 ns, 123.3806 us/op
WorkloadWarmup   5: 4096 op, 516689718.00 ns, 126.1450 us/op
WorkloadWarmup   6: 4096 op, 518719415.00 ns, 126.6405 us/op
WorkloadWarmup   7: 4096 op, 514347518.00 ns, 125.5731 us/op
WorkloadWarmup   8: 4096 op, 512620441.00 ns, 125.1515 us/op
WorkloadWarmup   9: 4096 op, 513841267.00 ns, 125.4495 us/op
WorkloadWarmup  10: 4096 op, 512683548.00 ns, 125.1669 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 514698166.00 ns, 125.6587 us/op
WorkloadActual   2: 4096 op, 508907551.00 ns, 124.2450 us/op
WorkloadActual   3: 4096 op, 504228189.00 ns, 123.1026 us/op
WorkloadActual   4: 4096 op, 514231402.00 ns, 125.5448 us/op
WorkloadActual   5: 4096 op, 518112489.00 ns, 126.4923 us/op
WorkloadActual   6: 4096 op, 510037698.00 ns, 124.5209 us/op
WorkloadActual   7: 4096 op, 503842515.00 ns, 123.0084 us/op
WorkloadActual   8: 4096 op, 506674769.00 ns, 123.6999 us/op
WorkloadActual   9: 4096 op, 512907651.00 ns, 125.2216 us/op
WorkloadActual  10: 4096 op, 506716226.00 ns, 123.7100 us/op
WorkloadActual  11: 4096 op, 515411129.00 ns, 125.8328 us/op
WorkloadActual  12: 4096 op, 513577114.00 ns, 125.3850 us/op
WorkloadActual  13: 4096 op, 508850010.00 ns, 124.2310 us/op
WorkloadActual  14: 4096 op, 513730479.00 ns, 125.4225 us/op
WorkloadActual  15: 4096 op, 518466262.00 ns, 126.5787 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 514675253.00 ns, 125.6531 us/op
WorkloadResult   2: 4096 op, 508884638.00 ns, 124.2394 us/op
WorkloadResult   3: 4096 op, 504205276.00 ns, 123.0970 us/op
WorkloadResult   4: 4096 op, 514208489.00 ns, 125.5392 us/op
WorkloadResult   5: 4096 op, 518089576.00 ns, 126.4867 us/op
WorkloadResult   6: 4096 op, 510014785.00 ns, 124.5153 us/op
WorkloadResult   7: 4096 op, 503819602.00 ns, 123.0028 us/op
WorkloadResult   8: 4096 op, 506651856.00 ns, 123.6943 us/op
WorkloadResult   9: 4096 op, 512884738.00 ns, 125.2160 us/op
WorkloadResult  10: 4096 op, 506693313.00 ns, 123.7044 us/op
WorkloadResult  11: 4096 op, 515388216.00 ns, 125.8272 us/op
WorkloadResult  12: 4096 op, 513554201.00 ns, 125.3794 us/op
WorkloadResult  13: 4096 op, 508827097.00 ns, 124.2254 us/op
WorkloadResult  14: 4096 op, 513707566.00 ns, 125.4169 us/op
WorkloadResult  15: 4096 op, 518443349.00 ns, 126.5731 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3577 has exited with code 0.

Mean = 124.822 μs, StdErr = 0.221 μs (0.18%), N = 30, StdDev = 1.211 μs
Min = 122.083 μs, Q1 = 124.116 μs, Median = 124.890 μs, Q3 = 125.625 μs, Max = 126.915 μs
IQR = 1.508 μs, LowerFence = 121.854 μs, UpperFence = 127.887 μs
ConfidenceInterval = [124.013 μs; 125.631 μs] (CI 99.9%), Margin = 0.809 μs (0.65% of Mean)
Skewness = -0.26, Kurtosis = 2.31, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-11 10:01 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228524.00 ns, 228.5240 us/op
WorkloadJitting  1: 1 op, 324622.00 ns, 324.6220 us/op

OverheadJitting  2: 16 op, 451889.00 ns, 28.2431 us/op
WorkloadJitting  2: 16 op, 1003022.00 ns, 62.6889 us/op

WorkloadPilot    1: 16 op, 482196.00 ns, 30.1373 us/op
WorkloadPilot    2: 32 op, 673020.00 ns, 21.0319 us/op
WorkloadPilot    3: 64 op, 1672294.00 ns, 26.1296 us/op
WorkloadPilot    4: 128 op, 3335162.00 ns, 26.0560 us/op
WorkloadPilot    5: 256 op, 6401805.00 ns, 25.0071 us/op
WorkloadPilot    6: 512 op, 10755769.00 ns, 21.0074 us/op
WorkloadPilot    7: 1024 op, 10248947.00 ns, 10.0087 us/op
WorkloadPilot    8: 2048 op, 19466611.00 ns, 9.5052 us/op
WorkloadPilot    9: 4096 op, 42316213.00 ns, 10.3311 us/op
WorkloadPilot   10: 8192 op, 79492263.00 ns, 9.7036 us/op
WorkloadPilot   11: 16384 op, 157009410.00 ns, 9.5831 us/op
WorkloadPilot   12: 32768 op, 328471662.00 ns, 10.0242 us/op
WorkloadPilot   13: 65536 op, 636075872.00 ns, 9.7057 us/op

OverheadWarmup   1: 65536 op, 216572.00 ns, 3.3046 ns/op
OverheadWarmup   2: 65536 op, 233233.00 ns, 3.5589 ns/op
