// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 106.48 sec and exited with 0
// ***** Done, took 00:01:49 (109.63 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   4: 4194304 op, 13881922.00 ns, 3.3097 ns/op
OverheadActual   5: 4194304 op, 13882072.00 ns, 3.3097 ns/op
OverheadActual   6: 4194304 op, 13878345.00 ns, 3.3089 ns/op
OverheadActual   7: 4194304 op, 13847016.00 ns, 3.3014 ns/op
OverheadActual   8: 4194304 op, 13866002.00 ns, 3.3059 ns/op
OverheadActual   9: 4194304 op, 13862957.00 ns, 3.3052 ns/op
OverheadActual  10: 4194304 op, 13863187.00 ns, 3.3052 ns/op
OverheadActual  11: 4194304 op, 13872093.00 ns, 3.3074 ns/op
OverheadActual  12: 4194304 op, 13907118.00 ns, 3.3157 ns/op
OverheadActual  13: 4194304 op, 13914803.00 ns, 3.3175 ns/op
OverheadActual  14: 4194304 op, 13929420.00 ns, 3.3210 ns/op
OverheadActual  15: 4194304 op, 13863147.00 ns, 3.3052 ns/op

WorkloadWarmup   1: 4194304 op, 634403669.00 ns, 151.2536 ns/op
WorkloadWarmup   2: 4194304 op, 637468726.00 ns, 151.9844 ns/op
WorkloadWarmup   3: 4194304 op, 627675800.00 ns, 149.6496 ns/op
WorkloadWarmup   4: 4194304 op, 626807372.00 ns, 149.4425 ns/op
WorkloadWarmup   5: 4194304 op, 622882484.00 ns, 148.5068 ns/op
WorkloadWarmup   6: 4194304 op, 623152637.00 ns, 148.5712 ns/op
WorkloadWarmup   7: 4194304 op, 624138162.00 ns, 148.8061 ns/op
WorkloadWarmup   8: 4194304 op, 623838394.00 ns, 148.7347 ns/op
WorkloadWarmup   9: 4194304 op, 626433957.00 ns, 149.3535 ns/op
WorkloadWarmup  10: 4194304 op, 635149286.00 ns, 151.4314 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 636743445.00 ns, 151.8115 ns/op
WorkloadActual   2: 4194304 op, 642414536.00 ns, 153.1636 ns/op
WorkloadActual   3: 4194304 op, 628592907.00 ns, 149.8682 ns/op
WorkloadActual   4: 4194304 op, 611019792.00 ns, 145.6785 ns/op
WorkloadActual   5: 4194304 op, 601162215.00 ns, 143.3282 ns/op
WorkloadActual   6: 4194304 op, 598341422.00 ns, 142.6557 ns/op
WorkloadActual   7: 4194304 op, 599820507.00 ns, 143.0084 ns/op
WorkloadActual   8: 4194304 op, 610006996.00 ns, 145.4370 ns/op
WorkloadActual   9: 4194304 op, 605981840.00 ns, 144.4773 ns/op
WorkloadActual  10: 4194304 op, 620678048.00 ns, 147.9812 ns/op
WorkloadActual  11: 4194304 op, 616565168.00 ns, 147.0006 ns/op
WorkloadActual  12: 4194304 op, 612411894.00 ns, 146.0104 ns/op
WorkloadActual  13: 4194304 op, 614366534.00 ns, 146.4764 ns/op
WorkloadActual  14: 4194304 op, 607586248.00 ns, 144.8598 ns/op
WorkloadActual  15: 4194304 op, 604139750.00 ns, 144.0381 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 622865100.00 ns, 148.5026 ns/op
WorkloadResult   2: 4194304 op, 614714562.00 ns, 146.5594 ns/op
WorkloadResult   3: 4194304 op, 597141447.00 ns, 142.3696 ns/op
WorkloadResult   4: 4194304 op, 587283870.00 ns, 140.0194 ns/op
WorkloadResult   5: 4194304 op, 584463077.00 ns, 139.3469 ns/op
WorkloadResult   6: 4194304 op, 585942162.00 ns, 139.6995 ns/op
WorkloadResult   7: 4194304 op, 596128651.00 ns, 142.1281 ns/op
WorkloadResult   8: 4194304 op, 592103495.00 ns, 141.1685 ns/op
WorkloadResult   9: 4194304 op, 606799703.00 ns, 144.6723 ns/op
WorkloadResult  10: 4194304 op, 602686823.00 ns, 143.6917 ns/op
WorkloadResult  11: 4194304 op, 598533549.00 ns, 142.7015 ns/op
WorkloadResult  12: 4194304 op, 600488189.00 ns, 143.1675 ns/op
WorkloadResult  13: 4194304 op, 593707903.00 ns, 141.5510 ns/op
WorkloadResult  14: 4194304 op, 590261405.00 ns, 140.7293 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3672 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228115.00 ns, 228.1150 us/op
WorkloadJitting  1: 1 op, 14762531.00 ns, 14.7625 ms/op

OverheadJitting  2: 16 op, 456661.00 ns, 28.5413 us/op
WorkloadJitting  2: 16 op, 466499.00 ns, 29.1562 us/op

WorkloadPilot    1: 16 op, 21540.00 ns, 1.3463 us/op
WorkloadPilot    2: 32 op, 30437.00 ns, 951.1563 ns/op
WorkloadPilot    3: 64 op, 53660.00 ns, 838.4375 ns/op
WorkloadPilot    4: 128 op, 72605.00 ns, 567.2266 ns/op
WorkloadPilot    5: 256 op, 109484.00 ns, 427.6719 ns/op
WorkloadPilot    6: 512 op, 182109.00 ns, 355.6816 ns/op
WorkloadPilot    7: 1024 op, 254183.00 ns, 248.2256 ns/op
WorkloadPilot    8: 2048 op, 578999.00 ns, 282.7144 ns/op
WorkloadPilot    9: 4096 op, 1165651.00 ns, 284.5828 ns/op
WorkloadPilot   10: 8192 op, 2318227.00 ns, 282.9867 ns/op
WorkloadPilot   11: 16384 op, 3769008.00 ns, 230.0420 ns/op
WorkloadPilot   12: 32768 op, 9590450.00 ns, 292.6773 ns/op
WorkloadPilot   13: 65536 op, 13549492.00 ns, 206.7488 ns/op
WorkloadPilot   14: 131072 op, 19212618.00 ns, 146.5806 ns/op
WorkloadPilot   15: 262144 op, 37051398.00 ns, 141.3399 ns/op
WorkloadPilot   16: 524288 op, 73491807.00 ns, 140.1745 ns/op
WorkloadPilot   17: 1048576 op, 147189450.00 ns, 140.3708 ns/op
WorkloadPilot   18: 2097152 op, 302120805.00 ns, 144.0624 ns/op
WorkloadPilot   19: 4194304 op, 596548625.00 ns, 142.2283 ns/op

OverheadWarmup   1: 4194304 op, 13880108.00 ns, 3.3093 ns/op
OverheadWarmup   2: 4194304 op, 13968302.00 ns, 3.3303 ns/op
OverheadWarmup   3: 4194304 op, 13933717.00 ns, 3.3221 ns/op
OverheadWarmup   4: 4194304 op, 13884386.00 ns, 3.3103 ns/op
OverheadWarmup   5: 4194304 op, 13879617.00 ns, 3.3092 ns/op
OverheadWarmup   6: 4194304 op, 13903661.00 ns, 3.3149 ns/op
OverheadWarmup   7: 4194304 op, 13873195.00 ns, 3.3076 ns/op

OverheadActual   1: 4194304 op, 14063479.00 ns, 3.3530 ns/op
OverheadActual   2: 4194304 op, 13877122.00 ns, 3.3086 ns/op
OverheadActual   3: 4194304 op, 13899734.00 ns, 3.3140 ns/op
OverheadActual   4: 4194304 op, 13884516.00 ns, 3.3103 ns/op
OverheadActual   5: 4194304 op, 13939428.00 ns, 3.3234 ns/op
OverheadActual   6: 4194304 op, 13852156.00 ns, 3.3026 ns/op
OverheadActual   7: 4194304 op, 13873806.00 ns, 3.3078 ns/op
OverheadActual   8: 4194304 op, 14005111.00 ns, 3.3391 ns/op
OverheadActual   9: 4194304 op, 13877323.00 ns, 3.3086 ns/op
OverheadActual  10: 4194304 op, 13885478.00 ns, 3.3106 ns/op
OverheadActual  11: 4194304 op, 13880378.00 ns, 3.3093 ns/op
OverheadActual  12: 4194304 op, 13882392.00 ns, 3.3098 ns/op
OverheadActual  13: 4194304 op, 13895707.00 ns, 3.3130 ns/op
OverheadActual  14: 4194304 op, 13884866.00 ns, 3.3104 ns/op
OverheadActual  15: 4194304 op, 13916777.00 ns, 3.3180 ns/op

WorkloadWarmup   1: 4194304 op, 614865129.00 ns, 146.5953 ns/op
WorkloadWarmup   2: 4194304 op, 607129178.00 ns, 144.7509 ns/op
WorkloadWarmup   3: 4194304 op, 608433056.00 ns, 145.0617 ns/op
WorkloadWarmup   4: 4194304 op, 593167839.00 ns, 141.4222 ns/op
WorkloadWarmup   5: 4194304 op, 585182829.00 ns, 139.5185 ns/op
WorkloadWarmup   6: 4194304 op, 584942111.00 ns, 139.4611 ns/op
WorkloadWarmup   7: 4194304 op, 587264095.00 ns, 140.0147 ns/op
WorkloadWarmup   8: 4194304 op, 588387397.00 ns, 140.2825 ns/op
WorkloadWarmup   9: 4194304 op, 584975002.00 ns, 139.4689 ns/op
WorkloadWarmup  10: 4194304 op, 588794114.00 ns, 140.3795 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 588993762.00 ns, 140.4271 ns/op
WorkloadActual   2: 4194304 op, 591598557.00 ns, 141.0481 ns/op
WorkloadActual   3: 4194304 op, 585995342.00 ns, 139.7122 ns/op
WorkloadActual   4: 4194304 op, 589886960.00 ns, 140.6400 ns/op
WorkloadActual   5: 4194304 op, 590894185.00 ns, 140.8802 ns/op
WorkloadActual   6: 4194304 op, 596182493.00 ns, 142.1410 ns/op
WorkloadActual   7: 4194304 op, 592221959.00 ns, 141.1967 ns/op
WorkloadActual   8: 4194304 op, 594018935.00 ns, 141.6252 ns/op
WorkloadActual   9: 4194304 op, 588909279.00 ns, 140.4069 ns/op
WorkloadActual  10: 4194304 op, 590078817.00 ns, 140.6858 ns/op
WorkloadActual  11: 4194304 op, 589544042.00 ns, 140.5583 ns/op
WorkloadActual  12: 4194304 op, 588817528.00 ns, 140.3850 ns/op
WorkloadActual  13: 4194304 op, 588525855.00 ns, 140.3155 ns/op
WorkloadActual  14: 4194304 op, 591515883.00 ns, 141.0284 ns/op
WorkloadActual  15: 4194304 op, 593388576.00 ns, 141.4749 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 575108896.00 ns, 137.1166 ns/op
WorkloadResult   2: 4194304 op, 577713691.00 ns, 137.7377 ns/op
WorkloadResult   3: 4194304 op, 572110476.00 ns, 136.4018 ns/op
WorkloadResult   4: 4194304 op, 576002094.00 ns, 137.3296 ns/op
WorkloadResult   5: 4194304 op, 577009319.00 ns, 137.5697 ns/op
WorkloadResult   6: 4194304 op, 582297627.00 ns, 138.8306 ns/op
WorkloadResult   7: 4194304 op, 578337093.00 ns, 137.8863 ns/op
WorkloadResult   8: 4194304 op, 580134069.00 ns, 138.3147 ns/op
WorkloadResult   9: 4194304 op, 575024413.00 ns, 137.0965 ns/op
WorkloadResult  10: 4194304 op, 576193951.00 ns, 137.3753 ns/op
WorkloadResult  11: 4194304 op, 575659176.00 ns, 137.2478 ns/op
WorkloadResult  12: 4194304 op, 574932662.00 ns, 137.0746 ns/op
WorkloadResult  13: 4194304 op, 574640989.00 ns, 137.0051 ns/op
WorkloadResult  14: 4194304 op, 577631017.00 ns, 137.7180 ns/op
WorkloadResult  15: 4194304 op, 579503710.00 ns, 138.1645 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3682 has exited with code 0.

Mean = 139.972 ns, StdErr = 0.587 ns (0.42%), N = 29, StdDev = 3.163 ns
Min = 136.402 ns, Q1 = 137.375 ns, Median = 138.831 ns, Q3 = 142.128 ns, Max = 148.503 ns
IQR = 4.753 ns, LowerFence = 130.246 ns, UpperFence = 149.257 ns
ConfidenceInterval = [137.814 ns; 142.130 ns] (CI 99.9%), Margin = 2.158 ns (1.54% of Mean)
Skewness = 0.97, Kurtosis = 3.03, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 158.135 ns, StdErr = 0.174 ns (0.11%), N = 26, StdDev = 0.888 ns
Min = 156.642 ns, Q1 = 157.498 ns, Median = 158.101 ns, Q3 = 158.780 ns, Max = 160.143 ns
IQR = 1.282 ns, LowerFence = 155.575 ns, UpperFence = 160.702 ns
ConfidenceInterval = [157.486 ns; 158.784 ns] (CI 99.9%), Margin = 0.649 ns (0.41% of Mean)
Skewness = 0.31, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[156.248 ns ; 160.537 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.304 ns, StdErr = 0.255 ns (0.23%), N = 30, StdDev = 1.395 ns
Min = 109.470 ns, Q1 = 109.910 ns, Median = 111.529 ns, Q3 = 112.296 ns, Max = 114.063 ns
IQR = 2.386 ns, LowerFence = 106.331 ns, UpperFence = 115.876 ns
ConfidenceInterval = [110.372 ns; 112.236 ns] (CI 99.9%), Margin = 0.932 ns (0.84% of Mean)
Skewness = 0.24, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[108.881 ns ; 111.156 ns) | @@@@@@@@@@@@@@
[111.156 ns ; 114.652 ns) | @@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.774 μs, StdErr = 0.002 μs (0.08%), N = 27, StdDev = 0.012 μs
Min = 2.755 μs, Q1 = 2.768 μs, Median = 2.773 μs, Q3 = 2.779 μs, Max = 2.810 μs
IQR = 0.011 μs, LowerFence = 2.751 μs, UpperFence = 2.796 μs
ConfidenceInterval = [2.766 μs; 2.783 μs] (CI 99.9%), Margin = 0.009 μs (0.31% of Mean)
Skewness = 0.83, Kurtosis = 3.96, MValue = 2
-------------------- Histogram --------------------
[2.750 μs ; 2.815 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.239 μs, StdErr = 0.023 μs (0.53%), N = 28, StdDev = 0.120 μs
Min = 4.106 μs, Q1 = 4.140 μs, Median = 4.230 μs, Q3 = 4.266 μs, Max = 4.524 μs
IQR = 0.127 μs, LowerFence = 3.950 μs, UpperFence = 4.456 μs
ConfidenceInterval = [4.155 μs; 4.323 μs] (CI 99.9%), Margin = 0.084 μs (1.97% of Mean)
Skewness = 0.94, Kurtosis = 2.89, MValue = 2
-------------------- Histogram --------------------
[4.101 μs ; 4.204 μs) | @@@@@@@@@@@@
[4.204 μs ; 4.311 μs) | @@@@@@@@@@@
[4.311 μs ; 4.427 μs) | @
[4.427 μs ; 4.531 μs) | @@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 139.972 ns, StdErr = 0.587 ns (0.42%), N = 29, StdDev = 3.163 ns
Min = 136.402 ns, Q1 = 137.375 ns, Median = 138.831 ns, Q3 = 142.128 ns, Max = 148.503 ns
IQR = 4.753 ns, LowerFence = 130.246 ns, UpperFence = 149.257 ns
ConfidenceInterval = [137.814 ns; 142.130 ns] (CI 99.9%), Margin = 2.158 ns (1.54% of Mean)
Skewness = 0.97, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[135.050 ns ; 139.736 ns) | @@@@@@@@@@@@@@@@@
[139.736 ns ; 143.368 ns) | @@@@@@@@
[143.368 ns ; 149.006 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | PeriodCount | Mean       | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   158.1 ns |  0.65 ns |   0.89 ns |  1.13 |    0.03 |    3 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   111.3 ns |  0.93 ns |   1.39 ns |  0.80 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,774.5 ns |  8.64 ns |  12.11 ns | 19.83 |    0.44 |    4 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,239.1 ns | 83.65 ns | 119.97 ns | 30.30 |    1.07 |    5 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   140.0 ns |  2.16 ns |   3.16 ns |  1.00 |    0.03 |    2 | 0.0210 |      - |     352 B |        1.00 |

// * Hints *
Outliers
  TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun -> 1 outlier  was  removed (166.04 ns)
  TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun     -> 3 outliers were removed (2.81 μs..2.86 μs)
  TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun           -> 3 outliers were removed (4.53 μs..10.46 μs)
  TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun         -> 1 outlier  was  removed (153.16 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:08:24 (504.4 sec), executed benchmarks: 5

Global total time: 00:10:14 (614.39 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
