// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.03 sec and exited with 0
// ***** Done, took 00:01:51 (111.3 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 16 op, 125799.00 ns, 7.8624 us/op
WorkloadPilot    2: 32 op, 189184.00 ns, 5.9120 us/op
WorkloadPilot    3: 64 op, 330616.00 ns, 5.1659 us/op
WorkloadPilot    4: 128 op, 587562.00 ns, 4.5903 us/op
WorkloadPilot    5: 256 op, 1155725.00 ns, 4.5146 us/op
WorkloadPilot    6: 512 op, 2273422.00 ns, 4.4403 us/op
WorkloadPilot    7: 1024 op, 4495477.00 ns, 4.3901 us/op
WorkloadPilot    8: 2048 op, 8860648.00 ns, 4.3265 us/op
WorkloadPilot    9: 4096 op, 17617951.00 ns, 4.3013 us/op
WorkloadPilot   10: 8192 op, 35193909.00 ns, 4.2961 us/op
WorkloadPilot   11: 16384 op, 70081558.00 ns, 4.2774 us/op
WorkloadPilot   12: 32768 op, 142327865.00 ns, 4.3435 us/op
WorkloadPilot   13: 65536 op, 277002294.00 ns, 4.2267 us/op
WorkloadPilot   14: 131072 op, 544984151.00 ns, 4.1579 us/op

OverheadWarmup   1: 131072 op, 458177.00 ns, 3.4956 ns/op
OverheadWarmup   2: 131072 op, 499099.00 ns, 3.8078 ns/op
OverheadWarmup   3: 131072 op, 495774.00 ns, 3.7825 ns/op
OverheadWarmup   4: 131072 op, 495423.00 ns, 3.7798 ns/op
OverheadWarmup   5: 131072 op, 492429.00 ns, 3.7569 ns/op
OverheadWarmup   6: 131072 op, 492569.00 ns, 3.7580 ns/op
OverheadWarmup   7: 131072 op, 495223.00 ns, 3.7783 ns/op
OverheadWarmup   8: 131072 op, 509064.00 ns, 3.8839 ns/op
OverheadWarmup   9: 131072 op, 555634.00 ns, 4.2392 ns/op
OverheadWarmup  10: 131072 op, 465259.00 ns, 3.5496 ns/op

OverheadActual   1: 131072 op, 493911.00 ns, 3.7682 ns/op
OverheadActual   2: 131072 op, 508773.00 ns, 3.8816 ns/op
OverheadActual   3: 131072 op, 513620.00 ns, 3.9186 ns/op
OverheadActual   4: 131072 op, 551698.00 ns, 4.2091 ns/op
OverheadActual   5: 131072 op, 493280.00 ns, 3.7634 ns/op
OverheadActual   6: 131072 op, 495674.00 ns, 3.7817 ns/op
OverheadActual   7: 131072 op, 558689.00 ns, 4.2625 ns/op
OverheadActual   8: 131072 op, 509955.00 ns, 3.8906 ns/op
OverheadActual   9: 131072 op, 508933.00 ns, 3.8829 ns/op
OverheadActual  10: 131072 op, 508974.00 ns, 3.8832 ns/op
OverheadActual  11: 131072 op, 511878.00 ns, 3.9053 ns/op
OverheadActual  12: 131072 op, 506450.00 ns, 3.8639 ns/op
OverheadActual  13: 131072 op, 508203.00 ns, 3.8773 ns/op
OverheadActual  14: 131072 op, 507792.00 ns, 3.8741 ns/op
OverheadActual  15: 131072 op, 553421.00 ns, 4.2223 ns/op

WorkloadWarmup   1: 131072 op, 553522916.00 ns, 4.2230 us/op
WorkloadWarmup   2: 131072 op, 548791286.00 ns, 4.1869 us/op
WorkloadWarmup   3: 131072 op, 542200717.00 ns, 4.1367 us/op
WorkloadWarmup   4: 131072 op, 543467338.00 ns, 4.1463 us/op
WorkloadWarmup   5: 131072 op, 545373428.00 ns, 4.1609 us/op
WorkloadWarmup   6: 131072 op, 541282518.00 ns, 4.1297 us/op
WorkloadWarmup   7: 131072 op, 541455929.00 ns, 4.1310 us/op
WorkloadWarmup   8: 131072 op, 541778233.00 ns, 4.1334 us/op
WorkloadWarmup   9: 131072 op, 541061718.00 ns, 4.1280 us/op
WorkloadWarmup  10: 131072 op, 540392924.00 ns, 4.1229 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 544269772.00 ns, 4.1524 us/op
WorkloadActual   2: 131072 op, 541133195.00 ns, 4.1285 us/op
WorkloadActual   3: 131072 op, 541754848.00 ns, 4.1333 us/op
WorkloadActual   4: 131072 op, 541048528.00 ns, 4.1279 us/op
WorkloadActual   5: 131072 op, 541038833.00 ns, 4.1278 us/op
WorkloadActual   6: 131072 op, 541954377.00 ns, 4.1348 us/op
WorkloadActual   7: 131072 op, 541579154.00 ns, 4.1319 us/op
WorkloadActual   8: 131072 op, 541477982.00 ns, 4.1311 us/op
WorkloadActual   9: 131072 op, 541294226.00 ns, 4.1297 us/op
WorkloadActual  10: 131072 op, 541978553.00 ns, 4.1350 us/op
WorkloadActual  11: 131072 op, 541445483.00 ns, 4.1309 us/op
WorkloadActual  12: 131072 op, 541991302.00 ns, 4.1351 us/op
WorkloadActual  13: 131072 op, 547268211.00 ns, 4.1753 us/op
WorkloadActual  14: 131072 op, 540929188.00 ns, 4.1270 us/op
WorkloadActual  15: 131072 op, 542116390.00 ns, 4.1360 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540624262.00 ns, 4.1246 us/op
WorkloadResult   2: 131072 op, 541245915.00 ns, 4.1294 us/op
WorkloadResult   3: 131072 op, 540539595.00 ns, 4.1240 us/op
WorkloadResult   4: 131072 op, 540529900.00 ns, 4.1239 us/op
WorkloadResult   5: 131072 op, 541445444.00 ns, 4.1309 us/op
WorkloadResult   6: 131072 op, 541070221.00 ns, 4.1280 us/op
WorkloadResult   7: 131072 op, 540969049.00 ns, 4.1273 us/op
WorkloadResult   8: 131072 op, 540785293.00 ns, 4.1259 us/op
WorkloadResult   9: 131072 op, 541469620.00 ns, 4.1311 us/op
WorkloadResult  10: 131072 op, 540936550.00 ns, 4.1270 us/op
WorkloadResult  11: 131072 op, 541482369.00 ns, 4.1312 us/op
WorkloadResult  12: 131072 op, 540420255.00 ns, 4.1231 us/op
WorkloadResult  13: 131072 op, 541607457.00 ns, 4.1321 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3614 has exited with code 0.

Mean = 4.231 μs, StdErr = 0.021 μs (0.49%), N = 26, StdDev = 0.106 μs
Min = 4.123 μs, Q1 = 4.127 μs, Median = 4.229 μs, Q3 = 4.333 μs, Max = 4.350 μs
IQR = 0.205 μs, LowerFence = 3.819 μs, UpperFence = 4.641 μs
ConfidenceInterval = [4.154 μs; 4.308 μs] (CI 99.9%), Margin = 0.077 μs (1.82% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235854.00 ns, 235.8540 us/op
WorkloadJitting  1: 1 op, 8187999.00 ns, 8.1880 ms/op

OverheadJitting  2: 16 op, 446029.00 ns, 27.8768 us/op
WorkloadJitting  2: 16 op, 3856698.00 ns, 241.0436 us/op

WorkloadPilot    1: 16 op, 3090709.00 ns, 193.1693 us/op
WorkloadPilot    2: 32 op, 5154587.00 ns, 161.0808 us/op
WorkloadPilot    3: 64 op, 10262672.00 ns, 160.3543 us/op
WorkloadPilot    4: 128 op, 18499485.00 ns, 144.5272 us/op
WorkloadPilot    5: 256 op, 35787450.00 ns, 139.7947 us/op
WorkloadPilot    6: 512 op, 67733856.00 ns, 132.2927 us/op
WorkloadPilot    7: 1024 op, 133844016.00 ns, 130.7070 us/op
WorkloadPilot    8: 2048 op, 269639661.00 ns, 131.6600 us/op
WorkloadPilot    9: 4096 op, 540906404.00 ns, 132.0572 us/op

OverheadWarmup   1: 4096 op, 20711.00 ns, 5.0564 ns/op
OverheadWarmup   2: 4096 op, 15743.00 ns, 3.8435 ns/op
OverheadWarmup   3: 4096 op, 14282.00 ns, 3.4868 ns/op
OverheadWarmup   4: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadWarmup   5: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadWarmup   6: 4096 op, 14321.00 ns, 3.4963 ns/op
OverheadWarmup   7: 4096 op, 15654.00 ns, 3.8218 ns/op
OverheadWarmup   8: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadWarmup   9: 4096 op, 14262.00 ns, 3.4819 ns/op
OverheadWarmup  10: 4096 op, 14382.00 ns, 3.5112 ns/op

OverheadActual   1: 4096 op, 15723.00 ns, 3.8386 ns/op
OverheadActual   2: 4096 op, 14272.00 ns, 3.4844 ns/op
OverheadActual   3: 4096 op, 14371.00 ns, 3.5085 ns/op
OverheadActual   4: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadActual   5: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual   6: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual   7: 4096 op, 14222.00 ns, 3.4722 ns/op
OverheadActual   8: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadActual   9: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual  10: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual  11: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual  12: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadActual  13: 4096 op, 14292.00 ns, 3.4893 ns/op
OverheadActual  14: 4096 op, 14262.00 ns, 3.4819 ns/op
OverheadActual  15: 4096 op, 14221.00 ns, 3.4719 ns/op

WorkloadWarmup   1: 4096 op, 532814780.00 ns, 130.0817 us/op
WorkloadWarmup   2: 4096 op, 534748713.00 ns, 130.5539 us/op
WorkloadWarmup   3: 4096 op, 534478286.00 ns, 130.4879 us/op
WorkloadWarmup   4: 4096 op, 536424300.00 ns, 130.9630 us/op
WorkloadWarmup   5: 4096 op, 534584604.00 ns, 130.5138 us/op
WorkloadWarmup   6: 4096 op, 531016068.00 ns, 129.6426 us/op
WorkloadWarmup   7: 4096 op, 532814057.00 ns, 130.0816 us/op
WorkloadWarmup   8: 4096 op, 534550042.00 ns, 130.5054 us/op
WorkloadWarmup   9: 4096 op, 530186989.00 ns, 129.4402 us/op
WorkloadWarmup  10: 4096 op, 531975478.00 ns, 129.8768 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 531239744.00 ns, 129.6972 us/op
WorkloadActual   2: 4096 op, 528875281.00 ns, 129.1199 us/op
WorkloadActual   3: 4096 op, 530791026.00 ns, 129.5877 us/op
WorkloadActual   4: 4096 op, 528795005.00 ns, 129.1003 us/op
WorkloadActual   5: 4096 op, 530066364.00 ns, 129.4107 us/op
WorkloadActual   6: 4096 op, 531080204.00 ns, 129.6583 us/op
WorkloadActual   7: 4096 op, 525487972.00 ns, 128.2930 us/op
WorkloadActual   8: 4096 op, 527029713.00 ns, 128.6694 us/op
WorkloadActual   9: 4096 op, 529219933.00 ns, 129.2041 us/op
WorkloadActual  10: 4096 op, 526402495.00 ns, 128.5162 us/op
WorkloadActual  11: 4096 op, 525707582.00 ns, 128.3466 us/op
WorkloadActual  12: 4096 op, 532950423.00 ns, 130.1148 us/op
WorkloadActual  13: 4096 op, 533189151.00 ns, 130.1731 us/op
WorkloadActual  14: 4096 op, 534378546.00 ns, 130.4635 us/op
WorkloadActual  15: 4096 op, 528309066.00 ns, 128.9817 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 531225492.00 ns, 129.6937 us/op
WorkloadResult   2: 4096 op, 528861029.00 ns, 129.1165 us/op
WorkloadResult   3: 4096 op, 530776774.00 ns, 129.5842 us/op
WorkloadResult   4: 4096 op, 528780753.00 ns, 129.0969 us/op
WorkloadResult   5: 4096 op, 530052112.00 ns, 129.4073 us/op
WorkloadResult   6: 4096 op, 531065952.00 ns, 129.6548 us/op
WorkloadResult   7: 4096 op, 525473720.00 ns, 128.2895 us/op
WorkloadResult   8: 4096 op, 527015461.00 ns, 128.6659 us/op
WorkloadResult   9: 4096 op, 529205681.00 ns, 129.2006 us/op
WorkloadResult  10: 4096 op, 526388243.00 ns, 128.5128 us/op
WorkloadResult  11: 4096 op, 525693330.00 ns, 128.3431 us/op
WorkloadResult  12: 4096 op, 532936171.00 ns, 130.1114 us/op
WorkloadResult  13: 4096 op, 533174899.00 ns, 130.1697 us/op
WorkloadResult  14: 4096 op, 534364294.00 ns, 130.4600 us/op
WorkloadResult  15: 4096 op, 528294814.00 ns, 128.9782 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3627 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246750.00 ns, 246.7500 us/op
WorkloadJitting  1: 1 op, 8213527.00 ns, 8.2135 ms/op

OverheadJitting  2: 16 op, 477938.00 ns, 29.8711 us/op
WorkloadJitting  2: 16 op, 3806573.00 ns, 237.9108 us/op

WorkloadPilot    1: 16 op, 3144329.00 ns, 196.5206 us/op
WorkloadPilot    2: 32 op, 5248407.00 ns, 164.0127 us/op
WorkloadPilot    3: 64 op, 10303695.00 ns, 160.9952 us/op
WorkloadPilot    4: 128 op, 18587127.00 ns, 145.2119 us/op
WorkloadPilot    5: 256 op, 34983226.00 ns, 136.6532 us/op
WorkloadPilot    6: 512 op, 68218880.00 ns, 133.2400 us/op
WorkloadPilot    7: 1024 op, 135632059.00 ns, 132.4532 us/op
WorkloadPilot    8: 2048 op, 274438974.00 ns, 134.0034 us/op
WorkloadPilot    9: 4096 op, 535441562.00 ns, 130.7230 us/op

OverheadWarmup   1: 4096 op, 18117.00 ns, 4.4231 ns/op
OverheadWarmup   2: 4096 op, 21092.00 ns, 5.1494 ns/op
OverheadWarmup   3: 4096 op, 20481.00 ns, 5.0002 ns/op
OverheadWarmup   4: 4096 op, 20230.00 ns, 4.9390 ns/op
OverheadWarmup   5: 4096 op, 20611.00 ns, 5.0320 ns/op
OverheadWarmup   6: 4096 op, 20531.00 ns, 5.0125 ns/op

OverheadActual   1: 4096 op, 20421.00 ns, 4.9856 ns/op
OverheadActual   2: 4096 op, 20410.00 ns, 4.9829 ns/op
OverheadActual   3: 4096 op, 20210.00 ns, 4.9341 ns/op
OverheadActual   4: 4096 op, 20331.00 ns, 4.9636 ns/op
OverheadActual   5: 4096 op, 20571.00 ns, 5.0222 ns/op
OverheadActual   6: 4096 op, 19980.00 ns, 4.8779 ns/op
OverheadActual   7: 4096 op, 20080.00 ns, 4.9023 ns/op
OverheadActual   8: 4096 op, 19590.00 ns, 4.7827 ns/op
OverheadActual   9: 4096 op, 20000.00 ns, 4.8828 ns/op
OverheadActual  10: 4096 op, 19770.00 ns, 4.8267 ns/op
OverheadActual  11: 4096 op, 20160.00 ns, 4.9219 ns/op
OverheadActual  12: 4096 op, 19870.00 ns, 4.8511 ns/op
OverheadActual  13: 4096 op, 20401.00 ns, 4.9807 ns/op
OverheadActual  14: 4096 op, 20270.00 ns, 4.9487 ns/op
OverheadActual  15: 4096 op, 14312.00 ns, 3.4941 ns/op
OverheadActual  16: 4096 op, 14212.00 ns, 3.4697 ns/op
OverheadActual  17: 4096 op, 15573.00 ns, 3.8020 ns/op
OverheadActual  18: 4096 op, 14302.00 ns, 3.4917 ns/op
OverheadActual  19: 4096 op, 15644.00 ns, 3.8193 ns/op
OverheadActual  20: 4096 op, 15573.00 ns, 3.8020 ns/op

WorkloadWarmup   1: 4096 op, 534206837.00 ns, 130.4216 us/op
WorkloadWarmup   2: 4096 op, 532218334.00 ns, 129.9361 us/op
WorkloadWarmup   3: 4096 op, 537540111.00 ns, 131.2354 us/op
WorkloadWarmup   4: 4096 op, 534471416.00 ns, 130.4862 us/op
WorkloadWarmup   5: 4096 op, 533343850.00 ns, 130.2109 us/op
WorkloadWarmup   6: 4096 op, 532554834.00 ns, 130.0183 us/op
WorkloadWarmup   7: 4096 op, 538415982.00 ns, 131.4492 us/op
WorkloadWarmup   8: 4096 op, 541593423.00 ns, 132.2250 us/op
WorkloadWarmup   9: 4096 op, 534636617.00 ns, 130.5265 us/op
WorkloadWarmup  10: 4096 op, 539751530.00 ns, 131.7753 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 541857841.00 ns, 132.2895 us/op
WorkloadActual   2: 4096 op, 534758360.00 ns, 130.5562 us/op
WorkloadActual   3: 4096 op, 536002816.00 ns, 130.8601 us/op
WorkloadActual   4: 4096 op, 531085836.00 ns, 129.6596 us/op
WorkloadActual   5: 4096 op, 535691058.00 ns, 130.7839 us/op
WorkloadActual   6: 4096 op, 535253878.00 ns, 130.6772 us/op
WorkloadActual   7: 4096 op, 542956085.00 ns, 132.5576 us/op
WorkloadActual   8: 4096 op, 535720975.00 ns, 130.7913 us/op
WorkloadActual   9: 4096 op, 536666640.00 ns, 131.0221 us/op
WorkloadActual  10: 4096 op, 535129131.00 ns, 130.6468 us/op
WorkloadActual  11: 4096 op, 540037171.00 ns, 131.8450 us/op
WorkloadActual  12: 4096 op, 533036678.00 ns, 130.1359 us/op
WorkloadActual  13: 4096 op, 534105783.00 ns, 130.3969 us/op
WorkloadActual  14: 4096 op, 527557254.00 ns, 128.7982 us/op
WorkloadActual  15: 4096 op, 525425864.00 ns, 128.2778 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 534738370.00 ns, 130.5514 us/op
WorkloadResult   2: 4096 op, 535982826.00 ns, 130.8552 us/op
WorkloadResult   3: 4096 op, 531065846.00 ns, 129.6547 us/op
WorkloadResult   4: 4096 op, 535671068.00 ns, 130.7791 us/op
WorkloadResult   5: 4096 op, 535233888.00 ns, 130.6723 us/op
WorkloadResult   6: 4096 op, 535700985.00 ns, 130.7864 us/op
WorkloadResult   7: 4096 op, 536646650.00 ns, 131.0172 us/op
WorkloadResult   8: 4096 op, 535109141.00 ns, 130.6419 us/op
WorkloadResult   9: 4096 op, 540017181.00 ns, 131.8401 us/op
WorkloadResult  10: 4096 op, 533016688.00 ns, 130.1310 us/op
WorkloadResult  11: 4096 op, 534085793.00 ns, 130.3920 us/op
WorkloadResult  12: 4096 op, 527537264.00 ns, 128.7933 us/op
WorkloadResult  13: 4096 op, 525405874.00 ns, 128.2729 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3634 has exited with code 0.

Mean = 129.774 μs, StdErr = 0.181 μs (0.14%), N = 28, StdDev = 0.958 μs
Min = 128.273 μs, Q1 = 129.067 μs, Median = 129.674 μs, Q3 = 130.574 μs, Max = 131.840 μs
IQR = 1.507 μs, LowerFence = 126.807 μs, UpperFence = 132.834 μs
ConfidenceInterval = [129.106 μs; 130.442 μs] (CI 99.9%), Margin = 0.668 μs (0.51% of Mean)
Skewness = 0.06, Kurtosis = 1.95, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-11 20:15 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253270.00 ns, 253.2700 us/op
WorkloadJitting  1: 1 op, 400050.00 ns, 400.0500 us/op

OverheadJitting  2: 16 op, 495734.00 ns, 30.9834 us/op
WorkloadJitting  2: 16 op, 1084758.00 ns, 67.7974 us/op

WorkloadPilot    1: 16 op, 535654.00 ns, 33.4784 us/op
WorkloadPilot    2: 32 op, 759771.00 ns, 23.7428 us/op
WorkloadPilot    3: 64 op, 1935315.00 ns, 30.2393 us/op
WorkloadPilot    4: 128 op, 3719123.00 ns, 29.0556 us/op
WorkloadPilot    5: 256 op, 7346537.00 ns, 28.6974 us/op
WorkloadPilot    6: 512 op, 12354845.00 ns, 24.1306 us/op
WorkloadPilot    7: 1024 op, 10900392.00 ns, 10.6449 us/op
