// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.35 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 57.55 sec and exited with 0
// ***** Done, took 00:01:01 (61.05 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 67108864 op, 479765095.00 ns, 7.1491 ns/op
WorkloadResult   9: 67108864 op, 458624334.00 ns, 6.8340 ns/op
WorkloadResult  10: 67108864 op, 503842877.00 ns, 7.5078 ns/op
WorkloadResult  11: 67108864 op, 482823327.00 ns, 7.1946 ns/op
WorkloadResult  12: 67108864 op, 498887585.00 ns, 7.4340 ns/op
WorkloadResult  13: 67108864 op, 478539433.00 ns, 7.1308 ns/op
WorkloadResult  14: 67108864 op, 492736631.00 ns, 7.3423 ns/op
WorkloadResult  15: 67108864 op, 493655808.00 ns, 7.3560 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3666 has exited with code 0.

Mean = 7.281 ns, StdErr = 0.030 ns (0.42%), N = 30, StdDev = 0.166 ns
Min = 6.834 ns, Q1 = 7.158 ns, Median = 7.340 ns, Q3 = 7.412 ns, Max = 7.508 ns
IQR = 0.254 ns, LowerFence = 6.776 ns, UpperFence = 7.794 ns
ConfidenceInterval = [7.170 ns; 7.392 ns] (CI 99.9%), Margin = 0.111 ns (1.52% of Mean)
Skewness = -0.71, Kurtosis = 2.67, MValue = 2.11

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.326 ns, StdErr = 0.002 ns (0.12%), N = 28, StdDev = 0.009 ns
Min = 1.313 ns, Q1 = 1.319 ns, Median = 1.324 ns, Q3 = 1.331 ns, Max = 1.345 ns
IQR = 0.012 ns, LowerFence = 1.300 ns, UpperFence = 1.350 ns
ConfidenceInterval = [1.320 ns; 1.332 ns] (CI 99.9%), Margin = 0.006 ns (0.45% of Mean)
Skewness = 0.47, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[1.309 ns ; 1.349 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.595 ns, StdErr = 0.039 ns (0.59%), N = 30, StdDev = 0.214 ns
Min = 6.104 ns, Q1 = 6.452 ns, Median = 6.563 ns, Q3 = 6.783 ns, Max = 7.006 ns
IQR = 0.331 ns, LowerFence = 5.955 ns, UpperFence = 7.280 ns
ConfidenceInterval = [6.452 ns; 6.738 ns] (CI 99.9%), Margin = 0.143 ns (2.17% of Mean)
Skewness = -0.33, Kurtosis = 2.56, MValue = 3.54
-------------------- Histogram --------------------
[6.014 ns ; 6.208 ns) | @@
[6.208 ns ; 6.396 ns) | @
[6.396 ns ; 6.577 ns) | @@@@@@@@@@@@@
[6.577 ns ; 6.710 ns) | @@
[6.710 ns ; 6.891 ns) | @@@@@@@@@@@
[6.891 ns ; 7.097 ns) | @
---------------------------------------------------

PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.875 ns, StdErr = 0.044 ns (0.56%), N = 30, StdDev = 0.240 ns
Min = 7.493 ns, Q1 = 7.680 ns, Median = 7.846 ns, Q3 = 8.062 ns, Max = 8.383 ns
IQR = 0.382 ns, LowerFence = 7.107 ns, UpperFence = 8.635 ns
ConfidenceInterval = [7.715 ns; 8.035 ns] (CI 99.9%), Margin = 0.160 ns (2.03% of Mean)
Skewness = 0.19, Kurtosis = 1.89, MValue = 3.45
-------------------- Histogram --------------------
[7.392 ns ; 7.573 ns) | @@
[7.573 ns ; 7.775 ns) | @@@@@@@@@@@
[7.775 ns ; 7.948 ns) | @@@
[7.948 ns ; 8.151 ns) | @@@@@@@@@@@
[8.151 ns ; 8.484 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.281 ns, StdErr = 0.030 ns (0.42%), N = 30, StdDev = 0.166 ns
Min = 6.834 ns, Q1 = 7.158 ns, Median = 7.340 ns, Q3 = 7.412 ns, Max = 7.508 ns
IQR = 0.254 ns, LowerFence = 6.776 ns, UpperFence = 7.794 ns
ConfidenceInterval = [7.170 ns; 7.392 ns] (CI 99.9%), Margin = 0.111 ns (1.52% of Mean)
Skewness = -0.71, Kurtosis = 2.67, MValue = 2.11
-------------------- Histogram --------------------
[6.764 ns ; 6.904 ns) | @
[6.904 ns ; 7.044 ns) | 
[7.044 ns ; 7.306 ns) | @@@@@@@@@@@
[7.306 ns ; 7.578 ns) | @@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]    : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.326 ns | 0.0060 ns | 0.0086 ns |  0.20 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 6.595 ns | 0.1430 ns | 0.2140 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.875 ns | 0.1600 ns | 0.2395 ns |  1.20 |    0.05 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.281 ns | 0.1109 ns | 0.1659 ns |  1.11 |    0.04 | 0.0019 |      32 B |        1.33 |

// * Warnings *
MultimodalDistribution
  PositionBenchmarks.CreatePosition: MediumRun -> It seems that the distribution is bimodal (mValue = 3.54)
  PositionBenchmarks.FromBytes: MediumRun      -> It seems that the distribution is bimodal (mValue = 3.45)

// * Hints *
Outliers
  PositionBenchmarks.ComparePositions: MediumRun -> 1 outlier  was  removed (3.27 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:48 (228.38 sec), executed benchmarks: 4

Global total time: 00:04:49 (289.74 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
