// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 226.75 sec and exited with 0
// ***** Done, took 00:03:50 (230.65 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    5: 256 op, 3879247.00 ns, 15.1533 us/op
WorkloadPilot    6: 512 op, 7841728.00 ns, 15.3159 us/op
WorkloadPilot    7: 1024 op, 16142774.00 ns, 15.7644 us/op
WorkloadPilot    8: 2048 op, 31614554.00 ns, 15.4368 us/op
WorkloadPilot    9: 4096 op, 62300874.00 ns, 15.2102 us/op
WorkloadPilot   10: 8192 op, 122958730.00 ns, 15.0096 us/op
WorkloadPilot   11: 16384 op, 287727400.00 ns, 17.5615 us/op
WorkloadPilot   12: 32768 op, 480482631.00 ns, 14.6632 us/op
WorkloadPilot   13: 65536 op, 1079231685.00 ns, 16.4678 us/op

OverheadWarmup   1: 65536 op, 106900.00 ns, 1.6312 ns/op
OverheadWarmup   2: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadWarmup   3: 65536 op, 124111.00 ns, 1.8938 ns/op
OverheadWarmup   4: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   5: 65536 op, 111168.00 ns, 1.6963 ns/op
OverheadWarmup   6: 65536 op, 106419.00 ns, 1.6238 ns/op

OverheadActual   1: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   4: 65536 op, 123760.00 ns, 1.8884 ns/op
OverheadActual   5: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   6: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   7: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadActual   8: 65536 op, 123891.00 ns, 1.8904 ns/op
OverheadActual   9: 65536 op, 120575.00 ns, 1.8398 ns/op
OverheadActual  10: 65536 op, 120796.00 ns, 1.8432 ns/op
OverheadActual  11: 65536 op, 121226.00 ns, 1.8498 ns/op
OverheadActual  12: 65536 op, 139972.00 ns, 2.1358 ns/op
OverheadActual  13: 65536 op, 120465.00 ns, 1.8382 ns/op
OverheadActual  14: 65536 op, 120556.00 ns, 1.8395 ns/op
OverheadActual  15: 65536 op, 122589.00 ns, 1.8706 ns/op
OverheadActual  16: 65536 op, 121066.00 ns, 1.8473 ns/op
OverheadActual  17: 65536 op, 120796.00 ns, 1.8432 ns/op
OverheadActual  18: 65536 op, 122539.00 ns, 1.8698 ns/op
OverheadActual  19: 65536 op, 120926.00 ns, 1.8452 ns/op
OverheadActual  20: 65536 op, 116037.00 ns, 1.7706 ns/op

WorkloadWarmup   1: 65536 op, 966633398.00 ns, 14.7497 us/op
WorkloadWarmup   2: 65536 op, 981051599.00 ns, 14.9697 us/op
WorkloadWarmup   3: 65536 op, 1022351002.00 ns, 15.5998 us/op
WorkloadWarmup   4: 65536 op, 951366867.00 ns, 14.5167 us/op
WorkloadWarmup   5: 65536 op, 1055438205.00 ns, 16.1047 us/op
WorkloadWarmup   6: 65536 op, 1089407757.00 ns, 16.6230 us/op
WorkloadWarmup   7: 65536 op, 932177170.00 ns, 14.2239 us/op
WorkloadWarmup   8: 65536 op, 983552190.00 ns, 15.0078 us/op
WorkloadWarmup   9: 65536 op, 1070351340.00 ns, 16.3323 us/op
WorkloadWarmup  10: 65536 op, 943531721.00 ns, 14.3972 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1057739721.00 ns, 16.1398 us/op
WorkloadActual   2: 65536 op, 1010365932.00 ns, 15.4170 us/op
WorkloadActual   3: 65536 op, 943721083.00 ns, 14.4000 us/op
WorkloadActual   4: 65536 op, 962498600.00 ns, 14.6866 us/op
WorkloadActual   5: 65536 op, 940473703.00 ns, 14.3505 us/op
WorkloadActual   6: 65536 op, 988340946.00 ns, 15.0809 us/op
WorkloadActual   7: 65536 op, 953398399.00 ns, 14.5477 us/op
WorkloadActual   8: 65536 op, 973041540.00 ns, 14.8474 us/op
WorkloadActual   9: 65536 op, 953285669.00 ns, 14.5460 us/op
WorkloadActual  10: 65536 op, 1016454185.00 ns, 15.5099 us/op
WorkloadActual  11: 65536 op, 967318954.00 ns, 14.7601 us/op
WorkloadActual  12: 65536 op, 979578907.00 ns, 14.9472 us/op
WorkloadActual  13: 65536 op, 986629167.00 ns, 15.0548 us/op
WorkloadActual  14: 65536 op, 980623209.00 ns, 14.9631 us/op
WorkloadActual  15: 65536 op, 1006649218.00 ns, 15.3602 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1010245246.50 ns, 15.4151 us/op
WorkloadResult   2: 65536 op, 943600397.50 ns, 14.3982 us/op
WorkloadResult   3: 65536 op, 962377914.50 ns, 14.6847 us/op
WorkloadResult   4: 65536 op, 940353017.50 ns, 14.3486 us/op
WorkloadResult   5: 65536 op, 988220260.50 ns, 15.0790 us/op
WorkloadResult   6: 65536 op, 953277713.50 ns, 14.5459 us/op
WorkloadResult   7: 65536 op, 972920854.50 ns, 14.8456 us/op
WorkloadResult   8: 65536 op, 953164983.50 ns, 14.5441 us/op
WorkloadResult   9: 65536 op, 1016333499.50 ns, 15.5080 us/op
WorkloadResult  10: 65536 op, 967198268.50 ns, 14.7583 us/op
WorkloadResult  11: 65536 op, 979458221.50 ns, 14.9453 us/op
WorkloadResult  12: 65536 op, 986508481.50 ns, 15.0529 us/op
WorkloadResult  13: 65536 op, 980502523.50 ns, 14.9613 us/op
WorkloadResult  14: 65536 op, 1006528532.50 ns, 15.3584 us/op
// GC:  12 0 0 201197200 65536
// Threading:  240544 0 65536

// AfterAll
// Benchmark Process 4456 has exited with code 0.

Mean = 16.056 μs, StdErr = 0.262 μs (1.63%), N = 29, StdDev = 1.410 μs
Min = 14.349 μs, Q1 = 14.945 μs, Median = 15.508 μs, Q3 = 17.081 μs, Max = 19.450 μs
IQR = 2.136 μs, LowerFence = 11.742 μs, UpperFence = 20.285 μs
ConfidenceInterval = [15.094 μs; 17.018 μs] (CI 99.9%), Margin = 0.962 μs (5.99% of Mean)
Skewness = 0.65, Kurtosis = 2.22, MValue = 2.27

// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 185086.00 ns, 185.0860 us/op
WorkloadJitting  1: 1 op, 10333736.00 ns, 10.3337 ms/op

OverheadJitting  2: 16 op, 188813.00 ns, 11.8008 us/op
WorkloadJitting  2: 16 op, 1560115.00 ns, 97.5072 us/op

WorkloadPilot    1: 16 op, 1290551.00 ns, 80.6594 us/op
WorkloadPilot    2: 32 op, 2184942.00 ns, 68.2794 us/op
WorkloadPilot    3: 64 op, 3860672.00 ns, 60.3230 us/op
WorkloadPilot    4: 128 op, 7739198.00 ns, 60.4625 us/op
WorkloadPilot    5: 256 op, 15421640.00 ns, 60.2408 us/op
WorkloadPilot    6: 512 op, 30604746.00 ns, 59.7749 us/op
WorkloadPilot    7: 1024 op, 62295940.00 ns, 60.8359 us/op
WorkloadPilot    8: 2048 op, 140437615.00 ns, 68.5731 us/op
WorkloadPilot    9: 4096 op, 246855091.00 ns, 60.2674 us/op
WorkloadPilot   10: 8192 op, 485627283.00 ns, 59.2807 us/op
WorkloadPilot   11: 16384 op, 1062189239.00 ns, 64.8309 us/op

OverheadWarmup   1: 16384 op, 27160.00 ns, 1.6577 ns/op
OverheadWarmup   2: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   3: 16384 op, 28192.00 ns, 1.7207 ns/op
OverheadWarmup   4: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadWarmup   5: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26820.00 ns, 1.6370 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   4: 16384 op, 36889.00 ns, 2.2515 ns/op
OverheadActual   5: 16384 op, 41608.00 ns, 2.5396 ns/op
OverheadActual   6: 16384 op, 40826.00 ns, 2.4918 ns/op
OverheadActual   7: 16384 op, 41457.00 ns, 2.5303 ns/op
OverheadActual   8: 16384 op, 41096.00 ns, 2.5083 ns/op
OverheadActual   9: 16384 op, 36458.00 ns, 2.2252 ns/op
OverheadActual  10: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual  11: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  12: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  14: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  16: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  17: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  18: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  19: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  20: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 998540814.00 ns, 60.9461 us/op
WorkloadWarmup   2: 16384 op, 1001169934.00 ns, 61.1066 us/op
WorkloadWarmup   3: 16384 op, 1000506157.00 ns, 61.0660 us/op
WorkloadWarmup   4: 16384 op, 979969908.00 ns, 59.8126 us/op
WorkloadWarmup   5: 16384 op, 978055110.00 ns, 59.6957 us/op
WorkloadWarmup   6: 16384 op, 1009899101.00 ns, 61.6393 us/op
WorkloadWarmup   7: 16384 op, 1082072604.00 ns, 66.0445 us/op
WorkloadWarmup   8: 16384 op, 982877650.00 ns, 59.9901 us/op
WorkloadWarmup   9: 16384 op, 963967566.00 ns, 58.8359 us/op
WorkloadWarmup  10: 16384 op, 962557632.00 ns, 58.7499 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 970470769.00 ns, 59.2328 us/op
WorkloadActual   2: 16384 op, 978819105.00 ns, 59.7424 us/op
WorkloadActual   3: 16384 op, 988947171.00 ns, 60.3605 us/op
WorkloadActual   4: 16384 op, 993293014.00 ns, 60.6258 us/op
WorkloadActual   5: 16384 op, 1002698246.00 ns, 61.1998 us/op
WorkloadActual   6: 16384 op, 974841347.00 ns, 59.4996 us/op
WorkloadActual   7: 16384 op, 1052390842.00 ns, 64.2328 us/op
WorkloadActual   8: 16384 op, 966580196.00 ns, 58.9954 us/op
WorkloadActual   9: 16384 op, 1027606830.00 ns, 62.7201 us/op
WorkloadActual  10: 16384 op, 976550440.00 ns, 59.6039 us/op
WorkloadActual  11: 16384 op, 980053935.00 ns, 59.8177 us/op
WorkloadActual  12: 16384 op, 1022376334.00 ns, 62.4009 us/op
WorkloadActual  13: 16384 op, 972385887.00 ns, 59.3497 us/op
WorkloadActual  14: 16384 op, 1009787575.00 ns, 61.6325 us/op
WorkloadActual  15: 16384 op, 971550179.00 ns, 59.2987 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 970443814.00 ns, 59.2312 us/op
WorkloadResult   2: 16384 op, 978792150.00 ns, 59.7407 us/op
WorkloadResult   3: 16384 op, 988920216.00 ns, 60.3589 us/op
WorkloadResult   4: 16384 op, 993266059.00 ns, 60.6241 us/op
WorkloadResult   5: 16384 op, 1002671291.00 ns, 61.1982 us/op
WorkloadResult   6: 16384 op, 974814392.00 ns, 59.4979 us/op
WorkloadResult   7: 16384 op, 1052363887.00 ns, 64.2312 us/op
WorkloadResult   8: 16384 op, 966553241.00 ns, 58.9937 us/op
WorkloadResult   9: 16384 op, 1027579875.00 ns, 62.7185 us/op
WorkloadResult  10: 16384 op, 976523485.00 ns, 59.6023 us/op
WorkloadResult  11: 16384 op, 980026980.00 ns, 59.8161 us/op
WorkloadResult  12: 16384 op, 1022349379.00 ns, 62.3993 us/op
WorkloadResult  13: 16384 op, 972358932.00 ns, 59.3481 us/op
WorkloadResult  14: 16384 op, 1009760620.00 ns, 61.6309 us/op
WorkloadResult  15: 16384 op, 971523224.00 ns, 59.2971 us/op
// GC:  2 0 0 49145032 16384
// Threading:  64201 0 16384

// AfterAll
// Benchmark Process 4472 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 16)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179355.00 ns, 179.3550 us/op
WorkloadJitting  1: 1 op, 10106609.00 ns, 10.1066 ms/op

OverheadJitting  2: 16 op, 188071.00 ns, 11.7544 us/op
WorkloadJitting  2: 16 op, 1446111.00 ns, 90.3819 us/op

WorkloadPilot    1: 16 op, 1226922.00 ns, 76.6826 us/op
WorkloadPilot    2: 32 op, 2094984.00 ns, 65.4683 us/op
WorkloadPilot    3: 64 op, 3829673.00 ns, 59.8386 us/op
WorkloadPilot    4: 128 op, 7623169.00 ns, 59.5560 us/op
WorkloadPilot    5: 256 op, 18641282.00 ns, 72.8175 us/op
WorkloadPilot    6: 512 op, 30397852.00 ns, 59.3708 us/op
WorkloadPilot    7: 1024 op, 60912121.00 ns, 59.4845 us/op
WorkloadPilot    8: 2048 op, 123579391.00 ns, 60.3415 us/op
WorkloadPilot    9: 4096 op, 251495288.00 ns, 61.4002 us/op
WorkloadPilot   10: 8192 op, 506989603.00 ns, 61.8884 us/op

OverheadWarmup   1: 8192 op, 14276.00 ns, 1.7427 ns/op
OverheadWarmup   2: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   3: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadWarmup   5: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadWarmup   6: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadWarmup   7: 8192 op, 13636.00 ns, 1.6646 ns/op

OverheadActual   1: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual   2: 8192 op, 13705.00 ns, 1.6730 ns/op
OverheadActual   3: 8192 op, 13725.00 ns, 1.6754 ns/op
OverheadActual   4: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual   5: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual   6: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   7: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual   8: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual   9: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  10: 8192 op, 13636.00 ns, 1.6646 ns/op
OverheadActual  11: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  12: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  13: 8192 op, 29285.00 ns, 3.5748 ns/op
OverheadActual  14: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  15: 8192 op, 13676.00 ns, 1.6694 ns/op

WorkloadWarmup   1: 8192 op, 503919530.00 ns, 61.5136 us/op
WorkloadWarmup   2: 8192 op, 507358555.00 ns, 61.9334 us/op
WorkloadWarmup   3: 8192 op, 513010553.00 ns, 62.6234 us/op
WorkloadWarmup   4: 8192 op, 536439994.00 ns, 65.4834 us/op
WorkloadWarmup   5: 8192 op, 483086546.00 ns, 58.9705 us/op
WorkloadWarmup   6: 8192 op, 542598281.00 ns, 66.2351 us/op
WorkloadWarmup   7: 8192 op, 482328359.00 ns, 58.8780 us/op
WorkloadWarmup   8: 8192 op, 527137990.00 ns, 64.3479 us/op
WorkloadWarmup   9: 8192 op, 482232171.00 ns, 58.8662 us/op
WorkloadWarmup  10: 8192 op, 487444744.00 ns, 59.5025 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 486568083.00 ns, 59.3955 us/op
WorkloadActual   2: 8192 op, 483923986.00 ns, 59.0728 us/op
WorkloadActual   3: 8192 op, 538363099.00 ns, 65.7182 us/op
WorkloadActual   4: 8192 op, 550137865.00 ns, 67.1555 us/op
WorkloadActual   5: 8192 op, 494957578.00 ns, 60.4196 us/op
WorkloadActual   6: 8192 op, 483838635.00 ns, 59.0623 us/op
WorkloadActual   7: 8192 op, 481289253.00 ns, 58.7511 us/op
WorkloadActual   8: 8192 op, 482587408.00 ns, 58.9096 us/op
WorkloadActual   9: 8192 op, 486593901.00 ns, 59.3987 us/op
WorkloadActual  10: 8192 op, 490984751.00 ns, 59.9347 us/op
WorkloadActual  11: 8192 op, 502131391.00 ns, 61.2953 us/op
WorkloadActual  12: 8192 op, 497343265.00 ns, 60.7108 us/op
WorkloadActual  13: 8192 op, 569116687.00 ns, 69.4723 us/op
WorkloadActual  14: 8192 op, 484013183.00 ns, 59.0836 us/op
WorkloadActual  15: 8192 op, 483776359.00 ns, 59.0547 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 486554397.00 ns, 59.3938 us/op
WorkloadResult   2: 8192 op, 483910300.00 ns, 59.0711 us/op
WorkloadResult   3: 8192 op, 494943892.00 ns, 60.4180 us/op
WorkloadResult   4: 8192 op, 483824949.00 ns, 59.0607 us/op
WorkloadResult   5: 8192 op, 481275567.00 ns, 58.7495 us/op
WorkloadResult   6: 8192 op, 482573722.00 ns, 58.9079 us/op
WorkloadResult   7: 8192 op, 486580215.00 ns, 59.3970 us/op
WorkloadResult   8: 8192 op, 490971065.00 ns, 59.9330 us/op
WorkloadResult   9: 8192 op, 502117705.00 ns, 61.2937 us/op
WorkloadResult  10: 8192 op, 497329579.00 ns, 60.7092 us/op
WorkloadResult  11: 8192 op, 483999497.00 ns, 59.0820 us/op
WorkloadResult  12: 8192 op, 483762673.00 ns, 59.0531 us/op
// GC:  1 0 0 24577416 8192
// Threading:  32060 0 8192

// AfterAll
// Benchmark Process 4487 has exited with code 0.

Mean = 60.139 μs, StdErr = 0.260 μs (0.43%), N = 27, StdDev = 1.352 μs
Min = 58.749 μs, Q1 = 59.157 μs, Median = 59.602 μs, Q3 = 60.667 μs, Max = 64.231 μs
IQR = 1.510 μs, LowerFence = 56.891 μs, UpperFence = 62.932 μs
ConfidenceInterval = [59.175 μs; 61.103 μs] (CI 99.9%), Margin = 0.964 μs (1.60% of Mean)
Skewness = 1.34, Kurtosis = 4.15, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
