// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.83 sec and exited with 0
// ***** Done, took 00:03:38 (218.92 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.105 μs, StdErr = 0.055 μs (1.34%), N = 30, StdDev = 0.301 μs
Min = 3.586 μs, Q1 = 3.874 μs, Median = 3.991 μs, Q3 = 4.392 μs, Max = 4.613 μs
IQR = 0.518 μs, LowerFence = 3.097 μs, UpperFence = 5.168 μs
ConfidenceInterval = [3.904 μs; 4.307 μs] (CI 99.9%), Margin = 0.201 μs (4.90% of Mean)
Skewness = 0.15, Kurtosis = 1.55, MValue = 2.71
-------------------- Histogram --------------------
[3.459 μs ; 3.725 μs) | @
[3.725 μs ; 3.980 μs) | @@@@@@@@@@@@@@
[3.980 μs ; 4.281 μs) | @@@@
[4.281 μs ; 4.536 μs) | @@@@@@@@@
[4.536 μs ; 4.740 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.487 μs, StdErr = 0.050 μs (0.66%), N = 29, StdDev = 0.267 μs
Min = 6.821 μs, Q1 = 7.379 μs, Median = 7.473 μs, Q3 = 7.635 μs, Max = 8.068 μs
IQR = 0.257 μs, LowerFence = 6.993 μs, UpperFence = 8.021 μs
ConfidenceInterval = [7.305 μs; 7.669 μs] (CI 99.9%), Margin = 0.182 μs (2.43% of Mean)
Skewness = -0.14, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[6.707 μs ; 6.970 μs) | @
[6.970 μs ; 7.198 μs) | @@@
[7.198 μs ; 7.520 μs) | @@@@@@@@@@@@@@@
[7.520 μs ; 7.803 μs) | @@@@@@@
[7.803 μs ; 8.082 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.267 μs, StdErr = 0.048 μs (0.67%), N = 30, StdDev = 0.265 μs
Min = 6.810 μs, Q1 = 7.059 μs, Median = 7.265 μs, Q3 = 7.448 μs, Max = 7.771 μs
IQR = 0.389 μs, LowerFence = 6.475 μs, UpperFence = 8.032 μs
ConfidenceInterval = [7.090 μs; 7.445 μs] (CI 99.9%), Margin = 0.177 μs (2.44% of Mean)
Skewness = 0.16, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[6.698 μs ; 6.867 μs) | @
[6.867 μs ; 7.096 μs) | @@@@@@@
[7.096 μs ; 7.320 μs) | @@@@@@@@@@
[7.320 μs ; 7.564 μs) | @@@@@@@@
[7.564 μs ; 7.804 μs) | @@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.450 μs, StdErr = 0.043 μs (0.67%), N = 30, StdDev = 0.237 μs
Min = 6.035 μs, Q1 = 6.274 μs, Median = 6.513 μs, Q3 = 6.630 μs, Max = 6.822 μs
IQR = 0.356 μs, LowerFence = 5.739 μs, UpperFence = 7.165 μs
ConfidenceInterval = [6.292 μs; 6.609 μs] (CI 99.9%), Margin = 0.158 μs (2.45% of Mean)
Skewness = -0.32, Kurtosis = 1.8, MValue = 3
-------------------- Histogram --------------------
[5.986 μs ; 6.186 μs) | @@@@@@@
[6.186 μs ; 6.372 μs) | @
[6.372 μs ; 6.594 μs) | @@@@@@@@@@@@
[6.594 μs ; 6.922 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.311 μs | 0.0601 μs | 0.0900 μs |  1.00 |    0.05 |    1 | 0.0496 | 0.0229 |     944 B |        1.00 |
| 'Validate: approved transfer'             | 4.105 μs | 0.2012 μs | 0.3012 μs |  1.78 |    0.15 |    2 | 0.0992 | 0.0458 |    1760 B |        1.86 |
| 'Validate: SCC agreement'                 | 7.487 μs | 0.1821 μs | 0.2669 μs |  3.25 |    0.17 |    4 | 0.1450 | 0.0687 |    2528 B |        2.68 |
| 'Validate: TIA (deep cascade)'            | 7.267 μs | 0.1771 μs | 0.2651 μs |  3.15 |    0.17 |    4 | 0.1678 | 0.0839 |    2848 B |        3.02 |
| 'Validate: block (full cascade)'          | 6.450 μs | 0.1582 μs | 0.2368 μs |  2.80 |    0.15 |    3 | 0.1678 | 0.0839 |    2832 B |        3.00 |

// * Warnings *
MultimodalDistribution
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun -> 1 outlier  was  removed, 2 outliers were detected (6.82 μs, 8.07 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:16:22 (982.05 sec), executed benchmarks: 5

Global total time: 00:20:01 (1201.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
