// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.7 sec and exited with 0
// ***** Done, took 00:03:41 (221.72 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 262144 op, 456754.00 ns, 1.7424 ns/op
OverheadActual  11: 262144 op, 425406.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 445042.00 ns, 1.6977 ns/op
OverheadActual  13: 262144 op, 425416.00 ns, 1.6228 ns/op
OverheadActual  14: 262144 op, 425636.00 ns, 1.6237 ns/op
OverheadActual  15: 262144 op, 425586.00 ns, 1.6235 ns/op

WorkloadWarmup   1: 262144 op, 538200997.00 ns, 2.0531 us/op
WorkloadWarmup   2: 262144 op, 550554062.00 ns, 2.1002 us/op
WorkloadWarmup   3: 262144 op, 544937481.00 ns, 2.0788 us/op
WorkloadWarmup   4: 262144 op, 545827176.00 ns, 2.0822 us/op
WorkloadWarmup   5: 262144 op, 545187309.00 ns, 2.0797 us/op
WorkloadWarmup   6: 262144 op, 550253945.00 ns, 2.0991 us/op
WorkloadWarmup   7: 262144 op, 545970415.00 ns, 2.0827 us/op
WorkloadWarmup   8: 262144 op, 545752896.00 ns, 2.0819 us/op
WorkloadWarmup   9: 262144 op, 550234041.00 ns, 2.0990 us/op
WorkloadWarmup  10: 262144 op, 536506564.00 ns, 2.0466 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 550248761.00 ns, 2.0990 us/op
WorkloadActual   2: 262144 op, 534765119.00 ns, 2.0400 us/op
WorkloadActual   3: 262144 op, 529461280.00 ns, 2.0197 us/op
WorkloadActual   4: 262144 op, 536437893.00 ns, 2.0463 us/op
WorkloadActual   5: 262144 op, 528713593.00 ns, 2.0169 us/op
WorkloadActual   6: 262144 op, 557148257.00 ns, 2.1254 us/op
WorkloadActual   7: 262144 op, 536323965.00 ns, 2.0459 us/op
WorkloadActual   8: 262144 op, 538256036.00 ns, 2.0533 us/op
WorkloadActual   9: 262144 op, 532834643.00 ns, 2.0326 us/op
WorkloadActual  10: 262144 op, 545780021.00 ns, 2.0820 us/op
WorkloadActual  11: 262144 op, 535029866.00 ns, 2.0410 us/op
WorkloadActual  12: 262144 op, 541069530.00 ns, 2.0640 us/op
WorkloadActual  13: 262144 op, 543996834.00 ns, 2.0752 us/op
WorkloadActual  14: 262144 op, 545391468.00 ns, 2.0805 us/op
WorkloadActual  15: 262144 op, 554130113.00 ns, 2.1138 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 549823175.00 ns, 2.0974 us/op
WorkloadResult   2: 262144 op, 534339533.00 ns, 2.0383 us/op
WorkloadResult   3: 262144 op, 529035694.00 ns, 2.0181 us/op
WorkloadResult   4: 262144 op, 536012307.00 ns, 2.0447 us/op
WorkloadResult   5: 262144 op, 528288007.00 ns, 2.0153 us/op
WorkloadResult   6: 262144 op, 556722671.00 ns, 2.1237 us/op
WorkloadResult   7: 262144 op, 535898379.00 ns, 2.0443 us/op
WorkloadResult   8: 262144 op, 537830450.00 ns, 2.0517 us/op
WorkloadResult   9: 262144 op, 532409057.00 ns, 2.0310 us/op
WorkloadResult  10: 262144 op, 545354435.00 ns, 2.0804 us/op
WorkloadResult  11: 262144 op, 534604280.00 ns, 2.0394 us/op
WorkloadResult  12: 262144 op, 540643944.00 ns, 2.0624 us/op
WorkloadResult  13: 262144 op, 543571248.00 ns, 2.0736 us/op
WorkloadResult  14: 262144 op, 544965882.00 ns, 2.0789 us/op
WorkloadResult  15: 262144 op, 553704527.00 ns, 2.1122 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4564 has exited with code 0.

Mean = 2.038 μs, StdErr = 0.009 μs (0.46%), N = 30, StdDev = 0.051 μs
Min = 1.897 μs, Q1 = 2.016 μs, Median = 2.042 μs, Q3 = 2.067 μs, Max = 2.124 μs
IQR = 0.051 μs, LowerFence = 1.940 μs, UpperFence = 2.143 μs
ConfidenceInterval = [2.004 μs; 2.073 μs] (CI 99.9%), Margin = 0.034 μs (1.68% of Mean)
Skewness = -0.71, Kurtosis = 3.48, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-06 14:20 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247193.00 ns, 247.1930 us/op
WorkloadJitting  1: 1 op, 8816511.00 ns, 8.8165 ms/op

OverheadJitting  2: 16 op, 459319.00 ns, 28.7074 us/op
WorkloadJitting  2: 16 op, 572771.00 ns, 35.7982 us/op

WorkloadPilot    1: 16 op, 118782.00 ns, 7.4239 us/op
WorkloadPilot    2: 32 op, 55684.00 ns, 1.7401 us/op
WorkloadPilot    3: 64 op, 93044.00 ns, 1.4538 us/op
WorkloadPilot    4: 128 op, 122619.00 ns, 957.9609 ns/op
WorkloadPilot    5: 256 op, 221755.00 ns, 866.2305 ns/op
WorkloadPilot    6: 512 op, 416088.00 ns, 812.6719 ns/op
WorkloadPilot    7: 1024 op, 792031.00 ns, 773.4678 ns/op
WorkloadPilot    8: 2048 op, 1431057.00 ns, 698.7583 ns/op
WorkloadPilot    9: 4096 op, 2842878.00 ns, 694.0620 ns/op
WorkloadPilot   10: 8192 op, 5543969.00 ns, 676.7540 ns/op
WorkloadPilot   11: 16384 op, 10016765.00 ns, 611.3748 ns/op
WorkloadPilot   12: 32768 op, 22576889.00 ns, 688.9920 ns/op
WorkloadPilot   13: 65536 op, 49278753.00 ns, 751.9341 ns/op
WorkloadPilot   14: 131072 op, 130167872.00 ns, 993.1021 ns/op
WorkloadPilot   15: 262144 op, 246745025.00 ns, 941.2576 ns/op
WorkloadPilot   16: 524288 op, 532334506.00 ns, 1.0153 us/op

OverheadWarmup   1: 524288 op, 1757166.00 ns, 3.3515 ns/op
OverheadWarmup   2: 524288 op, 1778807.00 ns, 3.3928 ns/op
OverheadWarmup   3: 524288 op, 1779358.00 ns, 3.3939 ns/op
OverheadWarmup   4: 524288 op, 1766033.00 ns, 3.3684 ns/op
OverheadWarmup   5: 524288 op, 1776903.00 ns, 3.3892 ns/op
OverheadWarmup   6: 524288 op, 1750985.00 ns, 3.3397 ns/op

OverheadActual   1: 524288 op, 1776904.00 ns, 3.3892 ns/op
OverheadActual   2: 524288 op, 1768057.00 ns, 3.3723 ns/op
OverheadActual   3: 524288 op, 1759020.00 ns, 3.3551 ns/op
OverheadActual   4: 524288 op, 1765733.00 ns, 3.3679 ns/op
OverheadActual   5: 524288 op, 1758980.00 ns, 3.3550 ns/op
OverheadActual   6: 524288 op, 1768468.00 ns, 3.3731 ns/op
OverheadActual   7: 524288 op, 1758509.00 ns, 3.3541 ns/op
OverheadActual   8: 524288 op, 1767896.00 ns, 3.3720 ns/op
OverheadActual   9: 524288 op, 1772235.00 ns, 3.3803 ns/op
OverheadActual  10: 524288 op, 1765532.00 ns, 3.3675 ns/op
OverheadActual  11: 524288 op, 1801970.00 ns, 3.4370 ns/op
OverheadActual  12: 524288 op, 1798464.00 ns, 3.4303 ns/op
OverheadActual  13: 524288 op, 1776393.00 ns, 3.3882 ns/op
OverheadActual  14: 524288 op, 1801610.00 ns, 3.4363 ns/op
OverheadActual  15: 524288 op, 1767425.00 ns, 3.3711 ns/op

WorkloadWarmup   1: 524288 op, 545689797.00 ns, 1.0408 us/op
WorkloadWarmup   2: 524288 op, 571105378.00 ns, 1.0893 us/op
WorkloadWarmup   3: 524288 op, 541908255.00 ns, 1.0336 us/op
WorkloadWarmup   4: 524288 op, 530389961.00 ns, 1.0116 us/op
WorkloadWarmup   5: 524288 op, 540393599.00 ns, 1.0307 us/op
WorkloadWarmup   6: 524288 op, 544838613.00 ns, 1.0392 us/op
WorkloadWarmup   7: 524288 op, 517945955.00 ns, 987.9035 ns/op
WorkloadWarmup   8: 524288 op, 563102203.00 ns, 1.0740 us/op
WorkloadWarmup   9: 524288 op, 528063456.00 ns, 1.0072 us/op
WorkloadWarmup  10: 524288 op, 525430577.00 ns, 1.0022 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537627801.00 ns, 1.0254 us/op
WorkloadActual   2: 524288 op, 569885740.00 ns, 1.0870 us/op
WorkloadActual   3: 524288 op, 542382889.00 ns, 1.0345 us/op
WorkloadActual   4: 524288 op, 577998652.00 ns, 1.1024 us/op
WorkloadActual   5: 524288 op, 580529366.00 ns, 1.1073 us/op
WorkloadActual   6: 524288 op, 560749160.00 ns, 1.0695 us/op
WorkloadActual   7: 524288 op, 567200694.00 ns, 1.0818 us/op
WorkloadActual   8: 524288 op, 557068907.00 ns, 1.0625 us/op
WorkloadActual   9: 524288 op, 522619605.00 ns, 996.8178 ns/op
WorkloadActual  10: 524288 op, 533105664.00 ns, 1.0168 us/op
WorkloadActual  11: 524288 op, 544967116.00 ns, 1.0394 us/op
WorkloadActual  12: 524288 op, 560115512.00 ns, 1.0683 us/op
WorkloadActual  13: 524288 op, 550998608.00 ns, 1.0509 us/op
WorkloadActual  14: 524288 op, 536432743.00 ns, 1.0232 us/op
WorkloadActual  15: 524288 op, 518151871.00 ns, 988.2963 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535859744.00 ns, 1.0221 us/op
WorkloadResult   2: 524288 op, 568117683.00 ns, 1.0836 us/op
WorkloadResult   3: 524288 op, 540614832.00 ns, 1.0311 us/op
WorkloadResult   4: 524288 op, 576230595.00 ns, 1.0991 us/op
WorkloadResult   5: 524288 op, 578761309.00 ns, 1.1039 us/op
WorkloadResult   6: 524288 op, 558981103.00 ns, 1.0662 us/op
WorkloadResult   7: 524288 op, 565432637.00 ns, 1.0785 us/op
WorkloadResult   8: 524288 op, 555300850.00 ns, 1.0592 us/op
WorkloadResult   9: 524288 op, 520851548.00 ns, 993.4455 ns/op
WorkloadResult  10: 524288 op, 531337607.00 ns, 1.0134 us/op
WorkloadResult  11: 524288 op, 543199059.00 ns, 1.0361 us/op
WorkloadResult  12: 524288 op, 558347455.00 ns, 1.0650 us/op
WorkloadResult  13: 524288 op, 549230551.00 ns, 1.0476 us/op
WorkloadResult  14: 524288 op, 534664686.00 ns, 1.0198 us/op
WorkloadResult  15: 524288 op, 516383814.00 ns, 984.9240 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4577 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 269534.00 ns, 269.5340 us/op
WorkloadJitting  1: 1 op, 8885489.00 ns, 8.8855 ms/op

OverheadJitting  2: 16 op, 485348.00 ns, 30.3343 us/op
WorkloadJitting  2: 16 op, 531745.00 ns, 33.2341 us/op

WorkloadPilot    1: 16 op, 68879.00 ns, 4.3049 us/op
WorkloadPilot    2: 32 op, 37591.00 ns, 1.1747 us/op
WorkloadPilot    3: 64 op, 69500.00 ns, 1.0859 us/op
WorkloadPilot    4: 128 op, 105377.00 ns, 823.2578 ns/op
WorkloadPilot    5: 256 op, 203771.00 ns, 795.9805 ns/op
WorkloadPilot    6: 512 op, 385481.00 ns, 752.8926 ns/op
WorkloadPilot    7: 1024 op, 782153.00 ns, 763.8213 ns/op
WorkloadPilot    8: 2048 op, 1408294.00 ns, 687.6436 ns/op
WorkloadPilot    9: 4096 op, 2781282.00 ns, 679.0239 ns/op
WorkloadPilot   10: 8192 op, 5532498.00 ns, 675.3538 ns/op
WorkloadPilot   11: 16384 op, 10131249.00 ns, 618.3624 ns/op
WorkloadPilot   12: 32768 op, 22644062.00 ns, 691.0419 ns/op
WorkloadPilot   13: 65536 op, 49009746.00 ns, 747.8294 ns/op
WorkloadPilot   14: 131072 op, 125297521.00 ns, 955.9442 ns/op
WorkloadPilot   15: 262144 op, 262007137.00 ns, 999.4779 ns/op
WorkloadPilot   16: 524288 op, 534284920.00 ns, 1.0191 us/op

OverheadWarmup   1: 524288 op, 1756895.00 ns, 3.3510 ns/op
OverheadWarmup   2: 524288 op, 1771233.00 ns, 3.3784 ns/op
OverheadWarmup   3: 524288 op, 1764580.00 ns, 3.3657 ns/op
OverheadWarmup   4: 524288 op, 1767155.00 ns, 3.3706 ns/op
OverheadWarmup   5: 524288 op, 1764901.00 ns, 3.3663 ns/op

OverheadActual   1: 524288 op, 1765833.00 ns, 3.3681 ns/op
OverheadActual   2: 524288 op, 1767015.00 ns, 3.3703 ns/op
OverheadActual   3: 524288 op, 1756636.00 ns, 3.3505 ns/op
OverheadActual   4: 524288 op, 1764881.00 ns, 3.3662 ns/op
OverheadActual   5: 524288 op, 1765172.00 ns, 3.3668 ns/op
OverheadActual   6: 524288 op, 1759631.00 ns, 3.3562 ns/op
OverheadActual   7: 524288 op, 1769289.00 ns, 3.3747 ns/op
OverheadActual   8: 524288 op, 1734865.00 ns, 3.3090 ns/op
OverheadActual   9: 524288 op, 1743941.00 ns, 3.3263 ns/op
OverheadActual  10: 524288 op, 1733603.00 ns, 3.3066 ns/op
OverheadActual  11: 524288 op, 1762977.00 ns, 3.3626 ns/op
OverheadActual  12: 524288 op, 1762857.00 ns, 3.3624 ns/op
OverheadActual  13: 524288 op, 1763128.00 ns, 3.3629 ns/op
OverheadActual  14: 524288 op, 1731759.00 ns, 3.3031 ns/op
OverheadActual  15: 524288 op, 1768618.00 ns, 3.3734 ns/op

WorkloadWarmup   1: 524288 op, 537117822.00 ns, 1.0245 us/op
WorkloadWarmup   2: 524288 op, 526969454.00 ns, 1.0051 us/op
WorkloadWarmup   3: 524288 op, 551048889.00 ns, 1.0510 us/op
WorkloadWarmup   4: 524288 op, 517160405.00 ns, 986.4052 ns/op
WorkloadWarmup   5: 524288 op, 522665542.00 ns, 996.9054 ns/op
WorkloadWarmup   6: 524288 op, 538500179.00 ns, 1.0271 us/op
WorkloadWarmup   7: 524288 op, 511898845.00 ns, 976.3696 ns/op
WorkloadWarmup   8: 524288 op, 525979544.00 ns, 1.0032 us/op
WorkloadWarmup   9: 524288 op, 553344430.00 ns, 1.0554 us/op
WorkloadWarmup  10: 524288 op, 509806108.00 ns, 972.3780 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537472016.00 ns, 1.0251 us/op
WorkloadActual   2: 524288 op, 544083864.00 ns, 1.0378 us/op
WorkloadActual   3: 524288 op, 520938855.00 ns, 993.6120 ns/op
WorkloadActual   4: 524288 op, 521877747.00 ns, 995.4028 ns/op
WorkloadActual   5: 524288 op, 521675029.00 ns, 995.0162 ns/op
WorkloadActual   6: 524288 op, 507238673.00 ns, 967.4810 ns/op
WorkloadActual   7: 524288 op, 528358418.00 ns, 1.0078 us/op
WorkloadActual   8: 524288 op, 547117852.00 ns, 1.0435 us/op
WorkloadActual   9: 524288 op, 542663026.00 ns, 1.0350 us/op
WorkloadActual  10: 524288 op, 535024326.00 ns, 1.0205 us/op
WorkloadActual  11: 524288 op, 562093195.00 ns, 1.0721 us/op
WorkloadActual  12: 524288 op, 538674733.00 ns, 1.0274 us/op
WorkloadActual  13: 524288 op, 542954918.00 ns, 1.0356 us/op
WorkloadActual  14: 524288 op, 537607189.00 ns, 1.0254 us/op
WorkloadActual  15: 524288 op, 555074550.00 ns, 1.0587 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 535709039.00 ns, 1.0218 us/op
WorkloadResult   2: 524288 op, 542320887.00 ns, 1.0344 us/op
WorkloadResult   3: 524288 op, 519175878.00 ns, 990.2494 ns/op
WorkloadResult   4: 524288 op, 520114770.00 ns, 992.0402 ns/op
WorkloadResult   5: 524288 op, 519912052.00 ns, 991.6535 ns/op
WorkloadResult   6: 524288 op, 505475696.00 ns, 964.1184 ns/op
WorkloadResult   7: 524288 op, 526595441.00 ns, 1.0044 us/op
WorkloadResult   8: 524288 op, 545354875.00 ns, 1.0402 us/op
WorkloadResult   9: 524288 op, 540900049.00 ns, 1.0317 us/op
WorkloadResult  10: 524288 op, 533261349.00 ns, 1.0171 us/op
WorkloadResult  11: 524288 op, 560330218.00 ns, 1.0687 us/op
WorkloadResult  12: 524288 op, 536911756.00 ns, 1.0241 us/op
WorkloadResult  13: 524288 op, 541191941.00 ns, 1.0322 us/op
WorkloadResult  14: 524288 op, 535844212.00 ns, 1.0220 us/op
WorkloadResult  15: 524288 op, 553311573.00 ns, 1.0554 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4596 has exited with code 0.

Mean = 1.033 μs, StdErr = 0.006 μs (0.61%), N = 30, StdDev = 0.035 μs
Min = 0.964 μs, Q1 = 1.014 μs, Median = 1.031 μs, Q3 = 1.058 μs, Max = 1.104 μs
IQR = 0.044 μs, LowerFence = 0.949 μs, UpperFence = 1.124 μs
ConfidenceInterval = [1.010 μs; 1.056 μs] (CI 99.9%), Margin = 0.023 μs (2.24% of Mean)
Skewness = 0.19, Kurtosis = 2.32, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-06 14:19 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260737.00 ns, 260.7370 us/op
WorkloadJitting  1: 1 op, 8838110.00 ns, 8.8381 ms/op

OverheadJitting  2: 16 op, 479727.00 ns, 29.9829 us/op
WorkloadJitting  2: 16 op, 559847.00 ns, 34.9904 us/op

WorkloadPilot    1: 16 op, 66936.00 ns, 4.1835 us/op
WorkloadPilot    2: 32 op, 37881.00 ns, 1.1838 us/op
WorkloadPilot    3: 64 op, 75591.00 ns, 1.1811 us/op
WorkloadPilot    4: 128 op, 101210.00 ns, 790.7031 ns/op
WorkloadPilot    5: 256 op, 198952.00 ns, 777.1563 ns/op
WorkloadPilot    6: 512 op, 356707.00 ns, 696.6934 ns/op
WorkloadPilot    7: 1024 op, 735325.00 ns, 718.0908 ns/op
WorkloadPilot    8: 2048 op, 1320270.00 ns, 644.6631 ns/op
WorkloadPilot    9: 4096 op, 2630039.00 ns, 642.0994 ns/op
WorkloadPilot   10: 8192 op, 5290756.00 ns, 645.8442 ns/op
WorkloadPilot   11: 16384 op, 9458902.00 ns, 577.3256 ns/op
WorkloadPilot   12: 32768 op, 21090196.00 ns, 643.6217 ns/op
WorkloadPilot   13: 65536 op, 47875745.00 ns, 730.5259 ns/op
WorkloadPilot   14: 131072 op, 124882987.00 ns, 952.7816 ns/op
WorkloadPilot   15: 262144 op, 249265067.00 ns, 950.8708 ns/op
WorkloadPilot   16: 524288 op, 557286088.00 ns, 1.0629 us/op

OverheadWarmup   1: 524288 op, 1736057.00 ns, 3.3113 ns/op
OverheadWarmup   2: 524288 op, 1744192.00 ns, 3.3268 ns/op
OverheadWarmup   3: 524288 op, 1735296.00 ns, 3.3098 ns/op
OverheadWarmup   4: 524288 op, 1746847.00 ns, 3.3318 ns/op
OverheadWarmup   5: 524288 op, 1744282.00 ns, 3.3270 ns/op

OverheadActual   1: 524288 op, 1748380.00 ns, 3.3348 ns/op
OverheadActual   2: 524288 op, 1756725.00 ns, 3.3507 ns/op
OverheadActual   3: 524288 op, 1745996.00 ns, 3.3302 ns/op
OverheadActual   4: 524288 op, 1747979.00 ns, 3.3340 ns/op
OverheadActual   5: 524288 op, 1770582.00 ns, 3.3771 ns/op
