// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.81 sec and exited with 0
// ***** Done, took 00:03:34 (214.68 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   3: 524288 op, 631195234.00 ns, 1.2039 us/op
WorkloadActual   4: 524288 op, 629726893.00 ns, 1.2011 us/op
WorkloadActual   5: 524288 op, 627625651.00 ns, 1.1971 us/op
WorkloadActual   6: 524288 op, 625476058.00 ns, 1.1930 us/op
WorkloadActual   7: 524288 op, 624195122.00 ns, 1.1906 us/op
WorkloadActual   8: 524288 op, 632325333.00 ns, 1.2061 us/op
WorkloadActual   9: 524288 op, 635327825.00 ns, 1.2118 us/op
WorkloadActual  10: 524288 op, 625476532.00 ns, 1.1930 us/op
WorkloadActual  11: 524288 op, 624986648.00 ns, 1.1921 us/op
WorkloadActual  12: 524288 op, 623623615.00 ns, 1.1895 us/op
WorkloadActual  13: 524288 op, 628555238.00 ns, 1.1989 us/op
WorkloadActual  14: 524288 op, 630460432.00 ns, 1.2025 us/op
WorkloadActual  15: 524288 op, 633564084.00 ns, 1.2084 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 629206798.00 ns, 1.2001 us/op
WorkloadResult   2: 524288 op, 628557881.00 ns, 1.1989 us/op
WorkloadResult   3: 524288 op, 629435529.00 ns, 1.2006 us/op
WorkloadResult   4: 524288 op, 627967188.00 ns, 1.1978 us/op
WorkloadResult   5: 524288 op, 625865946.00 ns, 1.1937 us/op
WorkloadResult   6: 524288 op, 623716353.00 ns, 1.1896 us/op
WorkloadResult   7: 524288 op, 622435417.00 ns, 1.1872 us/op
WorkloadResult   8: 524288 op, 630565628.00 ns, 1.2027 us/op
WorkloadResult   9: 524288 op, 633568120.00 ns, 1.2084 us/op
WorkloadResult  10: 524288 op, 623716827.00 ns, 1.1896 us/op
WorkloadResult  11: 524288 op, 623226943.00 ns, 1.1887 us/op
WorkloadResult  12: 524288 op, 621863910.00 ns, 1.1861 us/op
WorkloadResult  13: 524288 op, 626795533.00 ns, 1.1955 us/op
WorkloadResult  14: 524288 op, 628700727.00 ns, 1.1992 us/op
WorkloadResult  15: 524288 op, 631804379.00 ns, 1.2051 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4074 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243364.00 ns, 243.3640 us/op
WorkloadJitting  1: 1 op, 3510721.00 ns, 3.5107 ms/op

OverheadJitting  2: 16 op, 456131.00 ns, 28.5082 us/op
WorkloadJitting  2: 16 op, 532364.00 ns, 33.2728 us/op

WorkloadPilot    1: 16 op, 67046.00 ns, 4.1904 us/op
WorkloadPilot    2: 32 op, 114714.00 ns, 3.5848 us/op
WorkloadPilot    3: 64 op, 186579.00 ns, 2.9153 us/op
WorkloadPilot    4: 128 op, 247933.00 ns, 1.9370 us/op
WorkloadPilot    5: 256 op, 514169.00 ns, 2.0085 us/op
WorkloadPilot    6: 512 op, 1140278.00 ns, 2.2271 us/op
WorkloadPilot    7: 1024 op, 2180839.00 ns, 2.1297 us/op
WorkloadPilot    8: 2048 op, 4453731.00 ns, 2.1747 us/op
WorkloadPilot    9: 4096 op, 8711416.00 ns, 2.1268 us/op
WorkloadPilot   10: 8192 op, 16354128.00 ns, 1.9964 us/op
WorkloadPilot   11: 16384 op, 20119375.00 ns, 1.2280 us/op
WorkloadPilot   12: 32768 op, 42685024.00 ns, 1.3026 us/op
WorkloadPilot   13: 65536 op, 79828538.00 ns, 1.2181 us/op
WorkloadPilot   14: 131072 op, 158885376.00 ns, 1.2122 us/op
WorkloadPilot   15: 262144 op, 314183742.00 ns, 1.1985 us/op
WorkloadPilot   16: 524288 op, 639805488.00 ns, 1.2203 us/op

OverheadWarmup   1: 524288 op, 1763762.00 ns, 3.3641 ns/op
OverheadWarmup   2: 524288 op, 1742624.00 ns, 3.3238 ns/op
OverheadWarmup   3: 524288 op, 1748403.00 ns, 3.3348 ns/op
OverheadWarmup   4: 524288 op, 1745017.00 ns, 3.3284 ns/op
OverheadWarmup   5: 524288 op, 1749907.00 ns, 3.3377 ns/op
OverheadWarmup   6: 524288 op, 1744346.00 ns, 3.3271 ns/op

OverheadActual   1: 524288 op, 1747242.00 ns, 3.3326 ns/op
OverheadActual   2: 524288 op, 1747402.00 ns, 3.3329 ns/op
OverheadActual   3: 524288 op, 1750668.00 ns, 3.3391 ns/op
OverheadActual   4: 524288 op, 1745138.00 ns, 3.3286 ns/op
OverheadActual   5: 524288 op, 1750387.00 ns, 3.3386 ns/op
OverheadActual   6: 524288 op, 1745769.00 ns, 3.3298 ns/op
OverheadActual   7: 524288 op, 1732564.00 ns, 3.3046 ns/op
OverheadActual   8: 524288 op, 1743305.00 ns, 3.3251 ns/op
OverheadActual   9: 524288 op, 1732744.00 ns, 3.3049 ns/op
OverheadActual  10: 524288 op, 1744637.00 ns, 3.3276 ns/op
OverheadActual  11: 524288 op, 1746219.00 ns, 3.3306 ns/op
OverheadActual  12: 524288 op, 1745538.00 ns, 3.3293 ns/op
OverheadActual  13: 524288 op, 1743996.00 ns, 3.3264 ns/op
OverheadActual  14: 524288 op, 1743876.00 ns, 3.3262 ns/op
OverheadActual  15: 524288 op, 1743805.00 ns, 3.3260 ns/op

WorkloadWarmup   1: 524288 op, 636951585.00 ns, 1.2149 us/op
WorkloadWarmup   2: 524288 op, 635371959.00 ns, 1.2119 us/op
WorkloadWarmup   3: 524288 op, 626981506.00 ns, 1.1959 us/op
WorkloadWarmup   4: 524288 op, 638000777.00 ns, 1.2169 us/op
WorkloadWarmup   5: 524288 op, 643282826.00 ns, 1.2270 us/op
WorkloadWarmup   6: 524288 op, 647995780.00 ns, 1.2360 us/op
WorkloadWarmup   7: 524288 op, 644505091.00 ns, 1.2293 us/op
WorkloadWarmup   8: 524288 op, 645770034.00 ns, 1.2317 us/op
WorkloadWarmup   9: 524288 op, 648208460.00 ns, 1.2364 us/op
WorkloadWarmup  10: 524288 op, 643606989.00 ns, 1.2276 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639650993.00 ns, 1.2200 us/op
WorkloadActual   2: 524288 op, 648758126.00 ns, 1.2374 us/op
WorkloadActual   3: 524288 op, 646037219.00 ns, 1.2322 us/op
WorkloadActual   4: 524288 op, 638638023.00 ns, 1.2181 us/op
WorkloadActual   5: 524288 op, 654157829.00 ns, 1.2477 us/op
WorkloadActual   6: 524288 op, 649053349.00 ns, 1.2380 us/op
WorkloadActual   7: 524288 op, 653598745.00 ns, 1.2466 us/op
WorkloadActual   8: 524288 op, 652499272.00 ns, 1.2445 us/op
WorkloadActual   9: 524288 op, 648183014.00 ns, 1.2363 us/op
WorkloadActual  10: 524288 op, 649295742.00 ns, 1.2384 us/op
WorkloadActual  11: 524288 op, 632653880.00 ns, 1.2067 us/op
WorkloadActual  12: 524288 op, 629917321.00 ns, 1.2015 us/op
WorkloadActual  13: 524288 op, 628043061.00 ns, 1.1979 us/op
WorkloadActual  14: 524288 op, 640753692.00 ns, 1.2221 us/op
WorkloadActual  15: 524288 op, 641503162.00 ns, 1.2236 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 637905855.00 ns, 1.2167 us/op
WorkloadResult   2: 524288 op, 647012988.00 ns, 1.2341 us/op
WorkloadResult   3: 524288 op, 644292081.00 ns, 1.2289 us/op
WorkloadResult   4: 524288 op, 636892885.00 ns, 1.2148 us/op
WorkloadResult   5: 524288 op, 652412691.00 ns, 1.2444 us/op
WorkloadResult   6: 524288 op, 647308211.00 ns, 1.2346 us/op
WorkloadResult   7: 524288 op, 651853607.00 ns, 1.2433 us/op
WorkloadResult   8: 524288 op, 650754134.00 ns, 1.2412 us/op
WorkloadResult   9: 524288 op, 646437876.00 ns, 1.2330 us/op
WorkloadResult  10: 524288 op, 647550604.00 ns, 1.2351 us/op
WorkloadResult  11: 524288 op, 630908742.00 ns, 1.2034 us/op
WorkloadResult  12: 524288 op, 628172183.00 ns, 1.1981 us/op
WorkloadResult  13: 524288 op, 626297923.00 ns, 1.1946 us/op
WorkloadResult  14: 524288 op, 639008554.00 ns, 1.2188 us/op
WorkloadResult  15: 524288 op, 639758024.00 ns, 1.2202 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 1.210 μs, StdErr = 0.003 μs (0.28%), N = 30, StdDev = 0.019 μs
Min = 1.186 μs, Q1 = 1.196 μs, Median = 1.203 μs, Q3 = 1.227 μs, Max = 1.244 μs
IQR = 0.031 μs, LowerFence = 1.150 μs, UpperFence = 1.273 μs
ConfidenceInterval = [1.198 μs; 1.223 μs] (CI 99.9%), Margin = 0.012 μs (1.03% of Mean)
Skewness = 0.5, Kurtosis = 1.76, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 680.125 ns, StdErr = 1.885 ns (0.28%), N = 29, StdDev = 10.153 ns
Min = 667.777 ns, Q1 = 670.762 ns, Median = 673.407 ns, Q3 = 689.716 ns, Max = 693.862 ns
IQR = 18.954 ns, LowerFence = 642.331 ns, UpperFence = 718.148 ns
ConfidenceInterval = [673.198 ns; 687.051 ns] (CI 99.9%), Margin = 6.927 ns (1.02% of Mean)
Skewness = 0.07, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[663.440 ns ; 677.298 ns) | @@@@@@@@@@@@@@@
[677.298 ns ; 697.151 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.350 μs, StdErr = 0.003 μs (0.19%), N = 29, StdDev = 0.014 μs
Min = 1.326 μs, Q1 = 1.338 μs, Median = 1.351 μs, Q3 = 1.363 μs, Max = 1.371 μs
IQR = 0.025 μs, LowerFence = 1.301 μs, UpperFence = 1.400 μs
ConfidenceInterval = [1.341 μs; 1.359 μs] (CI 99.9%), Margin = 0.009 μs (0.70% of Mean)
Skewness = -0.11, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[1.320 μs ; 1.377 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 543.652 ns, StdErr = 0.758 ns (0.14%), N = 29, StdDev = 4.083 ns
Min = 535.252 ns, Q1 = 540.265 ns, Median = 544.035 ns, Q3 = 546.797 ns, Max = 550.038 ns
IQR = 6.533 ns, LowerFence = 530.466 ns, UpperFence = 556.596 ns
ConfidenceInterval = [540.866 ns; 546.437 ns] (CI 99.9%), Margin = 2.786 ns (0.51% of Mean)
Skewness = -0.2, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[533.507 ns ; 551.783 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 279.791 ns, StdErr = 0.691 ns (0.25%), N = 30, StdDev = 3.783 ns
Min = 273.904 ns, Q1 = 276.310 ns, Median = 280.453 ns, Q3 = 283.237 ns, Max = 284.683 ns
IQR = 6.927 ns, LowerFence = 265.919 ns, UpperFence = 293.628 ns
ConfidenceInterval = [277.264 ns; 282.318 ns] (CI 99.9%), Margin = 2.527 ns (0.90% of Mean)
Skewness = -0.14, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[272.659 ns ; 280.500 ns) | @@@@@@@@@@@@@@@
[280.500 ns ; 286.281 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.210 μs, StdErr = 0.003 μs (0.28%), N = 30, StdDev = 0.019 μs
Min = 1.186 μs, Q1 = 1.196 μs, Median = 1.203 μs, Q3 = 1.227 μs, Max = 1.244 μs
IQR = 0.031 μs, LowerFence = 1.150 μs, UpperFence = 1.273 μs
ConfidenceInterval = [1.198 μs; 1.223 μs] (CI 99.9%), Margin = 0.012 μs (1.03% of Mean)
Skewness = 0.5, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[1.181 μs ; 1.249 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error    | StdDev   | Median     | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|---------:|---------:|-----------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   680.1 ns |  6.93 ns | 10.15 ns |   673.4 ns |  1.00 |    0.02 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,349.9 ns |  9.45 ns | 13.84 ns | 1,351.4 ns |  1.99 |    0.04 |    5 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   543.7 ns |  2.79 ns |  4.08 ns |   544.0 ns |  0.80 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   279.8 ns |  2.53 ns |  3.78 ns |   280.5 ns |  0.41 |    0.01 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,210.1 ns | 12.50 ns | 18.70 ns | 1,203.0 ns |  1.78 |    0.04 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:05 (185.89 sec), executed benchmarks: 5

Global total time: 00:06:40 (400.95 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
