// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.03 sec and exited with 0
// ***** Done, took 00:03:36 (216.9 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 16384 op, 698568333.00 ns, 42.6372 us/op
WorkloadResult   9: 16384 op, 697018994.00 ns, 42.5427 us/op
WorkloadResult  10: 16384 op, 721987738.00 ns, 44.0666 us/op
WorkloadResult  11: 16384 op, 699306061.00 ns, 42.6823 us/op
WorkloadResult  12: 16384 op, 740632539.00 ns, 45.2046 us/op
WorkloadResult  13: 16384 op, 691767339.00 ns, 42.2221 us/op
WorkloadResult  14: 16384 op, 748674625.00 ns, 45.6955 us/op
WorkloadResult  15: 16384 op, 703885840.00 ns, 42.9618 us/op
// GC:  2 0 0 34335336 16384
// Threading:  49096 0 16384

// AfterAll
// Benchmark Process 4432 has exited with code 0.

Mean = 43.444 μs, StdErr = 0.261 μs (0.60%), N = 30, StdDev = 1.432 μs
Min = 42.205 μs, Q1 = 42.563 μs, Median = 42.706 μs, Q3 = 43.993 μs, Max = 47.240 μs
IQR = 1.430 μs, LowerFence = 40.419 μs, UpperFence = 46.138 μs
ConfidenceInterval = [42.487 μs; 44.400 μs] (CI 99.9%), Margin = 0.957 μs (2.20% of Mean)
Skewness = 1.28, Kurtosis = 3.28, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-06 13:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190609.00 ns, 190.6090 us/op
WorkloadJitting  1: 1 op, 9314986.00 ns, 9.3150 ms/op

OverheadJitting  2: 16 op, 196860.00 ns, 12.3038 us/op
WorkloadJitting  2: 16 op, 869272.00 ns, 54.3295 us/op

WorkloadPilot    1: 16 op, 641855.00 ns, 40.1159 us/op
WorkloadPilot    2: 32 op, 1265285.00 ns, 39.5402 us/op
WorkloadPilot    3: 64 op, 2517696.00 ns, 39.3390 us/op
WorkloadPilot    4: 128 op, 5568423.00 ns, 43.5033 us/op
WorkloadPilot    5: 256 op, 11180909.00 ns, 43.6754 us/op
WorkloadPilot    6: 512 op, 22467205.00 ns, 43.8813 us/op
WorkloadPilot    7: 1024 op, 45039237.00 ns, 43.9836 us/op
WorkloadPilot    8: 2048 op, 90208377.00 ns, 44.0471 us/op
WorkloadPilot    9: 4096 op, 179601184.00 ns, 43.8479 us/op
WorkloadPilot   10: 8192 op, 360425183.00 ns, 43.9972 us/op
WorkloadPilot   11: 16384 op, 707066419.00 ns, 43.1559 us/op

OverheadWarmup   1: 16384 op, 27231.00 ns, 1.6620 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   6: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   7: 16384 op, 43341.00 ns, 2.6453 ns/op
OverheadActual   8: 16384 op, 42019.00 ns, 2.5646 ns/op
OverheadActual   9: 16384 op, 41819.00 ns, 2.5524 ns/op
OverheadActual  10: 16384 op, 42349.00 ns, 2.5848 ns/op
OverheadActual  11: 16384 op, 42079.00 ns, 2.5683 ns/op
OverheadActual  12: 16384 op, 42009.00 ns, 2.5640 ns/op
OverheadActual  13: 16384 op, 41368.00 ns, 2.5249 ns/op
OverheadActual  14: 16384 op, 46638.00 ns, 2.8466 ns/op
OverheadActual  15: 16384 op, 43171.00 ns, 2.6349 ns/op
OverheadActual  16: 16384 op, 38984.00 ns, 2.3794 ns/op
OverheadActual  17: 16384 op, 38643.00 ns, 2.3586 ns/op
OverheadActual  18: 16384 op, 39274.00 ns, 2.3971 ns/op
OverheadActual  19: 16384 op, 36629.00 ns, 2.2357 ns/op
OverheadActual  20: 16384 op, 39314.00 ns, 2.3995 ns/op

WorkloadWarmup   1: 16384 op, 711557142.00 ns, 43.4300 us/op
WorkloadWarmup   2: 16384 op, 715358364.00 ns, 43.6620 us/op
WorkloadWarmup   3: 16384 op, 702284804.00 ns, 42.8641 us/op
WorkloadWarmup   4: 16384 op, 704643915.00 ns, 43.0081 us/op
WorkloadWarmup   5: 16384 op, 714440595.00 ns, 43.6060 us/op
WorkloadWarmup   6: 16384 op, 705391371.00 ns, 43.0537 us/op
WorkloadWarmup   7: 16384 op, 703534678.00 ns, 42.9403 us/op
WorkloadWarmup   8: 16384 op, 725252991.00 ns, 44.2659 us/op
WorkloadWarmup   9: 16384 op, 698226989.00 ns, 42.6164 us/op
WorkloadWarmup  10: 16384 op, 710256537.00 ns, 43.3506 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 709401798.00 ns, 43.2984 us/op
WorkloadActual   2: 16384 op, 715117178.00 ns, 43.6473 us/op
WorkloadActual   3: 16384 op, 703530180.00 ns, 42.9401 us/op
WorkloadActual   4: 16384 op, 698709170.00 ns, 42.6458 us/op
WorkloadActual   5: 16384 op, 704357904.00 ns, 42.9906 us/op
WorkloadActual   6: 16384 op, 709809447.00 ns, 43.3233 us/op
WorkloadActual   7: 16384 op, 709705682.00 ns, 43.3170 us/op
WorkloadActual   8: 16384 op, 706221484.00 ns, 43.1043 us/op
WorkloadActual   9: 16384 op, 709469850.00 ns, 43.3026 us/op
WorkloadActual  10: 16384 op, 701339257.00 ns, 42.8064 us/op
WorkloadActual  11: 16384 op, 711582217.00 ns, 43.4315 us/op
WorkloadActual  12: 16384 op, 701872889.00 ns, 42.8389 us/op
WorkloadActual  13: 16384 op, 738923554.00 ns, 45.1003 us/op
WorkloadActual  14: 16384 op, 704617318.00 ns, 43.0064 us/op
WorkloadActual  15: 16384 op, 704351045.00 ns, 42.9902 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 709362504.00 ns, 43.2961 us/op
WorkloadResult   2: 16384 op, 715077884.00 ns, 43.6449 us/op
WorkloadResult   3: 16384 op, 703490886.00 ns, 42.9377 us/op
WorkloadResult   4: 16384 op, 698669876.00 ns, 42.6434 us/op
WorkloadResult   5: 16384 op, 704318610.00 ns, 42.9882 us/op
WorkloadResult   6: 16384 op, 709770153.00 ns, 43.3209 us/op
WorkloadResult   7: 16384 op, 709666388.00 ns, 43.3146 us/op
WorkloadResult   8: 16384 op, 706182190.00 ns, 43.1019 us/op
WorkloadResult   9: 16384 op, 709430556.00 ns, 43.3002 us/op
WorkloadResult  10: 16384 op, 701299963.00 ns, 42.8040 us/op
WorkloadResult  11: 16384 op, 711542923.00 ns, 43.4291 us/op
WorkloadResult  12: 16384 op, 701833595.00 ns, 42.8365 us/op
WorkloadResult  13: 16384 op, 704578024.00 ns, 43.0040 us/op
WorkloadResult  14: 16384 op, 704311751.00 ns, 42.9878 us/op
// GC:  2 0 0 40555296 16384
// Threading:  64464 0 16384

// AfterAll
// Benchmark Process 4453 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 162946.00 ns, 162.9460 us/op
WorkloadJitting  1: 1 op, 9455099.00 ns, 9.4551 ms/op

OverheadJitting  2: 16 op, 208131.00 ns, 13.0082 us/op
WorkloadJitting  2: 16 op, 837412.00 ns, 52.3383 us/op

WorkloadPilot    1: 16 op, 624453.00 ns, 39.0283 us/op
WorkloadPilot    2: 32 op, 1260166.00 ns, 39.3802 us/op
WorkloadPilot    3: 64 op, 2534849.00 ns, 39.6070 us/op
WorkloadPilot    4: 128 op, 5522025.00 ns, 43.1408 us/op
WorkloadPilot    5: 256 op, 11108403.00 ns, 43.3922 us/op
WorkloadPilot    6: 512 op, 22316391.00 ns, 43.5867 us/op
WorkloadPilot    7: 1024 op, 44679460.00 ns, 43.6323 us/op
WorkloadPilot    8: 2048 op, 95564258.00 ns, 46.6622 us/op
WorkloadPilot    9: 4096 op, 179057900.00 ns, 43.7153 us/op
WorkloadPilot   10: 8192 op, 360141202.00 ns, 43.9625 us/op
WorkloadPilot   11: 16384 op, 713680739.00 ns, 43.5596 us/op

OverheadWarmup   1: 16384 op, 27282.00 ns, 1.6652 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   4: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 42360.00 ns, 2.5854 ns/op
OverheadActual  10: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  11: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  14: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  15: 16384 op, 26971.00 ns, 1.6462 ns/op

WorkloadWarmup   1: 16384 op, 718831626.00 ns, 43.8740 us/op
WorkloadWarmup   2: 16384 op, 705648291.00 ns, 43.0694 us/op
WorkloadWarmup   3: 16384 op, 706943493.00 ns, 43.1484 us/op
WorkloadWarmup   4: 16384 op, 705268788.00 ns, 43.0462 us/op
WorkloadWarmup   5: 16384 op, 716003527.00 ns, 43.7014 us/op
WorkloadWarmup   6: 16384 op, 705406426.00 ns, 43.0546 us/op
WorkloadWarmup   7: 16384 op, 698805497.00 ns, 42.6517 us/op
WorkloadWarmup   8: 16384 op, 709295497.00 ns, 43.2920 us/op
WorkloadWarmup   9: 16384 op, 697074376.00 ns, 42.5460 us/op
WorkloadWarmup  10: 16384 op, 709699746.00 ns, 43.3166 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 704942828.00 ns, 43.0263 us/op
WorkloadActual   2: 16384 op, 703555280.00 ns, 42.9416 us/op
WorkloadActual   3: 16384 op, 716234895.00 ns, 43.7155 us/op
WorkloadActual   4: 16384 op, 710410966.00 ns, 43.3600 us/op
WorkloadActual   5: 16384 op, 709534600.00 ns, 43.3066 us/op
WorkloadActual   6: 16384 op, 715793088.00 ns, 43.6885 us/op
WorkloadActual   7: 16384 op, 702516622.00 ns, 42.8782 us/op
WorkloadActual   8: 16384 op, 716865919.00 ns, 43.7540 us/op
WorkloadActual   9: 16384 op, 747001704.00 ns, 45.5934 us/op
WorkloadActual  10: 16384 op, 696999328.00 ns, 42.5415 us/op
WorkloadActual  11: 16384 op, 712866600.00 ns, 43.5099 us/op
WorkloadActual  12: 16384 op, 705287439.00 ns, 43.0473 us/op
WorkloadActual  13: 16384 op, 692106145.00 ns, 42.2428 us/op
WorkloadActual  14: 16384 op, 703933856.00 ns, 42.9647 us/op
WorkloadActual  15: 16384 op, 703801761.00 ns, 42.9567 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 704915887.00 ns, 43.0247 us/op
WorkloadResult   2: 16384 op, 703528339.00 ns, 42.9400 us/op
WorkloadResult   3: 16384 op, 716207954.00 ns, 43.7139 us/op
WorkloadResult   4: 16384 op, 710384025.00 ns, 43.3584 us/op
WorkloadResult   5: 16384 op, 709507659.00 ns, 43.3049 us/op
WorkloadResult   6: 16384 op, 715766147.00 ns, 43.6869 us/op
WorkloadResult   7: 16384 op, 702489681.00 ns, 42.8766 us/op
WorkloadResult   8: 16384 op, 716838978.00 ns, 43.7524 us/op
WorkloadResult   9: 16384 op, 696972387.00 ns, 42.5398 us/op
WorkloadResult  10: 16384 op, 712839659.00 ns, 43.5083 us/op
WorkloadResult  11: 16384 op, 705260498.00 ns, 43.0457 us/op
WorkloadResult  12: 16384 op, 692079204.00 ns, 42.2412 us/op
WorkloadResult  13: 16384 op, 703906915.00 ns, 42.9631 us/op
WorkloadResult  14: 16384 op, 703774820.00 ns, 42.9550 us/op
// GC:  2 0 0 40517992 16384
// Threading:  64198 0 16384

// AfterAll
// Benchmark Process 4468 has exited with code 0.

Mean = 43.126 μs, StdErr = 0.069 μs (0.16%), N = 28, StdDev = 0.364 μs
Min = 42.241 μs, Q1 = 42.939 μs, Median = 43.035 μs, Q3 = 43.330 μs, Max = 43.752 μs
IQR = 0.391 μs, LowerFence = 42.353 μs, UpperFence = 43.917 μs
ConfidenceInterval = [42.872 μs; 43.380 μs] (CI 99.9%), Margin = 0.254 μs (0.59% of Mean)
Skewness = -0.16, Kurtosis = 2.62, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-04-06 13:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job MediumRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161714.00 ns, 161.7140 us/op
WorkloadJitting  1: 1 op, 9367513.00 ns, 9.3675 ms/op

OverheadJitting  2: 16 op, 178105.00 ns, 11.1316 us/op
WorkloadJitting  2: 16 op, 918134.00 ns, 57.3834 us/op

WorkloadPilot    1: 16 op, 731233.00 ns, 45.7021 us/op
WorkloadPilot    2: 32 op, 1297666.00 ns, 40.5521 us/op
WorkloadPilot    3: 64 op, 2861691.00 ns, 44.7139 us/op
WorkloadPilot    4: 128 op, 5640748.00 ns, 44.0683 us/op
WorkloadPilot    5: 256 op, 11329817.00 ns, 44.2571 us/op
WorkloadPilot    6: 512 op, 22672437.00 ns, 44.2821 us/op
WorkloadPilot    7: 1024 op, 45462414.00 ns, 44.3969 us/op
WorkloadPilot    8: 2048 op, 90669648.00 ns, 44.2723 us/op
WorkloadPilot    9: 4096 op, 180623062.00 ns, 44.0974 us/op
WorkloadPilot   10: 8192 op, 359147224.00 ns, 43.8412 us/op
WorkloadPilot   11: 16384 op, 708994154.00 ns, 43.2736 us/op

OverheadWarmup   1: 16384 op, 45776.00 ns, 2.7939 ns/op
OverheadWarmup   2: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 44964.00 ns, 2.7444 ns/op
OverheadWarmup   6: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadWarmup   7: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   8: 16384 op, 26951.00 ns, 1.6450 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   5: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   7: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual   8: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   9: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  10: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadActual  11: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 41448.00 ns, 2.5298 ns/op
OverheadActual  14: 16384 op, 39554.00 ns, 2.4142 ns/op
OverheadActual  15: 16384 op, 43552.00 ns, 2.6582 ns/op

WorkloadWarmup   1: 16384 op, 720198079.00 ns, 43.9574 us/op
WorkloadWarmup   2: 16384 op, 713455277.00 ns, 43.5459 us/op
WorkloadWarmup   3: 16384 op, 715792867.00 ns, 43.6885 us/op
WorkloadWarmup   4: 16384 op, 704915415.00 ns, 43.0246 us/op
WorkloadWarmup   5: 16384 op, 717782852.00 ns, 43.8100 us/op
WorkloadWarmup   6: 16384 op, 708768486.00 ns, 43.2598 us/op
WorkloadWarmup   7: 16384 op, 721722341.00 ns, 44.0504 us/op
WorkloadWarmup   8: 16384 op, 699564995.00 ns, 42.6981 us/op
WorkloadWarmup   9: 16384 op, 702885645.00 ns, 42.9007 us/op
WorkloadWarmup  10: 16384 op, 713376341.00 ns, 43.5410 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 700770680.00 ns, 42.7716 us/op
WorkloadActual   2: 16384 op, 701952527.00 ns, 42.8438 us/op
WorkloadActual   3: 16384 op, 707668496.00 ns, 43.1927 us/op
WorkloadActual   4: 16384 op, 704325508.00 ns, 42.9886 us/op
WorkloadActual   5: 16384 op, 710771069.00 ns, 43.3820 us/op
WorkloadActual   6: 16384 op, 706148517.00 ns, 43.0999 us/op
WorkloadActual   7: 16384 op, 707982118.00 ns, 43.2118 us/op
WorkloadActual   8: 16384 op, 717050998.00 ns, 43.7653 us/op
WorkloadActual   9: 16384 op, 718398769.00 ns, 43.8476 us/op
WorkloadActual  10: 16384 op, 735850974.00 ns, 44.9128 us/op
WorkloadActual  11: 16384 op, 704401589.00 ns, 42.9933 us/op
WorkloadActual  12: 16384 op, 707478884.00 ns, 43.1811 us/op
WorkloadActual  13: 16384 op, 723168069.00 ns, 44.1387 us/op
WorkloadActual  14: 16384 op, 712379353.00 ns, 43.4802 us/op
WorkloadActual  15: 16384 op, 706987194.00 ns, 43.1511 us/op

