// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.48 sec and exited with 0
// ***** Done, took 00:03:33 (213.43 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 65536 op, 506239078.00 ns, 7.7246 us/op
WorkloadWarmup   5: 65536 op, 506222009.00 ns, 7.7243 us/op
WorkloadWarmup   6: 65536 op, 506496766.00 ns, 7.7285 us/op
WorkloadWarmup   7: 65536 op, 504758048.00 ns, 7.7020 us/op
WorkloadWarmup   8: 65536 op, 505902151.00 ns, 7.7195 us/op
WorkloadWarmup   9: 65536 op, 508513826.00 ns, 7.7593 us/op
WorkloadWarmup  10: 65536 op, 506175675.00 ns, 7.7236 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 508215106.00 ns, 7.7547 us/op
WorkloadActual   2: 65536 op, 505500158.00 ns, 7.7133 us/op
WorkloadActual   3: 65536 op, 503864504.00 ns, 7.6884 us/op
WorkloadActual   4: 65536 op, 507829603.00 ns, 7.7489 us/op
WorkloadActual   5: 65536 op, 506193852.00 ns, 7.7239 us/op
WorkloadActual   6: 65536 op, 506508665.00 ns, 7.7287 us/op
WorkloadActual   7: 65536 op, 506438500.00 ns, 7.7276 us/op
WorkloadActual   8: 65536 op, 506795068.00 ns, 7.7331 us/op
WorkloadActual   9: 65536 op, 506268081.00 ns, 7.7250 us/op
WorkloadActual  10: 65536 op, 507068430.00 ns, 7.7373 us/op
WorkloadActual  11: 65536 op, 506555669.00 ns, 7.7294 us/op
WorkloadActual  12: 65536 op, 507839314.00 ns, 7.7490 us/op
WorkloadActual  13: 65536 op, 507053840.00 ns, 7.7370 us/op
WorkloadActual  14: 65536 op, 507902608.00 ns, 7.7500 us/op
WorkloadActual  15: 65536 op, 506365964.00 ns, 7.7265 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 507982432.00 ns, 7.7512 us/op
WorkloadResult   2: 65536 op, 505267484.00 ns, 7.7098 us/op
WorkloadResult   3: 65536 op, 503631830.00 ns, 7.6848 us/op
WorkloadResult   4: 65536 op, 507596929.00 ns, 7.7453 us/op
WorkloadResult   5: 65536 op, 505961178.00 ns, 7.7204 us/op
WorkloadResult   6: 65536 op, 506275991.00 ns, 7.7252 us/op
WorkloadResult   7: 65536 op, 506205826.00 ns, 7.7241 us/op
WorkloadResult   8: 65536 op, 506562394.00 ns, 7.7295 us/op
WorkloadResult   9: 65536 op, 506035407.00 ns, 7.7215 us/op
WorkloadResult  10: 65536 op, 506835756.00 ns, 7.7337 us/op
WorkloadResult  11: 65536 op, 506322995.00 ns, 7.7259 us/op
WorkloadResult  12: 65536 op, 507606640.00 ns, 7.7455 us/op
WorkloadResult  13: 65536 op, 506821166.00 ns, 7.7335 us/op
WorkloadResult  14: 65536 op, 507669934.00 ns, 7.7464 us/op
WorkloadResult  15: 65536 op, 506133290.00 ns, 7.7230 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 7.977 μs, StdErr = 0.049 μs (0.61%), N = 29, StdDev = 0.263 μs
Min = 7.685 μs, Q1 = 7.726 μs, Median = 7.751 μs, Q3 = 8.241 μs, Max = 8.280 μs
IQR = 0.515 μs, LowerFence = 6.953 μs, UpperFence = 9.014 μs
ConfidenceInterval = [7.798 μs; 8.156 μs] (CI 99.9%), Margin = 0.179 μs (2.25% of Mean)
Skewness = 0.06, Kurtosis = 0.95, MValue = 3.87

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-06 13:35 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241973.00 ns, 241.9730 us/op
WorkloadJitting  1: 1 op, 18138795.00 ns, 18.1388 ms/op

OverheadJitting  2: 16 op, 527188.00 ns, 32.9493 us/op
WorkloadJitting  2: 16 op, 1170082.00 ns, 73.1301 us/op

WorkloadPilot    1: 16 op, 58710.00 ns, 3.6694 us/op
WorkloadPilot    2: 32 op, 88626.00 ns, 2.7696 us/op
WorkloadPilot    3: 64 op, 153056.00 ns, 2.3915 us/op
WorkloadPilot    4: 128 op, 300203.00 ns, 2.3453 us/op
WorkloadPilot    5: 256 op, 593211.00 ns, 2.3172 us/op
WorkloadPilot    6: 512 op, 1064113.00 ns, 2.0783 us/op
WorkloadPilot    7: 1024 op, 2157421.00 ns, 2.1069 us/op
WorkloadPilot    8: 2048 op, 4390083.00 ns, 2.1436 us/op
WorkloadPilot    9: 4096 op, 8668537.00 ns, 2.1163 us/op
WorkloadPilot   10: 8192 op, 17301607.00 ns, 2.1120 us/op
WorkloadPilot   11: 16384 op, 32239647.00 ns, 1.9678 us/op
WorkloadPilot   12: 32768 op, 59632405.00 ns, 1.8198 us/op
WorkloadPilot   13: 65536 op, 112333587.00 ns, 1.7141 us/op
WorkloadPilot   14: 131072 op, 224733008.00 ns, 1.7146 us/op
WorkloadPilot   15: 262144 op, 452146468.00 ns, 1.7248 us/op
WorkloadPilot   16: 524288 op, 900218515.00 ns, 1.7170 us/op

OverheadWarmup   1: 524288 op, 1816422.00 ns, 3.4646 ns/op
OverheadWarmup   2: 524288 op, 1824437.00 ns, 3.4798 ns/op
OverheadWarmup   3: 524288 op, 1772269.00 ns, 3.3803 ns/op
OverheadWarmup   4: 524288 op, 1752723.00 ns, 3.3431 ns/op
OverheadWarmup   5: 524288 op, 1773251.00 ns, 3.3822 ns/op
OverheadWarmup   6: 524288 op, 1766028.00 ns, 3.3684 ns/op

OverheadActual   1: 524288 op, 1755337.00 ns, 3.3480 ns/op
OverheadActual   2: 524288 op, 1760387.00 ns, 3.3577 ns/op
OverheadActual   3: 524288 op, 1741732.00 ns, 3.3221 ns/op
OverheadActual   4: 524288 op, 1755107.00 ns, 3.3476 ns/op
OverheadActual   5: 524288 op, 1757722.00 ns, 3.3526 ns/op
OverheadActual   6: 524288 op, 1754155.00 ns, 3.3458 ns/op
OverheadActual   7: 524288 op, 1759706.00 ns, 3.3564 ns/op
OverheadActual   8: 524288 op, 1764204.00 ns, 3.3650 ns/op
OverheadActual   9: 524288 op, 1764595.00 ns, 3.3657 ns/op
OverheadActual  10: 524288 op, 1763082.00 ns, 3.3628 ns/op
OverheadActual  11: 524288 op, 1767951.00 ns, 3.3721 ns/op
OverheadActual  12: 524288 op, 1763403.00 ns, 3.3634 ns/op
OverheadActual  13: 524288 op, 1764385.00 ns, 3.3653 ns/op
OverheadActual  14: 524288 op, 1740941.00 ns, 3.3206 ns/op
OverheadActual  15: 524288 op, 1766268.00 ns, 3.3689 ns/op

WorkloadWarmup   1: 524288 op, 905450994.00 ns, 1.7270 us/op
WorkloadWarmup   2: 524288 op, 896960592.00 ns, 1.7108 us/op
WorkloadWarmup   3: 524288 op, 904972066.00 ns, 1.7261 us/op
WorkloadWarmup   4: 524288 op, 891538678.00 ns, 1.7005 us/op
WorkloadWarmup   5: 524288 op, 890482850.00 ns, 1.6985 us/op
WorkloadWarmup   6: 524288 op, 890451822.00 ns, 1.6984 us/op
WorkloadWarmup   7: 524288 op, 890849387.00 ns, 1.6992 us/op
WorkloadWarmup   8: 524288 op, 891811098.00 ns, 1.7010 us/op
WorkloadWarmup   9: 524288 op, 890729913.00 ns, 1.6989 us/op
WorkloadWarmup  10: 524288 op, 892594231.00 ns, 1.7025 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 895277570.00 ns, 1.7076 us/op
WorkloadActual   2: 524288 op, 896041033.00 ns, 1.7091 us/op
WorkloadActual   3: 524288 op, 894238270.00 ns, 1.7056 us/op
WorkloadActual   4: 524288 op, 894641651.00 ns, 1.7064 us/op
WorkloadActual   5: 524288 op, 893435852.00 ns, 1.7041 us/op
WorkloadActual   6: 524288 op, 897917539.00 ns, 1.7126 us/op
WorkloadActual   7: 524288 op, 891423261.00 ns, 1.7003 us/op
WorkloadActual   8: 524288 op, 895680819.00 ns, 1.7084 us/op
WorkloadActual   9: 524288 op, 894175079.00 ns, 1.7055 us/op
WorkloadActual  10: 524288 op, 897422552.00 ns, 1.7117 us/op
WorkloadActual  11: 524288 op, 900610795.00 ns, 1.7178 us/op
WorkloadActual  12: 524288 op, 894532859.00 ns, 1.7062 us/op
WorkloadActual  13: 524288 op, 897108634.00 ns, 1.7111 us/op
WorkloadActual  14: 524288 op, 894330059.00 ns, 1.7058 us/op
WorkloadActual  15: 524288 op, 897801502.00 ns, 1.7124 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 893517183.00 ns, 1.7042 us/op
WorkloadResult   2: 524288 op, 894280646.00 ns, 1.7057 us/op
WorkloadResult   3: 524288 op, 892477883.00 ns, 1.7023 us/op
WorkloadResult   4: 524288 op, 892881264.00 ns, 1.7030 us/op
WorkloadResult   5: 524288 op, 891675465.00 ns, 1.7007 us/op
WorkloadResult   6: 524288 op, 896157152.00 ns, 1.7093 us/op
WorkloadResult   7: 524288 op, 889662874.00 ns, 1.6969 us/op
WorkloadResult   8: 524288 op, 893920432.00 ns, 1.7050 us/op
WorkloadResult   9: 524288 op, 892414692.00 ns, 1.7021 us/op
WorkloadResult  10: 524288 op, 895662165.00 ns, 1.7083 us/op
WorkloadResult  11: 524288 op, 898850408.00 ns, 1.7144 us/op
WorkloadResult  12: 524288 op, 892772472.00 ns, 1.7028 us/op
WorkloadResult  13: 524288 op, 895348247.00 ns, 1.7077 us/op
WorkloadResult  14: 524288 op, 892569672.00 ns, 1.7024 us/op
WorkloadResult  15: 524288 op, 896041115.00 ns, 1.7091 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4107 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241422.00 ns, 241.4220 us/op
WorkloadJitting  1: 1 op, 18402375.00 ns, 18.4024 ms/op

OverheadJitting  2: 16 op, 492041.00 ns, 30.7526 us/op
WorkloadJitting  2: 16 op, 1202533.00 ns, 75.1583 us/op

WorkloadPilot    1: 16 op, 65463.00 ns, 4.0914 us/op
WorkloadPilot    2: 32 op, 88526.00 ns, 2.7664 us/op
WorkloadPilot    3: 64 op, 158427.00 ns, 2.4754 us/op
WorkloadPilot    4: 128 op, 294802.00 ns, 2.3031 us/op
WorkloadPilot    5: 256 op, 563205.00 ns, 2.2000 us/op
WorkloadPilot    6: 512 op, 1019108.00 ns, 1.9904 us/op
WorkloadPilot    7: 1024 op, 2140599.00 ns, 2.0904 us/op
WorkloadPilot    8: 2048 op, 4255299.00 ns, 2.0778 us/op
WorkloadPilot    9: 4096 op, 8566304.00 ns, 2.0914 us/op
WorkloadPilot   10: 8192 op, 16957309.00 ns, 2.0700 us/op
WorkloadPilot   11: 16384 op, 31500546.00 ns, 1.9226 us/op
WorkloadPilot   12: 32768 op, 58071891.00 ns, 1.7722 us/op
WorkloadPilot   13: 65536 op, 112509815.00 ns, 1.7168 us/op
WorkloadPilot   14: 131072 op, 219314125.00 ns, 1.6732 us/op
WorkloadPilot   15: 262144 op, 441589685.00 ns, 1.6845 us/op
WorkloadPilot   16: 524288 op, 881300662.00 ns, 1.6809 us/op

OverheadWarmup   1: 524288 op, 1769133.00 ns, 3.3744 ns/op
OverheadWarmup   2: 524288 op, 1800532.00 ns, 3.4342 ns/op
OverheadWarmup   3: 524288 op, 1767250.00 ns, 3.3708 ns/op
OverheadWarmup   4: 524288 op, 1774183.00 ns, 3.3840 ns/op
OverheadWarmup   5: 524288 op, 1755658.00 ns, 3.3487 ns/op

OverheadActual   1: 524288 op, 1780415.00 ns, 3.3959 ns/op
OverheadActual   2: 524288 op, 1767740.00 ns, 3.3717 ns/op
OverheadActual   3: 524288 op, 1766969.00 ns, 3.3702 ns/op
OverheadActual   4: 524288 op, 1773272.00 ns, 3.3822 ns/op
OverheadActual   5: 524288 op, 1758102.00 ns, 3.3533 ns/op
OverheadActual   6: 524288 op, 1773832.00 ns, 3.3833 ns/op
OverheadActual   7: 524288 op, 1759635.00 ns, 3.3562 ns/op
OverheadActual   8: 524288 op, 1775315.00 ns, 3.3861 ns/op
OverheadActual   9: 524288 op, 1768723.00 ns, 3.3736 ns/op
OverheadActual  10: 524288 op, 1768603.00 ns, 3.3733 ns/op
OverheadActual  11: 524288 op, 1770446.00 ns, 3.3769 ns/op
OverheadActual  12: 524288 op, 1770866.00 ns, 3.3777 ns/op
OverheadActual  13: 524288 op, 1770105.00 ns, 3.3762 ns/op
OverheadActual  14: 524288 op, 1768081.00 ns, 3.3723 ns/op
OverheadActual  15: 524288 op, 1768883.00 ns, 3.3739 ns/op

WorkloadWarmup   1: 524288 op, 887157722.00 ns, 1.6921 us/op
WorkloadWarmup   2: 524288 op, 878645891.00 ns, 1.6759 us/op
WorkloadWarmup   3: 524288 op, 880374587.00 ns, 1.6792 us/op
WorkloadWarmup   4: 524288 op, 885117671.00 ns, 1.6882 us/op
WorkloadWarmup   5: 524288 op, 881041025.00 ns, 1.6805 us/op
WorkloadWarmup   6: 524288 op, 876982565.00 ns, 1.6727 us/op
WorkloadWarmup   7: 524288 op, 879311632.00 ns, 1.6772 us/op
WorkloadWarmup   8: 524288 op, 879251960.00 ns, 1.6770 us/op
WorkloadWarmup   9: 524288 op, 876686708.00 ns, 1.6721 us/op
WorkloadWarmup  10: 524288 op, 877129728.00 ns, 1.6730 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 880906152.00 ns, 1.6802 us/op
WorkloadActual   2: 524288 op, 879470763.00 ns, 1.6775 us/op
WorkloadActual   3: 524288 op, 877794453.00 ns, 1.6743 us/op
WorkloadActual   4: 524288 op, 881701712.00 ns, 1.6817 us/op
WorkloadActual   5: 524288 op, 879499356.00 ns, 1.6775 us/op
WorkloadActual   6: 524288 op, 885834453.00 ns, 1.6896 us/op
WorkloadActual   7: 524288 op, 887211971.00 ns, 1.6922 us/op
WorkloadActual   8: 524288 op, 887299635.00 ns, 1.6924 us/op
WorkloadActual   9: 524288 op, 887017436.00 ns, 1.6919 us/op
WorkloadActual  10: 524288 op, 886897141.00 ns, 1.6916 us/op
WorkloadActual  11: 524288 op, 886660638.00 ns, 1.6912 us/op
WorkloadActual  12: 524288 op, 886931535.00 ns, 1.6917 us/op
WorkloadActual  13: 524288 op, 884765442.00 ns, 1.6876 us/op
WorkloadActual  14: 524288 op, 885725345.00 ns, 1.6894 us/op
WorkloadActual  15: 524288 op, 883848573.00 ns, 1.6858 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 879137269.00 ns, 1.6768 us/op
WorkloadResult   2: 524288 op, 877701880.00 ns, 1.6741 us/op
WorkloadResult   3: 524288 op, 876025570.00 ns, 1.6709 us/op
WorkloadResult   4: 524288 op, 879932829.00 ns, 1.6783 us/op
WorkloadResult   5: 524288 op, 877730473.00 ns, 1.6741 us/op
WorkloadResult   6: 524288 op, 884065570.00 ns, 1.6862 us/op
WorkloadResult   7: 524288 op, 885443088.00 ns, 1.6888 us/op
WorkloadResult   8: 524288 op, 885530752.00 ns, 1.6890 us/op
WorkloadResult   9: 524288 op, 885248553.00 ns, 1.6885 us/op
WorkloadResult  10: 524288 op, 885128258.00 ns, 1.6882 us/op
WorkloadResult  11: 524288 op, 884891755.00 ns, 1.6878 us/op
WorkloadResult  12: 524288 op, 885162652.00 ns, 1.6883 us/op
WorkloadResult  13: 524288 op, 882996559.00 ns, 1.6842 us/op
WorkloadResult  14: 524288 op, 883956462.00 ns, 1.6860 us/op
WorkloadResult  15: 524288 op, 882079690.00 ns, 1.6824 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4121 has exited with code 0.

Mean = 1.694 μs, StdErr = 0.002 μs (0.13%), N = 30, StdDev = 0.012 μs
Min = 1.671 μs, Q1 = 1.686 μs, Median = 1.693 μs, Q3 = 1.704 μs, Max = 1.714 μs
IQR = 0.018 μs, LowerFence = 1.659 μs, UpperFence = 1.731 μs
ConfidenceInterval = [1.686 μs; 1.702 μs] (CI 99.9%), Margin = 0.008 μs (0.49% of Mean)
Skewness = -0.21, Kurtosis = 1.71, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-06 13:35 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235652.00 ns, 235.6520 us/op
WorkloadJitting  1: 1 op, 27708488.00 ns, 27.7085 ms/op

OverheadJitting  2: 16 op, 513542.00 ns, 32.0964 us/op
WorkloadJitting  2: 16 op, 8756093.00 ns, 547.2558 us/op

WorkloadPilot    1: 16 op, 7952367.00 ns, 497.0229 us/op
WorkloadPilot    2: 32 op, 13641495.00 ns, 426.2967 us/op
WorkloadPilot    3: 64 op, 26288608.00 ns, 410.7595 us/op
WorkloadPilot    4: 128 op, 51117562.00 ns, 399.3560 us/op
WorkloadPilot    5: 256 op, 89222316.00 ns, 348.5247 us/op
WorkloadPilot    6: 512 op, 177015395.00 ns, 345.7332 us/op
WorkloadPilot    7: 1024 op, 355011475.00 ns, 346.6909 us/op
WorkloadPilot    8: 2048 op, 711222148.00 ns, 347.2764 us/op

OverheadWarmup   1: 2048 op, 7454.00 ns, 3.6396 ns/op
OverheadWarmup   2: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   3: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   4: 2048 op, 7314.00 ns, 3.5713 ns/op
OverheadWarmup   5: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadWarmup   6: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   7: 2048 op, 7234.00 ns, 3.5322 ns/op

OverheadActual   1: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual   2: 2048 op, 7344.00 ns, 3.5859 ns/op
OverheadActual   3: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual   4: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   5: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual   6: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   7: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadActual   8: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   9: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual  10: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadActual  11: 2048 op, 7313.00 ns, 3.5708 ns/op
OverheadActual  12: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual  13: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual  14: 2048 op, 7384.00 ns, 3.6055 ns/op
OverheadActual  15: 2048 op, 7284.00 ns, 3.5566 ns/op

WorkloadWarmup   1: 2048 op, 720172525.00 ns, 351.6467 us/op
WorkloadWarmup   2: 2048 op, 720627097.00 ns, 351.8687 us/op
WorkloadWarmup   3: 2048 op, 713242783.00 ns, 348.2631 us/op
WorkloadWarmup   4: 2048 op, 712671324.00 ns, 347.9840 us/op
WorkloadWarmup   5: 2048 op, 711654668.00 ns, 347.4876 us/op
WorkloadWarmup   6: 2048 op, 709158422.00 ns, 346.2688 us/op
WorkloadWarmup   7: 2048 op, 705850786.00 ns, 344.6537 us/op
WorkloadWarmup   8: 2048 op, 707345327.00 ns, 345.3835 us/op
WorkloadWarmup   9: 2048 op, 709121868.00 ns, 346.2509 us/op
WorkloadWarmup  10: 2048 op, 706624039.00 ns, 345.0313 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 706952715.00 ns, 345.1918 us/op
WorkloadActual   2: 2048 op, 711593949.00 ns, 347.4580 us/op
WorkloadActual   3: 2048 op, 712380222.00 ns, 347.8419 us/op
WorkloadActual   4: 2048 op, 708196434.00 ns, 345.7990 us/op
WorkloadActual   5: 2048 op, 708936912.00 ns, 346.1606 us/op
WorkloadActual   6: 2048 op, 719284336.00 ns, 351.2131 us/op
WorkloadActual   7: 2048 op, 707207983.00 ns, 345.3164 us/op
WorkloadActual   8: 2048 op, 708585082.00 ns, 345.9888 us/op
WorkloadActual   9: 2048 op, 711200373.00 ns, 347.2658 us/op
