// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 196.94 sec and exited with 0
// ***** Done, took 00:03:20 (200.55 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 46086283.00 ns, 90.0123 us/op
WorkloadPilot    7: 1024 op, 89231068.00 ns, 87.1397 us/op
WorkloadPilot    8: 2048 op, 180055582.00 ns, 87.9178 us/op
WorkloadPilot    9: 4096 op, 366240688.00 ns, 89.4142 us/op
WorkloadPilot   10: 8192 op, 724336585.00 ns, 88.4200 us/op

OverheadWarmup   1: 8192 op, 36445.00 ns, 4.4489 ns/op
OverheadWarmup   2: 8192 op, 49355.00 ns, 6.0248 ns/op
OverheadWarmup   3: 8192 op, 36043.00 ns, 4.3998 ns/op
OverheadWarmup   4: 8192 op, 36010.00 ns, 4.3958 ns/op
OverheadWarmup   5: 8192 op, 36085.00 ns, 4.4049 ns/op
OverheadWarmup   6: 8192 op, 35372.00 ns, 4.3179 ns/op

OverheadActual   1: 8192 op, 57961.00 ns, 7.0753 ns/op
OverheadActual   2: 8192 op, 36189.00 ns, 4.4176 ns/op
OverheadActual   3: 8192 op, 36214.00 ns, 4.4207 ns/op
OverheadActual   4: 8192 op, 35123.00 ns, 4.2875 ns/op
OverheadActual   5: 8192 op, 36232.00 ns, 4.4229 ns/op
OverheadActual   6: 8192 op, 36147.00 ns, 4.4125 ns/op
OverheadActual   7: 8192 op, 36137.00 ns, 4.4113 ns/op
OverheadActual   8: 8192 op, 36125.00 ns, 4.4098 ns/op
OverheadActual   9: 8192 op, 35763.00 ns, 4.3656 ns/op
OverheadActual  10: 8192 op, 36584.00 ns, 4.4658 ns/op
OverheadActual  11: 8192 op, 37322.00 ns, 4.5559 ns/op
OverheadActual  12: 8192 op, 43199.00 ns, 5.2733 ns/op
OverheadActual  13: 8192 op, 37009.00 ns, 4.5177 ns/op
OverheadActual  14: 8192 op, 37335.00 ns, 4.5575 ns/op
OverheadActual  15: 8192 op, 37247.00 ns, 4.5468 ns/op

WorkloadWarmup   1: 8192 op, 722811653.00 ns, 88.2338 us/op
WorkloadWarmup   2: 8192 op, 711587741.00 ns, 86.8637 us/op
WorkloadWarmup   3: 8192 op, 709436641.00 ns, 86.6012 us/op
WorkloadWarmup   4: 8192 op, 710898284.00 ns, 86.7796 us/op
WorkloadWarmup   5: 8192 op, 711968043.00 ns, 86.9102 us/op
WorkloadWarmup   6: 8192 op, 708013728.00 ns, 86.4275 us/op
WorkloadWarmup   7: 8192 op, 707492951.00 ns, 86.3639 us/op
WorkloadWarmup   8: 8192 op, 713060965.00 ns, 87.0436 us/op
WorkloadWarmup   9: 8192 op, 709646883.00 ns, 86.6268 us/op
WorkloadWarmup  10: 8192 op, 708986287.00 ns, 86.5462 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 713404309.00 ns, 87.0855 us/op
WorkloadActual   2: 8192 op, 712258406.00 ns, 86.9456 us/op
WorkloadActual   3: 8192 op, 713128885.00 ns, 87.0519 us/op
WorkloadActual   4: 8192 op, 707444350.00 ns, 86.3580 us/op
WorkloadActual   5: 8192 op, 710257303.00 ns, 86.7013 us/op
WorkloadActual   6: 8192 op, 711792916.00 ns, 86.8888 us/op
WorkloadActual   7: 8192 op, 713508134.00 ns, 87.0982 us/op
WorkloadActual   8: 8192 op, 711145057.00 ns, 86.8097 us/op
WorkloadActual   9: 8192 op, 710660611.00 ns, 86.7506 us/op
WorkloadActual  10: 8192 op, 709281422.00 ns, 86.5822 us/op
WorkloadActual  11: 8192 op, 708485549.00 ns, 86.4851 us/op
WorkloadActual  12: 8192 op, 709862151.00 ns, 86.6531 us/op
WorkloadActual  13: 8192 op, 748160226.00 ns, 91.3282 us/op
WorkloadActual  14: 8192 op, 743725420.00 ns, 90.7868 us/op
WorkloadActual  15: 8192 op, 743423064.00 ns, 90.7499 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 713368077.00 ns, 87.0811 us/op
WorkloadResult   2: 8192 op, 712222174.00 ns, 86.9412 us/op
WorkloadResult   3: 8192 op, 713092653.00 ns, 87.0474 us/op
WorkloadResult   4: 8192 op, 707408118.00 ns, 86.3535 us/op
WorkloadResult   5: 8192 op, 710221071.00 ns, 86.6969 us/op
WorkloadResult   6: 8192 op, 711756684.00 ns, 86.8844 us/op
WorkloadResult   7: 8192 op, 713471902.00 ns, 87.0937 us/op
WorkloadResult   8: 8192 op, 711108825.00 ns, 86.8053 us/op
WorkloadResult   9: 8192 op, 710624379.00 ns, 86.7461 us/op
WorkloadResult  10: 8192 op, 709245190.00 ns, 86.5778 us/op
WorkloadResult  11: 8192 op, 708449317.00 ns, 86.4806 us/op
WorkloadResult  12: 8192 op, 709825919.00 ns, 86.6487 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3877 has exited with code 0.

Mean = 88.882 μs, StdErr = 0.394 μs (0.44%), N = 26, StdDev = 2.010 μs
Min = 86.354 μs, Q1 = 86.825 μs, Median = 90.218 μs, Q3 = 90.655 μs, Max = 91.558 μs
IQR = 3.830 μs, LowerFence = 81.080 μs, UpperFence = 96.400 μs
ConfidenceInterval = [87.414 μs; 90.350 μs] (CI 99.9%), Margin = 1.468 μs (1.65% of Mean)
Skewness = -0.11, Kurtosis = 1.04, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:42 (0h 13m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240603.00 ns, 240.6030 us/op
WorkloadJitting  1: 1 op, 1394992.00 ns, 1.3950 ms/op

OverheadJitting  2: 16 op, 505942.00 ns, 31.6214 us/op
WorkloadJitting  2: 16 op, 570439.00 ns, 35.6524 us/op

WorkloadPilot    1: 16 op, 35709.00 ns, 2.2318 us/op
WorkloadPilot    2: 32 op, 40910.00 ns, 1.2784 us/op
WorkloadPilot    3: 64 op, 66784.00 ns, 1.0435 us/op
WorkloadPilot    4: 128 op, 96469.00 ns, 753.6641 ns/op
WorkloadPilot    5: 256 op, 158411.00 ns, 618.7930 ns/op
WorkloadPilot    6: 512 op, 271572.00 ns, 530.4141 ns/op
WorkloadPilot    7: 1024 op, 433127.00 ns, 422.9756 ns/op
WorkloadPilot    8: 2048 op, 970338.00 ns, 473.7979 ns/op
WorkloadPilot    9: 4096 op, 2026194.00 ns, 494.6763 ns/op
WorkloadPilot   10: 8192 op, 3991150.00 ns, 487.2009 ns/op
WorkloadPilot   11: 16384 op, 6705676.00 ns, 409.2820 ns/op
WorkloadPilot   12: 32768 op, 15856254.00 ns, 483.8945 ns/op
WorkloadPilot   13: 65536 op, 28388902.00 ns, 433.1803 ns/op
WorkloadPilot   14: 131072 op, 45700545.00 ns, 348.6675 ns/op
WorkloadPilot   15: 262144 op, 90790454.00 ns, 346.3381 ns/op
WorkloadPilot   16: 524288 op, 181777810.00 ns, 346.7137 ns/op
WorkloadPilot   17: 1048576 op, 361396759.00 ns, 344.6548 ns/op
WorkloadPilot   18: 2097152 op, 724312769.00 ns, 345.3792 ns/op

OverheadWarmup   1: 2097152 op, 8770219.00 ns, 4.1820 ns/op
OverheadWarmup   2: 2097152 op, 8659692.00 ns, 4.1293 ns/op
OverheadWarmup   3: 2097152 op, 8777280.00 ns, 4.1853 ns/op
OverheadWarmup   4: 2097152 op, 8787154.00 ns, 4.1900 ns/op
OverheadWarmup   5: 2097152 op, 8788203.00 ns, 4.1905 ns/op
OverheadWarmup   6: 2097152 op, 8798639.00 ns, 4.1955 ns/op
OverheadWarmup   7: 2097152 op, 8777021.00 ns, 4.1852 ns/op
OverheadWarmup   8: 2097152 op, 8766144.00 ns, 4.1800 ns/op
OverheadWarmup   9: 2097152 op, 8781830.00 ns, 4.1875 ns/op
OverheadWarmup  10: 2097152 op, 8750973.00 ns, 4.1728 ns/op

OverheadActual   1: 2097152 op, 8658497.00 ns, 4.1287 ns/op
OverheadActual   2: 2097152 op, 8807741.00 ns, 4.1999 ns/op
OverheadActual   3: 2097152 op, 8776652.00 ns, 4.1850 ns/op
OverheadActual   4: 2097152 op, 8816777.00 ns, 4.2042 ns/op
OverheadActual   5: 2097152 op, 8802929.00 ns, 4.1976 ns/op
OverheadActual   6: 2097152 op, 8766323.00 ns, 4.1801 ns/op
OverheadActual   7: 2097152 op, 8748050.00 ns, 4.1714 ns/op
OverheadActual   8: 2097152 op, 8781700.00 ns, 4.1874 ns/op
OverheadActual   9: 2097152 op, 8777031.00 ns, 4.1852 ns/op
OverheadActual  10: 2097152 op, 8771905.00 ns, 4.1828 ns/op
OverheadActual  11: 2097152 op, 8738191.00 ns, 4.1667 ns/op
OverheadActual  12: 2097152 op, 8771511.00 ns, 4.1826 ns/op
OverheadActual  13: 2097152 op, 8788638.00 ns, 4.1907 ns/op
OverheadActual  14: 2097152 op, 8753186.00 ns, 4.1738 ns/op
OverheadActual  15: 2097152 op, 8760264.00 ns, 4.1772 ns/op

WorkloadWarmup   1: 2097152 op, 733399479.00 ns, 349.7121 ns/op
WorkloadWarmup   2: 2097152 op, 719193381.00 ns, 342.9381 ns/op
WorkloadWarmup   3: 2097152 op, 721922805.00 ns, 344.2396 ns/op
WorkloadWarmup   4: 2097152 op, 718816642.00 ns, 342.7585 ns/op
WorkloadWarmup   5: 2097152 op, 718074029.00 ns, 342.4044 ns/op
WorkloadWarmup   6: 2097152 op, 722786659.00 ns, 344.6515 ns/op
WorkloadWarmup   7: 2097152 op, 719091052.00 ns, 342.8893 ns/op
WorkloadWarmup   8: 2097152 op, 722827402.00 ns, 344.6710 ns/op
WorkloadWarmup   9: 2097152 op, 719947914.00 ns, 343.2979 ns/op
WorkloadWarmup  10: 2097152 op, 725924086.00 ns, 346.1476 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 725742412.00 ns, 346.0609 ns/op
WorkloadActual   2: 2097152 op, 722404887.00 ns, 344.4695 ns/op
WorkloadActual   3: 2097152 op, 721128951.00 ns, 343.8611 ns/op
WorkloadActual   4: 2097152 op, 725014468.00 ns, 345.7138 ns/op
WorkloadActual   5: 2097152 op, 727072120.00 ns, 346.6950 ns/op
WorkloadActual   6: 2097152 op, 726450324.00 ns, 346.3985 ns/op
WorkloadActual   7: 2097152 op, 721649624.00 ns, 344.1094 ns/op
WorkloadActual   8: 2097152 op, 721874405.00 ns, 344.2165 ns/op
WorkloadActual   9: 2097152 op, 720161078.00 ns, 343.3996 ns/op
WorkloadActual  10: 2097152 op, 721796666.00 ns, 344.1795 ns/op
WorkloadActual  11: 2097152 op, 726480689.00 ns, 346.4130 ns/op
WorkloadActual  12: 2097152 op, 717240214.00 ns, 342.0068 ns/op
WorkloadActual  13: 2097152 op, 721577655.00 ns, 344.0750 ns/op
WorkloadActual  14: 2097152 op, 721357265.00 ns, 343.9699 ns/op
WorkloadActual  15: 2097152 op, 723254949.00 ns, 344.8748 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 716970507.00 ns, 341.8782 ns/op
WorkloadResult   2: 2097152 op, 713632982.00 ns, 340.2867 ns/op
WorkloadResult   3: 2097152 op, 712357046.00 ns, 339.6783 ns/op
WorkloadResult   4: 2097152 op, 716242563.00 ns, 341.5311 ns/op
WorkloadResult   5: 2097152 op, 718300215.00 ns, 342.5122 ns/op
WorkloadResult   6: 2097152 op, 717678419.00 ns, 342.2157 ns/op
WorkloadResult   7: 2097152 op, 712877719.00 ns, 339.9266 ns/op
WorkloadResult   8: 2097152 op, 713102500.00 ns, 340.0338 ns/op
WorkloadResult   9: 2097152 op, 711389173.00 ns, 339.2168 ns/op
WorkloadResult  10: 2097152 op, 713024761.00 ns, 339.9967 ns/op
WorkloadResult  11: 2097152 op, 717708784.00 ns, 342.2302 ns/op
WorkloadResult  12: 2097152 op, 708468309.00 ns, 337.8240 ns/op
WorkloadResult  13: 2097152 op, 712805750.00 ns, 339.8923 ns/op
WorkloadResult  14: 2097152 op, 712585360.00 ns, 339.7872 ns/op
WorkloadResult  15: 2097152 op, 714483044.00 ns, 340.6921 ns/op
// GC:  31 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3891 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225168.00 ns, 225.1680 us/op
WorkloadJitting  1: 1 op, 1407404.00 ns, 1.4074 ms/op

OverheadJitting  2: 16 op, 502500.00 ns, 31.4063 us/op
WorkloadJitting  2: 16 op, 497554.00 ns, 31.0971 us/op

WorkloadPilot    1: 16 op, 22550.00 ns, 1.4094 us/op
WorkloadPilot    2: 32 op, 30263.00 ns, 945.7188 ns/op
WorkloadPilot    3: 64 op, 45974.00 ns, 718.3438 ns/op
WorkloadPilot    4: 128 op, 79511.00 ns, 621.1797 ns/op
WorkloadPilot    5: 256 op, 155053.00 ns, 605.6758 ns/op
WorkloadPilot    6: 512 op, 271158.00 ns, 529.6055 ns/op
WorkloadPilot    7: 1024 op, 455145.00 ns, 444.4775 ns/op
WorkloadPilot    8: 2048 op, 995380.00 ns, 486.0254 ns/op
WorkloadPilot    9: 4096 op, 1987250.00 ns, 485.1685 ns/op
WorkloadPilot   10: 8192 op, 3848658.00 ns, 469.8069 ns/op
WorkloadPilot   11: 16384 op, 7139693.00 ns, 435.7723 ns/op
WorkloadPilot   12: 32768 op, 15830913.00 ns, 483.1211 ns/op
WorkloadPilot   13: 65536 op, 29226534.00 ns, 445.9615 ns/op
WorkloadPilot   14: 131072 op, 48094643.00 ns, 366.9330 ns/op
WorkloadPilot   15: 262144 op, 95675908.00 ns, 364.9746 ns/op
WorkloadPilot   16: 524288 op, 194045140.00 ns, 370.1117 ns/op
WorkloadPilot   17: 1048576 op, 383689548.00 ns, 365.9149 ns/op
WorkloadPilot   18: 2097152 op, 762642308.00 ns, 363.6562 ns/op

OverheadWarmup   1: 2097152 op, 8769074.00 ns, 4.1814 ns/op
OverheadWarmup   2: 2097152 op, 8774968.00 ns, 4.1842 ns/op
OverheadWarmup   3: 2097152 op, 8779379.00 ns, 4.1863 ns/op
OverheadWarmup   4: 2097152 op, 8798703.00 ns, 4.1955 ns/op
OverheadWarmup   5: 2097152 op, 8789267.00 ns, 4.1910 ns/op
OverheadWarmup   6: 2097152 op, 8769387.00 ns, 4.1816 ns/op
OverheadWarmup   7: 2097152 op, 8782063.00 ns, 4.1876 ns/op
OverheadWarmup   8: 2097152 op, 8773657.00 ns, 4.1836 ns/op

OverheadActual   1: 2097152 op, 8781353.00 ns, 4.1873 ns/op
OverheadActual   2: 2097152 op, 8798435.00 ns, 4.1954 ns/op
OverheadActual   3: 2097152 op, 8787942.00 ns, 4.1904 ns/op
OverheadActual   4: 2097152 op, 8750456.00 ns, 4.1725 ns/op
OverheadActual   5: 2097152 op, 8795261.00 ns, 4.1939 ns/op
OverheadActual   6: 2097152 op, 8755639.00 ns, 4.1750 ns/op
OverheadActual   7: 2097152 op, 8779287.00 ns, 4.1863 ns/op
OverheadActual   8: 2097152 op, 8785640.00 ns, 4.1893 ns/op
OverheadActual   9: 2097152 op, 8768356.00 ns, 4.1811 ns/op
OverheadActual  10: 2097152 op, 8774510.00 ns, 4.1840 ns/op
OverheadActual  11: 2097152 op, 8785454.00 ns, 4.1892 ns/op
OverheadActual  12: 2097152 op, 8759138.00 ns, 4.1767 ns/op
OverheadActual  13: 2097152 op, 8787611.00 ns, 4.1903 ns/op
OverheadActual  14: 2097152 op, 8808517.00 ns, 4.2002 ns/op
OverheadActual  15: 2097152 op, 8759851.00 ns, 4.1770 ns/op

WorkloadWarmup   1: 2097152 op, 773133657.00 ns, 368.6589 ns/op
WorkloadWarmup   2: 2097152 op, 767194508.00 ns, 365.8268 ns/op
WorkloadWarmup   3: 2097152 op, 764720379.00 ns, 364.6471 ns/op
WorkloadWarmup   4: 2097152 op, 760680238.00 ns, 362.7206 ns/op
WorkloadWarmup   5: 2097152 op, 759662811.00 ns, 362.2355 ns/op
WorkloadWarmup   6: 2097152 op, 767888940.00 ns, 366.1580 ns/op
WorkloadWarmup   7: 2097152 op, 765645089.00 ns, 365.0880 ns/op
WorkloadWarmup   8: 2097152 op, 765715169.00 ns, 365.1214 ns/op
WorkloadWarmup   9: 2097152 op, 768240716.00 ns, 366.3257 ns/op
WorkloadWarmup  10: 2097152 op, 765041143.00 ns, 364.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 767705885.00 ns, 366.0707 ns/op
WorkloadActual   2: 2097152 op, 767833179.00 ns, 366.1314 ns/op
WorkloadActual   3: 2097152 op, 766423978.00 ns, 365.4594 ns/op
WorkloadActual   4: 2097152 op, 766030750.00 ns, 365.2719 ns/op
WorkloadActual   5: 2097152 op, 767212152.00 ns, 365.8353 ns/op
WorkloadActual   6: 2097152 op, 768053129.00 ns, 366.2363 ns/op
WorkloadActual   7: 2097152 op, 766144424.00 ns, 365.3261 ns/op
WorkloadActual   8: 2097152 op, 767812137.00 ns, 366.1214 ns/op
WorkloadActual   9: 2097152 op, 764701956.00 ns, 364.6383 ns/op
WorkloadActual  10: 2097152 op, 771297659.00 ns, 367.7834 ns/op
WorkloadActual  11: 2097152 op, 769364381.00 ns, 366.8615 ns/op
WorkloadActual  12: 2097152 op, 771247515.00 ns, 367.7595 ns/op
WorkloadActual  13: 2097152 op, 768397013.00 ns, 366.4002 ns/op
WorkloadActual  14: 2097152 op, 768692994.00 ns, 366.5414 ns/op
WorkloadActual  15: 2097152 op, 766771333.00 ns, 365.6251 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 758924532.00 ns, 361.8834 ns/op
WorkloadResult   2: 2097152 op, 759051826.00 ns, 361.9441 ns/op
WorkloadResult   3: 2097152 op, 757642625.00 ns, 361.2722 ns/op
WorkloadResult   4: 2097152 op, 757249397.00 ns, 361.0847 ns/op
