// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.28 sec and exited with 0
// ***** Done, took 00:03:12 (192.1 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 16384 op, 30196.00 ns, 1.8430 ns/op
OverheadWarmup   4: 16384 op, 30206.00 ns, 1.8436 ns/op
OverheadWarmup   5: 16384 op, 30186.00 ns, 1.8424 ns/op
OverheadWarmup   6: 16384 op, 30225.00 ns, 1.8448 ns/op
OverheadWarmup   7: 16384 op, 30186.00 ns, 1.8424 ns/op

OverheadActual   1: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   2: 16384 op, 30487.00 ns, 1.8608 ns/op
OverheadActual   3: 16384 op, 30416.00 ns, 1.8564 ns/op
OverheadActual   4: 16384 op, 30366.00 ns, 1.8534 ns/op
OverheadActual   5: 16384 op, 30376.00 ns, 1.8540 ns/op
OverheadActual   6: 16384 op, 36315.00 ns, 2.2165 ns/op
OverheadActual   7: 16384 op, 38999.00 ns, 2.3803 ns/op
OverheadActual   8: 16384 op, 36515.00 ns, 2.2287 ns/op
OverheadActual   9: 16384 op, 36415.00 ns, 2.2226 ns/op
OverheadActual  10: 16384 op, 35814.00 ns, 2.1859 ns/op
OverheadActual  11: 16384 op, 36465.00 ns, 2.2256 ns/op
OverheadActual  12: 16384 op, 35604.00 ns, 2.1731 ns/op
OverheadActual  13: 16384 op, 36355.00 ns, 2.2189 ns/op
OverheadActual  14: 16384 op, 35163.00 ns, 2.1462 ns/op
OverheadActual  15: 16384 op, 34422.00 ns, 2.1010 ns/op
OverheadActual  16: 16384 op, 34312.00 ns, 2.0942 ns/op
OverheadActual  17: 16384 op, 34663.00 ns, 2.1157 ns/op
OverheadActual  18: 16384 op, 35163.00 ns, 2.1462 ns/op
OverheadActual  19: 16384 op, 34212.00 ns, 2.0881 ns/op
OverheadActual  20: 16384 op, 34783.00 ns, 2.1230 ns/op

WorkloadWarmup   1: 16384 op, 503097596.00 ns, 30.7066 us/op
WorkloadWarmup   2: 16384 op, 510612132.00 ns, 31.1653 us/op
WorkloadWarmup   3: 16384 op, 498097717.00 ns, 30.4015 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 500857095.00 ns, 30.5699 us/op
WorkloadActual   2: 16384 op, 499686682.00 ns, 30.4985 us/op
WorkloadActual   3: 16384 op, 498639067.00 ns, 30.4345 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 500822122.00 ns, 30.5678 us/op
WorkloadResult   2: 16384 op, 499651709.00 ns, 30.4963 us/op
WorkloadResult   3: 16384 op, 498604094.00 ns, 30.4324 us/op
// GC:  2 0 0 40744512 16384
// Threading:  64547 0 16384

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 30.499 μs, StdErr = 0.039 μs (0.13%), N = 3, StdDev = 0.068 μs
Min = 30.432 μs, Q1 = 30.464 μs, Median = 30.496 μs, Q3 = 30.532 μs, Max = 30.568 μs
IQR = 0.068 μs, LowerFence = 30.363 μs, UpperFence = 30.634 μs
ConfidenceInterval = [29.263 μs; 31.734 μs] (CI 99.9%), Margin = 1.236 μs (4.05% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187785.00 ns, 187.7850 us/op
WorkloadJitting  1: 1 op, 9582577.00 ns, 9.5826 ms/op

OverheadJitting  2: 16 op, 228336.00 ns, 14.2710 us/op
WorkloadJitting  2: 16 op, 657946.00 ns, 41.1216 us/op

WorkloadPilot    1: 16 op, 308307.00 ns, 19.2692 us/op
WorkloadPilot    2: 32 op, 554209.00 ns, 17.3190 us/op
WorkloadPilot    3: 64 op, 1026864.00 ns, 16.0448 us/op
WorkloadPilot    4: 128 op, 1900848.00 ns, 14.8504 us/op
WorkloadPilot    5: 256 op, 3818601.00 ns, 14.9164 us/op
WorkloadPilot    6: 512 op, 7513284.00 ns, 14.6744 us/op
WorkloadPilot    7: 1024 op, 15148002.00 ns, 14.7930 us/op
WorkloadPilot    8: 2048 op, 31711967.00 ns, 15.4844 us/op
WorkloadPilot    9: 4096 op, 62792989.00 ns, 15.3303 us/op
WorkloadPilot   10: 8192 op, 122856276.00 ns, 14.9971 us/op
WorkloadPilot   11: 16384 op, 230197986.00 ns, 14.0502 us/op
WorkloadPilot   12: 32768 op, 450929982.00 ns, 13.7613 us/op
WorkloadPilot   13: 65536 op, 914389650.00 ns, 13.9525 us/op

OverheadWarmup   1: 65536 op, 119330.00 ns, 1.8208 ns/op
OverheadWarmup   2: 65536 op, 119160.00 ns, 1.8182 ns/op
OverheadWarmup   3: 65536 op, 118820.00 ns, 1.8130 ns/op
OverheadWarmup   4: 65536 op, 139602.00 ns, 2.1302 ns/op
OverheadWarmup   5: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadWarmup   6: 65536 op, 118809.00 ns, 1.8129 ns/op
OverheadWarmup   7: 65536 op, 132440.00 ns, 2.0209 ns/op
OverheadWarmup   8: 65536 op, 118820.00 ns, 1.8130 ns/op

OverheadActual   1: 65536 op, 118910.00 ns, 1.8144 ns/op
OverheadActual   2: 65536 op, 132801.00 ns, 2.0264 ns/op
OverheadActual   3: 65536 op, 118850.00 ns, 1.8135 ns/op
OverheadActual   4: 65536 op, 118850.00 ns, 1.8135 ns/op
OverheadActual   5: 65536 op, 118890.00 ns, 1.8141 ns/op
OverheadActual   6: 65536 op, 118820.00 ns, 1.8130 ns/op
OverheadActual   7: 65536 op, 118840.00 ns, 1.8134 ns/op
OverheadActual   8: 65536 op, 118860.00 ns, 1.8137 ns/op
OverheadActual   9: 65536 op, 118830.00 ns, 1.8132 ns/op
OverheadActual  10: 65536 op, 118810.00 ns, 1.8129 ns/op
OverheadActual  11: 65536 op, 118810.00 ns, 1.8129 ns/op
OverheadActual  12: 65536 op, 118820.00 ns, 1.8130 ns/op
OverheadActual  13: 65536 op, 118850.00 ns, 1.8135 ns/op
OverheadActual  14: 65536 op, 118850.00 ns, 1.8135 ns/op
OverheadActual  15: 65536 op, 130788.00 ns, 1.9957 ns/op

WorkloadWarmup   1: 65536 op, 913778074.00 ns, 13.9431 us/op
WorkloadWarmup   2: 65536 op, 917286716.00 ns, 13.9967 us/op
WorkloadWarmup   3: 65536 op, 917821826.00 ns, 14.0048 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 921742951.00 ns, 14.0647 us/op
WorkloadActual   2: 65536 op, 910041148.00 ns, 13.8861 us/op
WorkloadActual   3: 65536 op, 903442449.00 ns, 13.7854 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 921624101.00 ns, 14.0629 us/op
WorkloadResult   2: 65536 op, 909922298.00 ns, 13.8843 us/op
WorkloadResult   3: 65536 op, 903323599.00 ns, 13.7836 us/op
// GC:  9 0 0 165011040 65536
// Threading:  258842 0 65536

// AfterAll
// Benchmark Process 3967 has exited with code 0.

Mean = 13.910 μs, StdErr = 0.082 μs (0.59%), N = 3, StdDev = 0.141 μs
Min = 13.784 μs, Q1 = 13.834 μs, Median = 13.884 μs, Q3 = 13.974 μs, Max = 14.063 μs
IQR = 0.140 μs, LowerFence = 13.625 μs, UpperFence = 14.183 μs
ConfidenceInterval = [11.330 μs; 16.490 μs] (CI 99.9%), Margin = 2.580 μs (18.55% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219262.00 ns, 219.2620 us/op
WorkloadJitting  1: 1 op, 10782742.00 ns, 10.7827 ms/op

OverheadJitting  2: 16 op, 198230.00 ns, 12.3894 us/op
WorkloadJitting  2: 16 op, 1300198.00 ns, 81.2624 us/op

WorkloadPilot    1: 16 op, 1061687.00 ns, 66.3554 us/op
WorkloadPilot    2: 32 op, 1990122.00 ns, 62.1913 us/op
WorkloadPilot    3: 64 op, 4096191.00 ns, 64.0030 us/op
WorkloadPilot    4: 128 op, 7983776.00 ns, 62.3733 us/op
WorkloadPilot    5: 256 op, 15511310.00 ns, 60.5911 us/op
WorkloadPilot    6: 512 op, 31729059.00 ns, 61.9708 us/op
WorkloadPilot    7: 1024 op, 62099843.00 ns, 60.6444 us/op
WorkloadPilot    8: 2048 op, 125054670.00 ns, 61.0619 us/op
WorkloadPilot    9: 4096 op, 248983167.00 ns, 60.7869 us/op
WorkloadPilot   10: 8192 op, 494584934.00 ns, 60.3741 us/op
WorkloadPilot   11: 16384 op, 972911334.00 ns, 59.3818 us/op

OverheadWarmup   1: 16384 op, 30567.00 ns, 1.8657 ns/op
OverheadWarmup   2: 16384 op, 30315.00 ns, 1.8503 ns/op
OverheadWarmup   3: 16384 op, 30296.00 ns, 1.8491 ns/op
OverheadWarmup   4: 16384 op, 30326.00 ns, 1.8510 ns/op
OverheadWarmup   5: 16384 op, 30295.00 ns, 1.8491 ns/op
OverheadWarmup   6: 16384 op, 30306.00 ns, 1.8497 ns/op
OverheadWarmup   7: 16384 op, 30196.00 ns, 1.8430 ns/op

OverheadActual   1: 16384 op, 30266.00 ns, 1.8473 ns/op
OverheadActual   2: 16384 op, 30005.00 ns, 1.8314 ns/op
OverheadActual   3: 16384 op, 30035.00 ns, 1.8332 ns/op
OverheadActual   4: 16384 op, 30015.00 ns, 1.8320 ns/op
OverheadActual   5: 16384 op, 30026.00 ns, 1.8326 ns/op
OverheadActual   6: 16384 op, 30046.00 ns, 1.8339 ns/op
OverheadActual   7: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   8: 16384 op, 29995.00 ns, 1.8307 ns/op
OverheadActual   9: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  10: 16384 op, 30085.00 ns, 1.8362 ns/op
OverheadActual  11: 16384 op, 29986.00 ns, 1.8302 ns/op
OverheadActual  12: 16384 op, 29985.00 ns, 1.8301 ns/op
OverheadActual  13: 16384 op, 30006.00 ns, 1.8314 ns/op
OverheadActual  14: 16384 op, 30025.00 ns, 1.8326 ns/op
OverheadActual  15: 16384 op, 29976.00 ns, 1.8296 ns/op

WorkloadWarmup   1: 16384 op, 991385946.00 ns, 60.5094 us/op
WorkloadWarmup   2: 16384 op, 993128305.00 ns, 60.6157 us/op
WorkloadWarmup   3: 16384 op, 973668513.00 ns, 59.4280 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 979152966.00 ns, 59.7628 us/op
WorkloadActual   2: 16384 op, 975545656.00 ns, 59.5426 us/op
WorkloadActual   3: 16384 op, 975367886.00 ns, 59.5317 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 979122951.00 ns, 59.7609 us/op
WorkloadResult   2: 16384 op, 975515641.00 ns, 59.5407 us/op
WorkloadResult   3: 16384 op, 975337871.00 ns, 59.5299 us/op
// GC:  2 0 0 40687928 16384
// Threading:  65350 1 16384

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 59.611 μs, StdErr = 0.075 μs (0.13%), N = 3, StdDev = 0.130 μs
Min = 59.530 μs, Q1 = 59.535 μs, Median = 59.541 μs, Q3 = 59.651 μs, Max = 59.761 μs
IQR = 0.116 μs, LowerFence = 59.362 μs, UpperFence = 59.824 μs
ConfidenceInterval = [57.232 μs; 61.989 μs] (CI 99.9%), Margin = 2.378 μs (3.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204540.00 ns, 204.5400 us/op
WorkloadJitting  1: 1 op, 10556782.00 ns, 10.5568 ms/op

OverheadJitting  2: 16 op, 197579.00 ns, 12.3487 us/op
WorkloadJitting  2: 16 op, 1290053.00 ns, 80.6283 us/op

WorkloadPilot    1: 16 op, 1009077.00 ns, 63.0673 us/op
WorkloadPilot    2: 32 op, 1964273.00 ns, 61.3835 us/op
WorkloadPilot    3: 64 op, 3829977.00 ns, 59.8434 us/op
WorkloadPilot    4: 128 op, 7808220.00 ns, 61.0017 us/op
WorkloadPilot    5: 256 op, 15210264.00 ns, 59.4151 us/op
WorkloadPilot    6: 512 op, 30345164.00 ns, 59.2679 us/op
WorkloadPilot    7: 1024 op, 60865283.00 ns, 59.4388 us/op
WorkloadPilot    8: 2048 op, 121837126.00 ns, 59.4908 us/op
WorkloadPilot    9: 4096 op, 243915257.00 ns, 59.5496 us/op
WorkloadPilot   10: 8192 op, 487726928.00 ns, 59.5370 us/op
WorkloadPilot   11: 16384 op, 957018219.00 ns, 58.4118 us/op

OverheadWarmup   1: 16384 op, 30556.00 ns, 1.8650 ns/op
OverheadWarmup   2: 16384 op, 29956.00 ns, 1.8284 ns/op
OverheadWarmup   3: 16384 op, 29955.00 ns, 1.8283 ns/op
OverheadWarmup   4: 16384 op, 29945.00 ns, 1.8277 ns/op
OverheadWarmup   5: 16384 op, 34973.00 ns, 2.1346 ns/op
OverheadWarmup   6: 16384 op, 33842.00 ns, 2.0656 ns/op
OverheadWarmup   7: 16384 op, 33952.00 ns, 2.0723 ns/op
OverheadWarmup   8: 16384 op, 34262.00 ns, 2.0912 ns/op
OverheadWarmup   9: 16384 op, 36555.00 ns, 2.2311 ns/op
OverheadWarmup  10: 16384 op, 34372.00 ns, 2.0979 ns/op

OverheadActual   1: 16384 op, 35744.00 ns, 2.1816 ns/op
OverheadActual   2: 16384 op, 35514.00 ns, 2.1676 ns/op
OverheadActual   3: 16384 op, 38378.00 ns, 2.3424 ns/op
OverheadActual   4: 16384 op, 35884.00 ns, 2.1902 ns/op
OverheadActual   5: 16384 op, 36225.00 ns, 2.2110 ns/op
OverheadActual   6: 16384 op, 36024.00 ns, 2.1987 ns/op
OverheadActual   7: 16384 op, 36054.00 ns, 2.2006 ns/op
OverheadActual   8: 16384 op, 35523.00 ns, 2.1682 ns/op
OverheadActual   9: 16384 op, 33661.00 ns, 2.0545 ns/op
OverheadActual  10: 16384 op, 33901.00 ns, 2.0692 ns/op
OverheadActual  11: 16384 op, 34202.00 ns, 2.0875 ns/op
OverheadActual  12: 16384 op, 54192.00 ns, 3.3076 ns/op
OverheadActual  13: 16384 op, 35333.00 ns, 2.1566 ns/op
OverheadActual  14: 16384 op, 37126.00 ns, 2.2660 ns/op
OverheadActual  15: 16384 op, 37116.00 ns, 2.2654 ns/op

WorkloadWarmup   1: 16384 op, 964979110.00 ns, 58.8977 us/op
WorkloadWarmup   2: 16384 op, 964786468.00 ns, 58.8859 us/op
WorkloadWarmup   3: 16384 op, 955237904.00 ns, 58.3031 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 964978289.00 ns, 58.8976 us/op
WorkloadActual   2: 16384 op, 967084867.00 ns, 59.0262 us/op
WorkloadActual   3: 16384 op, 948240242.00 ns, 57.8760 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 964942405.00 ns, 58.8954 us/op
WorkloadResult   2: 16384 op, 967048983.00 ns, 59.0240 us/op
WorkloadResult   3: 16384 op, 948204358.00 ns, 57.8738 us/op
// GC:  2 0 0 40563160 16384
// Threading:  64246 0 16384

// AfterAll
// Benchmark Process 3993 has exited with code 0.

Mean = 58.598 μs, StdErr = 0.364 μs (0.62%), N = 3, StdDev = 0.630 μs
Min = 57.874 μs, Q1 = 58.385 μs, Median = 58.895 μs, Q3 = 58.960 μs, Max = 59.024 μs
IQR = 0.575 μs, LowerFence = 57.522 μs, UpperFence = 59.822 μs
ConfidenceInterval = [47.100 μs; 70.095 μs] (CI 99.9%), Margin = 11.498 μs (19.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210499.00 ns, 210.4990 us/op
WorkloadJitting  1: 1 op, 10054259.00 ns, 10.0543 ms/op

OverheadJitting  2: 16 op, 236178.00 ns, 14.7611 us/op
