// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 3288008.00 ns, 102.7503 us/op
WorkloadPilot    3: 64 op, 6819012.00 ns, 106.5471 us/op
WorkloadPilot    4: 128 op, 13422952.00 ns, 104.8668 us/op
WorkloadPilot    5: 256 op, 26642462.00 ns, 104.0721 us/op
WorkloadPilot    6: 512 op, 55227684.00 ns, 107.8666 us/op
WorkloadPilot    7: 1024 op, 96678493.00 ns, 94.4126 us/op
WorkloadPilot    8: 2048 op, 178390544.00 ns, 87.1048 us/op
WorkloadPilot    9: 4096 op, 363666974.00 ns, 88.7859 us/op
WorkloadPilot   10: 8192 op, 723604324.00 ns, 88.3306 us/op

OverheadWarmup   1: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   2: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   3: 8192 op, 27802.00 ns, 3.3938 ns/op
OverheadWarmup   4: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadWarmup   5: 8192 op, 27472.00 ns, 3.3535 ns/op
OverheadWarmup   6: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadWarmup   7: 8192 op, 27381.00 ns, 3.3424 ns/op

OverheadActual   1: 8192 op, 27552.00 ns, 3.3633 ns/op
OverheadActual   2: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual   3: 8192 op, 27671.00 ns, 3.3778 ns/op
OverheadActual   4: 8192 op, 28383.00 ns, 3.4647 ns/op
OverheadActual   5: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   6: 8192 op, 27412.00 ns, 3.3462 ns/op
OverheadActual   7: 8192 op, 43612.00 ns, 5.3237 ns/op
OverheadActual   8: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   9: 8192 op, 27462.00 ns, 3.3523 ns/op
OverheadActual  10: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  11: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadActual  12: 8192 op, 28273.00 ns, 3.4513 ns/op
OverheadActual  13: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  14: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  15: 8192 op, 27532.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 8192 op, 735666738.00 ns, 89.8031 us/op
WorkloadWarmup   2: 8192 op, 732249983.00 ns, 89.3860 us/op
WorkloadWarmup   3: 8192 op, 718762174.00 ns, 87.7395 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 723293522.00 ns, 88.2927 us/op
WorkloadActual   2: 8192 op, 719314985.00 ns, 87.8070 us/op
WorkloadActual   3: 8192 op, 717457793.00 ns, 87.5803 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 723265990.00 ns, 88.2893 us/op
WorkloadResult   2: 8192 op, 719287453.00 ns, 87.8036 us/op
WorkloadResult   3: 8192 op, 717430261.00 ns, 87.5769 us/op
// GC:  9 0 0 166791040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 87.890 μs, StdErr = 0.210 μs (0.24%), N = 3, StdDev = 0.364 μs
Min = 87.577 μs, Q1 = 87.690 μs, Median = 87.804 μs, Q3 = 88.046 μs, Max = 88.289 μs
IQR = 0.356 μs, LowerFence = 87.156 μs, UpperFence = 88.581 μs
ConfidenceInterval = [81.250 μs; 94.530 μs] (CI 99.9%), Margin = 6.640 μs (7.55% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238597.00 ns, 238.5970 us/op
WorkloadJitting  1: 1 op, 392564668.00 ns, 392.5647 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 2968304.00 ns, 2.9683 ms/op

OverheadJitting  3: 16 op, 561763.00 ns, 35.1102 us/op
WorkloadJitting  3: 16 op, 1156768.00 ns, 72.2980 us/op

WorkloadPilot    1: 16 op, 608270.00 ns, 38.0169 us/op
WorkloadPilot    2: 32 op, 1056109.00 ns, 33.0034 us/op
WorkloadPilot    3: 64 op, 1977937.00 ns, 30.9053 us/op
WorkloadPilot    4: 128 op, 3598646.00 ns, 28.1144 us/op
WorkloadPilot    5: 256 op, 7231054.00 ns, 28.2463 us/op
WorkloadPilot    6: 512 op, 13621794.00 ns, 26.6051 us/op
WorkloadPilot    7: 1024 op, 27708310.00 ns, 27.0589 us/op
WorkloadPilot    8: 2048 op, 54586064.00 ns, 26.6534 us/op
WorkloadPilot    9: 4096 op, 93132962.00 ns, 22.7375 us/op
WorkloadPilot   10: 8192 op, 173974372.00 ns, 21.2371 us/op
WorkloadPilot   11: 16384 op, 344797256.00 ns, 21.0448 us/op
WorkloadPilot   12: 32768 op, 690232078.00 ns, 21.0642 us/op

OverheadWarmup   1: 32768 op, 125054.00 ns, 3.8163 ns/op
OverheadWarmup   2: 32768 op, 125826.00 ns, 3.8399 ns/op
OverheadWarmup   3: 32768 op, 124413.00 ns, 3.7968 ns/op
OverheadWarmup   4: 32768 op, 126657.00 ns, 3.8653 ns/op
OverheadWarmup   5: 32768 op, 126587.00 ns, 3.8631 ns/op

OverheadActual   1: 32768 op, 125035.00 ns, 3.8158 ns/op
OverheadActual   2: 32768 op, 125545.00 ns, 3.8313 ns/op
OverheadActual   3: 32768 op, 130285.00 ns, 3.9760 ns/op
OverheadActual   4: 32768 op, 129091.00 ns, 3.9395 ns/op
OverheadActual   5: 32768 op, 127649.00 ns, 3.8955 ns/op
OverheadActual   6: 32768 op, 125115.00 ns, 3.8182 ns/op
OverheadActual   7: 32768 op, 127068.00 ns, 3.8778 ns/op
OverheadActual   8: 32768 op, 127639.00 ns, 3.8952 ns/op
OverheadActual   9: 32768 op, 127710.00 ns, 3.8974 ns/op
OverheadActual  10: 32768 op, 124293.00 ns, 3.7931 ns/op
OverheadActual  11: 32768 op, 141886.00 ns, 4.3300 ns/op
OverheadActual  12: 32768 op, 125365.00 ns, 3.8258 ns/op
OverheadActual  13: 32768 op, 123923.00 ns, 3.7818 ns/op
OverheadActual  14: 32768 op, 128681.00 ns, 3.9270 ns/op
OverheadActual  15: 32768 op, 120826.00 ns, 3.6873 ns/op

WorkloadWarmup   1: 32768 op, 708785818.00 ns, 21.6304 us/op
WorkloadWarmup   2: 32768 op, 707628719.00 ns, 21.5951 us/op
WorkloadWarmup   3: 32768 op, 699737221.00 ns, 21.3543 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 692436020.00 ns, 21.1315 us/op
WorkloadActual   2: 32768 op, 691254985.00 ns, 21.0954 us/op
WorkloadActual   3: 32768 op, 694545515.00 ns, 21.1958 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 692308952.00 ns, 21.1276 us/op
WorkloadResult   2: 32768 op, 691127917.00 ns, 21.0916 us/op
WorkloadResult   3: 32768 op, 694418447.00 ns, 21.1920 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4008 has exited with code 0.

Mean = 21.137 μs, StdErr = 0.029 μs (0.14%), N = 3, StdDev = 0.051 μs
Min = 21.092 μs, Q1 = 21.110 μs, Median = 21.128 μs, Q3 = 21.160 μs, Max = 21.192 μs
IQR = 0.050 μs, LowerFence = 21.034 μs, UpperFence = 21.235 μs
ConfidenceInterval = [20.209 μs; 22.065 μs] (CI 99.9%), Margin = 0.928 μs (4.39% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242474.00 ns, 242.4740 us/op
WorkloadJitting  1: 1 op, 376609127.00 ns, 376.6091 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 2716513.00 ns, 2.7165 ms/op

OverheadJitting  3: 16 op, 509956.00 ns, 31.8723 us/op
WorkloadJitting  3: 16 op, 1018499.00 ns, 63.6562 us/op

WorkloadPilot    1: 16 op, 492904.00 ns, 30.8065 us/op
WorkloadPilot    2: 32 op, 832441.00 ns, 26.0138 us/op
WorkloadPilot    3: 64 op, 1597686.00 ns, 24.9638 us/op
WorkloadPilot    4: 128 op, 2892323.00 ns, 22.5963 us/op
WorkloadPilot    5: 256 op, 5895053.00 ns, 23.0276 us/op
WorkloadPilot    6: 512 op, 11122934.00 ns, 21.7245 us/op
WorkloadPilot    7: 1024 op, 21929476.00 ns, 21.4155 us/op
WorkloadPilot    8: 2048 op, 42825205.00 ns, 20.9107 us/op
WorkloadPilot    9: 4096 op, 82143724.00 ns, 20.0546 us/op
WorkloadPilot   10: 8192 op, 140734868.00 ns, 17.1795 us/op
WorkloadPilot   11: 16384 op, 283762545.00 ns, 17.3195 us/op
WorkloadPilot   12: 32768 op, 572292841.00 ns, 17.4650 us/op

OverheadWarmup   1: 32768 op, 108734.00 ns, 3.3183 ns/op
OverheadWarmup   2: 32768 op, 108594.00 ns, 3.3140 ns/op
OverheadWarmup   3: 32768 op, 108473.00 ns, 3.3103 ns/op
OverheadWarmup   4: 32768 op, 108534.00 ns, 3.3122 ns/op
OverheadWarmup   5: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadWarmup   6: 32768 op, 108654.00 ns, 3.3159 ns/op
OverheadWarmup   7: 32768 op, 136335.00 ns, 4.1606 ns/op
OverheadWarmup   8: 32768 op, 108504.00 ns, 3.3113 ns/op

OverheadActual   1: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual   2: 32768 op, 108674.00 ns, 3.3165 ns/op
OverheadActual   3: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual   4: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadActual   5: 32768 op, 125486.00 ns, 3.8295 ns/op
OverheadActual   6: 32768 op, 108564.00 ns, 3.3131 ns/op
OverheadActual   7: 32768 op, 108444.00 ns, 3.3094 ns/op
OverheadActual   8: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual   9: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual  10: 32768 op, 108444.00 ns, 3.3094 ns/op
OverheadActual  11: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual  12: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual  13: 32768 op, 108443.00 ns, 3.3094 ns/op
OverheadActual  14: 32768 op, 108504.00 ns, 3.3113 ns/op
OverheadActual  15: 32768 op, 108653.00 ns, 3.3158 ns/op

WorkloadWarmup   1: 32768 op, 585730996.00 ns, 17.8751 us/op
WorkloadWarmup   2: 32768 op, 586219301.00 ns, 17.8900 us/op
WorkloadWarmup   3: 32768 op, 567203728.00 ns, 17.3097 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 567100522.00 ns, 17.3065 us/op
WorkloadActual   2: 32768 op, 562776160.00 ns, 17.1746 us/op
WorkloadActual   3: 32768 op, 564998823.00 ns, 17.2424 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 566991959.00 ns, 17.3032 us/op
WorkloadResult   2: 32768 op, 562667597.00 ns, 17.1713 us/op
WorkloadResult   3: 32768 op, 564890260.00 ns, 17.2391 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 17.238 μs, StdErr = 0.038 μs (0.22%), N = 3, StdDev = 0.066 μs
Min = 17.171 μs, Q1 = 17.205 μs, Median = 17.239 μs, Q3 = 17.271 μs, Max = 17.303 μs
IQR = 0.066 μs, LowerFence = 17.106 μs, UpperFence = 17.370 μs
ConfidenceInterval = [16.034 μs; 18.442 μs] (CI 99.9%), Margin = 1.204 μs (6.98% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231373.00 ns, 231.3730 us/op
WorkloadJitting  1: 1 op, 405091537.00 ns, 405.0915 ms/op

OverheadJitting  2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadJitting  2: 1 op, 3116628.00 ns, 3.1166 ms/op

OverheadJitting  3: 16 op, 502641.00 ns, 31.4151 us/op
WorkloadJitting  3: 16 op, 2306069.00 ns, 144.1293 us/op

WorkloadPilot    1: 16 op, 1819598.00 ns, 113.7249 us/op
WorkloadPilot    2: 32 op, 3163766.00 ns, 98.8677 us/op
WorkloadPilot    3: 64 op, 6516685.00 ns, 101.8232 us/op
WorkloadPilot    4: 128 op, 13062745.00 ns, 102.0527 us/op
WorkloadPilot    5: 256 op, 25748594.00 ns, 100.5804 us/op
WorkloadPilot    6: 512 op, 51240637.00 ns, 100.0794 us/op
WorkloadPilot    7: 1024 op, 96245016.00 ns, 93.9893 us/op
WorkloadPilot    8: 2048 op, 176448657.00 ns, 86.1566 us/op
WorkloadPilot    9: 4096 op, 354347690.00 ns, 86.5107 us/op
WorkloadPilot   10: 8192 op, 723004980.00 ns, 88.2574 us/op

OverheadWarmup   1: 8192 op, 28022.00 ns, 3.4207 ns/op
OverheadWarmup   2: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadWarmup   3: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadWarmup   4: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadWarmup   5: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadWarmup   6: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadWarmup   7: 8192 op, 27481.00 ns, 3.3546 ns/op
OverheadWarmup   8: 8192 op, 27561.00 ns, 3.3644 ns/op

OverheadActual   1: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual   2: 8192 op, 27501.00 ns, 3.3571 ns/op
OverheadActual   3: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadActual   4: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadActual   5: 8192 op, 27542.00 ns, 3.3621 ns/op
OverheadActual   6: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual   7: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual   8: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadActual   9: 8192 op, 27572.00 ns, 3.3657 ns/op
OverheadActual  10: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual  11: 8192 op, 27531.00 ns, 3.3607 ns/op
OverheadActual  12: 8192 op, 27532.00 ns, 3.3608 ns/op
OverheadActual  13: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual  14: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual  15: 8192 op, 27561.00 ns, 3.3644 ns/op

WorkloadWarmup   1: 8192 op, 719969856.00 ns, 87.8869 us/op
WorkloadWarmup   2: 8192 op, 724696439.00 ns, 88.4639 us/op
WorkloadWarmup   3: 8192 op, 708335973.00 ns, 86.4668 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 715694554.00 ns, 87.3651 us/op
WorkloadActual   2: 8192 op, 707146843.00 ns, 86.3216 us/op
WorkloadActual   3: 8192 op, 703390384.00 ns, 85.8631 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 715667022.00 ns, 87.3617 us/op
WorkloadResult   2: 8192 op, 707119311.00 ns, 86.3183 us/op
WorkloadResult   3: 8192 op, 703362852.00 ns, 85.8597 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4031 has exited with code 0.

Mean = 86.513 μs, StdErr = 0.444 μs (0.51%), N = 3, StdDev = 0.770 μs
Min = 85.860 μs, Q1 = 86.089 μs, Median = 86.318 μs, Q3 = 86.840 μs, Max = 87.362 μs
IQR = 0.751 μs, LowerFence = 84.963 μs, UpperFence = 87.966 μs
ConfidenceInterval = [72.470 μs; 100.556 μs] (CI 99.9%), Margin = 14.043 μs (16.23% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-25 10:58 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
