// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:05 (185.88 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 239177109.00 ns, 912.3883 ns/op
WorkloadPilot   16: 524288 op, 462371655.00 ns, 881.9039 ns/op
WorkloadPilot   17: 1048576 op, 1064204016.00 ns, 1.0149 us/op

OverheadWarmup   1: 1048576 op, 3946540.00 ns, 3.7637 ns/op
OverheadWarmup   2: 1048576 op, 3810530.00 ns, 3.6340 ns/op
OverheadWarmup   3: 1048576 op, 3921032.00 ns, 3.7394 ns/op
OverheadWarmup   4: 1048576 op, 3978527.00 ns, 3.7942 ns/op
OverheadWarmup   5: 1048576 op, 3950486.00 ns, 3.7675 ns/op
OverheadWarmup   6: 1048576 op, 3922424.00 ns, 3.7407 ns/op
OverheadWarmup   7: 1048576 op, 3922575.00 ns, 3.7409 ns/op
OverheadWarmup   8: 1048576 op, 3915034.00 ns, 3.7337 ns/op

OverheadActual   1: 1048576 op, 3953902.00 ns, 3.7707 ns/op
OverheadActual   2: 1048576 op, 3933807.00 ns, 3.7516 ns/op
OverheadActual   3: 1048576 op, 3933056.00 ns, 3.7509 ns/op
OverheadActual   4: 1048576 op, 3945795.00 ns, 3.7630 ns/op
OverheadActual   5: 1048576 op, 3929129.00 ns, 3.7471 ns/op
OverheadActual   6: 1048576 op, 3951913.00 ns, 3.7688 ns/op
OverheadActual   7: 1048576 op, 3943641.00 ns, 3.7609 ns/op
OverheadActual   8: 1048576 op, 3955539.00 ns, 3.7723 ns/op
OverheadActual   9: 1048576 op, 3969590.00 ns, 3.7857 ns/op
OverheadActual  10: 1048576 op, 3948729.00 ns, 3.7658 ns/op
OverheadActual  11: 1048576 op, 3959355.00 ns, 3.7759 ns/op
OverheadActual  12: 1048576 op, 3930552.00 ns, 3.7485 ns/op
OverheadActual  13: 1048576 op, 3932154.00 ns, 3.7500 ns/op
OverheadActual  14: 1048576 op, 3945334.00 ns, 3.7626 ns/op
OverheadActual  15: 1048576 op, 3929621.00 ns, 3.7476 ns/op

WorkloadWarmup   1: 1048576 op, 942956533.00 ns, 899.2734 ns/op
WorkloadWarmup   2: 1048576 op, 946882736.00 ns, 903.0177 ns/op
WorkloadWarmup   3: 1048576 op, 911529716.00 ns, 869.3025 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 910556077.00 ns, 868.3739 ns/op
WorkloadActual   2: 1048576 op, 947440263.00 ns, 903.5494 ns/op
WorkloadActual   3: 1048576 op, 927978823.00 ns, 884.9896 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 906610743.00 ns, 864.6114 ns/op
WorkloadResult   2: 1048576 op, 943494929.00 ns, 899.7869 ns/op
WorkloadResult   3: 1048576 op, 924033489.00 ns, 881.2270 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4095 has exited with code 0.

Mean = 881.875 ns, StdErr = 10.159 ns (1.15%), N = 3, StdDev = 17.597 ns
Min = 864.611 ns, Q1 = 872.919 ns, Median = 881.227 ns, Q3 = 890.507 ns, Max = 899.787 ns
IQR = 17.588 ns, LowerFence = 846.538 ns, UpperFence = 916.889 ns
ConfidenceInterval = [560.846 ns; 1,202.904 ns] (CI 99.9%), Margin = 321.029 ns (36.40% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:57 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.529 μs, StdErr = 0.006 μs (0.42%), N = 3, StdDev = 0.011 μs
Min = 1.521 μs, Q1 = 1.523 μs, Median = 1.526 μs, Q3 = 1.534 μs, Max = 1.542 μs
IQR = 0.011 μs, LowerFence = 1.507 μs, UpperFence = 1.550 μs
ConfidenceInterval = [1.327 μs; 1.731 μs] (CI 99.9%), Margin = 0.202 μs (13.20% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.511 μs ; 1.552 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.363 μs, StdErr = 0.015 μs (1.10%), N = 3, StdDev = 0.026 μs
Min = 1.336 μs, Q1 = 1.351 μs, Median = 1.366 μs, Q3 = 1.377 μs, Max = 1.388 μs
IQR = 0.026 μs, LowerFence = 1.312 μs, UpperFence = 1.416 μs
ConfidenceInterval = [0.888 μs; 1.838 μs] (CI 99.9%), Margin = 0.475 μs (34.84% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.312 μs ; 1.353 μs) | @
[1.353 μs ; 1.400 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 918.734 ns, StdErr = 4.473 ns (0.49%), N = 3, StdDev = 7.748 ns
Min = 912.003 ns, Q1 = 914.499 ns, Median = 916.995 ns, Q3 = 922.099 ns, Max = 927.203 ns
IQR = 7.600 ns, LowerFence = 903.098 ns, UpperFence = 933.500 ns
ConfidenceInterval = [777.377 ns; 1,060.090 ns] (CI 99.9%), Margin = 141.356 ns (15.39% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[904.951 ns ; 934.255 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.267 μs, StdErr = 0.017 μs (1.37%), N = 3, StdDev = 0.030 μs
Min = 1.241 μs, Q1 = 1.250 μs, Median = 1.259 μs, Q3 = 1.279 μs, Max = 1.299 μs
IQR = 0.029 μs, LowerFence = 1.206 μs, UpperFence = 1.324 μs
ConfidenceInterval = [0.719 μs; 1.814 μs] (CI 99.9%), Margin = 0.548 μs (43.23% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.223 μs ; 1.277 μs) | @@
[1.277 μs ; 1.327 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.314 μs, StdErr = 0.014 μs (0.60%), N = 3, StdDev = 0.024 μs
Min = 2.292 μs, Q1 = 2.301 μs, Median = 2.310 μs, Q3 = 2.325 μs, Max = 2.340 μs
IQR = 0.024 μs, LowerFence = 2.265 μs, UpperFence = 2.361 μs
ConfidenceInterval = [1.873 μs; 2.755 μs] (CI 99.9%), Margin = 0.441 μs (19.07% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.278 μs ; 2.362 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.261 μs, StdErr = 0.006 μs (0.49%), N = 3, StdDev = 0.011 μs
Min = 1.249 μs, Q1 = 1.256 μs, Median = 1.264 μs, Q3 = 1.267 μs, Max = 1.269 μs
IQR = 0.010 μs, LowerFence = 1.241 μs, UpperFence = 1.282 μs
ConfidenceInterval = [1.064 μs; 1.457 μs] (CI 99.9%), Margin = 0.196 μs (15.58% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.239 μs ; 1.279 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.280 μs, StdErr = 0.008 μs (0.65%), N = 3, StdDev = 0.014 μs
Min = 1.272 μs, Q1 = 1.272 μs, Median = 1.273 μs, Q3 = 1.285 μs, Max = 1.297 μs
IQR = 0.013 μs, LowerFence = 1.253 μs, UpperFence = 1.304 μs
ConfidenceInterval = [1.017 μs; 1.543 μs] (CI 99.9%), Margin = 0.263 μs (20.54% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.271 μs ; 1.298 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.099 μs, StdErr = 0.017 μs (1.52%), N = 3, StdDev = 0.029 μs
Min = 1.074 μs, Q1 = 1.084 μs, Median = 1.093 μs, Q3 = 1.112 μs, Max = 1.131 μs
IQR = 0.028 μs, LowerFence = 1.041 μs, UpperFence = 1.155 μs
ConfidenceInterval = [0.573 μs; 1.626 μs] (CI 99.9%), Margin = 0.527 μs (47.91% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.057 μs ; 1.110 μs) | @@
[1.110 μs ; 1.157 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.158 μs, StdErr = 0.013 μs (1.13%), N = 3, StdDev = 0.023 μs
Min = 1.132 μs, Q1 = 1.151 μs, Median = 1.170 μs, Q3 = 1.171 μs, Max = 1.172 μs
IQR = 0.020 μs, LowerFence = 1.121 μs, UpperFence = 1.201 μs
ConfidenceInterval = [0.745 μs; 1.571 μs] (CI 99.9%), Margin = 0.413 μs (35.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.131 μs ; 1.173 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 977.964 ns, StdErr = 3.233 ns (0.33%), N = 3, StdDev = 5.600 ns
Min = 974.564 ns, Q1 = 974.732 ns, Median = 974.900 ns, Q3 = 979.663 ns, Max = 984.426 ns
IQR = 4.931 ns, LowerFence = 967.335 ns, UpperFence = 987.060 ns
ConfidenceInterval = [875.808 ns; 1,080.120 ns] (CI 99.9%), Margin = 102.156 ns (10.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[974.399 ns ; 984.591 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 918.835 ns, StdErr = 7.648 ns (0.83%), N = 3, StdDev = 13.246 ns
Min = 903.591 ns, Q1 = 914.483 ns, Median = 925.375 ns, Q3 = 926.458 ns, Max = 927.540 ns
IQR = 11.974 ns, LowerFence = 896.522 ns, UpperFence = 944.419 ns
ConfidenceInterval = [677.177 ns; 1,160.494 ns] (CI 99.9%), Margin = 241.659 ns (26.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[903.511 ns ; 927.620 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 881.875 ns, StdErr = 10.159 ns (1.15%), N = 3, StdDev = 17.597 ns
Min = 864.611 ns, Q1 = 872.919 ns, Median = 881.227 ns, Q3 = 890.507 ns, Max = 899.787 ns
IQR = 17.588 ns, LowerFence = 846.538 ns, UpperFence = 916.889 ns
ConfidenceInterval = [560.846 ns; 1,202.904 ns] (CI 99.9%), Margin = 321.029 ns (36.40% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[856.906 ns ; 888.933 ns) | @@
[888.933 ns ; 915.801 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,529.4 ns | 201.9 ns | 11.07 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,363.1 ns | 475.0 ns | 26.03 ns |  0.89 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   918.7 ns | 141.4 ns |  7.75 ns |  0.60 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,266.5 ns | 547.5 ns | 30.01 ns |  0.83 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,314.0 ns | 441.2 ns | 24.19 ns |  1.51 |    0.02 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,260.7 ns | 196.4 ns | 10.77 ns |  0.82 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,280.4 ns | 262.9 ns | 14.41 ns |  0.84 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,099.5 ns | 526.7 ns | 28.87 ns |  0.72 |    0.02 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,158.1 ns | 413.4 ns | 22.66 ns |  0.76 |    0.01 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   978.0 ns | 102.2 ns |  5.60 ns |  0.64 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   918.8 ns | 241.7 ns | 13.25 ns |  0.60 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   881.9 ns | 321.0 ns | 17.60 ns |  0.58 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:45 (285.71 sec), executed benchmarks: 12

Global total time: 00:07:52 (472.01 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
